# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000278977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14041325,0,1 | route RHO | claimed 0.83356609449048385561 | coeffs -464996278,-464996278,-399385569,-399385569,-599537042,-599537042,-449051563,-449051563,-555062805,-555062805,-358393382,-358393382,-336851030,-336851030,-346099462,-346099462,-314558099,-314558099,-443179132,-443179132,-333650647,-333650647,-145702507,-145702507,-87666881,-87666881,55440936,55440936,99978775,99978775,203281811,203281811,456828810,456828810,430751116,430751116,299701505,299701505,370156611,370156611,406771483,406771483,370545849,370545849,379602580,379602580,356453934,356453934,561824957,561824957,567668186,567668186,549317363,549317363,676333398,676333398,395201021,395201021,148761258,148761258,117732116,117732116,115379761,115379761
# status f = 148220198,0,1 : PASS_RHO (rho 0.86609, T 2609.1, 0s)
f = 157585563,0,1 | route RHO | claimed 0.86609275219274792671 | coeffs -20241504,-22593859,-22593859,258538518,258538518,264381747,264381747,255325016,255325016,325780122,325780122,72233123,72233123,215340940,215340940,105812455,105812455,96564023,96564023,202575265,202575265,268185974,268185974,237156832,237156832,110140797,110140797,315511820,315511820,351737454,351737454,220687843,220687843,117384807,117384807,175420433,175420433,304041466,304041466,325583818,325583818,175098339,175098339,-174518178,-174518178,-420957941,-420957941,-402607118,-402607118,-425755764,-425755764,-462370636,-462370636,-488448330,-488448330,-532986169,-532986169,-345038029,-345038029,-376579392,-376579392,-179909969,-179909969,20241504
f = 157585563,0,1 | route T | claimed 1560.6875787166444434 | coeffs -175420433,-304041466,-304041466,-325583818,-325583818,-175098339,-175098339,174518178,174518178,420957941,420957941,402607118,402607118,425755764,425755764,462370636,462370636,488448330,488448330,532986169,532986169,345038029,345038029,376579392,376579392,179909969,179909969,-20241504,-20241504,-22593859,-22593859,258538518,258538518,264381747,264381747,255325016,255325016,325780122,325780122,72233123,72233123,215340940,215340940,105812455,105812455,96564023,96564023,202575265,202575265,268185974,268185974,237156832,237156832,110140797,110140797,315511820,315511820,351737454,351737454,220687843,220687843,117384807,117384807,175420433
# status f = 157585563,0,1 : PASS_RHO (rho 0.86609, T 1560.7, 0s)
f = 200519740,0,1 | route RHO | claimed 0.87082770612329398612 | coeffs -179977403,-211518766,-211518766,-338534801,-338534801,-293996962,-293996962,-359607671,-359607671,-396222543,-396222543,-405470975,-405470975,-423821798,-423821798,-566929615,-566929615,-916546132,-916546132,-846091026,-846091026,-867633378,-867633378,-873476607,-873476607,-815440981,-815440981,-817793336,-817793336,-686743725,-686743725,-490074302,-490074302,-284703279,-284703279,-472651419,-472651419,-441622277,-441622277,-467699971,-467699971,-361688729,-361688729,-338540083,-338540083,-229011598,-229011598,-475451361,-475451361,-728998360,-728998360,-578512881,-578512881,-569456150,-569456150,-440835117,-440835117,-159702740,-159702740,-56399704,-56399704,143751769,143751769,179977403
f = 200519740,0,1 | route T | claimed 1932.6941493002390396 | coeffs 143751769,179977403,179977403,211518766,211518766,338534801,338534801,293996962,293996962,359607671,359607671,396222543,396222543,405470975,405470975,423821798,423821798,566929615,566929615,916546132,916546132,846091026,846091026,867633378,867633378,873476607,873476607,815440981,815440981,817793336,817793336,686743725,686743725,490074302,490074302,284703279,284703279,472651419,472651419,441622277,441622277,467699971,467699971,361688729,361688729,338540083,338540083,229011598,229011598,475451361,475451361,728998360,728998360,578512881,578512881,569456150,569456150,440835117,440835117,159702740,159702740,56399704,56399704,-143751769
# status f = 200519740,0,1 : PASS_RHO (rho 0.87083, T 1932.7, 0s)
f = 233685104,0,1 | route RHO | claimed 0.86368262738075398238 | coeffs 166489589,211027428,211027428,187878782,187878782,537495299,537495299,666116332,666116332,797165943,797165943,670149908,670149908,564138666,564138666,707246483,707246483,716303214,716303214,713950859,713950859,682409496,682409496,708487190,708487190,726838013,726838013,877323492,877323492,935359118,935359118,899133484,899133484,868104342,868104342,877352774,877352774,623805775,623805775,617962546,617962546,417811073,417811073,605759213,605759213,642374085,642374085,395934322,395934322,374391970,374391970,271088934,271088934,65717911,65717911,131328620,131328620,240857105,240857105,311312211,311312211,30179834,30179834,-166489589
f = 233685104,0,1 | route T | claimed 2738.9400682306904956 | coeffs 166489589,211027428,211027428,187878782,187878782,537495299,537495299,666116332,666116332,797165943,797165943,670149908,670149908,564138666,564138666,707246483,707246483,716303214,716303214,713950859,713950859,682409496,682409496,708487190,708487190,726838013,726838013,877323492,877323492,935359118,935359118,899133484,899133484,868104342,868104342,877352774,877352774,623805775,623805775,617962546,617962546,417811073,417811073,605759213,605759213,642374085,642374085,395934322,395934322,374391970,374391970,271088934,271088934,65717911,65717911,131328620,131328620,240857105,240857105,311312211,311312211,30179834,30179834,-166489589
# status f = 233685104,0,1 : PASS_RHO (rho 0.86368, T 2738.9, 0s)
f = 286061554,0,1 | route RHO | claimed 0.86670616554634946549 | coeffs -493065662,-493065662,-305117522,-305117522,-414646007,-414646007,-543267040,-543267040,-574808403,-574808403,-584056835,-584056835,-605599187,-605599187,-408929764,-408929764,-302918522,-302918522,-152433043,-152433043,47718430,47718430,113329139,113329139,462945656,462945656,465298011,465298011,434268869,434268869,680708632,680708632,399576255,399576255,272560220,272560220,254209397,254209397,248366168,248366168,453737191,453737191,476885837,476885837,485942568,485942568,522168202,522168202,558783074,558783074,488327968,488327968,357278357,357278357,383356051,383356051,636903050,636903050,533600014,533600014,578137853,578137853,435030036,435030036
f = 286061554,0,1 | route T | claimed 2123.5488495841640518 | coeffs -435030036,-493065662,-493065662,-305117522,-305117522,-414646007,-414646007,-543267040,-543267040,-574808403,-574808403,-584056835,-584056835,-605599187,-605599187,-408929764,-408929764,-302918522,-302918522,-152433043,-152433043,47718430,47718430,113329139,113329139,462945656,462945656,465298011,465298011,434268869,434268869,680708632,680708632,399576255,399576255,272560220,272560220,254209397,254209397,248366168,248366168,453737191,453737191,476885837,476885837,485942568,485942568,522168202,522168202,558783074,558783074,488327968,488327968,357278357,357278357,383356051,383356051,636903050,636903050,533600014,533600014,578137853,578137853,435030036
# status f = 286061554,0,1 : PASS_RHO (rho 0.86671, T 2123.5, 0s)
f = 292397169,0,1 | route RHO | claimed 0.86752729647946804244 | coeffs 57332458,57332458,-93153021,-93153021,-298524044,-298524044,-155416227,-155416227,44735246,44735246,67883892,67883892,125919518,125919518,60308809,60308809,51252078,51252078,239200218,239200218,588816735,588816735,625042369,625042369,734570854,734570854,732218499,732218499,695603627,695603627,566982594,566982594,535953452,535953452,465498346,465498346,497039709,497039709,250599946,250599946,381649557,381649557,372401125,372401125,91268748,91268748,117346442,117346442,138888794,138888794,265904829,265904829,12357830,12357830,209027253,209027253,190676430,190676430,87373394,87373394,-18637848,-18637848,-12794619,-12794619
f = 292397169,0,1 | route T | claimed 1407.9661606169806239 | coeffs 12794619,57332458,57332458,-93153021,-93153021,-298524044,-298524044,-155416227,-155416227,44735246,44735246,67883892,67883892,125919518,125919518,60308809,60308809,51252078,51252078,239200218,239200218,588816735,588816735,625042369,625042369,734570854,734570854,732218499,732218499,695603627,695603627,566982594,566982594,535953452,535953452,465498346,465498346,497039709,497039709,250599946,250599946,381649557,381649557,372401125,372401125,91268748,91268748,117346442,117346442,138888794,138888794,265904829,265904829,12357830,12357830,209027253,209027253,190676430,190676430,87373394,87373394,-18637848,-18637848,-12794619
# status f = 292397169,0,1 : PASS_RHO (rho 0.86753, T 1408.0, 0s)
f = 327235023,0,1 | route RHO | claimed 0.83357701810715080868 | coeffs 349115892,349115892,325967246,325967246,304424894,304424894,340650528,340650528,234639286,234639286,305094392,305094392,505245865,505245865,531323559,531323559,181707042,181707042,285010078,285010078,253980936,253980936,110873119,110873119,392005496,392005496,579953636,579953636,561602813,561602813,690223846,690223846,484852823,484852823,475604391,475604391,484661122,484661122,287991699,287991699,251376827,251376827,401862306,401862306,270812695,270812695,205201986,205201986,-48345013,-48345013,-45992658,-45992658,-1454819,-1454819,-247894582,-247894582,-305930208,-305930208,-432946243,-432946243,-323417758,-323417758,-317574529,-317574529
f = 327235023,0,1 | route T | claimed 1655.1817612375914049 | coeffs -270812695,-270812695,-205201986,-205201986,48345013,48345013,45992658,45992658,1454819,1454819,247894582,247894582,305930208,305930208,432946243,432946243,323417758,323417758,317574529,317574529,349115892,349115892,325967246,325967246,304424894,304424894,340650528,340650528,234639286,234639286,305094392,305094392,505245865,505245865,531323559,531323559,181707042,181707042,285010078,285010078,253980936,253980936,110873119,110873119,392005496,392005496,579953636,579953636,561602813,561602813,690223846,690223846,484852823,484852823,475604391,475604391,484661122,484661122,287991699,287991699,251376827,251376827,401862306,401862306
# status f = 327235023,0,1 : PASS_RHO (rho 0.83358, T 1655.2, 0s)
f = 333822113,0,1 | route RHO | claimed 0.8337536581917954262 | coeffs 457039379,501577218,501577218,372956185,372956185,266944943,266944943,269297298,269297298,287648121,287648121,323873755,323873755,70326756,70326756,-117621384,-117621384,-139163736,-139163736,-204774445,-204774445,-485906822,-485906822,-509055468,-509055468,-640105079,-640105079,-496997262,-496997262,-465455899,-465455899,-314970420,-314970420,-283941278,-283941278,-289784507,-289784507,-326399379,-326399379,-429702415,-429702415,-539230900,-539230900,-735900323,-735900323,-386283806,-386283806,-259267771,-259267771,-250211040,-250211040,-276288734,-276288734,-218253108,-218253108,-227501540,-227501540,-427653013,-427653013,-181213250,-181213250,-386584273,-386584273,-457039379
f = 333822113,0,1 | route T | claimed 2087.445126755887119 | coeffs -323873755,-70326756,-70326756,117621384,117621384,139163736,139163736,204774445,204774445,485906822,485906822,509055468,509055468,640105079,640105079,496997262,496997262,465455899,465455899,314970420,314970420,283941278,283941278,289784507,289784507,326399379,326399379,429702415,429702415,539230900,539230900,735900323,735900323,386283806,386283806,259267771,259267771,250211040,250211040,276288734,276288734,218253108,218253108,227501540,227501540,427653013,427653013,181213250,181213250,386584273,386584273,457039379,457039379,501577218,501577218,372956185,372956185,266944943,266944943,269297298,269297298,287648121,287648121,323873755
# status f = 333822113,0,1 : PASS_RHO (rho 0.83375, T 2087.4, 0s)
f = 363551631,0,1 | route RHO | claimed 0.8337536581917954262 | coeffs 509055468,509055468,485906822,485906822,204774445,204774445,139163736,139163736,117621384,117621384,-70326756,-70326756,-323873755,-323873755,-287648121,-287648121,-269297298,-269297298,-266944943,-266944943,-372956185,-372956185,-501577218,-501577218,-457039379,-457039379,-386584273,-386584273,-181213250,-181213250,-427653013,-427653013,-227501540,-227501540,-218253108,-218253108,-276288734,-276288734,-250211040,-250211040,-259267771,-259267771,-386283806,-386283806,-735900323,-735900323,-539230900,-539230900,-429702415,-429702415,-326399379,-326399379,-289784507,-289784507,-283941278,-283941278,-314970420,-314970420,-465455899,-465455899,-496997262,-496997262,-640105079,-640105079
f = 363551631,0,1 | route T | claimed 1369.074335742765053 | coeffs 323873755,323873755,287648121,287648121,269297298,269297298,266944943,266944943,372956185,372956185,501577218,501577218,457039379,457039379,386584273,386584273,181213250,181213250,427653013,427653013,227501540,227501540,218253108,218253108,276288734,276288734,250211040,250211040,259267771,259267771,386283806,386283806,735900323,735900323,539230900,539230900,429702415,429702415,326399379,326399379,289784507,289784507,283941278,283941278,314970420,314970420,465455899,465455899,496997262,496997262,640105079,640105079,509055468,509055468,485906822,485906822,204774445,204774445,139163736,139163736,117621384,117621384,-70326756,-70326756
# status f = 363551631,0,1 : PASS_RHO (rho 0.83375, T 1369.1, 0s)
f = 398767447,0,1 | route RHO | claimed 0.85450001444096601071 | coeffs 155243958,161087187,161087187,30037576,30037576,217985716,217985716,111974474,111974474,358414237,358414237,349357506,349357506,246054470,246054470,214513107,214513107,148902398,148902398,130551575,130551575,201006681,201006681,259042307,259042307,455711730,455711730,486740872,486740872,509889518,509889518,256342519,256342519,384963552,384963552,585115025,585115025,712131060,712131060,748745932,748745932,891853749,891853749,913396101,913396101,915748456,915748456,710377433,710377433,736455127,736455127,626926642,626926642,476441163,476441163,195308786,195308786,159083152,159083152,203620991,203620991,194372559,194372559,-155243958
f = 398767447,0,1 | route T | claimed 2073.9786846311271038 | coeffs 155243958,161087187,161087187,30037576,30037576,217985716,217985716,111974474,111974474,358414237,358414237,349357506,349357506,246054470,246054470,214513107,214513107,148902398,148902398,130551575,130551575,201006681,201006681,259042307,259042307,455711730,455711730,486740872,486740872,509889518,509889518,256342519,256342519,384963552,384963552,585115025,585115025,712131060,712131060,748745932,748745932,891853749,891853749,913396101,913396101,915748456,915748456,710377433,710377433,736455127,736455127,626926642,626926642,476441163,476441163,195308786,195308786,159083152,159083152,203620991,203620991,194372559,194372559,-155243958
# status f = 398767447,0,1 : PASS_RHO (rho 0.85450, T 2074.0, 0s)
f = 406346219,0,1 | route RHO | claimed 0.86368262738075398238 | coeffs 666116332,666116332,537495299,537495299,187878782,187878782,211027428,211027428,166489589,166489589,-30179834,-30179834,-311312211,-311312211,-240857105,-240857105,-131328620,-131328620,-65717911,-65717911,-271088934,-271088934,-374391970,-374391970,-395934322,-395934322,-642374085,-642374085,-605759213,-605759213,-417811073,-417811073,-617962546,-617962546,-623805775,-623805775,-877352774,-877352774,-868104342,-868104342,-899133484,-899133484,-935359118,-935359118,-877323492,-877323492,-726838013,-726838013,-708487190,-708487190,-682409496,-682409496,-713950859,-713950859,-716303214,-716303214,-707246483,-707246483,-564138666,-564138666,-670149908,-670149908,-797165943,-797165943
f = 406346219,0,1 | route T | claimed 1957.6333717915749786 | coeffs -683778632,-258147004,-258147004,-147396029,-147396029,-109301034,-109301034,-152199764,-152199764,122382110,122382110,100419860,100419860,395251697,395251697,446635010,446635010,490583640,490583640,652232772,652232772,844781487,844781487,637869136,637869136,473111167,473111167,561137078,561137078,446774373,446774373,516368054,516368054,673604397,673604397,320695236,320695236,602778079,602778079,732549405,732549405,712598637,712598637,724496140,724496140,913498466,913498466,854478232,854478232,755466537,755466537,952478232,952478232,672974218,672974218,694296958,694296958,680602407,680602407,718575071,718575071,635250082,635250082,683778632
# status f = 406346219,0,1 : PASS_RHO (rho 0.86368, T 1957.6, 0s)
f = 472472488,0,1 | route RHO | claimed 0.87276424142933998752 | coeffs 212174864,212174864,238252558,238252558,38101085,38101085,108556191,108556191,214567433,214567433,250793067,250793067,272335419,272335419,249186773,249186773,217645410,217645410,211802181,211802181,321330666,321330666,448346701,448346701,390311075,390311075,636750838,636750838,681288677,681288677,678936322,678936322,425389323,425389323,491000032,491000032,359950421,359950421,209464942,209464942,172850070,172850070,369519493,369519493,378576224,378576224,387824656,387824656,182453633,182453633,53832600,53832600,35481777,35481777,-152466363,-152466363,128666014,128666014,271773831,271773831,240744689,240744689,137441653,137441653
f = 472472488,0,1 | route T | claimed 2308.4153544856248363 | coeffs 239111704,239111704,288779915,288779915,459497603,459497603,369162625,369162625,240116079,240116079,300137765,300137765,184588103,184588103,589873804,589873804,642000728,642000728,421836934,421836934,605768819,605768819,573265038,573265038,526685668,526685668,406782708,406782708,547123013,547123013,241643493,241643493,255215019,255215019,264726437,264726437,287606874,287606874,419143341,419143341,470761764,470761764,322828328,322828328,222302800,222302800,276171779,276171779,474449996,474449996,397551050,397551050,261744062,261744062,-76018046,-76018046,-199917125,-199917125,-444425572,-444425572,-515973329,-515973329,-575655986,-575655986
# status f = 472472488,0,1 : PASS_RHO (rho 0.87276, T 2308.4, 0s)
f = 479623982,0,1 | route RHO | claimed 0.85450001444096601071 | coeffs 712131060,712131060,585115025,585115025,384963552,384963552,256342519,256342519,509889518,509889518,486740872,486740872,455711730,455711730,259042307,259042307,201006681,201006681,130551575,130551575,148902398,148902398,214513107,214513107,246054470,246054470,349357506,349357506,358414237,358414237,111974474,111974474,217985716,217985716,30037576,30037576,161087187,161087187,155243958,155243958,-194372559,-194372559,-203620991,-203620991,-159083152,-159083152,-195308786,-195308786,-476441163,-476441163,-626926642,-626926642,-736455127,-736455127,-710377433,-710377433,-915748456,-915748456,-913396101,-913396101,-891853749,-891853749,-748745932,-748745932
f = 479623982,0,1 | route T | claimed 2016.3107493477909723 | coeffs 203620991,203620991,159083152,159083152,195308786,195308786,476441163,476441163,626926642,626926642,736455127,736455127,710377433,710377433,915748456,915748456,913396101,913396101,891853749,891853749,748745932,748745932,712131060,712131060,585115025,585115025,384963552,384963552,256342519,256342519,509889518,509889518,486740872,486740872,455711730,455711730,259042307,259042307,201006681,201006681,130551575,130551575,148902398,148902398,214513107,214513107,246054470,246054470,349357506,349357506,358414237,358414237,111974474,111974474,217985716,217985716,30037576,30037576,161087187,161087187,155243958,155243958,-194372559,-194372559
# status f = 479623982,0,1 : PASS_RHO (rho 0.85450, T 2016.3, 0s)
f = 520654995,0,1 | route RHO | claimed 0.83769741172699260049 | coeffs 942206680,948049909,948049909,598433392,598433392,607681824,607681824,652219663,652219663,688445297,688445297,407312920,407312920,557798399,557798399,448269914,448269914,422192220,422192220,216821197,216821197,214468842,214468842,236011194,236011194,92903377,92903377,129518249,129518249,2502214,2502214,202653687,202653687,74032654,74032654,-179514345,-179514345,-202662991,-202662991,-171633849,-171633849,-368303272,-368303272,-310267646,-310267646,-380722752,-380722752,-399073575,-399073575,-333462866,-333462866,-365004229,-365004229,-261701193,-261701193,-270757924,-270757924,-517197687,-517197687,-623208929,-623208929,-811157069,-811157069,-942206680
f = 520654995,0,1 | route T | claimed 1530.6494388119805613 | coeffs -236011194,-236011194,-92903377,-92903377,-129518249,-129518249,-2502214,-2502214,-202653687,-202653687,-74032654,-74032654,179514345,179514345,202662991,202662991,171633849,171633849,368303272,368303272,310267646,310267646,380722752,380722752,399073575,399073575,333462866,333462866,365004229,365004229,261701193,261701193,270757924,270757924,517197687,517197687,623208929,623208929,811157069,811157069,942206680,942206680,948049909,948049909,598433392,598433392,607681824,607681824,652219663,652219663,688445297,688445297,407312920,407312920,557798399,557798399,448269914,448269914,422192220,422192220,216821197,216821197,214468842,214468842
# status f = 520654995,0,1 : PASS_RHO (rho 0.83770, T 1530.6, 0s)
f = 527806489,0,1 | route RHO | claimed 0.83357701810715080868 | coeffs 285010078,181707042,181707042,531323559,531323559,505245865,505245865,305094392,305094392,234639286,234639286,340650528,340650528,304424894,304424894,325967246,325967246,349115892,349115892,317574529,317574529,323417758,323417758,432946243,432946243,305930208,305930208,247894582,247894582,1454819,1454819,45992658,45992658,48345013,48345013,-205201986,-205201986,-270812695,-270812695,-401862306,-401862306,-251376827,-251376827,-287991699,-287991699,-484661122,-484661122,-475604391,-475604391,-484852823,-484852823,-690223846,-690223846,-561602813,-561602813,-579953636,-579953636,-392005496,-392005496,-110873119,-110873119,-253980936,-253980936,-285010078
f = 527806489,0,1 | route T | claimed 1896.9675936172782525 | coeffs -48345013,-48345013,205201986,205201986,270812695,270812695,401862306,401862306,251376827,251376827,287991699,287991699,484661122,484661122,475604391,475604391,484852823,484852823,690223846,690223846,561602813,561602813,579953636,579953636,392005496,392005496,110873119,110873119,253980936,253980936,285010078,285010078,181707042,181707042,531323559,531323559,505245865,505245865,305094392,305094392,234639286,234639286,340650528,340650528,304424894,304424894,325967246,325967246,349115892,349115892,317574529,317574529,323417758,323417758,432946243,432946243,305930208,305930208,247894582,247894582,1454819,1454819,45992658,45992658
# status f = 527806489,0,1 : PASS_RHO (rho 0.83358, T 1897.0, 0s)
f = 593932758,0,1 | route RHO | claimed 0.83189509431292004136 | coeffs -67541750,132609723,132609723,126766494,126766494,380313493,380313493,389561925,389561925,420591067,420591067,384365433,384365433,326329807,326329807,476815286,476815286,458464463,458464463,484542157,484542157,516083520,516083520,513731165,513731165,504674434,504674434,647782251,647782251,753793493,753793493,626777458,626777458,495727847,495727847,624348880,624348880,274732363,274732363,251583717,251583717,207045878,207045878,403715301,403715301,122582924,122582924,52127818,52127818,161656303,161656303,96045594,96045594,-109325429,-109325429,-6022393,-6022393,-27564745,-27564745,218875018,218875018,255489890,255489890,67541750
f = 593932758,0,1 | route T | claimed 1521.7307179361274253 | coeffs -67541750,132609723,132609723,126766494,126766494,380313493,380313493,389561925,389561925,420591067,420591067,384365433,384365433,326329807,326329807,476815286,476815286,458464463,458464463,484542157,484542157,516083520,516083520,513731165,513731165,504674434,504674434,647782251,647782251,753793493,753793493,626777458,626777458,495727847,495727847,624348880,624348880,274732363,274732363,251583717,251583717,207045878,207045878,403715301,403715301,122582924,122582924,52127818,52127818,161656303,161656303,96045594,96045594,-109325429,-109325429,-6022393,-6022393,-27564745,-27564745,218875018,218875018,255489890,255489890,67541750
# status f = 593932758,0,1 : PASS_RHO (rho 0.83190, T 1521.7, 0s)
f = 601511530,0,1 | route RHO | claimed 0.83769741172699260049 | coeffs -811157069,-623208929,-623208929,-517197687,-517197687,-270757924,-270757924,-261701193,-261701193,-365004229,-365004229,-333462866,-333462866,-399073575,-399073575,-380722752,-380722752,-310267646,-310267646,-368303272,-368303272,-171633849,-171633849,-202662991,-202662991,-179514345,-179514345,74032654,74032654,202653687,202653687,2502214,2502214,129518249,129518249,92903377,92903377,236011194,236011194,214468842,214468842,216821197,216821197,422192220,422192220,448269914,448269914,557798399,557798399,407312920,407312920,688445297,688445297,652219663,652219663,607681824,607681824,598433392,598433392,948049909,948049909,942206680,942206680,811157069
f = 601511530,0,1 | route T | claimed 2557.6533499106641057 | coeffs -350846972,-127009374,-127009374,-79093564,-79093564,-27907418,-27907418,135916842,135916842,-172250848,-172250848,-185982444,-185982444,-107839534,-107839534,-371109411,-371109411,-364842215,-364842215,-205692386,-205692386,-440239230,-440239230,-157856129,-157856129,-274115465,-274115465,-318545339,-318545339,-166658477,-166658477,-11339921,-11339921,-161346185,-161346185,23264239,23264239,-34080877,-34080877,-48932495,-48932495,439450891,439450891,321095208,321095208,402414486,402414486,515308836,515308836,698296464,698296464,837646031,837646031,714581167,714581167,584461565,584461565,612175653,612175653,632986651,632986651,543720097,543720097,350846972
# status f = 601511530,0,1 : PASS_RHO (rho 0.83770, T 2557.7, 0s)
