# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000406081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 98849028,0,1 | route RHO | claimed 0.97522448150363474182 | coeffs 213656493,213656493,298028697,298028697,258893397,258893397,344927709,344927709,423334448,423334448,211017781,211017781,467144307,467144307,326716008,326716008,334336264,334336264,209377201,209377201,-44273654,-44273654,-165628778,-165628778,150879502,150879502,109471449,109471449,187016354,187016354,380376752,380376752,557777666,557777666,547479908,547479908,468876607,468876607,633311172,633311172,348728891,348728891,149796730,149796730,363416297,363416297,162095075,162095075,-219396880,-219396880,-10451647,-10451647,-179230923,-179230923,-258210565,-258210565,-188505611,-188505611,-194944242,-194944242,-237961084,-237961084,-183649480,-183649480
# status f = 208411169,0,1 : PASS_RHO (rho 0.95966, T 2127.6, 0s)
f = 257397570,0,1 | route RHO | claimed 0.96671374338816662596 | coeffs -783523299,-783523299,-562927785,-562927785,-662065140,-662065140,-748606621,-748606621,-911872495,-911872495,-895516027,-895516027,-768829538,-768829538,-417154491,-417154491,-565274612,-565274612,-563038022,-563038022,-232451761,-232451761,-309178460,-309178460,-120188070,-120188070,-365900229,-365900229,-371564154,-371564154,-360118316,-360118316,-356489505,-356489505,-579943852,-579943852,-552468869,-552468869,-333161295,-333161295,-36393728,-36393728,127457843,127457843,155086960,155086960,208955049,208955049,274895798,274895798,361074440,361074440,280404966,280404966,522804933,522804933,710753848,710753848,600668049,600668049,472442650,472442650,751002100,751002100
f = 257397570,0,1 | route T | claimed 2626.2931279557943259 | coeffs 659873992,728844691,728844691,977623931,977623931,1355989438,1355989438,1279877664,1279877664,1348997811,1348997811,1201489678,1201489678,1263244882,1263244882,1363510047,1363510047,1302077518,1302077518,1361630968,1361630968,1252689215,1252689215,1254990587,1254990587,1233901338,1233901338,1068570589,1068570589,969527280,969527280,1137785749,1137785749,1093714409,1093714409,664590095,664590095,701623917,701623917,470916328,470916328,630768431,630768431,415454030,415454030,381997279,381997279,34599214,34599214,-48384378,-48384378,-81044571,-81044571,-192945723,-192945723,-309279520,-309279520,-400288482,-400288482,-659608864,-659608864,-798571018,-798571018,-659873992
# status f = 257397570,0,1 : PASS_RHO (rho 0.96671, T 2626.3, 0s)
f = 265733735,0,1 | route RHO | claimed 0.97522448150363474182 | coeffs -258893397,-258893397,-298028697,-298028697,-213656493,-213656493,-183649480,-183649480,-237961084,-237961084,-194944242,-194944242,-188505611,-188505611,-258210565,-258210565,-179230923,-179230923,-10451647,-10451647,-219396880,-219396880,162095075,162095075,363416297,363416297,149796730,149796730,348728891,348728891,633311172,633311172,468876607,468876607,547479908,547479908,557777666,557777666,380376752,380376752,187016354,187016354,109471449,109471449,150879502,150879502,-165628778,-165628778,-44273654,-44273654,209377201,209377201,334336264,334336264,326716008,326716008,467144307,467144307,211017781,211017781,423334448,423334448,344927709,344927709
f = 265733735,0,1 | route T | claimed 2701.2489277480164886 | coeffs -34912615,209402383,209402383,128442696,128442696,35186354,35186354,-59799187,-59799187,102584184,102584184,254247559,254247559,457091111,457091111,485380324,485380324,365614666,365614666,719470137,719470137,603553700,603553700,650631280,650631280,587529444,587529444,816769989,816769989,908903296,908903296,860864571,860864571,607470897,607470897,709972138,709972138,470909225,470909225,791598725,791598725,906505943,906505943,682220175,682220175,507191768,507191768,498496599,498496599,613890371,613890371,522385247,522385247,496915518,496915518,493925414,493925414,391718957,391718957,346833205,346833205,288366189,288366189,34912615
# status f = 265733735,0,1 : PASS_RHO (rho 0.97522, T 2701.2, 1s)
f = 301070918,0,1 | route RHO | claimed 0.97142213316872108312 | coeffs 221297769,366742364,366742364,514184136,514184136,282250766,282250766,194996596,194996596,12324445,12324445,246164655,246164655,403446027,403446027,115019316,115019316,374058106,374058106,330396685,330396685,209580267,209580267,156126986,156126986,-5369148,-5369148,-316241829,-316241829,-80082858,-80082858,-116274099,-116274099,-282889843,-282889843,-276578561,-276578561,-147150712,-147150712,-102339505,-102339505,-339038720,-339038720,-417937104,-417937104,-495532725,-495532725,-670593064,-670593064,-808474755,-808474755,-605631681,-605631681,-694118089,-694118089,-627302105,-627302105,-390296064,-390296064,-394823205,-394823205,-237227576,-237227576,-221297769
f = 301070918,0,1 | route T | claimed 1971.9491745558988495 | coeffs 714717699,714717699,471718563,471718563,388568089,388568089,316648505,316648505,373249426,373249426,245947032,245947032,58260000,58260000,340643369,340643369,200581285,200581285,235539907,235539907,182245204,182245204,225749458,225749458,83937246,83937246,97526818,97526818,-32400784,-32400784,208656340,208656340,9133250,9133250,-159167455,-159167455,-400351912,-400351912,-454653799,-454653799,-429099421,-429099421,-277447167,-277447167,-196839106,-196839106,-150217597,-150217597,-39628244,-39628244,-209835657,-209835657,-571105793,-571105793,-753384700,-753384700,-1044039135,-1044039135,-942607667,-942607667,-819577985,-819577985,-581599207,-581599207
# status f = 301070918,0,1 : PASS_RHO (rho 0.97142, T 1971.9, 1s)
f = 320715104,0,1 | route RHO | claimed 0.95965375246323298245 | coeffs -107669256,-107669256,-204858269,-204858269,30204999,30204999,134864007,134864007,-50500969,-50500969,166193391,166193391,335841769,335841769,376852587,376852587,252880399,252880399,28208185,28208185,66658235,66658235,37541463,37541463,168190640,168190640,-115082993,-115082993,202201947,202201947,269017453,269017453,359367660,359367660,314988077,314988077,424921236,424921236,532922245,532922245,470536631,470536631,562519554,562519554,277404643,277404643,396059261,396059261,626289709,626289709,376870965,376870965,667512434,667512434,529470148,529470148,156664747,156664747,269467780,269467780,196999421,196999421,119085716,119085716
f = 320715104,0,1 | route T | claimed 2917.317182976625177 | coeffs -107669256,-107669256,-204858269,-204858269,30204999,30204999,134864007,134864007,-50500969,-50500969,166193391,166193391,335841769,335841769,376852587,376852587,252880399,252880399,28208185,28208185,66658235,66658235,37541463,37541463,168190640,168190640,-115082993,-115082993,202201947,202201947,269017453,269017453,359367660,359367660,314988077,314988077,424921236,424921236,532922245,532922245,470536631,470536631,562519554,562519554,277404643,277404643,396059261,396059261,626289709,626289709,376870965,376870965,667512434,667512434,529470148,529470148,156664747,156664747,269467780,269467780,196999421,196999421,119085716,119085716
# status f = 320715104,0,1 : PASS_RHO (rho 0.95965, T 2917.3, 0s)
f = 354866785,0,1 | route RHO | claimed 0.93410351391312576274 | coeffs -159962451,-8310197,-8310197,-249494654,-249494654,-8437530,-8437530,-150249742,-150249742,-115291120,-115291120,-302978152,-302978152,-374897736,-374897736,-241779244,-241779244,-343210712,-343210712,18059424,18059424,-28562085,-28562085,-54116463,-54116463,114184242,114184242,244111844,244111844,200607590,200607590,340669674,340669674,467972068,467972068,551122542,551122542,789101320,789101320,498446885,498446885,328239472,328239472,408847533,408847533,354545646,354545646,155022556,155022556,168612128,168612128,115317425,115317425,397700794,397700794,454301715,454301715,211302579,211302579,88272897,88272897,270551804,270551804,159962451
f = 354866785,0,1 | route T | claimed 2273.2153348406709678 | coeffs 160322135,160322135,215518013,215518013,120103515,120103515,273988426,273988426,247235252,247235252,490646039,490646039,570694676,570694676,587867925,587867925,857021657,857021657,754519902,754519902,668154985,668154985,463988071,463988071,659794707,659794707,719550013,719550013,934649646,934649646,772411887,772411887,742245231,742245231,660346743,660346743,766787698,766787698,786026766,786026766,1005261127,1005261127,778841531,778841531,702793768,702793768,912533542,912533542,1076186608,1076186608,814967185,814967185,782483187,782483187,621036875,621036875,433555655,433555655,366699637,366699637,32898248,32898248,-176918492,-176918492
# status f = 354866785,0,1 : PASS_RHO (rho 0.93410, T 2273.2, 1s)
f = 360383534,0,1 | route RHO | claimed 0.98036279634394916221 | coeffs -819663015,-833171221,-833171221,-1114111025,-1114111025,-1320311189,-1320311189,-1289061566,-1289061566,-1384927763,-1384927763,-1422258175,-1422258175,-1181920985,-1181920985,-1157696428,-1157696428,-1152017590,-1152017590,-1028776370,-1028776370,-1014739793,-1014739793,-1198704431,-1198704431,-1118701632,-1118701632,-1352585178,-1352585178,-1269472012,-1269472012,-1025770756,-1025770756,-849961186,-849961186,-633282283,-633282283,-454639283,-454639283,-307230546,-307230546,-561291195,-561291195,-366869842,-366869842,-273656836,-273656836,-124453165,-124453165,40914756,40914756,78397795,78397795,397205135,397205135,568200533,568200533,845527090,845527090,923151197,923151197,781230140,781230140,819663015
f = 360383534,0,1 | route T | claimed 2447.3665215685645575 | coeffs 564423869,564423869,605519011,605519011,480842137,480842137,528679256,528679256,638927508,638927508,289427170,289427170,283202934,283202934,348953092,348953092,425432962,425432962,647447449,647447449,368440490,368440490,466569663,466569663,665837782,665837782,600604580,600604580,578296937,578296937,477490829,477490829,437767841,437767841,148083561,148083561,154584633,154584633,-202723115,-202723115,-35916760,-35916760,-289699470,-289699470,-283886267,-283886267,-392664388,-392664388,-300994814,-300994814,-97337346,-97337346,-276310549,-276310549,-324327296,-324327296,-1122687,-1122687,-215937295,-215937295,-346310914,-346310914,-445085616,-445085616
# status f = 360383534,0,1 : PASS_RHO (rho 0.98036, T 2447.4, 0s)
f = 377745531,0,1 | route RHO | claimed 0.93120226327681605541 | coeffs -352177840,-352177840,-366214417,-366214417,-171793064,-171793064,-185301270,-185301270,-1336632,-1336632,91876374,91876374,-189063430,-189063430,-269066229,-269066229,-119862558,-119862558,-326062722,-326062722,-92179176,-92179176,73188745,73188745,104438368,104438368,21325202,21325202,58808241,58808241,-37057956,-37057956,-280759212,-280759212,38048128,38048128,717716,717716,-175091854,-175091854,-4096456,-4096456,236240734,236240734,19561831,19561831,296888388,296888388,321112945,321112945,142469945,142469945,220094052,220094052,225772890,225772890,78364153,78364153,-63556904,-63556904,59684316,59684316,313744965,313744965
f = 377745531,0,1 | route T | claimed 2294.190052304606394 | coeffs -350913484,-350913484,-510765587,-510765587,-363257454,-363257454,-396714205,-396714205,-296449040,-296449040,-213465448,-213465448,-273018898,-273018898,-384920050,-384920050,-382618678,-382618678,-291609716,-291609716,-126278967,-126278967,-265241121,-265241121,-96982652,-96982652,-28011953,-28011953,401112361,401112361,22746854,22746854,-207960735,-207960735,-138840588,-138840588,76473813,76473813,14718609,14718609,-332679456,-332679456,-394111985,-394111985,-361451792,-361451792,-252510039,-252510039,-368843836,-368843836,-389933085,-389933085,-130612703,-130612703,-31569394,-31569394,107127632,107127632,63056292,63056292,311835532,311835532,274801710,274801710
# status f = 377745531,0,1 : PASS_RHO (rho 0.93120, T 2294.2, 0s)
f = 388954669,0,1 | route RHO | claimed 0.95043551267788923355 | coeffs -81574406,-239170035,-239170035,-195508614,-195508614,-432207829,-432207829,-448137636,-448137636,-327321218,-327321218,-406219602,-406219602,-260775007,-260775007,-207321726,-207321726,-284917347,-284917347,-137475575,-137475575,24020559,24020559,-151039780,-151039780,-382973150,-382973150,-72100469,-72100469,-209982160,-209982160,-297236330,-297236330,-533395301,-533395301,-330552227,-330552227,-513224378,-513224378,-477033137,-477033137,-565519545,-565519545,-331679335,-331679335,-165063591,-165063591,-98247607,-98247607,59033765,59033765,52722483,52722483,289728524,289728524,1301813,1301813,-128126036,-128126036,-132653177,-132653177,126385613,126385613,81574406
f = 388954669,0,1 | route T | claimed 2790.325015264732386 | coeffs 150307919,-80845162,-80845162,119980295,119980295,209799913,209799913,219374120,219374120,440385538,440385538,575379498,575379498,509615132,509615132,584393721,584393721,303780182,303780182,286355193,286355193,151371284,151371284,253295095,253295095,324105909,324105909,817430635,817430635,599893622,599893622,625203536,625203536,728912117,728912117,837355989,837355989,659542114,659542114,558701857,558701857,168072355,168072355,286870051,286870051,344905479,344905479,394377359,394377359,380601031,380601031,487582098,487582098,201700645,201700645,-55452105,-55452105,92522748,92522748,-88166709,-88166709,-180670305,-180670305,-150307919
# status f = 388954669,0,1 : PASS_RHO (rho 0.95044, T 2790.3, 1s)
f = 445306999,0,1 | route RHO | claimed 0.95043551267788923355 | coeffs 24020559,-137475575,-137475575,-284917347,-284917347,-207321726,-207321726,-260775007,-260775007,-406219602,-406219602,-327321218,-327321218,-448137636,-448137636,-432207829,-432207829,-195508614,-195508614,-239170035,-239170035,-81574406,-81574406,-126385613,-126385613,132653177,132653177,128126036,128126036,-1301813,-1301813,-289728524,-289728524,-52722483,-52722483,-59033765,-59033765,98247607,98247607,165063591,165063591,331679335,331679335,565519545,565519545,477033137,477033137,513224378,513224378,330552227,330552227,533395301,533395301,297236330,297236330,209982160,209982160,72100469,72100469,382973150,382973150,151039780,151039780,-24020559
f = 445306999,0,1 | route T | claimed 2149.4033431182602232 | coeffs -156650261,4796051,4796051,-214438310,-214438310,-274193616,-274193616,-354242253,-354242253,-564058993,-564058993,-400405927,-400405927,-482304415,-482304415,-568669332,-568669332,-414784421,-414784421,-227303201,-227303201,-883605,-883605,-215983238,-215983238,-233156487,-233156487,-216560130,-216560130,-477779553,-477779553,-371338598,-371338598,-575505512,-575505512,-602258686,-602258686,-535402668,-535402668,-459354905,-459354905,-297117146,-297117146,-566270878,-566270878,-621466756,-621466756,-653950754,-653950754,-634711686,-634711686,-438905050,-438905050,-195494263,-195494263,138307126,138307126,-71432648,-71432648,-41265992,-41265992,61235763,61235763,156650261
# status f = 445306999,0,1 : PASS_RHO (rho 0.95044, T 2149.4, 1s)
f = 449979080,0,1 | route RHO | claimed 0.95965898359761433708 | coeffs 131101312,147031119,147031119,69435498,69435498,-241437183,-241437183,-424109334,-424109334,-490925318,-490925318,-620353167,-620353167,-576691746,-576691746,-722136341,-722136341,-897196680,-897196680,-661037709,-661037709,-427197499,-427197499,-664203540,-664203540,-709014747,-709014747,-588198329,-588198329,-735640101,-735640101,-873521792,-873521792,-909713033,-909713033,-752431661,-752431661,-747904520,-747904520,-511205305,-511205305,-457752024,-457752024,-225818654,-225818654,-22975580,-22975580,-189591324,-189591324,-478018035,-478018035,-635613664,-635613664,-556715280,-556715280,-395219146,-395219146,-307964976,-307964976,-396451384,-396451384,-390140102,-390140102,-131101312
f = 449979080,0,1 | route T | claimed 2300.5405272920815637 | coeffs -543396657,-462436970,-462436970,-487906699,-487906699,-167217199,-167217199,-230319035,-230319035,-78655660,-78655660,-20188644,-20188644,-11493475,-11493475,241900199,241900199,-111955272,-111955272,-18698930,-18698930,-21689034,-21689034,93218184,93218184,322458729,322458729,525302281,525302281,778755855,778755855,663362083,663362083,560860842,560860842,676777279,676777279,771762820,771762820,669556363,669556363,445270595,445270595,537403902,537403902,565693115,565693115,810008113,810008113,901513237,901513237,1140576150,1140576150,1093498570,1093498570,931115199,931115199,886229447,886229447,711201040,711201040,663162315,663162315,543396657
# status f = 449979080,0,1 : PASS_RHO (rho 0.95966, T 2300.5, 1s)
f = 451951086,0,1 | route RHO | claimed 0.95965375246323298245 | coeffs -50500969,134864007,134864007,30204999,30204999,-204858269,-204858269,-107669256,-107669256,-119085716,-119085716,-196999421,-196999421,-269467780,-269467780,-156664747,-156664747,-529470148,-529470148,-667512434,-667512434,-376870965,-376870965,-626289709,-626289709,-396059261,-396059261,-277404643,-277404643,-562519554,-562519554,-470536631,-470536631,-532922245,-532922245,-424921236,-424921236,-314988077,-314988077,-359367660,-359367660,-269017453,-269017453,-202201947,-202201947,115082993,115082993,-168190640,-168190640,-37541463,-37541463,-66658235,-66658235,-28208185,-28208185,-252880399,-252880399,-376852587,-376852587,-335841769,-335841769,-166193391,-166193391,50500969
f = 451951086,0,1 | route T | claimed 3082.4308878198904523 | coeffs -735729045,-735729045,-558986998,-558986998,-655227251,-655227251,-793097033,-793097033,-683664518,-683664518,-811111544,-811111544,-1106066035,-1106066035,-1041500893,-1041500893,-960152170,-960152170,-860307268,-860307268,-835776706,-835776706,-1105822786,-1105822786,-1002825247,-1002825247,-860430205,-860430205,-1087500630,-1087500630,-928449104,-928449104,-755220607,-755220607,-703785331,-703785331,-573910741,-573910741,-691205466,-691205466,-595535586,-595535586,-474781105,-474781105,-172688783,-172688783,-221316588,-221316588,-218632489,-218632489,116827257,116827257,96049889,96049889,-34383630,-34383630,292056807,292056807,730690801,730690801,611484389,611484389,732185219,732185219
# status f = 451951086,0,1 : PASS_RHO (rho 0.95965, T 3082.4, 0s)
f = 500063897,0,1 | route RHO | claimed 0.93120226327681605541 | coeffs 175091854,-717716,-717716,-38048128,-38048128,280759212,280759212,37057956,37057956,-58808241,-58808241,-21325202,-21325202,-104438368,-104438368,-73188745,-73188745,92179176,92179176,326062722,326062722,119862558,119862558,269066229,269066229,189063430,189063430,-91876374,-91876374,1336632,1336632,185301270,185301270,171793064,171793064,366214417,366214417,352177840,352177840,313744965,313744965,59684316,59684316,-63556904,-63556904,78364153,78364153,225772890,225772890,220094052,220094052,142469945,142469945,321112945,321112945,296888388,296888388,19561831,19561831,236240734,236240734,-4096456,-4096456,-175091854
f = 500063897,0,1 | route T | claimed 2385.4551792964148339 | coeffs 129114288,203197460,203197460,454292596,454292596,149176064,149176064,107883174,107883174,204078051,204078051,162960599,162960599,239117662,239117662,429121562,429121562,202753852,202753852,374022701,374022701,234097143,234097143,233265722,233265722,316138295,316138295,324594029,324594029,137901614,137901614,464573460,464573460,114241174,114241174,9225262,9225262,44472225,44472225,-187004910,-187004910,448015,448015,31433562,31433562,234091086,234091086,309239742,309239742,114678632,114678632,281590725,281590725,215809366,215809366,146877227,146877227,23482758,23482758,-207999112,-207999112,-121529730,-121529730,-129114288
# status f = 500063897,0,1 : PASS_RHO (rho 0.93120, T 2385.5, 0s)
f = 500342184,0,1 | route RHO | claimed 0.95806018422431279992 | coeffs -473713748,-322050373,-322050373,-202284715,-202284715,-155207135,-155207135,-247340442,-247340442,-144839201,-144839201,-259746419,-259746419,-268441588,-268441588,-242971859,-242971859,-287857611,-287857611,-43542613,-43542613,51442928,51442928,254286480,254286480,-99568991,-99568991,-162670827,-162670827,-114632102,-114632102,-353695015,-353695015,-129409247,-129409247,-14015475,-14015475,-11025371,-11025371,-69492387,-69492387,-150452074,-150452074,-312835445,-312835445,-284546232,-284546232,-168629795,-168629795,60610750,60610750,314004424,314004424,634693924,634693924,809722331,809722331,718217207,718217207,820423664,820423664,566970090,566970090,473713748
f = 500342184,0,1 | route T | claimed 2184.4471502150795777 | coeffs 567182417,492342372,492342372,403635854,403635854,296584805,296584805,408371707,408371707,440235847,440235847,99524456,99524456,94105838,94105838,213505948,213505948,187765808,187765808,148768824,148768824,245553837,245553837,35918194,35918194,-180045816,-180045816,-401182801,-401182801,-622679236,-622679236,-359543815,-359543815,-377070706,-377070706,-673683450,-673683450,-630291216,-630291216,-618849051,-618849051,-386724668,-386724668,-404395131,-404395131,-367921435,-367921435,-326713682,-326713682,-297505645,-297505645,-407961885,-407961885,-850640791,-850640791,-967783696,-967783696,-944797244,-944797244,-1010321137,-1010321137,-788481129,-788481129,-567182417
# status f = 500342184,0,1 : PASS_RHO (rho 0.95806, T 2184.4, 1s)
f = 548454995,0,1 | route RHO | claimed 0.92878794528948683705 | coeffs 563453107,563453107,544214039,544214039,457849122,457849122,402653244,402653244,239000178,239000178,76762419,76762419,-3286218,-3286218,63569800,63569800,282804161,282804161,486971075,486971075,391556577,391556577,130337154,130337154,160503810,160503810,177677059,177677059,-156124330,-156124330,70295266,70295266,266101902,266101902,112216991,112216991,144700989,144700989,62802501,62802501,-206351231,-206351231,3465509,3465509,-72582254,-72582254,-132337560,-132337560,-159090734,-159090734,-320537046,-320537046,-426978001,-426978001,-529479756,-529479756,-512883399,-512883399,-722623173,-722623173,-507523540,-507523540,-750934327,-750934327
f = 548454995,0,1 | route T | claimed 2470.2638544696087075 | coeffs -144700989,-144700989,-62802501,-62802501,206351231,206351231,-3465509,-3465509,72582254,72582254,132337560,132337560,159090734,159090734,320537046,320537046,426978001,426978001,529479756,529479756,512883399,512883399,722623173,722623173,507523540,507523540,750934327,750934327,563453107,563453107,544214039,544214039,457849122,457849122,402653244,402653244,239000178,239000178,76762419,76762419,-3286218,-3286218,63569800,63569800,282804161,282804161,486971075,486971075,391556577,391556577,130337154,130337154,160503810,160503810,177677059,177677059,-156124330,-156124330,70295266,70295266,266101902,266101902,112216991,112216991
# status f = 548454995,0,1 : PASS_RHO (rho 0.92879, T 2470.3, 0s)
f = 550427001,0,1 | route RHO | claimed 0.93812433825230714142 | coeffs 32852162,32852162,277167160,277167160,185662036,185662036,424724949,424724949,471802529,471802529,309419158,309419158,354304910,354304910,179276503,179276503,227315228,227315228,107549570,107549570,188509257,188509257,213978986,213978986,534668486,534668486,597770322,597770322,749433697,749433697,690966681,690966681,699661850,699661850,446268176,446268176,92412705,92412705,-843637,-843637,-3833741,-3833741,-118740959,-118740959,110499586,110499586,-92343966,-92343966,161109608,161109608,276503380,276503380,174002139,174002139,58085702,58085702,153071243,153071243,255277700,255277700,30991932,30991932,-61141375,-61141375
f = 550427001,0,1 | route T | claimed 2193.5134074331584435 | coeffs 32852162,32852162,277167160,277167160,185662036,185662036,424724949,424724949,471802529,471802529,309419158,309419158,354304910,354304910,179276503,179276503,227315228,227315228,107549570,107549570,188509257,188509257,213978986,213978986,534668486,534668486,597770322,597770322,749433697,749433697,690966681,690966681,699661850,699661850,446268176,446268176,92412705,92412705,-843637,-843637,-3833741,-3833741,-118740959,-118740959,110499586,110499586,-92343966,-92343966,161109608,161109608,276503380,276503380,174002139,174002139,58085702,58085702,153071243,153071243,255277700,255277700,30991932,30991932,-61141375,-61141375
# status f = 550427001,0,1 : PASS_RHO (rho 0.93812, T 2193.5, 1s)
f = 555099082,0,1 | route RHO | claimed 0.94873539572866229404 | coeffs 266552513,358057637,358057637,472964855,472964855,521003580,521003580,405087143,405087143,253423768,253423768,497738766,497738766,494748662,494748662,669777069,669777069,772278310,772278310,835380146,835380146,863669359,863669359,956925701,956925701,1001811453,1001811453,1117205225,1117205225,796515725,796515725,888649032,888649032,534793561,534793561,697176932,697176932,443723358,443723358,469193087,469193087,244907319,244907319,498300993,498300993,545378573,545378573,342535021,342535021,261575334,261575334,159368877,159368877,168064046,168064046,-70998867,-70998867,-300239412,-300239412,-420005070,-420005070,-325019529,-325019529,-266552513
