# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000482881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15369791,0,1 | route RHO | claimed 0.93940675479624349887 | coeffs 280086543,280086543,340383272,340383272,496404804,496404804,513980334,513980334,400229806,400229806,126305202,126305202,234512202,234512202,444016810,444016810,382891929,382891929,609778303,609778303,811670147,811670147,802199136,802199136,1013287231,1013287231,1023112262,1023112262,633231995,633231995,630382070,630382070,529939123,529939123,360378344,360378344,441712275,441712275,572447152,572447152,197408725,197408725,183073529,183073529,-9348047,-9348047,-158748588,-158748588,-303434821,-303434821,-107519829,-107519829,-137297273,-137297273,-86495158,-86495158,4400693,4400693,-37794943,-37794943,106040913,106040913,-109647001,-109647001
f = 120596766,0,1 | route RHO | claimed 0.95475991368590362632 | coeffs -933449578,-933449578,-815471123,-815471123,-740317555,-740317555,-645319590,-645319590,-569872456,-569872456,-764223824,-764223824,-991986888,-991986888,-910655319,-910655319,-897370716,-897370716,-516893623,-516893623,-332065676,-332065676,44453064,44453064,203587847,203587847,247079364,247079364,199126020,199126020,409358198,409358198,401033242,401033242,271950051,271950051,118108850,118108850,118754263,118754263,288642413,288642413,388397776,388397776,504899623,504899623,481074773,481074773,535791521,535791521,709822320,709822320,458859681,458859681,596705456,596705456,698873682,698873682,846578349,846578349,753108416,753108416,830778641,830778641
f = 120596766,0,1 | route T | claimed 2519.5749239855838904 | coeffs -27038806,-205680273,-205680273,-366790467,-366790467,-109110683,-109110683,139792852,139792852,176270762,176270762,197521057,197521057,276553368,276553368,-8713745,-8713745,326381939,326381939,290688744,290688744,191618812,191618812,253322105,253322105,162768700,162768700,78209262,78209262,217999766,217999766,31870646,31870646,-105755735,-105755735,-11072066,-11072066,92557618,92557618,-160024245,-160024245,-113945735,-113945735,61148508,61148508,-200904889,-200904889,-22787868,-22787868,145379885,145379885,374349028,374349028,384173094,384173094,550359134,550359134,160659638,160659638,324102808,324102808,254828543,254828543,27038806
# status f = 120596766,0,1 : PASS_RHO (rho 0.95476, T 2519.6, 1s)
f = 129627739,0,1 | route RHO | claimed 0.95058685914986279174 | coeffs 510169363,510169363,433148041,433148041,24554635,24554635,53430839,53430839,315828911,315828911,543373773,543373773,532412176,532412176,527804441,527804441,528567748,528567748,668255099,668255099,410974018,410974018,204177787,204177787,42305595,42305595,-76513022,-76513022,-281929462,-281929462,-322158411,-322158411,-432032380,-432032380,-501113944,-501113944,-389086857,-389086857,-516128303,-516128303,-776336596,-776336596,-650698651,-650698651,-595907563,-595907563,-792749177,-792749177,-741899215,-741899215,-862043622,-862043622,-604692422,-604692422,-677942308,-677942308,-507443714,-507443714,-582937389,-582937389,-526469815,-526469815,-489706966,-489706966
f = 129627739,0,1 | route T | claimed 2084.9335740982735463 | coeffs 281929462,322158411,322158411,432032380,432032380,501113944,501113944,389086857,389086857,516128303,516128303,776336596,776336596,650698651,650698651,595907563,595907563,792749177,792749177,741899215,741899215,862043622,862043622,604692422,604692422,677942308,677942308,507443714,507443714,582937389,582937389,526469815,526469815,489706966,489706966,510169363,510169363,433148041,433148041,24554635,24554635,53430839,53430839,315828911,315828911,543373773,543373773,532412176,532412176,527804441,527804441,528567748,528567748,668255099,668255099,410974018,410974018,204177787,204177787,42305595,42305595,-76513022,-76513022,-281929462
# status f = 129627739,0,1 : PASS_RHO (rho 0.95059, T 2084.9, 1s)
f = 145293575,0,1 | route RHO | claimed 0.96414027066337381877 | coeffs -24260456,-48184546,-48184546,-136071110,-136071110,-154506796,-154506796,-284408207,-284408207,71557509,71557509,157088363,157088363,-36236587,-36236587,31425180,31425180,169501758,169501758,-41069863,-41069863,119467635,119467635,603965,603965,-96147248,-96147248,-130107486,-130107486,4731117,4731117,-41451763,-41451763,-330691415,-330691415,-197095509,-197095509,-453883578,-453883578,-346817699,-346817699,-335651397,-335651397,-132395882,-132395882,-295872134,-295872134,-183212586,-183212586,-563763505,-563763505,-200426340,-200426340,-313281636,-313281636,-266160051,-266160051,-213712874,-213712874,-107806135,-107806135,-103308453,-103308453,24260456
f = 145293575,0,1 | route T | claimed 2333.0590849822120354 | coeffs -103308453,24260456,24260456,48184546,48184546,136071110,136071110,154506796,154506796,284408207,284408207,-71557509,-71557509,-157088363,-157088363,36236587,36236587,-31425180,-31425180,-169501758,-169501758,41069863,41069863,-119467635,-119467635,-603965,-603965,96147248,96147248,130107486,130107486,-4731117,-4731117,41451763,41451763,330691415,330691415,197095509,197095509,453883578,453883578,346817699,346817699,335651397,335651397,132395882,132395882,295872134,295872134,183212586,183212586,563763505,563763505,200426340,200426340,313281636,313281636,266160051,266160051,213712874,213712874,107806135,107806135,103308453
# status f = 145293575,0,1 : PASS_RHO (rho 0.96414, T 2333.1, 0s)
f = 188684858,0,1 | route RHO | claimed 0.91723225516919592029 | coeffs -234819200,-234819200,-419647147,-419647147,-500978716,-500978716,-576425850,-576425850,-694404305,-694404305,-787874238,-787874238,-650028463,-650028463,-595311715,-595311715,-495556352,-495556352,-649397553,-649397553,-439165375,-439165375,-280030592,-280030592,100446501,100446501,-127316563,-127316563,-32318598,-32318598,-134989535,-134989535,-282694202,-282694202,-31731563,-31731563,-7906713,-7906713,-177794863,-177794863,-48711672,-48711672,-758328,-758328,-377277068,-377277068,-390561671,-390561671,-196210303,-196210303,-271363871,-271363871,-193693646,-193693646,-91525420,-91525420,82505379,82505379,199007226,199007226,199652639,199652639,191327683,191327683
f = 188684858,0,1 | route T | claimed 3008.8504268801307485 | coeffs 296257749,399387768,399387768,646059819,646059819,715481706,715481706,652988879,652988879,857559693,857559693,937049425,937049425,958489261,958489261,951267846,951267846,560003748,560003748,623197358,623197358,518581092,518581092,524253782,524253782,398124634,398124634,704973742,704973742,314158655,314158655,696835028,696835028,544275522,544275522,507039811,507039811,540208300,540208300,501687323,501687323,266046356,266046356,186827614,186827614,71943736,71943736,170358674,170358674,-146835748,-146835748,-45826662,-45826662,-14370123,-14370123,-215505776,-215505776,-208191743,-208191743,-299519411,-299519411,-405399090,-405399090,-296257749
# status f = 188684858,0,1 : PASS_RHO (rho 0.91723, T 3008.9, 0s)
f = 277563790,0,1 | route RHO | claimed 0.92777553550072081689 | coeffs 451370097,451370097,422493893,422493893,473343855,473343855,354525238,354525238,-54068168,-54068168,142773446,142773446,304645638,304645638,381666960,381666960,436458048,436458048,229661817,229661817,250124214,250124214,124486269,124486269,381767350,381767350,418530199,418530199,158321906,158321906,298009257,298009257,241541683,241541683,368583129,368583129,367819822,367819822,292326147,292326147,404353234,404353234,399745499,399745499,229246905,229246905,298328469,298328469,309290066,309290066,236040180,236040180,126166211,126166211,353711073,353711073,96359873,96359873,136588822,136588822,-125809250,-125809250,-245953657,-245953657
f = 277563790,0,1 | route T | claimed 2251.4912045173072582 | coeffs -411039872,-411039872,-34521132,-34521132,135367018,135367018,283071685,283071685,510834749,510834749,300602571,300602571,245885823,245885823,363864278,363864278,548692225,548692225,549337638,549337638,651505864,651505864,845857232,845857232,893810576,893810576,917635426,917635426,814964489,814964489,1195441582,1195441582,1041600381,1041600381,1179446156,1179446156,1103999022,1103999022,1060507505,1060507505,944005658,944005658,866335433,866335433,879620036,879620036,750536845,750536845,499574206,499574206,404576241,404576241,245441458,245441458,145686095,145686095,239156028,239156028,320487597,320487597,312162641,312162641,486193440,486193440
# status f = 277563790,0,1 : PASS_RHO (rho 0.92778, T 2251.5, 0s)
f = 278359141,0,1 | route RHO | claimed 0.96249761227876415054 | coeffs 174223220,174223220,30743755,30743755,-17772701,-17772701,-36422031,-36422031,-207811445,-207811445,-95651824,-95651824,36576518,36576518,-210349810,-210349810,177095567,177095567,377616618,377616618,147400411,147400411,182525373,182525373,239961757,239961757,332724123,332724123,551588296,551588296,682626528,682626528,335214108,335214108,303624383,303624383,263410429,263410429,-33785157,-33785157,147313091,147313091,56442378,56442378,25657548,25657548,141606820,141606820,181657528,181657528,109428242,109428242,20524975,20524975,105368076,105368076,-200158878,-200158878,121904849,121904849,262095191,262095191,64990081,64990081
f = 278359141,0,1 | route T | claimed 2008.5347940055477953 | coeffs 618644217,618644217,452278881,452278881,484407521,484407521,972962262,972962262,660621913,660621913,795082182,795082182,866990680,866990680,859576380,859576380,790991259,790991259,757892257,757892257,525793210,525793210,709414849,709414849,756473020,756473020,494166794,494166794,539971340,539971340,493647657,493647657,503447111,503447111,324457569,324457569,143021470,143021470,116660768,116660768,169570956,169570956,93436964,93436964,-219685966,-219685966,-74312658,-74312658,-8825687,-8825687,108767863,108767863,-111895507,-111895507,42090926,42090926,-198691593,-198691593,-396263274,-396263274,-604463857,-604463857,-691522482,-691522482
# status f = 278359141,0,1 : PASS_RHO (rho 0.96250, T 2008.5, 0s)
f = 332525950,0,1 | route RHO | claimed 0.95554717389523583626 | coeffs -359746972,-97348900,-97348900,-224390346,-224390346,184203060,184203060,253284624,253284624,273747021,273747021,233518072,233518072,289985646,289985646,408804263,408804263,238305669,238305669,31509438,31509438,288860638,288860638,149173287,149173287,98323325,98323325,93715590,93715590,148506678,148506678,-79038184,-79038184,181170109,181170109,210046313,210046313,322073400,322073400,399094722,399094722,508968691,508968691,472205842,472205842,266789402,266789402,191295727,191295727,353167919,353167919,426417805,426417805,169136724,169136724,48992317,48992317,48229010,48229010,245070624,245070624,234109027,234109027,359746972
f = 332525950,0,1 | route T | claimed 2818.9750670389772787 | coeffs -55196362,-55196362,148059153,148059153,129623467,129623467,175806347,175806347,228253524,228253524,17681903,17681903,181158155,181158155,311059566,311059566,21819914,21819914,-84086825,-84086825,-244624323,-244624323,-131964775,-131964775,224000941,224000941,90405035,90405035,94902717,94902717,-23960953,-23960953,356589966,356589966,271059112,271059112,14271043,14271043,-113297866,-113297866,-16546653,-16546653,346790512,346790512,153465562,153465562,46399683,46399683,70323773,70323773,36363535,36363535,149218831,149218831,81557064,81557064,92723366,92723366,4836802,4836802,-130001801,-130001801,-82880216,-82880216
# status f = 332525950,0,1 : PASS_RHO (rho 0.95555, T 2819.0, 0s)
f = 425001257,0,1 | route RHO | claimed 0.95058685914986279174 | coeffs -489706966,-489706966,-526469815,-526469815,-582937389,-582937389,-507443714,-507443714,-677942308,-677942308,-604692422,-604692422,-862043622,-862043622,-741899215,-741899215,-792749177,-792749177,-595907563,-595907563,-650698651,-650698651,-776336596,-776336596,-516128303,-516128303,-389086857,-389086857,-501113944,-501113944,-432032380,-432032380,-322158411,-322158411,-281929462,-281929462,-76513022,-76513022,42305595,42305595,204177787,204177787,410974018,410974018,668255099,668255099,528567748,528567748,527804441,527804441,532412176,532412176,543373773,543373773,315828911,315828911,53430839,53430839,24554635,24554635,433148041,433148041,510169363,510169363
f = 425001257,0,1 | route T | claimed 3129.4206251682636985 | coeffs -34814672,-34814672,50741119,50741119,65566501,65566501,-139487304,-139487304,-125274401,-125274401,-381877861,-381877861,-325299153,-325299153,-496935335,-496935335,-636128269,-636128269,-861850760,-861850760,-940667805,-940667805,-756387214,-756387214,-674985256,-674985256,-562877439,-562877439,-428393213,-428393213,-629474395,-629474395,-207039855,-207039855,-71133710,-71133710,-455576522,-455576522,-456976854,-456976854,-196998860,-196998860,-339979612,-339979612,-265644090,-265644090,-140527953,-140527953,-256122782,-256122782,-72402535,-72402535,77138158,77138158,102876377,102876377,268472073,268472073,29768964,29768964,-13534895,-13534895,31703874,31703874
# status f = 425001257,0,1 : PASS_RHO (rho 0.95059, T 3129.4, 1s)
f = 430474912,0,1 | route RHO | claimed 0.91723225516919592029 | coeffs -199652639,-199652639,-199007226,-199007226,-82505379,-82505379,91525420,91525420,193693646,193693646,271363871,271363871,196210303,196210303,390561671,390561671,377277068,377277068,758328,758328,48711672,48711672,177794863,177794863,7906713,7906713,31731563,31731563,282694202,282694202,134989535,134989535,32318598,32318598,127316563,127316563,-100446501,-100446501,280030592,280030592,439165375,439165375,649397553,649397553,495556352,495556352,595311715,595311715,650028463,650028463,787874238,787874238,694404305,694404305,576425850,576425850,500978716,500978716,419647147,419647147,234819200,234819200,191327683,191327683
f = 430474912,0,1 | route T | claimed 2218.8614157510321462 | coeffs -273893297,-161233749,-161233749,-257984962,-257984962,-345871526,-345871526,-182395274,-182395274,-63531604,-63531604,-39607514,-39607514,163648001,163648001,324185499,324185499,196616590,196616590,185450288,185450288,396021909,396021909,400519591,400519591,507585470,507585470,645662048,645662048,539755309,539755309,796543378,796543378,728881611,728881611,781328788,781328788,914924694,914924694,721599744,721599744,674478159,674478159,963717811,963717811,878186957,878186957,765331661,765331661,719148781,719148781,1075114497,1075114497,711777332,711777332,576938729,576938729,706840140,706840140,326289221,326289221,292328983,292328983,273893297
# status f = 430474912,0,1 : PASS_RHO (rho 0.91723, T 2218.9, 0s)
f = 471538558,0,1 | route RHO | claimed 0.96249761227876415054 | coeffs -262095191,-262095191,-121904849,-121904849,200158878,200158878,-105368076,-105368076,-20524975,-20524975,-109428242,-109428242,-181657528,-181657528,-141606820,-141606820,-25657548,-25657548,-56442378,-56442378,-147313091,-147313091,33785157,33785157,-263410429,-263410429,-303624383,-303624383,-335214108,-335214108,-682626528,-682626528,-551588296,-551588296,-332724123,-332724123,-239961757,-239961757,-182525373,-182525373,-147400411,-147400411,-377616618,-377616618,-177095567,-177095567,210349810,210349810,-36576518,-36576518,95651824,95651824,207811445,207811445,36422031,36422031,17772701,17772701,-30743755,-30743755,-174223220,-174223220,64990081,64990081
f = 471538558,0,1 | route T | claimed 2511.793563459891465 | coeffs -427134308,-427134308,-199589446,-199589446,5826994,5826994,-191014620,-191014620,-170552223,-170552223,-310239574,-310239574,-198212487,-198212487,-124962601,-124962601,-387360673,-387360673,-506179290,-506179290,-560970378,-560970378,-524207529,-524207529,-523444222,-523444222,-454362658,-454362658,-197011458,-197011458,-168135254,-168135254,-6263062,-6263062,119374883,119374883,62907309,62907309,67515044,67515044,-42358925,-42358925,77785482,77785482,486378888,486378888,279582657,279582657,539790950,539790950,464297275,464297275,453335678,453335678,493564627,493564627,544414589,544414589,467393267,467393267,724674348,724674348,597632902,597632902
# status f = 471538558,0,1 : PASS_RHO (rho 0.96250, T 2511.8, 1s)
f = 528944323,0,1 | route RHO | claimed 0.93658751442562357553 | coeffs -428036778,-328281415,-328281415,-253127847,-253127847,-463360025,-463360025,-361191799,-361191799,19285294,19285294,-97216553,-97216553,-192214518,-192214518,-200539474,-200539474,-348244141,-348244141,-533072088,-533072088,-556896938,-556896938,-481449804,-481449804,-352366613,-352366613,-445836546,-445836546,-69317806,-69317806,-124034554,-124034554,70316814,70316814,-83524387,-83524387,-161194612,-161194612,-320329395,-320329395,-146298596,-146298596,-374061660,-374061660,-374707073,-374707073,-272036136,-272036136,-228544619,-228544619,22418020,22418020,-58913549,-58913549,110974601,110974601,228953056,228953056,276906400,276906400,414752175,414752175,428036778
f = 528944323,0,1 | route T | claimed 2102.8917129677800545 | coeffs -478751706,-598896113,-598896113,-190302707,-190302707,16493524,16493524,276701817,276701817,352195492,352195492,341233895,341233895,301004946,301004946,351854908,351854908,428876230,428876230,686157311,686157311,813198757,813198757,642700163,642700163,870245025,870245025,664828585,664828585,467986971,467986971,447524574,447524574,307837223,307837223,195810136,195810136,269060022,269060022,531458094,531458094,412639477,412639477,467430565,467430565,504193414,504193414,503430107,503430107,572511671,572511671,315160471,315160471,344036675,344036675,182164483,182164483,307802428,307802428,364270002,364270002,368877737,368877737,478751706
# status f = 528944323,0,1 : PASS_RHO (rho 0.93659, T 2102.9, 0s)
f = 570007969,0,1 | route RHO | claimed 0.94182193871772605255 | coeffs 356047882,360655617,360655617,566072057,566072057,440434112,440434112,269935518,269935518,298811722,298811722,41530641,41530641,-27550923,-27550923,23299039,23299039,60061888,60061888,71023485,71023485,189842102,189842102,450050395,450050395,523300281,523300281,114706875,114706875,254394226,254394226,144520257,144520257,-52321357,-52321357,4146217,4146217,-223398645,-223398645,-61526453,-61526453,65514993,65514993,-191836207,-191836207,-268857529,-268857529,-268094222,-268094222,-308323171,-308323171,-253532083,-253532083,-329025758,-329025758,-591423830,-591423830,-384627599,-384627599,-496654686,-496654686,-376510279,-376510279,-356047882
f = 570007969,0,1 | route T | claimed 2644.2204640148018722 | coeffs 27550923,-23299039,-23299039,-60061888,-60061888,-71023485,-71023485,-189842102,-189842102,-450050395,-450050395,-523300281,-523300281,-114706875,-114706875,-254394226,-254394226,-144520257,-144520257,52321357,52321357,-4146217,-4146217,223398645,223398645,61526453,61526453,-65514993,-65514993,191836207,191836207,268857529,268857529,268094222,268094222,308323171,308323171,253532083,253532083,329025758,329025758,591423830,591423830,384627599,384627599,496654686,496654686,376510279,376510279,356047882,356047882,360655617,360655617,566072057,566072057,440434112,440434112,269935518,269935518,298811722,298811722,41530641,41530641,-27550923
# status f = 570007969,0,1 : PASS_RHO (rho 0.94182, T 2644.2, 1s)
f = 575481624,0,1 | route RHO | claimed 0.93372378659782769012 | coeffs -543651886,-443896523,-443896523,-435571567,-435571567,-59052827,-59052827,168710237,168710237,286688692,286688692,388856918,388856918,412681768,412681768,258840567,258840567,215349050,215349050,228633653,228633653,133635688,133635688,227105621,227105621,401136420,401136420,231248270,231248270,441480448,441480448,256652501,256652501,62301133,62301133,164972070,164972070,27126295,27126295,143628142,143628142,272711333,272711333,431846116,431846116,350514547,350514547,425668115,425668115,573372782,573372782,518656034,518656034,519301447,519301447,567254791,567254791,947731884,947731884,872284750,872284750,794614525,794614525,543651886
f = 575481624,0,1 | route T | claimed 2083.8794957642410983 | coeffs -435571567,-59052827,-59052827,168710237,168710237,286688692,286688692,388856918,388856918,412681768,412681768,258840567,258840567,215349050,215349050,228633653,228633653,133635688,133635688,227105621,227105621,401136420,401136420,231248270,231248270,441480448,441480448,256652501,256652501,62301133,62301133,164972070,164972070,27126295,27126295,143628142,143628142,272711333,272711333,431846116,431846116,350514547,350514547,425668115,425668115,573372782,573372782,518656034,518656034,519301447,519301447,567254791,567254791,947731884,947731884,872284750,872284750,794614525,794614525,543651886,543651886,443896523,443896523,435571567
# status f = 575481624,0,1 : PASS_RHO (rho 0.93372, T 2083.9, 0s)
f = 667956931,0,1 | route RHO | claimed 0.95245060132275996665 | coeffs 667231483,565063257,565063257,483731688,483731688,329890487,329890487,182185820,182185820,168901217,168901217,169546630,169546630,263016563,263016563,-117460530,-117460530,52427620,52427620,-25242605,-25242605,-210070552,-210070552,-110315189,-110315189,-212986126,-212986126,-589504866,-589504866,-473003019,-473003019,-355024564,-355024564,-514159347,-514159347,-537984197,-537984197,-462830629,-462830629,-506322146,-506322146,-451605398,-451605398,-356607433,-356607433,-308654089,-308654089,-134623290,-134623290,-59176156,-59176156,-269408334,-269408334,-520370973,-520370973,-714722341,-714722341,-706397385,-706397385,-568551610,-568551610,-796314674,-796314674,-667231483
