# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001165761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12540754,0,1 | route RHO | claimed 0.93377398622628282074 | coeffs -446095488,-256636011,-256636011,-282517479,-282517479,-208732963,-208732963,-235504799,-235504799,-174952759,-174952759,-282934533,-282934533,-558982918,-558982918,-509411166,-509411166,-738840616,-738840616,-710244584,-710244584,-663787540,-663787540,-855974745,-855974745,-769522558,-769522558,-767579031,-767579031,-889824000,-889824000,-812008310,-812008310,-786686732,-786686732,-668884710,-668884710,-661295477,-661295477,-342000042,-342000042,-221098528,-221098528,-221544325,-221544325,-119274366,-119274366,172496566,172496566,278198761,278198761,223790581,223790581,216490019,216490019,588558328,588558328,365478528,365478528,256582210,256582210,333743508,333743508,446095488
# status f = 62830230,0,1 : PASS_RHO (rho 0.93650, T 3074.5, 0s)
f = 63084181,0,1 | route RHO | claimed 0.89189028422587449067 | coeffs 51156006,51156006,-320912303,-320912303,-243751005,-243751005,-269632473,-269632473,-330184513,-330184513,-280612761,-280612761,-327069805,-327069805,-325126278,-325126278,-350447856,-350447856,-31152421,-31152421,-133422380,-133422380,-187830560,-187830560,35249240,35249240,147601220,147601220,221385736,221385736,329367510,329367510,99938060,99938060,292125265,292125265,169880296,169880296,52078274,52078274,172979788,172979788,-118791144,-118791144,-126091706,-126091706,-17195388,-17195388,-206654865,-206654865,-233426701,-233426701,42621684,42621684,71217716,71217716,-15234471,-15234471,62581219,62581219,54991986,54991986,54546189,54546189
f = 63084181,0,1 | route T | claimed 3512.1793329931742124 | coeffs -319312001,-661814704,-661814704,-487746476,-487746476,-724269640,-724269640,-539381351,-539381351,-540508908,-540508908,-573314196,-573314196,-513511710,-513511710,-665087731,-665087731,-664984762,-664984762,-559802415,-559802415,-612977951,-612977951,-479481614,-479481614,-57609994,-57609994,-90838058,-90838058,-38802218,-38802218,-163852358,-163852358,-224686523,-224686523,-182329384,-182329384,-89984249,-89984249,210777641,210777641,499936757,499936757,752917096,752917096,748367803,748367803,762600872,762600872,481066199,481066199,531316585,531316585,523782597,523782597,523560746,523560746,320344216,320344216,125411152,125411152,139190460,139190460,319312001
# status f = 63084181,0,1 : PASS_RHO (rho 0.89189, T 3512.2, 0s)
f = 130736434,0,1 | route RHO | claimed 0.92145179287746519582 | coeffs -205267821,-254839573,-254839573,-262428806,-262428806,-153532488,-153532488,-382961938,-382961938,-63666503,-63666503,13494795,13494795,-15101237,-15101237,-136002751,-136002751,-248354731,-248354731,-201897687,-201897687,-202343484,-202343484,-391802961,-391802961,-199615756,-199615756,-301885715,-301885715,-327767183,-327767183,-241314996,-241314996,50455936,50455936,-23328580,-23328580,-25272107,-25272107,-130974302,-130974302,-157746138,-157746138,-279991107,-279991107,-334399287,-334399287,-394951327,-394951327,-472767017,-472767017,-465466455,-465466455,-573448229,-573448229,-548126651,-548126651,-176058342,-176058342,99990043,99990043,-17811979,-17811979,205267821
f = 130736434,0,1 | route T | claimed 2538.1414757784024852 | coeffs 248354731,201897687,201897687,202343484,202343484,391802961,391802961,199615756,199615756,301885715,301885715,327767183,327767183,241314996,241314996,-50455936,-50455936,23328580,23328580,25272107,25272107,130974302,130974302,157746138,157746138,279991107,279991107,334399287,334399287,394951327,394951327,472767017,472767017,465466455,465466455,573448229,573448229,548126651,548126651,176058342,176058342,-99990043,-99990043,17811979,17811979,-205267821,-205267821,-254839573,-254839573,-262428806,-262428806,-153532488,-153532488,-382961938,-382961938,-63666503,-63666503,13494795,13494795,-15101237,-15101237,-136002751,-136002751,-248354731
# status f = 130736434,0,1 : PASS_RHO (rho 0.92145, T 2538.1, 1s)
f = 133465582,0,1 | route RHO | claimed 0.92845548126959225445 | coeffs 754997118,754997118,637195096,637195096,447735619,447735619,525551309,525551309,448390011,448390011,446446484,446446484,223366684,223366684,31179479,31179479,38480041,38480041,9884009,9884009,115586204,115586204,165157956,165157956,62887997,62887997,170869771,170869771,291771285,291771285,264999449,264999449,257410216,257410216,283291684,283291684,308613262,308613262,196261282,196261282,318506251,318506251,209609933,209609933,296062120,296062120,-76006189,-76006189,-122463233,-122463233,-176871413,-176871413,-406300863,-406300863,-698071795,-698071795,-422023410,-422023410,-422469207,-422469207,-361917167,-361917167,-681212602,-681212602
f = 133465582,0,1 | route T | claimed 2967.8150341138360551 | coeffs 370130855,370130855,339438538,339438538,539292114,539292114,267166221,267166221,467953576,467953576,391030751,391030751,324032992,324032992,210776018,210776018,120595055,120595055,237247795,237247795,357245792,357245792,507161573,507161573,756587253,756587253,765717522,765717522,715275618,715275618,585942189,585942189,490029173,490029173,165153955,165153955,552943714,552943714,724155662,724155662,560875430,560875430,388910327,388910327,429114544,429114544,349553722,349553722,334656240,334656240,-70869042,-70869042,-176733892,-176733892,-86378147,-86378147,-301416821,-301416821,-445639885,-445639885,-312745346,-312745346,-244173439,-244173439
# status f = 133465582,0,1 : PASS_RHO (rho 0.92846, T 2967.8, 0s)
f = 157521713,0,1 | route RHO | claimed 0.89380937749373303962 | coeffs 732221771,844573751,844573751,869895329,869895329,844013861,844013861,836424628,836424628,863196464,863196464,984097978,984097978,876116204,876116204,773846245,773846245,724274493,724274493,829976688,829976688,858572720,858572720,865873282,865873282,1058060487,1058060487,834980687,834980687,836924214,836924214,759762916,759762916,681947226,681947226,492487749,492487749,610289771,610289771,684074287,684074287,364778852,364778852,304226812,304226812,303781015,303781015,27732630,27732630,-264038302,-264038302,-34608852,-34608852,-89017032,-89017032,-42559988,-42559988,-414628297,-414628297,-501080484,-501080484,-609976802,-609976802,-732221771
f = 157521713,0,1 | route T | claimed 2416.9277084660115365 | coeffs -110295182,74464746,74464746,261175184,261175184,275559939,275559939,470632875,470632875,550204100,550204100,415947356,415947356,486130538,486130538,704576010,704576010,629576670,629576670,549346965,549346965,600000451,600000451,642446678,642446678,557766638,557766638,674407429,674407429,841406347,841406347,690691168,690691168,924187777,924187777,544181501,544181501,694456852,694456852,914190821,914190821,598434765,598434765,769194868,769194868,846285915,846285915,750852288,750852288,310621127,310621127,550595398,550595398,420495988,420495988,410324943,410324943,629854697,629854697,376947975,376947975,211085450,211085450,110295182
# status f = 157521713,0,1 : PASS_RHO (rho 0.89381, T 2416.9, 0s)
f = 171666054,0,1 | route RHO | claimed 0.93377398622628282074 | coeffs 174952759,235504799,235504799,208732963,208732963,282517479,282517479,256636011,256636011,446095488,446095488,333743508,333743508,256582210,256582210,365478528,365478528,588558328,588558328,216490019,216490019,223790581,223790581,278198761,278198761,172496566,172496566,-119274366,-119274366,-221544325,-221544325,-221098528,-221098528,-342000042,-342000042,-661295477,-661295477,-668884710,-668884710,-786686732,-786686732,-812008310,-812008310,-889824000,-889824000,-767579031,-767579031,-769522558,-769522558,-855974745,-855974745,-663787540,-663787540,-710244584,-710244584,-738840616,-738840616,-509411166,-509411166,-558982918,-558982918,-282934533,-282934533,-174952759
f = 171666054,0,1 | route T | claimed 2346.6744723982927503 | coeffs 48446625,235807600,235807600,277612482,277612482,-8137852,-8137852,-32992888,-32992888,-86553962,-86553962,41080280,41080280,189232738,189232738,54907986,54907986,249033702,249033702,120007966,120007966,36587754,36587754,250602828,250602828,9879417,9879417,-74170907,-74170907,18077042,18077042,233488128,233488128,335354276,335354276,532902835,532902835,353836352,353836352,248540880,248540880,283233101,283233101,267058627,267058627,178730379,178730379,195024078,195024078,-147562151,-147562151,-140909892,-140909892,-345206331,-345206331,-198986853,-198986853,-533215778,-533215778,-382440450,-382440450,16868473,16868473,-48446625
# status f = 171666054,0,1 : PASS_RHO (rho 0.93377, T 2346.7, 1s)
f = 221351665,0,1 | route RHO | claimed 0.93986054077574309886 | coeffs 217264595,217264595,224853828,224853828,222910301,222910301,-6519149,-6519149,20252687,20252687,-56908611,-56908611,-111316791,-111316791,-232218305,-232218305,-154402615,-154402615,-200859659,-200859659,-308841433,-308841433,-498300910,-498300910,-870369219,-870369219,-768099260,-768099260,-885901282,-885901282,-799449095,-799449095,-849020847,-849020847,-775236331,-775236331,-884132649,-884132649,-989834844,-989834844,-670539409,-670539409,-548294440,-548294440,-519698408,-519698408,-580250448,-580250448,-692602428,-692602428,-699902990,-699902990,-699457193,-699457193,-674135615,-674135615,-481948410,-481948410,-757996795,-757996795,-732115327,-732115327,-509035527,-509035527
f = 221351665,0,1 | route T | claimed 3176.5058372942398492 | coeffs -34187706,-34187706,8480871,8480871,196850056,196850056,42339883,42339883,-390815976,-390815976,-256548077,-256548077,-178461449,-178461449,-160258674,-160258674,-165156095,-165156095,-146349929,-146349929,-252610964,-252610964,-205925578,-205925578,-471691857,-471691857,-385279684,-385279684,-325371579,-325371579,-375981790,-375981790,-211249134,-211249134,-124571284,-124571284,-79910898,-79910898,-147451511,-147451511,-430390532,-430390532,-267611660,-267611660,-383275505,-383275505,-206142933,-206142933,12034443,12034443,337776146,337776146,308279056,308279056,307652128,307652128,136964745,136964745,343439743,343439743,224190503,224190503,-14954356,-14954356
# status f = 221351665,0,1 : PASS_RHO (rho 0.93986, T 3176.5, 0s)
f = 299166030,0,1 | route RHO | claimed 0.8542100602208689279 | coeffs -36765804,-36765804,186313996,186313996,160432528,160432528,-115615857,-115615857,-307803062,-307803062,-282481484,-282481484,-282927281,-282927281,-290227843,-290227843,-177875863,-177875863,-238427903,-238427903,-267023935,-267023935,-144778966,-144778966,-464074401,-464074401,-569776596,-569776596,-460880278,-460880278,-387095762,-387095762,-337524010,-337524010,-251071823,-251071823,-133269801,-133269801,-30999842,-30999842,341068467,341068467,151608990,151608990,259590764,259590764,213133720,213133720,135318030,135318030,14416516,14416516,68824696,68824696,-8336602,-8336602,-35108438,-35108438,-264537888,-264537888,-262594361,-262594361,-255005128,-255005128
f = 299166030,0,1 | route T | claimed 1666.1786028289664064 | coeffs -186313996,-160432528,-160432528,115615857,115615857,307803062,307803062,282481484,282481484,282927281,282927281,290227843,290227843,177875863,177875863,238427903,238427903,267023935,267023935,144778966,144778966,464074401,464074401,569776596,569776596,460880278,460880278,387095762,387095762,337524010,337524010,251071823,251071823,133269801,133269801,30999842,30999842,-341068467,-341068467,-151608990,-151608990,-259590764,-259590764,-213133720,-213133720,-135318030,-135318030,-14416516,-14416516,-68824696,-68824696,8336602,8336602,35108438,35108438,264537888,264537888,262594361,262594361,255005128,255005128,-36765804,-36765804,186313996
# status f = 299166030,0,1 : PASS_RHO (rho 0.85421, T 1666.2, 0s)
f = 326505777,0,1 | route RHO | claimed 0.92145179287746519582 | coeffs -262428806,-262428806,-254839573,-254839573,-205267821,-205267821,17811979,17811979,-99990043,-99990043,176058342,176058342,548126651,548126651,573448229,573448229,465466455,465466455,472767017,472767017,394951327,394951327,334399287,334399287,279991107,279991107,157746138,157746138,130974302,130974302,25272107,25272107,23328580,23328580,-50455936,-50455936,241314996,241314996,327767183,327767183,301885715,301885715,199615756,199615756,391802961,391802961,202343484,202343484,201897687,201897687,248354731,248354731,136002751,136002751,15101237,15101237,-13494795,-13494795,63666503,63666503,382961938,382961938,153532488,153532488
f = 326505777,0,1 | route T | claimed 2321.1111137868174289 | coeffs -262428806,-262428806,-254839573,-254839573,-205267821,-205267821,17811979,17811979,-99990043,-99990043,176058342,176058342,548126651,548126651,573448229,573448229,465466455,465466455,472767017,472767017,394951327,394951327,334399287,334399287,279991107,279991107,157746138,157746138,130974302,130974302,25272107,25272107,23328580,23328580,-50455936,-50455936,241314996,241314996,327767183,327767183,301885715,301885715,199615756,199615756,391802961,391802961,202343484,202343484,201897687,201897687,248354731,248354731,136002751,136002751,15101237,15101237,-13494795,-13494795,63666503,63666503,382961938,382961938,153532488,153532488
# status f = 326505777,0,1 : PASS_RHO (rho 0.92145, T 2321.1, 0s)
f = 369831780,0,1 | route RHO | claimed 0.9365017578482258954 | coeffs 359680937,167493732,167493732,93709216,93709216,148117396,148117396,173438974,173438974,123867222,123867222,46705924,46705924,46260127,46260127,-40192060,-40192060,-66963896,-66963896,-74264458,-74264458,-192066480,-192066480,-421495930,-421495930,-309143950,-309143950,-411413909,-411413909,-409470382,-409470382,-470022422,-470022422,-842090731,-842090731,-834501498,-834501498,-863097530,-863097530,-673638053,-673638053,-381867121,-381867121,-259622152,-259622152,-367603926,-367603926,-590683726,-590683726,-909979161,-909979161,-863522117,-863522117,-837640649,-837640649,-943342844,-943342844,-865527154,-865527154,-589478769,-589478769,-480582451,-480582451,-359680937
f = 369831780,0,1 | route T | claimed 2300.5596487037467249 | coeffs 148438795,148438795,113746574,113746574,264521902,264521902,412674360,412674360,197263274,197263274,-145322955,-145322955,-103518073,-103518073,-20097861,-20097861,-125393333,-125393333,208835592,208835592,81201350,81201350,173449299,173449299,157155600,157155600,-30205375,-30205375,-159231111,-159231111,19835372,19835372,166054850,166054850,112493776,112493776,196544100,196544100,108215852,108215852,173530950,173530950,-20594766,-20594766,176953793,176953793,381250232,381250232,406105268,406105268,165381857,165381857,181556331,181556331,580865254,580865254,446540502,446540502,344674354,344674354,351326613,351326613,65576279,65576279
# status f = 369831780,0,1 : PASS_RHO (rho 0.93650, T 2300.6, 0s)
f = 445280962,0,1 | route RHO | claimed 0.90171054634666563324 | coeffs -27684757,-27684757,201744693,201744693,227626161,227626161,220325599,220325599,539621034,539621034,626073221,626073221,518091447,518091447,440930149,440930149,149159217,149159217,123837639,123837639,95241607,95241607,21457091,21457091,393525400,393525400,514426914,514426914,516370441,516370441,240322056,240322056,127970076,127970076,22267881,22267881,-95534141,-95534141,-141991185,-141991185,-115219349,-115219349,-338299149,-338299149,-338744946,-338744946,-460989915,-460989915,-411418163,-411418163,-221958686,-221958686,-167550506,-167550506,-175139739,-175139739,17047466,17047466,-43504574,-43504574,-152400892,-152400892,-50130933,-50130933
f = 445280962,0,1 | route T | claimed 2659.8402937156376239 | coeffs 299644519,281441744,281441744,93072559,93072559,299547557,299547557,517724933,517724933,450184320,450184320,510092425,510092425,528898591,528898591,95742732,95742732,334887591,334887591,364384681,364384681,201605809,201605809,36873153,36873153,-9812233,-9812233,-87898861,-87898861,-130567438,-130567438,-301254821,-301254821,-124122249,-124122249,-79461863,-79461863,6950310,6950310,2052889,2052889,-152457284,-152457284,-33208044,-33208044,-358949747,-358949747,-76010726,-76010726,-25400515,-25400515,80860520,80860520,-53407379,-53407379,-4265317,-4265317,-4892245,-4892245,-120556090,-120556090,-33878240,-33878240,-299644519
# status f = 445280962,0,1 : PASS_RHO (rho 0.90171, T 2659.8, 0s)
f = 475637548,0,1 | route RHO | claimed 0.89189028422587449067 | coeffs 292125265,99938060,99938060,329367510,329367510,221385736,221385736,147601220,147601220,35249240,35249240,-187830560,-187830560,-133422380,-133422380,-31152421,-31152421,-350447856,-350447856,-325126278,-325126278,-327069805,-327069805,-280612761,-280612761,-330184513,-330184513,-269632473,-269632473,-243751005,-243751005,-320912303,-320912303,51156006,51156006,-54546189,-54546189,-54991986,-54991986,-62581219,-62581219,15234471,15234471,-71217716,-71217716,-42621684,-42621684,233426701,233426701,206654865,206654865,17195388,17195388,126091706,126091706,118791144,118791144,-172979788,-172979788,-52078274,-52078274,-169880296,-169880296,-292125265
f = 475637548,0,1 | route T | claimed 2423.0883287873275193 | coeffs 233426701,233426701,206654865,206654865,17195388,17195388,126091706,126091706,118791144,118791144,-172979788,-172979788,-52078274,-52078274,-169880296,-169880296,-292125265,-292125265,-99938060,-99938060,-329367510,-329367510,-221385736,-221385736,-147601220,-147601220,-35249240,-35249240,187830560,187830560,133422380,133422380,31152421,31152421,350447856,350447856,325126278,325126278,327069805,327069805,280612761,280612761,330184513,330184513,269632473,269632473,243751005,243751005,320912303,320912303,-51156006,-51156006,54546189,54546189,54991986,54991986,62581219,62581219,-15234471,-15234471,71217716,71217716,42621684,42621684
# status f = 475637548,0,1 : PASS_RHO (rho 0.89189, T 2423.1, 0s)
f = 484009919,0,1 | route RHO | claimed 0.91418631159131884417 | coeffs 376601790,376155993,376155993,146726543,146726543,-225341766,-225341766,-103096797,-103096797,-77215329,-77215329,43686185,43686185,93257937,93257937,100558499,100558499,98614972,98614972,-90844505,-90844505,228450930,228450930,-47597455,-47597455,6810725,6810725,-79641462,-79641462,32710518,32710518,40299751,40299751,-67682023,-67682023,-173384218,-173384218,18802987,18802987,95964285,95964285,213766307,213766307,274318347,274318347,-17452585,-17452585,-63909629,-63909629,-172805947,-172805947,-147484369,-147484369,-174256205,-174256205,-276526164,-276526164,-305122196,-305122196,-528201996,-528201996,-450386306,-450386306,-376601790
f = 484009919,0,1 | route T | claimed 2127.3182021408295982 | coeffs 17452585,17452585,63909629,63909629,172805947,172805947,147484369,147484369,174256205,174256205,276526164,276526164,305122196,305122196,528201996,528201996,450386306,450386306,376601790,376601790,376155993,376155993,146726543,146726543,-225341766,-225341766,-103096797,-103096797,-77215329,-77215329,43686185,43686185,93257937,93257937,100558499,100558499,98614972,98614972,-90844505,-90844505,228450930,228450930,-47597455,-47597455,6810725,6810725,-79641462,-79641462,32710518,32710518,40299751,40299751,-67682023,-67682023,-173384218,-173384218,18802987,18802987,95964285,95964285,213766307,213766307,274318347,274318347
# status f = 484009919,0,1 : PASS_RHO (rho 0.91419, T 2127.3, 0s)
f = 517155842,0,1 | route RHO | claimed 0.92026512065749295696 | coeffs 113427932,113427932,86656096,86656096,188926055,188926055,160330023,160330023,383409823,383409823,461225513,461225513,387440997,387440997,387886794,387886794,158457344,158457344,530525653,530525653,652770622,652770622,626889154,626889154,747790668,747790668,698218916,698218916,705519478,705519478,707463005,707463005,518003528,518003528,198708093,198708093,-77340292,-77340292,-131748472,-131748472,-218200659,-218200659,-330552639,-330552639,-322963406,-322963406,-214981632,-214981632,-320683827,-320683827,-512871032,-512871032,-435709734,-435709734,-553511756,-553511756,-492959716,-492959716,-201188784,-201188784,-247645828,-247645828,-138749510,-138749510
f = 517155842,0,1 | route T | claimed 2624.0890510519453076 | coeffs 77340292,77340292,131748472,131748472,218200659,218200659,330552639,330552639,322963406,322963406,214981632,214981632,320683827,320683827,512871032,512871032,435709734,435709734,553511756,553511756,492959716,492959716,201188784,201188784,247645828,247645828,138749510,138749510,113427932,113427932,86656096,86656096,188926055,188926055,160330023,160330023,383409823,383409823,461225513,461225513,387440997,387440997,387886794,387886794,158457344,158457344,530525653,530525653,652770622,652770622,626889154,626889154,747790668,747790668,698218916,698218916,705519478,705519478,707463005,707463005,518003528,518003528,198708093,198708093
# status f = 517155842,0,1 : PASS_RHO (rho 0.92027, T 2624.1, 0s)
f = 525528213,0,1 | route RHO | claimed 0.94541694023098889381 | coeffs 140597939,140597939,147898501,147898501,-143872431,-143872431,-264773945,-264773945,-382575967,-382575967,-260330998,-260330998,-68143793,-68143793,161285657,161285657,269267431,269267431,195482915,195482915,307834895,307834895,84755095,84755095,30346915,30346915,132616874,132616874,451912309,451912309,477233887,477233887,479177414,479177414,525634458,525634458,575206210,575206210,635758250,635758250,609876782,609876782,532715484,532715484,160647175,160647175,54944980,54944980,55390777,55390777,47801544,47801544,-30014146,-30014146,-116466333,-116466333,-145062365,-145062365,130986020,130986020,157757856,157757856,-31701621,-31701621
f = 525528213,0,1 | route T | claimed 2751.501082234893993 | coeffs 0,108896318,0,7300562,0,-291770932,0,-120901514,0,-117802022,0,122244969,0,192187205,0,229429450,0,107981774,0,-73784516,0,112351980,0,-223079800,0,-54408180,0,102269959,0,319295435,0,25321578,0,1943527,0,46457044,0,49571752,0,60552040,0,-25881468,0,-77161298,0,-372068309,0,-105702195,0,445797,0,-7589233,0,-77815690,0,-86452187,0,-28596032,0,276048385,0,26771836,0,-189459477
# status f = 525528213,0,1 : PASS_RHO (rho 0.94542, T 2751.5, 0s)
f = 555884799,0,1 | route RHO | claimed 0.90234531056116962304 | coeffs 161116272,160670475,160670475,282915444,282915444,332487196,332487196,143027719,143027719,197435899,197435899,205025132,205025132,397212337,397212337,457764377,457764377,348868059,348868059,246598100,246598100,324413790,324413790,553843240,553843240,527961772,527961772,520661210,520661210,201365775,201365775,287817962,287817962,395799736,395799736,318638438,318638438,610409370,610409370,585087792,585087792,613683824,613683824,539899308,539899308,167830999,167830999,288732513,288732513,286788986,286788986,10740601,10740601,123092581,123092581,17390386,17390386,135192408,135192408,88735364,88735364,61963528,61963528,-161116272
f = 555884799,0,1 | route T | claimed 2470.2153341430678776 | coeffs -78916579,183174529,183174529,-35227668,-35227668,84796007,84796007,198619389,198619389,99119952,99119952,-24805811,-24805811,79852773,79852773,-74971871,-74971871,-190325263,-190325263,92462492,92462492,-149228439,-149228439,164385772,164385772,12195701,12195701,87298010,87298010,-292930117,-292930117,-214866547,-214866547,-235871255,-235871255,-31392179,-31392179,-50576261,-50576261,-208904798,-208904798,-23687390,-23687390,85318704,85318704,24531085,24531085,98718326,98718326,106522485,106522485,370060570,370060570,442845751,442845751,465007704,465007704,347097813,347097813,67697886,67697886,14483785,14483785,78916579
# status f = 555884799,0,1 : PASS_RHO (rho 0.90235, T 2470.2, 0s)
f = 631333981,0,1 | route RHO | claimed 0.86276588066395154628 | coeffs -513029072,-514972599,-514972599,-575524639,-575524639,-203456330,-203456330,-195867097,-195867097,-167271065,-167271065,22188412,22188412,-269582520,-269582520,-147337551,-147337551,-39355777,-39355777,-262435577,-262435577,56859858,56859858,103316902,103316902,77435434,77435434,-28266761,-28266761,-106082451,-106082451,169965934,169965934,61069616,61069616,181971130,181971130,-10216075,-10216075,63568441,63568441,117976621,117976621,92655043,92655043,43083291,43083291,120244589,120244589,119798792,119798792,206250979,206250979,179479143,179479143,186779705,186779705,68977683,68977683,298407133,298407133,410759113,410759113,513029072
