# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000599233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5803325,0,1 | route RHO | claimed 0.93674315928805974399 | coeffs -322946243,-322946243,-469270049,-469270049,-508069651,-508069651,-407626349,-407626349,-372212689,-372212689,-330621961,-330621961,-490696638,-490696638,-412784072,-412784072,-254999475,-254999475,-221880712,-221880712,55516306,55516306,120793124,120793124,568924738,568924738,414327202,414327202,121708948,121708948,337216658,337216658,269830390,269830390,81541724,81541724,59976197,59976197,56718530,56718530,-66077586,-66077586,109594751,109594751,179603261,179603261,-4803259,-4803259,91093226,91093226,-32160850,-32160850,-60945541,-60945541,242074911,242074911,354654331,354654331,492104429,492104429,433375468,433375468,381720345,381720345
# status f = 129641231,0,1 : PASS_RHO (rho 0.93379, T 2465.8, 1s)
f = 141672891,0,1 | route RHO | claimed 0.95089766418131003962 | coeffs 267392386,-180739228,-180739228,7549438,7549438,-62459072,-62459072,-365479524,-365479524,-306705422,-306705422,-265114694,-265114694,12282324,12282324,227790034,227790034,104993918,104993918,-18260158,-18260158,-76989119,-76989119,-177432421,-177432421,-335217018,-335217018,-180619482,-180619482,-159053955,-159053955,25352565,25352565,-87226855,-87226855,-233550661,-233550661,-393625338,-393625338,-328348520,-328348520,-395734788,-395734788,-220062451,-220062451,-248847142,-248847142,-300502265,-300502265,-335915925,-335915925,-369034688,-369034688,-76416434,-76416434,-73158767,-73158767,-169055252,-169055252,-306505350,-306505350,-345304952,-345304952,-267392386
f = 141672891,0,1 | route T | claimed 2509.3155673568381034 | coeffs 306705422,306705422,265114694,265114694,-12282324,-12282324,-227790034,-227790034,-104993918,-104993918,18260158,18260158,76989119,76989119,177432421,177432421,335217018,335217018,180619482,180619482,159053955,159053955,-25352565,-25352565,87226855,87226855,233550661,233550661,393625338,393625338,328348520,328348520,395734788,395734788,220062451,220062451,248847142,248847142,300502265,300502265,335915925,335915925,369034688,369034688,76416434,76416434,73158767,73158767,169055252,169055252,306505350,306505350,345304952,345304952,267392386,267392386,-180739228,-180739228,7549438,7549438,-62459072,-62459072,-365479524,-365479524
# status f = 141672891,0,1 : PASS_RHO (rho 0.95090, T 2509.3, 0s)
f = 241143844,0,1 | route RHO | claimed 0.94396726048047986717 | coeffs -354194440,-113380765,-113380765,-78210330,-78210330,52241178,52241178,-104896008,-104896008,-109773355,-109773355,48287953,48287953,159440282,159440282,178182189,178182189,-9274392,-9274392,202166288,202166288,303689067,303689067,316708197,316708197,606375049,606375049,203957215,203957215,348580970,348580970,319710706,319710706,523860866,523860866,543501393,543501393,501248575,501248575,561893474,561893474,311365009,311365009,419266971,419266971,565763525,565763525,347495829,347495829,459741158,459741158,377815922,377815922,146464586,146464586,27889053,27889053,63654827,63654827,-57669502,-57669502,138147954,138147954,354194440
f = 241143844,0,1 | route T | claimed 2306.5123548559735011 | coeffs -354194440,-113380765,-113380765,-78210330,-78210330,52241178,52241178,-104896008,-104896008,-109773355,-109773355,48287953,48287953,159440282,159440282,178182189,178182189,-9274392,-9274392,202166288,202166288,303689067,303689067,316708197,316708197,606375049,606375049,203957215,203957215,348580970,348580970,319710706,319710706,523860866,523860866,543501393,543501393,501248575,501248575,561893474,561893474,311365009,311365009,419266971,419266971,565763525,565763525,347495829,347495829,459741158,459741158,377815922,377815922,146464586,146464586,27889053,27889053,63654827,63654827,-57669502,-57669502,138147954,138147954,354194440
# status f = 241143844,0,1 : PASS_RHO (rho 0.94397, T 2306.5, 0s)
f = 243476661,0,1 | route RHO | claimed 0.93674315928805974399 | coeffs 414327202,568924738,568924738,120793124,120793124,55516306,55516306,-221880712,-221880712,-254999475,-254999475,-412784072,-412784072,-490696638,-490696638,-330621961,-330621961,-372212689,-372212689,-407626349,-407626349,-508069651,-508069651,-469270049,-469270049,-322946243,-322946243,-381720345,-381720345,-433375468,-433375468,-492104429,-492104429,-354654331,-354654331,-242074911,-242074911,60945541,60945541,32160850,32160850,-91093226,-91093226,4803259,4803259,-179603261,-179603261,-109594751,-109594751,66077586,66077586,-56718530,-56718530,-59976197,-59976197,-81541724,-81541724,-269830390,-269830390,-337216658,-337216658,-121708948,-121708948,-414327202
f = 243476661,0,1 | route T | claimed 2482.9151693393698616 | coeffs -66627614,136408360,136408360,36192484,36192484,38388963,38388963,-209474525,-209474525,-272959968,-272959968,-255647991,-255647991,-117383685,-117383685,-288867639,-288867639,-157276962,-157276962,-284656989,-284656989,-293819119,-293819119,-318379256,-318379256,-219068416,-219068416,-148594212,-148594212,71973908,71973908,162980954,162980954,-10890305,-10890305,130509379,130509379,238545680,238545680,-52152743,-52152743,62471101,62471101,13687434,13687434,-57806345,-57806345,103447681,103447681,15075248,15075248,-170261478,-170261478,-45380053,-45380053,479748324,479748324,-95730256,-95730256,81155707,81155707,110254228,110254228,66627614
# status f = 243476661,0,1 : PASS_RHO (rho 0.93674, T 2482.9, 1s)
f = 263975099,0,1 | route RHO | claimed 0.96385340608060887917 | coeffs -182830776,-86934291,-86934291,-275222957,-275222957,2174061,2174061,102617363,102617363,-9962057,-9962057,-185634394,-185634394,106983860,106983860,29071294,29071294,-29702808,-29702808,-152956884,-152956884,-174522411,-174522411,-109245593,-109245593,-73831933,-73831933,-211282031,-211282031,-281290541,-281290541,-496798251,-496798251,-654582848,-654582848,-508259042,-508259042,-537043733,-537043733,-540301400,-540301400,-92169786,-92169786,-50579058,-50579058,8149903,8149903,192556423,192556423,259942691,259942691,226823928,226823928,265623530,265623530,568643982,568643982,445847866,445847866,291250330,291250330,131175653,131175653,182830776
f = 263975099,0,1 | route T | claimed 2872.6072386842905807 | coeffs 646379149,475559695,475559695,423873692,423873692,343023504,343023504,424165751,424165751,335588430,335588430,511536800,511536800,519801346,519801346,601139414,601139414,817439715,817439715,606250990,606250990,604131806,604131806,502049689,502049689,639688418,639688418,371700964,371700964,97226572,97226572,101414093,101414093,-51327642,-51327642,40342285,40342285,-179853046,-179853046,-337774901,-337774901,-127532188,-127532188,72492460,72492460,-190921741,-190921741,-322493900,-322493900,-363178232,-363178232,-288714205,-288714205,-464982759,-464982759,-599409829,-599409829,-526776021,-526776021,-403395960,-403395960,-847488377,-847488377,-646379149
# status f = 263975099,0,1 : PASS_RHO (rho 0.96385, T 2872.6, 1s)
f = 275626319,0,1 | route RHO | claimed 0.93379327630657590597 | coeffs 31820414,31820414,-143851923,-143851923,-108438263,-108438263,-111695930,-111695930,-72896328,-72896328,115392338,115392338,174166440,174166440,389674150,389674150,330945189,330945189,485542725,485542725,372963305,372963305,438240123,438240123,409455432,409455432,376336669,376336669,280440184,280440184,358352750,358352750,428361260,428361260,386770532,386770532,509566648,509566648,610009950,610009950,588444423,588444423,734768229,734768229,802154497,802154497,853809620,853809620,561191366,561191366,698641464,698641464,250509850,250509850,-52510602,-52510602,224886416,224886416,101632340,101632340,-56152257,-56152257,128254263,128254263
f = 275626319,0,1 | route T | claimed 2997.6741469075730825 | coeffs 155905865,155905865,82491877,82491877,86966365,86966365,348497960,348497960,421330224,421330224,668126770,668126770,620863995,620863995,528091365,528091365,730704380,730704380,676758825,676758825,566791490,566791490,516215096,516215096,804558963,804558963,601327697,601327697,475619234,475619234,514370267,514370267,476634103,476634103,441053698,441053698,525544728,525544728,168167711,168167711,267594988,267594988,94724116,94724116,261337905,261337905,245112519,245112519,540604658,540604658,539008908,539008908,641355175,641355175,638532048,638532048,113630810,113630810,69579818,69579818,-166189395,-166189395,5062110,5062110
# status f = 275626319,0,1 : PASS_RHO (rho 0.93379, T 2997.7, 1s)
f = 304123554,0,1 | route RHO | claimed 0.93250578898636648551 | coeffs -216626642,-216626642,-1118932,-1118932,-39918534,-39918534,-215590871,-215590871,-373375468,-373375468,-70355016,-70355016,-362973270,-362973270,-509297076,-509297076,-386500960,-386500960,-464413526,-464413526,-493198217,-493198217,-647795753,-647795753,-589021651,-589021651,-585763984,-585763984,-425689307,-425689307,-548943383,-548943383,-100811769,-100811769,-49156646,-49156646,-27591119,-27591119,-69181847,-69181847,26714638,26714638,91991456,91991456,150720417,150720417,339009083,339009083,303595423,303595423,119188903,119188903,396585921,396585921,259135823,259135823,326522091,326522091,226078789,226078789,296087299,296087299,329206062,329206062
f = 304123554,0,1 | route T | claimed 2601.1718191488151998 | coeffs -249229189,-249229189,-376609216,-376609216,-448102995,-448102995,-200239507,-200239507,-26368248,-26368248,-203254211,-203254211,-212416341,-212416341,-51162315,-51162315,12323128,12323128,-129076556,-129076556,-158175077,-158175077,-182735214,-182735214,-271107647,-271107647,-288419624,-288419624,-396455925,-396455925,-352829311,-352829311,-253518471,-253518471,-438855197,-438855197,-577119503,-577119503,-286421080,-286421080,-83385106,-83385106,-12910902,-12910902,111970523,111970523,283454477,283454477,168830633,168830633,68614757,68614757,289182877,289182877,-186287979,-186287979,-317878656,-317878656,-269094989,-269094989,-266898510,-266898510,-175891464,-175891464
# status f = 304123554,0,1 : PASS_RHO (rho 0.93251, T 2601.2, 0s)
f = 342088474,0,1 | route RHO | claimed 0.96022779608276612043 | coeffs -76895103,-85067375,-85067375,-95575226,-95575226,-27684135,-27684135,24357199,24357199,69608576,69608576,182498537,182498537,89439231,89439231,267567673,267567673,55677413,55677413,82712053,82712053,244983209,244983209,618477865,618477865,462719164,462719164,752173380,752173380,560389951,560389951,530218967,530218967,431319864,431319864,399072834,399072834,231336005,231336005,314467330,314467330,392442104,392442104,21911263,21911263,198975171,198975171,155968335,155968335,28621369,28621369,53781517,53781517,-124263294,-124263294,-366426075,-366426075,-293609500,-293609500,-408635586,-408635586,-102140047,-102140047,76895103
f = 342088474,0,1 | route T | claimed 2289.0520160572018389 | coeffs -76895103,-85067375,-85067375,-95575226,-95575226,-27684135,-27684135,24357199,24357199,69608576,69608576,182498537,182498537,89439231,89439231,267567673,267567673,55677413,55677413,82712053,82712053,244983209,244983209,618477865,618477865,462719164,462719164,752173380,752173380,560389951,560389951,530218967,530218967,431319864,431319864,399072834,399072834,231336005,231336005,314467330,314467330,392442104,392442104,21911263,21911263,198975171,198975171,155968335,155968335,28621369,28621369,53781517,53781517,-124263294,-124263294,-366426075,-366426075,-293609500,-293609500,-408635586,-408635586,-102140047,-102140047,76895103
# status f = 342088474,0,1 : PASS_RHO (rho 0.96023, T 2289.1, 0s)
f = 355254537,0,1 | route RHO | claimed 0.94157858211982953634 | coeffs -460796925,-460796925,-568698887,-568698887,-610951705,-610951705,-582081441,-582081441,-292414589,-292414589,-503855269,-503855269,-392702940,-392702940,-235565754,-235565754,5247921,5247921,-116076408,-116076408,115274928,115274928,-102992768,-102992768,147535697,147535697,167176224,167176224,22552469,22552469,35571599,35571599,223028180,223028180,381089488,381089488,250637980,250637980,34591494,34591494,70357268,70357268,152282504,152282504,298779058,298779058,238134159,238134159,442284319,442284319,844702153,844702153,946224932,946224932,927483025,927483025,922605678,922605678,887435243,887435243,691617787,691617787,573042254,573042254
f = 355254537,0,1 | route T | claimed 2472.4512081025859728 | coeffs -460796925,-460796925,-568698887,-568698887,-610951705,-610951705,-582081441,-582081441,-292414589,-292414589,-503855269,-503855269,-392702940,-392702940,-235565754,-235565754,5247921,5247921,-116076408,-116076408,115274928,115274928,-102992768,-102992768,147535697,147535697,167176224,167176224,22552469,22552469,35571599,35571599,223028180,223028180,381089488,381089488,250637980,250637980,34591494,34591494,70357268,70357268,152282504,152282504,298779058,298779058,238134159,238134159,442284319,442284319,844702153,844702153,946224932,946224932,927483025,927483025,922605678,922605678,887435243,887435243,691617787,691617787,573042254,573042254
# status f = 355254537,0,1 : PASS_RHO (rho 0.94158, T 2472.5, 0s)
f = 392986616,0,1 | route RHO | claimed 0.93250578898636648551 | coeffs -70355016,-70355016,-373375468,-373375468,-215590871,-215590871,-39918534,-39918534,-1118932,-1118932,-216626642,-216626642,-329206062,-329206062,-296087299,-296087299,-226078789,-226078789,-326522091,-326522091,-259135823,-259135823,-396585921,-396585921,-119188903,-119188903,-303595423,-303595423,-339009083,-339009083,-150720417,-150720417,-91991456,-91991456,-26714638,-26714638,69181847,69181847,27591119,27591119,49156646,49156646,100811769,100811769,548943383,548943383,425689307,425689307,585763984,585763984,589021651,589021651,647795753,647795753,493198217,493198217,464413526,464413526,386500960,386500960,509297076,509297076,362973270,362973270
f = 392986616,0,1 | route T | claimed 2413.6576359095735057 | coeffs 69181847,69181847,27591119,27591119,49156646,49156646,100811769,100811769,548943383,548943383,425689307,425689307,585763984,585763984,589021651,589021651,647795753,647795753,493198217,493198217,464413526,464413526,386500960,386500960,509297076,509297076,362973270,362973270,70355016,70355016,373375468,373375468,215590871,215590871,39918534,39918534,1118932,1118932,216626642,216626642,329206062,329206062,296087299,296087299,226078789,226078789,326522091,326522091,259135823,259135823,396585921,396585921,119188903,119188903,303595423,303595423,339009083,339009083,150720417,150720417,91991456,91991456,26714638,26714638
# status f = 392986616,0,1 : PASS_RHO (rho 0.93251, T 2413.7, 1s)
f = 397197741,0,1 | route RHO | claimed 0.95167956842747169959 | coeffs -100874429,-255471965,-255471965,-188085697,-188085697,-191343364,-191343364,-261351874,-261351874,-384605950,-384605950,-497185370,-497185370,-548840493,-548840493,-587640095,-587640095,-629230823,-629230823,-471446226,-471446226,-536723044,-536723044,-829341298,-829341298,-641052632,-641052632,-763848748,-763848748,-579442228,-579442228,-608226919,-608226919,-745677017,-745677017,-804451119,-804451119,-704007817,-704007817,-543933140,-543933140,-510814377,-510814377,-958945991,-958945991,-743438281,-743438281,-721872754,-721872754,-546200417,-546200417,-642096902,-642096902,-339076450,-339076450,-280347489,-280347489,-134023683,-134023683,-98610023,-98610023,-176522589,-176522589,100874429
f = 397197741,0,1 | route T | claimed 2896.9304660632330297 | coeffs 547109512,547109512,387089490,387089490,-41405267,-41405267,-95956488,-95956488,-135160942,-135160942,-287752170,-287752170,-165113075,-165113075,-129423382,-129423382,-282258917,-282258917,-173455281,-173455281,185827495,185827495,-119552506,-119552506,-289347228,-289347228,-222764220,-222764220,-296056974,-296056974,-214695029,-214695029,-136337970,-136337970,-258717890,-258717890,-561610064,-561610064,-53238229,-53238229,-189118152,-189118152,-149264249,-149264249,-200083963,-200083963,-318903223,-318903223,-192783411,-192783411,-127193421,-127193421,-290626123,-290626123,8122648,8122648,-142482962,-142482962,-249723278,-249723278,-531822063,-531822063,-489128001,-489128001
# status f = 397197741,0,1 : PASS_RHO (rho 0.95168, T 2896.9, 0s)
f = 480369200,0,1 | route RHO | claimed 0.94396726048047986717 | coeffs 113380765,354194440,354194440,138147954,138147954,-57669502,-57669502,63654827,63654827,27889053,27889053,146464586,146464586,377815922,377815922,459741158,459741158,347495829,347495829,565763525,565763525,419266971,419266971,311365009,311365009,561893474,561893474,501248575,501248575,543501393,543501393,523860866,523860866,319710706,319710706,348580970,348580970,203957215,203957215,606375049,606375049,316708197,316708197,303689067,303689067,202166288,202166288,-9274392,-9274392,178182189,178182189,159440282,159440282,48287953,48287953,-109773355,-109773355,-104896008,-104896008,52241178,52241178,-78210330,-78210330,-113380765
f = 480369200,0,1 | route T | claimed 2162.2687430220818257 | coeffs 351753943,351753943,522315608,522315608,615837860,615837860,267154669,267154669,265970023,265970023,275766980,275766980,230950485,230950485,-55967485,-55967485,-61890416,-61890416,-71770211,-71770211,-116292056,-116292056,115289937,115289937,-8246331,-8246331,63942251,63942251,7941874,7941874,-100751685,-100751685,-425419927,-425419927,-427609292,-427609292,-712493420,-712493420,-479333884,-479333884,-565368873,-565368873,-325939396,-325939396,-614144473,-614144473,-567730832,-567730832,-555308823,-555308823,-633737018,-633737018,-406273388,-406273388,-397537143,-397537143,-455827733,-455827733,-538784540,-538784540,-404357951,-404357951,-621318744,-621318744
# status f = 480369200,0,1 : PASS_RHO (rho 0.94397, T 2162.3, 0s)
f = 494530818,0,1 | route RHO | claimed 0.95167956842747169959 | coeffs 548840493,548840493,497185370,497185370,384605950,384605950,261351874,261351874,191343364,191343364,188085697,188085697,255471965,255471965,100874429,100874429,-176522589,-176522589,-98610023,-98610023,-134023683,-134023683,-280347489,-280347489,-339076450,-339076450,-642096902,-642096902,-546200417,-546200417,-721872754,-721872754,-743438281,-743438281,-958945991,-958945991,-510814377,-510814377,-543933140,-543933140,-704007817,-704007817,-804451119,-804451119,-745677017,-745677017,-608226919,-608226919,-579442228,-579442228,-763848748,-763848748,-641052632,-641052632,-829341298,-829341298,-536723044,-536723044,-471446226,-471446226,-629230823,-629230823,-587640095,-587640095
f = 494530818,0,1 | route T | claimed 2264.7892993706747959 | coeffs 339076450,339076450,642096902,642096902,546200417,546200417,721872754,721872754,743438281,743438281,958945991,958945991,510814377,510814377,543933140,543933140,704007817,704007817,804451119,804451119,745677017,745677017,608226919,608226919,579442228,579442228,763848748,763848748,641052632,641052632,829341298,829341298,536723044,536723044,471446226,471446226,629230823,629230823,587640095,587640095,548840493,548840493,497185370,497185370,384605950,384605950,261351874,261351874,191343364,191343364,188085697,188085697,255471965,255471965,100874429,100874429,-176522589,-176522589,-98610023,-98610023,-134023683,-134023683,-280347489,-280347489
# status f = 494530818,0,1 : PASS_RHO (rho 0.95168, T 2264.8, 1s)
f = 506068415,0,1 | route RHO | claimed 0.95492473510022241046 | coeffs 321078011,361023346,361023346,331596646,331596646,338416973,338416973,454671012,454671012,610457107,610457107,558783578,558783578,227738450,227738450,402961625,402961625,92297723,92297723,81567107,81567107,154097043,154097043,86832177,86832177,-345849213,-345849213,-475521719,-475521719,-541087692,-541087692,-629909705,-629909705,-323062763,-323062763,-255962567,-255962567,-205228136,-205228136,-93885954,-93885954,-52119166,-52119166,-336433445,-336433445,-438539537,-438539537,-398737816,-398737816,-422866393,-422866393,-200996009,-200996009,-512312352,-512312352,-417226380,-417226380,-376380523,-376380523,-310106164,-310106164,-407246958,-407246958,-321078011
f = 506068415,0,1 | route T | claimed 2679.6176683247276325 | coeffs 523959583,715743012,715743012,672736176,672736176,664563904,664563904,637529264,637529264,469792435,469792435,711955216,711955216,666703839,666703839,956158055,956158055,779094147,779094147,958129297,958129297,746239037,746239037,778486067,778486067,600441256,600441256,652482590,652482590,808241291,808241291,437710450,437710450,131214911,131214911,-46913531,-46913531,-145812634,-145812634,-170972782,-170972782,-238863873,-238863873,134630783,134630783,56656009,56656009,-58370077,-58370077,-151429383,-151429383,-121258399,-121258399,-248605365,-248605365,-259113216,-259113216,-421384372,-421384372,-338253047,-338253047,-411069622,-411069622,-523959583
# status f = 506068415,0,1 : PASS_RHO (rho 0.95492, T 2679.6, 0s)
f = 520230033,0,1 | route RHO | claimed 0.95979863260852156665 | coeffs 47925475,118685104,118685104,317432990,317432990,396010183,396010183,56084328,56084328,34472029,34472029,312175289,312175289,456199538,456199538,254460148,254460148,419612162,419612162,523095925,523095925,336318873,336318873,418754964,418754964,294256885,294256885,320139287,320139287,428245523,428245523,596122654,596122654,340864949,340864949,139637842,139637842,215319528,215319528,341459893,341459893,304135805,304135805,401192105,401192105,300332776,300332776,583111653,583111653,526798157,526798157,134923693,134923693,-2923297,-2923297,91704861,91704861,154953857,154953857,87694005,87694005,148390455,148390455,-47925475
f = 520230033,0,1 | route T | claimed 2575.0075843446042812 | coeffs -87694005,-148390455,-148390455,47925475,47925475,118685104,118685104,317432990,317432990,396010183,396010183,56084328,56084328,34472029,34472029,312175289,312175289,456199538,456199538,254460148,254460148,419612162,419612162,523095925,523095925,336318873,336318873,418754964,418754964,294256885,294256885,320139287,320139287,428245523,428245523,596122654,596122654,340864949,340864949,139637842,139637842,215319528,215319528,341459893,341459893,304135805,304135805,401192105,401192105,300332776,300332776,583111653,583111653,526798157,526798157,134923693,134923693,-2923297,-2923297,91704861,91704861,154953857,154953857,87694005
# status f = 520230033,0,1 : PASS_RHO (rho 0.95980, T 2575.0, 1s)
f = 603401492,0,1 | route RHO | claimed 0.95492473510022241046 | coeffs -86832177,-154097043,-154097043,-81567107,-81567107,-92297723,-92297723,-402961625,-402961625,-227738450,-227738450,-558783578,-558783578,-610457107,-610457107,-454671012,-454671012,-338416973,-338416973,-331596646,-331596646,-361023346,-361023346,-321078011,-321078011,-407246958,-407246958,-310106164,-310106164,-376380523,-376380523,-417226380,-417226380,-512312352,-512312352,-200996009,-200996009,-422866393,-422866393,-398737816,-398737816,-438539537,-438539537,-336433445,-336433445,-52119166,-52119166,-93885954,-93885954,-205228136,-205228136,-255962567,-255962567,-323062763,-323062763,-629909705,-629909705,-541087692,-541087692,-475521719,-475521719,-345849213,-345849213,86832177
f = 603401492,0,1 | route T | claimed 2457.7979116416043883 | coeffs 154097043,81567107,81567107,92297723,92297723,402961625,402961625,227738450,227738450,558783578,558783578,610457107,610457107,454671012,454671012,338416973,338416973,331596646,331596646,361023346,361023346,321078011,321078011,407246958,407246958,310106164,310106164,376380523,376380523,417226380,417226380,512312352,512312352,200996009,200996009,422866393,422866393,398737816,398737816,438539537,438539537,336433445,336433445,52119166,52119166,93885954,93885954,205228136,205228136,255962567,255962567,323062763,323062763,629909705,629909705,541087692,541087692,475521719,475521719,345849213,345849213,-86832177,-86832177,-154097043
# status f = 603401492,0,1 : PASS_RHO (rho 0.95492, T 2457.8, 0s)
f = 607612617,0,1 | route RHO | claimed 0.97639279921296276742 | coeffs -519412007,-151634886,-151634886,83504815,83504815,237611234,237611234,409465868,409465868,290995218,290995218,432863272,432863272,540323514,540323514,331125355,331125355,348471007,348471007,487629769,487629769,531227821,531227821,464256447,464256447,799540626,799540626,1029470042,1029470042,749986264,749986264,763362653,763362653,460674272,460674272,435003319,435003319,469184935,469184935,451691502,451691502,545347727,545347727,776397979,776397979,985177701,985177701,630719891,630719891,724769914,724769914,479742022,479742022,489519212,489519212,523941003,523941003,637619753,637619753,594436580,594436580,574685853,574685853,519412007
