# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001016641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56469675,0,1 | route RHO | claimed 0.92327734945039570083 | coeffs -521748890,-521748890,-529174964,-529174964,-521948511,-521948511,-158211803,-158211803,-47053244,-47053244,25843485,25843485,85151340,85151340,130744302,130744302,166127208,166127208,32834365,32834365,50224220,50224220,407789794,407789794,613791122,613791122,473321954,473321954,288150131,288150131,243714312,243714312,90416090,90416090,198808330,198808330,273807277,273807277,384973889,384973889,372295044,372295044,619597478,619597478,628625625,628625625,695722967,695722967,555876520,555876520,572376605,572376605,617722370,617722370,620604984,620604984,727031711,727031711,784140631,784140631,438427519,438427519,613773838,613773838
# status f = 176868282,0,1 : PASS_RHO (rho 0.91365, T 3025.1, 0s)
f = 224088676,0,1 | route RHO | claimed 0.89463087367006593417 | coeffs 715320874,715320874,574851706,574851706,686010265,686010265,683127651,683127651,608128704,608128704,741421547,741421547,649396599,649396599,716493941,716493941,531322118,531322118,604218847,604218847,497792120,497792120,386625508,386625508,369235653,369235653,376661727,376661727,236815280,236815280,192379461,192379461,251687316,251687316,194578396,194578396,207257241,207257241,-150308333,-150308333,-157534786,-157534786,-141034701,-141034701,-294332923,-294332923,-248739961,-248739961,96973151,96973151,-150329283,-150329283,-356330611,-356330611,-720067319,-720067319,-674721554,-674721554,-566329314,-566329314,-530946408,-530946408,-706292727,-706292727
f = 224088676,0,1 | route T | claimed 2595.973085966297952 | coeffs -80452292,-80452292,-90141471,-90141471,-144473499,-144473499,77194930,77194930,-14609730,-14609730,-110070857,-110070857,-96931847,-96931847,57286030,57286030,205823272,205823272,485060874,485060874,534836678,534836678,514403024,514403024,480976429,480976429,701069028,701069028,485020436,485020436,249069544,249069544,446690311,446690311,399340621,399340621,267424074,267424074,549332865,549332865,250635966,250635966,390876833,390876833,441496326,441496326,434274709,434274709,4517286,4517286,243950041,243950041,139590765,139590765,176938301,176938301,396436205,396436205,179058579,179058579,161081798,161081798,249261066,249261066
# status f = 224088676,0,1 : PASS_RHO (rho 0.89463, T 2596.0, 0s)
f = 240129608,0,1 | route RHO | claimed 0.90033229067326412454 | coeffs 66838119,66838119,220136341,220136341,583873049,583873049,592901196,592901196,726194039,726194039,619767312,619767312,575331493,575331493,568105040,568105040,320802606,320802606,356185512,356185512,359068126,359068126,544239949,544239949,536813875,536813875,524135030,524135030,478542068,478542068,433196303,433196303,292727135,292727135,200702187,200702187,89535575,89535575,148843430,148843430,165343515,165343515,-40657813,-40657813,-216004132,-216004132,-141005185,-141005185,-213901914,-213901914,-74055467,-74055467,283510107,283510107,-62203005,-62203005,-170595245,-170595245,-59436686,-59436686,7660656,7660656,-9729199,-9729199
f = 240129608,0,1 | route T | claimed 2184.6453552031953118 | coeffs 116633636,47667912,47667912,166158245,166158245,506214174,506214174,570114768,570114768,454297366,454297366,692971063,692971063,739436923,739436923,956845853,956845853,964172182,964172182,1167343921,1167343921,1073261938,1073261938,1218886111,1218886111,1200823798,1200823798,1445754778,1445754778,1397278613,1397278613,1097073591,1097073591,1114745648,1114745648,1063017990,1063017990,844255724,844255724,721819922,721819922,778823655,778823655,582416128,582416128,183364335,183364335,372797993,372797993,251016851,251016851,301633593,301633593,268424873,268424873,261403997,261403997,137459234,137459234,-92455179,-92455179,-47000857,-47000857,-116633636
# status f = 240129608,0,1 : PASS_RHO (rho 0.90033, T 2184.6, 0s)
f = 274468723,0,1 | route RHO | claimed 0.93035338511418913351 | coeffs 291703014,291703014,44400580,44400580,-47624368,-47624368,309941206,309941206,300913059,300913059,308339133,308339133,514340461,514340461,447243119,447243119,440016666,440016666,299547498,299547498,439393945,439393945,75657237,75657237,-109514586,-109514586,-126014671,-126014671,-237173230,-237173230,-281609049,-281609049,-326954814,-326954814,-399851543,-399851543,-553149765,-553149765,-556032379,-556032379,-615340234,-615340234,-506947994,-506947994,-613374721,-613374721,-658967683,-658967683,-583968736,-583968736,-641077656,-641077656,-676460562,-676460562,-565293950,-565293950,-219580838,-219580838,-86287995,-86287995,-98966840,-98966840,-274313159,-274313159
f = 274468723,0,1 | route T | claimed 2858.6775700125062077 | coeffs 33662537,66871257,66871257,130771851,130771851,112709538,112709538,-83697989,-83697989,-38243667,-38243667,-255652597,-255652597,-273324654,-273324654,-323941396,-323941396,16114533,16114533,161738706,161738706,218742439,218742439,-11171974,-11171974,-57637834,-57637834,242567188,242567188,364348330,364348330,482838663,482838663,388756680,388756680,266320878,266320878,142376115,142376115,-96297582,-96297582,-47821417,-47821417,-237255075,-237255075,-306220799,-306220799,-103049060,-103049060,-321811326,-321811326,-328832202,-328832202,-213014800,-213014800,-457945780,-457945780,-58893987,-58893987,10738792,10738792,18065121,18065121,-33662537
# status f = 274468723,0,1 : PASS_RHO (rho 0.93035, T 2858.7, 0s)
f = 285439765,0,1 | route RHO | claimed 0.88903661668425686616 | coeffs -41166615,69999997,69999997,276001325,276001325,348898054,348898054,694611166,694611166,627513824,627513824,780812046,780812046,914104889,914104889,906878436,906878436,909761050,909761050,897082205,897082205,756613037,756613037,815920892,815920892,640574573,640574573,780421020,780421020,672028780,672028780,654638925,654638925,290902217,290902217,397328944,397328944,644631378,644631378,459459555,459459555,505052517,505052517,597077465,597077465,580577380,580577380,505578433,505578433,148012859,148012859,36854300,36854300,93963220,93963220,102991367,102991367,58555548,58555548,93938454,93938454,86512380,86512380,41166615
f = 285439765,0,1 | route T | claimed 1913.1608834071621795 | coeffs -148012859,-36854300,-36854300,-93963220,-93963220,-102991367,-102991367,-58555548,-58555548,-93938454,-93938454,-86512380,-86512380,-41166615,-41166615,69999997,69999997,276001325,276001325,348898054,348898054,694611166,694611166,627513824,627513824,780812046,780812046,914104889,914104889,906878436,906878436,909761050,909761050,897082205,897082205,756613037,756613037,815920892,815920892,640574573,640574573,780421020,780421020,672028780,672028780,654638925,654638925,290902217,290902217,397328944,397328944,644631378,644631378,459459555,459459555,505052517,505052517,597077465,597077465,580577380,580577380,505578433,505578433,148012859
# status f = 285439765,0,1 : PASS_RHO (rho 0.88904, T 1913.2, 0s)
f = 292270363,0,1 | route RHO | claimed 0.90376499581959881573 | coeffs -20149899,-20149899,-79457754,-79457754,-219926922,-219926922,-207248077,-207248077,-204365463,-204365463,-197139010,-197139010,-63846167,-63846167,-217144389,-217144389,-284241731,-284241731,-629954843,-629954843,-557058114,-557058114,-763059442,-763059442,-651892830,-651892830,-697238595,-697238595,-689812521,-689812521,-654429615,-654429615,-609993796,-609993796,-600965649,-600965649,-658074569,-658074569,-769233128,-769233128,-411667554,-411667554,-486666501,-486666501,-470166416,-470166416,-378141468,-378141468,-423734430,-423734430,-608906253,-608906253,-856208687,-856208687,-749781960,-749781960,-386045252,-386045252,-403435107,-403435107,-295042867,-295042867,-155196420,-155196420
f = 292270363,0,1 | route T | claimed 2492.9415447131579308 | coeffs -34689579,59553354,59553354,148400339,148400339,366916318,366916318,360989530,360989530,533737453,533737453,311277780,311277780,486149362,486149362,351449223,351449223,233088895,233088895,96384887,96384887,-6708903,-6708903,182220768,182220768,297885372,297885372,86211605,86211605,-46024323,-46024323,282250935,282250935,409231578,409231578,246818999,246818999,466775630,466775630,191019540,191019540,-10899177,-10899177,95973854,95973854,-13211102,-13211102,-17227726,-17227726,171721854,171721854,336196886,336196886,321178572,321178572,36905632,36905632,165429804,165429804,96728093,96728093,139706222,139706222,34689579
# status f = 292270363,0,1 : PASS_RHO (rho 0.90376, T 2492.9, 0s)
f = 299817691,0,1 | route RHO | claimed 0.89463087367006593417 | coeffs 566329314,674721554,674721554,720067319,720067319,356330611,356330611,150329283,150329283,-96973151,-96973151,248739961,248739961,294332923,294332923,141034701,141034701,157534786,157534786,150308333,150308333,-207257241,-207257241,-194578396,-194578396,-251687316,-251687316,-192379461,-192379461,-236815280,-236815280,-376661727,-376661727,-369235653,-369235653,-386625508,-386625508,-497792120,-497792120,-604218847,-604218847,-531322118,-531322118,-716493941,-716493941,-649396599,-649396599,-741421547,-741421547,-608128704,-608128704,-683127651,-683127651,-686010265,-686010265,-574851706,-574851706,-715320874,-715320874,-706292727,-706292727,-530946408,-530946408,-566329314
f = 299817691,0,1 | route T | claimed 1961.3998287918641669 | coeffs 207257241,207257241,194578396,194578396,251687316,251687316,192379461,192379461,236815280,236815280,376661727,376661727,369235653,369235653,386625508,386625508,497792120,497792120,604218847,604218847,531322118,531322118,716493941,716493941,649396599,649396599,741421547,741421547,608128704,608128704,683127651,683127651,686010265,686010265,574851706,574851706,715320874,715320874,706292727,706292727,530946408,530946408,566329314,566329314,674721554,674721554,720067319,720067319,356330611,356330611,150329283,150329283,-96973151,-96973151,248739961,248739961,294332923,294332923,141034701,141034701,157534786,157534786,150308333,150308333
# status f = 299817691,0,1 : PASS_RHO (rho 0.89463, T 1961.4, 0s)
f = 302219388,0,1 | route RHO | claimed 0.89383355573096275442 | coeffs -65866279,-78545124,-78545124,-211837967,-211837967,133875145,133875145,22708533,22708533,-12674373,-12674373,44434547,44434547,119433494,119433494,165026456,165026456,58599729,58599729,-49792511,-49792511,-109100366,-109100366,-106217752,-106217752,-259515974,-259515974,-186619245,-186619245,-231965010,-231965010,-187529191,-187529191,-298687750,-298687750,-282187665,-282187665,-467359488,-467359488,-103622780,-103622780,36223667,36223667,176692835,176692835,169466382,169466382,236563724,236563724,442565052,442565052,435138978,435138978,426110831,426110831,68545257,68545257,-23479691,-23479691,223822743,223822743,241212598,241212598,65866279
f = 302219388,0,1 | route T | claimed 1779.3106905550011371 | coeffs -103622780,-103622780,36223667,36223667,176692835,176692835,169466382,169466382,236563724,236563724,442565052,442565052,435138978,435138978,426110831,426110831,68545257,68545257,-23479691,-23479691,223822743,223822743,241212598,241212598,65866279,65866279,78545124,78545124,211837967,211837967,-133875145,-133875145,-22708533,-22708533,12674373,12674373,-44434547,-44434547,-119433494,-119433494,-165026456,-165026456,-58599729,-58599729,49792511,49792511,109100366,109100366,106217752,106217752,259515974,259515974,186619245,186619245,231965010,231965010,187529191,187529191,298687750,298687750,282187665,282187665,467359488,467359488
# status f = 302219388,0,1 : PASS_RHO (rho 0.89383, T 1779.3, 0s)
f = 319851197,0,1 | route RHO | claimed 0.90128012818323392823 | coeffs -219903351,-265249116,-265249116,-322358036,-322358036,-230333088,-230333088,133403620,133403620,192711475,192711475,59418632,59418632,265419960,265419960,220984141,220984141,295983088,295983088,543285522,543285522,403439075,403439075,406321689,406321689,60608577,60608577,68034651,68034651,-43123908,-43123908,-88716870,-88716870,-106106725,-106106725,34362443,34362443,187660665,187660665,76494053,76494053,67465906,67465906,50965821,50965821,-55460906,-55460906,-230807225,-230807225,-223580772,-223580772,-150684043,-150684043,-115301137,-115301137,242264437,242264437,57092614,57092614,165484854,165484854,152806009,152806009,219903351
f = 319851197,0,1 | route T | claimed 2541.1887238575575243 | coeffs 828612669,830724162,830724162,1000654662,1000654662,1030880932,1030880932,907012185,907012185,1014396292,1014396292,1276771298,1276771298,951951357,951951357,748924868,748924868,1012263567,1012263567,940591697,940591697,993556690,993556690,891467774,891467774,805971831,805971831,760278004,760278004,735972444,735972444,695537097,695537097,597386279,597386279,743395610,743395610,582541641,582541641,648947100,648947100,714042272,714042272,486743571,486743571,76677605,76677605,-57549751,-57549751,-178517610,-178517610,-206339368,-206339368,-32779474,-32779474,-306144867,-306144867,-244558428,-244558428,-232836985,-232836985,-486803192,-486803192,-828612669
# status f = 319851197,0,1 : PASS_RHO (rho 0.90128, T 2541.2, 0s)
f = 368918291,0,1 | route RHO | claimed 0.92278070863198516942 | coeffs -174359531,10812292,10812292,-164534027,-164534027,-317832249,-317832249,-310406175,-310406175,-385405122,-385405122,-21668414,-21668414,-34347259,-34347259,-107243988,-107243988,-116272135,-116272135,-70679173,-70679173,-210525620,-210525620,-77232777,-77232777,-122578542,-122578542,234987032,234987032,341413759,341413759,481882927,481882927,827596039,827596039,783160220,783160220,691135272,691135272,582743032,582743032,589969485,589969485,701136097,701136097,589977538,589977538,342675104,342675104,401982959,401982959,469080301,469080301,433697395,433697395,417197310,417197310,434587165,434587165,437469779,437469779,231468451,231468451,174359531
f = 368918291,0,1 | route T | claimed 1849.0173835106004608 | coeffs 827596039,783160220,783160220,691135272,691135272,582743032,582743032,589969485,589969485,701136097,701136097,589977538,589977538,342675104,342675104,401982959,401982959,469080301,469080301,433697395,433697395,417197310,417197310,434587165,434587165,437469779,437469779,231468451,231468451,174359531,174359531,-10812292,-10812292,164534027,164534027,317832249,317832249,310406175,310406175,385405122,385405122,21668414,21668414,34347259,34347259,107243988,107243988,116272135,116272135,70679173,70679173,210525620,210525620,77232777,77232777,122578542,122578542,-234987032,-234987032,-341413759,-341413759,-481882927,-481882927,-827596039
# status f = 368918291,0,1 : PASS_RHO (rho 0.92278, T 1849.0, 0s)
f = 440035448,0,1 | route RHO | claimed 0.91238512826955237917 | coeffs -165174397,-165174397,40826931,40826931,86419893,86419893,93646346,93646346,36537426,36537426,176383873,176383873,65217261,65217261,250389084,250389084,383681927,383681927,272523368,272523368,447869687,447869687,493215452,493215452,740517886,740517886,587219664,587219664,944785238,944785238,1004093093,1004093093,996667019,996667019,890240292,890240292,823142950,823142950,748144003,748144003,888613171,888613171,853230265,853230265,489493557,489493557,143780445,143780445,160280530,160280530,147601685,147601685,103165866,103165866,120555721,120555721,193452450,193452450,285477398,285477398,282594784,282594784,273566637,273566637
f = 440035448,0,1 | route T | claimed 2307.4613861256533645 | coeffs -159861991,-159861991,-98275552,-98275552,164099454,164099454,188405014,188405014,54177658,54177658,56289151,56289151,127961021,127961021,-32892948,-32892948,240472445,240472445,133088338,133088338,87394511,87394511,497460477,497460477,155651000,155651000,418989699,418989699,272980368,272980368,446540262,446540262,322671515,322671515,408167458,408167458,180868757,180868757,434834964,434834964,637861453,637861453,539710635,539710635,567532393,567532393,537306123,537306123,435217207,435217207,370122035,370122035,381843478,381843478,57023537,57023537,97458884,97458884,-23508975,-23508975,146421525,146421525,93456532,93456532
# status f = 440035448,0,1 : PASS_RHO (rho 0.91239, T 2307.5, 0s)
f = 459545754,0,1 | route RHO | claimed 0.90391148015341116467 | coeffs 127851630,127851630,111351545,111351545,120379692,120379692,9213080,9213080,-144085142,-144085142,-3615974,-3615974,13773881,13773881,-31819081,-31819081,79339478,79339478,86765552,86765552,432478664,432478664,435361278,435361278,575207725,575207725,822510159,822510159,747511212,747511212,703075393,703075393,497074065,497074065,363781222,363781222,304473367,304473367,668210075,668210075,576185127,576185127,519076207,519076207,564421972,564421972,497324630,497324630,484645785,484645785,376253545,376253545,191081722,191081722,-166483852,-166483852,-131100946,-131100946,-203997675,-203997675,-196771222,-196771222,-21424903,-21424903
f = 459545754,0,1 | route T | claimed 1959.7767932422154079 | coeffs 111351545,120379692,120379692,9213080,9213080,-144085142,-144085142,-3615974,-3615974,13773881,13773881,-31819081,-31819081,79339478,79339478,86765552,86765552,432478664,432478664,435361278,435361278,575207725,575207725,822510159,822510159,747511212,747511212,703075393,703075393,497074065,497074065,363781222,363781222,304473367,304473367,668210075,668210075,576185127,576185127,519076207,519076207,564421972,564421972,497324630,497324630,484645785,484645785,376253545,376253545,191081722,191081722,-166483852,-166483852,-131100946,-131100946,-203997675,-203997675,-196771222,-196771222,-21424903,-21424903,-127851630,-127851630,-111351545
# status f = 459545754,0,1 : PASS_RHO (rho 0.90391, T 1959.8, 0s)
f = 477460635,0,1 | route RHO | claimed 0.92327734945039570083 | coeffs -273807277,-273807277,-198808330,-198808330,-90416090,-90416090,-243714312,-243714312,-288150131,-288150131,-473321954,-473321954,-613791122,-613791122,-407789794,-407789794,-50224220,-50224220,-32834365,-32834365,-166127208,-166127208,-130744302,-130744302,-85151340,-85151340,-25843485,-25843485,47053244,47053244,158211803,158211803,521948511,521948511,529174964,529174964,521748890,521748890,613773838,613773838,438427519,438427519,784140631,784140631,727031711,727031711,620604984,620604984,617722370,617722370,572376605,572376605,555876520,555876520,695722967,695722967,628625625,628625625,619597478,619597478,372295044,372295044,384973889,384973889
f = 477460635,0,1 | route T | claimed 2779.0185990207324232 | coeffs -128028975,8675033,8675033,228631664,228631664,512904604,512904604,340156681,340156681,128482914,128482914,237667870,237667870,132651227,132651227,14290899,14290899,176703478,176703478,161685164,161685164,155758376,155758376,40093772,40093772,146966803,146966803,103988674,103988674,238688813,238688813,365669456,365669456,201194424,201194424,-17321555,-17321555,171608116,171608116,373526833,373526833,304825122,304825122,479696704,479696704,151421446,151421446,340371026,340371026,429218011,429218011,532311801,532311801,256555711,256555711,128031539,128031539,350491212,350491212,218255284,218255284,222271908,222271908,128028975
# status f = 477460635,0,1 : PASS_RHO (rho 0.92328, T 2779.0, 0s)
f = 523556006,0,1 | route RHO | claimed 0.89780105410901193236 | coeffs 253652347,253652347,362044587,362044587,515342809,515342809,470906990,470906990,656078813,656078813,515609645,515609645,309608317,309608317,667173891,667173891,649784036,649784036,516491193,516491193,481108287,481108287,526701249,526701249,467393394,467393394,540290123,540290123,429131564,429131564,792868272,792868272,785641819,785641819,778215745,778215745,686190797,686190797,510844478,510844478,165131366,165131366,108022446,108022446,214449173,214449173,211566559,211566559,256912324,256912324,240412239,240412239,100565792,100565792,33468450,33468450,42496597,42496597,-204805837,-204805837,-217484682,-217484682,-328651294,-328651294
f = 523556006,0,1 | route T | claimed 2751.6336031123091358 | coeffs -193770802,-193770802,-248643249,-248643249,-503272012,-503272012,-760881837,-760881837,-653286183,-653286183,-767720894,-767720894,-752168371,-752168371,-786976260,-786976260,-696074581,-696074581,-735622231,-735622231,-577481006,-577481006,-567887205,-567887205,-958661499,-958661499,-1010904423,-1010904423,-761794178,-761794178,-929583011,-929583011,-926699808,-926699808,-744956151,-744956151,-696071738,-696071738,-354998766,-354998766,-378679545,-378679545,-154044162,-154044162,-164680401,-164680401,-124383111,-124383111,-348088585,-348088585,-9396349,-9396349,116678295,116678295,-228422129,-228422129,-131457532,-131457532,123401725,123401725,82898077,82898077,172127782,172127782
# status f = 523556006,0,1 : PASS_RHO (rho 0.89780, T 2751.6, 0s)
f = 541470887,0,1 | route RHO | claimed 0.90128012818323392823 | coeffs -403439075,-543285522,-543285522,-295983088,-295983088,-220984141,-220984141,-265419960,-265419960,-59418632,-59418632,-192711475,-192711475,-133403620,-133403620,230333088,230333088,322358036,322358036,265249116,265249116,219903351,219903351,152806009,152806009,165484854,165484854,57092614,57092614,242264437,242264437,-115301137,-115301137,-150684043,-150684043,-223580772,-223580772,-230807225,-230807225,-55460906,-55460906,50965821,50965821,67465906,67465906,76494053,76494053,187660665,187660665,34362443,34362443,-106106725,-106106725,-88716870,-88716870,-43123908,-43123908,68034651,68034651,60608577,60608577,406321689,406321689,403439075
f = 541470887,0,1 | route T | claimed 1715.9341512717519184 | coeffs -43123908,68034651,68034651,60608577,60608577,406321689,406321689,403439075,403439075,543285522,543285522,295983088,295983088,220984141,220984141,265419960,265419960,59418632,59418632,192711475,192711475,133403620,133403620,-230333088,-230333088,-322358036,-322358036,-265249116,-265249116,-219903351,-219903351,-152806009,-152806009,-165484854,-165484854,-57092614,-57092614,-242264437,-242264437,115301137,115301137,150684043,150684043,223580772,223580772,230807225,230807225,55460906,55460906,-50965821,-50965821,-67465906,-67465906,-76494053,-76494053,-187660665,-187660665,-34362443,-34362443,106106725,106106725,88716870,88716870,43123908
# status f = 541470887,0,1 : PASS_RHO (rho 0.90128, T 1715.9, 0s)
f = 560981193,0,1 | route RHO | claimed 0.91031622981217874115 | coeffs -143410248,-143410248,-249836975,-249836975,-182739633,-182739633,-257738580,-257738580,-398207748,-398207748,-433590654,-433590654,-69853946,-69853946,-415567058,-415567058,-432067143,-432067143,-444745988,-444745988,-400310169,-400310169,-382920314,-382920314,-455817043,-455817043,-363792095,-363792095,-360909481,-360909481,-369937628,-369937628,-261545388,-261545388,-467546716,-467546716,-421953754,-421953754,-429180207,-429180207,-486289127,-486289127,-626135574,-626135574,-737302186,-737302186,-922474009,-922474009,-789181166,-789181166,-678022607,-678022607,-502676288,-502676288,-548022053,-548022053,-300719619,-300719619,-147421397,-147421397,210144177,210144177,150836322,150836322
f = 560981193,0,1 | route T | claimed 2228.7866523356327547 | coeffs -68614491,-68614491,47202911,47202911,277117324,277117324,-121934469,-121934469,178270553,178270553,185596882,185596882,67106549,67106549,100315269,100315269,-22120533,-22120533,-4058220,-4058220,234615477,234615477,280069799,280069799,90636141,90636141,108308198,108308198,-94863541,-94863541,245192388,245192388,238171512,238171512,181167779,181167779,426098759,426098759,379632899,379632899,449265678,449265678,327484536,327484536,379212194,379212194,285130211,285130211,221229617,221229617,345174380,345174380,148766853,148766853,197243018,197243018,414651948,414651948,483617672,483617672,433000930,433000930,214238664,214238664
# status f = 560981193,0,1 : PASS_RHO (rho 0.91032, T 2228.8, 0s)
f = 632098350,0,1 | route RHO | claimed 0.89441785343622984884 | coeffs 93946011,81267166,81267166,154163895,154163895,145135748,145135748,99542786,99542786,-40303661,-40303661,-173596504,-173596504,-218942269,-218942269,-576507843,-576507843,-470081116,-470081116,-610550284,-610550284,-264837172,-264837172,-220401353,-220401353,-312426301,-312426301,-204034061,-204034061,-196807608,-196807608,-307974220,-307974220,-419132779,-419132779,-171830345,-171830345,-112522490,-112522490,-179619832,-179619832,-215002738,-215002738,-198502653,-198502653,-181112798,-181112798,-183995412,-183995412,-389996740,-389996740,-332887820,-332887820,-518059643,-518059643,-693405962,-693405962,-540107740,-540107740,-532681666,-532681666,-457682719,-457682719,-93946011
f = 632098350,0,1 | route T | claimed 1556.2349491346326599 | coeffs 173596504,173596504,218942269,218942269,576507843,576507843,470081116,470081116,610550284,610550284,264837172,264837172,220401353,220401353,312426301,312426301,204034061,204034061,196807608,196807608,307974220,307974220,419132779,419132779,171830345,171830345,112522490,112522490,179619832,179619832,215002738,215002738,198502653,198502653,181112798,181112798,183995412,183995412,389996740,389996740,332887820,332887820,518059643,518059643,693405962,693405962,540107740,540107740,532681666,532681666,457682719,457682719,93946011,93946011,81267166,81267166,154163895,154163895,145135748,145135748,99542786,99542786,-40303661,-40303661
