# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000631873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 58205501,0,1 | route RHO | claimed 0.95960292740758448253 | coeffs 69993823,268819290,268819290,270892393,270892393,111402002,111402002,146590300,146590300,291670151,291670151,218556418,218556418,-70295537,-70295537,-77090229,-77090229,166105663,166105663,444412949,444412949,439254418,439254418,398006391,398006391,353547190,353547190,675051510,675051510,653082284,653082284,227043203,227043203,135523238,135523238,111662591,111662591,139300870,139300870,331836257,331836257,142844900,142844900,256729463,256729463,347929313,347929313,222141882,222141882,8147619,8147619,20635566,20635566,74557031,74557031,235876221,235876221,21559254,21559254,-42747269,-42747269,-106601146,-106601146,-69993823
# status f = 125899600,0,1 : PASS_RHO (rho 0.94945, T 1994.8, 0s)
f = 162245043,0,1 | route RHO | claimed 0.97157165364141382945 | coeffs 417763131,669430462,669430462,421553742,421553742,127260337,127260337,128936857,128936857,70771220,70771220,120472098,120472098,326937198,326937198,296085648,296085648,259090988,259090988,39258487,39258487,-64227049,-64227049,-18724901,-18724901,-346955770,-346955770,-334982572,-334982572,-434469746,-434469746,-185872735,-185872735,-251522422,-251522422,-101962691,-101962691,162761605,162761605,256711873,256711873,224330115,224330115,195594266,195594266,51587654,51587654,-117154562,-117154562,5281309,5281309,-31821516,-31821516,58077104,58077104,186967866,186967866,-137850797,-137850797,-186860090,-186860090,-152338475,-152338475,-417763131
f = 162245043,0,1 | route T | claimed 2424.054249150606045 | coeffs -620874767,-331199209,-331199209,-252403923,-252403923,-75515235,-75515235,-268939025,-268939025,-174753930,-174753930,21656680,21656680,81482552,81482552,-278373290,-278373290,-430541087,-430541087,-427106387,-427106387,-452839811,-452839811,-511665515,-511665515,-542261344,-542261344,-422616030,-422616030,-379443037,-379443037,-496092636,-496092636,-235327033,-235327033,-78792511,-78792511,87560086,87560086,150550722,150550722,126931665,126931665,20392032,20392032,-170722252,-170722252,-173044941,-173044941,246179522,246179522,243987418,243987418,395019618,395019618,542455612,542455612,407288558,407288558,348574639,348574639,538925158,538925158,620874767
# status f = 162245043,0,1 : PASS_RHO (rho 0.97157, T 2424.1, 0s)
f = 221801621,0,1 | route RHO | claimed 0.93171292447412733443 | coeffs 528876373,528876373,557612222,557612222,623261909,623261909,577759761,577759761,371294661,371294661,619171381,619171381,294352718,294352718,125610502,125610502,390334798,390334798,402307996,402307996,365313336,365313336,366989856,366989856,332468241,332468241,369571066,369571066,401952824,401952824,153355813,153355813,256841349,256841349,207140471,207140471,-44526860,-44526860,84363902,84363902,-59642710,-59642710,89917021,89917021,-238313848,-238313848,-269165398,-269165398,-563458803,-563458803,-514449510,-514449510,-636885381,-636885381,-730835649,-730835649,-631348475,-631348475,-411515974,-411515974,-353350337,-353350337,-618774993,-618774993
f = 221801621,0,1 | route T | claimed 2458.934041566597884 | coeffs 528876373,528876373,557612222,557612222,623261909,623261909,577759761,577759761,371294661,371294661,619171381,619171381,294352718,294352718,125610502,125610502,390334798,390334798,402307996,402307996,365313336,365313336,366989856,366989856,332468241,332468241,369571066,369571066,401952824,401952824,153355813,153355813,256841349,256841349,207140471,207140471,-44526860,-44526860,84363902,84363902,-59642710,-59642710,89917021,89917021,-238313848,-238313848,-269165398,-269165398,-563458803,-563458803,-514449510,-514449510,-636885381,-636885381,-730835649,-730835649,-631348475,-631348475,-411515974,-411515974,-353350337,-353350337,-618774993,-618774993
# status f = 221801621,0,1 : PASS_RHO (rho 0.93171, T 2458.9, 0s)
f = 242448254,0,1 | route RHO | claimed 0.94944655991134216052 | coeffs 187637698,509995762,509995762,410348741,410348741,325779287,325779287,288561886,288561886,317700005,317700005,338997158,338997158,468367888,468367888,583241262,583241262,445939729,445939729,739444613,739444613,565654962,565654962,429713899,429713899,254635685,254635685,241295551,241295551,204181990,204181990,74276854,74276854,-25467567,-25467567,-232600636,-232600636,-258813355,-258813355,-393927906,-393927906,-389464304,-389464304,-228996101,-228996101,-204560776,-204560776,-182826561,-182826561,-237102888,-237102888,-472539957,-472539957,-454062752,-454062752,-191802860,-191802860,-420256815,-420256815,-487406242,-487406242,-22990173,-22990173,-187637698
f = 242448254,0,1 | route T | claimed 1921.2974767014459885 | coeffs 391114205,524204444,524204444,653394815,653394815,555130600,555130600,684707451,684707451,635123607,635123607,730485795,730485795,921714035,921714035,1086336823,1086336823,820079438,820079438,1008232748,1008232748,1165802312,1165802312,1232375826,1232375826,1198145104,1198145104,983618255,983618255,1079287858,1079287858,1285197865,1285197865,1091577306,1091577306,737090172,737090172,562248534,562248534,533470518,533470518,317416449,317416449,382641737,382641737,275376133,275376133,47939996,47939996,20637895,20637895,35265926,35265926,-254165174,-254165174,18890449,18890449,-138437746,-138437746,-276212523,-276212523,-376651151,-376651151,-391114205
# status f = 242448254,0,1 : PASS_RHO (rho 0.94945, T 1921.3, 0s)
f = 260139250,0,1 | route RHO | claimed 0.96690434191382851805 | coeffs -496874882,-496874882,-695700349,-695700349,-671839702,-671839702,-831330093,-831330093,-638794706,-638794706,-783874557,-783874557,-897759120,-897759120,-1186611075,-1186611075,-1312398506,-1312398506,-1555594398,-1555594398,-1568082345,-1568082345,-1573240876,-1573240876,-1411921686,-1411921686,-1367462485,-1367462485,-1303155962,-1303155962,-1325125188,-1325125188,-1288517865,-1288517865,-1196997900,-1196997900,-1194924797,-1194924797,-1167286518,-1167286518,-1202474816,-1202474816,-1013483459,-1013483459,-1086597192,-1086597192,-995397342,-995397342,-988602650,-988602650,-774608387,-774608387,-496301101,-496301101,-442379636,-442379636,-401131609,-401131609,-186814642,-186814642,134689678,134689678,70835801,70835801
f = 260139250,0,1 | route T | claimed 3503.2470780524577932 | coeffs 90042231,-10396397,-10396397,18381619,18381619,-247875766,-247875766,-385650543,-385650543,-210808905,-210808905,-46186117,-46186117,-203514312,-203514312,150972822,150972822,342201062,342201062,615256685,615256685,808877244,808877244,904239432,904239432,614808332,614808332,408898325,408898325,359314481,359314481,373942512,373942512,278272909,278272909,407849760,407849760,380547659,380547659,595074508,595074508,496810293,496810293,269374156,269374156,303604878,303604878,432795249,432795249,325529645,325529645,258956131,258956131,392046370,392046370,457271658,457271658,299702094,299702094,314165148,314165148,98111079,98111079,-90042231
# status f = 260139250,0,1 : PASS_RHO (rho 0.96690, T 3503.2, 0s)
f = 331887718,0,1 | route RHO | claimed 0.93171292447412733443 | coeffs -89917021,-89917021,59642710,59642710,-84363902,-84363902,44526860,44526860,-207140471,-207140471,-256841349,-256841349,-153355813,-153355813,-401952824,-401952824,-369571066,-369571066,-332468241,-332468241,-366989856,-366989856,-365313336,-365313336,-402307996,-402307996,-390334798,-390334798,-125610502,-125610502,-294352718,-294352718,-619171381,-619171381,-371294661,-371294661,-577759761,-577759761,-623261909,-623261909,-557612222,-557612222,-528876373,-528876373,-618774993,-618774993,-353350337,-353350337,-411515974,-411515974,-631348475,-631348475,-730835649,-730835649,-636885381,-636885381,-514449510,-514449510,-563458803,-563458803,-269165398,-269165398,-238313848,-238313848
f = 331887718,0,1 | route T | claimed 2321.8699654223928666 | coeffs 528876373,528876373,618774993,618774993,353350337,353350337,411515974,411515974,631348475,631348475,730835649,730835649,636885381,636885381,514449510,514449510,563458803,563458803,269165398,269165398,238313848,238313848,-89917021,-89917021,59642710,59642710,-84363902,-84363902,44526860,44526860,-207140471,-207140471,-256841349,-256841349,-153355813,-153355813,-401952824,-401952824,-369571066,-369571066,-332468241,-332468241,-366989856,-366989856,-365313336,-365313336,-402307996,-402307996,-390334798,-390334798,-125610502,-125610502,-294352718,-294352718,-619171381,-619171381,-371294661,-371294661,-577759761,-577759761,-623261909,-623261909,-557612222,-557612222
# status f = 331887718,0,1 : PASS_RHO (rho 0.93171, T 2321.9, 0s)
f = 358162179,0,1 | route RHO | claimed 0.96691314597541665691 | coeffs -177837544,-177837544,-154960483,-154960483,-128902627,-128902627,35719142,35719142,224103348,224103348,156891599,156891599,107267961,107267961,120091907,120091907,64647178,64647178,-135282335,-135282335,-311143132,-311143132,-330886655,-330886655,-469304025,-469304025,-250687878,-250687878,-396520901,-396520901,-740569180,-740569180,-748217616,-748217616,-734557367,-734557367,-703939302,-703939302,-505360427,-505360427,-435788151,-435788151,-471211022,-471211022,-334602640,-334602640,-263551376,-263551376,-713007427,-713007427,-274691084,-274691084,-185400041,-185400041,-152173401,-152173401,-128742780,-128742780,109935528,109935528,20009093,20009093,268187077,268187077
f = 358162179,0,1 | route T | claimed 2805.6727273684579417 | coeffs 33262963,33262963,-73917260,-73917260,-6646266,-6646266,27447557,27447557,7155955,7155955,-253860723,-253860723,-126832821,-126832821,-162792682,-162792682,-302937858,-302937858,42951899,42951899,-35702013,-35702013,-73123414,-73123414,150504257,150504257,-116324983,-116324983,-127691324,-127691324,-237209263,-237209263,92044565,92044565,-316807620,-316807620,-276790533,-276790533,-141850455,-141850455,-359578189,-359578189,-159076112,-159076112,-306842718,-306842718,-101819076,-101819076,103752026,103752026,-137436899,-137436899,-50047356,-50047356,-249792613,-249792613,87800122,87800122,-45579030,-45579030,56697548,56697548,220555901,220555901
# status f = 358162179,0,1 : PASS_RHO (rho 0.96691, T 2805.7, 1s)
f = 367296259,0,1 | route RHO | claimed 0.96943852706025233227 | coeffs -301852622,-301852622,-366328488,-366328488,-270668771,-270668771,-205374441,-205374441,-58854709,-58854709,-374561291,-374561291,-258503745,-258503745,-355779149,-355779149,-411195213,-411195213,-229077172,-229077172,-357238866,-357238866,-580258975,-580258975,-324369149,-324369149,-79959928,-79959928,-360178561,-360178561,-396820656,-396820656,-500044562,-500044562,-384468202,-384468202,-142271522,-142271522,-205577117,-205577117,-227209064,-227209064,-235304735,-235304735,-219939526,-219939526,-446160682,-446160682,-278945609,-278945609,135938206,135938206,-156806224,-156806224,-14299883,-14299883,87355393,87355393,-10728466,-10728466,48791318,48791318,273840246,273840246
f = 367296259,0,1 | route T | claimed 2252.3675283515681429 | coeffs 45507340,45507340,206237146,206237146,69012441,69012441,344951208,344951208,73828839,73828839,304188235,304188235,343377475,343377475,26617819,26617819,209821714,209821714,52288274,52288274,101574947,101574947,110300325,110300325,-107910758,-107910758,-133518550,-133518550,-110970341,-110970341,35943224,35943224,-98914231,-98914231,-36183274,-36183274,-145659594,-145659594,67619904,67619904,-315695235,-315695235,-265777296,-265777296,-560331762,-560331762,-555624924,-555624924,-413721361,-413721361,-449960397,-449960397,-258099268,-258099268,-247037210,-247037210,-334860254,-334860254,-112075234,-112075234,-2749259,-2749259,-144007573,-144007573
# status f = 367296259,0,1 : PASS_RHO (rho 0.96944, T 2252.4, 0s)
f = 369636642,0,1 | route RHO | claimed 0.9401204103345918546 | coeffs 123887198,123887198,210422672,210422672,213733233,213733233,39105535,39105535,-349421066,-349421066,-322820856,-322820856,-301595990,-301595990,-275688539,-275688539,-366462703,-366462703,-236325718,-236325718,-204676815,-204676815,-115596697,-115596697,-90311244,-90311244,-454770641,-454770641,-534419671,-534419671,-647066700,-647066700,-855956746,-855956746,-747501201,-747501201,-767056599,-767056599,-655081984,-655081984,-634629177,-634629177,-921500172,-921500172,-906097466,-906097466,-1087278044,-1087278044,-923029348,-923029348,-856143912,-856143912,-708174349,-708174349,-541791463,-541791463,-471740922,-471740922,-206084945,-206084945,-398057365,-398057365,-389612847,-389612847
f = 369636642,0,1 | route T | claimed 2685.8500679649734948 | coeffs -398057365,-389612847,-389612847,-123887198,-123887198,-210422672,-210422672,-213733233,-213733233,-39105535,-39105535,349421066,349421066,322820856,322820856,301595990,301595990,275688539,275688539,366462703,366462703,236325718,236325718,204676815,204676815,115596697,115596697,90311244,90311244,454770641,454770641,534419671,534419671,647066700,647066700,855956746,855956746,747501201,747501201,767056599,767056599,655081984,655081984,634629177,634629177,921500172,921500172,906097466,906097466,1087278044,1087278044,923029348,923029348,856143912,856143912,708174349,708174349,541791463,541791463,471740922,471740922,206084945,206084945,398057365
# status f = 369636642,0,1 : PASS_RHO (rho 0.94012, T 2685.9, 0s)
f = 390790300,0,1 | route RHO | claimed 0.9522205022448206329 | coeffs 113617669,113617669,-82792941,-82792941,-106411998,-106411998,-299835788,-299835788,-466188385,-466188385,-544983671,-544983671,-284218068,-284218068,-366167677,-366167677,-409340670,-409340670,-468054589,-468054589,-498650418,-498650418,-646086412,-646086412,-620352988,-620352988,-622545092,-622545092,-774712889,-774712889,-772390200,-772390200,-832216072,-832216072,-938755705,-938755705,-844570610,-844570610,-907561246,-907561246,-1084449934,-1084449934,-927915412,-927915412,-638239854,-638239854,-521590255,-521590255,-331239736,-331239736,-211594422,-211594422,-76427368,-76427368,-17601664,-17601664,133430536,133430536,136865236,136865236,-282359227,-282359227,77496615,77496615
f = 390790300,0,1 | route T | claimed 1893.3328343221438863 | coeffs -509537130,-509537130,-293483061,-293483061,-431257838,-431257838,-240029598,-240029598,-445939605,-445939605,-473241706,-473241706,-344051335,-344051335,-501620899,-501620899,-530398915,-530398915,-373070720,-373070720,-468432908,-468432908,-372763305,-372763305,-145327168,-145327168,-278417407,-278417407,-90264097,-90264097,84577541,84577541,357633164,357633164,308049320,308049320,522576169,522576169,415310565,415310565,429773619,429773619,696031004,696031004,341543870,341543870,630974970,630974970,501398119,501398119,467167397,467167397,401942109,401942109,301503481,301503481,466126269,466126269,659746828,659746828,674374859,674374859,576110644,576110644
# status f = 390790300,0,1 : PASS_RHO (rho 0.95222, T 1893.3, 0s)
f = 422834052,0,1 | route RHO | claimed 0.94845465901314718796 | coeffs 514996113,286542158,286542158,416447294,416447294,331877840,331877840,492346043,492346043,629647576,629647576,367387684,367387684,330274123,330274123,429921144,429921144,425457542,425457542,540330916,540330916,558808121,558808121,572148255,572148255,894506319,894506319,759391768,759391768,630021038,630021038,865458107,865458107,690379893,690379893,525732368,525732368,551945087,551945087,573242240,573242240,518965913,518965913,654906976,654906976,190490907,190490907,-16642162,-16642162,-45780281,-45780281,-67514496,-67514496,-241304147,-241304147,-308453574,-308453574,-208709153,-208709153,-245926554,-245926554,-221491229,-221491229,-514996113
f = 422834052,0,1 | route T | claimed 2952.596267418900105 | coeffs -328256186,-113729337,-113729337,19360902,19360902,-9417114,-9417114,-200645354,-200645354,-215273385,-215273385,-249504107,-249504107,-263967161,-263967161,-89125523,-89125523,6236665,6236665,-21065436,-21065436,-87638950,-87638950,12799678,12799678,-341687456,-341687456,-292103612,-292103612,-64667475,-64667475,92902089,92902089,-44872688,-44872688,148747871,148747871,278324722,278324722,171059118,171059118,-17094192,-17094192,140234003,140234003,346144010,346144010,444408225,444408225,379182937,379182937,112925552,112925552,385981175,385981175,290311572,290311572,419501943,419501943,203447874,203447874,38825086,38825086,328256186
# status f = 422834052,0,1 : PASS_RHO (rho 0.94845, T 2952.6, 0s)
f = 468458356,0,1 | route RHO | claimed 0.95960292740758448253 | coeffs -166105663,77090229,77090229,70295537,70295537,-218556418,-218556418,-291670151,-291670151,-146590300,-146590300,-111402002,-111402002,-270892393,-270892393,-268819290,-268819290,-69993823,-69993823,-106601146,-106601146,-42747269,-42747269,21559254,21559254,235876221,235876221,74557031,74557031,20635566,20635566,8147619,8147619,222141882,222141882,347929313,347929313,256729463,256729463,142844900,142844900,331836257,331836257,139300870,139300870,111662591,111662591,135523238,135523238,227043203,227043203,653082284,653082284,675051510,675051510,353547190,353547190,398006391,398006391,439254418,439254418,444412949,444412949,166105663
f = 468458356,0,1 | route T | claimed 2357.668886269730613 | coeffs -191124077,-160272527,-160272527,-127890769,-127890769,-375767489,-375767489,-475254663,-475254663,-346363901,-346363901,-309369241,-309369241,-280633392,-280633392,-574926797,-574926797,-326329786,-326329786,-651148449,-651148449,-431315948,-431315948,-287309336,-287309336,-285632816,-285632816,-351282503,-351282503,-400291796,-400291796,-296806260,-296806260,-128064044,-128064044,-186229681,-186229681,-36669950,-36669950,-2148335,-2148335,-47650483,-47650483,-170086354,-170086354,-120385476,-120385476,144338820,144338820,-121085836,-121085836,207145033,207145033,244247858,244247858,450712958,450712958,544663226,544663226,292995895,292995895,281022697,281022697,191124077
# status f = 468458356,0,1 : PASS_RHO (rho 0.95960, T 2357.7, 0s)
f = 473356829,0,1 | route RHO | claimed 0.97157165364141382945 | coeffs 70771220,128936857,128936857,127260337,127260337,421553742,421553742,669430462,669430462,417763131,417763131,152338475,152338475,186860090,186860090,137850797,137850797,-186967866,-186967866,-58077104,-58077104,31821516,31821516,-5281309,-5281309,117154562,117154562,-51587654,-51587654,-195594266,-195594266,-224330115,-224330115,-256711873,-256711873,-162761605,-162761605,101962691,101962691,251522422,251522422,185872735,185872735,434469746,434469746,334982572,334982572,346955770,346955770,18724901,18724901,64227049,64227049,-39258487,-39258487,-259090988,-259090988,-296085648,-296085648,-326937198,-326937198,-120472098,-120472098,-70771220
f = 473356829,0,1 | route T | claimed 3178.123747676762679 | coeffs -507240122,-133104925,-133104925,211583854,211583854,21234520,21234520,-59107900,-59107900,-35559984,-35559984,-112601612,-112601612,-51230025,-51230025,-87657662,-87657662,304245546,304245546,335366075,335366075,177357027,177357027,380773583,380773583,248649826,248649826,339927153,339927153,179638458,179638458,250641591,250641591,405241608,405241608,315839508,315839508,314391584,314391584,461208106,461208106,406297863,406297863,395043015,395043015,594042509,594042509,332391056,332391056,461935723,461935723,701958126,701958126,747420339,747420339,808349333,808349333,947136096,947136096,809298172,809298172,734546450,734546450,507240122
# status f = 473356829,0,1 : PASS_RHO (rho 0.97157, T 3178.1, 0s)
f = 527275044,0,1 | route RHO | claimed 0.88366357384512646245 | coeffs -483763085,-294771728,-294771728,-282283781,-282283781,-218429904,-218429904,-253618202,-253618202,-10422310,-10422310,-331926630,-331926630,-304288351,-304288351,-178500920,-178500920,-392817887,-392817887,-390744784,-390744784,-101892829,-101892829,-143140856,-143140856,-51620891,-51620891,62263672,62263672,8342207,8342207,44949530,44949530,190029381,190029381,-88277905,-88277905,-110247131,-110247131,-302782518,-302782518,-516776781,-516776781,-452470258,-452470258,-292979867,-292979867,-299774559,-299774559,-255315358,-255315358,-279176005,-279176005,-370375855,-370375855,-209056665,-209056665,-10231198,-10231198,62882535,62882535,57724004,57724004,483763085
f = 527275044,0,1 | route T | claimed 1900.2694651735826146 | coeffs -634465291,-634465291,-215240828,-215240828,-212918139,-212918139,-404032423,-404032423,-297492790,-297492790,-321111847,-321111847,-384102483,-384102483,-217749886,-217749886,-374284408,-374284408,-113518805,-113518805,3130794,3130794,46303787,46303787,-73341527,-73341527,-103937356,-103937356,-45111652,-45111652,-70845076,-70845076,-74279776,-74279776,-226447573,-226447573,133408269,133408269,193234141,193234141,-3176469,-3176469,91008626,91008626,284432416,284432416,461321104,461321104,382525818,382525818,672201376,672201376,754150985,754150985,563800466,563800466,505086547,505086547,640253601,640253601,787689595,787689595,636657395,636657395
# status f = 527275044,0,1 : PASS_RHO (rho 0.88366, T 1900.3, 0s)
f = 532173517,0,1 | route RHO | claimed 0.94978823536164867932 | coeffs -397023452,-232400664,-232400664,-134136449,-134136449,3638328,3638328,-23663773,-23663773,5114243,5114243,100783846,100783846,-87369464,-87369464,-136953308,-136953308,-151416362,-151416362,138014738,138014738,203240026,203240026,396860585,396860585,463434099,463434099,272205859,272205859,401396230,401396230,244068035,244068035,471504172,471504172,296662534,296662534,511189383,511189383,244931998,244931998,115355147,115355147,215793775,215793775,230421806,230421806,446475875,446475875,652385882,652385882,494816318,494816318,590178506,590178506,457088267,457088267,184032644,184032644,76767040,76767040,431254174,431254174,397023452
f = 532173517,0,1 | route T | claimed 2262.857599035523498 | coeffs 232917693,62532503,62532503,267669502,267669502,204352375,204352375,342981842,342981842,561131363,561131363,581522852,581522852,920640510,920640510,744717391,744717391,565683943,565683943,449921318,449921318,750276784,750276784,483518477,483518477,349485178,349485178,459313656,459313656,271001429,271001429,218849180,218849180,307048294,307048294,143715272,143715272,116013871,116013871,364756758,364756758,113165019,113165019,217024228,217024228,138065657,138065657,97537619,97537619,-40317474,-40317474,106076967,106076967,122383695,122383695,37215257,37215257,-178026088,-178026088,-248137446,-248137446,-4980634,-4980634,-232917693
# status f = 532173517,0,1 : PASS_RHO (rho 0.94979, T 2262.9, 0s)
f = 577797821,0,1 | route RHO | claimed 0.96691314597541665691 | coeffs -156891599,-156891599,-224103348,-224103348,-35719142,-35719142,128902627,128902627,154960483,154960483,177837544,177837544,268187077,268187077,20009093,20009093,109935528,109935528,-128742780,-128742780,-152173401,-152173401,-185400041,-185400041,-274691084,-274691084,-713007427,-713007427,-263551376,-263551376,-334602640,-334602640,-471211022,-471211022,-435788151,-435788151,-505360427,-505360427,-703939302,-703939302,-734557367,-734557367,-748217616,-748217616,-740569180,-740569180,-396520901,-396520901,-250687878,-250687878,-469304025,-469304025,-330886655,-330886655,-311143132,-311143132,-135282335,-135282335,64647178,64647178,120091907,120091907,107267961,107267961
f = 577797821,0,1 | route T | claimed 2376.6118844086416351 | coeffs -90530707,-90530707,-53536047,-53536047,-4526754,-4526754,260197542,260197542,291049092,291049092,615867755,615867755,765427486,765427486,558962386,558962386,430071624,430071624,364421937,364421937,314721059,314721059,224822439,224822439,473419450,473419450,531585087,531585087,568687912,568687912,469200738,469200738,467524218,467524218,345088347,345088347,357061545,357061545,651354950,651354950,820097166,820097166,491866297,491866297,739743017,739743017,883749629,883749629,929251777,929251777,677584446,677584446,706320295,706320295,602834759,602834759,337410103,337410103,369791861,369791861,149959360,149959360,184480975,184480975
# status f = 577797821,0,1 : PASS_RHO (rho 0.96691, T 2376.6, 1s)
f = 609841573,0,1 | route RHO | claimed 0.92750199481045803354 | coeffs -74377976,-74377976,118157411,118157411,361353303,361353303,425659826,425659826,398021547,398021547,404816239,404816239,190499272,190499272,166638625,166638625,-122213330,-122213330,-283532520,-283532520,-192012555,-192012555,-118898822,-118898822,-64977357,-64977357,-491016438,-491016438,-345936587,-345936587,-358424534,-358424534,-336455308,-336455308,-371643606,-371643606,-585637869,-585637869,-264133549,-264133549,-423623940,-423623940,-297836509,-297836509,-253377308,-253377308,-255450411,-255450411,-164250561,-164250561,-205498588,-205498588,-6673121,-6673121,-120557684,-120557684,-115399153,-115399153,-78791830,-78791830,-267783187,-267783187,10524099,10524099
