# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000245313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 76626075,0,1 | route RHO | claimed 0.88523584187687024999 | coeffs 433436931,433436931,416132261,416132261,497313969,497313969,136983224,136983224,109059121,109059121,212086781,212086781,399326094,399326094,-34481218,-34481218,52159389,52159389,-139244883,-139244883,-258720389,-258720389,-438852897,-438852897,-416796780,-416796780,-475503549,-475503549,-192901668,-192901668,-287242742,-287242742,-348336776,-348336776,-430330847,-430330847,-543534405,-543534405,-601600241,-601600241,-607630633,-607630633,-457748459,-457748459,-522578812,-522578812,-450717575,-450717575,-562298365,-562298365,-725037853,-725037853,-736838635,-736838635,-627097945,-627097945,-831296484,-831296484,-693852668,-693852668,-754772048,-754772048,-694779513,-694779513
f = 263992182,0,1 | route RHO | claimed 0.90380213241682219482 | coeffs 137890491,137890491,-31734348,-31734348,296966806,296966806,78383172,78383172,60574240,60574240,66959192,66959192,-42091812,-42091812,20369849,20369849,-142457887,-142457887,174725067,174725067,109635395,109635395,198238097,198238097,-139214769,-139214769,20692313,20692313,13703058,13703058,-194811614,-194811614,-59291440,-59291440,-23873645,-23873645,-287022205,-287022205,-238116383,-238116383,-153905434,-153905434,-77527210,-77527210,-219958086,-219958086,-100005964,-100005964,-280111506,-280111506,-321862193,-321862193,-228572252,-228572252,-556542182,-556542182,-478434644,-478434644,-352071685,-352071685,-152879591,-152879591,-100473930,-100473930
f = 263992182,0,1 | route T | claimed 1416.2592188243638184 | coeffs -78383172,-78383172,-60574240,-60574240,-66959192,-66959192,42091812,42091812,-20369849,-20369849,142457887,142457887,-174725067,-174725067,-109635395,-109635395,-198238097,-198238097,139214769,139214769,-20692313,-20692313,-13703058,-13703058,194811614,194811614,59291440,59291440,23873645,23873645,287022205,287022205,238116383,238116383,153905434,153905434,77527210,77527210,219958086,219958086,100005964,100005964,280111506,280111506,321862193,321862193,228572252,228572252,556542182,556542182,478434644,478434644,352071685,352071685,152879591,152879591,100473930,100473930,137890491,137890491,-31734348,-31734348,296966806,296966806
# status f = 263992182,0,1 : PASS_RHO (rho 0.90380, T 1416.3, 0s)
f = 284359125,0,1 | route RHO | claimed 0.93197542942173941412 | coeffs 287206814,287206814,213501210,213501210,435744531,435744531,350114854,350114854,389908447,389908447,310521684,310521684,399690856,399690856,643777419,643777419,812502944,812502944,673098952,673098952,869332593,869332593,853108040,853108040,756785921,756785921,716369400,716369400,696481067,696481067,298205852,298205852,637922002,637922002,682538686,682538686,374959467,374959467,385281475,385281475,192035220,192035220,-49778275,-49778275,-267106086,-267106086,-101351117,-101351117,-164448134,-164448134,-167457511,-167457511,-285360274,-285360274,-460822421,-460822421,-452686939,-452686939,-269948973,-269948973,-436121439,-436121439,-446329987,-446329987
f = 284359125,0,1 | route T | claimed 2851.363136479345274 | coeffs 11976392,-88362747,-88362747,128462433,128462433,199263915,199263915,501080808,501080808,541327336,541327336,625547174,625547174,553049043,553049043,356975465,356975465,285936387,285936387,594012765,594012765,530315806,530315806,540343729,540343729,538248051,538248051,452570895,452570895,390574430,390574430,185884920,185884920,288183341,288183341,432522504,432522504,415004090,415004090,338655995,338655995,545681611,545681611,666674457,666674457,456220563,456220563,375275621,375275621,1532300,1532300,111837978,111837978,157904527,157904527,-101290965,-101290965,138251979,138251979,23797346,23797346,117641807,117641807,-11976392
# status f = 284359125,0,1 : PASS_RHO (rho 0.93198, T 2851.4, 0s)
f = 294967297,0,1 | route RHO | claimed 0.93848365085979287269 | coeffs 164151393,164151393,195141737,195141737,509162273,509162273,537985315,537985315,469074933,469074933,184213136,184213136,577846588,577846588,93297379,93297379,122758261,122758261,-47474919,-47474919,-134050984,-134050984,-217058053,-217058053,-298616084,-298616084,-343034341,-343034341,-354989642,-354989642,-252616826,-252616826,-519175713,-519175713,-565677847,-565677847,-528281924,-528281924,-627880342,-627880342,-578377111,-578377111,-696350567,-696350567,-487511806,-487511806,-376880155,-376880155,-480902379,-480902379,-453092554,-453092554,-571283172,-571283172,-582387251,-582387251,-422705513,-422705513,-516614848,-516614848,-403999493,-403999493,-276937113,-276937113
f = 294967297,0,1 | route T | claimed 2547.0621448667264333 | coeffs 383063404,366838851,366838851,429935868,429935868,509322631,509322631,201743412,201743412,211951960,211951960,308274079,308274079,305264702,305264702,394433874,394433874,384111866,384111866,543235039,543235039,502818518,502818518,620721281,620721281,376634718,376634718,183388463,183388463,109682859,109682859,129571192,129571192,-45890955,-45890955,122834570,122834570,364648065,364648065,142404744,142404744,-255870471,-255870471,-264005953,-264005953,-124601961,-124601961,-341929772,-341929772,-427559449,-427559449,-767275599,-767275599,-584537633,-584537633,-388303992,-388303992,-554058961,-554058961,-593852554,-593852554,-549235870,-549235870,-383063404
# status f = 294967297,0,1 : PASS_RHO (rho 0.93848, T 2547.1, 0s)
f = 301645065,0,1 | route RHO | claimed 0.93848365085979287269 | coeffs -217058053,-134050984,-134050984,-47474919,-47474919,122758261,122758261,93297379,93297379,577846588,577846588,184213136,184213136,469074933,469074933,537985315,537985315,509162273,509162273,195141737,195141737,164151393,164151393,276937113,276937113,403999493,403999493,516614848,516614848,422705513,422705513,582387251,582387251,571283172,571283172,453092554,453092554,480902379,480902379,376880155,376880155,487511806,487511806,696350567,696350567,578377111,578377111,627880342,627880342,528281924,528281924,565677847,565677847,519175713,519175713,252616826,252616826,354989642,354989642,343034341,343034341,298616084,298616084,217058053
f = 301645065,0,1 | route T | claimed 2229.2118077133232087 | coeffs -217058053,-134050984,-134050984,-47474919,-47474919,122758261,122758261,93297379,93297379,577846588,577846588,184213136,184213136,469074933,469074933,537985315,537985315,509162273,509162273,195141737,195141737,164151393,164151393,276937113,276937113,403999493,403999493,516614848,516614848,422705513,422705513,582387251,582387251,571283172,571283172,453092554,453092554,480902379,480902379,376880155,376880155,487511806,487511806,696350567,696350567,578377111,578377111,627880342,627880342,528281924,528281924,565677847,565677847,519175713,519175713,252616826,252616826,354989642,354989642,343034341,343034341,298616084,298616084,217058053
# status f = 301645065,0,1 : PASS_RHO (rho 0.93848, T 2229.2, 0s)
f = 309540402,0,1 | route RHO | claimed 0.92718462459841519388 | coeffs 123268018,123268018,75612120,75612120,50497471,50497471,104551638,104551638,-130912282,-130912282,-82173965,-82173965,15571102,15571102,44761931,44761931,-268517884,-268517884,41953293,41953293,102298701,102298701,-19397260,-19397260,-119922523,-119922523,-154221014,-154221014,17440593,17440593,13193963,13193963,-159351671,-159351671,-135598108,-135598108,-129383563,-129383563,-194380530,-194380530,-118404345,-118404345,-325557275,-325557275,-242404489,-242404489,-540067963,-540067963,-371550577,-371550577,-566265631,-566265631,-746676574,-746676574,-569794626,-569794626,-352710777,-352710777,-435464451,-435464451,-530594074,-530594074,-127700926,-127700926
f = 309540402,0,1 | route T | claimed 2591.2314039277526096 | coeffs 130912282,130912282,82173965,82173965,-15571102,-15571102,-44761931,-44761931,268517884,268517884,-41953293,-41953293,-102298701,-102298701,19397260,19397260,119922523,119922523,154221014,154221014,-17440593,-17440593,-13193963,-13193963,159351671,159351671,135598108,135598108,129383563,129383563,194380530,194380530,118404345,118404345,325557275,325557275,242404489,242404489,540067963,540067963,371550577,371550577,566265631,566265631,746676574,746676574,569794626,569794626,352710777,352710777,435464451,435464451,530594074,530594074,127700926,127700926,123268018,123268018,75612120,75612120,50497471,50497471,104551638,104551638
# status f = 309540402,0,1 : PASS_RHO (rho 0.92718, T 2591.2, 1s)
f = 329808010,0,1 | route RHO | claimed 0.92068574143082385828 | coeffs -471615803,-471615803,-143645873,-143645873,-208735545,-208735545,-250486232,-250486232,-87658496,-87658496,-207610618,-207610618,-316661622,-316661622,-240283398,-240283398,-222474466,-222474466,-271380288,-271380288,57320866,57320866,92738661,92738661,55322100,55322100,263836772,263836772,64644678,64644678,224551760,224551760,302659298,302659298,214056596,214056596,120766655,120766655,437949609,437949609,257844067,257844067,195382406,195382406,337813282,337813282,344198234,344198234,428409183,428409183,646992817,646992817,910141377,910141377,740516538,740516538,876036712,876036712,928442373,928442373,935431628,935431628,809068669,809068669
f = 329808010,0,1 | route T | claimed 2613.7688034846259833 | coeffs 293041751,293041751,253248158,253248158,428710305,428710305,121131086,121131086,260535078,260535078,101411905,101411905,267166874,267166874,287055207,287055207,207668444,207668444,215803926,215803926,205481918,205481918,401715559,401715559,475421163,475421163,538518180,538518180,140242965,140242965,51073793,51073793,-131664173,-131664173,-324910428,-324910428,-308685875,-308685875,-86442554,-86442554,-89451931,-89451931,-429168081,-429168081,-185081518,-185081518,-351253984,-351253984,-109440489,-109440489,-205762608,-205762608,-120132931,-120132931,-2230168,-2230168,42386516,42386516,-126339009,-126339009,-116130461,-116130461,-333458272,-333458272
# status f = 329808010,0,1 : PASS_RHO (rho 0.92069, T 2613.8, 0s)
f = 331387275,0,1 | route RHO | claimed 0.92068574143082385828 | coeffs 316661622,207610618,207610618,87658496,87658496,250486232,250486232,208735545,208735545,143645873,143645873,471615803,471615803,809068669,809068669,935431628,935431628,928442373,928442373,876036712,876036712,740516538,740516538,910141377,910141377,646992817,646992817,428409183,428409183,344198234,344198234,337813282,337813282,195382406,195382406,257844067,257844067,437949609,437949609,120766655,120766655,214056596,214056596,302659298,302659298,224551760,224551760,64644678,64644678,263836772,263836772,55322100,55322100,92738661,92738661,57320866,57320866,-271380288,-271380288,-222474466,-222474466,-240283398,-240283398,-316661622
f = 331387275,0,1 | route T | claimed 2403.0582431863524052 | coeffs 316661622,207610618,207610618,87658496,87658496,250486232,250486232,208735545,208735545,143645873,143645873,471615803,471615803,809068669,809068669,935431628,935431628,928442373,928442373,876036712,876036712,740516538,740516538,910141377,910141377,646992817,646992817,428409183,428409183,344198234,344198234,337813282,337813282,195382406,195382406,257844067,257844067,437949609,437949609,120766655,120766655,214056596,214056596,302659298,302659298,224551760,224551760,64644678,64644678,263836772,263836772,55322100,55322100,92738661,92738661,57320866,57320866,-271380288,-271380288,-222474466,-222474466,-240283398,-240283398,-316661622
# status f = 331387275,0,1 : PASS_RHO (rho 0.92069, T 2403.1, 0s)
f = 371229591,0,1 | route RHO | claimed 0.92920548659965735815 | coeffs 287427794,287427794,281042842,281042842,-56410024,-56410024,-105315846,-105315846,-12025905,-12025905,-181650744,-181650744,-18823008,-18823008,-227337680,-227337680,-84906804,-84906804,41456155,41456155,23647223,23647223,-64955479,-64955479,-328104039,-328104039,-286353352,-286353352,-323769913,-323769913,-261308252,-261308252,-254318997,-254318997,-177940773,-177940773,-256048311,-256048311,-37464677,-37464677,-102554349,-102554349,-137972144,-137972144,-318077686,-318077686,-370483347,-370483347,-261432343,-261432343,-101525261,-101525261,-185736210,-185736210,-513706140,-513706140,-185004986,-185004986,-502187940,-502187940,-366667766,-366667766,-486619888,-486619888
f = 371229591,0,1 | route T | claimed 2690.77345205128228 | coeffs -15120771,92063663,92063663,277033162,277033162,673191129,673191129,803913101,803913101,437205747,437205747,651084958,651084958,670962467,670962467,793878312,793878312,662119009,662119009,632099228,632099228,457487408,457487408,401708861,401708861,453307770,453307770,321174658,321174658,344053764,344053764,351721542,351721542,309974900,309974900,146022889,146022889,282363519,282363519,130380329,130380329,171691832,171691832,-15287914,-15287914,369534104,369534104,180776684,180776684,177093599,177093599,-56418953,-56418953,-138308113,-138308113,-80440782,-80440782,90191780,90191780,202592519,202592519,38335352,38335352,15120771
# status f = 371229591,0,1 : PASS_RHO (rho 0.92921, T 2690.8, 0s)
f = 378344504,0,1 | route RHO | claimed 0.94928688048595264446 | coeffs 339866306,339866306,80670814,80670814,-293072507,-293072507,-172079661,-172079661,-189598075,-189598075,-394287585,-394287585,-396383263,-396383263,-88306885,-88306885,-160805016,-160805016,141011877,141011877,40672738,40672738,155127371,155127371,109060822,109060822,190005764,190005764,-17019852,-17019852,-161359015,-161359015,-99362550,-99362550,-109390473,-109390473,-38351395,-38351395,-122571233,-122571233,-193372715,-193372715,-322990914,-322990914,-83447970,-83447970,26857708,26857708,-183596186,-183596186,-259944281,-259944281,-157645860,-157645860,-243323016,-243323016,-307019975,-307019975,-503093553,-503093553,-462847025,-462847025,-246021845,-246021845
f = 378344504,0,1 | route T | claimed 3080.5367682113164551 | coeffs -134967330,-134967330,177271324,177271324,410818717,410818717,587536681,587536681,505197511,505197511,401257197,401257197,417438311,417438311,251792854,251792854,443422154,443422154,619884804,619884804,622586671,622586671,743454890,743454890,699197385,699197385,451034425,451034425,775991092,775991092,765556418,765556418,809528232,809528232,759101235,759101235,640940795,640940795,508514207,508514207,773384103,773384103,881511422,881511422,541254021,541254021,657972803,657972803,350417538,350417538,401877110,401877110,346496031,346496031,311073421,311073421,340599976,340599976,507760543,507760543,231889092,231889092,101983992,101983992
# status f = 378344504,0,1 : PASS_RHO (rho 0.94929, T 3080.5, 1s)
f = 442114207,0,1 | route RHO | claimed 0.96611392991303035101 | coeffs -97040299,-97040299,-227897702,-227897702,311682542,311682542,337787505,337787505,201148809,201148809,429749896,429749896,362208862,362208862,325410911,325410911,419012889,419012889,417840429,417840429,383965960,383965960,284235560,284235560,287216519,287216519,239362330,239362330,273691171,273691171,145257051,145257051,180396411,180396411,574071616,574071616,578595651,578595651,536551239,536551239,268137804,268137804,417247557,417247557,425579036,425579036,479861331,479861331,497894473,497894473,351198732,351198732,325324885,325324885,332664357,332664357,233125882,233125882,65632576,65632576,428704324,428704324,217269856,217269856
f = 442114207,0,1 | route T | claimed 2992.4802497569022703 | coeffs 322911186,322911186,235480944,235480944,276344668,276344668,340657273,340657273,253465365,253465365,181367432,181367432,53748650,53748650,55819811,55819811,58097012,58097012,446083486,446083486,332508447,332508447,691735813,691735813,622696382,622696382,265071957,265071957,-6408082,-6408082,15687847,15687847,-182450837,-182450837,-363725026,-363725026,-138659085,-138659085,23626282,23626282,140973689,140973689,246005334,246005334,-51976742,-51976742,-449356,-449356,-15739973,-15739973,-195503198,-195503198,-513737391,-513737391,-445881741,-445881741,-660627975,-660627975,-484432549,-484432549,-223272429,-223272429,-253685428,-253685428
# status f = 442114207,0,1 : PASS_RHO (rho 0.96611, T 2992.5, 1s)
f = 467186374,0,1 | route RHO | claimed 0.96653474071034879338 | coeffs -49168811,-49168811,-46187852,-46187852,-45015392,-45015392,-112556426,-112556426,-138661389,-138661389,-18431832,-18431832,-185925138,-185925138,-160051291,-160051291,-105768996,-105768996,162644439,162644439,556319644,556319644,521990803,521990803,422260403,422260403,328658425,328658425,557259512,557259512,17679268,17679268,229113736,229113736,129575261,129575261,276271002,276271002,284602481,284602481,326646893,326646893,361786253,361786253,409640442,409640442,375765973,375765973,412563924,412563924,275925228,275925228,406782631,406782631,43710883,43710883,51050355,51050355,33017213,33017213,182126966,182126966,177602931,177602931
f = 467186374,0,1 | route T | claimed 3056.1717065329822993 | coeffs -119582774,-119582774,-291244381,-291244381,6419093,6419093,1986185,1986185,312457362,312457362,318671907,318671907,495553855,495553855,731017775,731017775,765316266,765316266,682163480,682163480,279270332,279270332,-34009483,-34009483,-10255920,-10255920,-190666863,-190666863,-244721030,-244721030,-144195767,-144195767,62957163,62957163,158086786,158086786,187277615,187277615,14731981,14731981,-179983073,-179983073,-154868424,-154868424,-33172463,-33172463,-109148648,-109148648,-26394974,-26394974,71350093,71350093,67103463,67103463,235620849,235620849,283276747,283276747,222931339,222931339,287928306,287928306,70844457,70844457
# status f = 467186374,0,1 : PASS_RHO (rho 0.96653, T 3056.2, 0s)
f = 489316219,0,1 | route RHO | claimed 0.95424400851988817995 | coeffs 31210197,31210197,131549336,131549336,275888499,275888499,346689981,346689981,423038076,423038076,382791548,382791548,503784394,503784394,431286263,431286263,512231205,512231205,583270283,583270283,693575961,693575961,629879002,629879002,889074494,889074494,891170172,891170172,776715539,776715539,714719074,714719074,844337273,844337273,742038852,742038852,525213672,525213672,507695258,507695258,809512151,809512151,602486535,602486535,518266697,518266697,307812803,307812803,111739225,111739225,485482546,485482546,177406168,177406168,223472717,223472717,233500640,233500640,-6042304,-6042304,79634852,79634852,173479313,173479313
f = 489316219,0,1 | route T | claimed 2327.4614504869379612 | coeffs -396363654,-189210724,-189210724,27873125,27873125,81927292,81927292,21581884,21581884,45335447,45335447,-123181939,-123181939,279711209,279711209,377456276,377456276,411754767,411754767,487730952,487730952,310849004,310849004,335963653,335963653,646434830,646434830,818980464,818980464,521316990,521316990,616446613,616446613,567708296,567708296,467183033,467183033,532180000,532180000,351769057,351769057,304113159,304113159,617392974,617392974,613146344,613146344,529993558,529993558,447239884,447239884,211775964,211775964,333471925,333471925,339686470,339686470,534401524,534401524,538834432,538834432,568025261,568025261,396363654
# status f = 489316219,0,1 : PASS_RHO (rho 0.95424, T 2327.5, 0s)
f = 510929094,0,1 | route RHO | claimed 0.92920548659965735815 | coeffs 23647223,23647223,41456155,41456155,-84906804,-84906804,-227337680,-227337680,-18823008,-18823008,-181650744,-181650744,-12025905,-12025905,-105315846,-105315846,-56410024,-56410024,281042842,281042842,287427794,287427794,486619888,486619888,366667766,366667766,502187940,502187940,185004986,185004986,513706140,513706140,185736210,185736210,101525261,101525261,261432343,261432343,370483347,370483347,318077686,318077686,137972144,137972144,102554349,102554349,37464677,37464677,256048311,256048311,177940773,177940773,254318997,254318997,261308252,261308252,323769913,323769913,286353352,286353352,328104039,328104039,64955479,64955479
f = 510929094,0,1 | route T | claimed 2129.0741065099806757 | coeffs -181650744,-181650744,-12025905,-12025905,-105315846,-105315846,-56410024,-56410024,281042842,281042842,287427794,287427794,486619888,486619888,366667766,366667766,502187940,502187940,185004986,185004986,513706140,513706140,185736210,185736210,101525261,101525261,261432343,261432343,370483347,370483347,318077686,318077686,137972144,137972144,102554349,102554349,37464677,37464677,256048311,256048311,177940773,177940773,254318997,254318997,261308252,261308252,323769913,323769913,286353352,286353352,328104039,328104039,64955479,64955479,-23647223,-23647223,-41456155,-41456155,84906804,84906804,227337680,227337680,18823008,18823008
# status f = 510929094,0,1 : PASS_RHO (rho 0.92921, T 2129.1, 0s)
f = 533058939,0,1 | route RHO | claimed 0.93197542942173941412 | coeffs 287206814,446329987,446329987,436121439,436121439,269948973,269948973,452686939,452686939,460822421,460822421,285360274,285360274,167457511,167457511,164448134,164448134,101351117,101351117,267106086,267106086,49778275,49778275,-192035220,-192035220,-385281475,-385281475,-374959467,-374959467,-682538686,-682538686,-637922002,-637922002,-298205852,-298205852,-696481067,-696481067,-716369400,-716369400,-756785921,-756785921,-853108040,-853108040,-869332593,-869332593,-673098952,-673098952,-812502944,-812502944,-643777419,-643777419,-399690856,-399690856,-310521684,-310521684,-389908447,-389908447,-350114854,-350114854,-435744531,-435744531,-213501210,-213501210,-287206814
f = 533058939,0,1 | route T | claimed 2035.4104142140293099 | coeffs 812502944,643777419,643777419,399690856,399690856,310521684,310521684,389908447,389908447,350114854,350114854,435744531,435744531,213501210,213501210,287206814,287206814,446329987,446329987,436121439,436121439,269948973,269948973,452686939,452686939,460822421,460822421,285360274,285360274,167457511,167457511,164448134,164448134,101351117,101351117,267106086,267106086,49778275,49778275,-192035220,-192035220,-385281475,-385281475,-374959467,-374959467,-682538686,-682538686,-637922002,-637922002,-298205852,-298205852,-696481067,-696481067,-716369400,-716369400,-756785921,-756785921,-853108040,-853108040,-869332593,-869332593,-673098952,-673098952,-812502944
# status f = 533058939,0,1 : PASS_RHO (rho 0.93198, T 2035.4, 0s)
f = 558131106,0,1 | route RHO | claimed 0.92832869651374499077 | coeffs -258314744,-258314744,-155287084,-155287084,-149256692,-149256692,211074053,211074053,97870495,97870495,80565825,80565825,141659859,141659859,201652394,201652394,484254275,484254275,346810459,346810459,324754342,324754342,434495032,434495032,315019526,315019526,477759014,477759014,391118407,391118407,462979644,462979644,650218957,650218957,500336783,500336783,528260886,528260886,470195050,470195050,551376758,551376758,633370829,633370829,894713411,894713411,800372337,800372337,861291717,861291717,919998486,919998486,715799947,715799947,535667439,535667439,547468221,547468221,738872493,738872493,627291703,627291703,193484391,193484391
f = 558131106,0,1 | route T | claimed 2392.883545085845619 | coeffs -185563609,-185563609,-15330429,-15330429,-128116149,-128116149,-17484498,-17484498,-5529197,-5529197,-290390994,-290390994,-130709256,-130709256,-31110838,-31110838,-117686903,-117686903,-148677247,-148677247,-44655023,-44655023,57717793,57717793,-335915659,-335915659,-242006324,-242006324,-192503093,-192503093,-109496024,-109496024,204524512,204524512,232334337,232334337,498893224,498893224,14344015,14344015,126959370,126959370,244932826,244932826,163374795,163374795,134551753,134551753,252742371,252742371,206240237,206240237,176779355,176779355,49716975,49716975,258555736,258555736,302973993,302973993,234063611,234063611,222959532,222959532
# status f = 558131106,0,1 : PASS_RHO (rho 0.92833, T 2392.9, 0s)
f = 621900809,0,1 | route RHO | claimed 0.93955470585987167498 | coeffs 80140589,80140589,-128374083,-128374083,-44163134,-44163134,-85913821,-85913821,113278273,113278273,331861907,331861907,494689643,494689643,334782561,334782561,597931121,597931121,477978999,477978999,399871461,399871461,230246622,230246622,121195618,121195618,209798320,209798320,345318494,345318494,421696718,421696718,514986659,514986659,567392320,567392320,585201252,585201252,268018298,268018298,275007553,275007553,226101731,226101731,406207273,406207273,279844314,279844314,608545468,608545468,671007129,671007129,333554263,333554263,368972058,368972058,226541182,226541182,-101428748,-101428748,-138845309,-138845309,-145230261,-145230261
f = 621900809,0,1 | route T | claimed 2968.7761367145303259 | coeffs -488686562,-398304137,-398304137,-306296477,-306296477,-239696033,-239696033,-56990788,-56990788,16614682,16614682,228164333,228164333,84997630,84997630,143230722,143230722,187485094,187485094,82117175,82117175,226498424,226498424,197761431,197761431,110187644,110187644,-163229769,-163229769,77933312,77933312,270354064,270354064,65571849,65571849,30814462,30814462,112630612,112630612,-92085864,-92085864,-188429042,-188429042,310904674,310904674,381034113,381034113,439739214,439739214,662136755,662136755,651465182,651465182,381362583,381362583,366825128,366825128,545409675,545409675,569187844,569187844,654786671,654786671,488686562
# status f = 621900809,0,1 : PASS_RHO (rho 0.93955, T 2968.8, 0s)
