# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001226817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3472970,0,1 | route RHO | claimed 0.92459285809909714227 | coeffs -868174047,-860399469,-860399469,-957713908,-957713908,-913566978,-913566978,-743604892,-743604892,-662396759,-662396759,-946989531,-946989531,-747127513,-747127513,-762699910,-762699910,-794210426,-794210426,-765764144,-765764144,-493379096,-493379096,-325967300,-325967300,-105410714,-105410714,42496465,42496465,195128470,195128470,882115,882115,130943321,130943321,224833397,224833397,547018431,547018431,511285216,511285216,637673546,637673546,759943589,759943589,797398063,797398063,680208241,680208241,763439108,763439108,662814199,662814199,495291938,495291938,619855999,619855999,717630801,717630801,924023082,924023082,1076818243,1076818243,868174047
f = 204171312,0,1 | route T | claimed 2950.2621834629601155 | coeffs 323679680,323679680,117046344,117046344,160177803,160177803,-132218746,-132218746,-244064516,-244064516,-384010,-384010,76090307,76090307,57950809,57950809,248910934,248910934,336293169,336293169,222122263,222122263,281043502,281043502,277855637,277855637,245012622,245012622,297883301,297883301,302660319,302660319,159724877,159724877,232241921,232241921,383936739,383936739,298615451,298615451,464335319,464335319,407009216,407009216,353619680,353619680,71464723,71464723,-84441727,-84441727,-131128490,-131128490,-21089456,-21089456,-447669922,-447669922,-187486525,-187486525,-28570637,-28570637,-1022655,-1022655,-281004233,-281004233
# status f = 204171312,0,1 : PASS_RHO (rho 0.95727, T 2950.3, 0s)
f = 282658891,0,1 | route RHO | claimed 0.92807871212054548427 | coeffs -30441301,-183073306,-183073306,-35166127,-35166127,-255722713,-255722713,-88310917,-88310917,-360695965,-360695965,-332249683,-332249683,-300739167,-300739167,-316311564,-316311564,-516173582,-516173582,-800766354,-800766354,-881974487,-881974487,-712012401,-712012401,-756159331,-756159331,-853473770,-853473770,-861248348,-861248348,-652604152,-652604152,-499808991,-499808991,-706201272,-706201272,-608426470,-608426470,-732990531,-732990531,-900512792,-900512792,-799887883,-799887883,-716657016,-716657016,-599467194,-599467194,-562012720,-562012720,-684282763,-684282763,-557894433,-557894433,-522161218,-522161218,-199976184,-199976184,-293866260,-293866260,-163805054,-163805054,30441301
f = 282658891,0,1 | route T | claimed 2092.4682762842294843 | coeffs -457047728,-91498504,-91498504,-189803786,-189803786,-149022045,-149022045,68485905,68485905,53294964,53294964,15598375,15598375,310263148,310263148,287478722,287478722,618541463,618541463,756128479,756128479,836672749,836672749,915787104,915787104,1028016229,1028016229,823450732,823450732,512914685,512914685,617191632,617191632,577517603,577517603,697123379,697123379,989614773,989614773,1135738080,1135738080,1172785250,1172785250,1229434748,1229434748,1165736491,1165736491,1096566168,1096566168,992553302,992553302,1053853529,1053853529,1041438558,1041438558,1051251976,1051251976,996712756,996712756,1012296233,1012296233,644819988,644819988,457047728
# status f = 282658891,0,1 : PASS_RHO (rho 0.92808, T 2092.5, 0s)
f = 355317406,0,1 | route RHO | claimed 0.93633735619313343515 | coeffs -183600597,-183600597,-30968592,-30968592,253624180,253624180,155849378,155849378,120116163,120116163,-152268885,-152268885,-249583324,-249583324,-166352457,-166352457,27893898,27893898,227755916,227755916,434148197,434148197,307759867,307759867,475171663,475171663,431024733,431024733,531649642,531649642,661710848,661710848,677283245,677283245,524488084,524488084,646758127,646758127,426201541,426201541,596163627,596163627,428641366,428641366,334751290,334751290,303240774,303240774,94596578,94596578,57142104,57142104,205049283,205049283,123841150,123841150,-722911,-722911,321462123,321462123,293015841,293015841,300790419,300790419
f = 355317406,0,1 | route T | claimed 2291.0576884011122543 | coeffs -183600597,-183600597,-30968592,-30968592,253624180,253624180,155849378,155849378,120116163,120116163,-152268885,-152268885,-249583324,-249583324,-166352457,-166352457,27893898,27893898,227755916,227755916,434148197,434148197,307759867,307759867,475171663,475171663,431024733,431024733,531649642,531649642,661710848,661710848,677283245,677283245,524488084,524488084,646758127,646758127,426201541,426201541,596163627,596163627,428641366,428641366,334751290,334751290,303240774,303240774,94596578,94596578,57142104,57142104,205049283,205049283,123841150,123841150,-722911,-722911,321462123,321462123,293015841,293015841,300790419,300790419
# status f = 355317406,0,1 : PASS_RHO (rho 0.93634, T 2291.1, 0s)
f = 393439762,0,1 | route RHO | claimed 0.90899818387776491544 | coeffs 510459473,429251340,429251340,464984555,464984555,509131485,509131485,603021561,603021561,595246983,595246983,789493338,789493338,636698177,636698177,784605356,784605356,882380158,882380158,714968362,714968362,882490623,882490623,910936905,910936905,994167772,994167772,1009740169,1009740169,972285695,972285695,687692923,687692923,814081253,814081253,644119167,644119167,321934133,321934133,224619694,224619694,354680900,354680900,146036704,146036704,-6595301,-6595301,-212987582,-212987582,7569004,7569004,132133065,132133065,-140251983,-140251983,-39627074,-39627074,-71137590,-71137590,-188327412,-188327412,-388189430,-388189430,-510459473
f = 393439762,0,1 | route T | claimed 2471.8459037669115839 | coeffs -224619694,-354680900,-354680900,-146036704,-146036704,6595301,6595301,212987582,212987582,-7569004,-7569004,-132133065,-132133065,140251983,140251983,39627074,39627074,71137590,71137590,188327412,188327412,388189430,388189430,510459473,510459473,429251340,429251340,464984555,464984555,509131485,509131485,603021561,603021561,595246983,595246983,789493338,789493338,636698177,636698177,784605356,784605356,882380158,882380158,714968362,714968362,882490623,882490623,910936905,910936905,994167772,994167772,1009740169,1009740169,972285695,972285695,687692923,687692923,814081253,814081253,644119167,644119167,321934133,321934133,224619694
# status f = 393439762,0,1 : PASS_RHO (rho 0.90900, T 2471.8, 0s)
f = 397989844,0,1 | route RHO | claimed 0.97009864109774106965 | coeffs -368808365,-368808365,-521440370,-521440370,-492994088,-492994088,-574202221,-574202221,-365558025,-365558025,-533080286,-533080286,-655350329,-655350329,-525289123,-525289123,-692700919,-692700919,-492838901,-492838901,-395524462,-395524462,-493299264,-493299264,-610489086,-610489086,-932674120,-932674120,-784766941,-784766941,-753256425,-753256425,-583294339,-583294339,-430499178,-430499178,-329874269,-329874269,-203485939,-203485939,-9239584,-9239584,263145464,263145464,547738236,547738236,555512814,555512814,680076875,680076875,642622401,642622401,736512477,736512477,515955891,515955891,500383494,500383494,456236564,456236564,249844283,249844283,333075150,333075150
f = 397989844,0,1 | route T | claimed 2517.6486366882543287 | coeffs 659636773,659636773,805060941,805060941,862544761,862544761,560511782,560511782,483853167,483853167,732521571,732521571,578219182,578219182,470909399,470909399,313780161,313780161,309426379,309426379,493934584,493934584,479392608,479392608,427830808,427830808,654589463,654589463,577895028,577895028,539064713,539064713,358446205,358446205,507537674,507537674,211306034,211306034,273870431,273870431,271216380,271216380,-199050068,-199050068,-225932274,-225932274,64545674,64545674,101260068,101260068,-63385031,-63385031,-23736018,-23736018,-124304641,-124304641,-402181644,-402181644,-443884466,-443884466,-700563988,-700563988,-692114157,-692114157
# status f = 397989844,0,1 : PASS_RHO (rho 0.97010, T 2517.6, 0s)
f = 444065425,0,1 | route RHO | claimed 0.93502354750460295306 | coeffs 191512718,23990457,23990457,59723672,59723672,280280258,280280258,564873030,564873030,412077869,412077869,294888047,294888047,164826841,164826841,193273123,193273123,149126193,149126193,24562132,24562132,150950462,150950462,3043283,3043283,202905301,202905301,-5738895,-5738895,-88969762,-88969762,4920314,4920314,-267464734,-267464734,-97502648,-97502648,272154,272154,-121997889,-121997889,30634116,30634116,46206513,46206513,53981091,53981091,-46643818,-46643818,-368828852,-368828852,-201417056,-201417056,-282625189,-282625189,-489017470,-489017470,-451562996,-451562996,-257316641,-257316641,-288827157,-288827157,-191512718
f = 444065425,0,1 | route T | claimed 2520.147085327104873 | coeffs 484627392,426575901,426575901,-39192869,-39192869,325183348,325183348,320852385,320852385,322331031,322331031,210166381,210166381,549528207,549528207,409698290,409698290,505868809,505868809,681222802,681222802,600651033,600651033,379594895,379594895,567393283,567393283,251340177,251340177,70751631,70751631,239267182,239267182,-1810351,-1810351,8966868,8966868,-60718551,-60718551,114757671,114757671,58980172,58980172,163954561,163954561,-72505462,-72505462,-22585580,-22585580,-126293403,-126293403,-201785704,-201785704,-327687385,-327687385,-328541612,-328541612,-178040851,-178040851,-472479338,-472479338,-408685358,-408685358,-484627392
# status f = 444065425,0,1 : PASS_RHO (rho 0.93502, T 2520.1, 0s)
f = 447585062,0,1 | route RHO | claimed 0.97310005288340843169 | coeffs -323070814,-323070814,-114426618,-114426618,207758416,207758416,492351188,492351188,409120321,409120321,576532117,576532117,729327278,729327278,635437202,635437202,716645335,716645335,599455513,599455513,327070465,327070465,120678184,120678184,250739390,250739390,80777304,80777304,43322830,43322830,71769112,71769112,169543914,169543914,363790269,363790269,407937199,407937199,530207242,530207242,561717758,561717758,437153697,437153697,589785702,589785702,687100141,687100141,560711811,560711811,545139414,545139414,377617153,377617153,229709974,229709974,237484552,237484552,201751337,201751337,1889319,1889319,102514228,102514228
f = 447585062,0,1 | route T | claimed 2857.5607951571245345 | coeffs -294945931,-294945931,-266629347,-266629347,-204971903,-204971903,-374393192,-374393192,-350242891,-350242891,-234368259,-234368259,-88053153,-88053153,-16569897,-16569897,-102174569,-102174569,-602997506,-602997506,-584218178,-584218178,-250831283,-250831283,-242650198,-242650198,-411779692,-411779692,-206078378,-206078378,-78173598,-78173598,-114067856,-114067856,-265908232,-265908232,-197770558,-197770558,-62527001,-62527001,105505294,105505294,171603253,171603253,254439080,254439080,393912910,393912910,684449343,684449343,746366141,746366141,696566696,696566696,532427008,532427008,431871593,431871593,376136807,376136807,72146143,72146143,14013073,14013073
# status f = 447585062,0,1 : PASS_RHO (rho 0.97310, T 2857.6, 1s)
f = 455429013,0,1 | route RHO | claimed 0.95710183211153824212 | coeffs 35738337,35738337,203150133,203150133,210924711,210924711,88654668,88654668,-183730380,-183730380,-392374576,-392374576,-265986246,-265986246,-237539964,-237539964,-390335125,-390335125,-354601910,-354601910,-323091394,-323091394,-116699113,-116699113,205485921,205485921,189913524,189913524,92138722,92138722,-1751354,-1751354,-201613372,-201613372,-77049311,-77049311,53011895,53011895,-231580877,-231580877,-64058616,-64058616,130187739,130187739,48979606,48979606,-51645303,-51645303,100986702,100986702,270948788,270948788,187717921,187717921,39810742,39810742,-4336188,-4336188,-121526010,-121526010,99030576,99030576,1716137,1716137
f = 455429013,0,1 | route T | claimed 2588.2593657906451724 | coeffs -432675591,-432675591,-169807624,-169807624,-188223724,-188223724,-105970794,-105970794,-171534842,-171534842,-365281882,-365281882,-432591686,-432591686,-397971655,-397971655,-569435154,-569435154,-63426691,-63426691,-59137700,-59137700,11965556,11965556,-84260917,-84260917,201455844,201455844,97981735,97981735,-66521181,-66521181,-188595201,-188595201,-333317657,-333317657,13457461,13457461,87608541,87608541,202955038,202955038,90511610,90511610,18445457,18445457,87742579,87742579,-64056803,-64056803,24591996,24591996,-42071588,-42071588,237488405,237488405,614404386,614404386,672562535,672562535,479831407,479831407,416643739,416643739
# status f = 455429013,0,1 : PASS_RHO (rho 0.95710, T 2588.3, 0s)
f = 463861196,0,1 | route RHO | claimed 0.95726571473621004078 | coeffs 302660319,302660319,297883301,297883301,245012622,245012622,277855637,277855637,281043502,281043502,222122263,222122263,336293169,336293169,248910934,248910934,57950809,57950809,76090307,76090307,-384010,-384010,-244064516,-244064516,-132218746,-132218746,160177803,160177803,117046344,117046344,323679680,323679680,281004233,281004233,1022655,1022655,28570637,28570637,187486525,187486525,447669922,447669922,21089456,21089456,131128490,131128490,84441727,84441727,-71464723,-71464723,-353619680,-353619680,-407009216,-407009216,-464335319,-464335319,-298615451,-298615451,-383936739,-383936739,-232241921,-232241921,-159724877,-159724877
f = 463861196,0,1 | route T | claimed 2392.439665947964337 | coeffs 9141387,-40730070,-40730070,228804966,228804966,-65417319,-65417319,140869770,140869770,180592468,180592468,397044158,397044158,432701153,432701153,431746368,431746368,275377571,275377571,320051484,320051484,138330863,138330863,-14724677,-14724677,-108415617,-108415617,4414692,4414692,-16938471,-16938471,284022448,284022448,163448101,163448101,227156779,227156779,103600325,103600325,-179796568,-179796568,-230639041,-230639041,-273672000,-273672000,-299424402,-299424402,-175108981,-175108981,-306626519,-306626519,-280003965,-280003965,210290121,210290121,198702265,198702265,-18123016,-18123016,48241870,48241870,-33603711,-33603711,-9141387
# status f = 463861196,0,1 : PASS_RHO (rho 0.95727, T 2392.4, 0s)
f = 473878637,0,1 | route RHO | claimed 0.93633735619313343515 | coeffs 431024733,475171663,475171663,307759867,307759867,434148197,434148197,227755916,227755916,27893898,27893898,-166352457,-166352457,-249583324,-249583324,-152268885,-152268885,120116163,120116163,155849378,155849378,253624180,253624180,-30968592,-30968592,-183600597,-183600597,-300790419,-300790419,-293015841,-293015841,-321462123,-321462123,722911,722911,-123841150,-123841150,-205049283,-205049283,-57142104,-57142104,-94596578,-94596578,-303240774,-303240774,-334751290,-334751290,-428641366,-428641366,-596163627,-596163627,-426201541,-426201541,-646758127,-646758127,-524488084,-524488084,-677283245,-677283245,-661710848,-661710848,-531649642,-531649642,-431024733
f = 473878637,0,1 | route T | claimed 2627.2111516699738909 | coeffs -527526917,-527526917,-451032906,-451032906,-410420422,-410420422,-203523229,-203523229,-199782155,-199782155,-137794319,-137794319,-255806262,-255806262,-278114210,-278114210,-391447052,-391447052,-278280813,-278280813,20016458,20016458,-262617971,-262617971,-155562757,-155562757,104295483,104295483,201229383,201229383,-73979134,-73979134,303108699,303108699,379009133,379009133,230521829,230521829,205955361,205955361,256781603,256781603,283423791,283423791,504182841,504182841,546652681,546652681,484222352,484222352,416413492,416413492,352027370,352027370,75415376,75415376,220007498,220007498,342768248,342768248,93219876,93219876,104414547,104414547
# status f = 473878637,0,1 : PASS_RHO (rho 0.93634, T 2627.2, 0s)
f = 485011942,0,1 | route RHO | claimed 0.93862016079932615164 | coeffs 152630433,62222846,62222846,-113789413,-113789413,-154558115,-154558115,-499317481,-499317481,-343253910,-343253910,-355222634,-355222634,-309058288,-309058288,-244114614,-244114614,-113072981,-113072981,-702325307,-702325307,-623737711,-623737711,-627985942,-627985942,-603917589,-603917589,-571668151,-571668151,-399944883,-399944883,-289879059,-289879059,-10683741,-10683741,-22024856,-22024856,-202787260,-202787260,-177848350,-177848350,-90992642,-90992642,-28287235,-28287235,-93486608,-93486608,-108886536,-108886536,-8411832,-8411832,56168614,56168614,-43390628,-43390628,-289264976,-289264976,-383298948,-383298948,-376777505,-376777505,-298772806,-298772806,-152630433
f = 485011942,0,1 | route T | claimed 2417.265401661474939 | coeffs -89176971,-89176971,-174023727,-174023727,-129804471,-129804471,-108677231,-108677231,-2271038,-2271038,188267818,188267818,9286288,9286288,140586050,140586050,323930261,323930261,174455288,174455288,337172008,337172008,286588120,286588120,273511623,273511623,417460579,417460579,463530052,463530052,454898077,454898077,629798944,629798944,654387352,654387352,289741580,289741580,583205351,583205351,686508756,686508756,518593844,518593844,126922001,126922001,400026004,400026004,409566752,409566752,560105858,560105858,627075581,627075581,261669368,261669368,427760854,427760854,577926278,577926278,434787414,434787414,257286801,257286801
# status f = 485011942,0,1 : PASS_RHO (rho 0.93862, T 2417.3, 0s)
f = 516214875,0,1 | route RHO | claimed 0.90899818387776491544 | coeffs -146036704,-146036704,-354680900,-354680900,-224619694,-224619694,-321934133,-321934133,-644119167,-644119167,-814081253,-814081253,-687692923,-687692923,-972285695,-972285695,-1009740169,-1009740169,-994167772,-994167772,-910936905,-910936905,-882490623,-882490623,-714968362,-714968362,-882380158,-882380158,-784605356,-784605356,-636698177,-636698177,-789493338,-789493338,-595246983,-595246983,-603021561,-603021561,-509131485,-509131485,-464984555,-464984555,-429251340,-429251340,-510459473,-510459473,-388189430,-388189430,-188327412,-188327412,-71137590,-71137590,-39627074,-39627074,-140251983,-140251983,132133065,132133065,7569004,7569004,-212987582,-212987582,-6595301,-6595301
f = 516214875,0,1 | route T | claimed 2056.9756510953571292 | coeffs -6595301,146036704,146036704,354680900,354680900,224619694,224619694,321934133,321934133,644119167,644119167,814081253,814081253,687692923,687692923,972285695,972285695,1009740169,1009740169,994167772,994167772,910936905,910936905,882490623,882490623,714968362,714968362,882380158,882380158,784605356,784605356,636698177,636698177,789493338,789493338,595246983,595246983,603021561,603021561,509131485,509131485,464984555,464984555,429251340,429251340,510459473,510459473,388189430,388189430,188327412,188327412,71137590,71137590,39627074,39627074,140251983,140251983,-132133065,-132133065,-7569004,-7569004,212987582,212987582,6595301
# status f = 516214875,0,1 : PASS_RHO (rho 0.90900, T 2057.0, 0s)
f = 527348180,0,1 | route RHO | claimed 0.93575911677276797107 | coeffs 387636363,672229135,672229135,519597130,519597130,636786952,636786952,644561530,644561530,673007812,673007812,995192846,995192846,1119756907,1119756907,1038548774,1038548774,890641595,890641595,853187121,853187121,1061831317,1061831317,1030320801,1030320801,1124210877,1124210877,956688616,956688616,786726530,786726530,566169944,566169944,443899901,443899901,291104740,291104740,275532343,275532343,405593549,405593549,304968640,304968640,260821710,260821710,93409914,93409914,-32978416,-32978416,-239370697,-239370697,-39508679,-39508679,-233755034,-233755034,-150524167,-150524167,-53209728,-53209728,-325594776,-325594776,-289861561,-289861561,-387636363
f = 527348180,0,1 | route T | claimed 2535.2973954701602628 | coeffs 387636363,672229135,672229135,519597130,519597130,636786952,636786952,644561530,644561530,673007812,673007812,995192846,995192846,1119756907,1119756907,1038548774,1038548774,890641595,890641595,853187121,853187121,1061831317,1061831317,1030320801,1030320801,1124210877,1124210877,956688616,956688616,786726530,786726530,566169944,566169944,443899901,443899901,291104740,291104740,275532343,275532343,405593549,405593549,304968640,304968640,260821710,260821710,93409914,93409914,-32978416,-32978416,-239370697,-239370697,-39508679,-39508679,-233755034,-233755034,-150524167,-150524167,-53209728,-53209728,-325594776,-325594776,-289861561,-289861561,-387636363
# status f = 527348180,0,1 : PASS_RHO (rho 0.93576, T 2535.3, 0s)
f = 537365621,0,1 | route RHO | claimed 0.92545877914505002219 | coeffs 417313757,264681752,264681752,97269956,97269956,128780472,128780472,413373244,413373244,369226314,369226314,160582118,160582118,258356920,258356920,157732011,157732011,195186485,195186485,159453270,159453270,289514476,289514476,437421655,437421655,709806703,709806703,694234306,694234306,775442439,775442439,678128000,678128000,525332839,525332839,400768778,400768778,317537911,317537911,195267868,195267868,-126917166,-126917166,67329189,67329189,-153227397,-153227397,-181673679,-181673679,-381535697,-381535697,-551497783,-551497783,-559272361,-559272361,-352880080,-352880080,-520402341,-520402341,-637592163,-637592163,-511203833,-511203833,-417313757
f = 537365621,0,1 | route T | claimed 2971.4844406561795861 | coeffs 689153728,527268332,527268332,335997498,335997498,184802912,184802912,135915804,135915804,435427063,435427063,238581762,238581762,432974856,432974856,396524747,396524747,686418255,686418255,760203513,760203513,544910451,544910451,320621609,320621609,401178717,401178717,545240764,545240764,123262779,123262779,176941186,176941186,22574816,22574816,170901798,170901798,148455463,148455463,-30714663,-30714663,-34781383,-34781383,-205648093,-205648093,-168983735,-168983735,-559087285,-559087285,-444440765,-444440765,-609200158,-609200158,-539232683,-539232683,-408408482,-408408482,-451985710,-451985710,-380079040,-380079040,-398075930,-398075930,-689153728
# status f = 537365621,0,1 : PASS_RHO (rho 0.92546, T 2971.5, 0s)
f = 545797804,0,1 | route RHO | claimed 0.90094069261329853256 | coeffs 165651455,262965894,262965894,225511420,225511420,392923216,392923216,385148638,385148638,262878595,262878595,535263643,535263643,326619447,326619447,200231117,200231117,228677399,228677399,381472560,381472560,417205775,417205775,385695259,385695259,592087540,592087540,269902506,269902506,254330109,254330109,352104911,352104911,258214835,258214835,458076853,458076853,582640914,582640914,452579708,452579708,167986936,167986936,464675,464675,194711030,194711030,275919163,275919163,175294254,175294254,22662249,22662249,192624335,192624335,275855202,275855202,127948023,127948023,172094953,172094953,54905131,54905131,-165651455
