# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001124161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18406004,0,1 | route RHO | claimed 0.87371644385673781258 | coeffs 204553883,122493209,122493209,453519746,453519746,406240581,406240581,558707039,558707039,514181872,514181872,523679498,523679498,363016129,363016129,501682247,501682247,359259495,359259495,466556536,466556536,523199988,523199988,480770083,480770083,221587168,221587168,321786004,321786004,160573388,160573388,60760589,60760589,190012353,190012353,19000404,19000404,188060528,188060528,206249580,206249580,211594926,211594926,102329911,102329911,429029686,429029686,630749072,630749072,592857885,592857885,538301201,538301201,273599595,273599595,326330003,326330003,115900557,115900557,76923527,76923527,-146981980,-146981980,-204553883
f = 239802524,0,1 | route T | claimed 2099.556559382264634 | coeffs 270105998,327904296,327904296,287254816,287254816,508018422,508018422,623557078,623557078,628536094,628536094,497200340,497200340,579360884,579360884,709613932,709613932,508451763,508451763,633063754,633063754,287805828,287805828,343615359,343615359,346199046,346199046,227789009,227789009,271928965,271928965,473160752,473160752,515602838,515602838,463604036,463604036,778449687,778449687,829130946,829130946,804208673,804208673,757569599,757569599,450397739,450397739,368965555,368965555,371224749,371224749,379590861,379590861,-63237932,-63237932,-5836751,-5836751,-34184227,-34184227,-395644475,-395644475,-438291296,-438291296,-270105998
# status f = 239802524,0,1 : PASS_RHO (rho 0.90471, T 2099.6, 0s)
f = 267748252,0,1 | route RHO | claimed 0.95315876502663501594 | coeffs -757311402,-430611627,-430611627,-530424426,-530424426,-672847178,-672847178,-341820641,-341820641,-77119035,-77119035,-95308087,-95308087,163874828,163874828,154377202,154377202,-69528305,-69528305,132191081,132191081,261442845,261442845,368739886,368739886,321460721,321460721,268730313,268730313,263384967,263384967,163186131,163186131,323849500,323849500,266277597,266277597,228386410,228386410,57374461,57374461,114017913,114017913,266484371,266484371,476913817,476913817,586178832,586178832,747391448,747391448,608725330,608725330,690786004,690786004,636229320,636229320,805289444,805289444,762859539,762859539,718334372,718334372,757311402
f = 267748252,0,1 | route T | claimed 2750.4824988524876924 | coeffs 163874828,163874828,154377202,154377202,-69528305,-69528305,132191081,132191081,261442845,261442845,368739886,368739886,321460721,321460721,268730313,268730313,263384967,263384967,163186131,163186131,323849500,323849500,266277597,266277597,228386410,228386410,57374461,57374461,114017913,114017913,266484371,266484371,476913817,476913817,586178832,586178832,747391448,747391448,608725330,608725330,690786004,690786004,636229320,636229320,805289444,805289444,762859539,762859539,718334372,718334372,757311402,757311402,430611627,430611627,530424426,530424426,672847178,672847178,341820641,341820641,77119035,77119035,95308087,95308087
# status f = 267748252,0,1 : PASS_RHO (rho 0.95316, T 2750.5, 1s)
f = 293340913,0,1 | route RHO | claimed 0.88907610708945074213 | coeffs 62472680,62472680,15193515,15193515,-39363169,-39363169,-168614933,-168614933,-29948815,-29948815,-253854322,-253854322,-144589307,-144589307,-403772222,-403772222,-556238680,-556238680,-291537074,-291537074,-462549023,-462549023,-320126271,-320126271,-262554368,-262554368,64145407,64145407,-36053429,-36053429,-80578596,-80578596,-27848188,-27848188,-196908312,-196908312,-89611271,-89611271,-7550597,-7550597,-209269983,-209269983,-370482599,-370482599,-379980225,-379980225,-169550779,-169550779,-151361727,-151361727,-208005179,-208005179,123021358,123021358,85130171,85130171,184942970,184942970,24279601,24279601,-14697429,-14697429,-20042775,-20042775
f = 293340913,0,1 | route T | claimed 2442.1621576033483967 | coeffs -109782249,-109782249,-333164,-333164,119766359,119766359,202142826,202142826,41194185,41194185,-8829984,-8829984,314226880,314226880,513638311,513638311,433509403,433509403,510865679,510865679,623031869,623031869,966030706,966030706,1019534485,1019534485,1110605996,1110605996,1088794983,1088794983,903108298,903108298,856685653,856685653,781506070,781506070,912511745,912511745,984396918,984396918,766376702,766376702,1178056587,1178056587,1010909291,1010909291,767801465,767801465,564594241,564594241,526771333,526771333,332430531,332430531,257873709,257873709,239959400,239959400,70805669,70805669,222278874,222278874,255644367,255644367
# status f = 293340913,0,1 : PASS_RHO (rho 0.88908, T 2442.2, 0s)
f = 319552256,0,1 | route RHO | claimed 0.93265205859764788556 | coeffs 155970800,155970800,75277689,75277689,175954877,175954877,361623873,361623873,497226074,497226074,448420536,448420536,400724210,400724210,479711882,479711882,618035405,618035405,600816413,600816413,812056299,812056299,787802610,787802610,904486537,904486537,467673409,467673409,419784480,419784480,155171212,155171212,375040136,375040136,180183381,180183381,273875977,273875977,320556599,320556599,142056027,142056027,115392935,115392935,12698328,12698328,161965714,161965714,245523705,245523705,224057320,224057320,127097878,127097878,-25961769,-25961769,-59866022,-59866022,206898976,206898976,-94174871,-94174871,-182256855,-182256855
f = 319552256,0,1 | route T | claimed 2029.4192943124711694 | coeffs 187100006,187100006,360546285,360546285,577369415,577369415,476721209,476721209,556767324,556767324,539215393,539215393,435196025,435196025,354312431,354312431,431694644,431694644,718459859,718459859,866147205,866147205,889287286,889287286,935639070,935639070,955238596,955238596,1146824011,1146824011,678602868,678602868,515964062,515964062,396387999,396387999,527105279,527105279,314261901,314261901,314279590,314279590,396697605,396697605,483326051,483326051,379549172,379549172,382937967,382937967,164485536,164485536,272776039,272776039,192541828,192541828,-26312309,-26312309,-160910545,-160910545,166453498,166453498,-108714437,-108714437
# status f = 319552256,0,1 : PASS_RHO (rho 0.93265, T 2029.4, 0s)
f = 324304081,0,1 | route RHO | claimed 0.88907610708945074213 | coeffs 403772222,403772222,144589307,144589307,253854322,253854322,29948815,29948815,168614933,168614933,39363169,39363169,-15193515,-15193515,-62472680,-62472680,-20042775,-20042775,-14697429,-14697429,24279601,24279601,184942970,184942970,85130171,85130171,123021358,123021358,-208005179,-208005179,-151361727,-151361727,-169550779,-169550779,-379980225,-379980225,-370482599,-370482599,-209269983,-209269983,-7550597,-7550597,-89611271,-89611271,-196908312,-196908312,-27848188,-27848188,-80578596,-80578596,-36053429,-36053429,64145407,64145407,-262554368,-262554368,-320126271,-320126271,-462549023,-462549023,-291537074,-291537074,-556238680,-556238680
f = 324304081,0,1 | route T | claimed 2018.2500443297997846 | coeffs 147288635,147288635,51004232,51004232,411045492,411045492,240257269,240257269,209107231,209107231,218833405,218833405,182751384,182751384,32060429,32060429,-61285602,-61285602,-550816842,-550816842,-402091895,-402091895,-314618703,-314618703,-338415866,-338415866,-415345770,-415345770,-243292446,-243292446,-380402692,-380402692,-672632096,-672632096,-561873946,-561873946,-542729242,-542729242,-378299335,-378299335,-505959449,-505959449,-347478691,-347478691,-278511977,-278511977,-37179097,-37179097,-243518983,-243518983,-429553269,-429553269,-353586580,-353586580,-433456122,-433456122,-460422332,-460422332,-255839612,-255839612,-187846838,-187846838,-306276274,-306276274
# status f = 324304081,0,1 : PASS_RHO (rho 0.88908, T 2018.3, 0s)
f = 374206134,0,1 | route RHO | claimed 0.93539999553353675155 | coeffs -696002758,-596189959,-596189959,-765250083,-765250083,-655985068,-655985068,-618093881,-618093881,-670824289,-670824289,-446918782,-446918782,-115892245,-115892245,-160417412,-160417412,-21751294,-21751294,34892158,34892158,135090994,135090994,264342758,264342758,282531810,282531810,609231585,609231585,554674901,554674901,344245455,344245455,286673552,286673552,333952717,333952717,324455091,324455091,466877843,466877843,509307748,509307748,670520364,670520364,841532313,841532313,836186967,836186967,634467581,634467581,899169187,899169187,938146217,938146217,856085543,856085543,1008552001,1008552001,847888632,847888632,955185673,955185673,696002758
f = 374206134,0,1 | route T | claimed 2526.8017957015145041 | coeffs -472494410,-472494410,-386104261,-386104261,-670909761,-670909761,-680121225,-680121225,-733013937,-733013937,-441445264,-441445264,-517662431,-517662431,-504006473,-504006473,-188217804,-188217804,-207745487,-207745487,-185125666,-185125666,-5927467,-5927467,-101042450,-101042450,52275375,52275375,-120745995,-120745995,52554072,52554072,133246168,133246168,365813413,365813413,565565108,565565108,336914802,336914802,500415485,500415485,449803792,449803792,540155428,540155428,329961983,329961983,189781523,189781523,468059921,468059921,470513897,470513897,689106807,689106807,313513084,313513084,553735249,553735249,565489278,565489278,557891547,557891547
# status f = 374206134,0,1 : PASS_RHO (rho 0.93540, T 2526.8, 0s)
f = 397672636,0,1 | route RHO | claimed 0.92433000014896603171 | coeffs 226506824,48006252,48006252,69472637,69472637,-231601210,-231601210,-45932214,-45932214,-184255737,-184255737,-621068865,-621068865,-714761461,-714761461,-565494075,-565494075,-531589822,-531589822,-450896711,-450896711,-498593037,-498593037,-474339348,-474339348,-254470424,-254470424,-227807332,-227807332,-324766774,-324766774,-236684790,-236684790,-372286991,-372286991,-389505983,-389505983,-341617054,-341617054,-294936432,-294936432,-378494423,-378494423,-111729425,-111729425,-11052237,-11052237,-90039909,-90039909,26644018,26644018,221500773,221500773,118806166,118806166,271865813,271865813,298151868,298151868,249346330,249346330,38106444,38106444,-226506824
f = 397672636,0,1 | route T | claimed 2474.175786898726696 | coeffs 41332240,116955933,116955933,116451618,116451618,115765150,115765150,171047259,171047259,315672515,315672515,229997115,229997115,220702046,220702046,254753543,254753543,465995803,465995803,376999483,376999483,137674750,137674750,527372444,527372444,539754817,539754817,626974015,626974015,881370613,881370613,793013118,793013118,565922740,565922740,681781641,681781641,496056340,496056340,447831278,447831278,483123104,483123104,559533236,559533236,504164778,504164778,804667794,804667794,699399169,699399169,666649908,666649908,501769930,501769930,719609232,719609232,463689551,463689551,159013036,159013036,82991356,82991356,-41332240
# status f = 397672636,0,1 : PASS_RHO (rho 0.92433, T 2474.2, 0s)
f = 423284970,0,1 | route RHO | claimed 0.9089917872017074318 | coeffs 178462444,225741609,225741609,264718639,264718639,226827452,226827452,208638400,208638400,47425784,47425784,-59871257,-59871257,-104396424,-104396424,-161968327,-161968327,102733279,102733279,-6531736,-6531736,-135783500,-135783500,-178213405,-178213405,-17550036,-17550036,313476501,313476501,103047055,103047055,-98672331,-98672331,70387793,70387793,-29811043,-29811043,-172233795,-172233795,-324700253,-324700253,-100794746,-100794746,-155351430,-155351430,-160696776,-160696776,-260509575,-260509575,-317153027,-317153027,-307655401,-307655401,-225594727,-225594727,-278325135,-278325135,48374640,48374640,219386589,219386589,-39796326,-39796326,-178462444
f = 423284970,0,1 | route T | claimed 2520.6612046217446852 | coeffs 674536092,682902204,682902204,765062748,765062748,714381489,714381489,656583191,656583191,538173154,538173154,981001947,981001947,850748899,850748899,825826626,825826626,785177146,785177146,741037190,741037190,798438371,798438371,597276202,597276202,643915276,643915276,423151670,423151670,624383457,624383457,652730933,652730933,528118942,528118942,220947082,220947082,336485738,336485738,294043652,294043652,-67416596,-67416596,-412674522,-412674522,-331242338,-331242338,-336221354,-336221354,-388220156,-388220156,-345573335,-345573335,-401382866,-401382866,-399123672,-399123672,-530459426,-530459426,-845305077,-845305077,-677119779,-677119779,-674536092
# status f = 423284970,0,1 : PASS_RHO (rho 0.90899, T 2520.7, 0s)
f = 457519937,0,1 | route RHO | claimed 0.91713159716886370795 | coeffs -157343919,-157343919,-419459162,-419459162,-499978012,-499978012,-408080858,-408080858,-461602326,-461602326,-604061946,-604061946,-353245143,-353245143,-270870375,-270870375,-311438793,-311438793,-504230261,-504230261,-290833833,-290833833,-194058505,-194058505,-401358930,-401358930,-295906456,-295906456,-342559912,-342559912,-174131650,-174131650,-205091218,-205091218,-383424919,-383424919,-164387423,-164387423,-171625855,-171625855,-269586279,-269586279,-283018226,-283018226,-197200771,-197200771,-246778439,-246778439,-405292916,-405292916,55724929,55724929,-120165909,-120165909,-62409159,-62409159,-63243080,-63243080,-6737506,-6737506,-2861819,-2861819,299817242,299817242
f = 457519937,0,1 | route T | claimed 1929.4577430415873754 | coeffs -12116352,-12116352,-2618726,-2618726,44660439,44660439,102232342,102232342,-108197104,-108197104,-53640420,-53640420,273059355,273059355,254870303,254870303,384122067,384122067,283923231,283923231,340566683,340566683,201900565,201900565,157375398,157375398,-173651139,-173651139,50254368,50254368,102984776,102984776,140875963,140875963,31610948,31610948,-137449176,-137449176,-237261975,-237261975,21920940,21920940,129217981,129217981,289881350,289881350,442347808,442347808,524408482,524408482,563385512,563385512,298683906,298683906,96964520,96964520,102309866,102309866,273321815,273321815,112109199,112109199,154539104,154539104
# status f = 457519937,0,1 : PASS_RHO (rho 0.91713, T 1929.5, 0s)
f = 474438432,0,1 | route RHO | claimed 0.93265205859764788556 | coeffs -787802610,-812056299,-812056299,-600816413,-600816413,-618035405,-618035405,-479711882,-479711882,-400724210,-400724210,-448420536,-448420536,-497226074,-497226074,-361623873,-361623873,-175954877,-175954877,-75277689,-75277689,-155970800,-155970800,-182256855,-182256855,-94174871,-94174871,206898976,206898976,-59866022,-59866022,-25961769,-25961769,127097878,127097878,224057320,224057320,245523705,245523705,161965714,161965714,12698328,12698328,115392935,115392935,142056027,142056027,320556599,320556599,273875977,273875977,180183381,180183381,375040136,375040136,155171212,155171212,419784480,419784480,467673409,467673409,904486537,904486537,787802610
f = 474438432,0,1 | route T | claimed 2533.0788015291524795 | coeffs 645462651,645462651,721063023,721063023,582745653,582745653,506579017,506579017,393735543,393735543,47166631,47166631,213526383,213526383,160137211,160137211,159380090,159380090,209254518,209254518,407358940,407358940,214417338,214417338,176667038,176667038,-38001490,-38001490,-16464546,-16464546,-69299599,-69299599,-215118953,-215118953,-277553709,-277553709,-284211177,-284211177,-230171589,-230171589,-744736076,-744736076,-568841648,-568841648,-569927510,-569927510,-552325438,-552325438,-309842844,-309842844,-493535897,-493535897,-620254505,-620254505,-336390124,-336390124,-101048654,-101048654,-412749363,-412749363,-601899718,-601899718,-778236549,-778236549
# status f = 474438432,0,1 : PASS_RHO (rho 0.93265, T 2533.1, 0s)
f = 487121872,0,1 | route RHO | claimed 0.92695789519477336409 | coeffs 248122494,248122494,229933442,229933442,6027935,6027935,113324976,113324976,107979630,107979630,50407727,50407727,107051179,107051179,216316194,216316194,298376868,298376868,255946963,255946963,-70752812,-70752812,-401779349,-401779349,-660962264,-660962264,-862681650,-862681650,-815402485,-815402485,-715203649,-715203649,-677312462,-677312462,-829778920,-829778920,-990991536,-990991536,-936434852,-936434852,-891909685,-891909685,-991722484,-991722484,-727020878,-727020878,-736518504,-736518504,-607266740,-607266740,-659997148,-659997148,-499333779,-499333779,-670345728,-670345728,-459916282,-459916282,-598582400,-598582400,-429522276,-429522276,-390545246,-390545246
f = 487121872,0,1 | route T | claimed 2286.7926037874713293 | coeffs -676208898,-573514291,-573514291,-661596275,-661596275,-523272752,-523272752,-328415997,-328415997,-425375439,-425375439,-239706443,-239706443,-356390370,-356390370,-383053462,-383053462,-81979615,-81979615,-160967287,-160967287,58901637,58901637,80368022,80368022,-20309166,-20309166,-44562855,-44562855,133937717,133937717,400702715,400702715,353006389,353006389,617619657,617619657,701177648,701177648,620484537,620484537,409244651,409244651,455925273,455925273,489829526,489829526,538635064,538635064,490746135,490746135,341478749,341478749,367764804,367764804,350545812,350545812,256853216,256853216,103793569,103793569,239395770,239395770,676208898
# status f = 487121872,0,1 : PASS_RHO (rho 0.92696, T 2286.8, 0s)
f = 514002289,0,1 | route RHO | claimed 0.91509293452277425221 | coeffs 801296202,1060479117,1060479117,858759731,858759731,811480566,811480566,911679402,911679402,873788215,873788215,721321757,721321757,882534373,882534373,937091057,937091057,892565890,892565890,792753091,792753091,528051485,528051485,518553859,518553859,389302095,389302095,336571687,336571687,175908318,175908318,4896369,4896369,-205533077,-205533077,-344199195,-344199195,-513259319,-513259319,-474282289,-474282289,-616705041,-616705041,-598515989,-598515989,-822421496,-822421496,-929718537,-929718537,-935063883,-935063883,-877491980,-877491980,-820848528,-820848528,-930113543,-930113543,-848052869,-848052869,-805622964,-805622964,-1132322739,-1132322739,-801296202
f = 514002289,0,1 | route T | claimed 2142.9319493104316017 | coeffs -34295844,-117853835,-117853835,-198546946,-198546946,12692940,12692940,59373562,59373562,25469309,25469309,74274847,74274847,122163776,122163776,-27103610,-27103610,-53389665,-53389665,-70608657,-70608657,23083939,23083939,-129975708,-129975708,-265577909,-265577909,171235219,171235219,273929826,273929826,362011810,362011810,500335333,500335333,305478578,305478578,208519136,208519136,22850140,22850140,-93833787,-93833787,-67170695,-67170695,233903152,233903152,312890824,312890824,532759748,532759748,511293363,511293363,410616175,410616175,434869864,434869864,613370436,613370436,346605438,346605438,298909112,298909112,34295844
# status f = 514002289,0,1 : PASS_RHO (rho 0.91509, T 2142.9, 0s)
f = 526685729,0,1 | route RHO | claimed 0.90943781271754167671 | coeffs 693389049,702886675,702886675,533826551,533826551,476254648,476254648,217071733,217071733,271628417,271628417,432291786,432291786,450480838,450480838,368420164,368420164,268221328,268221328,3519722,3519722,142185840,142185840,136840494,136840494,-194186043,-194186043,-355398659,-355398659,-408129067,-408129067,-265706315,-265706315,-374971330,-374971330,-422250495,-422250495,-322437696,-322437696,-532867142,-532867142,-425570101,-425570101,-752269876,-752269876,-904736334,-904736334,-775484570,-775484570,-736507540,-736507540,-793150992,-793150992,-591431606,-591431606,-635956773,-635956773,-464944824,-464944824,-688850331,-688850331,-731280236,-731280236,-693389049
f = 526685729,0,1 | route T | claimed 1718.6552087607968174 | coeffs -268221328,-3519722,-3519722,-142185840,-142185840,-136840494,-136840494,194186043,194186043,355398659,355398659,408129067,408129067,265706315,265706315,374971330,374971330,422250495,422250495,322437696,322437696,532867142,532867142,425570101,425570101,752269876,752269876,904736334,904736334,775484570,775484570,736507540,736507540,793150992,793150992,591431606,591431606,635956773,635956773,464944824,464944824,688850331,688850331,731280236,731280236,693389049,693389049,702886675,702886675,533826551,533826551,476254648,476254648,217071733,217071733,271628417,271628417,432291786,432291786,450480838,450480838,368420164,368420164,268221328
# status f = 526685729,0,1 : PASS_RHO (rho 0.90944, T 1718.7, 0s)
f = 543604224,0,1 | route RHO | claimed 0.93539999553353675155 | coeffs 841532313,670520364,670520364,509307748,509307748,466877843,466877843,324455091,324455091,333952717,333952717,286673552,286673552,344245455,344245455,554674901,554674901,609231585,609231585,282531810,282531810,264342758,264342758,135090994,135090994,34892158,34892158,-21751294,-21751294,-160417412,-160417412,-115892245,-115892245,-446918782,-446918782,-670824289,-670824289,-618093881,-618093881,-655985068,-655985068,-765250083,-765250083,-596189959,-596189959,-696002758,-696002758,-955185673,-955185673,-847888632,-847888632,-1008552001,-1008552001,-856085543,-856085543,-938146217,-938146217,-899169187,-899169187,-634467581,-634467581,-836186967,-836186967,-841532313
f = 543604224,0,1 | route T | claimed 2863.9491764932027487 | coeffs -96182505,-108564878,-108564878,-196922373,-196922373,-11197072,-11197072,65213060,65213060,170481685,170481685,388320987,388320987,464342667,464342667,464846982,464846982,609472238,609472238,575420741,575420741,336096008,336096008,248876810,248876810,21786432,21786432,70011494,70011494,14643036,14643036,47392297,47392297,-208527384,-208527384,-84203788,-84203788,-83517320,-83517320,-169192720,-169192720,-380434980,-380434980,9262714,9262714,-245133884,-245133884,-129274983,-129274983,-164566809,-164566809,135936207,135936207,300816185,300816185,-3860330,-3860330,71763363,71763363,16481254,16481254,7186185,7186185,96182505
# status f = 543604224,0,1 : PASS_RHO (rho 0.93540, T 2863.9, 0s)
f = 577839191,0,1 | route RHO | claimed 0.91274368937565122974 | coeffs 488542597,488542597,591237204,591237204,326623936,326623936,188300413,188300413,107607302,107607302,10647860,10647860,-36032762,-36032762,80651165,80651165,129456703,129456703,430530550,430530550,579797936,579797936,359929012,359929012,342710020,342710020,242032832,242032832,395092479,395092479,216591907,216591907,653405035,653405035,605708709,605708709,517626725,517626725,434068734,434068734,239211979,239211979,27972093,27972093,213641089,213641089,179736836,179736836,206399928,206399928,158510999,158510999,79523327,79523327,53237272,53237272,31770887,31770887,-61921709,-61921709,-86175398,-86175398,-221777599,-221777599
