# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000694593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37829228,0,1 | route RHO | claimed 0.95469307289026442682 | coeffs 377427033,377427033,358066377,358066377,379189797,379189797,350717219,350717219,514667035,514667035,493961991,493961991,764940169,764940169,909525467,909525467,946491606,946491606,1219357650,1219357650,1009116809,1009116809,1027772465,1027772465,1145090124,1145090124,950014524,950014524,823587850,823587850,985507881,985507881,812861311,812861311,1150794073,1150794073,973625605,973625605,952568640,952568640,676817690,676817690,770373679,770373679,675080662,675080662,732652622,732652622,657548046,657548046,470203087,470203087,468015248,468015248,455608842,455608842,122819067,122819067,77357172,77357172,47890203,47890203,-73044235,-73044235
f = 156875409,0,1 | route RHO | claimed 0.94852373685994016159 | coeffs -273664158,-273664158,-201431018,-201431018,-201387476,-201387476,-574232679,-574232679,-188507536,-188507536,-266237171,-266237171,-231340204,-231340204,-245050351,-245050351,-403136025,-403136025,-37044610,-37044610,-12728923,-12728923,-202550066,-202550066,11705951,11705951,37203154,37203154,1252965,1252965,248513694,248513694,103228143,103228143,25742205,25742205,17083386,17083386,42944450,42944450,-204871659,-204871659,-221817157,-221817157,-78218881,-78218881,-211371777,-211371777,-126311720,-126311720,-134126259,-134126259,146211845,146211845,188707473,188707473,292602252,292602252,98461181,98461181,133695606,133695606,281958532,281958532
f = 156875409,0,1 | route T | claimed 2298.5451926478786315 | coeffs 170961976,170961976,110489930,110489930,95145774,95145774,343215483,343215483,251318889,251318889,470472941,470472941,514901514,514901514,148991701,148991701,204920112,204920112,99736894,99736894,98249498,98249498,-1366485,-1366485,-47004826,-47004826,-74939821,-74939821,181598061,181598061,140833539,140833539,212050780,212050780,5877931,5877931,360036033,360036033,495521975,495521975,455708824,455708824,129357777,129357777,282489921,282489921,498262701,498262701,374598527,374598527,348037359,348037359,149060269,149060269,87859741,87859741,156274311,156274311,143109395,143109395,192032979,192032979,42271582,42271582
# status f = 156875409,0,1 : PASS_RHO (rho 0.94852, T 2298.5, 1s)
f = 168667565,0,1 | route RHO | claimed 0.96625139903287144114 | coeffs 415479985,620306111,620306111,629332764,629332764,592176871,592176871,599225584,599225584,620528168,620528168,666357005,666357005,458212574,458212574,496006194,496006194,200340072,200340072,320769097,320769097,32225499,32225499,81537840,81537840,-83553658,-83553658,-336063844,-336063844,-431329581,-431329581,-796563159,-796563159,-654378884,-654378884,-582694905,-582694905,-545972924,-545972924,-546758137,-546758137,-479493284,-479493284,-651151752,-651151752,-541549970,-541549970,-469499786,-469499786,-800388867,-800388867,-758246935,-758246935,-374245390,-374245390,-616047951,-616047951,-644840847,-644840847,-556902254,-556902254,-524285583,-524285583,-415479985
f = 168667565,0,1 | route T | claimed 2632.6054298313310016 | coeffs -503482027,-503482027,-604877078,-604877078,-729959104,-729959104,-708641675,-708641675,-410588773,-410588773,-470989821,-470989821,-632324895,-632324895,-876551225,-876551225,-772785759,-772785759,-656081727,-656081727,-791992373,-791992373,-800522024,-800522024,-775577107,-775577107,-761338620,-761338620,-1056840613,-1056840613,-888311562,-888311562,-946439771,-946439771,-829253301,-829253301,-685548351,-685548351,-642540171,-642540171,-744093806,-744093806,-672740231,-672740231,-385793752,-385793752,-426156567,-426156567,-73395506,-73395506,-33261024,-33261024,14653277,14653277,64626860,64626860,-13480679,-13480679,-243117494,-243117494,54623764,54623764,135138544,135138544
# status f = 168667565,0,1 : PASS_RHO (rho 0.96625, T 2632.6, 0s)
f = 188659781,0,1 | route RHO | claimed 0.96228553025609193364 | coeffs -47184290,-47184290,200885419,200885419,-12348139,-12348139,816777,816777,-198160313,-198160313,-413933093,-413933093,-453746244,-453746244,-247573395,-247573395,8964487,8964487,108580470,108580470,164508881,164508881,-54645171,-54645171,-69989327,-69989327,-219750724,-219750724,-288165294,-288165294,-314726462,-314726462,-467858606,-467858606,-332372664,-332372664,-403589905,-403589905,-431524900,-431524900,-430037504,-430037504,-795947317,-795947317,-704050723,-704050723,-764522769,-764522769,-715599185,-715599185,-654398657,-654398657,-778062831,-778062831,-451711784,-451711784,-97553682,-97553682,-56789160,-56789160,-102427501,-102427501,2755717,2755717
f = 188659781,0,1 | route T | claimed 2506.4728251623616415 | coeffs 650202582,650202582,541746688,541746688,878140862,878140862,675112984,675112984,743382586,743382586,757890441,757890441,668949365,668949365,451602178,451602178,264974410,264974410,465312741,465312741,-60426665,-60426665,-122394410,-122394410,-38601793,-38601793,-69273967,-69273967,-157566447,-157566447,-89795581,-89795581,-31822098,-31822098,-55812933,-55812933,97835684,97835684,-164083902,-164083902,-152082882,-152082882,-8367669,-8367669,-268156488,-268156488,-242998780,-242998780,-261973024,-261973024,-423912569,-423912569,-248912384,-248912384,-435435438,-435435438,-719048203,-719048203,-720094869,-720094869,-684013841,-684013841,-826833727,-826833727
# status f = 188659781,0,1 : PASS_RHO (rho 0.96229, T 2506.5, 0s)
f = 200284923,0,1 | route RHO | claimed 0.9611850546378379923 | coeffs -45669843,280681204,280681204,224752793,224752793,163552265,163552265,420090147,420090147,359618101,359618101,399431252,399431252,765341065,765341065,566363975,566363975,538428980,538428980,751662538,751662538,616176596,616176596,571748023,571748023,545186855,545186855,499548514,499548514,649309911,649309911,295151809,295151809,75997757,75997757,-47666417,-47666417,-147282400,-147282400,-196205984,-196205984,9966865,9966865,101863459,101863459,317636239,317636239,316148843,316148843,329313759,329313759,258096518,258096518,10026809,10026809,163158953,163158953,57975735,57975735,-10438835,-10438835,30325687,30325687,45669843
f = 200284923,0,1 | route T | claimed 2333.6709812886289445 | coeffs 673022323,902659138,902659138,604606236,604606236,596076585,596076585,452371635,452371635,492506117,492506117,124162634,124162634,368388964,368388964,72886971,72886971,1533396,1533396,-76574143,-76574143,-55256714,-55256714,80653932,80653932,197840402,197840402,-154920659,-154920659,-74405879,-74405879,-235740953,-235740953,-249979440,-249979440,-351533075,-351533075,-401506658,-401506658,-276424632,-276424632,-159720600,-159720600,-101592391,-101592391,-141955206,-141955206,-439696464,-439696464,-379295416,-379295416,-354350499,-354350499,-397358679,-397358679,-349444378,-349444378,-450839429,-450839429,-554604895,-554604895,-386075844,-386075844,-673022323
# status f = 200284923,0,1 : PASS_RHO (rho 0.96119, T 2333.7, 0s)
f = 208583801,0,1 | route RHO | claimed 0.96228553025609193364 | coeffs -314726462,-288165294,-288165294,-219750724,-219750724,-69989327,-69989327,-54645171,-54645171,164508881,164508881,108580470,108580470,8964487,8964487,-247573395,-247573395,-453746244,-453746244,-413933093,-413933093,-198160313,-198160313,816777,816777,-12348139,-12348139,200885419,200885419,-47184290,-47184290,-2755717,-2755717,102427501,102427501,56789160,56789160,97553682,97553682,451711784,451711784,778062831,778062831,654398657,654398657,715599185,715599185,764522769,764522769,704050723,704050723,795947317,795947317,430037504,430037504,431524900,431524900,403589905,403589905,332372664,332372664,467858606,467858606,314726462
f = 208583801,0,1 | route T | claimed 2586.4587198236475384 | coeffs 186347858,322279694,322279694,295024288,295024288,104541384,104541384,167708641,167708641,98871381,98871381,200519297,200519297,505567760,505567760,623706147,623706147,721628656,721628656,650123215,650123215,794477295,794477295,958424073,958424073,687779997,687779997,735096230,735096230,678368339,678368339,607936311,607936311,454878655,454878655,292719858,292719858,597047771,597047771,163399623,163399623,221782657,221782657,118499908,118499908,-33389291,-33389291,-26773221,-26773221,35686869,35686869,334366683,334366683,398355257,398355257,396335726,396335726,213179617,213179617,185860995,185860995,33934413,33934413,-186347858
# status f = 208583801,0,1 : PASS_RHO (rho 0.96229, T 2586.5, 0s)
f = 212354521,0,1 | route RHO | claimed 0.95501806593408318349 | coeffs 787365516,651879574,651879574,559982980,559982980,233631933,233631933,189203360,189203360,-26569420,-26569420,29358991,29358991,2797823,2797823,4285219,4285219,65485747,65485747,19847406,19847406,6682490,6682490,-249855392,-249855392,-100093995,-100093995,-28876754,-28876754,31595292,31595292,-322562810,-322562810,-74493101,-74493101,-114306252,-114306252,-333460304,-333460304,-486592448,-486592448,-852502261,-852502261,-976166435,-976166435,-870983217,-870983217,-672006127,-672006127,-771622110,-771622110,-703207540,-703207540,-675272545,-675272545,-724196129,-724196129,-764960651,-764960651,-978194209,-978194209,-772021360,-772021360,-787365516
f = 212354521,0,1 | route T | claimed 2358.0344970350777793 | coeffs 249855392,249855392,100093995,100093995,28876754,28876754,-31595292,-31595292,322562810,322562810,74493101,74493101,114306252,114306252,333460304,333460304,486592448,486592448,852502261,852502261,976166435,976166435,870983217,870983217,672006127,672006127,771622110,771622110,703207540,703207540,675272545,675272545,724196129,724196129,764960651,764960651,978194209,978194209,772021360,772021360,787365516,787365516,651879574,651879574,559982980,559982980,233631933,233631933,189203360,189203360,-26569420,-26569420,29358991,29358991,2797823,2797823,4285219,4285219,65485747,65485747,19847406,19847406,6682490,6682490
# status f = 212354521,0,1 : PASS_RHO (rho 0.95502, T 2358.0, 0s)
f = 240087354,0,1 | route RHO | claimed 0.94699753167619319946 | coeffs 52535523,52535523,120983984,120983984,156298322,156298322,33137706,33137706,-147295865,-147295865,-177245205,-177245205,12617757,12617757,-144089293,-144089293,-43350276,-43350276,87357212,87357212,128566910,128566910,77230899,77230899,278495824,278495824,183337163,183337163,43509170,43509170,172263397,172263397,283758504,283758504,213213167,213213167,224387505,224387505,306818881,306818881,267101025,267101025,197190911,197190911,-92663670,-92663670,-83106357,-83106357,-383060671,-383060671,-369572255,-369572255,-331935587,-331935587,137875408,137875408,-84319192,-84319192,-305378910,-305378910,-24257113,-24257113,-192149338,-192149338
f = 240087354,0,1 | route T | claimed 2591.1011693583880329 | coeffs -609183628,-609183628,-447024831,-447024831,-141976368,-141976368,-143995899,-143995899,9061757,9061757,110709673,110709673,174698247,174698247,245130275,245130275,176293015,176293015,474972829,474972829,531700720,531700720,594867977,594867977,657328067,657328067,610011834,610011834,419528930,419528930,426145000,426145000,696789076,696789076,669533670,669533670,517644471,517644471,353697693,353697693,489629529,489629529,386346780,386346780,241992700,241992700,462274971,462274971,520658005,520658005,592163446,592163446,744090028,744090028,310441880,310441880,212519371,212519371,239837993,239837993,544165906,544165906,426027519,426027519
# status f = 240087354,0,1 : PASS_RHO (rho 0.94700, T 2591.1, 1s)
f = 261903046,0,1 | route RHO | claimed 0.95914228887143356114 | coeffs 124772132,112893008,112893008,-70188476,-70188476,-93023854,-93023854,-267416422,-267416422,-232077213,-232077213,-203244641,-203244641,-35481653,-35481653,-34978095,-34978095,-86862700,-86862700,264833843,264833843,273587013,273587013,375040920,375040920,214540517,214540517,481966068,481966068,411265539,411265539,533818791,533818791,333004448,333004448,218665761,218665761,383628912,383628912,483106567,483106567,77478898,77478898,300929512,300929512,6642799,6642799,33145764,33145764,-203079195,-203079195,-30943061,-30943061,-124951941,-124951941,-8058042,-8058042,64375161,64375161,-4682780,-4682780,131805305,131805305,-124772132
f = 261903046,0,1 | route T | claimed 2101.6092933896956696 | coeffs -34978095,-86862700,-86862700,264833843,264833843,273587013,273587013,375040920,375040920,214540517,214540517,481966068,481966068,411265539,411265539,533818791,533818791,333004448,333004448,218665761,218665761,383628912,383628912,483106567,483106567,77478898,77478898,300929512,300929512,6642799,6642799,33145764,33145764,-203079195,-203079195,-30943061,-30943061,-124951941,-124951941,-8058042,-8058042,64375161,64375161,-4682780,-4682780,131805305,131805305,-124772132,-124772132,-112893008,-112893008,70188476,70188476,93023854,93023854,267416422,267416422,232077213,232077213,203244641,203244641,35481653,35481653,34978095
# status f = 261903046,0,1 : PASS_RHO (rho 0.95914, T 2101.6, 0s)
f = 331790869,0,1 | route RHO | claimed 0.95288994894110784151 | coeffs 580538822,580538822,679670423,679670423,574571134,574571134,651456474,651456474,993928126,993928126,859103453,859103453,829602364,829602364,526521017,526521017,752851595,752851595,449129773,449129773,337035718,337035718,545263223,545263223,379526482,379526482,502579242,502579242,479524917,479524917,244987761,244987761,436742427,436742427,335477692,335477692,169613292,169613292,205882738,205882738,58238363,58238363,5996883,5996883,234342347,234342347,243766178,243766178,34333717,34333717,108133045,108133045,-9936776,-9936776,-211450225,-211450225,-407979414,-407979414,-515582305,-515582305,-709591083,-709591083,-648669001,-648669001
f = 331790869,0,1 | route T | claimed 2877.369676862163574 | coeffs 336846188,336846188,552618968,552618968,296081086,296081086,515235138,515235138,583649708,583649708,448163766,448163766,446676370,446676370,507148416,507148416,630812590,630812590,590048068,590048068,545619495,545619495,558784411,558784411,518971260,518971260,618587243,618587243,603243087,603243087,576681919,576681919,505464678,505464678,139554865,139554865,188478449,188478449,514829496,514829496,469191155,469191155,221121446,221121446,420098536,420098536,213925687,213925687,157997276,157997276,307758673,307758673,460890817,460890817,488825812,488825812,396929218,396929218,335728690,335728690,-18429412,-18429412,-123612630,-123612630
# status f = 331790869,0,1 : PASS_RHO (rho 0.95289, T 2877.4, 0s)
f = 358340360,0,1 | route RHO | claimed 0.97551387676916968364 | coeffs -89350248,-89350248,-104795121,-104795121,-175723338,-175723338,-74356906,-74356906,-128576481,-128576481,-172277516,-172277516,-99945848,-99945848,98463245,98463245,-16206341,-16206341,-4736768,-4736768,88485240,88485240,245479626,245479626,291271821,291271821,267179426,267179426,428102385,428102385,649482210,649482210,495300067,495300067,446887121,446887121,440054451,440054451,193922394,193922394,397255465,397255465,489880938,489880938,670523866,670523866,787203766,787203766,726806208,726806208,682152146,682152146,636192474,636192474,848006572,848006572,283472257,283472257,226800521,226800521,151110643,151110643,-131288712,-131288712
f = 358340360,0,1 | route T | claimed 2508.3477077796025997 | coeffs -21809800,-21809800,79743835,79743835,-164482495,-164482495,-116568194,-116568194,-130806681,-130806681,-499150164,-499150164,-456141984,-456141984,-294806910,-294806910,-334941392,-334941392,-309996475,-309996475,-229481695,-229481695,-373186645,-373186645,-433587693,-433587693,-80826632,-80826632,-72296981,-72296981,-370038239,-370038239,-252851769,-252851769,-550904671,-550904671,-510541856,-510541856,-646452502,-646452502,-876089317,-876089317,-817961108,-817961108,-796643679,-796643679,-509697200,-509697200,-626401232,-626401232,-548293693,-548293693,-379764642,-379764642,-254682616,-254682616,-326036191,-326036191,-222270725,-222270725,-172297142,-172297142,123204851,123204851
# status f = 358340360,0,1 : PASS_RHO (rho 0.97551, T 2508.3, 0s)
f = 464127397,0,1 | route RHO | claimed 0.95288994894110784151 | coeffs -648669001,-709591083,-709591083,-515582305,-515582305,-407979414,-407979414,-211450225,-211450225,-9936776,-9936776,108133045,108133045,34333717,34333717,243766178,243766178,234342347,234342347,5996883,5996883,58238363,58238363,205882738,205882738,169613292,169613292,335477692,335477692,436742427,436742427,244987761,244987761,479524917,479524917,502579242,502579242,379526482,379526482,545263223,545263223,337035718,337035718,449129773,449129773,752851595,752851595,526521017,526521017,829602364,829602364,859103453,859103453,993928126,993928126,651456474,651456474,574571134,574571134,679670423,679670423,580538822,580538822,648669001
f = 464127397,0,1 | route T | claimed 2532.5072785124217682 | coeffs 5996883,5996883,58238363,58238363,205882738,205882738,169613292,169613292,335477692,335477692,436742427,436742427,244987761,244987761,479524917,479524917,502579242,502579242,379526482,379526482,545263223,545263223,337035718,337035718,449129773,449129773,752851595,752851595,526521017,526521017,829602364,829602364,859103453,859103453,993928126,993928126,651456474,651456474,574571134,574571134,679670423,679670423,580538822,580538822,648669001,648669001,709591083,709591083,515582305,515582305,407979414,407979414,211450225,211450225,9936776,9936776,-108133045,-108133045,-34333717,-34333717,-243766178,-243766178,-234342347,-234342347
# status f = 464127397,0,1 : PASS_RHO (rho 0.95289, T 2532.5, 0s)
f = 477870938,0,1 | route RHO | claimed 0.96933741725104618735 | coeffs -349732857,-428390244,-428390244,-568463685,-568463685,-452522610,-452522610,-368136626,-368136626,-272258177,-272258177,-41524480,-41524480,225194875,225194875,-56697655,-56697655,-186527617,-186527617,-320297800,-320297800,-187261108,-187261108,-204533427,-204533427,-53125466,-53125466,-215250268,-215250268,-315165717,-315165717,-176286745,-176286745,-230900280,-230900280,-30442038,-30442038,227579056,227579056,108158206,108158206,70671553,70671553,414798348,414798348,493227397,493227397,246255876,246255876,589706794,589706794,432351252,432351252,459356857,459356857,700738077,700738077,548943318,548943318,379634751,379634751,361426386,361426386,349732857
f = 477870938,0,1 | route T | claimed 3202.5134635212640005 | coeffs -1158592016,-1165208086,-1165208086,-1029276250,-1029276250,-1100781691,-1100781691,-796453778,-796453778,-798473309,-798473309,-729636049,-729636049,-776952282,-776952282,-625063083,-625063083,-404780812,-404780812,-306858303,-306858303,-469017100,-469017100,-405028526,-405028526,-468195783,-468195783,-197551707,-197551707,-94268958,-94268958,57657624,57657624,175796011,175796011,22738355,22738355,321418169,321418169,511901073,511901073,347954295,347954295,289571261,289571261,316889883,316889883,621938346,621938346,551506318,551506318,613966408,613966408,641221814,641221814,496867734,496867734,930515882,930515882,1113671991,1113671991,1215319907,1215319907,1158592016
# status f = 477870938,0,1 : PASS_RHO (rho 0.96934, T 3202.5, 0s)
f = 522823655,0,1 | route RHO | claimed 0.9530006915567057475 | coeffs 333832883,333832883,208710222,208710222,-34041181,-34041181,-91627986,-91627986,23395208,23395208,-61548994,-61548994,-49054465,-49054465,215229476,215229476,287148900,287148900,568763042,568763042,328274078,328274078,245120526,245120526,-35395478,-35395478,353933480,353933480,206647223,206647223,515829145,515829145,493868919,493868919,344772167,344772167,396930900,396930900,228088929,228088929,-30468484,-30468484,-204488962,-204488962,-159908601,-159908601,-162036403,-162036403,-140731222,-140731222,87697316,87697316,-3244240,-3244240,32383169,32383169,13644485,13644485,-196527545,-196527545,-161659366,-161659366,-97813168,-97813168
f = 522823655,0,1 | route T | claimed 2597.7890697101071767 | coeffs 30468484,204488962,204488962,159908601,159908601,162036403,162036403,140731222,140731222,-87697316,-87697316,3244240,3244240,-32383169,-32383169,-13644485,-13644485,196527545,196527545,161659366,161659366,97813168,97813168,333832883,333832883,208710222,208710222,-34041181,-34041181,-91627986,-91627986,23395208,23395208,-61548994,-61548994,-49054465,-49054465,215229476,215229476,287148900,287148900,568763042,568763042,328274078,328274078,245120526,245120526,-35395478,-35395478,353933480,353933480,206647223,206647223,515829145,515829145,493868919,493868919,344772167,344772167,396930900,396930900,228088929,228088929,-30468484
# status f = 522823655,0,1 : PASS_RHO (rho 0.95300, T 2597.8, 0s)
f = 536567196,0,1 | route RHO | claimed 0.96053290489512816034 | coeffs -103477046,-103477046,-286558530,-286558530,-358991733,-358991733,-385494698,-385494698,-550457849,-550457849,-817883400,-817883400,-765998795,-765998795,-591606227,-591606227,-455118142,-455118142,-282982008,-282982008,-688609677,-688609677,-566056425,-566056425,-557303255,-557303255,-528470683,-528470683,-540349807,-540349807,-657243706,-657243706,-362956993,-362956993,-248618306,-248618306,-88117903,-88117903,-88621461,-88621461,-65786083,-65786083,-134844024,-134844024,-371068983,-371068983,-271591328,-271591328,-342291857,-342291857,9404686,9404686,44743895,44743895,301321332,301321332,395330212,395330212,171879598,171879598,372693941,372693941,271240034,271240034
f = 536567196,0,1 | route T | claimed 2366.6746753516751199 | coeffs -107498663,-107498663,91478427,91478427,339548136,339548136,293909795,293909795,-32441252,-32441252,16482332,16482332,382392145,382392145,311174904,311174904,337736072,337736072,322391916,322391916,222775933,222775933,182962782,182962782,169797866,169797866,125369293,125369293,166133815,166133815,289797989,289797989,229325943,229325943,227838547,227838547,363324489,363324489,431739059,431739059,212585007,212585007,-43952875,-43952875,-259725655,-259725655,-46492097,-46492097,-151675315,-151675315,202482787,202482787,141282259,141282259,233178853,233178853,261113848,261113848,107981704,107981704,257743101,257743101,313671512,313671512
# status f = 536567196,0,1 : PASS_RHO (rho 0.96053, T 2366.7, 0s)
f = 642354233,0,1 | route RHO | claimed 0.95501806593408318349 | coeffs 787365516,772021360,772021360,978194209,978194209,764960651,764960651,724196129,724196129,675272545,675272545,703207540,703207540,771622110,771622110,672006127,672006127,870983217,870983217,976166435,976166435,852502261,852502261,486592448,486592448,333460304,333460304,114306252,114306252,74493101,74493101,322562810,322562810,-31595292,-31595292,28876754,28876754,100093995,100093995,249855392,249855392,-6682490,-6682490,-19847406,-19847406,-65485747,-65485747,-4285219,-4285219,-2797823,-2797823,-29358991,-29358991,26569420,26569420,-189203360,-189203360,-233631933,-233631933,-559982980,-559982980,-651879574,-651879574,-787365516
f = 642354233,0,1 | route T | claimed 2311.1665256904417896 | coeffs 380435272,380435272,282512763,282512763,235196530,235196530,-69131383,-69131383,-75747453,-75747453,107408656,107408656,80153250,80153250,385201713,385201713,549148491,549148491,396090835,396090835,292808086,292808086,356796660,356796660,136514389,136514389,205351649,205351649,276857090,276857090,333584981,333584981,767233129,767233129,704773039,704773039,732091661,732091661,541608757,541608757,659747144,659747144,389103068,389103068,226944271,226944271,75055072,75055072,73035541,73035541,-62896295,-62896295,-164544211,-164544211,-308898291,-308898291,-238466263,-238466263,-296849297,-296849297,-595529111,-595529111,-443602529,-443602529
# status f = 642354233,0,1 : PASS_RHO (rho 0.95502, T 2311.2, 0s)
f = 668903724,0,1 | route RHO | claimed 0.96053290489512816034 | coeffs -286558530,-103477046,-103477046,-271240034,-271240034,-372693941,-372693941,-171879598,-171879598,-395330212,-395330212,-301321332,-301321332,-44743895,-44743895,-9404686,-9404686,342291857,342291857,271591328,271591328,371068983,371068983,134844024,134844024,65786083,65786083,88621461,88621461,88117903,88117903,248618306,248618306,362956993,362956993,657243706,657243706,540349807,540349807,528470683,528470683,557303255,557303255,566056425,566056425,688609677,688609677,282982008,282982008,455118142,455118142,591606227,591606227,765998795,765998795,817883400,817883400,550457849,550457849,385494698,385494698,358991733,358991733,286558530
