# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000275137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 624753,0,1 | route RHO | claimed 0.97581462353421297566 | coeffs 637770743,590320985,590320985,559820621,559820621,567087940,567087940,524004656,524004656,473074594,473074594,682602291,682602291,659745038,659745038,325509886,325509886,439463587,439463587,401575614,401575614,212517777,212517777,206514056,206514056,268995938,268995938,226381680,226381680,101342753,101342753,-238017270,-238017270,-80905038,-80905038,-237418177,-237418177,-300780389,-300780389,-440196918,-440196918,-458764338,-458764338,-619955531,-619955531,-420027691,-420027691,-403175117,-403175117,-399028365,-399028365,-555823048,-555823048,-766831405,-766831405,-375637708,-375637708,-358409188,-358409188,-574957536,-574957536,-413071101,-413071101,-637770743
# status f = 115974128,0,1 : PASS_RHO (rho 0.95888, T 2446.1, 1s)
f = 116183594,0,1 | route RHO | claimed 0.95267540285796338909 | coeffs 353271223,353271223,520489048,520489048,823642649,823642649,635678140,635678140,809134923,809134923,780640592,780640592,707473091,707473091,625338037,625338037,645819230,645819230,316046717,316046717,123642276,123642276,196524996,196524996,155503860,155503860,272245978,272245978,493907994,493907994,577298311,577298311,735266046,735266046,586641337,586641337,478050281,478050281,45184129,45184129,105466314,105466314,8502488,8502488,-254303899,-254303899,-253027591,-253027591,-399942284,-399942284,-548504417,-548504417,-650743225,-650743225,-676888650,-676888650,-586806036,-586806036,-424563329,-424563329,-402401275,-402401275,-360134785,-360134785
f = 116183594,0,1 | route T | claimed 2530.8546375978764152 | coeffs -185358695,107538366,107538366,330097079,330097079,552212510,552212510,698382373,698382373,549591502,549591502,250983786,250983786,192086831,192086831,206135114,206135114,78089660,78089660,250203758,250203758,203443055,203443055,259424333,259424333,676394489,676394489,766698112,766698112,658659332,658659332,844015344,844015344,613312213,613312213,835816450,835816450,842934910,842934910,931775914,931775914,833961708,833961708,936502253,936502253,689051920,689051920,552963551,552963551,547891708,547891708,563353281,563353281,585424214,585424214,473041544,473041544,531255120,531255120,505253299,505253299,257221262,257221262,185358695
# status f = 116183594,0,1 : PASS_RHO (rho 0.95268, T 2530.9, 1s)
f = 139533570,0,1 | route RHO | claimed 0.94047004557024651059 | coeffs -639838009,-556447692,-556447692,-859601293,-859601293,-762637467,-762637467,-742156274,-742156274,-768301699,-768301699,-989963715,-989963715,-822745890,-822745890,-762463705,-762463705,-680328651,-680328651,-578089843,-578089843,-461347725,-461347725,-454484163,-454484163,-21618011,-21618011,-94785512,-94785512,-243347645,-243347645,-202326509,-202326509,-244592999,-244592999,-353184055,-353184055,-324689724,-324689724,-177775031,-177775031,-104892311,-104892311,-82730257,-82730257,65894452,65894452,239351235,239351235,240627543,240627543,433031984,433031984,270789277,270789277,428757012,428757012,616721521,616721521,879527908,879527908,549755395,549755395,639838009
f = 139533570,0,1 | route T | claimed 2339.9471742898681849 | coeffs 80651849,80651849,-237669006,-237669006,-228051647,-228051647,-375132941,-375132941,-582343827,-582343827,-761204459,-761204459,-965689473,-965689473,-980120091,-980120091,-960164306,-960164306,-446168482,-446168482,-538246055,-538246055,-531007518,-531007518,-425757430,-425757430,-342593029,-342593029,-288781045,-288781045,-67233750,-67233750,-149656988,-149656988,-198571606,-198571606,66814291,66814291,65656837,65656837,-82972030,-82972030,-52997024,-52997024,23068165,23068165,233766161,233766161,57574765,57574765,-58885651,-58885651,-61269589,-61269589,113231525,113231525,132144520,132144520,169406199,169406199,276699411,276699411,-23128735,-23128735
# status f = 139533570,0,1 : PASS_RHO (rho 0.94047, T 2339.9, 0s)
f = 140883234,0,1 | route RHO | claimed 0.95016383292804836282 | coeffs -37968134,-37968134,110656575,110656575,50374390,50374390,49098082,49098082,151336890,151336890,-10905817,-10905817,-17769379,-17769379,-205733888,-205733888,-278901389,-278901389,-608673902,-608673902,-649695038,-649695038,-566304721,-566304721,-674895777,-674895777,-771859603,-771859603,-918774296,-918774296,-944919721,-944919721,-922757667,-922757667,-1089975492,-1089975492,-1263432275,-1263432275,-1181297221,-1181297221,-988892780,-988892780,-1105634898,-1105634898,-1263602633,-1263602633,-830736481,-830736481,-567930094,-567930094,-419367961,-419367961,-509450575,-509450575,-551717065,-551717065,-248563464,-248563464,-277057795,-277057795,-256576602,-256576602,-183693882,-183693882
f = 140883234,0,1 | route T | claimed 2839.1996931074503023 | coeffs -457741492,-241193144,-241193144,-233925825,-233925825,-568160977,-568160977,-505679095,-505679095,-662192234,-662192234,-462264394,-462264394,-71070697,-71070697,-23620939,-23620939,-233148636,-233148636,-44090799,-44090799,295269224,295269224,313836644,313836644,470631327,470631327,308744892,308744892,265661608,265661608,379615309,379615309,337001051,337001051,273638839,273638839,290491413,290491413,307719933,307719933,338220297,338220297,361077550,361077550,367081271,367081271,209969039,209969039,371160232,371160232,582168589,582168589,806868231,806868231,755938169,755938169,718050196,718050196,593011269,593011269,453594740,453594740,457741492
# status f = 140883234,0,1 : PASS_RHO (rho 0.95016, T 2839.2, 0s)
f = 187855201,0,1 | route RHO | claimed 0.95267540285796338909 | coeffs -735266046,-577298311,-577298311,-493907994,-493907994,-272245978,-272245978,-155503860,-155503860,-196524996,-196524996,-123642276,-123642276,-316046717,-316046717,-645819230,-645819230,-625338037,-625338037,-707473091,-707473091,-780640592,-780640592,-809134923,-809134923,-635678140,-635678140,-823642649,-823642649,-520489048,-520489048,-353271223,-353271223,-360134785,-360134785,-402401275,-402401275,-424563329,-424563329,-586806036,-586806036,-676888650,-676888650,-650743225,-650743225,-548504417,-548504417,-399942284,-399942284,-253027591,-253027591,-254303899,-254303899,8502488,8502488,105466314,105466314,45184129,45184129,478050281,478050281,586641337,586641337,735266046
f = 187855201,0,1 | route T | claimed 2800.4381963755063612 | coeffs 373340660,411228633,411228633,347866421,347866421,-43327276,-43327276,7602786,7602786,-35011472,-35011472,-234939312,-234939312,-459638954,-459638954,-345685253,-345685253,-189172114,-189172114,-400180471,-400180471,-443263755,-443263755,-505745637,-505745637,-666936830,-666936830,-828823265,-828823265,-494588113,-494588113,-337475881,-337475881,-180681198,-180681198,-187948517,-187948517,-193952238,-193952238,-175384818,-175384818,-391933166,-391933166,-414790419,-414790419,-75430396,-75430396,-71283644,-71283644,-101784008,-101784008,87273829,87273829,-52142700,-52142700,-69371220,-69371220,-278898917,-278898917,-403937844,-403937844,-420790418,-420790418,-373340660
# status f = 187855201,0,1 : PASS_RHO (rho 0.95268, T 2800.4, 1s)
f = 195068733,0,1 | route RHO | claimed 0.96088466251952362644 | coeffs 81338855,81338855,170464640,170464640,23137323,23137323,110143053,110143053,-117874179,-117874179,-71950144,-71950144,-157409070,-157409070,221410897,221410897,36113863,36113863,-62707603,-62707603,512212,512212,283791914,283791914,297711785,297711785,262049250,262049250,204617301,204617301,-490117,-490117,201598987,201598987,344380936,344380936,108458638,108458638,234120154,234120154,257032951,257032951,284107196,284107196,-1672667,-1672667,-135951432,-135951432,-275291268,-275291268,-9183427,-9183427,-296067211,-296067211,-261384445,-261384445,-73712848,-73712848,-38260667,-38260667,-12918683,-12918683,82060204,82060204
f = 195068733,0,1 | route T | claimed 2878.3699742444117285 | coeffs -490538414,-490538414,-618312334,-618312334,-506435804,-506435804,-497027973,-497027973,-392608903,-392608903,-359776037,-359776037,-394281118,-394281118,-543790640,-543790640,-430577203,-430577203,-52296703,-52296703,312032541,312032541,280595257,280595257,368995094,368995094,243279024,243279024,263114732,263114732,-13047772,-13047772,-263786953,-263786953,-320703551,-320703551,-69026328,-69026328,-248616900,-248616900,-243909140,-243909140,49012545,49012545,231546020,231546020,259271942,259271942,305336211,305336211,121981367,121981367,332683728,332683728,556076234,556076234,385906103,385906103,406712449,406712449,535289528,535289528,355362557,355362557
# status f = 195068733,0,1 : PASS_RHO (rho 0.96088, T 2878.4, 1s)
f = 220430463,0,1 | route RHO | claimed 0.95887736098161120415 | coeffs 177444587,177444587,236174841,236174841,-263917379,-263917379,-69990641,-69990641,-143126279,-143126279,-327020348,-327020348,-250562572,-250562572,-148145055,-148145055,-255711676,-255711676,-558277606,-558277606,-516201582,-516201582,-484269498,-484269498,-448005301,-448005301,-244876893,-244876893,-439196197,-439196197,-389388666,-389388666,-504899582,-504899582,-545178575,-545178575,-354980403,-354980403,-178750419,-178750419,-164677282,-164677282,-23412891,-23412891,-253533343,-253533343,-339570373,-339570373,-390605058,-390605058,-306239653,-306239653,-328339212,-328339212,-219960924,-219960924,-397903848,-397903848,-331919139,-331919139,-507571173,-507571173,-332266677,-332266677
f = 220430463,0,1 | route T | claimed 2800.8896345876634183 | coeffs 620449319,592226117,592226117,513469216,513469216,85920157,85920157,567190079,567190079,539569522,539569522,456816525,456816525,302897462,302897462,399311023,399311023,327227426,327227426,165848821,165848821,181603746,181603746,75050903,75050903,92552369,92552369,131200504,131200504,251164511,251164511,-677907,-677907,47972170,47972170,-272023760,-272023760,-195842337,-195842337,-110894253,-110894253,-234492415,-234492415,44966619,44966619,7370378,7370378,-46558678,-46558678,-139834245,-139834245,-83575718,-83575718,-48124931,-48124931,-277435376,-277435376,-379755084,-379755084,-465620435,-465620435,-362374047,-362374047,-620449319
# status f = 220430463,0,1 : PASS_RHO (rho 0.95888, T 2800.9, 1s)
f = 296984218,0,1 | route RHO | claimed 0.92142794908984329431 | coeffs -217591383,-217591383,112181130,112181130,214419938,214419938,287302658,287302658,377385272,377385272,260643154,260643154,238481100,238481100,321871417,321871417,328734979,328734979,477359688,477359688,780513289,780513289,347647137,347647137,174190354,174190354,271154180,271154180,197986679,197986679,199262987,199262987,178781794,178781794,327343927,327343927,134939486,134939486,108794061,108794061,149815197,149815197,-12427510,-12427510,209234506,209234506,251500996,251500996,93533261,93533261,260751086,260751086,152160030,152160030,340124539,340124539,279842354,279842354,251348023,251348023,-11458364,-11458364,70676690,70676690
f = 296984218,0,1 | route T | claimed 2070.4128582990447378 | coeffs 246762314,246762314,427905960,427905960,230316622,230316622,395276915,395276915,455384523,455384523,396165519,396165519,381242002,381242002,540697508,540697508,865881925,865881925,909256546,909256546,1001712151,1001712151,578463358,578463358,488170976,488170976,408943406,408943406,482857199,482857199,430321523,430321523,526300746,526300746,467651993,467651993,496794847,496794847,468265484,468265484,688147252,688147252,608327783,608327783,655488685,655488685,493270161,493270161,286387808,286387808,472518628,472518628,378358190,378358190,300936802,300936802,203392938,203392938,194854392,194854392,-69109449,-69109449,120318817,120318817
# status f = 296984218,0,1 : PASS_RHO (rho 0.92143, T 2070.4, 0s)
f = 318268562,0,1 | route RHO | claimed 0.96265066079268357838 | coeffs 551180480,551180480,518592354,518592354,489614975,489614975,376958962,376958962,195637263,195637263,176593208,176593208,82198454,82198454,-116951301,-116951301,-51822849,-51822849,65255813,65255813,-79963158,-79963158,152712724,152712724,-14248946,-14248946,-104849152,-104849152,-405926150,-405926150,-574692200,-574692200,-650797921,-650797921,-696884702,-696884702,-535147326,-535147326,-546087690,-546087690,-287206628,-287206628,-235831666,-235831666,-84091722,-84091722,59416769,59416769,-11238851,-11238851,-286481027,-286481027,-463855969,-463855969,-347705872,-347705872,-789967072,-789967072,-605473419,-605473419,-421503649,-421503649,-425253119,-425253119
f = 318268562,0,1 | route T | claimed 2539.5967109683410072 | coeffs 59416769,59416769,-11238851,-11238851,-286481027,-286481027,-463855969,-463855969,-347705872,-347705872,-789967072,-789967072,-605473419,-605473419,-421503649,-421503649,-425253119,-425253119,-551180480,-551180480,-518592354,-518592354,-489614975,-489614975,-376958962,-376958962,-195637263,-195637263,-176593208,-176593208,-82198454,-82198454,116951301,116951301,51822849,51822849,-65255813,-65255813,79963158,79963158,-152712724,-152712724,14248946,14248946,104849152,104849152,405926150,405926150,574692200,574692200,650797921,650797921,696884702,696884702,535147326,535147326,546087690,546087690,287206628,287206628,235831666,235831666,84091722,84091722
# status f = 318268562,0,1 : PASS_RHO (rho 0.96265, T 2539.6, 1s)
f = 378921964,0,1 | route RHO | claimed 0.89229652872574712141 | coeffs -466017610,-466017610,-304826417,-304826417,-418780118,-418780118,-27586421,-27586421,-152625348,-152625348,-183125712,-183125712,-164558292,-164558292,169676860,169676860,-41331497,-41331497,-83945755,-83945755,-131395513,-131395513,8021016,8021016,30878269,30878269,-125916414,-125916414,-63434532,-63434532,161265110,161265110,224627322,224627322,15099625,15099625,19246377,19246377,13242656,13242656,-148643779,-148643779,7869360,7869360,58799422,58799422,75651996,75651996,-113405841,-113405841,103142507,103142507,-53969725,-53969725,-10886441,-10886441,189041399,189041399,151153426,151153426,133924906,133924906,473284929,473284929
f = 378921964,0,1 | route T | claimed 2645.6042688996703728 | coeffs -113405841,103142507,103142507,-53969725,-53969725,-10886441,-10886441,189041399,189041399,151153426,151153426,133924906,133924906,473284929,473284929,466017610,466017610,304826417,304826417,418780118,418780118,27586421,27586421,152625348,152625348,183125712,183125712,164558292,164558292,-169676860,-169676860,41331497,41331497,83945755,83945755,131395513,131395513,-8021016,-8021016,-30878269,-30878269,125916414,125916414,63434532,63434532,-161265110,-161265110,-224627322,-224627322,-15099625,-15099625,-19246377,-19246377,-13242656,-13242656,148643779,148643779,-7869360,-7869360,-58799422,-58799422,-75651996,-75651996,113405841
# status f = 378921964,0,1 : PASS_RHO (rho 0.89230, T 2645.6, 0s)
f = 387523970,0,1 | route RHO | claimed 0.97301732744407149102 | coeffs -479582341,-620846732,-620846732,-662922756,-662922756,-487618260,-487618260,-473545123,-473545123,-776111053,-776111053,-600459019,-600459019,-776689003,-776689003,-669122382,-669122382,-603137673,-603137673,-412939501,-412939501,-310521984,-310521984,-132579060,-132579060,-92300067,-92300067,-168757843,-168757843,-60379555,-60379555,-175890471,-175890471,-359784540,-359784540,-337684981,-337684981,-387492512,-387492512,-314356874,-314356874,-229991469,-229991469,-424310773,-424310773,-230384035,-230384035,-179349350,-179349350,-382477758,-382477758,117614462,117614462,31577432,31577432,67841629,67841629,126571883,126571883,356692335,356692335,324760251,324760251,479582341
f = 387523970,0,1 | route T | claimed 3372.3433321849408912 | coeffs 1106219293,822939591,822939591,800026794,800026794,764574613,764574613,679115687,679115687,474008269,474008269,334668433,334668433,245542648,245542648,182322833,182322833,56661317,56661317,-131010280,-131010280,-85086245,-85086245,-142518194,-142518194,-276796959,-276796959,-440196018,-440196018,-341374552,-341374552,-105452254,-105452254,-140135020,-140135020,-368152252,-368152252,-403814787,-403814787,-689594650,-689594650,-594615763,-594615763,-409318729,-409318729,-552100678,-552100678,-265216894,-265216894,-178211164,-178211164,-164291293,-164291293,-137217048,-137217048,-111875064,-111875064,-490695031,-490695031,-692784135,-692784135,-958891976,-958891976,-1106219293
# status f = 387523970,0,1 : PASS_RHO (rho 0.97302, T 3372.3, 1s)
f = 409708167,0,1 | route RHO | claimed 0.9450707103650354106 | coeffs -207388972,-243653169,-243653169,-177668460,-177668460,-371987764,-371987764,-547292260,-547292260,-431781344,-431781344,-490511598,-490511598,-300313426,-300313426,-106386688,-106386688,-120459825,-120459825,63434244,63434244,-166686208,-166686208,-64268691,-64268691,-13234006,-13234006,289331924,289331924,267232365,267232365,299164449,299164449,477107373,477107373,273978965,273978965,98326931,98326931,148134462,148134462,-6687628,-6687628,33591365,33591365,533683585,533683585,709913569,709913569,636777931,636777931,495513540,495513540,419055764,419055764,333018734,333018734,225452113,225452113,141086708,141086708,99010684,99010684,207388972
f = 409708167,0,1 | route T | claimed 2474.0140279194904254 | coeffs -120291339,296678817,296678817,-1928899,-1928899,246103138,246103138,382191507,382191507,612894638,612894638,440780540,440780540,218665109,218665109,106282439,106282439,8468233,8468233,98771856,98771856,39874901,39874901,111737468,111737468,116809311,116809311,-105694926,-105694926,-58934223,-58934223,-205104086,-205104086,-146890510,-146890510,-44349965,-44349965,-152388745,-152388745,-138340462,-138340462,154556599,154556599,139095026,139095026,131976566,131976566,75995288,75995288,224786159,224786159,198784338,198784338,-48665995,-48665995,136690017,136690017,8644563,8644563,231203276,231203276,209132343,209132343,120291339
# status f = 409708167,0,1 : PASS_RHO (rho 0.94507, T 2474.0, 1s)
f = 481478561,0,1 | route RHO | claimed 0.89229652872574712141 | coeffs -304826417,-466017610,-466017610,-473284929,-473284929,-133924906,-133924906,-151153426,-151153426,-189041399,-189041399,10886441,10886441,53969725,53969725,-103142507,-103142507,113405841,113405841,-75651996,-75651996,-58799422,-58799422,-7869360,-7869360,148643779,148643779,-13242656,-13242656,-19246377,-19246377,-15099625,-15099625,-224627322,-224627322,-161265110,-161265110,63434532,63434532,125916414,125916414,-30878269,-30878269,-8021016,-8021016,131395513,131395513,83945755,83945755,41331497,41331497,-169676860,-169676860,164558292,164558292,183125712,183125712,152625348,152625348,27586421,27586421,418780118,418780118,304826417
f = 481478561,0,1 | route T | claimed 2098.9394670222617897 | coeffs 244144909,17808538,17808538,-68450602,-68450602,161320954,161320954,238931087,238931087,270207890,270207890,530211294,530211294,356285275,356285275,318273834,318273834,386545062,386545062,278035494,278035494,294979233,294979233,426917530,426917530,304124901,304124901,169682695,169682695,434109675,434109675,209410265,209410265,261244791,261244791,411875533,411875533,571072034,571072034,288158816,288158816,361765303,361765303,511441526,511441526,398280650,398280650,386909575,386909575,288189470,288189470,82771691,82771691,309241621,309241621,-122807737,-122807737,43980855,43980855,27720516,27720516,-145848273,-145848273,-244144909
# status f = 481478561,0,1 : PASS_RHO (rho 0.89230, T 2098.9, 0s)
f = 518796576,0,1 | route RHO | claimed 0.97874940536200719083 | coeffs -63980584,-63980584,-57180716,-57180716,-448104771,-448104771,-389710449,-389710449,-462947326,-462947326,-489464118,-489464118,-633389359,-633389359,-758496225,-758496225,-647801149,-647801149,-435558231,-435558231,-496946613,-496946613,-458032765,-458032765,-612027365,-612027365,-528755383,-528755383,-733394583,-733394583,-424687000,-424687000,-368649384,-368649384,-476118451,-476118451,-258598146,-258598146,-518244476,-518244476,-727478601,-727478601,-510011175,-510011175,-272647477,-272647477,-297117928,-297117928,-173760475,-173760475,41503450,41503450,16003509,16003509,67046095,67046095,-2379670,-2379670,-204796723,-204796723,-197852525,-197852525,175447202,175447202
f = 518796576,0,1 | route T | claimed 2523.1134726874307025 | coeffs -476877057,-476877057,-667075229,-667075229,-808339620,-808339620,-757304935,-757304935,-865683223,-865683223,-690031189,-690031189,-631300935,-631300935,-704436573,-704436573,-602019056,-602019056,-559943032,-559943032,-356814624,-356814624,-472325540,-472325540,-296095556,-296095556,-526216008,-526216008,-441850603,-441850603,-619793527,-619793527,-444489031,-444489031,55603189,55603189,239497258,239497258,347063879,347063879,315131795,315131795,509451099,509451099,549730092,549730092,535656955,535656955,621693985,621693985,643793544,643793544,577808835,577808835,422986745,422986745,616913483,616913483,693371259,693371259,390805329,390805329,427069526,427069526
# status f = 518796576,0,1 : PASS_RHO (rho 0.97875, T 2523.1, 0s)
f = 590566970,0,1 | route RHO | claimed 0.97581462353421297566 | coeffs -300780389,-237418177,-237418177,-80905038,-80905038,-238017270,-238017270,101342753,101342753,226381680,226381680,268995938,268995938,206514056,206514056,212517777,212517777,401575614,401575614,439463587,439463587,325509886,325509886,659745038,659745038,682602291,682602291,473074594,473074594,524004656,524004656,567087940,567087940,559820621,559820621,590320985,590320985,637770743,637770743,413071101,413071101,574957536,574957536,358409188,358409188,375637708,375637708,766831405,766831405,555823048,555823048,399028365,399028365,403175117,403175117,420027691,420027691,619955531,619955531,458764338,458764338,440196918,440196918,300780389
f = 590566970,0,1 | route T | claimed 2927.2783264639728956 | coeffs 187383204,187383204,-17914680,-17914680,171566147,171566147,17818818,17818818,-298002281,-298002281,-391362806,-391362806,-166801088,-166801088,-183916533,-183916533,-199520978,-199520978,42820905,42820905,-130322400,-130322400,-84959189,-84959189,-91664451,-91664451,-111387921,-111387921,-203747714,-203747714,-17544567,-17544567,5915705,5915705,162185350,162185350,86859276,86859276,333198559,333198559,459430143,459430143,590982745,590982745,314857044,314857044,223981466,223981466,397462717,397462717,277376075,277376075,130849953,130849953,585434990,585434990,338086854,338086854,322457269,322457269,266687380,266687380,88302676,88302676
# status f = 590566970,0,1 : PASS_RHO (rho 0.97581, T 2927.3, 1s)
f = 612751167,0,1 | route RHO | claimed 0.95016383292804836282 | coeffs 248563464,248563464,551717065,551717065,509450575,509450575,419367961,419367961,567930094,567930094,830736481,830736481,1263602633,1263602633,1105634898,1105634898,988892780,988892780,1181297221,1181297221,1263432275,1263432275,1089975492,1089975492,922757667,922757667,944919721,944919721,918774296,918774296,771859603,771859603,674895777,674895777,566304721,566304721,649695038,649695038,608673902,608673902,278901389,278901389,205733888,205733888,17769379,17769379,10905817,10905817,-151336890,-151336890,-49098082,-49098082,-50374390,-50374390,-110656575,-110656575,37968134,37968134,-183693882,-183693882,-256576602,-256576602,-277057795,-277057795
f = 612751167,0,1 | route T | claimed 3040.8740209232911314 | coeffs -265661608,-265661608,-308744892,-308744892,-470631327,-470631327,-313836644,-313836644,-295269224,-295269224,44090799,44090799,233148636,233148636,23620939,23620939,71070697,71070697,462264394,462264394,662192234,662192234,505679095,505679095,568160977,568160977,233925825,233925825,241193144,241193144,457741492,457741492,453594740,453594740,593011269,593011269,718050196,718050196,755938169,755938169,806868231,806868231,582168589,582168589,371160232,371160232,209969039,209969039,367081271,367081271,361077550,361077550,338220297,338220297,307719933,307719933,290491413,290491413,273638839,273638839,337001051,337001051,379615309,379615309
# status f = 612751167,0,1 : PASS_RHO (rho 0.95016, T 3040.9, 0s)
f = 621353173,0,1 | route RHO | claimed 0.97874940536200719083 | coeffs 63980584,63980584,175447202,175447202,-197852525,-197852525,-204796723,-204796723,-2379670,-2379670,67046095,67046095,16003509,16003509,41503450,41503450,-173760475,-173760475,-297117928,-297117928,-272647477,-272647477,-510011175,-510011175,-727478601,-727478601,-518244476,-518244476,-258598146,-258598146,-476118451,-476118451,-368649384,-368649384,-424687000,-424687000,-733394583,-733394583,-528755383,-528755383,-612027365,-612027365,-458032765,-458032765,-496946613,-496946613,-435558231,-435558231,-647801149,-647801149,-758496225,-758496225,-633389359,-633389359,-489464118,-489464118,-462947326,-462947326,-389710449,-389710449,-448104771,-448104771,-57180716,-57180716
