# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001016001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24920640,0,1 | route RHO | claimed 0.97079081724157857599 | coeffs -49300698,156486357,156486357,257228671,257228671,311134083,311134083,404972181,404972181,465090160,465090160,509431738,509431738,620764110,620764110,637315472,637315472,765725093,765725093,686443644,686443644,583220781,583220781,293631602,293631602,72350940,72350940,210297132,210297132,12822147,12822147,-7041196,-7041196,128194401,128194401,69404171,69404171,267308229,267308229,44232714,44232714,106728138,106728138,165241240,165241240,380651055,380651055,485701001,485701001,386059322,386059322,641628416,641628416,489997416,489997416,211238496,211238496,480980487,480980487,221317127,221317127,50348638,50348638,49300698
# status f = 140556430,0,1 : PASS_RHO (rho 0.92908, T 2554.3, 0s)
f = 161187261,0,1 | route RHO | claimed 0.93370505043074177237 | coeffs 127184770,324270611,324270611,553699464,553699464,657140888,657140888,510800046,510800046,495472846,495472846,345833918,345833918,162920974,162920974,351490921,351490921,504730443,504730443,460457464,460457464,317629883,317629883,510835428,510835428,255263042,255263042,57129261,57129261,25175393,25175393,181397329,181397329,106457509,106457509,-156974211,-156974211,95887580,95887580,23231430,23231430,-36928896,-36928896,-85118472,-85118472,-152177865,-152177865,-67863386,-67863386,-200950952,-200950952,-168454081,-168454081,-24225712,-24225712,66518386,66518386,116083505,116083505,171159982,171159982,263623213,263623213,-127184770
f = 161187261,0,1 | route T | claimed 2176.459250590197769 | coeffs 721495909,512077125,512077125,416552171,416552171,398472369,398472369,263513619,263513619,482524384,482524384,617281504,617281504,808736081,808736081,976825402,976825402,916798440,916798440,848215507,848215507,733973278,733973278,570801917,570801917,696941399,696941399,556141550,556141550,761039091,761039091,620118930,620118930,489556131,489556131,639796338,639796338,450036771,450036771,381851948,381851948,199572103,199572103,360918852,360918852,191516877,191516877,195761925,195761925,339733127,339733127,346262415,346262415,213656139,213656139,66918599,66918599,-394680569,-394680569,-481672763,-481672763,-481370664,-481370664,-721495909
# status f = 161187261,0,1 : PASS_RHO (rho 0.93371, T 2176.5, 0s)
f = 167244139,0,1 | route RHO | claimed 0.95898013754109658935 | coeffs -612524659,-612524659,-731260102,-731260102,-512345696,-512345696,-263664474,-263664474,-385084873,-385084873,-447444890,-447444890,-670293698,-670293698,-584324172,-584324172,-635547277,-635547277,-788835676,-788835676,-583434801,-583434801,-840693522,-840693522,-760193290,-760193290,-648934151,-648934151,-393265514,-393265514,-374933095,-374933095,-279881640,-279881640,-223447127,-223447127,-168101081,-168101081,-77869964,-77869964,-379653557,-379653557,-435601124,-435601124,-173894505,-173894505,-31020923,-31020923,194073076,194073076,62928033,62928033,269410875,269410875,153916148,153916148,319174228,319174228,495411254,495411254,523483694,523483694,471573584,471573584
f = 167244139,0,1 | route T | claimed 2398.0887064284017315 | coeffs 28095995,28095995,243505810,243505810,344248124,344248124,565528786,565528786,670578732,670578732,724484144,724484144,586537952,586537952,486896273,486896273,580734371,580734371,778209356,778209356,1033778450,1033778450,1093896429,1093896429,1113759772,1113759772,962128772,962128772,1006470350,1006470350,871234753,871234753,592475833,592475833,703808205,703808205,762598435,762598435,1032340426,1032340426,1048891788,1048891788,850987730,850987730,591324370,591324370,719733991,719733991,942809506,942809506,771841017,771841017,692559568,692559568,630064144,630064144,629016204,629016204,525793341,525793341,467280239,467280239,261493184,261493184
# status f = 167244139,0,1 : PASS_RHO (rho 0.95898, T 2398.1, 0s)
f = 175982469,0,1 | route RHO | claimed 0.95130587624439434565 | coeffs 259066249,278929592,278929592,150519971,150519971,49777657,49777657,-101853343,-101853343,-324928858,-324928858,-546209520,-546209520,-501867942,-501867942,-330899453,-330899453,-435949399,-435949399,-571184996,-571184996,-491903547,-491903547,-545808959,-545808959,-824567879,-824567879,-762072455,-762072455,-624126263,-624126263,-512793891,-512793891,-511745951,-511745951,-412104272,-412104272,-353314042,-353314042,-250091179,-250091179,-343929277,-343929277,-74187286,-74187286,-15674184,-15674184,-213149169,-213149169,-196597807,-196597807,9189248,9189248,-246379846,-246379846,-444283904,-444283904,-154694725,-154694725,-214812704,-214812704,-474476064,-474476064,-259066249
f = 175982469,0,1 | route T | claimed 2439.3203854952456329 | coeffs -49777657,101853343,101853343,324928858,324928858,546209520,546209520,501867942,501867942,330899453,330899453,435949399,435949399,571184996,571184996,491903547,491903547,545808959,545808959,824567879,824567879,762072455,762072455,624126263,624126263,512793891,512793891,511745951,511745951,412104272,412104272,353314042,353314042,250091179,250091179,343929277,343929277,74187286,74187286,15674184,15674184,213149169,213149169,196597807,196597807,-9189248,-9189248,246379846,246379846,444283904,444283904,154694725,154694725,214812704,214812704,474476064,474476064,259066249,259066249,278929592,278929592,150519971,150519971,49777657
# status f = 175982469,0,1 : PASS_RHO (rho 0.95131, T 2439.3, 0s)
f = 178287339,0,1 | route RHO | claimed 0.92596958240378833484 | coeffs 132368859,132368859,252302681,252302681,324504040,324504040,465533612,465533612,429938806,429938806,462400046,462400046,160988658,160988658,58434755,58434755,168198677,168198677,-288102270,-288102270,-200279188,-200279188,-33766380,-33766380,-119671994,-119671994,-569646412,-569646412,-622230982,-622230982,-585166392,-585166392,-617362678,-617362678,-453066960,-453066960,-487042060,-487042060,-465052365,-465052365,-276093831,-276093831,-392205252,-392205252,-462340447,-462340447,-311981916,-311981916,-217815606,-217815606,-257665700,-257665700,-276773426,-276773426,-266839116,-266839116,-303157865,-303157865,-222718176,-222718176,-26157040,-26157040,-336823538,-336823538
f = 178287339,0,1 | route T | claimed 2589.9284737055306314 | coeffs -58434755,-58434755,-168198677,-168198677,288102270,288102270,200279188,200279188,33766380,33766380,119671994,119671994,569646412,569646412,622230982,622230982,585166392,585166392,617362678,617362678,453066960,453066960,487042060,487042060,465052365,465052365,276093831,276093831,392205252,392205252,462340447,462340447,311981916,311981916,217815606,217815606,257665700,257665700,276773426,276773426,266839116,266839116,303157865,303157865,222718176,222718176,26157040,26157040,336823538,336823538,132368859,132368859,252302681,252302681,324504040,324504040,465533612,465533612,429938806,429938806,462400046,462400046,160988658,160988658
# status f = 178287339,0,1 : PASS_RHO (rho 0.92597, T 2589.9, 0s)
f = 248206747,0,1 | route RHO | claimed 0.91519273114254731292 | coeffs -680654746,-680654746,-959413666,-959413666,-761938681,-761938681,-661196367,-661196367,-598700943,-598700943,-615252305,-615252305,-463621305,-463621305,-325675113,-325675113,-531462168,-531462168,-308386653,-308386653,-197054281,-197054281,58514813,58514813,279795475,279795475,280843415,280843415,478747473,478747473,434405895,434405895,534047574,534047574,244458395,244458395,73489906,73489906,132280136,132280136,192398115,192398115,297448061,297448061,400670924,400670924,660334284,660334284,795569881,795569881,701731783,701731783,486321968,486321968,407040519,407040519,676782510,676782510,696645853,696645853,750551265,750551265,809064367,809064367
f = 248206747,0,1 | route T | claimed 1626.0414765641103604 | coeffs 284622609,235057490,235057490,202560619,202560619,269620012,269620012,342276162,342276162,417215982,417215982,615349763,615349763,758177344,758177344,569607397,569607397,584934597,584934597,355505744,355505744,447968975,447968975,538713073,538713073,405625507,405625507,357435931,357435931,610297722,610297722,766519658,766519658,510947272,510947272,466674293,466674293,283761349,283761349,137420507,137420507,334506348,334506348,279429871,279429871,135201502,135201502,50887023,50887023,111047349,111047349,374479069,374479069,406432937,406432937,213227392,213227392,59987870,59987870,209626798,209626798,106185374,106185374,-284622609
# status f = 248206747,0,1 : PASS_RHO (rho 0.91519, T 1626.0, 0s)
f = 261862632,0,1 | route RHO | claimed 0.91519273114254731292 | coeffs -701731783,-795569881,-795569881,-660334284,-660334284,-400670924,-400670924,-297448061,-297448061,-192398115,-192398115,-132280136,-132280136,-73489906,-73489906,-244458395,-244458395,-534047574,-534047574,-434405895,-434405895,-478747473,-478747473,-280843415,-280843415,-279795475,-279795475,-58514813,-58514813,197054281,197054281,308386653,308386653,531462168,531462168,325675113,325675113,463621305,463621305,615252305,615252305,598700943,598700943,661196367,661196367,761938681,761938681,959413666,959413666,680654746,680654746,809064367,809064367,750551265,750551265,696645853,696645853,676782510,676782510,407040519,407040519,486321968,486321968,701731783
f = 261862632,0,1 | route T | claimed 2371.0976358862732181 | coeffs 106185374,209626798,209626798,59987870,59987870,213227392,213227392,406432937,406432937,374479069,374479069,111047349,111047349,50887023,50887023,135201502,135201502,279429871,279429871,334506348,334506348,137420507,137420507,283761349,283761349,466674293,466674293,510947272,510947272,766519658,766519658,610297722,610297722,357435931,357435931,405625507,405625507,538713073,538713073,447968975,447968975,355505744,355505744,584934597,584934597,569607397,569607397,758177344,758177344,615349763,615349763,417215982,417215982,342276162,342276162,269620012,269620012,202560619,202560619,235057490,235057490,284622609,284622609,-106185374
# status f = 261862632,0,1 : PASS_RHO (rho 0.91519, T 2371.1, 0s)
f = 312605107,0,1 | route RHO | claimed 0.95130587624439434565 | coeffs -196597807,-213149169,-213149169,-15674184,-15674184,-74187286,-74187286,-343929277,-343929277,-250091179,-250091179,-353314042,-353314042,-412104272,-412104272,-511745951,-511745951,-512793891,-512793891,-624126263,-624126263,-762072455,-762072455,-824567879,-824567879,-545808959,-545808959,-491903547,-491903547,-571184996,-571184996,-435949399,-435949399,-330899453,-330899453,-501867942,-501867942,-546209520,-546209520,-324928858,-324928858,-101853343,-101853343,49777657,49777657,150519971,150519971,278929592,278929592,259066249,259066249,474476064,474476064,214812704,214812704,154694725,154694725,444283904,444283904,246379846,246379846,-9189248,-9189248,196597807
f = 312605107,0,1 | route T | claimed 3342.1973018064014293 | coeffs 840034466,840034466,972640742,972640742,837681992,837681992,963821474,963821474,1125168223,1125168223,1125470322,1125470322,957381001,957381001,1087943800,1087943800,1081414512,1081414512,1063334710,1063334710,900163349,900163349,717883504,717883504,630891310,630891310,439436733,439436733,580356894,580356894,436385692,436385692,340860738,340860738,226618509,226618509,158433686,158433686,-303165482,-303165482,-437922602,-437922602,-642820143,-642820143,-647065191,-647065191,-856483975,-856483975,-925066908,-925066908,-1114826475,-1114826475,-1261564015,-1261564015,-1480574780,-1480574780,-1339774931,-1339774931,-1170372956,-1170372956,-930247711,-930247711,-990274673,-990274673
# status f = 312605107,0,1 : PASS_RHO (rho 0.95131, T 3342.2, 0s)
f = 375023171,0,1 | route RHO | claimed 0.95898013754109658935 | coeffs 840693522,840693522,583434801,583434801,788835676,788835676,635547277,635547277,584324172,584324172,670293698,670293698,447444890,447444890,385084873,385084873,263664474,263664474,512345696,512345696,731260102,731260102,612524659,612524659,471573584,471573584,523483694,523483694,495411254,495411254,319174228,319174228,153916148,153916148,269410875,269410875,62928033,62928033,194073076,194073076,-31020923,-31020923,-173894505,-173894505,-435601124,-435601124,-379653557,-379653557,-77869964,-77869964,-168101081,-168101081,-223447127,-223447127,-279881640,-279881640,-374933095,-374933095,-393265514,-393265514,-648934151,-648934151,-760193290,-760193290
f = 375023171,0,1 | route T | claimed 2950.7874183094902932 | coeffs 206895765,10139649,10139649,316142865,316142865,281933142,281933142,927693071,927693071,895428887,895428887,796351944,796351944,735065801,735065801,768972333,768972333,575429298,575429298,328755078,328755078,472818713,472818713,353606792,353606792,484726552,484726552,401610666,401610666,458440284,458440284,626210156,626210156,391243997,391243997,370831270,370831270,308073879,308073879,205822075,205822075,113387173,113387173,95403046,95403046,166188012,166188012,61880093,61880093,131577652,131577652,-110302372,-110302372,-344862994,-344862994,-212525609,-212525609,-251243936,-251243936,-337533324,-337533324,-366005139,-366005139,-206895765
# status f = 375023171,0,1 : PASS_RHO (rho 0.95898, T 2950.8, 0s)
f = 405281712,0,1 | route RHO | claimed 0.93729623608523387392 | coeffs -284673701,-284673701,-317170572,-317170572,-301843372,-301843372,-145621436,-145621436,-289849805,-289849805,-140210877,-140210877,-215150697,-215150697,-305894795,-305894795,-122981851,-122981851,-386413571,-386413571,-435978690,-435978690,-624548637,-624548637,-371686846,-371686846,-426763323,-426763323,-580002845,-580002845,-652658995,-652658995,-745122226,-745122226,-700849247,-700849247,-761009573,-761009573,-370201590,-370201590,-227374009,-227374009,-275563585,-275563585,-78477744,-78477744,-271683289,-271683289,-338742682,-338742682,-109313829,-109313829,146258557,146258557,230573036,230573036,334014460,334014460,532148241,532148241,399060675,399060675,252719833,252719833
f = 405281712,0,1 | route T | claimed 2621.5964584747434194 | coeffs -662641381,-662641381,-553750792,-553750792,-473868519,-473868519,-422210500,-422210500,-501395938,-501395938,-812869934,-812869934,-909517116,-909517116,-837071166,-837071166,-581020303,-581020303,-568755521,-568755521,-470207557,-470207557,-464576293,-464576293,-507541631,-507541631,-113001856,-113001856,-51662324,-51662324,14150495,14150495,185457168,185457168,348925554,348925554,478874512,478874512,345484847,345484847,267726938,267726938,117400961,117400961,390023077,390023077,488938106,488938106,494062919,494062919,428872504,428872504,442404937,442404937,347942782,347942782,343161926,343161926,34109500,34109500,301786268,301786268,333271585,333271585
# status f = 405281712,0,1 : PASS_RHO (rho 0.93730, T 2621.6, 0s)
f = 472142459,0,1 | route RHO | claimed 0.93969633729715702073 | coeffs -859842905,-859842905,-769611788,-769611788,-513943151,-513943151,-667231550,-667231550,-788651949,-788651949,-736741839,-736741839,-943224681,-943224681,-887277114,-887277114,-982328569,-982328569,-725069848,-725069848,-502221040,-502221040,-383485597,-383485597,-218227517,-218227517,-75353935,-75353935,-20007889,-20007889,91251250,91251250,40028145,40028145,288709367,288709367,260636927,260636927,391781970,391781970,693565563,693565563,675233144,675233144,469832269,469832269,532192286,532192286,673143361,673143361,557648634,557648634,819355253,819355253,875789766,875789766,956289998,956289998,1042259524,1042259524,1261173930,1261173930,1084936904,1084936904
f = 472142459,0,1 | route T | claimed 2336.1998031252730102 | coeffs 725865827,725865827,724817887,724817887,853227508,853227508,912017738,912017738,760386738,760386738,854224836,854224836,1075505498,1075505498,1134018600,1134018600,1304987089,1304987089,1288435727,1288435727,1423671324,1423671324,1168102230,1168102230,1114196818,1114196818,824607639,824607639,762112215,762112215,502448855,502448855,613781227,613781227,633644570,633644570,534002891,534002891,634745205,634745205,737968068,737968068,514892553,514892553,245150562,245150562,200808984,200808984,3333999,3333999,-101715947,-101715947,-307503002,-307503002,-386784451,-386784451,-584688509,-584688509,-863447429,-863447429,-803329450,-803329450,-941275642,-941275642
# status f = 472142459,0,1 : PASS_RHO (rho 0.93970, T 2336.2, 0s)
f = 486944537,0,1 | route RHO | claimed 0.89652047744995497538 | coeffs -55076477,-55076477,142827581,142827581,84314479,84314479,-15327200,-15327200,263431720,263431720,92463231,92463231,193205545,193205545,133087566,133087566,149638928,149638928,252861791,252861791,390807983,390807983,255572386,255572386,32496871,32496871,-182912944,-182912944,72656150,72656150,-197085841,-197085841,-198133781,-198133781,-144228369,-144228369,-188569947,-188569947,-60160326,-60160326,229428853,229428853,31953868,31953868,90744098,90744098,153239522,153239522,48189576,48189576,-103441424,-103441424,156221936,156221936,-49565119,-49565119,44272979,44272979,-67059393,-67059393,-146340842,-146340842,74939820,74939820
f = 486944537,0,1 | route T | claimed 1660.3076497201950567 | coeffs 103441424,103441424,-156221936,-156221936,49565119,49565119,-44272979,-44272979,67059393,67059393,146340842,146340842,-74939820,-74939820,-55076477,-55076477,142827581,142827581,84314479,84314479,-15327200,-15327200,263431720,263431720,92463231,92463231,193205545,193205545,133087566,133087566,149638928,149638928,252861791,252861791,390807983,390807983,255572386,255572386,32496871,32496871,-182912944,-182912944,72656150,72656150,-197085841,-197085841,-198133781,-198133781,-144228369,-144228369,-188569947,-188569947,-60160326,-60160326,229428853,229428853,31953868,31953868,90744098,90744098,153239522,153239522,48189576,48189576
# status f = 486944537,0,1 : PASS_RHO (rho 0.89652, T 1660.3, 0s)
f = 491308194,0,1 | route RHO | claimed 0.93729623608523387392 | coeffs 624548637,624548637,435978690,435978690,386413571,386413571,122981851,122981851,305894795,305894795,215150697,215150697,140210877,140210877,289849805,289849805,145621436,145621436,301843372,301843372,317170572,317170572,284673701,284673701,252719833,252719833,399060675,399060675,532148241,532148241,334014460,334014460,230573036,230573036,146258557,146258557,-109313829,-109313829,-338742682,-338742682,-271683289,-271683289,-78477744,-78477744,-275563585,-275563585,-227374009,-227374009,-370201590,-370201590,-761009573,-761009573,-700849247,-700849247,-745122226,-745122226,-652658995,-652658995,-580002845,-580002845,-426763323,-426763323,-371686846,-371686846
f = 491308194,0,1 | route T | claimed 2251.0750637279927657 | coeffs -621130525,-683490542,-683490542,-945197161,-945197161,-1031166687,-1031166687,-806072688,-806072688,-959361087,-959361087,-1165843929,-1165843929,-908585208,-908585208,-743327128,-743327128,-632067989,-632067989,-660140429,-660140429,-678472848,-678472848,-537521773,-537521773,-481087260,-481087260,-262172854,-262172854,-352403971,-352403971,-230983572,-230983572,-286931139,-286931139,-509779947,-509779947,-652653529,-652653529,-601430424,-601430424,-732575467,-732575467,-527174592,-527174592,-411679865,-411679865,-492180097,-492180097,-315943071,-315943071,-60274434,-60274434,-8364324,-8364324,-103415779,-103415779,15319664,15319664,70665710,70665710,319346932,319346932,621130525
# status f = 491308194,0,1 : PASS_RHO (rho 0.93730, T 2251.1, 0s)
f = 509707807,0,1 | route RHO | claimed 0.97672981758218600891 | coeffs 76516299,-225267294,-225267294,-162907277,-162907277,-424613896,-424613896,-338644370,-338644370,-113550371,-113550371,39738028,39738028,-166744814,-166744814,-424003535,-424003535,-258745455,-258745455,-370004594,-370004594,-398077034,-398077034,-379744615,-379744615,-238793540,-238793540,-295228053,-295228053,-76313647,-76313647,13917470,13917470,135337869,135337869,191285436,191285436,-31563372,-31563372,111310210,111310210,162533315,162533315,293678358,293678358,499079233,499079233,383584506,383584506,303084274,303084274,126847248,126847248,382515885,382515885,330605775,330605775,235554320,235554320,116818877,116818877,172164923,172164923,-76516299
f = 509707807,0,1 | route T | claimed 2357.1626950811309996 | coeffs 162533315,293678358,293678358,499079233,499079233,383584506,383584506,303084274,303084274,126847248,126847248,382515885,382515885,330605775,330605775,235554320,235554320,116818877,116818877,172164923,172164923,-76516299,-76516299,225267294,225267294,162907277,162907277,424613896,424613896,338644370,338644370,113550371,113550371,-39738028,-39738028,166744814,166744814,424003535,424003535,258745455,258745455,370004594,370004594,398077034,398077034,379744615,379744615,238793540,238793540,295228053,295228053,76313647,76313647,-13917470,-13917470,-135337869,-135337869,-191285436,-191285436,31563372,31563372,-111310210,-111310210,-162533315
# status f = 509707807,0,1 : PASS_RHO (rho 0.97673, T 2357.2, 0s)
f = 514071464,0,1 | route RHO | claimed 0.90859356103087671496 | coeffs -27841327,-224927168,-224927168,-26793387,-26793387,-171021756,-171021756,17548191,17548191,-42612135,-42612135,-272040988,-272040988,-240087120,-240087120,-330831218,-330831218,-177591696,-177591696,-225781272,-225781272,-329222696,-329222696,-485444632,-485444632,-535009751,-535009751,-579282730,-579282730,-646342123,-646342123,-500001281,-500001281,-425061461,-425061461,-480137938,-480137938,-622965519,-622965519,-538651040,-538651040,-523323840,-523323840,-259892120,-259892120,-352355351,-352355351,-159149806,-159149806,-292237372,-292237372,-142598444,-142598444,-395460235,-395460235,-4652252,-4652252,-260224638,-260224638,-227727767,-227727767,-44814823,-44814823,27841327
f = 514071464,0,1 | route T | claimed 2324.050894113234834 | coeffs 171021756,-17548191,-17548191,42612135,42612135,272040988,272040988,240087120,240087120,330831218,330831218,177591696,177591696,225781272,225781272,329222696,329222696,485444632,485444632,535009751,535009751,579282730,579282730,646342123,646342123,500001281,500001281,425061461,425061461,480137938,480137938,622965519,622965519,538651040,538651040,523323840,523323840,259892120,259892120,352355351,352355351,159149806,159149806,292237372,292237372,142598444,142598444,395460235,395460235,4652252,4652252,260224638,260224638,227727767,227727767,44814823,44814823,-27841327,-27841327,-224927168,-224927168,-26793387,-26793387,-171021756
# status f = 514071464,0,1 : PASS_RHO (rho 0.90859, T 2324.1, 0s)
f = 528873542,0,1 | route RHO | claimed 0.93918875021264821894 | coeffs -31497864,-31497864,279976132,279976132,293508565,293508565,359321384,359321384,280135946,280135946,345326361,345326361,283986829,283986829,232328810,232328810,237453623,237453623,631993398,631993398,711875671,711875671,612960642,612960642,655925980,655925980,547035391,547035391,819657507,819657507,825288771,825288771,495918975,495918975,646244952,646244952,547696988,547696988,579182305,579182305,501424396,501424396,513689178,513689178,246012410,246012410,379402075,379402075,123351212,123351212,-185701214,-185701214,-55752256,-55752256,16693694,16693694,21474550,21474550,-141993836,-141993836,-45346654,-45346654,-139808809,-139808809
f = 528873542,0,1 | route T | claimed 2246.5228788871378351 | coeffs -31497864,-31497864,279976132,279976132,293508565,293508565,359321384,359321384,280135946,280135946,345326361,345326361,283986829,283986829,232328810,232328810,237453623,237453623,631993398,631993398,711875671,711875671,612960642,612960642,655925980,655925980,547035391,547035391,819657507,819657507,825288771,825288771,495918975,495918975,646244952,646244952,547696988,547696988,579182305,579182305,501424396,501424396,513689178,513689178,246012410,246012410,379402075,379402075,123351212,123351212,-185701214,-185701214,-55752256,-55752256,16693694,16693694,21474550,21474550,-141993836,-141993836,-45346654,-45346654,-139808809,-139808809
# status f = 528873542,0,1 : PASS_RHO (rho 0.93919, T 2246.5, 0s)
f = 595734289,0,1 | route RHO | claimed 0.97672981758218600891 | coeffs -424613896,-162907277,-162907277,-225267294,-225267294,76516299,76516299,-172164923,-172164923,-116818877,-116818877,-235554320,-235554320,-330605775,-330605775,-382515885,-382515885,-126847248,-126847248,-303084274,-303084274,-383584506,-383584506,-499079233,-499079233,-293678358,-293678358,-162533315,-162533315,-111310210,-111310210,31563372,31563372,-191285436,-191285436,-135337869,-135337869,-13917470,-13917470,76313647,76313647,295228053,295228053,238793540,238793540,379744615,379744615,398077034,398077034,370004594,370004594,258745455,258745455,424003535,424003535,166744814,166744814,-39738028,-39738028,113550371,113550371,338644370,338644370,424613896
