# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000396097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17703504,0,1 | route RHO | claimed 0.93834975230832718757 | coeffs -223652588,-223652588,-477715165,-477715165,-227265605,-227265605,-415894616,-415894616,-378924741,-378924741,-390030954,-390030954,-179660984,-179660984,-236347364,-236347364,-246324252,-246324252,-66964435,-66964435,-354298584,-354298584,-379016062,-379016062,-218221616,-218221616,-158212565,-158212565,-253443463,-253443463,-244139129,-244139129,-431536357,-431536357,-388180189,-388180189,-427991466,-427991466,-396617849,-396617849,-152975416,-152975416,-53036032,-53036032,-413697298,-413697298,-213588154,-213588154,-47075187,-47075187,-73929385,-73929385,57923736,57923736,-91837853,-91837853,252247195,252247195,73460580,73460580,174197886,174197886,212976747,212976747
f = 457020202,0,1 | route RHO | claimed 0.94312430391200593141 | coeffs -65665124,-65665124,153005076,153005076,268657634,268657634,282649562,282649562,302774444,302774444,76516065,76516065,36128347,36128347,-217350123,-217350123,-68088464,-68088464,-169817808,-169817808,-382587569,-382587569,-496351675,-496351675,-481755963,-481755963,-334974630,-334974630,-411504366,-411504366,-274505314,-274505314,-121311358,-121311358,-92991423,-92991423,250176497,250176497,126807937,126807937,-99583228,-99583228,-200356747,-200356747,-327508245,-327508245,-264200672,-264200672,-312192549,-312192549,-262133481,-262133481,-228456598,-228456598,-223895810,-223895810,203108858,203108858,3909471,3909471,43938184,43938184,43786334,43786334
f = 457020202,0,1 | route T | claimed 2350.5969530047168259 | coeffs -273010097,-273010097,82519191,82519191,65977967,65977967,318818773,318818773,498075682,498075682,729043518,729043518,849763180,849763180,695507988,695507988,720481241,720481241,781037174,781037174,749045818,749045818,672525751,672525751,592899933,592899933,271842795,271842795,346290983,346290983,447211090,447211090,414299883,414299883,583166790,583166790,735675286,735675286,702008857,702008857,968555541,968555541,823091870,823091870,765703349,765703349,613679115,613679115,481320825,481320825,533976857,533976857,418329333,418329333,411056600,411056600,124776616,124776616,368532634,368532634,143121384,143121384,223316022,223316022
# status f = 457020202,0,1 : PASS_RHO (rho 0.94312, T 2350.6, 1s)
f = 474354119,0,1 | route RHO | claimed 0.95334721821060249845 | coeffs 302828,302828,25020306,25020306,125757612,125757612,169113780,169113780,206083655,206083655,5974511,5974511,293308660,293308660,114522045,114522045,-72875183,-72875183,-261504194,-261504194,99157072,99157072,-80202745,-80202745,263882303,263882303,273186637,273186637,523636197,523636197,423696813,423696813,433673701,433673701,283912112,283912112,188681214,188681214,-65381363,-65381363,-309023796,-309023796,-252337416,-252337416,-120484295,-120484295,-60475244,-60475244,-71151085,-71151085,-102524702,-102524702,-312894672,-312894672,-339748870,-339748870,-178954424,-178954424,-217733285,-217733285,-177922008,-177922008,-166815795,-166815795
f = 474354119,0,1 | route T | claimed 2287.1756902307251015 | coeffs -855489246,-855489246,-941460682,-941460682,-693102464,-693102464,-652778996,-652778996,-449791225,-449791225,-287736633,-287736633,-245828010,-245828010,-77582092,-77582092,-106132316,-106132316,-73429216,-73429216,-264935178,-264935178,19944522,19944522,62200061,62200061,-56667226,-56667226,-285112816,-285112816,-87217416,-87217416,-123361132,-123361132,-35635613,-35635613,251731237,251731237,372282055,372282055,520279790,520279790,590685805,590685805,428617327,428617327,556313369,556313369,672071816,672071816,572791353,572791353,917710973,917710973,842633617,842633617,541212333,541212333,823944388,823944388,988629888,988629888,840084604,840084604
# status f = 474354119,0,1 : PASS_RHO (rho 0.95335, T 2287.2, 0s)
f = 526041978,0,1 | route RHO | claimed 0.88183222832049833273 | coeffs 199724370,199724370,138951437,138951437,-62254510,-62254510,114929740,114929740,182424235,182424235,209637643,209637643,336828807,336828807,408112599,408112599,508737219,508737219,466353347,466353347,390549525,390549525,121008895,121008895,352145182,352145182,383697471,383697471,427180445,427180445,510261971,510261971,241481079,241481079,266579433,266579433,174398684,174398684,383482468,383482468,148943128,148943128,579756120,579756120,462517695,462517695,347402971,347402971,375077257,375077257,241334725,241334725,-27537667,-27537667,-167468094,-167468094,-244367671,-244367671,-395222113,-395222113,-373373163,-373373163,-171895128,-171895128
f = 526041978,0,1 | route T | claimed 2696.1059226516050065 | coeffs -65815213,-65815213,-13720256,-13720256,-88041638,-88041638,275765781,275765781,127468215,127468215,447173451,447173451,565770673,565770673,640113261,640113261,619176185,619176185,562278580,562278580,503680310,503680310,587186963,587186963,784813824,784813824,935187281,935187281,782795497,782795497,821708865,821708865,844876802,844876802,497871355,497871355,548371632,548371632,185150096,185150096,386914458,386914458,656060579,656060579,681609951,681609951,554305793,554305793,650543205,650543205,567215019,567215019,409489532,409489532,729968022,729968022,401575579,401575579,230929922,230929922,448136027,448136027,239322815,239322815
# status f = 526041978,0,1 : PASS_RHO (rho 0.88183, T 2696.1, 0s)
f = 543375895,0,1 | route RHO | claimed 0.93349267297350489387 | coeffs 44194117,44194117,-240523517,-240523517,-416628163,-416628163,-235199908,-235199908,-230858155,-230858155,-61250725,-61250725,-240537474,-240537474,-196687549,-196687549,-124855076,-124855076,-23561566,-23561566,-297282329,-297282329,-52851889,-52851889,-88922537,-88922537,16752074,16752074,128401126,128401126,-63713260,-63713260,-116391869,-116391869,-78891906,-78891906,-123565736,-123565736,-162253095,-162253095,-122510435,-122510435,-91697881,-91697881,-161567635,-161567635,-184496799,-184496799,-15076645,-15076645,-183662746,-183662746,-353499443,-353499443,-66327360,-66327360,-178455954,-178455954,-364150984,-364150984,1328287,1328287,-235787755,-235787755
f = 543375895,0,1 | route T | claimed 3055.454645159761482 | coeffs 72693898,249784799,249784799,268432617,268432617,77511806,77511806,222828201,222828201,314323490,314323490,437082787,437082787,91680659,91680659,-87702265,-87702265,37817405,37817405,-61786322,-61786322,164143173,164143173,314725141,314725141,322873316,322873316,246462585,246462585,27130338,27130338,-96950168,-96950168,123838847,123838847,275257814,275257814,352417671,352417671,498711325,498711325,694579706,694579706,753848666,753848666,718073557,718073557,851967939,851967939,773222109,773222109,876777585,876777585,888316191,888316191,471495127,471495127,383875750,383875750,366701155,366701155,205882926,205882926,-72693898
# status f = 543375895,0,1 : PASS_RHO (rho 0.93349, T 3055.5, 0s)
f = 565545095,0,1 | route RHO | claimed 0.93614701850559355574 | coeffs -553830112,-553830112,-707024068,-707024068,-820788174,-820788174,-780400456,-780400456,-561730256,-561730256,-134725588,-134725588,-198033161,-198033161,145134759,145134759,-1646574,-1646574,147615085,147615085,133623157,133623157,93594444,93594444,143653512,143653512,370044677,370044677,507043729,507043729,719813490,719813490,493555111,493555111,515433901,515433901,510873113,510873113,383721615,383721615,355401680,355401680,369997392,369997392,623475862,623475862,739128420,739128420,539929033,539929033,587920910,587920910,464552350,464552350,541082086,541082086,439352742,439352742,419227860,419227860,419379710,419379710,453056593,453056593
f = 565545095,0,1 | route T | claimed 2201.4175891288558738 | coeffs -281045799,-281045799,-395533738,-395533738,-389270744,-389270744,-527826722,-527826722,-318616132,-318616132,-607100843,-607100843,-474616353,-474616353,-434507507,-434507507,-364594403,-364594403,-516665150,-516665150,-285147987,-285147987,-219713097,-219713097,-141904062,-141904062,153657546,153657546,41928516,41928516,519722747,519722747,538106664,538106664,428447771,428447771,608100632,608100632,569388457,569388457,668115734,668115734,618754892,618754892,712152940,712152940,667273547,667273547,695782405,695782405,837408038,837408038,971042983,971042983,775848905,775848905,606645241,606645241,448862460,448862460,86721216,86721216,248500772,248500772
# status f = 565545095,0,1 : PASS_RHO (rho 0.93615, T 2201.4, 0s)
f = 619640970,0,1 | route RHO | claimed 0.95647178627389489219 | coeffs 332228628,78750158,78750158,-264417762,-264417762,-463617149,-463617149,-314355490,-314355490,-190986930,-190986930,-150958217,-150958217,-252687561,-252687561,-26296396,-26296396,-26448246,-26448246,-239218007,-239218007,-138444488,-138444488,-116565698,-116565698,-230329804,-230329804,-103178306,-103178306,-321848506,-321848506,-307252794,-307252794,-370560367,-370560367,-486212925,-486212925,-339431592,-339431592,-291439715,-291439715,-305431643,-305431643,-381961379,-381961379,-432020447,-432020447,-452145329,-452145329,-315146277,-315146277,-348823160,-348823160,-122564781,-122564781,30629175,30629175,26068387,26068387,66456105,66456105,94776040,94776040,-332228628
