# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001176769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11867730,0,1 | route RHO | claimed 0.9808639172070202902 | coeffs 195296926,240410536,240410536,198851640,198851640,178553141,178553141,106615673,106615673,352105961,352105961,236278086,236278086,394954473,394954473,506240725,506240725,598017172,598017172,231498915,231498915,506184048,506184048,440531301,440531301,210391823,210391823,225657689,225657689,512520086,512520086,383503251,383503251,250528389,250528389,-62919946,-62919946,6348697,6348697,-28371286,-28371286,167142961,167142961,199424881,199424881,323990198,323990198,465493816,465493816,592948666,592948666,579228982,579228982,585980753,585980753,528601507,528601507,287634175,287634175,215306386,215306386,-40874403,-40874403,-195296926
# status f = 75340672,0,1 : PASS_RHO (rho 0.93700, T 2008.3, 1s)
f = 175353738,0,1 | route RHO | claimed 0.96971229163145675385 | coeffs 154577719,291594245,291594245,307306281,307306281,131877381,131877381,321118607,321118607,217244257,217244257,106397345,106397345,403966100,403966100,274225964,274225964,305528301,305528301,572559725,572559725,591133449,591133449,811784725,811784725,810346360,810346360,616177275,616177275,477955554,477955554,520526345,520526345,497501557,497501557,350974116,350974116,218186108,218186108,154636108,154636108,375756680,375756680,387961400,387961400,214379205,214379205,423827904,423827904,251232150,251232150,306527070,306527070,534528922,534528922,333593047,333593047,409753879,409753879,112464774,112464774,87222373,87222373,-154577719
f = 175353738,0,1 | route T | claimed 2578.4764611712981542 | coeffs 458103542,215404100,215404100,347324151,347324151,451863030,451863030,557868432,557868432,183819841,183819841,118369417,118369417,-11953511,-11953511,-6963457,-6963457,366190254,366190254,326878735,326878735,129617710,129617710,109050690,109050690,127210285,127210285,-299993344,-299993344,-293499043,-293499043,16011129,16011129,-114784431,-114784431,-72999440,-72999440,-20512147,-20512147,-161437737,-161437737,-353102825,-353102825,-332327253,-332327253,-586551647,-586551647,-489283929,-489283929,-363496889,-363496889,-495641036,-495641036,-554060467,-554060467,-501480543,-501480543,-424113844,-424113844,-674602584,-674602584,-462551754,-462551754,-458103542
# status f = 175353738,0,1 : PASS_RHO (rho 0.96971, T 2578.5, 1s)
f = 192058097,0,1 | route RHO | claimed 0.95588696087826561465 | coeffs 115355771,101636087,101636087,-143854201,-143854201,-14837366,-14837366,-21589137,-21589137,-137417012,-137417012,-270391874,-270391874,-327771120,-327771120,-486447507,-486447507,-172999172,-172999172,67968160,67968160,179254412,179254412,248523055,248523055,176195266,176195266,84418819,84418819,119138802,119138802,375319591,375319591,8801334,8801334,204315581,204315581,49893058,49893058,-224792075,-224792075,-257073995,-257073995,-211960385,-211960385,-277613132,-277613132,-153047815,-153047815,-111488919,-111488919,118650559,118650559,-22853059,-22853059,-43151558,-43151558,-27885692,-27885692,99569158,99569158,171506626,171506626,-115355771
f = 192058097,0,1 | route T | claimed 2467.8188945963018531 | coeffs -8801334,-204315581,-204315581,-49893058,-49893058,224792075,224792075,257073995,257073995,211960385,211960385,277613132,277613132,153047815,153047815,111488919,111488919,-118650559,-118650559,22853059,22853059,43151558,43151558,27885692,27885692,-99569158,-99569158,-171506626,-171506626,115355771,115355771,101636087,101636087,-143854201,-143854201,-14837366,-14837366,-21589137,-21589137,-137417012,-137417012,-270391874,-270391874,-327771120,-327771120,-486447507,-486447507,-172999172,-172999172,67968160,67968160,179254412,179254412,248523055,248523055,176195266,176195266,84418819,84418819,119138802,119138802,375319591,375319591,8801334
# status f = 192058097,0,1 : PASS_RHO (rho 0.95589, T 2467.8, 1s)
f = 208315898,0,1 | route RHO | claimed 0.9808639172070202902 | coeffs 440531301,440531301,506184048,506184048,231498915,231498915,598017172,598017172,506240725,506240725,394954473,394954473,236278086,236278086,352105961,352105961,106615673,106615673,178553141,178553141,198851640,198851640,240410536,240410536,195296926,195296926,40874403,40874403,-215306386,-215306386,-287634175,-287634175,-528601507,-528601507,-585980753,-585980753,-579228982,-579228982,-592948666,-592948666,-465493816,-465493816,-323990198,-323990198,-199424881,-199424881,-167142961,-167142961,28371286,28371286,-6348697,-6348697,62919946,62919946,-250528389,-250528389,-383503251,-383503251,-512520086,-512520086,-225657689,-225657689,-210391823,-210391823
f = 208315898,0,1 | route T | claimed 2870.0498898082707988 | coeffs -287900093,-287900093,-394751255,-394751255,-137796705,-137796705,-58776178,-58776178,-67561740,-67561740,59075322,59075322,80161494,80161494,218720253,218720253,56133388,56133388,121085977,121085977,366496253,366496253,739794533,739794533,741408057,741408057,381111431,381111431,622733998,622733998,668011517,668011517,881139637,881139637,856177643,856177643,862344777,862344777,1007679933,1007679933,920270952,920270952,824220419,824220419,791754331,791754331,683451997,683451997,815105769,815105769,855345764,855345764,773590338,773590338,675610959,675610959,761038035,761038035,924680101,924680101,738190434,738190434,378970792,378970792
# status f = 208315898,0,1 : PASS_RHO (rho 0.98086, T 2870.0, 1s)
f = 236453127,0,1 | route RHO | claimed 0.97360534503788449555 | coeffs -215164810,-404406036,-404406036,-379163635,-379163635,-323868715,-323868715,-544989287,-544989287,-502418496,-502418496,-520992220,-520992220,-631839132,-631839132,-768855658,-768855658,-567919783,-567919783,-741501978,-741501978,-594974537,-594974537,-596412902,-596412902,-466672766,-466672766,-642101666,-642101666,-939390771,-939390771,-766795017,-766795017,-830345017,-830345017,-692123296,-692123296,-425091872,-425091872,-321217522,-321217522,-79417430,-79417430,148584422,148584422,136379702,136379702,113354914,113354914,-107296362,-107296362,190272393,190272393,174560357,174560357,98399525,98399525,307848224,307848224,440636232,440636232,246467147,246467147,215164810
f = 236453127,0,1 | route T | claimed 2344.9048500444983564 | coeffs -49813180,-153877945,-153877945,-393558259,-393558259,-421246821,-421246821,-438305356,-438305356,-519182894,-519182894,-436371935,-436371935,-349651413,-349651413,-495495107,-495495107,-630964705,-630964705,-240689300,-240689300,-281752317,-281752317,-219719111,-219719111,-405243300,-405243300,-330082877,-330082877,-212544018,-212544018,-216621140,-216621140,-187973992,-187973992,-264650615,-264650615,-82489840,-82489840,-208082090,-208082090,-519086149,-519086149,-505038822,-505038822,-389356360,-389356360,-485306696,-485306696,-491787829,-491787829,-446904493,-446904493,-511360049,-511360049,40657505,40657505,-213935169,-213935169,-144018065,-144018065,84480762,84480762,49813180
# status f = 236453127,0,1 : PASS_RHO (rho 0.97361, T 2344.9, 1s)
f = 252730211,0,1 | route RHO | claimed 0.95377275977497065962 | coeffs 113560774,-116578704,-116578704,-245595539,-245595539,-176326896,-176326896,-144044976,-144044976,-16590126,-16590126,-73969372,-73969372,-330150161,-330150161,-288591265,-288591265,-534081553,-534081553,-645367805,-645367805,-920052938,-920052938,-935318804,-935318804,-802343942,-802343942,-767623959,-767623959,-892189276,-892189276,-878469592,-878469592,-637502260,-637502260,-483079737,-483079737,-503378236,-503378236,-619206111,-619206111,-527429664,-527429664,-593082411,-593082411,-306220014,-306220014,-619668349,-619668349,-424154102,-424154102,-282650484,-282650484,-275898713,-275898713,-348226502,-348226502,-393340112,-393340112,-321402644,-321402644,-480079031,-480079031,-113560774
f = 252730211,0,1 | route T | claimed 2334.5012516805079008 | coeffs 107185472,107185472,216414095,216414095,290540324,290540324,320759694,320759694,152145817,152145817,412601703,412601703,473140370,473140370,476648855,476648855,419869190,419869190,468978282,468978282,371455415,371455415,322879439,322879439,211859427,211859427,248787651,248787651,187456167,187456167,355494775,355494775,107396402,107396402,-99908168,-99908168,45641596,45641596,-267945698,-267945698,-105461502,-105461502,-94235303,-94235303,-252719425,-252719425,-325731751,-325731751,-114531285,-114531285,-170363603,-170363603,-161009780,-161009780,-251970062,-251970062,-64013171,-64013171,-359385247,-359385247,227574794,227574794,-80658831,-80658831
# status f = 252730211,0,1 : PASS_RHO (rho 0.95377, T 2334.5, 1s)
f = 265722100,0,1 | route RHO | claimed 0.97360534503788449555 | coeffs 466672766,596412902,596412902,594974537,594974537,741501978,741501978,567919783,567919783,768855658,768855658,631839132,631839132,520992220,520992220,502418496,502418496,544989287,544989287,323868715,323868715,379163635,379163635,404406036,404406036,215164810,215164810,246467147,246467147,440636232,440636232,307848224,307848224,98399525,98399525,174560357,174560357,190272393,190272393,-107296362,-107296362,113354914,113354914,136379702,136379702,148584422,148584422,-79417430,-79417430,-321217522,-321217522,-425091872,-425091872,-692123296,-692123296,-830345017,-830345017,-766795017,-766795017,-939390771,-939390771,-642101666,-642101666,-466672766
f = 265722100,0,1 | route T | claimed 2427.6121989201296933 | coeffs -178619763,-152729970,-152729970,-279139418,-279139418,-193271035,-193271035,-8739749,-8739749,-2769005,-2769005,319305705,319305705,193547675,193547675,501065853,501065853,280252439,280252439,232317860,232317860,174694922,174694922,274133227,274133227,370874370,370874370,251157780,251157780,237819500,237819500,229043561,229043561,407096043,407096043,265006618,265006618,106963362,106963362,229761312,229761312,418735701,418735701,670500283,670500283,321892088,321892088,663153994,663153994,620628332,620628332,490584523,490584523,524585679,524585679,592497737,592497737,484838107,484838107,491835702,491835702,69308139,69308139,178619763
# status f = 265722100,0,1 : PASS_RHO (rho 0.97361, T 2427.6, 1s)
f = 277321570,0,1 | route RHO | claimed 0.94648782585498547186 | coeffs 462745863,462745863,386585031,386585031,240057590,240057590,-57511165,-57511165,143424710,143424710,120399922,120399922,231246834,231246834,3244982,3244982,45815773,45815773,149690123,149690123,94395203,94395203,-43826518,-43826518,-233067744,-233067744,-60471990,-60471990,-254641075,-254641075,-79212175,-79212175,-288660874,-288660874,-290099239,-290099239,-305811275,-305811275,-132229080,-132229080,88422196,88422196,-48594330,-48594330,-60799050,-60799050,-42225326,-42225326,-284025418,-284025418,-505145990,-505145990,-238114566,-238114566,-263356967,-263356967,-199806967,-199806967,-168504630,-168504630,-465793735,-465793735,-333005727,-333005727
f = 277321570,0,1 | route T | claimed 2917.5323298861905737 | coeffs 41807608,411330894,411330894,522754839,522754839,556070872,556070872,895003236,895003236,1036713986,1036713986,825543888,825543888,642468056,642468056,677148794,677148794,805293720,805293720,835291574,835291574,778314411,778314411,731412343,731412343,707228848,707228848,753704007,753704007,791927757,791927757,618810609,618810609,680151033,680151033,469197964,469197964,601795586,601795586,733622144,733622144,746705896,746705896,549457131,549457131,384192148,384192148,233646344,233646344,-115970012,-115970012,-71230688,-71230688,-339824165,-339824165,-282373481,-282373481,165219410,165219410,14190477,14190477,-113142396,-113142396,-41807608
# status f = 277321570,0,1 : PASS_RHO (rho 0.94649, T 2917.5, 1s)
f = 312847651,0,1 | route RHO | claimed 0.89134631596184413648 | coeffs 604252733,395907749,395907749,226466457,226466457,239449720,239449720,410940149,410940149,103589607,103589607,362666941,362666941,353123729,353123729,400801008,400801008,529421497,529421497,371213258,371213258,308190511,308190511,189399466,189399466,172433641,172433641,71000376,71000376,76028792,76028792,183420014,183420014,-150044819,-150044819,110052859,110052859,-45535545,-45535545,-127645460,-127645460,-86419363,-86419363,-124950106,-124950106,-532774830,-532774830,-311584306,-311584306,-251819586,-251819586,-497942465,-497942465,-536777185,-536777185,-502099291,-502099291,-564797845,-564797845,-708507018,-708507018,-692261312,-692261312,-604252733
f = 312847651,0,1 | route T | claimed 1456.8135453108434623 | coeffs 150044819,-110052859,-110052859,45535545,45535545,127645460,127645460,86419363,86419363,124950106,124950106,532774830,532774830,311584306,311584306,251819586,251819586,497942465,497942465,536777185,536777185,502099291,502099291,564797845,564797845,708507018,708507018,692261312,692261312,604252733,604252733,395907749,395907749,226466457,226466457,239449720,239449720,410940149,410940149,103589607,103589607,362666941,362666941,353123729,353123729,400801008,400801008,529421497,529421497,371213258,371213258,308190511,308190511,189399466,189399466,172433641,172433641,71000376,71000376,76028792,76028792,183420014,183420014,-150044819
# status f = 312847651,0,1 : PASS_RHO (rho 0.89135, T 1456.8, 1s)
f = 336213465,0,1 | route RHO | claimed 0.93440360694302754137 | coeffs -19372861,-306235258,-306235258,60282999,60282999,-185207289,-185207289,-339629812,-339629812,-332878041,-332878041,-300596121,-300596121,-433570983,-433570983,-499223730,-499223730,-340547343,-340547343,-382106239,-382106239,-141138907,-141138907,-282642525,-282642525,-351911168,-351911168,-367177034,-367177034,-458953481,-458953481,-387016013,-387016013,-643196802,-643196802,-656916486,-656916486,-461402239,-461402239,-590419074,-590419074,-315733941,-315733941,-431561816,-431561816,-386448206,-386448206,-329068960,-329068960,-453634277,-453634277,-140185942,-140185942,89953536,89953536,-21332716,-21332716,-1034217,-1034217,-73362006,-73362006,54092844,54092844,19372861
f = 336213465,0,1 | route T | claimed 3116.1004870934468633 | coeffs -162620281,-510186630,-510186630,-327175647,-327175647,-483980817,-483980817,-701313265,-701313265,-723609525,-723609525,-623970534,-623970534,-679982541,-679982541,-899771550,-899771550,-972196897,-972196897,-831972111,-831972111,-470129235,-470129235,-737825860,-737825860,-830159024,-830159024,-502002029,-502002029,-585561551,-585561551,-465947897,-465947897,-258087116,-258087116,-278560171,-278560171,-40531470,-40531470,14818014,14818014,-242157955,-242157955,-51466911,-51466911,67348495,67348495,-82787571,-82787571,41227806,41227806,131485333,131485333,32123852,32123852,293161488,293161488,253345174,253345174,110350828,110350828,217534751,217534751,162620281
# status f = 336213465,0,1 : PASS_RHO (rho 0.93440, T 3116.1, 1s)
f = 346704204,0,1 | route RHO | claimed 0.93440360694302754137 | coeffs 60282999,60282999,-306235258,-306235258,-19372861,-19372861,-54092844,-54092844,73362006,73362006,1034217,1034217,21332716,21332716,-89953536,-89953536,140185942,140185942,453634277,453634277,329068960,329068960,386448206,386448206,431561816,431561816,315733941,315733941,590419074,590419074,461402239,461402239,656916486,656916486,643196802,643196802,387016013,387016013,458953481,458953481,367177034,367177034,351911168,351911168,282642525,282642525,141138907,141138907,382106239,382106239,340547343,340547343,499223730,499223730,433570983,433570983,300596121,300596121,332878041,332878041,339629812,339629812,185207289,185207289
f = 346704204,0,1 | route T | claimed 2216.4697497266369605 | coeffs -185207289,-185207289,60282999,60282999,-306235258,-306235258,-19372861,-19372861,-54092844,-54092844,73362006,73362006,1034217,1034217,21332716,21332716,-89953536,-89953536,140185942,140185942,453634277,453634277,329068960,329068960,386448206,386448206,431561816,431561816,315733941,315733941,590419074,590419074,461402239,461402239,656916486,656916486,643196802,643196802,387016013,387016013,458953481,458953481,367177034,367177034,351911168,351911168,282642525,282642525,141138907,141138907,382106239,382106239,340547343,340547343,499223730,499223730,433570983,433570983,300596121,300596121,332878041,332878041,339629812,339629812
# status f = 346704204,0,1 : PASS_RHO (rho 0.93440, T 2216.5, 1s)
f = 376700044,0,1 | route RHO | claimed 0.94427176506891903259 | coeffs -196481349,-196481349,-26764848,-26764848,55470534,55470534,-180295267,-180295267,-187015660,-187015660,-150083731,-150083731,-402881455,-402881455,-589859675,-589859675,-490910497,-490910497,-850835396,-850835396,-643115024,-643115024,-447513364,-447513364,-581862490,-581862490,-647708302,-647708302,-655420259,-655420259,-471890458,-471890458,-313096227,-313096227,-443119305,-443119305,-313916376,-313916376,-548879984,-548879984,-339410195,-339410195,-434927070,-434927070,-259280412,-259280412,-107213118,-107213118,-68839806,-68839806,-56184104,-56184104,-126784259,-126784259,77472344,77472344,-36841313,-36841313,-65850264,-65850264,-168568530,-168568530,-179691403,-179691403
f = 376700044,0,1 | route T | claimed 1836.9216688630757849 | coeffs -150083731,-150083731,-402881455,-402881455,-589859675,-589859675,-490910497,-490910497,-850835396,-850835396,-643115024,-643115024,-447513364,-447513364,-581862490,-581862490,-647708302,-647708302,-655420259,-655420259,-471890458,-471890458,-313096227,-313096227,-443119305,-443119305,-313916376,-313916376,-548879984,-548879984,-339410195,-339410195,-434927070,-434927070,-259280412,-259280412,-107213118,-107213118,-68839806,-68839806,-56184104,-56184104,-126784259,-126784259,77472344,77472344,-36841313,-36841313,-65850264,-65850264,-168568530,-168568530,-179691403,-179691403,196481349,196481349,26764848,26764848,-55470534,-55470534,180295267,180295267,187015660,187015660
# status f = 376700044,0,1 : PASS_RHO (rho 0.94427, T 1836.9, 1s)
f = 441150903,0,1 | route RHO | claimed 0.96104610269530254625 | coeffs 158862135,158862135,394627936,394627936,604097725,604097725,641029654,641029654,465382996,465382996,652361216,652361216,690734528,690734528,330809629,330809629,401409784,401409784,205808124,205808124,91494467,91494467,25648655,25648655,128366921,128366921,-55162880,-55162880,321009872,321009872,190986794,190986794,273222176,273222176,508185784,508185784,514906177,514906177,419389302,419389302,166591578,166591578,14524284,14524284,-84424894,-84424894,-71769192,-71769192,135951180,135951180,-68305423,-68305423,66043703,66043703,37034752,37034752,29322795,29322795,40445668,40445668,-118348563,-118348563,-288065064,-288065064
f = 441150903,0,1 | route T | claimed 2517.2210591418384936 | coeffs 760254505,760254505,519306484,519306484,760788261,760788261,617659678,617659678,562976432,562976432,641924813,641924813,442409673,442409673,582520829,582520829,450144604,450144604,412856312,412856312,453581980,453581980,671944888,671944888,422020318,422020318,382945882,382945882,535902469,535902469,195392979,195392979,131821029,131821029,-226440027,-226440027,1986820,1986820,-186580843,-186580843,-399150486,-399150486,-516689959,-516689959,-608811593,-608811593,-447716151,-447716151,-626321920,-626321920,-717336529,-717336529,-751703354,-751703354,-690660112,-690660112,-545049767,-545049767,-758905240,-758905240,-953230763,-953230763,-696387042,-696387042
# status f = 441150903,0,1 : PASS_RHO (rho 0.96105, T 2517.2, 1s)
f = 560025866,0,1 | route RHO | claimed 0.96971229163145675385 | coeffs -534528922,-306527070,-306527070,-251232150,-251232150,-423827904,-423827904,-214379205,-214379205,-387961400,-387961400,-375756680,-375756680,-154636108,-154636108,-218186108,-218186108,-350974116,-350974116,-497501557,-497501557,-520526345,-520526345,-477955554,-477955554,-616177275,-616177275,-810346360,-810346360,-811784725,-811784725,-591133449,-591133449,-572559725,-572559725,-305528301,-305528301,-274225964,-274225964,-403966100,-403966100,-106397345,-106397345,-217244257,-217244257,-321118607,-321118607,-131877381,-131877381,-307306281,-307306281,-291594245,-291594245,-154577719,-154577719,87222373,87222373,112464774,112464774,409753879,409753879,333593047,333593047,534528922
f = 560025866,0,1 | route T | claimed 2362.2611454978673972 | coeffs -305528301,-274225964,-274225964,-403966100,-403966100,-106397345,-106397345,-217244257,-217244257,-321118607,-321118607,-131877381,-131877381,-307306281,-307306281,-291594245,-291594245,-154577719,-154577719,87222373,87222373,112464774,112464774,409753879,409753879,333593047,333593047,534528922,534528922,306527070,306527070,251232150,251232150,423827904,423827904,214379205,214379205,387961400,387961400,375756680,375756680,154636108,154636108,218186108,218186108,350974116,350974116,497501557,497501557,520526345,520526345,477955554,477955554,616177275,616177275,810346360,810346360,811784725,811784725,591133449,591133449,572559725,572559725,305528301
# status f = 560025866,0,1 : PASS_RHO (rho 0.96971, T 2362.3, 1s)
f = 624476725,0,1 | route RHO | claimed 0.89134631596184413648 | coeffs -45535545,110052859,110052859,-150044819,-150044819,183420014,183420014,76028792,76028792,71000376,71000376,172433641,172433641,189399466,189399466,308190511,308190511,371213258,371213258,529421497,529421497,400801008,400801008,353123729,353123729,362666941,362666941,103589607,103589607,410940149,410940149,239449720,239449720,226466457,226466457,395907749,395907749,604252733,604252733,692261312,692261312,708507018,708507018,564797845,564797845,502099291,502099291,536777185,536777185,497942465,497942465,251819586,251819586,311584306,311584306,532774830,532774830,124950106,124950106,86419363,86419363,127645460,127645460,45535545
f = 624476725,0,1 | route T | claimed 2104.34571487065677 | coeffs 72492129,72492129,293143405,293143405,65141553,65141553,-201889871,-201889871,-374485625,-374485625,-504225761,-504225761,-330643566,-330643566,-219796654,-219796654,1323918,1323918,190565144,190565144,323353152,323353152,307641116,307641116,284616328,284616328,526416420,526416420,664638141,664638141,367349036,367349036,365910671,365910671,566846546,566846546,548272822,548272822,603567742,603567742,634870079,634870079,425421380,425421380,127852625,127852625,140057345,140057345,36182995,36182995,99732995,99732995,275161895,275161895,128634454,128634454,265650980,265650980,223080189,223080189,197837788,197837788,3668703,3668703
# status f = 624476725,0,1 : PASS_RHO (rho 0.89135, T 2104.3, 1s)
f = 654472565,0,1 | route RHO | claimed 0.93384418304206913796 | coeffs 601146268,601146268,425717368,425717368,183917276,183917276,107756444,107756444,163051364,163051364,336633559,336633559,273083559,273083559,296108347,296108347,101939262,101939262,83365538,83365538,-46374598,-46374598,57499752,57499752,73211788,73211788,47969387,47969387,248905262,248905262,76309508,76309508,64104788,64104788,-68683220,-68683220,-111254011,-111254011,-112692376,-112692376,-379723800,-379723800,-82155045,-82155045,-271396271,-271396271,-134379745,-134379745,-431668850,-431668850,-659670702,-659670702,-450222003,-450222003,-671342575,-671342575,-817870016,-817870016,-679648295,-679648295,-458997019,-458997019,-490299356,-490299356
f = 654472565,0,1 | route T | claimed 2498.2424980942669638 | coeffs -199089780,-372206928,-372206928,-22590572,-22590572,-134014517,-134014517,-190991680,-190991680,-322818238,-322818238,124774653,124774653,-86395445,-86395445,-124619195,-124619195,-275164999,-275164999,94358287,94358287,64360433,64360433,196958055,196958055,139507371,139507371,-2203379,-2203379,44271780,44271780,209536763,209536763,280871551,280871551,409016477,409016477,619969546,619969546,351376069,351376069,690308433,690308433,714491928,714491928,517243163,517243163,644576036,644576036,609895298,609895298,671235722,671235722,626496398,626496398,593180365,593180365,546278297,546278297,533194545,533194545,382165612,382165612,199089780
# status f = 654472565,0,1 : PASS_RHO (rho 0.93384, T 2498.2, 1s)
f = 664963304,0,1 | route RHO | claimed 0.93384418304206913796 | coeffs 458997019,679648295,679648295,817870016,817870016,671342575,671342575,450222003,450222003,659670702,659670702,431668850,431668850,134379745,134379745,271396271,271396271,82155045,82155045,379723800,379723800,112692376,112692376,111254011,111254011,68683220,68683220,-64104788,-64104788,-76309508,-76309508,-248905262,-248905262,-47969387,-47969387,-73211788,-73211788,-57499752,-57499752,46374598,46374598,-83365538,-83365538,-101939262,-101939262,-296108347,-296108347,-273083559,-273083559,-336633559,-336633559,-163051364,-163051364,-107756444,-107756444,-183917276,-183917276,-425717368,-425717368,-601146268,-601146268,-490299356,-490299356,-458997019
