# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000544449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56737425,0,1 | route RHO | claimed 0.92713860713405364605 | coeffs 18179238,18179238,-110219858,-110219858,-99705709,-99705709,-89198969,-89198969,-177133959,-177133959,-305169605,-305169605,-141085898,-141085898,-360336706,-360336706,-448407514,-448407514,-155358779,-155358779,-680734766,-680734766,-552451748,-552451748,-262046468,-262046468,-302974813,-302974813,-273760022,-273760022,-353624093,-353624093,-314489354,-314489354,-549322698,-549322698,-560970043,-560970043,-679522130,-679522130,-718147524,-718147524,-627876754,-627876754,-513331701,-513331701,-451845033,-451845033,-290562399,-290562399,-247074199,-247074199,-279201881,-279201881,-175569110,-175569110,-189893224,-189893224,10207801,10207801,146764330,146764330,-110091868,-110091868
# status f = 139801146,0,1 : PASS_RHO (rho 0.96476, T 2949.9, 1s)
f = 141238806,0,1 | route RHO | claimed 0.92494419948216743639 | coeffs 53655253,53655253,-36229317,-36229317,84408858,84408858,169839690,169839690,68980726,68980726,-204557531,-204557531,-119654558,-119654558,-87667830,-87667830,-262756329,-262756329,45249072,45249072,25233910,25233910,118374193,118374193,332655200,332655200,350238329,350238329,381714835,381714835,225916435,225916435,72556923,72556923,69039659,69039659,-99921027,-99921027,-316711697,-316711697,-288446090,-288446090,-217090580,-217090580,-183114031,-183114031,8763078,8763078,233271217,233271217,122469679,122469679,-273291967,-273291967,-174941793,-174941793,-117481083,-117481083,-132878122,-132878122,-43841374,-43841374,169065998,169065998
f = 141238806,0,1 | route T | claimed 2471.2828005848056917 | coeffs 53655253,53655253,-36229317,-36229317,84408858,84408858,169839690,169839690,68980726,68980726,-204557531,-204557531,-119654558,-119654558,-87667830,-87667830,-262756329,-262756329,45249072,45249072,25233910,25233910,118374193,118374193,332655200,332655200,350238329,350238329,381714835,381714835,225916435,225916435,72556923,72556923,69039659,69039659,-99921027,-99921027,-316711697,-316711697,-288446090,-288446090,-217090580,-217090580,-183114031,-183114031,8763078,8763078,233271217,233271217,122469679,122469679,-273291967,-273291967,-174941793,-174941793,-117481083,-117481083,-132878122,-132878122,-43841374,-43841374,169065998,169065998
# status f = 141238806,0,1 : PASS_RHO (rho 0.92494, T 2471.3, 0s)
f = 299409502,0,1 | route RHO | claimed 0.94021769188882786256 | coeffs -248136946,-163233973,-163233973,-70093690,-70093690,-223453202,-223453202,-152097692,-152097692,-547859338,-547859338,-334951966,-334951966,-234093002,-234093002,-542098403,-542098403,-573574909,-573574909,-356784239,-356784239,-581292378,-581292378,-565895339,-565895339,-445257164,-445257164,-413270436,-413270436,-198989429,-198989429,-202506693,-202506693,-168530144,-168530144,-70179970,-70179970,-292901221,-292901221,-19362964,-19362964,652198,652198,156450598,156450598,128184991,128184991,238986529,238986529,149949781,149949781,235380613,235380613,60292114,60292114,77875243,77875243,-91085443,-91085443,100791666,100791666,158252376,158252376,248136946
f = 299409502,0,1 | route T | claimed 3200.8832172374822535 | coeffs 652198,156450598,156450598,128184991,128184991,238986529,238986529,149949781,149949781,235380613,235380613,60292114,60292114,77875243,77875243,-91085443,-91085443,100791666,100791666,158252376,158252376,248136946,248136946,163233973,163233973,70093690,70093690,223453202,223453202,152097692,152097692,547859338,547859338,334951966,334951966,234093002,234093002,542098403,542098403,573574909,573574909,356784239,356784239,581292378,581292378,565895339,565895339,445257164,445257164,413270436,413270436,198989429,198989429,202506693,202506693,168530144,168530144,70179970,70179970,292901221,292901221,19362964,19362964,-652198
# status f = 299409502,0,1 : PASS_RHO (rho 0.94022, T 3200.9, 0s)
f = 322899895,0,1 | route RHO | claimed 0.97290728915870371758 | coeffs 708292938,708292938,666002640,666002640,712394121,712394121,657706119,657706119,625479892,625479892,564316463,564316463,626389790,626389790,540755344,540755344,111701793,111701793,-23864149,-23864149,179824696,179824696,-161564869,-161564869,-43119826,-43119826,256016915,256016915,86844187,86844187,-172092933,-172092933,-92556672,-92556672,-353093112,-353093112,-404329184,-404329184,-264613000,-264613000,-212324137,-212324137,-320976461,-320976461,-305034879,-305034879,-495688692,-495688692,-612374234,-612374234,-318091095,-318091095,-412577379,-412577379,-559219551,-559219551,-586833728,-586833728,-674128511,-674128511,-512296411,-512296411,-620060026,-620060026
f = 322899895,0,1 | route T | claimed 2890.0310924065817797 | coeffs 708292938,708292938,666002640,666002640,712394121,712394121,657706119,657706119,625479892,625479892,564316463,564316463,626389790,626389790,540755344,540755344,111701793,111701793,-23864149,-23864149,179824696,179824696,-161564869,-161564869,-43119826,-43119826,256016915,256016915,86844187,86844187,-172092933,-172092933,-92556672,-92556672,-353093112,-353093112,-404329184,-404329184,-264613000,-264613000,-212324137,-212324137,-320976461,-320976461,-305034879,-305034879,-495688692,-495688692,-612374234,-612374234,-318091095,-318091095,-412577379,-412577379,-559219551,-559219551,-586833728,-586833728,-674128511,-674128511,-512296411,-512296411,-620060026,-620060026
# status f = 322899895,0,1 : PASS_RHO (rho 0.97291, T 2890.0, 1s)
f = 337429047,0,1 | route RHO | claimed 0.9388234595569886024 | coeffs 776578286,776578286,698925057,698925057,836055578,836055578,648189811,648189811,594391568,594391568,435484886,435484886,512557073,512557073,479444835,479444835,454610275,454610275,875808366,875808366,590295586,590295586,649061017,649061017,514897875,514897875,219284696,219284696,281086776,281086776,258707650,258707650,132640520,132640520,-81252543,-81252543,-117814686,-117814686,-246548666,-246548666,-236459595,-236459595,-316562426,-316562426,-512482804,-512482804,-419161878,-419161878,-688907683,-688907683,-869205545,-869205545,-974393145,-974393145,-890626018,-890626018,-1072061637,-1072061637,-824380255,-824380255,-926505671,-926505671,-856303976,-856303976
f = 337429047,0,1 | route T | claimed 2186.101714936234253 | coeffs 146491309,146491309,167521808,167521808,88412132,88412132,-96289636,-96289636,70250772,70250772,182016427,182016427,177717685,177717685,418017736,418017736,402498732,402498732,766787243,766787243,482554949,482554949,521577023,521577023,395964535,395964535,359998213,359998213,631787918,631787918,609809120,609809120,478350854,478350854,511751016,511751016,472384775,472384775,148317209,148317209,299529656,299529656,89559308,89559308,21744816,21744816,-87789497,-87789497,171541703,171541703,2505771,2505771,167739801,167739801,859768,859768,-138583344,-138583344,56032335,56032335,-35474135,-35474135,89869798,89869798
# status f = 337429047,0,1 : PASS_RHO (rho 0.93882, T 2186.1, 0s)
f = 350550853,0,1 | route RHO | claimed 0.8896302919948686739 | coeffs 295071356,401539955,401539955,263448217,263448217,285916261,285916261,556185584,556185584,467163400,467163400,583640248,583640248,705709142,705709142,454298079,454298079,305798553,305798553,389953276,389953276,228086385,228086385,85672840,85672840,154800184,154800184,258530543,258530543,172092966,172092966,87393213,87393213,-113071954,-113071954,-245885553,-245885553,-192080516,-192080516,-17467819,-17467819,-52170073,-52170073,206930838,206930838,50760771,50760771,-6986121,-6986121,200857535,200857535,-86185000,-86185000,-282001866,-282001866,-249284975,-249284975,-591276375,-591276375,-575744731,-575744731,-265625602,-265625602,-295071356
f = 350550853,0,1 | route T | claimed 2032.5419208436652854 | coeffs -87393213,113071954,113071954,245885553,245885553,192080516,192080516,17467819,17467819,52170073,52170073,-206930838,-206930838,-50760771,-50760771,6986121,6986121,-200857535,-200857535,86185000,86185000,282001866,282001866,249284975,249284975,591276375,591276375,575744731,575744731,265625602,265625602,295071356,295071356,401539955,401539955,263448217,263448217,285916261,285916261,556185584,556185584,467163400,467163400,583640248,583640248,705709142,705709142,454298079,454298079,305798553,305798553,389953276,389953276,228086385,228086385,85672840,85672840,154800184,154800184,258530543,258530543,172092966,172092966,87393213
# status f = 350550853,0,1 : PASS_RHO (rho 0.88963, T 2032.5, 0s)
f = 364204719,0,1 | route RHO | claimed 0.9525574377710231133 | coeffs -314232285,-314232285,-371979177,-371979177,-223479651,-223479651,63562884,63562884,-98304007,-98304007,-65587116,-65587116,-134714460,-134714460,-150246104,-150246104,-236683681,-236683681,-266129435,-266129435,-65664268,-65664268,-203756006,-203756006,-149950969,-149950969,-420220292,-420220292,-385518038,-385518038,-269041190,-269041190,-425211257,-425211257,-173800194,-173800194,-381643850,-381643850,-297489127,-297489127,-493305993,-493305993,-350892448,-350892448,-8901048,-8901048,94829311,94829311,404948440,404948440,489648193,489648193,596116792,596116792,463303193,463303193,440835149,440835149,266222452,266222452,177200268,177200268,436301179,436301179
f = 364204719,0,1 | route T | claimed 2501.874344726716865 | coeffs 404948440,404948440,489648193,489648193,596116792,596116792,463303193,463303193,440835149,440835149,266222452,266222452,177200268,177200268,436301179,436301179,314232285,314232285,371979177,371979177,223479651,223479651,-63562884,-63562884,98304007,98304007,65587116,65587116,134714460,134714460,150246104,150246104,236683681,236683681,266129435,266129435,65664268,65664268,203756006,203756006,149950969,149950969,420220292,420220292,385518038,385518038,269041190,269041190,425211257,425211257,173800194,173800194,381643850,381643850,297489127,297489127,493305993,493305993,350892448,350892448,8901048,8901048,-94829311,-94829311
# status f = 364204719,0,1 : PASS_RHO (rho 0.95256, T 2501.9, 0s)
f = 379080604,0,1 | route RHO | claimed 0.91564482278337104125 | coeffs 522258965,522258965,918020611,918020611,726143502,726143502,697877895,697877895,701395159,701395159,669918653,669918653,576778370,576778370,751866869,751866869,1025405126,1025405126,904766951,904766951,1117674323,1117674323,1175135033,1175135033,1064333495,1064333495,1098310044,1098310044,881519374,881519374,728159862,728159862,745742991,745742991,725727829,725727829,757714557,757714557,656855593,656855593,566971023,566971023,477934275,477934275,379584101,379584101,155075962,155075962,83720452,83720452,252681138,252681138,408479538,408479538,194198531,194198531,-113806870,-113806870,-198709843,-198709843,-284140675,-284140675,-506861926,-506861926
f = 379080604,0,1 | route T | claimed 2779.6125267228891749 | coeffs -587778670,-470297587,-470297587,-592767266,-592767266,-409653235,-409653235,-92941538,-92941538,-165498461,-165498461,-515736790,-515736790,-540970700,-540970700,-453302870,-453302870,-522283596,-522283596,-486054279,-486054279,-529895653,-529895653,-704837446,-704837446,-471566229,-471566229,-688656809,-688656809,-788577836,-788577836,-562661401,-562661401,-230006201,-230006201,-184757129,-184757129,-304411687,-304411687,-134571997,-134571997,-80916744,-80916744,51961378,51961378,325253345,325253345,316490267,316490267,604936357,604936357,535896698,535896698,154181863,154181863,35807670,35807670,298563999,298563999,503121530,503121530,418712672,418712672,587778670
# status f = 379080604,0,1 : PASS_RHO (rho 0.91564, T 2779.6, 0s)
f = 406902263,0,1 | route RHO | claimed 0.95455545073153900848 | coeffs -132813599,-148499526,-148499526,29445754,29445754,156170067,156170067,-103730359,-103730359,89022184,89022184,32716891,32716891,53805037,53805037,84154723,84154723,106468599,106468599,57746892,57746892,86437577,86437577,-116476848,-116476848,-341991400,-341991400,174612697,174612697,-161866891,-161866891,-138091738,-138091738,-207843656,-207843656,84699753,84699753,-122068894,-122068894,15531644,15531644,-34702254,-34702254,-142413545,-142413545,22468044,22468044,287042535,287042535,200465167,200465167,251411063,251411063,310119129,310119129,259100911,259100911,69127344,69127344,270269323,270269323,195816866,195816866,132813599
f = 406902263,0,1 | route T | claimed 2603.7834056523675997 | coeffs 74893020,-128795825,-128795825,-41501042,-41501042,38035219,38035219,92723221,92723221,76781639,76781639,-58784303,-58784303,-86398480,-86398480,172538640,172538640,218930121,218930121,110277797,110277797,539331348,539331348,685973520,685973520,516800792,516800792,559091090,559091090,506802227,506802227,421167781,421167781,326681497,326681497,27544756,27544756,115777668,115777668,255493852,255493852,193420525,193420525,-100862614,-100862614,17582429,17582429,-90181186,-90181186,-38945114,-38945114,-100108543,-100108543,-216794085,-216794085,124595480,124595480,-37236620,-37236620,-297773060,-297773060,-265546833,-265546833,-74893020
# status f = 406902263,0,1 : PASS_RHO (rho 0.95456, T 2603.8, 1s)
f = 426897439,0,1 | route RHO | claimed 0.95027740993023837328 | coeffs -363636010,-367153274,-367153274,-452056247,-452056247,-550406421,-550406421,-703765933,-703765933,-430227676,-430227676,-34466030,-34466030,-190264430,-190264430,-89405466,-89405466,21396072,21396072,52872578,52872578,-32558254,-32558254,-257066393,-257066393,-239483264,-239483264,-360121439,-360121439,-551998548,-551998548,-337717541,-337717541,-247832971,-247832971,-281809520,-281809520,-188669237,-188669237,-411390488,-411390488,-482745998,-482745998,-502761160,-502761160,-289853788,-289853788,-318119395,-318119395,-10113994,-10113994,78922754,78922754,295713424,295713424,120624925,120624925,105227886,105227886,274188572,274188572,306175300,306175300,363636010
f = 426897439,0,1 | route T | claimed 2434.4276720881790892 | coeffs -45709724,-45709724,-295167094,-295167094,-429977387,-429977387,-202667282,-202667282,-282619223,-282619223,-372992781,-372992781,-166950849,-166950849,-227787631,-227787631,-505479175,-505479175,-514937198,-514937198,-704730617,-704730617,-711560673,-711560673,-736857872,-736857872,-515368599,-515368599,-488252119,-488252119,-534815623,-534815623,-330021419,-330021419,-538095364,-538095364,-490513895,-490513895,-781930418,-781930418,-853960424,-853960424,-826459281,-826459281,-1026947068,-1026947068,-884143536,-884143536,-871469159,-871469159,-803634740,-803634740,-921564707,-921564707,-700354709,-700354709,-598540512,-598540512,-432300686,-432300686,-223773759,-223773759,137560118,137560118
# status f = 426897439,0,1 : PASS_RHO (rho 0.95028, T 2434.4, 0s)
f = 453090245,0,1 | route RHO | claimed 0.95912289181598954644 | coeffs 366627886,366627886,228536148,228536148,159408804,159408804,101661912,101661912,124129956,124129956,20399597,20399597,228243253,228243253,498512576,498512576,584950153,584950153,297907618,297907618,208885434,208885434,293585187,293585187,97768321,97768321,214245169,214245169,414710336,414710336,447427227,447427227,569496121,569496121,702309720,702309720,360318320,360318320,108907257,108907257,55102220,55102220,70633864,70633864,-77865662,-77865662,-252478359,-252478359,57640770,57640770,141795493,141795493,176497747,176497747,147051993,147051993,-14814898,-14814898,-273915809,-273915809,-380384408,-380384408,-522797953,-522797953
f = 453090245,0,1 | route T | claimed 2622.6159680428686862 | coeffs -147051993,-147051993,14814898,14814898,273915809,273915809,380384408,380384408,522797953,522797953,366627886,366627886,228536148,228536148,159408804,159408804,101661912,101661912,124129956,124129956,20399597,20399597,228243253,228243253,498512576,498512576,584950153,584950153,297907618,297907618,208885434,208885434,293585187,293585187,97768321,97768321,214245169,214245169,414710336,414710336,447427227,447427227,569496121,569496121,702309720,702309720,360318320,360318320,108907257,108907257,55102220,55102220,70633864,70633864,-77865662,-77865662,-252478359,-252478359,57640770,57640770,141795493,141795493,176497747,176497747
# status f = 453090245,0,1 : PASS_RHO (rho 0.95912, T 2622.6, 0s)
f = 464052213,0,1 | route RHO | claimed 0.9388234595569886024 | coeffs 132640520,258707650,258707650,281086776,281086776,219284696,219284696,514897875,514897875,649061017,649061017,590295586,590295586,875808366,875808366,454610275,454610275,479444835,479444835,512557073,512557073,435484886,435484886,594391568,594391568,648189811,648189811,836055578,836055578,698925057,698925057,776578286,776578286,856303976,856303976,926505671,926505671,824380255,824380255,1072061637,1072061637,890626018,890626018,974393145,974393145,869205545,869205545,688907683,688907683,419161878,419161878,512482804,512482804,316562426,316562426,236459595,236459595,246548666,246548666,117814686,117814686,81252543,81252543,-132640520
f = 464052213,0,1 | route T | claimed 3059.3296987207361824 | coeffs -233918742,-319457698,-319457698,26046956,26046956,17830501,17830501,-49291052,-49291052,227170726,227170726,-95799912,-95799912,-94637403,-94637403,53138573,53138573,-116813222,-116813222,-242716540,-242716540,-114057825,-114057825,-300022194,-300022194,43388483,43388483,217549331,217549331,437534474,437534474,399580018,399580018,387830267,387830267,263862614,263862614,209300580,209300580,48776325,48776325,103546982,103546982,109797249,109797249,102383126,102383126,231767736,231767736,271568747,271568747,40694571,40694571,-260949795,-260949795,-117245658,-117245658,-176156861,-176156861,50737914,50737914,169829412,169829412,233918742
# status f = 464052213,0,1 : PASS_RHO (rho 0.93882, T 3059.3, 0s)
f = 468742618,0,1 | route RHO | claimed 0.93829661459886405279 | coeffs 530423518,530423518,648975605,648975605,740888235,740888235,699959890,699959890,732087572,732087572,951338380,951338380,912712986,912712986,784313890,784313890,755099099,755099099,858731870,858731870,770661062,770661062,680390292,680390292,669876143,669876143,590012072,590012072,604336186,604336186,311287451,311287451,425832504,425832504,436339244,436339244,397204505,397204505,597305530,597305530,71929543,71929543,10442875,10442875,98377865,98377865,-136455479,-136455479,-273012008,-273012008,-401295026,-401295026,-240012392,-240012392,-368048038,-368048038,-356400693,-356400693,-613256891,-613256891,-322851611,-322851611,-366339811,-366339811
f = 468742618,0,1 | route T | claimed 2484.4392555665355345 | coeffs 113489296,109972032,109972032,285060531,285060531,72153159,72153159,106129708,106129708,88546579,88546579,-12312385,-12312385,86037789,86037789,254998475,254998475,563003876,563003876,340282625,340282625,148405516,148405516,179882022,179882022,453420279,453420279,395959569,395959569,179168899,179168899,199184061,199184061,109299491,109299491,333807630,333807630,489606030,489606030,574509003,574509003,559111964,559111964,530846357,530846357,623986640,623986640,503348465,503348465,614150003,614150003,460790491,460790491,428803763,428803763,339767015,339767015,411122525,411122525,196841518,196841518,282272350,282272350,-113489296
# status f = 468742618,0,1 : PASS_RHO (rho 0.93830, T 2484.4, 1s)
f = 531801831,0,1 | route RHO | claimed 0.95912289181598954644 | coeffs 293585187,293585187,208885434,208885434,297907618,297907618,584950153,584950153,498512576,498512576,228243253,228243253,20399597,20399597,124129956,124129956,101661912,101661912,159408804,159408804,228536148,228536148,366627886,366627886,522797953,522797953,380384408,380384408,273915809,273915809,14814898,14814898,-147051993,-147051993,-176497747,-176497747,-141795493,-141795493,-57640770,-57640770,252478359,252478359,77865662,77865662,-70633864,-70633864,-55102220,-55102220,-108907257,-108907257,-360318320,-360318320,-702309720,-702309720,-569496121,-569496121,-447427227,-447427227,-414710336,-414710336,-214245169,-214245169,-97768321,-97768321
f = 531801831,0,1 | route T | claimed 2871.4359913666818504 | coeffs 107791606,107791606,-119103169,-119103169,100881974,100881974,164971304,164971304,176721055,176721055,522225709,522225709,467663675,467663675,534785228,534785228,480014571,480014571,157043933,157043933,149629810,149629810,1853834,1853834,-37947177,-37947177,-163850495,-163850495,-465494861,-465494861,-279530492,-279530492,-220619289,-220619289,-46458441,-46458441,72633057,72633057,110587513,110587513,25048557,25048557,-98919096,-98919096,-90702641,-90702641,69821614,69821614,346283392,346283392,352533659,352533659,351371150,351371150,221986540,221986540,52034745,52034745,-178839431,-178839431,-307498146,-307498146,-451202283,-451202283
# status f = 531801831,0,1 : PASS_RHO (rho 0.95912, T 2871.4, 0s)
f = 536492236,0,1 | route RHO | claimed 0.93806998821393691208 | coeffs -219618188,-139754117,-139754117,150651163,150651163,-142397572,-142397572,21686135,21686135,11179395,11179395,-80733235,-80733235,119367790,119367790,151495472,151495472,212982140,212982140,251607534,251607534,16774190,16774190,-12440601,-12440601,115842417,115842417,203913225,203913225,75877579,75877579,65363430,65363430,322219628,322219628,307895514,307895514,264407314,264407314,378952367,378952367,497504454,497504454,536639193,536639193,577567538,577567538,52191551,52191551,271442359,271442359,183507369,183507369,311906465,311906465,175349936,175349936,278982707,278982707,117700073,117700073,207970843,207970843,219618188
f = 536492236,0,1 | route T | claimed 2362.7557674093372996 | coeffs -219618188,-139754117,-139754117,150651163,150651163,-142397572,-142397572,21686135,21686135,11179395,11179395,-80733235,-80733235,119367790,119367790,151495472,151495472,212982140,212982140,251607534,251607534,16774190,16774190,-12440601,-12440601,115842417,115842417,203913225,203913225,75877579,75877579,65363430,65363430,322219628,322219628,307895514,307895514,264407314,264407314,378952367,378952367,497504454,497504454,536639193,536639193,577567538,577567538,52191551,52191551,271442359,271442359,183507369,183507369,311906465,311906465,175349936,175349936,278982707,278982707,117700073,117700073,207970843,207970843,219618188
# status f = 536492236,0,1 : PASS_RHO (rho 0.93807, T 2362.8, 0s)
f = 547454204,0,1 | route RHO | claimed 0.93829661459886405279 | coeffs -10442875,-71929543,-71929543,-597305530,-597305530,-397204505,-397204505,-436339244,-436339244,-425832504,-425832504,-311287451,-311287451,-604336186,-604336186,-590012072,-590012072,-669876143,-669876143,-680390292,-680390292,-770661062,-770661062,-858731870,-858731870,-755099099,-755099099,-784313890,-784313890,-912712986,-912712986,-951338380,-951338380,-732087572,-732087572,-699959890,-699959890,-740888235,-740888235,-648975605,-648975605,-530423518,-530423518,-366339811,-366339811,-322851611,-322851611,-613256891,-613256891,-356400693,-356400693,-368048038,-368048038,-240012392,-240012392,-401295026,-401295026,-273012008,-273012008,-136455479,-136455479,98377865,98377865,10442875
f = 547454204,0,1 | route T | claimed 2043.9694832361261778 | coeffs 196841518,411122525,411122525,339767015,339767015,428803763,428803763,460790491,460790491,614150003,614150003,503348465,503348465,623986640,623986640,530846357,530846357,559111964,559111964,574509003,574509003,489606030,489606030,333807630,333807630,109299491,109299491,199184061,199184061,179168899,179168899,395959569,395959569,453420279,453420279,179882022,179882022,148405516,148405516,340282625,340282625,563003876,563003876,254998475,254998475,86037789,86037789,-12312385,-12312385,88546579,88546579,106129708,106129708,72153159,72153159,285060531,285060531,109972032,109972032,113489296,113489296,-282272350,-282272350,-196841518
# status f = 547454204,0,1 : PASS_RHO (rho 0.93830, T 2044.0, 1s)
f = 573647010,0,1 | route RHO | claimed 0.9525574377710231133 | coeffs -236683681,-150246104,-150246104,-134714460,-134714460,-65587116,-65587116,-98304007,-98304007,63562884,63562884,-223479651,-223479651,-371979177,-371979177,-314232285,-314232285,-436301179,-436301179,-177200268,-177200268,-266222452,-266222452,-440835149,-440835149,-463303193,-463303193,-596116792,-596116792,-489648193,-489648193,-404948440,-404948440,-94829311,-94829311,8901048,8901048,350892448,350892448,493305993,493305993,297489127,297489127,381643850,381643850,173800194,173800194,425211257,425211257,269041190,269041190,385518038,385518038,420220292,420220292,149950969,149950969,203756006,203756006,65664268,65664268,266129435,266129435,236683681
