# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001254081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1706222,0,1 | route RHO | claimed 0.93358248397728916098 | coeffs 711965423,711965423,652920675,652920675,781913106,781913106,793100853,793100853,829065603,829065603,661590362,661590362,305993749,305993749,389457520,389457520,504797379,504797379,368402115,368402115,391221480,391221480,374618421,374618421,419198955,419198955,527746335,527746335,476589197,476589197,355367570,355367570,418051723,418051723,332975528,332975528,422346123,422346123,219349734,219349734,274781949,274781949,378644697,378644697,245058572,245058572,79139104,79139104,220263622,220263622,157832379,157832379,-176618636,-176618636,-181805388,-181805388,-453158056,-453158056,-699038833,-699038833,-603607413,-603607413,-445811344,-445811344
# status f = 103174652,0,1 : PASS_RHO (rho 0.87702, T 1866.5, 0s)
f = 120961433,0,1 | route RHO | claimed 0.91217277706430440085 | coeffs 927343393,823480645,823480645,489029630,489029630,331233561,331233561,295268811,295268811,158873547,158873547,210030685,210030685,7034296,7034296,-134090222,-134090222,-379970999,-379970999,-250978568,-250978568,-334442339,-334442339,-289861805,-289861805,-204785610,-204785610,-338371735,-338371735,-333184983,-333184983,-599339062,-599339062,-766814303,-766814303,-789633668,-789633668,-910855295,-910855295,-966287510,-966287510,-1028718753,-1028718753,-1124150173,-1124150173,-1135337920,-1135337920,-1019998061,-1019998061,-1128545441,-1128545441,-1039174846,-1039174846,-873255378,-873255378,-1144608046,-1144608046,-1203652794,-1203652794,-848056181,-848056181,-864659240,-864659240,-927343393
f = 120961433,0,1 | route T | claimed 1926.9108765155287176 | coeffs 338371735,333184983,333184983,599339062,599339062,766814303,766814303,789633668,789633668,910855295,910855295,966287510,966287510,1028718753,1028718753,1124150173,1124150173,1135337920,1135337920,1019998061,1019998061,1128545441,1128545441,1039174846,1039174846,873255378,873255378,1144608046,1144608046,1203652794,1203652794,848056181,848056181,864659240,864659240,927343393,927343393,823480645,823480645,489029630,489029630,331233561,331233561,295268811,295268811,158873547,158873547,210030685,210030685,7034296,7034296,-134090222,-134090222,-379970999,-379970999,-250978568,-250978568,-334442339,-334442339,-289861805,-289861805,-204785610,-204785610,-338371735
# status f = 120961433,0,1 : PASS_RHO (rho 0.91217, T 1926.9, 0s)
f = 134667867,0,1 | route RHO | claimed 0.84639352220012189918 | coeffs -10807723,-21995470,-21995470,-356446485,-356446485,-441522680,-441522680,-326182821,-326182821,-483978890,-483978890,-350392765,-350392765,-458940145,-458940145,-494904895,-494904895,-500091647,-500091647,-410721052,-410721052,-547116316,-547116316,-280962237,-280962237,-115042769,-115042769,-63885631,-63885631,103589610,103589610,-167763058,-167763058,-370759447,-370759447,-347940082,-347940082,-406984830,-406984830,-548109348,-548109348,-426887721,-426887721,-71291108,-71291108,-317171885,-317171885,-261739670,-261739670,-278342729,-278342729,-149350298,-149350298,-86919055,-86919055,-149603208,-149603208,-233066979,-233066979,-137635559,-137635559,-33772811,-33772811,10807723
f = 134667867,0,1 | route T | claimed 1793.7362626749527876 | coeffs 10807723,10807723,21995470,21995470,356446485,356446485,441522680,441522680,326182821,326182821,483978890,483978890,350392765,350392765,458940145,458940145,494904895,494904895,500091647,500091647,410721052,410721052,547116316,547116316,280962237,280962237,115042769,115042769,63885631,63885631,-103589610,-103589610,167763058,167763058,370759447,370759447,347940082,347940082,406984830,406984830,548109348,548109348,426887721,426887721,71291108,71291108,317171885,317171885,261739670,261739670,278342729,278342729,149350298,149350298,86919055,86919055,149603208,149603208,233066979,233066979,137635559,137635559,33772811,33772811
# status f = 134667867,0,1 : PASS_RHO (rho 0.84639, T 1793.7, 0s)
f = 157314465,0,1 | route RHO | claimed 0.90326420316743923578 | coeffs -487303681,-487303681,-476115934,-476115934,-747468602,-747468602,-851331350,-851331350,-902488488,-902488488,-985952259,-985952259,-719798180,-719798180,-782229423,-782229423,-871600018,-871600018,-888203077,-888203077,-924167827,-924167827,-678287050,-678287050,-811873175,-811873175,-690651548,-690651548,-575311689,-575311689,-516266941,-516266941,-181815926,-181815926,-384812315,-384812315,-429392849,-429392849,-596868090,-596868090,-501436670,-501436670,-335517202,-335517202,-272833049,-272833049,-136437785,-136437785,-7445354,-7445354,-12632106,-12632106,-68064321,-68064321,40483059,40483059,396079672,396079672,238283603,238283603,379408121,379408121,464484316,464484316
f = 157314465,0,1 | route T | claimed 1997.4185442539688688 | coeffs -7445354,-12632106,-12632106,-68064321,-68064321,40483059,40483059,396079672,396079672,238283603,238283603,379408121,379408121,464484316,464484316,487303681,487303681,476115934,476115934,747468602,747468602,851331350,851331350,902488488,902488488,985952259,985952259,719798180,719798180,782229423,782229423,871600018,871600018,888203077,888203077,924167827,924167827,678287050,678287050,811873175,811873175,690651548,690651548,575311689,575311689,516266941,516266941,181815926,181815926,384812315,384812315,429392849,429392849,596868090,596868090,501436670,501436670,335517202,335517202,272833049,272833049,136437785,136437785,7445354
# status f = 157314465,0,1 : PASS_RHO (rho 0.90326, T 1997.4, 0s)
f = 173737734,0,1 | route RHO | claimed 0.92334941433453902915 | coeffs -589017839,-589017839,-754937307,-754937307,-420486292,-420486292,-666367069,-666367069,-400212990,-400212990,-411400737,-411400737,-766997350,-766997350,-630602086,-630602086,-586021552,-586021552,-464799925,-464799925,-375429330,-375429330,-479292078,-479292078,-338167560,-338167560,-332980808,-332980808,-237549388,-237549388,-296594136,-296594136,-332558886,-332558886,-249095115,-249095115,-271914480,-271914480,-163367100,-163367100,-226051253,-226051253,-429047642,-429047642,-295461517,-295461517,-357892760,-357892760,-86540092,-86540092,71255977,71255977,200248408,200248408,367723649,367723649,483063508,483063508,499666567,499666567,448509429,448509429,533585624,533585624
f = 173737734,0,1 | route T | claimed 2356.9987272013840747 | coeffs -223649824,-223649824,-24500661,-24500661,-18456297,-18456297,-92333007,-92333007,-160013248,-160013248,-72959582,-72959582,-31860154,-31860154,96213877,96213877,17971811,17971811,-37463153,-37463153,-80811450,-80811450,96428423,96428423,112591233,112591233,99767925,99767925,183620596,183620596,103172181,103172181,511780870,511780870,185358150,185358150,199955352,199955352,579785056,579785056,798859849,798859849,704091711,704091711,793577170,793577170,903375678,903375678,714251310,714251310,835015781,835015781,675971526,675971526,592141545,592141545,619538258,619538258,493077417,493077417,605947155,605947155,425652610,425652610
# status f = 173737734,0,1 : PASS_RHO (rho 0.92335, T 2357.0, 0s)
f = 205029064,0,1 | route RHO | claimed 0.90326420316743923578 | coeffs -575311689,-690651548,-690651548,-811873175,-811873175,-678287050,-678287050,-924167827,-924167827,-888203077,-888203077,-871600018,-871600018,-782229423,-782229423,-719798180,-719798180,-985952259,-985952259,-902488488,-902488488,-851331350,-851331350,-747468602,-747468602,-476115934,-476115934,-487303681,-487303681,-464484316,-464484316,-379408121,-379408121,-238283603,-238283603,-396079672,-396079672,-40483059,-40483059,68064321,68064321,12632106,12632106,7445354,7445354,136437785,136437785,272833049,272833049,335517202,335517202,501436670,501436670,596868090,596868090,429392849,429392849,384812315,384812315,181815926,181815926,516266941,516266941,575311689
f = 205029064,0,1 | route T | claimed 1803.824722110266981 | coeffs 136437785,136437785,272833049,272833049,335517202,335517202,501436670,501436670,596868090,596868090,429392849,429392849,384812315,384812315,181815926,181815926,516266941,516266941,575311689,575311689,690651548,690651548,811873175,811873175,678287050,678287050,924167827,924167827,888203077,888203077,871600018,871600018,782229423,782229423,719798180,719798180,985952259,985952259,902488488,902488488,851331350,851331350,747468602,747468602,476115934,476115934,487303681,487303681,464484316,464484316,379408121,379408121,238283603,238283603,396079672,396079672,40483059,40483059,-68064321,-68064321,-12632106,-12632106,-7445354,-7445354
# status f = 205029064,0,1 : PASS_RHO (rho 0.90326, T 1803.8, 0s)
f = 331168595,0,1 | route RHO | claimed 0.92475368597565812437 | coeffs -114552971,43243098,43243098,-1337436,-1337436,61093807,61093807,-294502806,-294502806,-497499195,-497499195,-763653274,-763653274,-872200654,-872200654,-537749639,-537749639,-454285868,-454285868,-398853653,-398853653,-339808905,-339808905,-288651767,-288651767,-283465015,-283465015,-168125156,-168125156,-64262408,-64262408,-193254839,-193254839,-72033212,-72033212,199319456,199319456,62924192,62924192,-70661933,-70661933,-81849680,-81849680,-144533833,-144533833,101346944,101346944,124166309,124166309,-41753159,-41753159,-77717909,-77717909,7358286,7358286,-88073134,-88073134,-104676193,-104676193,36448325,36448325,203923566,203923566,114552971
f = 331168595,0,1 | route T | claimed 2080.2459746403313516 | coeffs -61093807,294502806,294502806,497499195,497499195,763653274,763653274,872200654,872200654,537749639,537749639,454285868,454285868,398853653,398853653,339808905,339808905,288651767,288651767,283465015,283465015,168125156,168125156,64262408,64262408,193254839,193254839,72033212,72033212,-199319456,-199319456,-62924192,-62924192,70661933,70661933,81849680,81849680,144533833,144533833,-101346944,-101346944,-124166309,-124166309,41753159,41753159,77717909,77717909,-7358286,-7358286,88073134,88073134,104676193,104676193,-36448325,-36448325,-203923566,-203923566,-114552971,-114552971,43243098,43243098,-1337436,-1337436,61093807
# status f = 331168595,0,1 : PASS_RHO (rho 0.92475, T 2080.2, 0s)
f = 345614799,0,1 | route RHO | claimed 0.89842782221775617998 | coeffs 303842744,303842744,425064371,425064371,158910292,158910292,73834097,73834097,202826528,202826528,405822917,405822917,369858167,369858167,473720915,473720915,118124302,118124302,284043770,284043770,168703911,168703911,106272668,106272668,129092033,129092033,134278785,134278785,89698251,89698251,-156182526,-156182526,-207339664,-207339664,-365135733,-365135733,-427819886,-427819886,-368775138,-368775138,-279404543,-279404543,-268216796,-268216796,-323649011,-323649011,-156173770,-156173770,-289759895,-289759895,-206296124,-206296124,-347420642,-347420642,-211025378,-211025378,-545476393,-545476393,-562079452,-562079452,-290726784,-290726784,-399274164,-399274164
f = 345614799,0,1 | route T | claimed 3296.6296677374975755 | coeffs -89698251,-89698251,156182526,156182526,207339664,207339664,365135733,365135733,427819886,427819886,368775138,368775138,279404543,279404543,268216796,268216796,323649011,323649011,156173770,156173770,289759895,289759895,206296124,206296124,347420642,347420642,211025378,211025378,545476393,545476393,562079452,562079452,290726784,290726784,399274164,399274164,303842744,303842744,425064371,425064371,158910292,158910292,73834097,73834097,202826528,202826528,405822917,405822917,369858167,369858167,473720915,473720915,118124302,118124302,284043770,284043770,168703911,168703911,106272668,106272668,129092033,129092033,134278785,134278785
# status f = 345614799,0,1 : PASS_RHO (rho 0.89843, T 3296.6, 0s)
f = 368550949,0,1 | route RHO | claimed 0.91973650978856374936 | coeffs 230742376,89617858,89617858,-14244890,-14244890,-103615485,-103615485,17606142,17606142,-26974392,-26974392,109420872,109420872,465017485,465017485,453829738,453829738,187675659,187675659,-58205118,-58205118,-392656133,-392656133,-558575601,-558575601,-503143386,-503143386,-588219581,-588219581,-639376719,-639376719,-655979778,-655979778,-540639919,-540639919,-708115160,-708115160,-579122729,-579122729,-736918798,-736918798,-465566130,-465566130,-403134887,-403134887,-269548762,-269548762,-66552373,-66552373,-129236526,-129236526,-237783906,-237783906,-260603271,-260603271,-344067042,-344067042,-380031792,-380031792,-320987044,-320987044,-225555624,-225555624,-230742376
f = 368550949,0,1 | route T | claimed 1881.7341399082984144 | coeffs -187675659,58205118,58205118,392656133,392656133,558575601,558575601,503143386,503143386,588219581,588219581,639376719,639376719,655979778,655979778,540639919,540639919,708115160,708115160,579122729,579122729,736918798,736918798,465566130,465566130,403134887,403134887,269548762,269548762,66552373,66552373,129236526,129236526,237783906,237783906,260603271,260603271,344067042,344067042,380031792,380031792,320987044,320987044,225555624,225555624,230742376,230742376,89617858,89617858,-14244890,-14244890,-103615485,-103615485,17606142,17606142,-26974392,-26974392,109420872,109420872,465017485,465017485,453829738,453829738,187675659
# status f = 368550949,0,1 : PASS_RHO (rho 0.91974, T 1881.7, 0s)
f = 373447934,0,1 | route RHO | claimed 0.93358248397728916098 | coeffs -781913106,-652920675,-652920675,-711965423,-711965423,-445811344,-445811344,-603607413,-603607413,-699038833,-699038833,-453158056,-453158056,-181805388,-181805388,-176618636,-176618636,157832379,157832379,220263622,220263622,79139104,79139104,245058572,245058572,378644697,378644697,274781949,274781949,219349734,219349734,422346123,422346123,332975528,332975528,418051723,418051723,355367570,355367570,476589197,476589197,527746335,527746335,419198955,419198955,374618421,374618421,391221480,391221480,368402115,368402115,504797379,504797379,389457520,389457520,305993749,305993749,661590362,661590362,829065603,829065603,793100853,793100853,781913106
f = 373447934,0,1 | route T | claimed 2538.6138810062979494 | coeffs 274781949,274781949,219349734,219349734,422346123,422346123,332975528,332975528,418051723,418051723,355367570,355367570,476589197,476589197,527746335,527746335,419198955,419198955,374618421,374618421,391221480,391221480,368402115,368402115,504797379,504797379,389457520,389457520,305993749,305993749,661590362,661590362,829065603,829065603,793100853,793100853,781913106,781913106,652920675,652920675,711965423,711965423,445811344,445811344,603607413,603607413,699038833,699038833,453158056,453158056,181805388,181805388,176618636,176618636,-157832379,-157832379,-220263622,-220263622,-79139104,-79139104,-245058572,-245058572,-378644697,-378644697
# status f = 373447934,0,1 : PASS_RHO (rho 0.93358, T 2538.6, 0s)
f = 422521803,0,1 | route RHO | claimed 0.97493498594932596616 | coeffs 277334751,277334751,510540817,510540817,450461771,450461771,179856112,179856112,121014442,121014442,-74678731,-74678731,-137288228,-137288228,-27668040,-27668040,-82877031,-82877031,119911537,119911537,91843174,91843174,-112071615,-112071615,99329697,99329697,198549415,198549415,310120189,310120189,500272748,500272748,444825755,444825755,570319480,570319480,449300850,449300850,241000188,241000188,67924185,67924185,143675807,143675807,255806989,255806989,-130386091,-130386091,-163659153,-163659153,-188466707,-188466707,-209485749,-209485749,-419842599,-419842599,-221404562,-221404562,-162841719,-162841719,26045107,26045107,-97953957,-97953957
f = 422521803,0,1 | route T | claimed 3309.5039832049966896 | coeffs 489734574,489734574,534482353,534482353,748738006,748738006,411643904,411643904,351263155,351263155,270532894,270532894,225190162,225190162,312274959,312274959,328563323,328563323,159822379,159822379,177447132,177447132,252537268,252537268,30330577,30330577,163782781,163782781,54669315,54669315,-189856194,-189856194,-91072293,-91072293,-14827881,-14827881,-45006449,-45006449,-120680472,-120680472,-229843718,-229843718,156537889,156537889,-80959057,-80959057,77193749,77193749,31343126,31343126,188316617,188316617,225460866,225460866,-218545883,-218545883,-141077716,-141077716,-109883813,-109883813,-295278867,-295278867,-651844400,-651844400
# status f = 422521803,0,1 : PASS_RHO (rho 0.97493, T 3309.5, 0s)
f = 488840505,0,1 | route RHO | claimed 0.88337360977461234539 | coeffs -141597405,-141597405,-241777233,-241777233,-5658599,-5658599,64770448,64770448,131412031,131412031,-53757695,-53757695,-239323432,-239323432,-485189730,-485189730,-136864474,-136864474,-190431695,-190431695,-279423776,-279423776,-138736562,-138736562,-5876272,-5876272,5333096,5333096,-58615003,-58615003,-267000105,-267000105,-345391162,-345391162,-263219985,-263219985,-321973958,-321973958,-544552164,-544552164,-488941145,-488941145,-311500321,-311500321,-216827182,-216827182,-151782850,-151782850,-114287175,-114287175,-333802750,-333802750,-48635184,-48635184,-56232019,-56232019,-142414961,-142414961,-122768692,-122768692,212468201,212468201,-27309675,-27309675
f = 488840505,0,1 | route T | claimed 2897.8026801796924763 | coeffs 401913879,401913879,610214541,610214541,498083359,498083359,522890913,522890913,324452876,324452876,448451940,448451940,388372894,388372894,192679721,192679721,137470730,137470730,-66444059,-66444059,45126715,45126715,170620440,170620440,-2455563,-2455563,-388648643,-388648643,-409667685,-409667685,-351104842,-351104842,-530485636,-530485636,-259879977,-259879977,-197270480,-197270480,-400059048,-400059048,-611460360,-611460360,-801612919,-801612919,-680594289,-680594289,-756345911,-756345911,-723072849,-723072849,-512715999,-512715999,-701602825,-701602825,-468396759,-468396759,-527238429,-527238429,-417618241,-417618241,-445686604,-445686604,-346466886,-346466886
# status f = 488840505,0,1 : PASS_RHO (rho 0.88337, T 2897.8, 0s)
f = 493948481,0,1 | route RHO | claimed 0.87701925106301710362 | coeffs 1698243,1698243,-171377760,-171377760,61828306,61828306,-49742468,-49742468,-260099318,-260099318,-315308309,-315308309,-391059931,-391059931,-330980885,-330980885,-140828326,-140828326,-339266363,-339266363,-542054931,-542054931,-429923749,-429923749,-700529408,-700529408,-645082415,-645082415,-586519572,-586519572,-614587935,-614587935,-228394855,-228394855,-169553185,-169553185,-44059460,-44059460,-232946286,-232946286,-29031497,-29031497,-62304559,-62304559,-257997732,-257997732,-136979102,-136979102,-260978166,-260978166,-49576854,-49576854,-24769300,-24769300,37840197,37840197,-170460465,-170460465,8920329,8920329,-90299389,-90299389,-111318431,-111318431
f = 493948481,0,1 | route T | claimed 2345.4967916617952393 | coeffs 156268580,156268580,-192162438,-192162438,33363316,33363316,-66395135,-66395135,-116670895,-116670895,-75769022,-75769022,50456613,50456613,-115186513,-115186513,150921593,150921593,354753544,354753544,398467442,398467442,213937823,213937823,171763838,171763838,367235342,367235342,222432698,222432698,169691336,169691336,215808124,215808124,210968392,210968392,450597984,450597984,374389373,374389373,59582876,59582876,238582031,238582031,292387535,292387535,281994218,281994218,45909198,45909198,195122277,195122277,100032494,100032494,173111083,173111083,-66495411,-66495411,-133685916,-133685916,-10620250,-10620250,171787192,171787192
# status f = 493948481,0,1 : PASS_RHO (rho 0.87702, T 2345.5, 0s)
f = 507305600,0,1 | route RHO | claimed 0.88953637561274726729 | coeffs -486046659,-396676064,-396676064,-480139835,-480139835,-208787167,-208787167,-293863362,-293863362,61733251,61733251,66920003,66920003,129604156,129604156,297079397,297079397,631530412,631530412,510308785,510308785,474344035,474344035,536775278,536775278,485618140,485618140,474430393,474430393,333305875,333305875,441853255,441853255,312860824,312860824,478780292,478780292,523360826,523360826,582405574,582405574,715991699,715991699,699388640,699388640,433234561,433234561,329371813,329371813,352191178,352191178,509987247,509987247,454555032,454555032,318159768,318159768,413591188,413591188,616587577,616587577,731927436,731927436,486046659
f = 507305600,0,1 | route T | claimed 1579.0305036705178457 | coeffs -486046659,-396676064,-396676064,-480139835,-480139835,-208787167,-208787167,-293863362,-293863362,61733251,61733251,66920003,66920003,129604156,129604156,297079397,297079397,631530412,631530412,510308785,510308785,474344035,474344035,536775278,536775278,485618140,485618140,474430393,474430393,333305875,333305875,441853255,441853255,312860824,312860824,478780292,478780292,523360826,523360826,582405574,582405574,715991699,715991699,699388640,699388640,433234561,433234561,329371813,329371813,352191178,352191178,509987247,509987247,454555032,454555032,318159768,318159768,413591188,413591188,616587577,616587577,731927436,731927436,486046659
# status f = 507305600,0,1 : PASS_RHO (rho 0.88954, T 1579.0, 0s)
f = 512413576,0,1 | route RHO | claimed 0.91217277706430440085 | coeffs 823480645,927343393,927343393,864659240,864659240,848056181,848056181,1203652794,1203652794,1144608046,1144608046,873255378,873255378,1039174846,1039174846,1128545441,1128545441,1019998061,1019998061,1135337920,1135337920,1124150173,1124150173,1028718753,1028718753,966287510,966287510,910855295,910855295,789633668,789633668,766814303,766814303,599339062,599339062,333184983,333184983,338371735,338371735,204785610,204785610,289861805,289861805,334442339,334442339,250978568,250978568,379970999,379970999,134090222,134090222,-7034296,-7034296,-210030685,-210030685,-158873547,-158873547,-295268811,-295268811,-331233561,-331233561,-489029630,-489029630,-823480645
f = 512413576,0,1 | route T | claimed 2061.5215268634290644 | coeffs 158873547,295268811,295268811,331233561,331233561,489029630,489029630,823480645,823480645,927343393,927343393,864659240,864659240,848056181,848056181,1203652794,1203652794,1144608046,1144608046,873255378,873255378,1039174846,1039174846,1128545441,1128545441,1019998061,1019998061,1135337920,1135337920,1124150173,1124150173,1028718753,1028718753,966287510,966287510,910855295,910855295,789633668,789633668,766814303,766814303,599339062,599339062,333184983,333184983,338371735,338371735,204785610,204785610,289861805,289861805,334442339,334442339,250978568,250978568,379970999,379970999,134090222,134090222,-7034296,-7034296,-210030685,-210030685,-158873547
# status f = 512413576,0,1 : PASS_RHO (rho 0.91217, T 2061.5, 0s)
f = 578732278,0,1 | route RHO | claimed 0.84639352220012189918 | coeffs 458940145,458940145,350392765,350392765,483978890,483978890,326182821,326182821,441522680,441522680,356446485,356446485,21995470,21995470,10807723,10807723,-33772811,-33772811,-137635559,-137635559,-233066979,-233066979,-149603208,-149603208,-86919055,-86919055,-149350298,-149350298,-278342729,-278342729,-261739670,-261739670,-317171885,-317171885,-71291108,-71291108,-426887721,-426887721,-548109348,-548109348,-406984830,-406984830,-347940082,-347940082,-370759447,-370759447,-167763058,-167763058,103589610,103589610,-63885631,-63885631,-115042769,-115042769,-280962237,-280962237,-547116316,-547116316,-410721052,-410721052,-500091647,-500091647,-494904895,-494904895
f = 578732278,0,1 | route T | claimed 2178.5795261032685494 | coeffs 149603208,149603208,86919055,86919055,149350298,149350298,278342729,278342729,261739670,261739670,317171885,317171885,71291108,71291108,426887721,426887721,548109348,548109348,406984830,406984830,347940082,347940082,370759447,370759447,167763058,167763058,-103589610,-103589610,63885631,63885631,115042769,115042769,280962237,280962237,547116316,547116316,410721052,410721052,500091647,500091647,494904895,494904895,458940145,458940145,350392765,350392765,483978890,483978890,326182821,326182821,441522680,441522680,356446485,356446485,21995470,21995470,10807723,10807723,-33772811,-33772811,-137635559,-137635559,-233066979,-233066979
# status f = 578732278,0,1 : PASS_RHO (rho 0.84639, T 2178.6, 0s)
f = 627806147,0,1 | route RHO | claimed 0.9307953580273241747 | coeffs -174045576,-445398244,-445398244,-440211492,-440211492,-774662507,-774662507,-712231264,-712231264,-571106746,-571106746,-405187278,-405187278,-538773403,-538773403,-642636151,-642636151,-587203936,-587203936,-384207547,-384207547,-294836952,-294836952,-209760757,-209760757,-147076604,-147076604,-25854977,-25854977,-77012115,-77012115,-185559495,-185559495,-140978961,-140978961,-124375902,-124375902,-101556537,-101556537,34838727,34838727,150178586,150178586,66714815,66714815,-288881798,-288881798,-121406557,-121406557,-85441807,-85441807,-96629554,-96629554,32362877,32362877,91407625,91407625,357561704,357561704,515357773,515357773,419926353,419926353,174045576
