# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000751681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13425829,0,1 | route RHO | claimed 0.90427492345542906772 | coeffs 652256086,652256086,544222594,544222594,554117692,554117692,280614647,280614647,640030945,640030945,363644769,363644769,327424288,327424288,497232010,497232010,366800922,366800922,44122831,44122831,-137616442,-137616442,-308268007,-308268007,-516294837,-516294837,-370478018,-370478018,-432926072,-432926072,-571394341,-571394341,-411562651,-411562651,-679257308,-679257308,-863929855,-863929855,-841118286,-841118286,-849392670,-849392670,-1001479792,-1001479792,-1036178041,-1036178041,-957322259,-957322259,-977020836,-977020836,-855622206,-855622206,-969174764,-969174764,-883175802,-883175802,-930795230,-930795230,-819547134,-819547134,-909144927,-909144927,-911248568,-911248568
# status f = 71244538,0,1 : PASS_RHO (rho 0.95246, T 2112.0, 1s)
f = 72587897,0,1 | route RHO | claimed 0.94346108047968918455 | coeffs 541982231,408036541,408036541,304826593,304826593,210483804,210483804,37731855,37731855,-269138559,-269138559,-34779241,-34779241,-68591086,-68591086,-180363797,-180363797,-416329680,-416329680,-494704094,-494704094,-643273479,-643273479,-673294388,-673294388,-797894463,-797894463,-728272539,-728272539,-577153307,-577153307,-365275839,-365275839,-411605273,-411605273,-384932682,-384932682,-379344124,-379344124,-235079446,-235079446,-565593780,-565593780,-898812173,-898812173,-818181769,-818181769,-722799279,-722799279,-592425063,-592425063,-682236424,-682236424,-553205201,-553205201,-363611764,-363611764,-648741667,-648741667,-710477850,-710477850,-574229274,-574229274,-541982231
f = 72587897,0,1 | route T | claimed 2632.2332203416078116 | coeffs -940195050,-1063762482,-1063762482,-1052707335,-1052707335,-702794154,-702794154,-816369213,-816369213,-787241503,-787241503,-904985080,-904985080,-893954377,-893954377,-974717157,-974717157,-736529632,-736529632,-641814630,-641814630,-474557517,-474557517,-462797595,-462797595,-182210569,-182210569,-465249491,-465249491,-354632161,-354632161,-464699011,-464699011,-365259131,-365259131,-513370095,-513370095,-266075396,-266075396,-228969736,-228969736,-100229953,-100229953,432694316,432694316,491984656,491984656,545717423,545717423,450824168,450824168,511908284,511908284,592823062,592823062,915960251,915960251,817681406,817681406,816903076,816903076,828110951,828110951,940195050
# status f = 72587897,0,1 : PASS_RHO (rho 0.94346, T 2632.2, 1s)
f = 126011555,0,1 | route RHO | claimed 0.9788346016364094449 | coeffs -315901322,-300249331,-300249331,-316304435,-316304435,-150786025,-150786025,-167101270,-167101270,-237132176,-237132176,-490165085,-490165085,-533119474,-533119474,-647563590,-647563590,-472004645,-472004645,-193516942,-193516942,-32742798,-32742798,-281149801,-281149801,-388657865,-388657865,-274595849,-274595849,-238802078,-238802078,-214110509,-214110509,-122773576,-122773576,16768353,16768353,-64342925,-64342925,-331215850,-331215850,-210865527,-210865527,-302360486,-302360486,-86654851,-86654851,-55928915,-55928915,58168123,58168123,251357177,251357177,264404383,264404383,63585725,63585725,69349623,69349623,353068420,353068420,41644167,41644167,315901322
f = 126011555,0,1 | route T | claimed 2541.9004889648529157 | coeffs 44774996,-32353432,-32353432,79875756,79875756,-74805357,-74805357,-65770453,-65770453,-28247382,-28247382,-180914166,-180914166,87488206,87488206,382215483,382215483,254796109,254796109,567616464,567616464,602735058,602735058,664149599,664149599,252941876,252941876,569750546,569750546,683263379,683263379,466829319,466829319,466062982,466062982,376788258,376788258,577721651,577721651,383196920,383196920,166686034,166686034,-14301544,-14301544,66042252,66042252,47528264,47528264,-52587387,-52587387,-142722233,-142722233,-25440848,-25440848,-267341409,-267341409,-137846770,-137846770,11749178,11749178,-53029869,-53029869,-44774996
# status f = 126011555,0,1 : PASS_RHO (rho 0.97883, T 2541.9, 1s)
f = 162738799,0,1 | route RHO | claimed 0.91447873471783936241 | coeffs 34418777,-103827751,-103827751,-127075216,-127075216,15922278,15922278,-23287714,-23287714,113439607,113439607,292315401,292315401,-231116576,-231116576,-95441076,-95441076,37778065,37778065,46447218,46447218,-33207700,-33207700,172228391,172228391,60608659,60608659,-203007310,-203007310,-300657638,-300657638,-438662491,-438662491,-493759842,-493759842,-441397119,-441397119,-389557566,-389557566,-285209807,-285209807,-360010669,-360010669,-443398146,-443398146,-517624748,-517624748,-558739354,-558739354,-523434340,-523434340,-406379708,-406379708,-352379865,-352379865,-215891733,-215891733,24283524,24283524,200616034,200616034,226115920,226115920,-34418777
f = 162738799,0,1 | route T | claimed 2526.9166582214103815 | coeffs -34418777,-34418777,103827751,103827751,127075216,127075216,-15922278,-15922278,23287714,23287714,-113439607,-113439607,-292315401,-292315401,231116576,231116576,95441076,95441076,-37778065,-37778065,-46447218,-46447218,33207700,33207700,-172228391,-172228391,-60608659,-60608659,203007310,203007310,300657638,300657638,438662491,438662491,493759842,493759842,441397119,441397119,389557566,389557566,285209807,285209807,360010669,360010669,443398146,443398146,517624748,517624748,558739354,558739354,523434340,523434340,406379708,406379708,352379865,352379865,215891733,215891733,-24283524,-24283524,-200616034,-200616034,-226115920,-226115920
# status f = 162738799,0,1 : PASS_RHO (rho 0.91448, T 2526.9, 0s)
f = 198503282,0,1 | route RHO | claimed 0.94346108047968918455 | coeffs 648741667,363611764,363611764,553205201,553205201,682236424,682236424,592425063,592425063,722799279,722799279,818181769,818181769,898812173,898812173,565593780,565593780,235079446,235079446,379344124,379344124,384932682,384932682,411605273,411605273,365275839,365275839,577153307,577153307,728272539,728272539,797894463,797894463,673294388,673294388,643273479,643273479,494704094,494704094,416329680,416329680,180363797,180363797,68591086,68591086,34779241,34779241,269138559,269138559,-37731855,-37731855,-210483804,-210483804,-304826593,-304826593,-408036541,-408036541,-541982231,-541982231,-574229274,-574229274,-710477850,-710477850,-648741667
f = 198503282,0,1 | route T | claimed 2942.5906104155899172 | coeffs 772398183,912842137,912842137,925252593,925252593,665590693,665590693,641902119,641902119,864176625,864176625,758542663,758542663,541098749,541098749,505424786,505424786,442824004,442824004,441433532,441433532,68211980,68211980,-127664815,-127664815,-94248705,-94248705,-333440152,-333440152,-401852396,-401852396,-450500979,-450500979,-534654954,-534654954,-704991311,-704991311,-839844433,-839844433,-766432711,-766432711,-730572545,-730572545,-599953268,-599953268,-606067720,-606067720,-766107138,-766107138,-639015711,-639015711,-778094760,-778094760,-956889320,-956889320,-1081370213,-1081370213,-783849131,-783849131,-1007064037,-1007064037,-515252285,-515252285,-772398183
# status f = 198503282,0,1 : PASS_RHO (rho 0.94346, T 2942.6, 0s)
f = 201164501,0,1 | route RHO | claimed 0.9499595347557740531 | coeffs 135920908,135920908,196618182,196618182,171952319,171952319,195904314,195904314,334963474,334963474,43077101,43077101,79398377,79398377,284596067,284596067,522866710,522866710,256710377,256710377,262850546,262850546,172551423,172551423,51669499,51669499,232692165,232692165,78223534,78223534,149214000,149214000,72896417,72896417,-71468379,-71468379,23253405,23253405,153456986,153456986,262681120,262681120,-54216003,-54216003,118152649,118152649,193062852,193062852,321466379,321466379,402202343,402202343,250618744,250618744,431119042,431119042,387123338,387123338,350898505,350898505,160442235,160442235,262132664,262132664
f = 201164501,0,1 | route T | claimed 2561.2647630471156273 | coeffs 616384229,524889270,524889270,481934881,481934881,451208945,451208945,275650000,275650000,468839054,468839054,629613198,629613198,830431856,830431856,937939920,937939920,1221658717,1221658717,1257452488,1257452488,983195333,983195333,891858400,891858400,907913504,907913504,826802226,826802226,810486981,810486981,690136658,690136658,943169567,943169567,1158875202,1158875202,1044431086,1044431086,930334048,930334048,651846345,651846345,664893551,664893551,416486548,416486548,410722650,410722650,296660634,296660634,-14763619,-14763619,9927950,9927950,25579941,25579941,-113961988,-113961988,-279480398,-279480398,-546353323,-546353323,-616384229
# status f = 201164501,0,1 : PASS_RHO (rho 0.94996, T 2561.3, 0s)
f = 236346152,0,1 | route RHO | claimed 0.9315194011552905608 | coeffs 430367056,430367056,406415061,406415061,168144418,168144418,-12878248,-12878248,-107600032,-107600032,-182510235,-182510235,-138514531,-138514531,-77817257,-77817257,-41495981,-41495981,-131795104,-131795104,-208112687,-208112687,-525009810,-525009810,-676593409,-676593409,-574902980,-574902980,-713962140,-713962140,-447805807,-447805807,-293337176,-293337176,-423540757,-423540757,-551944284,-551944284,-515719451,-515719451,-540385314,-540385314,-335187624,-335187624,-456069548,-456069548,-600434344,-600434344,-428065692,-428065692,-247565394,-247565394,-645618966,-645618966,-353732593,-353732593,-359872762,-359872762,-430863228,-430863228,-540087362,-540087362,-620823326,-620823326
f = 236346152,0,1 | route T | claimed 2595.3921888129282015 | coeffs 0,-234359318,0,-151119232,0,-95382490,0,-133945690,0,-78374414,0,5588558,0,189593437,0,306870414,0,-69621924,0,-80630404,0,-32247043,0,-235965883,0,26672591,0,129031223,0,172751949,0,124600075,0,333218393,0,-136248576,0,-111772711,0,-46329434,0,-89811361,0,94342789,0,30020909,0,330514334,0,61736183,0,-33811845,0,211877468,0,130374216,0,103209948,0,148569385,0,-144264678,0,285129903
# status f = 236346152,0,1 : PASS_RHO (rho 0.93152, T 2595.4, 0s)
f = 347180356,0,1 | route RHO | claimed 0.90427492345542906772 | coeffs -370478018,-516294837,-516294837,-308268007,-308268007,-137616442,-137616442,44122831,44122831,366800922,366800922,497232010,497232010,327424288,327424288,363644769,363644769,640030945,640030945,280614647,280614647,554117692,554117692,544222594,544222594,652256086,652256086,911248568,911248568,909144927,909144927,819547134,819547134,930795230,930795230,883175802,883175802,969174764,969174764,855622206,855622206,977020836,977020836,957322259,957322259,1036178041,1036178041,1001479792,1001479792,849392670,849392670,841118286,841118286,863929855,863929855,679257308,679257308,411562651,411562651,571394341,571394341,432926072,432926072,370478018
f = 347180356,0,1 | route T | claimed 1514.6274919001431827 | coeffs -370478018,-516294837,-516294837,-308268007,-308268007,-137616442,-137616442,44122831,44122831,366800922,366800922,497232010,497232010,327424288,327424288,363644769,363644769,640030945,640030945,280614647,280614647,554117692,554117692,544222594,544222594,652256086,652256086,911248568,911248568,909144927,909144927,819547134,819547134,930795230,930795230,883175802,883175802,969174764,969174764,855622206,855622206,977020836,977020836,957322259,957322259,1036178041,1036178041,1001479792,1001479792,849392670,849392670,841118286,841118286,863929855,863929855,679257308,679257308,411562651,411562651,571394341,571394341,432926072,432926072,370478018
# status f = 347180356,0,1 : PASS_RHO (rho 0.90427, T 1514.6, 0s)
f = 354589182,0,1 | route RHO | claimed 0.94611254219580864679 | coeffs 83127553,83127553,-95748241,-95748241,144427016,144427016,248774775,248774775,169119857,169119857,145872392,145872392,110567378,110567378,248572231,248572231,772004208,772004208,948336718,948336718,873535856,873535856,1078971947,1078971947,1221969441,1221969441,1104914809,1104914809,1160012160,1160012160,1024336660,1024336660,1049836546,1049836546,966449069,966449069,854829337,854829337,815619345,815619345,761619502,761619502,709256779,709256779,576037638,576037638,315502941,315502941,241276339,241276339,-22339630,-22339630,114387691,114387691,-22100441,-22100441,-73939994,-73939994,-82609147,-82609147,55637381,55637381,14522775,14522775
f = 354589182,0,1 | route T | claimed 2081.7026340863108546 | coeffs -115679916,-229776954,-229776954,-213721850,-213721850,-52947706,-52947706,213925219,213925219,219689117,219689117,-33343792,-33343792,-69137563,-69137563,-38411627,-38411627,-22759636,-22759636,-301247339,-301247339,-382358617,-382358617,-181539959,-181539959,-111509053,-111509053,2552963,2552963,-213152672,-213152672,61104483,61104483,236663428,236663428,97121499,97121499,110168705,110168705,93853460,93853460,201361524,201361524,109866565,109866565,421290818,421290818,535734934,535734934,627071867,627071867,433882813,433882813,268364403,268364403,19957400,19957400,-100392923,-100392923,183325874,183325874,140371485,140371485,115679916
# status f = 354589182,0,1 : PASS_RHO (rho 0.94611, T 2081.7, 0s)
f = 376847299,0,1 | route RHO | claimed 0.9499595347557740531 | coeffs 71468379,71468379,-72896417,-72896417,-149214000,-149214000,-78223534,-78223534,-232692165,-232692165,-51669499,-51669499,-172551423,-172551423,-262850546,-262850546,-256710377,-256710377,-522866710,-522866710,-284596067,-284596067,-79398377,-79398377,-43077101,-43077101,-334963474,-334963474,-195904314,-195904314,-171952319,-171952319,-196618182,-196618182,-135920908,-135920908,262132664,262132664,160442235,160442235,350898505,350898505,387123338,387123338,431119042,431119042,250618744,250618744,402202343,402202343,321466379,321466379,193062852,193062852,118152649,118152649,-54216003,-54216003,262681120,262681120,153456986,153456986,23253405,23253405
f = 376847299,0,1 | route T | claimed 2511.5783934420878634 | coeffs -113961988,-113961988,25579941,25579941,9927950,9927950,-14763619,-14763619,296660634,296660634,410722650,410722650,416486548,416486548,664893551,664893551,651846345,651846345,930334048,930334048,1044431086,1044431086,1158875202,1158875202,943169567,943169567,690136658,690136658,810486981,810486981,826802226,826802226,907913504,907913504,891858400,891858400,983195333,983195333,1257452488,1257452488,1221658717,1221658717,937939920,937939920,830431856,830431856,629613198,629613198,468839054,468839054,275650000,275650000,451208945,451208945,481934881,481934881,524889270,524889270,616384229,616384229,546353323,546353323,279480398,279480398
# status f = 376847299,0,1 : PASS_RHO (rho 0.94996, T 2511.6, 0s)
f = 427308240,0,1 | route RHO | claimed 0.96454236854846845395 | coeffs 491460232,-31971745,-31971745,-168459877,-168459877,-113362526,-113362526,-292238320,-292238320,-238238477,-238238477,-376243330,-376243330,-239516009,-239516009,-356570641,-356570641,-258920313,-258920313,-219710321,-219710321,-184405307,-184405307,-448021276,-448021276,-305023782,-305023782,-263909176,-263909176,-152289444,-152289444,-129041979,-129041979,-203268581,-203268581,2167510,2167510,-136079018,-136079018,-52691541,-52691541,26963377,26963377,-233571320,-233571320,-308372182,-308372182,-299703029,-299703029,-325202915,-325202915,-429550674,-429550674,-562769815,-562769815,-386437305,-386437305,-334597752,-334597752,-198922252,-198922252,-439097509,-439097509,-491460232
f = 427308240,0,1 | route T | claimed 2724.0345692107992694 | coeffs 308372182,299703029,299703029,325202915,325202915,429550674,429550674,562769815,562769815,386437305,386437305,334597752,334597752,198922252,198922252,439097509,439097509,491460232,491460232,-31971745,-31971745,-168459877,-168459877,-113362526,-113362526,-292238320,-292238320,-238238477,-238238477,-376243330,-376243330,-239516009,-239516009,-356570641,-356570641,-258920313,-258920313,-219710321,-219710321,-184405307,-184405307,-448021276,-448021276,-305023782,-305023782,-263909176,-263909176,-152289444,-152289444,-129041979,-129041979,-203268581,-203268581,2167510,2167510,-136079018,-136079018,-52691541,-52691541,26963377,26963377,-233571320,-233571320,-308372182
# status f = 427308240,0,1 : PASS_RHO (rho 0.96454, T 2724.0, 1s)
f = 433502130,0,1 | route RHO | claimed 0.92836289661338438739 | coeffs 188354754,12022244,12022244,-126224284,-126224284,-165434276,-165434276,-688866253,-688866253,-680197100,-680197100,-791816832,-791816832,-929821685,-929821685,-877982132,-877982132,-961369609,-961369609,-926064595,-926064595,-789576463,-789576463,-764076577,-764076577,-740829112,-740829112,-877556433,-877556433,-1013231933,-1013231933,-933577015,-933577015,-669961046,-669961046,-614863695,-614863695,-719211454,-719211454,-644984852,-644984852,-762039484,-762039484,-1002214741,-1002214741,-741680044,-741680044,-598682550,-598682550,-419806756,-419806756,-286587615,-286587615,-81151524,-81151524,-178801852,-178801852,-126439129,-126439129,-201239991,-201239991,-242354597,-242354597,-188354754
f = 433502130,0,1 | route T | claimed 1879.807765480500272 | coeffs -419806756,-286587615,-286587615,-81151524,-81151524,-178801852,-178801852,-126439129,-126439129,-201239991,-201239991,-242354597,-242354597,-188354754,-188354754,-12022244,-12022244,126224284,126224284,165434276,165434276,688866253,688866253,680197100,680197100,791816832,791816832,929821685,929821685,877982132,877982132,961369609,961369609,926064595,926064595,789576463,789576463,764076577,764076577,740829112,740829112,877556433,877556433,1013231933,1013231933,933577015,933577015,669961046,669961046,614863695,614863695,719211454,719211454,644984852,644984852,762039484,762039484,1002214741,1002214741,741680044,741680044,598682550,598682550,419806756
# status f = 433502130,0,1 : PASS_RHO (rho 0.92836, T 1879.8, 0s)
f = 443101236,0,1 | route RHO | claimed 0.94745624303748430073 | coeffs -49517418,-6563029,-6563029,9492075,9492075,15255973,15255973,45981909,45981909,-35129369,-35129369,78932647,78932647,254491592,254491592,238176347,238176347,549600600,549600600,356411546,356411546,236061223,236061223,211369654,211369654,50595510,50595510,303628419,303628419,287976428,287976428,87157770,87157770,302863405,302863405,442405334,442405334,334897270,334897270,220453154,220453154,385971564,385971564,102252767,102252767,-11844271,-11844271,255028654,255028654,219234883,219234883,-59252820,-59252820,10778086,10778086,285035241,285035241,298082447,298082447,206587488,206587488,297924421,297924421,49517418
f = 443101236,0,1 | route T | claimed 2572.0599011384072074 | coeffs -190229578,-13680465,-13680465,-14360340,-14360340,282405,282405,-55981859,-55981859,-441688811,-441688811,-625461512,-625461512,-654870486,-654870486,-326880564,-326880564,-325041233,-325041233,-298792615,-298792615,73131344,73131344,-212381319,-212381319,-174420930,-174420930,-179420887,-179420887,-423372310,-423372310,-564165096,-564165096,-542344158,-542344158,-657184504,-657184504,-803615739,-803615739,-799060416,-799060416,-863189970,-863189970,-731085032,-731085032,-487167277,-487167277,-543238488,-543238488,-493081674,-493081674,-213190314,-213190314,-99259478,-99259478,215134239,215134239,166685717,166685717,175254752,175254752,187869561,187869561,190229578
# status f = 443101236,0,1 : PASS_RHO (rho 0.94746, T 2572.1, 0s)
f = 557650445,0,1 | route RHO | claimed 0.93618813083958930351 | coeffs -276157592,-276157592,-539773561,-539773561,-487934008,-487934008,-529048614,-529048614,-288873357,-288873357,-265625892,-265625892,257806085,257806085,52369994,52369994,107467345,107467345,190854822,190854822,136854979,136854979,397389676,397389676,534116997,534116997,542786150,542786150,445135822,445135822,549483581,549483581,584788595,584788595,761121105,761121105,618123611,618123611,482448111,482448111,594067843,594067843,541705120,541705120,615931722,615931722,479443590,479443590,341197062,341197062,520072856,520072856,440417938,440417938,302413085,302413085,227612223,227612223,344666855,344666855,370166741,370166741,409376733,409376733
f = 557650445,0,1 | route T | claimed 2946.0950198800607487 | coeffs -207911518,-207911518,-297150785,-297150785,-143531212,-143531212,-348115599,-348115599,-355198555,-355198555,-166994706,-166994706,51070946,51070946,88078130,88078130,-18750059,-18750059,110336802,110336802,332119476,332119476,230131321,230131321,299806984,299806984,3525085,3525085,-360258608,-360258608,-79931574,-79931574,-36149286,-36149286,61517518,61517518,360077387,360077387,489532735,489532735,585869625,585869625,590325205,590325205,688163602,688163602,726039644,726039644,835116092,835116092,719410793,719410793,795966748,795966748,845899210,845899210,538235327,538235327,765837837,765837837,510484795,510484795,367452555,367452555
# status f = 557650445,0,1 : PASS_RHO (rho 0.93619, T 2946.1, 0s)
f = 567249551,0,1 | route RHO | claimed 0.95246061753591708928 | coeffs -204680375,-294491736,-294491736,-443061121,-443061121,-632654558,-632654558,-508054483,-508054483,-569790666,-569790666,-418671434,-418671434,-450918477,-450918477,-404589043,-404589043,-301379095,-301379095,-295790537,-295790537,-468542486,-468542486,-138028152,-138028152,-372387470,-372387470,-291757066,-291757066,-403529777,-403529777,-533903993,-533903993,-455529579,-455529579,-326498356,-326498356,-356519265,-356519265,-71389362,-71389362,-141011286,-141011286,-4762710,-4762710,207114758,207114758,73169068,73169068,46496477,46496477,140839266,140839266,285103944,285103944,-21766470,-21766470,311451923,311451923,345263768,345263768,440646258,440646258,204680375
f = 567249551,0,1 | route T | claimed 2472.3434807752956808 | coeffs 285103944,-21766470,-21766470,311451923,311451923,345263768,345263768,440646258,440646258,204680375,204680375,294491736,294491736,443061121,443061121,632654558,632654558,508054483,508054483,569790666,569790666,418671434,418671434,450918477,450918477,404589043,404589043,301379095,301379095,295790537,295790537,468542486,468542486,138028152,138028152,372387470,372387470,291757066,291757066,403529777,403529777,533903993,533903993,455529579,455529579,326498356,326498356,356519265,356519265,71389362,71389362,141011286,141011286,4762710,4762710,-207114758,-207114758,-73169068,-73169068,-46496477,-46496477,-140839266,-140839266,-285103944
# status f = 567249551,0,1 : PASS_RHO (rho 0.95246, T 2472.3, 1s)
f = 573443441,0,1 | route RHO | claimed 0.9315194011552905608 | coeffs 138514531,138514531,182510235,182510235,107600032,107600032,12878248,12878248,-168144418,-168144418,-406415061,-406415061,-430367056,-430367056,-620823326,-620823326,-540087362,-540087362,-430863228,-430863228,-359872762,-359872762,-353732593,-353732593,-645618966,-645618966,-247565394,-247565394,-428065692,-428065692,-600434344,-600434344,-456069548,-456069548,-335187624,-335187624,-540385314,-540385314,-515719451,-515719451,-551944284,-551944284,-423540757,-423540757,-293337176,-293337176,-447805807,-447805807,-713962140,-713962140,-574902980,-574902980,-676593409,-676593409,-525009810,-525009810,-208112687,-208112687,-131795104,-131795104,-41495981,-41495981,-77817257,-77817257
f = 573443441,0,1 | route T | claimed 2224.1931741505679857 | coeffs -46751533,-570183510,-570183510,-433695378,-433695378,-378598027,-378598027,-199722233,-199722233,-145722390,-145722390,-7717537,-7717537,129009784,129009784,246064416,246064416,343714744,343714744,304504752,304504752,339809766,339809766,603425735,603425735,746423229,746423229,705308623,705308623,816928355,816928355,793680890,793680890,719454288,719454288,514018197,514018197,375771669,375771669,292384192,292384192,372039110,372039110,632573807,632573807,557772945,557772945,549103792,549103792,523603906,523603906,627951665,627951665,494732524,494732524,318400014,318400014,370239567,370239567,234564067,234564067,-5611190,-5611190,46751533
# status f = 573443441,0,1 : PASS_RHO (rho 0.93152, T 2224.2, 1s)
f = 623904382,0,1 | route RHO | claimed 0.96004709676490770036 | coeffs 227795548,302022150,302022150,166346650,166346650,201651664,201651664,210320817,210320817,156320974,156320974,-49115117,-49115117,191060140,191060140,-72555829,-72555829,-98055715,-98055715,39949138,39949138,178195666,178195666,230558389,230558389,373555883,373555883,269208124,269208124,132480803,132480803,49093326,49093326,-474338651,-474338651,-433224045,-433224045,-566443186,-566443186,-449388554,-449388554,-529043472,-529043472,-665531604,-665531604,-553911872,-553911872,-377579362,-377579362,-475229690,-475229690,-214694993,-214694993,-159597642,-159597642,-136350177,-136350177,-84510624,-84510624,-123720616,-123720616,-48919754,-48919754,-227795548
