# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000179137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 543347,0,1 | route RHO | claimed 0.91120831383283842516 | coeffs -352472636,-352472636,-458955900,-458955900,-414657473,-414657473,-430232345,-430232345,-676566560,-676566560,-658563335,-658563335,-552081944,-552081944,-393955955,-393955955,-376380534,-376380534,-229067089,-229067089,-285774250,-285774250,-89786917,-89786917,-222680130,-222680130,-378094610,-378094610,-403316612,-403316612,-301004495,-301004495,-549947304,-549947304,-142903811,-142903811,199970927,199970927,207657369,207657369,401039888,401039888,278033478,278033478,432404710,432404710,521196010,521196010,415517000,415517000,456884913,456884913,231095474,231095474,278773782,278773782,284612630,284612630,416132254,416132254,408224046,408224046,351979205,351979205
f = 205163488,0,1 | route T | claimed 2054.2731812990643655 | coeffs 373992664,603616156,603616156,714195223,714195223,670995838,670995838,723250317,723250317,494011123,494011123,613706283,613706283,255810051,255810051,270709056,270709056,390974199,390974199,390057336,390057336,475607571,475607571,337463101,337463101,277109752,277109752,214864036,214864036,180397833,180397833,-65761914,-65761914,139016833,139016833,149445326,149445326,-126129640,-126129640,-112962160,-112962160,-342350759,-342350759,-58407161,-58407161,-328309143,-328309143,-161878877,-161878877,-351305598,-351305598,-345002533,-345002533,-483096000,-483096000,-250760554,-250760554,-408382724,-408382724,-214322770,-214322770,-222988857,-222988857,-373992664
# status f = 205163488,0,1 : PASS_RHO (rho 0.91121, T 2054.3, 0s)
f = 247779384,0,1 | route RHO | claimed 0.91467025954614165196 | coeffs 637030637,580785796,580785796,625084223,625084223,607080998,607080998,624656419,624656419,428669086,428669086,403447084,403447084,-3596409,-3596409,189786110,189786110,100994810,100994810,-124794629,-124794629,-256314253,-256314253,-255820822,-255820822,-271395694,-271395694,-377877085,-377877085,-230563640,-230563640,-97670427,-97670427,4641690,4641690,-338233048,-338233048,-461239458,-461239458,-355560448,-355560448,-307882140,-307882140,-299973932,-299973932,-193490668,-193490668,-439824883,-439824883,-597950872,-597950872,-654658033,-654658033,-499243553,-499243553,-748186362,-748186362,-755872804,-755872804,-601501572,-601501572,-642869485,-642869485,-637030637
f = 247779384,0,1 | route T | claimed 2292.0952736226276909 | coeffs -50720338,198323196,198323196,-2292854,-2292854,181294920,181294920,161112281,161112281,467367430,467367430,539348976,539348976,583398342,583398342,580237537,580237537,656752953,656752953,809262849,809262849,697894655,697894655,899851056,899851056,671505227,671505227,681157909,681157909,668441878,668441878,668794743,668794743,638513875,638513875,694493578,694493578,326841276,326841276,313856314,313856314,192449612,192449612,13535769,13535769,407862364,407862364,408052384,408052384,195757719,195757719,208641321,208641321,160742535,160742535,-35137873,-35137873,-141473979,-141473979,-165924306,-165924306,-213141981,-213141981,50720338
# status f = 247779384,0,1 : PASS_RHO (rho 0.91467, T 2292.1, 0s)
f = 282631561,0,1 | route RHO | claimed 0.95448918303943102109 | coeffs 85134394,232447839,232447839,240356047,240356047,232669605,232669605,215094184,215094184,346613808,346613808,689488546,689488546,847614535,847614535,841775687,841775687,434732194,434732194,328250803,328250803,375929111,375929111,126986302,126986302,144989527,144989527,370778966,370778966,268466849,268466849,514801064,514801064,556168977,556168977,530946975,530946975,515372103,515372103,621051113,621051113,776465593,776465593,732167166,732167166,820958466,820958466,688065253,688065253,581581989,581581989,427210757,427210757,231223424,231223424,231716855,231716855,108710445,108710445,52003284,52003284,108248125,108248125,-85134394
f = 282631561,0,1 | route T | claimed 2716.0785860716844895 | coeffs 577171500,260781291,260781291,291411847,291411847,234962424,234962424,353961324,353961324,393832576,393832576,262609037,262609037,377436835,377436835,422489859,422489859,276384145,276384145,441377991,441377991,482431244,482431244,599508450,599508450,454164291,454164291,620908708,620908708,776085716,776085716,607624789,607624789,459422480,459422480,319939156,319939156,-25461821,-25461821,117048963,117048963,-154669427,-154669427,-126231903,-126231903,-187885258,-187885258,-117344881,-117344881,-441479566,-441479566,-607123210,-607123210,-569610368,-569610368,-634783281,-634783281,-491997667,-491997667,-652468416,-652468416,-816882742,-816882742,-577171500
# status f = 282631561,0,1 : PASS_RHO (rho 0.95449, T 2716.1, 0s)
f = 341528554,0,1 | route RHO | claimed 0.95072154904686738338 | coeffs 878194960,878194960,775882843,775882843,783791051,783791051,628376571,628376571,634215419,634215419,438228086,438228086,664017525,664017525,811330970,811330970,705651960,705651960,547525971,547525971,393154739,393154739,411157964,411157964,604540483,604540483,620115355,620115355,277240617,277240617,170757353,170757353,-78185456,-78185456,-134430297,-134430297,-109208295,-109208295,-240727919,-240727919,-373621132,-373621132,-325942824,-325942824,-269235663,-269235663,-310603576,-310603576,-293028155,-293028155,-204236855,-204236855,-310718246,-310718246,-187711836,-187711836,-434046051,-434046051,-426359609,-426359609,-470658036,-470658036,-877701529,-877701529
f = 341528554,0,1 | route T | claimed 2281.3292580461418999 | coeffs 878194960,878194960,775882843,775882843,783791051,783791051,628376571,628376571,634215419,634215419,438228086,438228086,664017525,664017525,811330970,811330970,705651960,705651960,547525971,547525971,393154739,393154739,411157964,411157964,604540483,604540483,620115355,620115355,277240617,277240617,170757353,170757353,-78185456,-78185456,-134430297,-134430297,-109208295,-109208295,-240727919,-240727919,-373621132,-373621132,-325942824,-325942824,-269235663,-269235663,-310603576,-310603576,-293028155,-293028155,-204236855,-204236855,-310718246,-310718246,-187711836,-187711836,-434046051,-434046051,-426359609,-426359609,-470658036,-470658036,-877701529,-877701529
# status f = 341528554,0,1 : PASS_RHO (rho 0.95072, T 2281.3, 0s)
f = 385533100,0,1 | route RHO | claimed 0.94084520678209568058 | coeffs 419660311,265289079,265289079,321533920,321533920,339109341,339109341,746152834,746152834,520363395,520363395,535938267,535938267,668831480,668831480,791837890,791837890,799746098,799746098,957872087,957872087,708929278,708929278,750297191,750297191,705998764,705998764,510011431,510011431,316628912,316628912,185109288,185109288,291590679,291590679,393902796,393902796,288223786,288223786,394707050,394707050,451414211,451414211,443727769,443727769,437888921,437888921,455892146,455892146,430670144,430670144,519461444,519461444,519954875,519954875,372641430,372641430,29766692,29766692,-17911616,-17911616,-264245831,-264245831,-419660311
f = 385533100,0,1 | route T | claimed 3022.4563075447649098 | coeffs -441923085,-441923085,-256219237,-256219237,-274895677,-274895677,-431531348,-431531348,-278555429,-278555429,-484431472,-484431472,-579871861,-579871861,-423849780,-423849780,19508072,19508072,-10371250,-10371250,268433983,268433983,148774338,148774338,244069905,244069905,205216712,205216712,259044588,259044588,246096942,246096942,178315892,178315892,323650198,323650198,387981328,387981328,101281932,101281932,86094244,86094244,109477426,109477426,-85961070,-85961070,-51969334,-51969334,132272045,132272045,266259811,266259811,622569610,622569610,329221959,329221959,423009116,423009116,324161664,324161664,324325114,324325114,253412794,253412794
# status f = 385533100,0,1 : PASS_RHO (rho 0.94085, T 3022.5, 0s)
f = 393965538,0,1 | route RHO | claimed 0.88938510093665601817 | coeffs 340817986,234336595,234336595,226650153,226650153,226156722,226156722,70742242,70742242,-155047197,-155047197,-313173186,-313173186,-506555705,-506555705,-613038969,-613038969,-638260971,-638260971,-590582663,-590582663,-608158084,-608158084,-485151674,-485151674,-440853247,-440853247,-338541130,-338541130,-332702282,-332702282,-480015727,-480015727,-634386959,-634386959,-649961831,-649961831,-898904640,-898904640,-767385016,-767385016,-710677855,-710677855,-799469155,-799469155,-1045803370,-1045803370,-638759877,-638759877,-646668085,-646668085,-842655418,-842655418,-736976408,-736976408,-718973183,-718973183,-376098445,-376098445,-432343286,-432343286,-299450073,-299450073,-340817986
f = 393965538,0,1 | route T | claimed 2664.3910968378269583 | coeffs 506356149,506356149,263964454,263964454,382068700,382068700,200595403,200595403,-42338578,-42338578,-242810093,-242810093,-508558536,-508558536,-731839141,-731839141,-519941767,-519941767,-425099111,-425099111,-647129244,-647129244,-286887404,-286887404,-184366915,-184366915,-196008361,-196008361,-243914684,-243914684,-389024346,-389024346,-436250071,-436250071,-354661625,-354661625,-462078141,-462078141,-493796433,-493796433,-264387841,-264387841,-146574524,-146574524,-276618008,-276618008,-289908200,-289908200,-383474694,-383474694,-495616921,-495616921,-400855923,-400855923,-182156983,-182156983,-393879125,-393879125,-299557683,-299557683,-610841597,-610841597,-419189566,-419189566
# status f = 393965538,0,1 : PASS_RHO (rho 0.88939, T 2664.4, 0s)
f = 454893105,0,1 | route RHO | claimed 0.91453586104235209171 | coeffs -544841188,-544841188,-399316862,-399316862,-529361496,-529361496,-218211773,-218211773,-340906824,-340906824,-297341003,-297341003,1545203,1545203,120063363,120063363,-216958383,-216958383,-83323482,-83323482,11893977,11893977,126327785,126327785,107547634,107547634,204580590,204580590,271124497,271124497,542652867,542652867,489027215,489027215,300162562,300162562,412392478,412392478,246104125,246104125,12248279,12248279,205139360,205139360,53750230,53750230,196888709,196888709,240993159,240993159,534734800,534734800,523392297,523392297,475714198,475714198,594221706,594221706,431118498,431118498,384064273,384064273,427096330,427096330
f = 454893105,0,1 | route T | claimed 2353.645576092455453 | coeffs -141675998,54204410,54204410,66920441,66920441,267536491,267536491,146129789,146129789,142968984,142968984,190867770,190867770,181215088,181215088,-67828446,-67828446,-80813408,-80813408,-36764042,-36764042,-49647644,-49647644,178698185,178698185,442560504,442560504,74908202,74908202,146889748,146889748,359184413,359184413,157228012,157228012,110010337,110010337,165990040,165990040,472245189,472245189,472055169,472055169,583423363,583423363,558973036,558973036,528692168,528692168,508509529,508509529,114182934,114182934,-38326962,-38326962,-144663068,-144663068,-144310203,-144310203,39277571,39277571,218191414,218191414,141675998
# status f = 454893105,0,1 : PASS_RHO (rho 0.91454, T 2353.6, 0s)
f = 459832653,0,1 | route RHO | claimed 0.93170327441696231213 | coeffs 225212906,225212906,269511333,269511333,111385344,111385344,-21507869,-21507869,-428551362,-428551362,-274180130,-274180130,-321858438,-321858438,-321365007,-321365007,-303361782,-303361782,-246654621,-246654621,-144342504,-144342504,-337725023,-337725023,-296357110,-296357110,-288448902,-288448902,-272874030,-272874030,-255298609,-255298609,-99884129,-99884129,242990609,242990609,154199309,154199309,160038157,160038157,53554893,53554893,-52926498,-52926498,143060835,143060835,392003644,392003644,268997234,268997234,494786673,494786673,438541832,438541832,192207617,192207617,44894172,44894172,19672170,19672170,11985728,11985728,-93693282,-93693282
f = 459832653,0,1 | route T | claimed 2735.5449037446141525 | coeffs -64409133,-64409133,87044114,87044114,270522132,270522132,200202690,200202690,238952649,238952649,333698735,333698735,414864636,414864636,537927713,537927713,535309759,535309759,622147637,622147637,687738666,687738666,793226322,793226322,635193888,635193888,379157028,379157028,533539357,533539357,633188165,633188165,581638995,581638995,432083526,432083526,390478522,390478522,241184521,241184521,312641761,312641761,-62703147,-62703147,-48063310,-48063310,48976904,48976904,267747589,267747589,-82375317,-82375317,-60049038,-60049038,142670186,142670186,492960495,492960495,187136016,187136016,51336306,51336306,121162317,121162317
# status f = 459832653,0,1 : PASS_RHO (rho 0.93170, T 2735.5, 0s)
f = 465808156,0,1 | route RHO | claimed 0.92618587493308583245 | coeffs -146899099,-146899099,-58107799,-58107799,284766939,284766939,129352459,129352459,146927880,146927880,131353008,131353008,139261216,139261216,97893303,97893303,-95489216,-95489216,-197801333,-197801333,-141094172,-141094172,-159097397,-159097397,-158603966,-158603966,-110925658,-110925658,43445574,43445574,450489067,450489067,317595854,317595854,475721843,475721843,520020270,520020270,388500646,388500646,494179656,494179656,486493214,486493214,511715216,511715216,364401771,364401771,610735986,610735986,554491145,554491145,328701706,328701706,205695296,205695296,-43247513,-43247513,152739820,152739820,259221211,259221211,152737947,152737947
f = 465808156,0,1 | route T | claimed 2285.9667164448137622 | coeffs 317595854,475721843,475721843,520020270,520020270,388500646,388500646,494179656,494179656,486493214,486493214,511715216,511715216,364401771,364401771,610735986,610735986,554491145,554491145,328701706,328701706,205695296,205695296,-43247513,-43247513,152739820,152739820,259221211,259221211,152737947,152737947,146899099,146899099,58107799,58107799,-284766939,-284766939,-129352459,-129352459,-146927880,-146927880,-131353008,-131353008,-139261216,-139261216,-97893303,-97893303,95489216,95489216,197801333,197801333,141094172,141094172,159097397,159097397,158603966,158603966,110925658,110925658,-43445574,-43445574,-450489067,-450489067,-317595854
# status f = 465808156,0,1 : PASS_RHO (rho 0.92619, T 2286.0, 0s)
f = 479956751,0,1 | route RHO | claimed 0.95448918303943102109 | coeffs -108710445,-231716855,-231716855,-231223424,-231223424,-427210757,-427210757,-581581989,-581581989,-688065253,-688065253,-820958466,-820958466,-732167166,-732167166,-776465593,-776465593,-621051113,-621051113,-515372103,-515372103,-530946975,-530946975,-556168977,-556168977,-514801064,-514801064,-268466849,-268466849,-370778966,-370778966,-144989527,-144989527,-126986302,-126986302,-375929111,-375929111,-328250803,-328250803,-434732194,-434732194,-841775687,-841775687,-847614535,-847614535,-689488546,-689488546,-346613808,-346613808,-215094184,-215094184,-232669605,-232669605,-240356047,-240356047,-232447839,-232447839,-85134394,-85134394,108248125,108248125,52003284,52003284,108710445
f = 479956751,0,1 | route T | claimed 3093.7838522676439191 | coeffs 114981954,114981954,321424939,321424939,502211215,502211215,637163951,637163951,602476782,602476782,434745770,434745770,522873083,522873083,549393053,549393053,490105089,490105089,105515980,105515980,155152505,155152505,247539012,247539012,228618827,228618827,-103526696,-103526696,101653529,101653529,190594181,190594181,117695230,117695230,238041743,238041743,432939397,432939397,103667097,103667097,251810985,251810985,81324360,81324360,-117962142,-117962142,5938801,5938801,29181943,29181943,107353734,107353734,-98249471,-98249471,-101047405,-101047405,-280467522,-280467522,89853530,89853530,3497285,3497285,-83805443,-83805443
# status f = 479956751,0,1 : PASS_RHO (rho 0.95449, T 3093.8, 0s)
f = 520222386,0,1 | route RHO | claimed 0.90432302337422654978 | coeffs -144466591,-144466591,-126463366,-126463366,122479443,122479443,170157751,170157751,276639142,276639142,-130404351,-130404351,-124565503,-124565503,33560486,33560486,-309314252,-309314252,-177794628,-177794628,-160219207,-160219207,-167905649,-167905649,-175813857,-175813857,-28500412,-28500412,-221882931,-221882931,-278127772,-278127772,-334834933,-334834933,-211828523,-211828523,-211335092,-211335092,-15347759,-15347759,-169718991,-169718991,-63235727,-63235727,-196128940,-196128940,-284920240,-284920240,-329218667,-329218667,-484633147,-484633147,-378954137,-378954137,-363379265,-363379265,-388601267,-388601267,-429969180,-429969180,-183634965,-183634965,-81322848,-81322848
f = 520222386,0,1 | route T | claimed 2207.6902273239594332 | coeffs 911609207,898624245,898624245,1126970074,1126970074,1198951620,1198951620,1151733945,1151733945,1151543925,1151543925,1121263057,1121263057,968753161,968753161,1152340935,1152340935,956460527,956460527,1077867229,1077867229,1087519911,1087519911,1043470545,1043470545,779608226,779608226,567313561,567313561,511333858,511333858,399965664,399965664,420148303,420148303,526484409,526484409,347570566,347570566,360286597,360286597,357125792,357125792,108082258,108082258,95198656,95198656,-272453646,-272453646,-474410047,-474410047,-168154898,-168154898,-192605225,-192605225,-586931820,-586931820,-586578955,-586578955,-663094371,-663094371,-863710421,-863710421,-911609207
# status f = 520222386,0,1 : PASS_RHO (rho 0.90432, T 2207.7, 0s)
f = 534370981,0,1 | route RHO | claimed 0.93170327441696231213 | coeffs 296357110,296357110,337725023,337725023,144342504,144342504,246654621,246654621,303361782,303361782,321365007,321365007,321858438,321858438,274180130,274180130,428551362,428551362,21507869,21507869,-111385344,-111385344,-269511333,-269511333,-225212906,-225212906,-93693282,-93693282,11985728,11985728,19672170,19672170,44894172,44894172,192207617,192207617,438541832,438541832,494786673,494786673,268997234,268997234,392003644,392003644,143060835,143060835,-52926498,-52926498,53554893,53554893,160038157,160038157,154199309,154199309,242990609,242990609,-99884129,-99884129,-255298609,-255298609,-272874030,-272874030,-288448902,-288448902
f = 534370981,0,1 | route T | claimed 2273.4344337764748543 | coeffs 363161396,363161396,161204995,161204995,39798293,39798293,64248620,64248620,20199254,20199254,20552119,20552119,232846784,232846784,433462834,433462834,322094640,322094640,335079602,335079602,228743496,228743496,300725042,300725042,313441073,313441073,313631093,313631093,562674627,562674627,410164731,410164731,42512429,42512429,238392837,238392837,-67862312,-67862312,-58209630,-58209630,-452536225,-452536225,-188673906,-188673906,-112158490,-112158490,-168138193,-168138193,-216036979,-216036979,-236219618,-236219618,-7873789,-7873789,-186787632,-186787632,-139569957,-139569957,-136409152,-136409152,-166690020,-166690020,-179573622,-179573622
# status f = 534370981,0,1 : PASS_RHO (rho 0.93170, T 2273.4, 0s)
f = 540346484,0,1 | route RHO | claimed 0.92618587493308583245 | coeffs 146927880,146927880,129352459,129352459,284766939,284766939,-58107799,-58107799,-146899099,-146899099,-152737947,-152737947,-259221211,-259221211,-152739820,-152739820,43247513,43247513,-205695296,-205695296,-328701706,-328701706,-554491145,-554491145,-610735986,-610735986,-364401771,-364401771,-511715216,-511715216,-486493214,-486493214,-494179656,-494179656,-388500646,-388500646,-520020270,-520020270,-475721843,-475721843,-317595854,-317595854,-450489067,-450489067,-43445574,-43445574,110925658,110925658,158603966,158603966,159097397,159097397,141094172,141094172,197801333,197801333,95489216,95489216,-97893303,-97893303,-139261216,-139261216,-131353008,-131353008
f = 540346484,0,1 | route T | claimed 2100.0481043940869964 | coeffs -284766939,-284766939,58107799,58107799,146899099,146899099,152737947,152737947,259221211,259221211,152739820,152739820,-43247513,-43247513,205695296,205695296,328701706,328701706,554491145,554491145,610735986,610735986,364401771,364401771,511715216,511715216,486493214,486493214,494179656,494179656,388500646,388500646,520020270,520020270,475721843,475721843,317595854,317595854,450489067,450489067,43445574,43445574,-110925658,-110925658,-158603966,-158603966,-159097397,-159097397,-141094172,-141094172,-197801333,-197801333,-95489216,-95489216,97893303,97893303,139261216,139261216,131353008,131353008,146927880,146927880,129352459,129352459
# status f = 540346484,0,1 : PASS_RHO (rho 0.92619, T 2100.0, 0s)
f = 545286032,0,1 | route RHO | claimed 0.91538611404673307196 | coeffs 255846171,247180084,247180084,366875244,366875244,427228593,427228593,440396073,440396073,578489540,578489540,467910473,467910473,588175616,588175616,834335363,834335363,564433381,564433381,370373427,370373427,599612621,599612621,461468151,461468151,737043117,737043117,743346182,743346182,972969674,972969674,958070669,958070669,923604466,923604466,639660868,639660868,482038698,482038698,534293177,534293177,448742942,448742942,459171435,459171435,648598156,648598156,497594349,497594349,139698117,139698117,201943833,201943833,-27444766,-27444766,-259780212,-259780212,-216580827,-216580827,-217497690,-217497690,-422276437,-422276437,-255846171
