# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000831681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 76673386,0,1 | route RHO | claimed 0.87914823196995205397 | coeffs 128809076,11991748,11991748,232917825,232917825,399765412,399765412,479408344,479408344,445906437,445906437,415976339,415976339,322677179,322677179,135312481,135312481,-9539672,-9539672,-190109705,-190109705,-25392366,-25392366,-203551167,-203551167,-149707793,-149707793,-234693304,-234693304,-273952589,-273952589,-386327813,-386327813,-454337580,-454337580,-537904822,-537904822,-536575772,-536575772,-268812268,-268812268,-173493340,-173493340,-127166997,-127166997,-85272274,-85272274,59179344,59179344,-143413565,-143413565,178397439,178397439,-114761949,-114761949,14149638,14149638,159883234,159883234,217601950,217601950,-41121965,-41121965,-128809076
# status f = 164609297,0,1 : PASS_RHO (rho 0.88875, T 1792.8, 0s)
f = 166472771,0,1 | route RHO | claimed 0.93187678634018673914 | coeffs 85660836,198036060,198036060,81218732,81218732,-2348510,-2348510,-169196097,-169196097,-436959601,-436959601,-470461508,-470461508,-424135165,-424135165,-330836005,-330836005,-475287623,-475287623,-620139776,-620139776,-298328772,-298328772,-463046111,-463046111,-591957698,-591957698,-538114324,-538114324,-480395608,-480395608,-441136323,-441136323,-353449212,-353449212,-421458979,-421458979,-642385056,-642385056,-643714106,-643714106,-564071174,-564071174,-468752246,-468752246,-438822148,-438822148,-480716871,-480716871,-668081569,-668081569,-870674478,-870674478,-690104445,-690104445,-396945057,-396945057,-575103858,-575103858,-429370262,-429370262,-344384751,-344384751,-85660836
f = 166472771,0,1 | route T | claimed 2169.7176194838800977 | coeffs 645056846,588642298,588642298,549506926,549506926,555743398,555743398,643176070,643176070,483776585,483776585,267181031,267181031,469698480,469698480,662889896,662889896,537475929,537475929,411350157,411350157,349672153,349672153,169127913,169127913,-51819572,-51819572,215068379,215068379,127863277,127863277,100568905,100568905,81451709,81451709,12075611,12075611,-241497753,-241497753,-107353645,-107353645,66391365,66391365,-112300554,-112300554,30931281,30931281,-194495020,-194495020,-272796202,-272796202,-666901550,-666901550,-804997145,-804997145,-628289169,-628289169,-799662417,-799662417,-609014519,-609014519,-744813780,-744813780,-645056846
# status f = 166472771,0,1 : PASS_RHO (rho 0.93188, T 2169.7, 0s)
f = 178954646,0,1 | route RHO | claimed 0.91000007143981044422 | coeffs 336003574,336003574,518842738,518842738,666076853,666076853,714165675,714165675,460477733,460477733,555681352,555681352,472316418,472316418,706664622,706664622,461310664,461310664,373395553,373395553,447626741,447626741,240215070,240215070,62621745,62621745,219051267,219051267,199078842,199078842,1475800,1475800,64723209,64723209,-32001326,-32001326,-205003898,-205003898,107853456,107853456,-104005015,-104005015,-477161310,-477161310,-338780908,-338780908,-501537798,-501537798,-528246832,-528246832,-532473045,-532473045,-643115037,-643115037,-677067880,-677067880,-441802464,-441802464,-303284391,-303284391,-461983088,-461983088,-283843750,-283843750
f = 178954646,0,1 | route T | claimed 2211.7236726368886257 | coeffs -299282646,-299282646,-78356569,-78356569,-117615854,-117615854,11295733,11295733,156147886,156147886,109821543,109821543,276669130,276669130,164293906,164293906,310027502,310027502,490597535,490597535,448702812,448702812,528345744,528345744,460335977,460335977,518054693,518054693,353337354,353337354,208885736,208885736,175383829,175383829,91816587,91816587,-166907328,-166907328,11251473,11251473,213844382,213844382,183914284,183914284,185243334,185243334,97556223,97556223,43712849,43712849,-278098155,-278098155,-371397315,-371397315,-103633811,-103633811,13183517,13183517,98169028,98169028,391328416,391328416,203963718,203963718
# status f = 178954646,0,1 : PASS_RHO (rho 0.91000, T 2211.7, 0s)
f = 183684583,0,1 | route RHO | claimed 0.86127948703441089369 | coeffs 493745295,493745295,570190392,570190392,581675771,581675771,219985392,219985392,273922577,273922577,135205220,135205220,-24840445,-24840445,27051095,27051095,-32890618,-32890618,91117681,91117681,18236656,18236656,31325931,31325931,-375135194,-375135194,-246653650,-246653650,-283141784,-283141784,-355001994,-355001994,-429544004,-429544004,-323017076,-323017076,-120725397,-120725397,-149744728,-149744728,-3491860,-3491860,-96932674,-96932674,-220535555,-220535555,-330364196,-330364196,-674593919,-674593919,-703157686,-703157686,-448360574,-448360574,-557157097,-557157097,-548630864,-548630864,-556512364,-556512364,-448021533,-448021533,-676848169,-676848169
f = 183684583,0,1 | route T | claimed 2315.6906105393480219 | coeffs -160547393,-38336372,-38336372,122669551,122669551,224666645,224666645,-150746501,-150746501,-42048309,-42048309,-102615739,-102615739,53464018,53464018,140595460,140595460,285629357,285629357,269206967,269206967,311786051,311786051,192621176,192621176,107151183,107151183,330017603,330017603,153387842,153387842,163467211,163467211,235798914,235798914,376923290,376923290,434485329,434485329,263706485,263706485,250322042,250322042,356861082,356861082,143035742,143035742,-147445898,-147445898,-11538225,-11538225,-146505505,-146505505,32640308,32640308,198893508,198893508,-125141454,-125141454,126777207,126777207,23939456,23939456,160547393
# status f = 183684583,0,1 : PASS_RHO (rho 0.86128, T 2315.7, 0s)
f = 201539685,0,1 | route RHO | claimed 0.87914823196995205397 | coeffs -445906437,-445906437,-479408344,-479408344,-399765412,-399765412,-232917825,-232917825,-11991748,-11991748,-128809076,-128809076,-41121965,-41121965,217601950,217601950,159883234,159883234,14149638,14149638,-114761949,-114761949,178397439,178397439,-143413565,-143413565,59179344,59179344,-85272274,-85272274,-127166997,-127166997,-173493340,-173493340,-268812268,-268812268,-536575772,-536575772,-537904822,-537904822,-454337580,-454337580,-386327813,-386327813,-273952589,-273952589,-234693304,-234693304,-149707793,-149707793,-203551167,-203551167,-25392366,-25392366,-190109705,-190109705,-9539672,-9539672,135312481,135312481,322677179,322677179,415976339,415976339
f = 201539685,0,1 | route T | claimed 1939.4896148937072806 | coeffs 1294593086,1355160516,1355160516,1457998267,1457998267,1167516627,1167516627,1095184924,1095184924,1078762534,1078762534,976765440,976765440,810512240,810512240,797127797,797127797,574261377,574261377,730341134,730341134,866949071,866949071,731041398,731041398,872165774,872165774,829586690,829586690,454173544,454173544,130138582,130138582,23599542,23599542,-153030219,-153030219,-240161661,-240161661,-117950640,-117950640,-252917920,-252917920,-310479959,-310479959,-429644834,-429644834,-538343026,-538343026,-790261687,-790261687,-1004087027,-1004087027,-1014166396,-1014166396,-869132499,-869132499,-1030138422,-1030138422,-1209284235,-1209284235,-1380063079,-1380063079,-1294593086
# status f = 201539685,0,1 : PASS_RHO (rho 0.87915, T 1939.5, 0s)
f = 205445786,0,1 | route RHO | claimed 0.89886777331709613999 | coeffs -47537756,-47537756,-5643033,-5643033,-63361749,-63361749,-29859842,-29859842,-208018643,-208018643,-209347693,-209347693,112463311,112463311,-4354017,-4354017,183010681,183010681,143751396,143751396,97425053,97425053,243158649,243158649,322801581,322801581,158084242,158084242,74517000,74517000,277109909,277109909,189422798,189422798,96123638,96123638,181109149,181109149,276428077,276428077,147516490,147516490,-19331097,-19331097,-199901130,-199901130,-131891363,-131891363,12560255,12560255,271284170,271284170,301214268,301214268,355057642,355057642,87294138,87294138,-205865250,-205865250,15060827,15060827,159912980,159912980
f = 205445786,0,1 | route T | claimed 1822.352571396873042 | coeffs -4354017,183010681,183010681,143751396,143751396,97425053,97425053,243158649,243158649,322801581,322801581,158084242,158084242,74517000,74517000,277109909,277109909,189422798,189422798,96123638,96123638,181109149,181109149,276428077,276428077,147516490,147516490,-19331097,-19331097,-199901130,-199901130,-131891363,-131891363,12560255,12560255,271284170,271284170,301214268,301214268,355057642,355057642,87294138,87294138,-205865250,-205865250,15060827,15060827,159912980,159912980,47537756,47537756,5643033,5643033,63361749,63361749,29859842,29859842,208018643,208018643,209347693,209347693,-112463311,-112463311,4354017
# status f = 205445786,0,1 : PASS_RHO (rho 0.89887, T 1822.4, 0s)
f = 242314835,0,1 | route RHO | claimed 0.92245195166968316761 | coeffs 492238352,492238352,510964733,510964733,603000631,603000631,536446974,536446974,569094261,569094261,295083414,295083414,186019898,186019898,69568486,69568486,290353258,290353258,212671302,212671302,321035321,321035321,221143065,221143065,-162345943,-162345943,-375390520,-375390520,-482194827,-482194827,-617667985,-617667985,-504366248,-504366248,-312853809,-312853809,-306068256,-306068256,-147101275,-147101275,-236904989,-236904989,-419998636,-419998636,-439036287,-439036287,-454863188,-454863188,-309939370,-309939370,-311305701,-311305701,-405407779,-405407779,-588939357,-588939357,-270273729,-270273729,-225359427,-225359427,-394149199,-394149199,-648429458,-648429458
f = 242314835,0,1 | route T | claimed 1668.6111260420299224 | coeffs 162345943,375390520,375390520,482194827,482194827,617667985,617667985,504366248,504366248,312853809,312853809,306068256,306068256,147101275,147101275,236904989,236904989,419998636,419998636,439036287,439036287,454863188,454863188,309939370,309939370,311305701,311305701,405407779,405407779,588939357,588939357,270273729,270273729,225359427,225359427,394149199,394149199,648429458,648429458,492238352,492238352,510964733,510964733,603000631,603000631,536446974,536446974,569094261,569094261,295083414,295083414,186019898,186019898,69568486,69568486,290353258,290353258,212671302,212671302,321035321,321035321,221143065,221143065,-162345943
# status f = 242314835,0,1 : PASS_RHO (rho 0.92245, T 1668.6, 0s)
f = 279411165,0,1 | route RHO | claimed 0.86127948703441089369 | coeffs 91117681,91117681,-32890618,-32890618,27051095,27051095,-24840445,-24840445,135205220,135205220,273922577,273922577,219985392,219985392,581675771,581675771,570190392,570190392,493745295,493745295,676848169,676848169,448021533,448021533,556512364,556512364,548630864,548630864,557157097,557157097,448360574,448360574,703157686,703157686,674593919,674593919,330364196,330364196,220535555,220535555,96932674,96932674,3491860,3491860,149744728,149744728,120725397,120725397,323017076,323017076,429544004,429544004,355001994,355001994,283141784,283141784,246653650,246653650,375135194,375135194,-31325931,-31325931,-18236656,-18236656
f = 279411165,0,1 | route T | claimed 1878.1010446394400536 | coeffs 103510232,103510232,3753298,3753298,-74547884,-74547884,-5171786,-5171786,-66849790,-66849790,-154282462,-154282462,17090786,17090786,-161601133,-161601133,-74396031,-74396031,118795385,118795385,175209933,175209933,569315281,569315281,315741917,315741917,496286157,496286157,336886672,336886672,527534570,527534570,384302735,384302735,357008363,357008363,482422330,482422330,443286958,443286958,305191363,305191363,171047255,171047255,-49900230,-49900230,166695324,166695324,302494585,302494585,77068284,77068284,96185480,96185480,-29940292,-29940292,-36176764,-36176764,-212884740,-212884740,-39139730,-39139730,-306027681,-306027681
# status f = 279411165,0,1 : PASS_RHO (rho 0.86128, T 1878.1, 0s)
f = 297887100,0,1 | route RHO | claimed 0.89988196803614438628 | coeffs 260252025,202533309,202533309,405126218,405126218,137362714,137362714,176621999,176621999,357192032,357192032,390693939,390693939,303006828,303006828,9847440,9847440,56173783,56173783,-11835984,-11835984,-189994785,-189994785,-283293945,-283293945,-62367868,-62367868,-208101464,-208101464,-352553082,-352553082,-353882132,-353882132,-268896621,-268896621,-124044468,-124044468,-203687400,-203687400,-462411315,-462411315,-140600311,-140600311,-45281383,-45281383,-157656607,-157656607,7060732,7060732,-22869366,-22869366,-139686694,-139686694,-268598281,-268598281,-310493004,-310493004,-226925762,-226925762,-280769136,-280769136,-93404438,-93404438,-260252025
f = 297887100,0,1 | route T | claimed 1884.4934642771694513 | coeffs -245590798,-132289061,-132289061,-209971017,-209971017,-117935119,-117935119,65596459,65596459,155400173,155400173,368444750,368444750,477508266,477508266,223228007,223228007,368151825,368151825,559664264,559664264,668028283,668028283,601474626,601474626,282808998,282808998,465902645,465902645,572706952,572706952,689158364,689158364,845349470,845349470,843983139,843983139,850768692,850768692,750876436,750876436,783523723,783523723,738609421,738609421,757647072,757647072,893120230,893120230,672335458,672335458,653609077,653609077,559506999,559506999,718473980,718473980,334984972,334984972,60974125,60974125,229763897,229763897,245590798
# status f = 297887100,0,1 : PASS_RHO (rho 0.89988, T 1884.5, 0s)
f = 311508491,0,1 | route RHO | claimed 0.89886777331709613999 | coeffs 208018643,29859842,29859842,63361749,63361749,5643033,5643033,47537756,47537756,159912980,159912980,15060827,15060827,-205865250,-205865250,87294138,87294138,355057642,355057642,301214268,301214268,271284170,271284170,12560255,12560255,-131891363,-131891363,-199901130,-199901130,-19331097,-19331097,147516490,147516490,276428077,276428077,181109149,181109149,96123638,96123638,189422798,189422798,277109909,277109909,74517000,74517000,158084242,158084242,322801581,322801581,243158649,243158649,97425053,97425053,143751396,143751396,183010681,183010681,-4354017,-4354017,112463311,112463311,-209347693,-209347693,-208018643
f = 311508491,0,1 | route T | claimed 2198.8273942886451556 | coeffs 208018643,29859842,29859842,63361749,63361749,5643033,5643033,47537756,47537756,159912980,159912980,15060827,15060827,-205865250,-205865250,87294138,87294138,355057642,355057642,301214268,301214268,271284170,271284170,12560255,12560255,-131891363,-131891363,-199901130,-199901130,-19331097,-19331097,147516490,147516490,276428077,276428077,181109149,181109149,96123638,96123638,189422798,189422798,277109909,277109909,74517000,74517000,158084242,158084242,322801581,322801581,243158649,243158649,97425053,97425053,143751396,143751396,183010681,183010681,-4354017,-4354017,112463311,112463311,-209347693,-209347693,-208018643
# status f = 311508491,0,1 : PASS_RHO (rho 0.89887, T 2198.8, 0s)
f = 327218290,0,1 | route RHO | claimed 0.93187678634018673914 | coeffs -198036060,-198036060,-85660836,-85660836,-344384751,-344384751,-429370262,-429370262,-575103858,-575103858,-396945057,-396945057,-690104445,-690104445,-870674478,-870674478,-668081569,-668081569,-480716871,-480716871,-438822148,-438822148,-468752246,-468752246,-564071174,-564071174,-643714106,-643714106,-642385056,-642385056,-421458979,-421458979,-353449212,-353449212,-441136323,-441136323,-480395608,-480395608,-538114324,-538114324,-591957698,-591957698,-463046111,-463046111,-298328772,-298328772,-620139776,-620139776,-475287623,-475287623,-330836005,-330836005,-424135165,-424135165,-470461508,-470461508,-436959601,-436959601,-169196097,-169196097,-2348510,-2348510,81218732,81218732
f = 327218290,0,1 | route T | claimed 2490.6152067228771712 | coeffs -231344112,-231344112,-114892700,-114892700,203772928,203772928,395285367,395285367,286221851,286221851,469753429,469753429,356451692,356451692,630462539,630462539,536360461,536360461,400887303,400887303,433534590,433534590,434900921,434900921,541705228,541705228,608258885,608258885,753182703,753182703,540138126,540138126,632174024,632174024,648000925,648000925,1031489933,1031489933,1012763552,1012763552,993725901,993725901,893833645,893833645,737642539,737642539,920736186,920736186,812372167,812372167,558091908,558091908,468288194,468288194,390606238,390606238,559396010,559396010,400429029,400429029,179644257,179644257,224558559,224558559
# status f = 327218290,0,1 : PASS_RHO (rho 0.93188, T 2490.6, 0s)
f = 340265367,0,1 | route RHO | claimed 0.95913464501818057405 | coeffs 440733432,172969928,172969928,214864651,214864651,-106946353,-106946353,38787243,38787243,126474354,126474354,-40373233,-40373233,-70303331,-70303331,74548822,74548822,-103609979,-103609979,-64350694,-64350694,-147917936,-147917936,-243236864,-243236864,-98785246,-98785246,194374142,194374142,252092858,252092858,135275530,135275530,55632598,55632598,-37666562,-37666562,142903471,142903471,196746845,196746845,309122069,309122069,310451119,310451119,264124776,264124776,61531867,61531867,-67379720,-67379720,-326103635,-326103635,-105177558,-105177558,-71675651,-71675651,-259040349,-259040349,-423757688,-423757688,-508743199,-508743199,-440733432
f = 340265367,0,1 | route T | claimed 2309.5527883378380311 | coeffs 448325559,289358578,289358578,256711291,256711291,73617644,73617644,-35445872,-35445872,-19618971,-19618971,-240403743,-240403743,-241770074,-241770074,-133406055,-133406055,50125523,50125523,433614531,433614531,478528833,478528833,371724526,371724526,626004785,626004785,512703048,512703048,493976667,493976667,500762220,500762220,434208563,434208563,524012277,524012277,798023124,798023124,778985473,778985473,662534061,662534061,517610243,517610243,595292199,595292199,501190121,501190121,401297865,401297865,82632237,82632237,295676814,295676814,126887042,126887042,-8586116,-8586116,-164777222,-164777222,-356289661,-356289661,-448325559
# status f = 340265367,0,1 : PASS_RHO (rho 0.95913, T 2309.6, 1s)
f = 443970820,0,1 | route RHO | claimed 0.89988196803614438628 | coeffs 56173783,9847440,9847440,303006828,303006828,390693939,390693939,357192032,357192032,176621999,176621999,137362714,137362714,405126218,405126218,202533309,202533309,260252025,260252025,93404438,93404438,280769136,280769136,226925762,226925762,310493004,310493004,268598281,268598281,139686694,139686694,22869366,22869366,-7060732,-7060732,157656607,157656607,45281383,45281383,140600311,140600311,462411315,462411315,203687400,203687400,124044468,124044468,268896621,268896621,353882132,353882132,352553082,352553082,208101464,208101464,62367868,62367868,283293945,283293945,189994785,189994785,11835984,11835984,-56173783
f = 443970820,0,1 | route T | claimed 1814.7207309786975877 | coeffs -601474626,-668028283,-668028283,-559664264,-559664264,-368151825,-368151825,-223228007,-223228007,-477508266,-477508266,-368444750,-368444750,-155400173,-155400173,-65596459,-65596459,117935119,117935119,209971017,209971017,132289061,132289061,245590798,245590798,229763897,229763897,60974125,60974125,334984972,334984972,718473980,718473980,559506999,559506999,653609077,653609077,672335458,672335458,893120230,893120230,757647072,757647072,738609421,738609421,783523723,783523723,750876436,750876436,850768692,850768692,843983139,843983139,845349470,845349470,689158364,689158364,572706952,572706952,465902645,465902645,282808998,282808998,601474626
# status f = 443970820,0,1 : PASS_RHO (rho 0.89988, T 1814.7, 1s)
f = 556860861,0,1 | route RHO | claimed 0.93450310846283618868 | coeffs 400453353,320810421,320810421,175958268,175958268,260943779,260943779,262272829,262272829,117821211,117821211,263554807,263554807,484480884,484480884,577780044,577780044,399621243,399621243,467631010,467631010,513957353,513957353,807116741,807116741,719429630,719429630,685927723,685927723,866497756,866497756,827238471,827238471,559474967,559474967,356882058,356882058,299163342,299163342,132315755,132315755,-55048943,-55048943,-108892317,-108892317,-192459559,-192459559,-234354282,-234354282,-105442695,-105442695,-222260023,-222260023,-192329925,-192329925,-27612586,-27612586,84762638,84762638,180081566,180081566,-141729438,-141729438,-400453353
f = 556860861,0,1 | route T | claimed 2142.0001101548481539 | coeffs 108892317,192459559,192459559,234354282,234354282,105442695,105442695,222260023,222260023,192329925,192329925,27612586,27612586,-84762638,-84762638,-180081566,-180081566,141729438,141729438,400453353,400453353,320810421,320810421,175958268,175958268,260943779,260943779,262272829,262272829,117821211,117821211,263554807,263554807,484480884,484480884,577780044,577780044,399621243,399621243,467631010,467631010,513957353,513957353,807116741,807116741,719429630,719429630,685927723,685927723,866497756,866497756,827238471,827238471,559474967,559474967,356882058,356882058,299163342,299163342,132315755,132315755,-55048943,-55048943,-108892317
# status f = 556860861,0,1 : PASS_RHO (rho 0.93450, T 2142.0, 0s)
f = 660566314,0,1 | route RHO | claimed 0.90613817645681043733 | coeffs -699632769,-519062736,-519062736,-572906110,-572906110,-460530886,-460530886,-461859936,-461859936,-508186279,-508186279,-305593370,-305593370,-434504957,-434504957,-175781042,-175781042,45145035,45145035,11643128,11643128,-175721570,-175721570,-11004231,-11004231,-95989742,-95989742,-163999509,-163999509,103763995,103763995,145658718,145658718,467469722,467469722,613203318,613203318,525516207,525516207,358668620,358668620,388598718,388598718,533450871,533450871,711609672,711609672,750868957,750868957,834436199,834436199,739117271,739117271,594665653,594665653,887825041,887825041,830106325,830106325,713288997,713288997,792931929,792931929,699632769
f = 660566314,0,1 | route T | claimed 2179.7013231241487575 | coeffs -393959849,-699054200,-699054200,-744317666,-744317666,-539640871,-539640871,-567907825,-567907825,-428334651,-428334651,-561194296,-561194296,-550653069,-550653069,-740081243,-740081243,-529078769,-529078769,-656585440,-656585440,-483947481,-483947481,-459200753,-459200753,-529543439,-529543439,-483836322,-483836322,-411782913,-411782913,-246964321,-246964321,-256398706,-256398706,-104880721,-104880721,322837259,322837259,313050795,313050795,495172460,495172460,407762728,407762728,655241065,655241065,689676377,689676377,741260139,741260139,773916030,773916030,491824546,491824546,557448284,557448284,682203018,682203018,528225284,528225284,668445126,668445126,393959849
# status f = 660566314,0,1 : PASS_RHO (rho 0.90614, T 2179.7, 0s)
f = 673613391,0,1 | route RHO | claimed 0.93793331915219627368 | coeffs -398731405,-494050333,-494050333,-414407401,-414407401,-413078351,-413078351,-634004428,-634004428,-565994661,-565994661,-478307550,-478307550,-517566835,-517566835,-459848119,-459848119,-513691493,-513691493,-642603080,-642603080,-477885741,-477885741,-156074737,-156074737,-11222584,-11222584,-155674202,-155674202,-248973362,-248973362,-202647019,-202647019,-169145112,-169145112,-436908616,-436908616,-270061029,-270061029,-353628271,-353628271,-236810943,-236810943,-124435719,-124435719,134288196,134288196,49302685,49302685,195036281,195036281,373195082,373195082,666354470,666354470,485784437,485784437,283191528,283191528,470556226,470556226,428661503,428661503,398731405
f = 673613391,0,1 | route T | claimed 2596.8145642783179112 | coeffs 451187710,285908998,285908998,304268467,304268467,185369094,185369094,296934371,296934371,479932831,479932831,712648946,712648946,940233868,940233868,1085316401,1085316401,1067831843,1067831843,1012407029,1012407029,956548890,956548890,1032268613,1032268613,1286067289,1286067289,1360761906,1360761906,1188099166,1188099166,1089731505,1089731505,891745523,891745523,672929767,672929767,789676086,789676086,660039662,660039662,472463439,472463439,623336691,623336691,572052006,572052006,529327400,529327400,380363387,380363387,619880809,619880809,396115576,396115576,58024636,58024636,-23826739,-23826739,-141262802,-141262802,-189489234,-189489234,-451187710
# status f = 673613391,0,1 : PASS_RHO (rho 0.93793, T 2596.8, 0s)
f = 689323190,0,1 | route RHO | claimed 0.92534576883449685986 | coeffs -638730155,-572176498,-572176498,-463112982,-463112982,-385431026,-385431026,-1942018,-1942018,133531140,133531140,126745587,126745587,309839234,309839234,164915416,164915416,348446994,348446994,517236766,517236766,535963147,535963147,568610434,568610434,452159022,452159022,560523041,560523041,347478464,347478464,460780201,460780201,619747182,619747182,600709531,600709531,599343200,599343200,918008828,918008828,663728569,663728569,571692671,571692671,845703518,845703518,624918746,624918746,724811002,724811002,831615309,831615309,640102870,640102870,729906584,729906584,745733485,745733485,839835563,839835563,794921261,794921261,638730155
