# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000032961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4287950,0,1 | route RHO | claimed 0.92785418489234423472 | coeffs 827826089,956467158,956467158,745130506,745130506,598393131,598393131,590621130,590621130,705961866,705961866,912623579,912623579,923604198,923604198,1031649828,1031649828,832009365,832009365,937673408,937673408,713494304,713494304,395076697,395076697,209577123,209577123,414032651,414032651,274100520,274100520,48385957,48385957,44506872,44506872,195426620,195426620,13449715,13449715,4807814,4807814,-184389292,-184389292,-352399543,-352399543,-313624686,-313624686,-335503703,-335503703,-604043432,-604043432,-554353419,-554353419,-731615771,-731615771,-835965535,-835965535,-881600476,-881600476,-1027031628,-1027031628,-1118752571,-1118752571,-827826089
f = 267377533,0,1 | route RHO | claimed 0.9658334452019895531 | coeffs -268253829,0,-100360617,0,-81079802,0,-287577645,0,-132887451,0,67927767,0,-21525424,0,237724712,0,-122660490,0,-55527400,0,-147010540,0,-23178268,0,-150918170,0,33166154,0,44906401,0,62633426,0,-120513301,0,-84080209,0,-383012900,0,-231728867,0,-264467039,0,15371283,0,99137139,0,140736313,0,82070647,0,2519064,0,-11660272,0,-93626169,0,-123656903,0,322070555,0,80606208,0,35530506,0
f = 267377533,0,1 | route T | claimed 2749.3346222436973491 | coeffs 0,-100360617,0,-81079802,0,-287577645,0,-132887451,0,67927767,0,-21525424,0,237724712,0,-122660490,0,-55527400,0,-147010540,0,-23178268,0,-150918170,0,33166154,0,44906401,0,62633426,0,-120513301,0,-84080209,0,-383012900,0,-231728867,0,-264467039,0,15371283,0,99137139,0,140736313,0,82070647,0,2519064,0,-11660272,0,-93626169,0,-123656903,0,322070555,0,80606208,0,35530506,0,268253829
# status f = 267377533,0,1 : PASS_RHO (rho 0.96583, T 2749.3, 0s)
f = 268248901,0,1 | route RHO | claimed 0.99014973440919979924 | coeffs -145346164,-29849456,-29849456,-6138986,-6138986,147368283,147368283,423007246,423007246,528231860,528231860,487681548,487681548,609092064,609092064,723345714,723345714,558967667,558967667,602160120,602160120,457931737,457931737,243790229,243790229,202613703,202613703,1462443,1462443,136680886,136680886,148839323,148839323,169493915,169493915,232573930,232573930,23563452,23563452,408567744,408567744,382998933,382998933,671987547,671987547,857483225,857483225,792316802,792316802,675796380,675796380,487967079,487967079,539545416,539545416,478186773,478186773,513379548,513379548,573788765,573788765,314827340,314827340,145346164
f = 268248901,0,1 | route T | claimed 2329.443388893071349 | coeffs -145346164,-29849456,-29849456,-6138986,-6138986,147368283,147368283,423007246,423007246,528231860,528231860,487681548,487681548,609092064,609092064,723345714,723345714,558967667,558967667,602160120,602160120,457931737,457931737,243790229,243790229,202613703,202613703,1462443,1462443,136680886,136680886,148839323,148839323,169493915,169493915,232573930,232573930,23563452,23563452,408567744,408567744,382998933,382998933,671987547,671987547,857483225,857483225,792316802,792316802,675796380,675796380,487967079,487967079,539545416,539545416,478186773,478186773,513379548,513379548,573788765,573788765,314827340,314827340,145346164
# status f = 268248901,0,1 : PASS_RHO (rho 0.99015, T 2329.4, 1s)
f = 304403697,0,1 | route RHO | claimed 0.95036645048697328269 | coeffs -477420,-477420,4746426,4746426,-119629885,-119629885,-85617833,-85617833,-233455572,-233455572,-58040800,-58040800,113399243,113399243,174432093,174432093,154578148,154578148,257262976,257262976,440625659,440625659,523132839,523132839,418857866,418857866,520698452,520698452,522401677,522401677,389151998,389151998,336711945,336711945,439636512,439636512,310802851,310802851,396921234,396921234,247607403,247607403,159040307,159040307,308279258,308279258,169230877,169230877,407174076,407174076,475106938,475106938,621574681,621574681,533101676,533101676,647735613,647735613,305967477,305967477,-11902118,-11902118,377002624,377002624
f = 304403697,0,1 | route T | claimed 2350.2305723082635274 | coeffs 98041029,98041029,-85912830,-85912830,-39200635,-39200635,174122409,174122409,222708758,222708758,177401435,177401435,574890067,574890067,543352448,543352448,410995107,410995107,613334352,613334352,337160449,337160449,382945102,382945102,351842940,351842940,496264031,496264031,328323705,328323705,208454765,208454765,214508965,214508965,228721521,228721521,148578496,148578496,399833897,399833897,120657796,120657796,163261164,163261164,249940179,249940179,543754123,543754123,634419048,634419048,666404155,666404155,642717857,642717857,494151013,494151013,513242357,513242357,199318339,199318339,-2397475,-2397475,27919865,27919865
# status f = 304403697,0,1 : PASS_RHO (rho 0.95037, T 2350.2, 0s)
f = 317023814,0,1 | route RHO | claimed 0.93517888194604570534 | coeffs -55615602,-55615602,-81184413,-81184413,-69025976,-69025976,-213254359,-213254359,-253804671,-253804671,-138307963,-138307963,-76949320,-76949320,-262444998,-262444998,-325525013,-325525013,-284348487,-284348487,-398602137,-398602137,-552109406,-552109406,-491700189,-491700189,-608220611,-608220611,-223216319,-223216319,-87997876,-87997876,-44805423,-44805423,60419191,60419191,229900367,229900367,178322030,178322030,-110666584,-110666584,-131321176,-131321176,82820332,82820332,-38590184,-38590184,-62300654,-62300654,-27107879,-27107879,-92274302,-92274302,-301284780,-301284780,-502436040,-502436040,-666814087,-666814087,-391175124,-391175124,-132213699,-132213699
f = 317023814,0,1 | route T | claimed 2497.0041136610404143 | coeffs -132213699,55615602,55615602,81184413,81184413,69025976,69025976,213254359,213254359,253804671,253804671,138307963,138307963,76949320,76949320,262444998,262444998,325525013,325525013,284348487,284348487,398602137,398602137,552109406,552109406,491700189,491700189,608220611,608220611,223216319,223216319,87997876,87997876,44805423,44805423,-60419191,-60419191,-229900367,-229900367,-178322030,-178322030,110666584,110666584,131321176,131321176,-82820332,-82820332,38590184,38590184,62300654,62300654,27107879,27107879,92274302,92274302,301284780,301284780,502436040,502436040,666814087,666814087,391175124,391175124,132213699
# status f = 317023814,0,1 : PASS_RHO (rho 0.93518, T 2497.0, 0s)
f = 345414571,0,1 | route RHO | claimed 0.91572523908649495429 | coeffs 96212065,297363325,297363325,111867647,111867647,281348823,281348823,116970776,116970776,180050791,180050791,231629128,231629128,-44009835,-44009835,-2833309,-2833309,-291821923,-291821923,-32860498,-32860498,81393152,81393152,102047744,102047744,-85781557,-85781557,-239288826,-239288826,-25147318,-25147318,421493,421493,-59987724,-59987724,61422792,61422792,73581229,73581229,-42939193,-42939193,-66649663,-66649663,77578720,77578720,-307425572,-307425572,-342618347,-342618347,-383168659,-383168659,-247950216,-247950216,-313116639,-313116639,-428613347,-428613347,-471805800,-471805800,-262795322,-262795322,-201436679,-201436679,-96212065
f = 345414571,0,1 | route T | claimed 1954.540672509300442 | coeffs -73581229,42939193,42939193,66649663,66649663,-77578720,-77578720,307425572,307425572,342618347,342618347,383168659,383168659,247950216,247950216,313116639,313116639,428613347,428613347,471805800,471805800,262795322,262795322,201436679,201436679,96212065,96212065,297363325,297363325,111867647,111867647,281348823,281348823,116970776,116970776,180050791,180050791,231629128,231629128,-44009835,-44009835,-2833309,-2833309,-291821923,-291821923,-32860498,-32860498,81393152,81393152,102047744,102047744,-85781557,-85781557,-239288826,-239288826,-25147318,-25147318,421493,421493,-59987724,-59987724,61422792,61422792,73581229
# status f = 345414571,0,1 : PASS_RHO (rho 0.91573, T 1954.5, 0s)
f = 362327501,0,1 | route RHO | claimed 0.93002566480475479774 | coeffs -127649815,-127649815,16578568,16578568,-272410046,-272410046,-156913338,-156913338,-371054846,-371054846,-185559168,-185559168,-209269638,-209269638,-168093112,-168093112,-102926689,-102926689,50580580,50580580,-150570680,-150570680,-267091102,-267091102,-542730065,-542730065,-677948508,-677948508,-490119207,-490119207,-384894593,-384894593,-372736156,-372736156,-321157819,-321157819,-280607507,-280607507,-301262099,-301262099,-239903456,-239903456,-118492940,-118492940,-55412925,-55412925,-20220150,-20220150,-134473800,-134473800,74536678,74536678,14127461,14127461,-150250586,-150250586,234753706,234753706,-24207719,-24207719,-67400172,-67400172,-41831361,-41831361
f = 362327501,0,1 | route T | claimed 2195.5640872310364455 | coeffs 272410046,156913338,156913338,371054846,371054846,185559168,185559168,209269638,209269638,168093112,168093112,102926689,102926689,-50580580,-50580580,150570680,150570680,267091102,267091102,542730065,542730065,677948508,677948508,490119207,490119207,384894593,384894593,372736156,372736156,321157819,321157819,280607507,280607507,301262099,301262099,239903456,239903456,118492940,118492940,55412925,55412925,20220150,20220150,134473800,134473800,-74536678,-74536678,-14127461,-14127461,150250586,150250586,-234753706,-234753706,24207719,24207719,67400172,67400172,41831361,41831361,-127649815,-127649815,16578568,16578568,-272410046
# status f = 362327501,0,1 : PASS_RHO (rho 0.93003, T 2195.6, 1s)
f = 389006075,0,1 | route RHO | claimed 0.94461901857499594454 | coeffs -68548983,-68548983,-91086613,-91086613,-132929061,-132929061,178368644,178368644,402810852,402810852,281294420,281294420,494378355,494378355,237164022,237164022,313488732,313488732,76407075,76407075,31100732,31100732,-380201936,-380201936,-381895571,-381895571,-136614736,-136614736,-347242657,-347242657,-203405550,-203405550,-50367454,-50367454,-297137580,-297137580,-81403609,-81403609,-11701794,-11701794,-157361287,-157361287,-140196755,-140196755,150597458,150597458,-75120640,-75120640,-80724896,-80724896,-5923974,-5923974,-91572691,-91572691,-100405227,-100405227,-53764125,-53764125,-90651315,-90651315,138474407,138474407,86025687,86025687
f = 389006075,0,1 | route T | claimed 2781.0756519143636252 | coeffs 227387473,227387473,200137707,200137707,214373864,214373864,423908570,423908570,370994788,370994788,703990057,703990057,558259904,558259904,956980835,956980835,943970251,943970251,978106077,978106077,1195215539,1195215539,1112618327,1112618327,841565382,841565382,668362006,668362006,669695536,669695536,656248529,656248529,720918900,720918900,826051407,826051407,716712459,716712459,550109395,550109395,508414716,508414716,340934269,340934269,403730212,403730212,325222714,325222714,132022402,132022402,309464318,309464318,384431700,384431700,-104737036,-104737036,-166929954,-166929954,26986615,26986615,-85641871,-85641871,-96834998,-96834998
# status f = 389006075,0,1 : PASS_RHO (rho 0.94462, T 2781.1, 0s)
f = 474147298,0,1 | route RHO | claimed 0.96416930955404528561 | coeffs 345553687,289871665,289871665,139707813,139707813,292470066,292470066,243373145,243373145,74182804,74182804,110576469,110576469,172084790,172084790,260672711,260672711,324217559,324217559,370761811,370761811,7356848,7356848,78446580,78446580,146678394,146678394,-164480327,-164480327,-71796408,-71796408,34905633,34905633,-296666542,-296666542,-506501613,-506501613,-537890157,-537890157,-726220871,-726220871,-574957286,-574957286,-678406653,-678406653,-1077274522,-1077274522,-917361759,-917361759,-905120259,-905120259,-761784565,-761784565,-628237051,-628237051,-315435116,-315435116,-518953268,-518953268,-329889002,-329889002,-257583341,-257583341,-345553687
f = 474147298,0,1 | route T | claimed 3477.6957375477541101 | coeffs -73962262,-73962262,-125751376,-125751376,-123760372,-123760372,-270033499,-270033499,-310349424,-310349424,-338457251,-338457251,-472020784,-472020784,-280502704,-280502704,-54856896,-54856896,-328198384,-328198384,-62458181,-62458181,45983001,45983001,2159457,2159457,-80937270,-80937270,78650030,78650030,76289331,76289331,131070757,131070757,254554050,254554050,-301216576,-301216576,-130524248,-130524248,-201074718,-201074718,-437465900,-437465900,-414612501,-414612501,-446116718,-446116718,-150613123,-150613123,-28223204,-28223204,159786078,159786078,203999821,203999821,21922722,21922722,49188159,49188159,64896190,64896190,190168735,190168735
# status f = 474147298,0,1 : PASS_RHO (rho 0.96417, T 3477.7, 0s)
f = 482062047,0,1 | route RHO | claimed 0.94461901857499594454 | coeffs 31100732,76407075,76407075,313488732,313488732,237164022,237164022,494378355,494378355,281294420,281294420,402810852,402810852,178368644,178368644,-132929061,-132929061,-91086613,-91086613,-68548983,-68548983,-86025687,-86025687,-138474407,-138474407,90651315,90651315,53764125,53764125,100405227,100405227,91572691,91572691,5923974,5923974,80724896,80724896,75120640,75120640,-150597458,-150597458,140196755,140196755,157361287,157361287,11701794,11701794,81403609,81403609,297137580,297137580,50367454,50367454,203405550,203405550,347242657,347242657,136614736,136614736,381895571,381895571,380201936,380201936,-31100732
f = 482062047,0,1 | route T | claimed 2322.3888780105696809 | coeffs 31100732,76407075,76407075,313488732,313488732,237164022,237164022,494378355,494378355,281294420,281294420,402810852,402810852,178368644,178368644,-132929061,-132929061,-91086613,-91086613,-68548983,-68548983,-86025687,-86025687,-138474407,-138474407,90651315,90651315,53764125,53764125,100405227,100405227,91572691,91572691,5923974,5923974,80724896,80724896,75120640,75120640,-150597458,-150597458,140196755,140196755,157361287,157361287,11701794,11701794,81403609,81403609,297137580,297137580,50367454,50367454,203405550,203405550,347242657,347242657,136614736,136614736,381895571,381895571,380201936,380201936,-31100732
# status f = 482062047,0,1 : PASS_RHO (rho 0.94462, T 2322.4, 0s)
f = 493028702,0,1 | route RHO | claimed 0.95036645048697328269 | coeffs 4746426,-477420,-477420,-377002624,-377002624,11902118,11902118,-305967477,-305967477,-647735613,-647735613,-533101676,-533101676,-621574681,-621574681,-475106938,-475106938,-407174076,-407174076,-169230877,-169230877,-308279258,-308279258,-159040307,-159040307,-247607403,-247607403,-396921234,-396921234,-310802851,-310802851,-439636512,-439636512,-336711945,-336711945,-389151998,-389151998,-522401677,-522401677,-520698452,-520698452,-418857866,-418857866,-523132839,-523132839,-440625659,-440625659,-257262976,-257262976,-154578148,-154578148,-174432093,-174432093,-113399243,-113399243,58040800,58040800,233455572,233455572,85617833,85617833,119629885,119629885,-4746426
f = 493028702,0,1 | route T | claimed 2345.4721946934310011 | coeffs 31751801,-41194130,-41194130,161072658,161072658,480433991,480433991,226812816,226812816,-77283728,-77283728,124263819,124263819,-153191484,-153191484,90045511,90045511,-9277204,-9277204,116130146,116130146,372101279,372101279,350601929,350601929,268147253,268147253,199859984,199859984,207159745,207159745,210918289,210918289,231903118,231903118,246688994,246688994,277368069,277368069,233653670,233653670,309597827,309597827,110049518,110049518,7703290,7703290,332977383,332977383,399321015,399321015,179697852,179697852,438288524,438288524,342899022,342899022,352410356,352410356,547766148,547766148,260610589,260610589,-31751801
# status f = 493028702,0,1 : PASS_RHO (rho 0.95037, T 2345.5, 0s)
f = 507004259,0,1 | route RHO | claimed 0.93795249898138468431 | coeffs 387758049,234250780,234250780,191058327,191058327,170403735,170403735,235570158,235570158,494531583,494531583,453981271,453981271,412804745,412804745,797809037,797809037,849387374,849387374,825676904,825676904,990054951,990054951,977896514,977896514,792400836,792400836,731991619,731991619,837216233,837216233,623074725,623074725,414064247,414064247,226234946,226234946,110738238,110738238,-3515412,-3515412,-138733855,-138733855,-427722469,-427722469,-462915244,-462915244,-187276281,-187276281,-331504664,-331504664,-268424649,-268424649,-384945071,-384945071,-554426247,-554426247,-675836763,-675836763,-474685503,-474685503,-449116692,-449116692,-387758049
f = 507004259,0,1 | route T | claimed 3130.8838067204909657 | coeffs -414064247,-226234946,-226234946,-110738238,-110738238,3515412,3515412,138733855,138733855,427722469,427722469,462915244,462915244,187276281,187276281,331504664,331504664,268424649,268424649,384945071,384945071,554426247,554426247,675836763,675836763,474685503,474685503,449116692,449116692,387758049,387758049,234250780,234250780,191058327,191058327,170403735,170403735,235570158,235570158,494531583,494531583,453981271,453981271,412804745,412804745,797809037,797809037,849387374,849387374,825676904,825676904,990054951,990054951,977896514,977896514,792400836,792400836,731991619,731991619,837216233,837216233,623074725,623074725,414064247
# status f = 507004259,0,1 : PASS_RHO (rho 0.93795, T 3130.9, 0s)
f = 517970914,0,1 | route RHO | claimed 0.90568325335117190722 | coeffs -1064257753,-1064257753,-788618790,-788618790,-809273382,-809273382,-748864165,-748864165,-893092548,-893092548,-827926125,-827926125,-933150739,-933150739,-870070724,-870070724,-611109299,-611109299,-396967791,-396967791,-513488213,-513488213,-554038525,-554038525,-345028047,-345028047,-514509223,-514509223,-555685749,-555685749,-367856448,-367856448,-489266964,-489266964,-104262672,-104262672,11234036,11234036,212385296,212385296,263963633,263963633,378217283,378217283,403786094,403786094,380075624,380075624,515294067,515294067,576652710,576652710,741030757,741030757,1030019371,1030019371,1183526640,1183526640,1171368203,1171368203,1206560978,1206560978,1249753431,1249753431
f = 517970914,0,1 | route T | claimed 3021.7470158375787136 | coeffs -560950309,-689951690,-689951690,-577376278,-577376278,-811404414,-811404414,-819631888,-819631888,-698097286,-698097286,-466240676,-466240676,-421580303,-421580303,-630555552,-630555552,-617755745,-617755745,-1050032699,-1050032699,-753461190,-753461190,-603763691,-603763691,-442896903,-442896903,-215827098,-215827098,-21471465,-21471465,-25472820,-25472820,-124907945,-124907945,99772553,99772553,-9167375,-9167375,-26327958,-26327958,-37625372,-37625372,135588476,135588476,401902778,401902778,162060641,162060641,-10394581,-10394581,119152967,119152967,284812825,284812825,404921288,404921288,187361911,187361911,321900566,321900566,437523222,437523222,560950309
# status f = 517970914,0,1 : PASS_RHO (rho 0.90568, T 3021.7, 0s)
f = 525885663,0,1 | route RHO | claimed 0.91288438464388811755 | coeffs 373466875,561296176,561296176,596488951,596488951,765970127,765970127,612462858,612462858,571912546,571912546,736290593,736290593,522149085,522149085,386930642,386930642,450010657,450010657,475579468,475579468,410413045,410413045,358834708,358834708,419243925,419243925,534740633,534740633,259101670,259101670,380512186,380512186,337319733,337319733,296143207,296143207,283984770,283984770,74974292,74974292,-214014322,-214014322,-330534744,-330534744,-269176101,-269176101,-528137526,-528137526,-504427056,-504427056,-609651670,-609651670,-495398020,-495398020,-351169637,-351169637,-552320897,-552320897,-572975489,-572975489,-187971197,-187971197,-373466875
f = 525885663,0,1 | route T | claimed 2415.0365453042857889 | coeffs -296143207,-296143207,-283984770,-283984770,-74974292,-74974292,214014322,214014322,330534744,330534744,269176101,269176101,528137526,528137526,504427056,504427056,609651670,609651670,495398020,495398020,351169637,351169637,552320897,552320897,572975489,572975489,187971197,187971197,373466875,373466875,561296176,561296176,596488951,596488951,765970127,765970127,612462858,612462858,571912546,571912546,736290593,736290593,522149085,522149085,386930642,386930642,450010657,450010657,475579468,475579468,410413045,410413045,358834708,358834708,419243925,419243925,534740633,534740633,259101670,259101670,380512186,380512186,337319733,337319733
# status f = 525885663,0,1 : PASS_RHO (rho 0.91288, T 2415.0, 0s)
f = 611026886,0,1 | route RHO | claimed 0.90568325335117190722 | coeffs 489266964,367856448,367856448,555685749,555685749,514509223,514509223,345028047,345028047,554038525,554038525,513488213,513488213,396967791,396967791,611109299,611109299,870070724,870070724,933150739,933150739,827926125,827926125,893092548,893092548,748864165,748864165,809273382,809273382,788618790,788618790,1064257753,1064257753,1249753431,1249753431,1206560978,1206560978,1171368203,1171368203,1183526640,1183526640,1030019371,1030019371,741030757,741030757,576652710,576652710,515294067,515294067,380075624,380075624,403786094,403786094,378217283,378217283,263963633,263963633,212385296,212385296,11234036,11234036,-104262672,-104262672,-489266964
f = 611026886,0,1 | route T | claimed 2629.8698841522143831 | coeffs -11234036,104262672,104262672,489266964,489266964,367856448,367856448,555685749,555685749,514509223,514509223,345028047,345028047,554038525,554038525,513488213,513488213,396967791,396967791,611109299,611109299,870070724,870070724,933150739,933150739,827926125,827926125,893092548,893092548,748864165,748864165,809273382,809273382,788618790,788618790,1064257753,1064257753,1249753431,1249753431,1206560978,1206560978,1171368203,1171368203,1183526640,1183526640,1030019371,1030019371,741030757,741030757,576652710,576652710,515294067,515294067,380075624,380075624,403786094,403786094,378217283,378217283,263963633,263963633,212385296,212385296,11234036
# status f = 611026886,0,1 : PASS_RHO (rho 0.90568, T 2629.9, 0s)
