# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000274881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9313496,0,1 | route RHO | claimed 0.95820278320972289419 | coeffs -51299661,-128211049,-128211049,-97384926,-97384926,-111969606,-111969606,2251343,2251343,-54086181,-54086181,23070832,23070832,107314658,107314658,-65089704,-65089704,50213645,50213645,217520217,217520217,-140216100,-140216100,-122987827,-122987827,-106007260,-106007260,334512868,334512868,421199696,421199696,421589336,421589336,522944553,522944553,445128203,445128203,324636144,324636144,321504893,321504893,428262467,428262467,369077647,369077647,271879698,271879698,48435270,48435270,304745062,304745062,30600326,30600326,101733049,101733049,195692547,195692547,-66256406,-66256406,-82881236,-82881236,108835032,108835032,51299661
f = 350031733,0,1 | route RHO | claimed 0.96663663744301817804 | coeffs -22319314,-124638031,-124638031,18721994,18721994,128427286,128427286,137846026,137846026,72407063,72407063,51299936,51299936,-100362029,-100362029,-98934760,-98934760,-282458390,-282458390,-195409481,-195409481,-299249985,-299249985,-317799438,-317799438,-608875421,-608875421,-573174311,-573174311,-451826606,-451826606,-511030281,-511030281,-722259096,-722259096,-838679153,-838679153,-711480350,-711480350,-362082978,-362082978,-581287443,-581287443,-557658265,-557658265,-329370734,-329370734,-117175873,-117175873,-452830275,-452830275,-348151213,-348151213,-578468321,-578468321,-568850069,-568850069,-347840404,-347840404,-471726883,-471726883,-249944361,-249944361,22319314
f = 350031733,0,1 | route T | claimed 2452.2988706364454612 | coeffs 435876955,319951031,319951031,401971328,401971328,681996850,681996850,611222918,611222918,641522344,641522344,527953640,527953640,171207466,171207466,439686820,439686820,306487983,306487983,235179388,235179388,449922442,449922442,568108830,568108830,161812770,161812770,127287670,127287670,130026143,130026143,138590726,138590726,-105096344,-105096344,-178557678,-178557678,-371499508,-371499508,-332666913,-332666913,-298360055,-298360055,-442732652,-442732652,-425504193,-425504193,-173920063,-173920063,-463321767,-463321767,-604244402,-604244402,-780835452,-780835452,-634092961,-634092961,-464121673,-464121673,-443914292,-443914292,-346380144,-346380144,-435876955
# status f = 350031733,0,1 : PASS_RHO (rho 0.96664, T 2452.3, 0s)
f = 365530351,0,1 | route RHO | claimed 0.95680445952408887668 | coeffs 137604708,276428014,276428014,372257591,372257591,457565224,457565224,596991250,596991250,653172268,653172268,535701908,535701908,322560286,322560286,512913002,512913002,611272796,611272796,743797928,743797928,331356194,331356194,551818636,551818636,712305300,712305300,713134501,713134501,829059990,829059990,791445944,791445944,679952093,679952093,576669683,576669683,502258802,502258802,372867078,372867078,443283292,443283292,249195934,249195934,351240433,351240433,514637308,514637308,334827268,334827268,488589051,488589051,126429546,126429546,4849715,4849715,7258481,7258481,-170789943,-170789943,-142232367,-142232367,-137604708
f = 365530351,0,1 | route T | claimed 2268.5276225452042489 | coeffs 5603373,19454489,19454489,24264224,24264224,-183089109,-183089109,-191694789,-191694789,-216540602,-216540602,-193965093,-193965093,-317222727,-317222727,-163081279,-163081279,-511024695,-511024695,-435546043,-435546043,-671955247,-671955247,-574117697,-574117697,-349344405,-349344405,-486460796,-486460796,-348773059,-348773059,-86153053,-86153053,-27020446,-27020446,183408084,183408084,316466229,316466229,300768129,300768129,550664256,550664256,463725119,463725119,407167974,407167974,296934061,296934061,522187982,522187982,393435964,393435964,369947870,369947870,159754660,159754660,385688958,385688958,340472050,340472050,42143083,42143083,-5603373
# status f = 365530351,0,1 : PASS_RHO (rho 0.95680, T 2268.5, 0s)
f = 441317787,0,1 | route RHO | claimed 0.92282366888904095783 | coeffs 384484679,384484679,501955039,501955039,600314833,600314833,379852391,379852391,495777880,495777880,599060290,599060290,669476504,669476504,506079629,506079629,143920124,143920124,321968548,321968548,183145242,183145242,322571268,322571268,535712890,535712890,668238022,668238022,507751358,507751358,470137312,470137312,544548193,544548193,350460835,350460835,530270875,530270875,408691044,408691044,380133468,380133468,284303891,284303891,340484909,340484909,150132193,150132193,-262309541,-262309541,-263138742,-263138742,-374632593,-374632593,-245240869,-245240869,-143196370,-143196370,-296958153,-296958153,-294549387,-294549387,-299177046,-299177046
f = 441317787,0,1 | route T | claimed 2864.3402300442313799 | coeffs -96731778,-96731778,-236624879,-236624879,-178637906,-178637906,-220711335,-220711335,-329085814,-329085814,130154022,130154022,174774460,174774460,365123615,365123615,178503809,178503809,198722827,198722827,370771452,370771452,523769586,523769586,720227615,720227615,807985480,807985480,720228113,720228113,547945096,547945096,753752216,753752216,783014471,783014471,753024270,753024270,849976594,849976594,847366657,847366657,916687407,916687407,830815438,830815438,648713667,648713667,643433297,643433297,482956443,482956443,408595071,408595071,661330207,661330207,578512099,578512099,298076810,298076810,49389574,49389574,95640677,95640677
# status f = 441317787,0,1 : PASS_RHO (rho 0.92282, T 2864.3, 0s)
f = 455295886,0,1 | route RHO | claimed 0.93328183797608713457 | coeffs 447536610,620806421,620806421,693586637,693586637,650212797,650212797,361816799,361816799,2084775,2084775,227137207,227137207,204072931,204072931,129695022,129695022,276537811,276537811,207908309,207908309,134014012,134014012,122439866,122439866,127269170,127269170,25851550,25851550,83825963,83825963,-30706324,-30706324,-170354894,-170354894,173107725,173107725,143112338,143112338,227025910,227025910,364103601,364103601,382497060,382497060,52535205,52535205,-94167662,-94167662,-145373584,-145373584,-455223530,-455223530,-124520926,-124520926,-36964232,-36964232,-130729243,-130729243,-224063780,-224063780,-426974163,-426974163,-447536610
f = 455295886,0,1 | route T | claimed 2423.9396493471262333 | coeffs -74111215,-49267520,-49267520,19013664,19013664,216649207,216649207,332426424,332426424,175802005,175802005,244886567,244886567,20051509,20051509,30920305,30920305,358272223,358272223,322873319,322873319,299717869,299717869,329132526,329132526,-478977,-478977,-45962242,-45962242,3182331,3182331,76297850,76297850,82750204,82750204,275595668,275595668,478855680,478855680,482315146,482315146,444221676,444221676,-96909458,-96909458,-207954246,-207954246,-122794915,-122794915,-254233670,-254233670,-138262424,-138262424,180628990,180628990,199757353,199757353,331670176,331670176,417048354,417048354,336005689,336005689,74111215
# status f = 455295886,0,1 : PASS_RHO (rho 0.93328, T 2423.9, 1s)
f = 487381387,0,1 | route RHO | claimed 0.96663663744301817804 | coeffs -98934760,-100362029,-100362029,51299936,51299936,72407063,72407063,137846026,137846026,128427286,128427286,18721994,18721994,-124638031,-124638031,-22319314,-22319314,249944361,249944361,471726883,471726883,347840404,347840404,568850069,568850069,578468321,578468321,348151213,348151213,452830275,452830275,117175873,117175873,329370734,329370734,557658265,557658265,581287443,581287443,362082978,362082978,711480350,711480350,838679153,838679153,722259096,722259096,511030281,511030281,451826606,451826606,573174311,573174311,608875421,608875421,317799438,317799438,299249985,299249985,195409481,195409481,282458390,282458390,98934760
f = 487381387,0,1 | route T | claimed 2600.3688610454548782 | coeffs 861074297,860243561,860243561,912982825,912982825,961057496,961057496,890481369,890481369,1170548765,1170548765,1051612713,1051612713,915325117,915325117,739591991,739591991,498391122,498391122,411558182,411558182,365869110,365869110,556540256,556540256,667098529,667098529,441492409,441492409,405262769,405262769,128390530,128390530,249580720,249580720,382264605,382264605,121200867,121200867,-129173940,-129173940,-246333173,-246333173,-503108964,-503108964,-812591017,-812591017,-742799538,-742799538,-799357406,-799357406,-585530810,-585530810,-429489272,-429489272,-661547746,-661547746,-701236852,-701236852,-867064303,-867064303,-861845359,-861845359,-861074297
# status f = 487381387,0,1 : PASS_RHO (rho 0.96664, T 2600.4, 0s)
f = 512893494,0,1 | route RHO | claimed 0.91691208685933554726 | coeffs -54309979,-54309979,42642345,42642345,125460453,125460453,-333779383,-333779383,-421536750,-421536750,-239434979,-239434979,-238343878,-238343878,-218124860,-218124860,-188134659,-188134659,64600477,64600477,-43774002,-43774002,-131531867,-131531867,-217403836,-217403836,-263654939,-263654939,-77035133,-77035133,-47772878,-47772878,26588494,26588494,68661923,68661923,265119952,265119952,195799202,195799202,-52888034,-52888034,137461121,137461121,-68345999,-68345999,-228822853,-228822853,-170835880,-170835880,-323834014,-323834014,-326443951,-326443951,-46008662,-46008662,-90629100,-90629100,-262912117,-262912117,-257631747,-257631747,-117738646,-117738646
f = 512893494,0,1 | route T | claimed 2006.2763625261476168 | coeffs -125460453,-125460453,333779383,333779383,421536750,421536750,239434979,239434979,238343878,238343878,218124860,218124860,188134659,188134659,-64600477,-64600477,43774002,43774002,131531867,131531867,217403836,217403836,263654939,263654939,77035133,77035133,47772878,47772878,-26588494,-26588494,-68661923,-68661923,-265119952,-265119952,-195799202,-195799202,52888034,52888034,-137461121,-137461121,68345999,68345999,228822853,228822853,170835880,170835880,323834014,323834014,326443951,326443951,46008662,46008662,90629100,90629100,262912117,262912117,257631747,257631747,117738646,117738646,-54309979,-54309979,42642345,42642345
# status f = 512893494,0,1 : PASS_RHO (rho 0.91691, T 2006.3, 0s)
f = 544978995,0,1 | route RHO | claimed 0.92430279149820883473 | coeffs -342111643,-342111643,-266632991,-266632991,-133574846,-133574846,-343768056,-343768056,-318922243,-318922243,-181805852,-181805852,-125248707,-125248707,-77502251,-77502251,-425445667,-425445667,-215017137,-215017137,-238505231,-238505231,-229899551,-229899551,-454672843,-454672843,-367733706,-367733706,-69404739,-69404739,84736709,84736709,143869316,143869316,15117298,15117298,222470631,222470631,124633081,124633081,-125263046,-125263046,-80046138,-80046138,-203303772,-203303772,59316234,59316234,284570155,284570155,279760420,279760420,516169624,516169624,531867724,531867724,305933426,305933426,328508935,328508935,466196672,466196672,355962759,355962759
f = 544978995,0,1 | route T | claimed 1799.2729582195622596 | coeffs 59316234,284570155,284570155,279760420,279760420,516169624,516169624,531867724,531867724,305933426,305933426,328508935,328508935,466196672,466196672,355962759,355962759,342111643,342111643,266632991,266632991,133574846,133574846,343768056,343768056,318922243,318922243,181805852,181805852,125248707,125248707,77502251,77502251,425445667,425445667,215017137,215017137,238505231,238505231,229899551,229899551,454672843,454672843,367733706,367733706,69404739,69404739,-84736709,-84736709,-143869316,-143869316,-15117298,-15117298,-222470631,-222470631,-124633081,-124633081,125263046,125263046,80046138,80046138,203303772,203303772,-59316234
# status f = 544978995,0,1 : PASS_RHO (rho 0.92430, T 1799.3, 0s)
f = 558957094,0,1 | route RHO | claimed 0.95657898903193960481 | coeffs -218473755,-319156974,-319156974,-271063772,-271063772,-70304267,-70304267,131344919,131344919,-1612279,-1612279,119639337,119639337,115786902,115786902,117032755,117032755,50876477,50876477,202779147,202779147,-71203788,-71203788,196611811,196611811,467697972,467697972,273761407,273761407,281741685,281741685,350597454,350597454,595930895,595930895,572934594,572934594,786617721,786617721,827778693,827778693,718472203,718472203,496453493,496453493,438141005,438141005,348295156,348295156,218452472,218452472,-44233246,-44233246,-107147416,-107147416,-165490126,-165490126,-104251897,-104251897,33274039,33274039,333623287,333623287,218473755
f = 558957094,0,1 | route T | claimed 2469.3205806606580157 | coeffs 245062027,62960256,62960256,68240626,68240626,-92236228,-92236228,-17874856,-17874856,234860280,234860280,317678388,317678388,37243099,37243099,285930335,285930335,332181438,332181438,331090337,331090337,470983438,470983438,528970411,528970411,571043840,571043840,462669361,462669361,3429525,3429525,48049963,48049963,-142299192,-142299192,-328918998,-328918998,-349138016,-349138016,-177089391,-177089391,-330087525,-330087525,-133629496,-133629496,-221387361,-221387361,-309144728,-309144728,-136861711,-136861711,68945409,68945409,39683154,39683154,9692953,9692953,-87259371,-87259371,-89869308,-89869308,-159190058,-159190058,-245062027
# status f = 558957094,0,1 : PASS_RHO (rho 0.95658, T 2469.3, 0s)
f = 634744530,0,1 | route RHO | claimed 0.94866608805484250212 | coeffs 217498103,177808997,177808997,454681236,454681236,502755907,502755907,245980116,245980116,487180985,487180985,719239459,719239459,683009819,683009819,630270555,630270555,747429788,747429788,571696662,571696662,727738200,727738200,953344320,953344320,952513584,952513584,702138777,702138777,838426373,838426373,624599777,624599777,735158050,735158050,735929112,735929112,996992850,996992850,878056798,878056798,821498930,821498930,630827784,630827784,625608840,625608840,758292725,758292725,478225329,478225329,408433850,408433850,362744778,362744778,196917327,196917327,75727137,75727137,5151010,5151010,-304331043,-304331043,-217498103
f = 634744530,0,1 | route T | claimed 2394.3252741535876993 | coeffs 464009343,464009343,422848371,422848371,122499123,122499123,274401793,274401793,165095303,165095303,49945771,49945771,323928706,323928706,545947416,545947416,445264197,445264197,713079796,713079796,654767308,654767308,606674106,606674106,335587945,335587945,425433794,425433794,626193299,626193299,432256734,432256734,302414050,302414050,100764864,100764864,92784586,92784586,355470304,355470304,222513106,222513106,291368875,291368875,228454705,228454705,107203089,107203089,-138130352,-138130352,-79787642,-79787642,-83640077,-83640077,-106636378,-106636378,-45398149,-45398149,-46644002,-46644002,-260327129,-260327129,-397853065,-397853065
# status f = 634744530,0,1 : PASS_RHO (rho 0.94867, T 2394.3, 0s)
