# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000406977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38516945,0,1 | route RHO | claimed 0.95387229847054321613 | coeffs 293942977,293942977,59458957,59458957,-169365272,-169365272,-261951990,-261951990,-122798651,-122798651,-24969507,-24969507,-225931629,-225931629,-167394239,-167394239,-201282598,-201282598,83582586,83582586,27362156,27362156,163561540,163561540,302122581,302122581,-565106,-565106,361869878,361869878,268213284,268213284,296574892,296574892,191085504,191085504,215732638,215732638,113202191,113202191,241546356,241546356,228556913,228556913,17855740,17855740,201499296,201499296,260867142,260867142,122458948,122458948,208160605,208160605,-222616654,-222616654,-260189086,-260189086,-220962359,-220962359,-293725637,-293725637,-353719595,-353719595
# status f = 67939311,0,1 : PASS_RHO (rho 0.90377, T 2113.4, 0s)
f = 95322307,0,1 | route RHO | claimed 0.94365422122155941988 | coeffs 22181685,99080881,99080881,-221030333,-221030333,-106625992,-106625992,-62180557,-62180557,251545040,251545040,434572557,434572557,211209396,211209396,45571064,45571064,-6771748,-6771748,24249060,24249060,-55961897,-55961897,-51571725,-51571725,-137164105,-137164105,21984882,21984882,-86080135,-86080135,-95251803,-95251803,204486991,204486991,208363618,208363618,387082912,387082912,249208367,249208367,327601120,327601120,342738195,342738195,410417017,410417017,550332038,550332038,376601695,376601695,378464852,378464852,173433854,173433854,332587565,332587565,174428465,174428465,267604109,267604109,221515922,221515922,-22181685
f = 95322307,0,1 | route T | claimed 2546.0169400532501517 | coeffs 9929158,74602705,74602705,89202405,89202405,-141428789,-141428789,116122443,116122443,267709154,267709154,276366294,276366294,269787161,269787161,270329175,270329175,356170895,356170895,549117432,549117432,830177728,830177728,591699813,591699813,580595168,580595168,528014181,528014181,585570866,585570866,932575541,932575541,866410597,866410597,876539872,876539872,628911690,628911690,912330478,912330478,726704153,726704153,470605317,470605317,515786287,515786287,397930303,397930303,320353360,320353360,394874142,394874142,251379865,251379865,325706102,325706102,403002063,403002063,179354048,179354048,212292461,212292461,-9929158
# status f = 95322307,0,1 : PASS_RHO (rho 0.94365, T 2546.0, 0s)
f = 110884031,0,1 | route RHO | claimed 0.9037675268682048072 | coeffs -487152994,-408760241,-408760241,-377739433,-377739433,-331651246,-331651246,-193776701,-193776701,-141433889,-141433889,-48258245,-48258245,130461049,130461049,-35177283,-35177283,122981817,122981817,119105190,119105190,342468351,342468351,501622062,501622062,801360856,801360856,984388373,984388373,1189419371,1189419371,1198591039,1198591039,884865442,884865442,886728599,886728599,778663582,778663582,823109017,823109017,996839360,996839360,837690373,837690373,723286032,723286032,863201053,863201053,777608673,777608673,457497459,457497459,389818637,389818637,385428465,385428465,308529269,308529269,323666344,323666344,243455387,243455387,487152994
f = 110884031,0,1 | route T | claimed 1531.9221212520130298 | coeffs 122981817,119105190,119105190,342468351,342468351,501622062,501622062,801360856,801360856,984388373,984388373,1189419371,1189419371,1198591039,1198591039,884865442,884865442,886728599,886728599,778663582,778663582,823109017,823109017,996839360,996839360,837690373,837690373,723286032,723286032,863201053,863201053,777608673,777608673,457497459,457497459,389818637,389818637,385428465,385428465,308529269,308529269,323666344,323666344,243455387,243455387,487152994,487152994,408760241,408760241,377739433,377739433,331651246,331651246,193776701,193776701,141433889,141433889,48258245,48258245,-130461049,-130461049,35177283,35177283,-122981817
# status f = 110884031,0,1 : PASS_RHO (rho 0.90377, T 1531.9, 0s)
f = 117301428,0,1 | route RHO | claimed 0.94789909801805563026 | coeffs 618096045,360544813,360544813,353965680,353965680,161019143,161019143,149914498,149914498,-197090177,-197090177,-444718359,-444718359,-188619523,-188619523,-266196466,-266196466,-340522703,-340522703,-307584290,-307584290,-292984590,-292984590,-444571301,-444571301,-444029287,-444029287,-725089583,-725089583,-777670570,-777670570,-711505626,-711505626,-428086838,-428086838,-473267808,-473267808,-398747026,-398747026,-476042987,-476042987,-698264606,-698264606,-928895800,-928895800,-937552940,-937552940,-851711220,-851711220,-613233305,-613233305,-555676620,-555676620,-565805895,-565805895,-751432220,-751432220,-633576236,-633576236,-777070513,-777070513,-553422498,-553422498,-618096045
f = 117301428,0,1 | route T | claimed 2587.1046133562190343 | coeffs 618096045,360544813,360544813,353965680,353965680,161019143,161019143,149914498,149914498,-197090177,-197090177,-444718359,-444718359,-188619523,-188619523,-266196466,-266196466,-340522703,-340522703,-307584290,-307584290,-292984590,-292984590,-444571301,-444571301,-444029287,-444029287,-725089583,-725089583,-777670570,-777670570,-711505626,-711505626,-428086838,-428086838,-473267808,-473267808,-398747026,-398747026,-476042987,-476042987,-698264606,-698264606,-928895800,-928895800,-937552940,-937552940,-851711220,-851711220,-613233305,-613233305,-555676620,-555676620,-565805895,-565805895,-751432220,-751432220,-633576236,-633576236,-777070513,-777070513,-553422498,-553422498,-618096045
# status f = 117301428,0,1 : PASS_RHO (rho 0.94790, T 2587.1, 0s)
f = 137467360,0,1 | route RHO | claimed 0.90372474601335686982 | coeffs 137419310,137419310,-41299984,-41299984,-361411198,-361411198,-61672404,-61672404,-305370011,-305370011,-197304994,-197304994,-290480638,-290480638,-376073018,-376073018,-216919307,-216919307,-136708350,-136708350,-138571507,-138571507,-190914319,-190914319,-50999298,-50999298,172363863,172363863,157226788,157226788,470952385,470952385,333077840,333077840,218673499,218673499,214796872,214796872,291696068,291696068,282524400,282524400,236436213,236436213,77287226,77287226,235446326,235446326,239836498,239836498,34805500,34805500,3784692,3784692,177515035,177515035,11876703,11876703,79555525,79555525,-103471992,-103471992,-181864745,-181864745
f = 137467360,0,1 | route T | claimed 2191.0727145263414864 | coeffs 371112434,371112434,369891203,369891203,490287710,490287710,695321669,695321669,1044957827,1044957827,834904377,834904377,762559818,762559818,701086864,701086864,689987046,689987046,807333363,807333363,790392567,790392567,730306535,730306535,690444817,690444817,553103891,553103891,263362667,263362667,-168521557,-168521557,-147886532,-147886532,-291451984,-291451984,-92216718,-92216718,-133821859,-133821859,-270268529,-270268529,-198911076,-198911076,-247303344,-247303344,-376696096,-376696096,-394111938,-394111938,-566156322,-566156322,-741119574,-741119574,-917710085,-917710085,-757377454,-757377454,-602431233,-602431233,-525105407,-525105407,-264809621,-264809621
# status f = 137467360,0,1 : PASS_RHO (rho 0.90372, T 2191.1, 0s)
f = 162862629,0,1 | route RHO | claimed 0.94365422122155941988 | coeffs 211209396,434572557,434572557,251545040,251545040,-62180557,-62180557,-106625992,-106625992,-221030333,-221030333,99080881,99080881,22181685,22181685,-221515922,-221515922,-267604109,-267604109,-174428465,-174428465,-332587565,-332587565,-173433854,-173433854,-378464852,-378464852,-376601695,-376601695,-550332038,-550332038,-410417017,-410417017,-342738195,-342738195,-327601120,-327601120,-249208367,-249208367,-387082912,-387082912,-208363618,-208363618,-204486991,-204486991,95251803,95251803,86080135,86080135,-21984882,-21984882,137164105,137164105,51571725,51571725,55961897,55961897,-24249060,-24249060,6771748,6771748,-45571064,-45571064,-211209396
f = 162862629,0,1 | route T | claimed 2889.2860131386769369 | coeffs 528014181,528014181,580595168,580595168,591699813,591699813,830177728,830177728,549117432,549117432,356170895,356170895,270329175,270329175,269787161,269787161,276366294,276366294,267709154,267709154,116122443,116122443,-141428789,-141428789,89202405,89202405,74602705,74602705,9929158,9929158,-212292461,-212292461,-179354048,-179354048,-403002063,-403002063,-325706102,-325706102,-251379865,-251379865,-394874142,-394874142,-320353360,-320353360,-397930303,-397930303,-515786287,-515786287,-470605317,-470605317,-726704153,-726704153,-912330478,-912330478,-628911690,-628911690,-876539872,-876539872,-866410597,-866410597,-932575541,-932575541,-585570866,-585570866
# status f = 162862629,0,1 : PASS_RHO (rho 0.94365, T 2889.3, 1s)
f = 181753769,0,1 | route RHO | claimed 0.95387229847054321613 | coeffs -169365272,-169365272,59458957,59458957,293942977,293942977,353719595,353719595,293725637,293725637,220962359,220962359,260189086,260189086,222616654,222616654,-208160605,-208160605,-122458948,-122458948,-260867142,-260867142,-201499296,-201499296,-17855740,-17855740,-228556913,-228556913,-241546356,-241546356,-113202191,-113202191,-215732638,-215732638,-191085504,-191085504,-296574892,-296574892,-268213284,-268213284,-361869878,-361869878,565106,565106,-302122581,-302122581,-163561540,-163561540,-27362156,-27362156,-83582586,-83582586,201282598,201282598,167394239,167394239,225931629,225931629,24969507,24969507,122798651,122798651,261951990,261951990
f = 181753769,0,1 | route T | claimed 2932.3735351128133395 | coeffs -157158067,-157158067,92211393,92211393,-280018273,-280018273,-223726612,-223726612,7236820,7236820,196865679,196865679,184299005,184299005,166687094,166687094,210647852,210647852,-60509993,-60509993,-66869239,-66869239,17712528,17712528,73213075,73213075,202490794,202490794,79862128,79862128,178678778,178678778,76808487,76808487,253246610,253246610,406362236,406362236,450320285,450320285,479240837,479240837,328423203,328423203,660687766,660687766,1060207701,1060207701,828611505,828611505,860394952,860394952,599361368,599361368,627313146,627313146,511535819,511535819,317341059,317341059,343892417,343892417,184846104,184846104
# status f = 181753769,0,1 : PASS_RHO (rho 0.95387, T 2932.4, 0s)
f = 196892700,0,1 | route RHO | claimed 0.89187353402520406755 | coeffs -196935331,-334809876,-334809876,-558173037,-558173037,-560036194,-560036194,-474443814,-474443814,-718141421,-718141421,-539422127,-539422127,-356394610,-356394610,-182664267,-182664267,-187054439,-187054439,-233142626,-233142626,-229265999,-229265999,84459598,84459598,-55455423,-55455423,24755534,24755534,117931178,117931178,417669972,417669972,462115407,462115407,394436585,394436585,363415777,363415777,205256677,205256677,196085009,196085009,310489350,310489350,295352275,295352275,347695087,347695087,506848798,506848798,398783781,398783781,78672567,78672567,279814,279814,165918146,165918146,-39112852,-39112852,120036135,120036135,196935331
f = 196892700,0,1 | route T | claimed 1993.7968114624987875 | coeffs -55455423,-55455423,24755534,24755534,117931178,117931178,417669972,417669972,462115407,462115407,394436585,394436585,363415777,363415777,205256677,205256677,196085009,196085009,310489350,310489350,295352275,295352275,347695087,347695087,506848798,506848798,398783781,398783781,78672567,78672567,279814,279814,165918146,165918146,-39112852,-39112852,120036135,120036135,196935331,196935331,334809876,334809876,558173037,558173037,560036194,560036194,474443814,474443814,718141421,718141421,539422127,539422127,356394610,356394610,182664267,182664267,187054439,187054439,233142626,233142626,229265999,229265999,-84459598,-84459598
# status f = 196892700,0,1 : PASS_RHO (rho 0.89187, T 1993.8, 0s)
f = 246989054,0,1 | route RHO | claimed 0.90504175553997507801 | coeffs -538430946,-538430946,-400556401,-400556401,-605587399,-605587399,-925698613,-925698613,-873355801,-873355801,-882527469,-882527469,-950206291,-950206291,-857030647,-857030647,-543305050,-543305050,-547695222,-547695222,-368975928,-368975928,-370839085,-370839085,-447738281,-447738281,-613376613,-613376613,-505311596,-505311596,-490174521,-490174521,-332015421,-332015421,-376460856,-376460856,-456671813,-456671813,-460548440,-460548440,-634278783,-634278783,-390581176,-390581176,-167218015,-167218015,-8069028,-8069028,-86461781,-86461781,72691930,72691930,187096271,187096271,156075463,156075463,455814257,455814257,315899236,315899236,269811049,269811049,452838566,452838566
f = 246989054,0,1 | route T | claimed 2830.8074331800146288 | coeffs -226028624,-180847654,-180847654,42800361,42800361,-108786350,-108786350,-347264265,-347264265,-99636083,-99636083,-25115301,-25115301,39558246,39558246,39016232,39016232,96572917,96572917,352671753,352671753,429967714,429967714,687518946,687518946,406458650,406458650,416587925,416587925,494164868,494164868,271943249,271943249,265364116,265364116,317945103,317945103,132318778,132318778,57992541,57992541,288623735,288623735,481570272,481570272,547735216,547735216,429879232,429879232,396940819,396940819,388283679,388283679,377179034,377179034,93760246,93760246,-49734031,-49734031,-35134331,-35134331,-120976051,-120976051,226028624
# status f = 246989054,0,1 : PASS_RHO (rho 0.90504, T 2830.8, 0s)
f = 270058693,0,1 | route RHO | claimed 0.95447637602843399061 | coeffs 7649450,7649450,-85526194,-85526194,-193591211,-193591211,-437288818,-437288818,-737027612,-737027612,-1057138826,-1057138826,-878419532,-878419532,-922864967,-922864967,-1001257720,-1001257720,-818230203,-818230203,-750551381,-750551381,-584913049,-584913049,-411182706,-411182706,-380161898,-380161898,-585192896,-585192896,-589583068,-589583068,-431423968,-431423968,-272274981,-272274981,-318363168,-318363168,-309191500,-309191500,-232292304,-232292304,-228415677,-228415677,-342820018,-342820018,-204945473,-204945473,108780124,108780124,123917199,123917199,347280360,347280360,207365339,207365339,155022527,155022527,156885684,156885684,237096641,237096641,77942930,77942930
f = 270058693,0,1 | route T | claimed 2556.5309911960915653 | coeffs -222791632,-222791632,-239230234,-239230234,-157450550,-157450550,-285722638,-285722638,-187005514,-187005514,-350775048,-350775048,-306323849,-306323849,-188393840,-188393840,-220998164,-220998164,-224658565,-224658565,-184971488,-184971488,84358766,84358766,234877517,234877517,60867831,60867831,106914688,106914688,-117023397,-117023397,-109999039,-109999039,14767062,14767062,205426069,205426069,278212333,278212333,386938668,386938668,286995834,286995834,-121552030,-121552030,-76828497,-76828497,-152773542,-152773542,103199744,103199744,90739815,90739815,345702224,345702224,272314737,272314737,247411977,247411977,217862125,217862125,600256181,600256181
# status f = 270058693,0,1 : PASS_RHO (rho 0.95448, T 2556.5, 1s)
f = 347979176,0,1 | route RHO | claimed 0.89187353402520406755 | coeffs 233142626,187054439,187054439,182664267,182664267,356394610,356394610,539422127,539422127,718141421,718141421,474443814,474443814,560036194,560036194,558173037,558173037,334809876,334809876,196935331,196935331,120036135,120036135,-39112852,-39112852,165918146,165918146,279814,279814,78672567,78672567,398783781,398783781,506848798,506848798,347695087,347695087,295352275,295352275,310489350,310489350,196085009,196085009,205256677,205256677,363415777,363415777,394436585,394436585,462115407,462115407,417669972,417669972,117931178,117931178,24755534,24755534,-55455423,-55455423,84459598,84459598,-229265999,-229265999,-233142626
f = 347979176,0,1 | route T | claimed 1471.4573626745427617 | coeffs 233142626,187054439,187054439,182664267,182664267,356394610,356394610,539422127,539422127,718141421,718141421,474443814,474443814,560036194,560036194,558173037,558173037,334809876,334809876,196935331,196935331,120036135,120036135,-39112852,-39112852,165918146,165918146,279814,279814,78672567,78672567,398783781,398783781,506848798,506848798,347695087,347695087,295352275,295352275,310489350,310489350,196085009,196085009,205256677,205256677,363415777,363415777,394436585,394436585,462115407,462115407,417669972,417669972,117931178,117931178,24755534,24755534,-55455423,-55455423,84459598,84459598,-229265999,-229265999,-233142626
# status f = 347979176,0,1 : PASS_RHO (rho 0.89187, T 1471.5, 0s)
f = 387826207,0,1 | route RHO | claimed 0.92704856749036485216 | coeffs 287043323,287043323,104015806,104015806,-10388535,-10388535,-254086142,-254086142,-412245242,-412245242,-410382085,-410382085,-342703263,-342703263,-480577808,-480577808,-180839014,-180839014,-21690027,-21690027,-101900984,-101900984,-267539316,-267539316,46186281,46186281,-273924933,-273924933,-227836746,-227836746,-386990457,-386990457,-213260114,-213260114,-228397189,-228397189,-407116483,-407116483,-397944815,-397944815,-312352435,-312352435,-343373243,-343373243,-120010082,-120010082,-164455517,-164455517,-241354713,-241354713,-148179069,-148179069,-353210067,-353210067,-213295046,-213295046,-134902293,-134902293,-131025666,-131025666,-239090683,-239090683,-234700511,-234700511
f = 387826207,0,1 | route T | claimed 1724.6825735435492316 | coeffs 410382085,342703263,342703263,480577808,480577808,180839014,180839014,21690027,21690027,101900984,101900984,267539316,267539316,-46186281,-46186281,273924933,273924933,227836746,227836746,386990457,386990457,213260114,213260114,228397189,228397189,407116483,407116483,397944815,397944815,312352435,312352435,343373243,343373243,120010082,120010082,164455517,164455517,241354713,241354713,148179069,148179069,353210067,353210067,213295046,213295046,134902293,134902293,131025666,131025666,239090683,239090683,234700511,234700511,287043323,287043323,104015806,104015806,-10388535,-10388535,-254086142,-254086142,-412245242,-412245242,-410382085
# status f = 387826207,0,1 : PASS_RHO (rho 0.92705, T 1724.7, 1s)
f = 397042353,0,1 | route RHO | claimed 0.92947631421365206833 | coeffs 28871725,28871725,39976370,39976370,-216122466,-216122466,-249060879,-249060879,-249602893,-249602893,-315767837,-315767837,-390288619,-390288619,-159657425,-159657425,-398135340,-398135340,-212509015,-212509015,-436157030,-436157030,-442736163,-442736163,-789740838,-789740838,-867317781,-867317781,-852718081,-852718081,-1133778377,-1133778377,-850359589,-850359589,-927655550,-927655550,-936312690,-936312690,-878756005,-878756005,-760900021,-760900021,-825573568,-825573568,-632627031,-632627031,-384998849,-384998849,-310672612,-310672612,-159085901,-159085901,-106504914,-106504914,-61323944,-61323944,160897675,160897675,75055955,75055955,85185230,85185230,228679507,228679507
f = 397042353,0,1 | route T | claimed 1960.8769418900355976 | coeffs 216122466,216122466,249060879,249060879,249602893,249602893,315767837,315767837,390288619,390288619,159657425,159657425,398135340,398135340,212509015,212509015,436157030,436157030,442736163,442736163,789740838,789740838,867317781,867317781,852718081,852718081,1133778377,1133778377,850359589,850359589,927655550,927655550,936312690,936312690,878756005,878756005,760900021,760900021,825573568,825573568,632627031,632627031,384998849,384998849,310672612,310672612,159085901,159085901,106504914,106504914,61323944,61323944,-160897675,-160897675,-75055955,-75055955,-85185230,-85185230,-228679507,-228679507,28871725,28871725,39976370,39976370
# status f = 397042353,0,1 : PASS_RHO (rho 0.92948, T 1960.9, 0s)
f = 603364624,0,1 | route RHO | claimed 0.91097795473180063448 | coeffs 237603582,191515395,191515395,357153727,357153727,57414933,57414933,55551776,55551776,169956117,169956117,174346289,174346289,252739042,252739042,345914686,345914686,569277847,569277847,578449515,578449515,752179858,752179858,432068644,432068644,351857687,351857687,213983142,213983142,55824042,55824042,-127203475,-127203475,-19138458,-19138458,-159053479,-159053479,-82154283,-82154283,-51133475,-51133475,127585819,127585819,286739530,286739530,-26986067,-26986067,-186135054,-186135054,-253813876,-253813876,-10116269,-10116269,-62459081,-62459081,-58582454,-58582454,-263613452,-263613452,-308058887,-308058887,-222466507,-222466507,-237603582
f = 603364624,0,1 | route T | claimed 2092.2739094770921946 | coeffs 190797194,190797194,262830701,262830701,205188711,205188711,400863835,400863835,325453736,325453736,166919516,166919516,96177762,96177762,71467352,71467352,333112742,333112742,547183308,547183308,234878072,234878072,574539285,574539285,490915925,490915925,445186455,445186455,507990710,507990710,455746572,455746572,516083633,516083633,463391620,463391620,493871492,493871492,324322379,324322379,595971764,595971764,556195626,556195626,383634130,383634130,294380459,294380459,232323113,232323113,471031119,471031119,261699284,261699284,263826713,263826713,54230332,54230332,327417768,327417768,58123080,58123080,-27360709,-27360709
# status f = 603364624,0,1 : PASS_RHO (rho 0.91098, T 2092.3, 0s)
f = 612580770,0,1 | route RHO | claimed 0.94789909801805563026 | coeffs 555676620,555676620,613233305,613233305,851711220,851711220,937552940,937552940,928895800,928895800,698264606,698264606,476042987,476042987,398747026,398747026,473267808,473267808,428086838,428086838,711505626,711505626,777670570,777670570,725089583,725089583,444029287,444029287,444571301,444571301,292984590,292984590,307584290,307584290,340522703,340522703,266196466,266196466,188619523,188619523,444718359,444718359,197090177,197090177,-149914498,-149914498,-161019143,-161019143,-353965680,-353965680,-360544813,-360544813,-618096045,-618096045,-553422498,-553422498,-777070513,-777070513,-633576236,-633576236,-751432220,-751432220,-565805895,-565805895
f = 612580770,0,1 | route T | claimed 2725.8111629390841153 | coeffs 353965680,360544813,360544813,618096045,618096045,553422498,553422498,777070513,777070513,633576236,633576236,751432220,751432220,565805895,565805895,555676620,555676620,613233305,613233305,851711220,851711220,937552940,937552940,928895800,928895800,698264606,698264606,476042987,476042987,398747026,398747026,473267808,473267808,428086838,428086838,711505626,711505626,777670570,777670570,725089583,725089583,444029287,444029287,444571301,444571301,292984590,292984590,307584290,307584290,340522703,340522703,266196466,266196466,188619523,188619523,444718359,444718359,197090177,197090177,-149914498,-149914498,-161019143,-161019143,-353965680
# status f = 612580770,0,1 : PASS_RHO (rho 0.94790, T 2725.8, 0s)
f = 652427801,0,1 | route RHO | claimed 0.9526626361236987709 | coeffs 723942818,563610187,563610187,303314401,303314401,423710908,423710908,213657458,213657458,202557640,202557640,142471608,142471608,-147269616,-147269616,-290835068,-290835068,-427281738,-427281738,-556674490,-556674490,-731637742,-731637742,-576691521,-576691521,-682994334,-682994334,-888028293,-888028293,-815683734,-815683734,-933030051,-933030051,-893168333,-893168333,-461284109,-461284109,-660519375,-660519375,-731876828,-731876828,-714460986,-714460986,-537870475,-537870475,-615196301,-615196301,-616417532,-616417532,-266781374,-266781374,-328254328,-328254328,-345195124,-345195124,-482536050,-482536050,-461901025,-461901025,-503506166,-503506166,-551898434,-551898434,-723942818
f = 652427801,0,1 | route T | claimed 2480.1318344039063952 | coeffs -291650345,-214751149,-214751149,-373900136,-373900136,-578931134,-578931134,-744569466,-744569466,-822962219,-822962219,-502851005,-502851005,-610916022,-610916022,-770069733,-770069733,-717726921,-717726921,-702589846,-702589846,-588185505,-588185505,-579013837,-579013837,-737172937,-737172937,-706152129,-706152129,-773830951,-773830951,-818276386,-818276386,-518537592,-518537592,-611713236,-611713236,-531502279,-531502279,-391587258,-391587258,-77861661,-77861661,-81738288,-81738288,-127826475,-127826475,-123436303,-123436303,50294040,50294040,-132733477,-132733477,45985817,45985817,289683424,289683424,375275804,375275804,377138961,377138961,153775800,153775800,291650345
# status f = 652427801,0,1 : PASS_RHO (rho 0.95266, T 2480.1, 1s)
f = 730348284,0,1 | route RHO | claimed 0.90372474601335686982 | coeffs -11876703,-177515035,-177515035,-3784692,-3784692,-34805500,-34805500,-239836498,-239836498,-235446326,-235446326,-77287226,-77287226,-236436213,-236436213,-282524400,-282524400,-291696068,-291696068,-214796872,-214796872,-218673499,-218673499,-333077840,-333077840,-470952385,-470952385,-157226788,-157226788,-172363863,-172363863,50999298,50999298,190914319,190914319,138571507,138571507,136708350,136708350,216919307,216919307,376073018,376073018,290480638,290480638,197304994,197304994,305370011,305370011,61672404,61672404,361411198,361411198,41299984,41299984,-137419310,-137419310,-181864745,-181864745,-103471992,-103471992,79555525,79555525,11876703
