# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000840769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22519883,0,1 | route RHO | claimed 0.82408966696764513993 | coeffs -667283617,-765202400,-765202400,-765476695,-765476695,-661443423,-661443423,-652754778,-652754778,-829916781,-829916781,-827888549,-827888549,-850110885,-850110885,-804274183,-804274183,-836967983,-836967983,-933676101,-933676101,-1044101939,-1044101939,-1079945197,-1079945197,-917648022,-917648022,-772635759,-772635759,-640068206,-640068206,-590469050,-590469050,-521615916,-521615916,-302150975,-302150975,15555613,15555613,-195767161,-195767161,49628236,49628236,-18672757,-18672757,56228034,56228034,366591210,366591210,239614997,239614997,294784059,294784059,333094147,333094147,565897984,565897984,566488615,566488615,653801404,653801404,765353683,765353683,667283617
# status f = 53330246,0,1 : PASS_RHO (rho 0.83367, T 2133.6, 0s)
f = 114220983,0,1 | route RHO | claimed 0.88146123805437428628 | coeffs -585802064,-585802064,-275438888,-275438888,-379472160,-379472160,-524484423,-524484423,-397508210,-397508210,-388819565,-388819565,-256252012,-256252012,-201082950,-201082950,-23920947,-23920947,-73520103,-73520103,-111830191,-111830191,-109801959,-109801959,-40948825,-40948825,191855012,191855012,214077348,214077348,-5387593,-5387593,-5978224,-5978224,39858478,39858478,357565066,357565066,444877855,444877855,477571655,477571655,688894429,688894429,577342150,577342150,480634032,480634032,726029429,726029429,627959363,627959363,738385201,738385201,806686194,806686194,708767411,708767411,672924153,672924153,747824944,747824944,748099239,748099239
f = 114220983,0,1 | route T | claimed 1489.4005475385522892 | coeffs -73520103,-73520103,-111830191,-111830191,-109801959,-109801959,-40948825,-40948825,191855012,191855012,214077348,214077348,-5387593,-5387593,-5978224,-5978224,39858478,39858478,357565066,357565066,444877855,444877855,477571655,477571655,688894429,688894429,577342150,577342150,480634032,480634032,726029429,726029429,627959363,627959363,738385201,738385201,806686194,806686194,708767411,708767411,672924153,672924153,747824944,747824944,748099239,748099239,585802064,585802064,275438888,275438888,379472160,379472160,524484423,524484423,397508210,397508210,388819565,388819565,256252012,256252012,201082950,201082950,23920947,23920947
# status f = 114220983,0,1 : PASS_RHO (rho 0.88146, T 1489.4, 0s)
f = 184113950,0,1 | route RHO | claimed 0.77147021762751197732 | coeffs 434553916,434553916,215088975,215088975,460484372,460484372,150121196,150121196,188431284,188431284,101118495,101118495,199037278,199037278,207725923,207725923,229948259,229948259,133240141,133240141,-29057034,-29057034,20542122,20542122,-297164466,-297164466,-365465459,-365465459,-238489246,-238489246,-5685409,-5685409,-117237688,-117237688,-116963393,-116963393,-294125396,-294125396,-339962098,-339962098,-450387936,-450387936,-595400199,-595400199,-526547065,-526547065,-315224291,-315224291,-240323500,-240323500,-295492562,-295492562,-294901931,-294901931,-196831865,-196831865,-300865137,-300865137,-298836905,-298836905,-266143105,-266143105,-301986363,-301986363
f = 184113950,0,1 | route T | claimed 999.46175421772925165 | coeffs -133240141,29057034,29057034,-20542122,-20542122,297164466,297164466,365465459,365465459,238489246,238489246,5685409,5685409,117237688,117237688,116963393,116963393,294125396,294125396,339962098,339962098,450387936,450387936,595400199,595400199,526547065,526547065,315224291,315224291,240323500,240323500,295492562,295492562,294901931,294901931,196831865,196831865,300865137,300865137,298836905,298836905,266143105,266143105,301986363,301986363,434553916,434553916,215088975,215088975,460484372,460484372,150121196,150121196,188431284,188431284,101118495,101118495,199037278,199037278,207725923,207725923,229948259,229948259,133240141
# status f = 184113950,0,1 : PASS_RHO (rho 0.77147, T 999.5, 0s)
f = 258357661,0,1 | route RHO | claimed 0.85000689836988606983 | coeffs 100617270,31764136,31764136,129834202,129834202,262401755,262401755,349714544,349714544,187417369,187417369,-45386468,-45386468,-155812306,-155812306,-100643244,-100643244,-67949444,-67949444,-378312620,-378312620,-400534956,-400534956,-468835949,-468835949,-291673946,-291673946,-80351172,-80351172,23682100,23682100,243147041,243147041,341065824,341065824,291466668,291466668,179914389,179914389,324926652,324926652,325517283,325517283,361360541,361360541,323050453,323050453,226342335,226342335,99366122,99366122,53529420,53529420,-21371371,-21371371,-19343139,-19343139,226052258,226052258,217363613,217363613,-100342975,-100342975,-100617270
f = 258357661,0,1 | route T | claimed 1740.7450130852863693 | coeffs 100617270,31764136,31764136,129834202,129834202,262401755,262401755,349714544,349714544,187417369,187417369,-45386468,-45386468,-155812306,-155812306,-100643244,-100643244,-67949444,-67949444,-378312620,-378312620,-400534956,-400534956,-468835949,-468835949,-291673946,-291673946,-80351172,-80351172,23682100,23682100,243147041,243147041,341065824,341065824,291466668,291466668,179914389,179914389,324926652,324926652,325517283,325517283,361360541,361360541,323050453,323050453,226342335,226342335,99366122,99366122,53529420,53529420,-21371371,-21371371,-19343139,-19343139,226052258,226052258,217363613,217363613,-100342975,-100342975,-100617270
# status f = 258357661,0,1 : PASS_RHO (rho 0.85001, T 1740.7, 0s)
f = 265684968,0,1 | route RHO | claimed 0.79355657636107047838 | coeffs 359495978,350807333,350807333,477783546,477783546,622795809,622795809,518762537,518762537,208399361,208399361,370696536,370696536,370970831,370970831,296070040,296070040,260226782,260226782,358145565,358145565,426446558,426446558,316020720,316020720,217950654,217950654,-27444743,-27444743,-124152861,-124152861,-12600582,-12600582,198722192,198722192,166028392,166028392,253341181,253341181,-64365407,-64365407,-18528705,-18528705,-17938074,-17938074,-237403015,-237403015,-259625351,-259625351,-26821514,-26821514,-95674648,-95674648,-93646416,-93646416,-55336328,-55336328,-104935484,-104935484,-282097487,-282097487,-226928425,-226928425,-359495978
f = 265684968,0,1 | route T | claimed 1897.6418830274145941 | coeffs 254373168,254373168,483648839,483648839,363407915,363407915,279061354,279061354,456767417,456767417,265421356,265421356,272764768,272764768,389225241,389225241,388908905,388908905,533473055,533473055,519852133,519852133,384967079,384967079,522121206,522121206,409667136,409667136,273286982,273286982,77490741,77490741,157944626,157944626,214327843,214327843,558218170,558218170,516835725,516835725,731124727,731124727,558430402,558430402,500233832,500233832,190461287,190461287,133293521,133293521,111345480,111345480,269248526,269248526,164552134,164552134,264499149,264499149,371110230,371110230,211085236,211085236,-64146833,-64146833
# status f = 265684968,0,1 : PASS_RHO (rho 0.79356, T 1897.6, 0s)
f = 275858828,0,1 | route RHO | claimed 0.85188096580636310729 | coeffs -200712854,-200712854,-192024209,-192024209,-266925000,-266925000,-170216882,-170216882,-169626251,-169626251,-120027095,-120027095,-15993823,-15993823,52307170,52307170,85000970,85000970,317804807,317804807,450372360,450372360,450098065,450098065,204702668,204702668,158865966,158865966,197176054,197176054,342188317,342188317,244269534,244269534,455592308,455592308,477814644,477814644,532983706,532983706,695280881,695280881,793350947,793350947,475644359,475644359,473616127,473616127,346639914,346639914,310796656,310796656,199244377,199244377,-20220564,-20220564,156941439,156941439,467304615,467304615,356878777,356878777,269565988,269565988
f = 275858828,0,1 | route T | claimed 1422.6723066711732134 | coeffs 52307170,85000970,85000970,317804807,317804807,450372360,450372360,450098065,450098065,204702668,204702668,158865966,158865966,197176054,197176054,342188317,342188317,244269534,244269534,455592308,455592308,477814644,477814644,532983706,532983706,695280881,695280881,793350947,793350947,475644359,475644359,473616127,473616127,346639914,346639914,310796656,310796656,199244377,199244377,-20220564,-20220564,156941439,156941439,467304615,467304615,356878777,356878777,269565988,269565988,200712854,200712854,192024209,192024209,266925000,266925000,170216882,170216882,169626251,169626251,120027095,120027095,15993823,15993823,-52307170
# status f = 275858828,0,1 : PASS_RHO (rho 0.85188, T 1422.7, 0s)
f = 288059709,0,1 | route RHO | claimed 0.84075870014059897451 | coeffs -100006955,-25106164,-25106164,62206625,62206625,239368628,239368628,275211886,275211886,-42494702,-42494702,-97663764,-97663764,-195582547,-195582547,-149745845,-149745845,-17178292,-17178292,-85479285,-85479285,-84888654,-84888654,-93577299,-93577299,16848539,16848539,-202616402,-202616402,-75640189,-75640189,22429877,22429877,207541,207541,145219804,145219804,390615201,390615201,623419038,623419038,519385766,519385766,616093884,616093884,547240750,547240750,236877574,236877574,125325295,125325295,127353527,127353527,289650702,289650702,78327928,78327928,116638016,116638016,116912311,116912311,149606111,149606111,100006955
f = 288059709,0,1 | route T | claimed 1554.2775661528987323 | coeffs 62206625,239368628,239368628,275211886,275211886,-42494702,-42494702,-97663764,-97663764,-195582547,-195582547,-149745845,-149745845,-17178292,-17178292,-85479285,-85479285,-84888654,-84888654,-93577299,-93577299,16848539,16848539,-202616402,-202616402,-75640189,-75640189,22429877,22429877,207541,207541,145219804,145219804,390615201,390615201,623419038,623419038,519385766,519385766,616093884,616093884,547240750,547240750,236877574,236877574,125325295,125325295,127353527,127353527,289650702,289650702,78327928,78327928,116638016,116638016,116912311,116912311,149606111,149606111,100006955,100006955,25106164,25106164,-62206625
# status f = 288059709,0,1 : PASS_RHO (rho 0.84076, T 1554.3, 0s)
f = 335257134,0,1 | route RHO | claimed 0.82408966696764513993 | coeffs 772635759,917648022,917648022,1079945197,1079945197,1044101939,1044101939,933676101,933676101,836967983,836967983,804274183,804274183,850110885,850110885,827888549,827888549,829916781,829916781,652754778,652754778,661443423,661443423,765476695,765476695,765202400,765202400,667283617,667283617,765353683,765353683,653801404,653801404,566488615,566488615,565897984,565897984,333094147,333094147,294784059,294784059,239614997,239614997,366591210,366591210,56228034,56228034,-18672757,-18672757,49628236,49628236,-195767161,-195767161,15555613,15555613,-302150975,-302150975,-521615916,-521615916,-590469050,-590469050,-640068206,-640068206,-772635759
f = 335257134,0,1 | route T | claimed 1259.5899798461424866 | coeffs -49628236,195767161,195767161,-15555613,-15555613,302150975,302150975,521615916,521615916,590469050,590469050,640068206,640068206,772635759,772635759,917648022,917648022,1079945197,1079945197,1044101939,1044101939,933676101,933676101,836967983,836967983,804274183,804274183,850110885,850110885,827888549,827888549,829916781,829916781,652754778,652754778,661443423,661443423,765476695,765476695,765202400,765202400,667283617,667283617,765353683,765353683,653801404,653801404,566488615,566488615,565897984,565897984,333094147,333094147,294784059,294784059,239614997,239614997,366591210,366591210,56228034,56228034,-18672757,-18672757,49628236
# status f = 335257134,0,1 : PASS_RHO (rho 0.82409, T 1259.6, 0s)
f = 401420113,0,1 | route RHO | claimed 0.84064232314945076991 | coeffs 467825983,150119395,150119395,114276137,114276137,291438140,291438140,204125351,204125351,279026142,279026142,229426986,229426986,196733186,196733186,197007481,197007481,158697393,158697393,-52625381,-52625381,-214922556,-214922556,-212894324,-212894324,-101342045,-101342045,-411705221,-411705221,-342852087,-342852087,-246143969,-246143969,-142110697,-142110697,90693140,90693140,-154702257,-154702257,-9689994,-9689994,12532342,12532342,110602408,110602408,-16373805,-16373805,-235838746,-235838746,-346264584,-346264584,-354953229,-354953229,-355543860,-355543860,-423844853,-423844853,-556412406,-556412406,-510575704,-510575704,-412656921,-412656921,-467825983
f = 401420113,0,1 | route T | claimed 2669.2000995238570644 | coeffs 16373805,235838746,235838746,346264584,346264584,354953229,354953229,355543860,355543860,423844853,423844853,556412406,556412406,510575704,510575704,412656921,412656921,467825983,467825983,150119395,150119395,114276137,114276137,291438140,291438140,204125351,204125351,279026142,279026142,229426986,229426986,196733186,196733186,197007481,197007481,158697393,158697393,-52625381,-52625381,-214922556,-214922556,-212894324,-212894324,-101342045,-101342045,-411705221,-411705221,-342852087,-342852087,-246143969,-246143969,-142110697,-142110697,90693140,90693140,-154702257,-154702257,-9689994,-9689994,12532342,12532342,110602408,110602408,-16373805
# status f = 401420113,0,1 : PASS_RHO (rho 0.84064, T 2669.2, 0s)
f = 428560046,0,1 | route RHO | claimed 0.8882755788210614777 | coeffs 150579453,150579453,237892242,237892242,260114578,260114578,210515422,210515422,337491635,337491635,337217340,337217340,226791502,226791502,15468728,15468728,16059359,16059359,14031127,14031127,-118536426,-118536426,-428899602,-428899602,-526818385,-526818385,-623526503,-623526503,-305819915,-305819915,-73016078,-73016078,104145925,104145925,-40866338,-40866338,-115767129,-115767129,-17697063,-17697063,-50390863,-50390863,169074078,169074078,207384166,207384166,198695521,198695521,36398346,36398346,104699339,104699339,-6852940,-6852940,38983762,38983762,107836896,107836896,163005958,163005958,58972686,58972686,94815944,94815944
f = 428560046,0,1 | route T | claimed 2700.7279561041720269 | coeffs -119355816,-119355816,168785024,168785024,316302963,316302963,286034868,286034868,-31397425,-31397425,-153775424,-153775424,-119614653,-119614653,24806979,24806979,101736002,101736002,136233489,136233489,479290465,479290465,357744307,357744307,416142337,416142337,107124394,107124394,36617732,36617732,-208845264,-208845264,47719278,47719278,76783367,76783367,-90139833,-90139833,-112615095,-112615095,-228046764,-228046764,-302200110,-302200110,-48116068,-48116068,201493896,201493896,155415239,155415239,217368362,217368362,298507873,298507873,229380444,229380444,63785544,63785544,-43503958,-43503958,-78756585,-78756585,164610580,164610580
# status f = 428560046,0,1 : PASS_RHO (rho 0.88828, T 2700.7, 0s)
f = 480529168,0,1 | route RHO | claimed 0.79355989310486752875 | coeffs 77363770,-67648493,-67648493,-100342293,-100342293,-109030938,-109030938,-220583217,-220583217,-165414155,-165414155,-410809552,-410809552,-361210396,-361210396,-250784558,-250784558,-248756326,-248756326,-150837543,-150837543,-383641380,-383641380,-308740589,-308740589,-528205530,-528205530,-365908355,-365908355,-411745057,-411745057,-307711785,-307711785,-220398996,-220398996,-93422783,-93422783,-304745557,-304745557,-437313110,-437313110,-534021228,-534021228,-356859225,-356859225,-258789159,-258789159,-220479071,-220479071,-152178078,-152178078,-83324944,-83324944,-47481686,-47481686,-69704022,-69704022,-69429727,-69429727,-70020358,-70020358,240342818,240342818,-77363770
f = 480529168,0,1 | route T | claimed 1233.0730240619557711 | coeffs -77363770,-77363770,67648493,67648493,100342293,100342293,109030938,109030938,220583217,220583217,165414155,165414155,410809552,410809552,361210396,361210396,250784558,250784558,248756326,248756326,150837543,150837543,383641380,383641380,308740589,308740589,528205530,528205530,365908355,365908355,411745057,411745057,307711785,307711785,220398996,220398996,93422783,93422783,304745557,304745557,437313110,437313110,534021228,534021228,356859225,356859225,258789159,258789159,220479071,220479071,152178078,152178078,83324944,83324944,47481686,47481686,69704022,69704022,69429727,69429727,70020358,70020358,-240342818,-240342818
# status f = 480529168,0,1 : PASS_RHO (rho 0.79356, T 1233.1, 0s)
f = 483641490,0,1 | route RHO | claimed 0.87630013582150037182 | coeffs 466622113,221226716,221226716,166057654,166057654,54505375,54505375,63194020,63194020,30500220,30500220,175512483,175512483,493219071,493219071,803582247,803582247,804172878,804172878,804447173,804447173,826669509,826669509,862512767,862512767,793659633,793659633,861960626,861960626,823650538,823650538,921720604,921720604,744558601,744558601,647850483,647850483,780418036,780418036,569095262,569095262,442119049,442119049,529431838,529431838,425398566,425398566,379561864,379561864,217264689,217264689,-2200252,-2200252,-77101043,-77101043,-309904880,-309904880,-407823663,-407823663,-405795431,-405795431,-516221269,-516221269,-466622113
f = 483641490,0,1 | route T | claimed 2587.6539353908416558 | coeffs 162297175,219464941,219464941,74900791,74900791,232803837,232803837,97918783,97918783,-2028232,-2028232,110425838,110425838,-49599156,-49599156,-245395397,-245395397,-55169062,-55169062,-111552279,-111552279,8688645,8688645,-32693800,-32693800,145012263,145012263,317706588,317706588,310363176,310363176,590631,590631,274295,274295,22222336,22222336,35843258,35843258,-68853134,-68853134,68300993,68300993,-38310088,-38310088,98070066,98070066,-177162003,-177162003,-96708118,-96708118,132567553,132567553,-211322774,-211322774,-126976213,-126976213,87312789,87312789,-104033272,-104033272,-45836702,-45836702,-162297175
# status f = 483641490,0,1 : PASS_RHO (rho 0.87630, T 2587.7, 0s)
f = 499802563,0,1 | route RHO | claimed 0.77147021762751197732 | coeffs 229948259,207725923,207725923,199037278,199037278,101118495,101118495,188431284,188431284,150121196,150121196,460484372,460484372,215088975,215088975,434553916,434553916,301986363,301986363,266143105,266143105,298836905,298836905,300865137,300865137,196831865,196831865,294901931,294901931,295492562,295492562,240323500,240323500,315224291,315224291,526547065,526547065,595400199,595400199,450387936,450387936,339962098,339962098,294125396,294125396,116963393,116963393,117237688,117237688,5685409,5685409,238489246,238489246,365465459,365465459,297164466,297164466,-20542122,-20542122,29057034,29057034,-133240141,-133240141,-229948259
f = 499802563,0,1 | route T | claimed 2278.8250893839245666 | coeffs 229948259,207725923,207725923,199037278,199037278,101118495,101118495,188431284,188431284,150121196,150121196,460484372,460484372,215088975,215088975,434553916,434553916,301986363,301986363,266143105,266143105,298836905,298836905,300865137,300865137,196831865,196831865,294901931,294901931,295492562,295492562,240323500,240323500,315224291,315224291,526547065,526547065,595400199,595400199,450387936,450387936,339962098,339962098,294125396,294125396,116963393,116963393,117237688,117237688,5685409,5685409,238489246,238489246,365465459,365465459,297164466,297164466,-20542122,-20542122,29057034,29057034,-133240141,-133240141,-229948259
# status f = 499802563,0,1 : PASS_RHO (rho 0.77147, T 2278.8, 0s)
f = 501038206,0,1 | route RHO | claimed 0.98248795933625921773 | coeffs 116460473,0,80453885,0,-21948041,0,120240924,0,134885054,0,-214289002,0,-106611081,0,7343412,0,-195796241,0,-57167766,0,-229275671,0,13620922,0,41382445,0,-99947015,0,-191346061,0,-136380154,0,-309772545,0,-190226335,0,-144564150,0,-343890327,0,104696392,0,177706063,0,-112454070,0,-58196570,0,-275232069,0,316336,0,-56383217,0,-157903046,0,-84346561,0,137154127,0,-172694325,0,-160024994,0
f = 501038206,0,1 | route T | claimed 3251.4051182191750189 | coeffs 500315216,500315216,278407268,278407268,330551431,330551431,154847374,154847374,-145248328,-145248328,-237946318,-237946318,10625646,10625646,216968166,216968166,194461848,194461848,78014922,78014922,94045339,94045339,107364553,107364553,161481436,161481436,142151279,142151279,325375907,325375907,472281708,472281708,254082124,254082124,287781515,287781515,84671961,84671961,213743533,213743533,20543067,20543067,-129554022,-129554022,37112485,37112485,121319716,121319716,-62737672,-62737672,-141879287,-141879287,128235578,128235578,-49693025,-49693025,-236270633,-236270633,-178839006,-178839006,-269529645,-269529645,-170920630,-170920630
# status f = 501038206,0,1 : PASS_RHO (rho 0.98249, T 3251.4, 0s)
f = 517199279,0,1 | route RHO | claimed 0.79355989310486752875 | coeffs -258789159,-258789159,-356859225,-356859225,-534021228,-534021228,-437313110,-437313110,-304745557,-304745557,-93422783,-93422783,-220398996,-220398996,-307711785,-307711785,-411745057,-411745057,-365908355,-365908355,-528205530,-528205530,-308740589,-308740589,-383641380,-383641380,-150837543,-150837543,-248756326,-248756326,-250784558,-250784558,-361210396,-361210396,-410809552,-410809552,-165414155,-165414155,-220583217,-220583217,-109030938,-109030938,-100342293,-100342293,-67648493,-67648493,77363770,77363770,-240342818,-240342818,70020358,70020358,69429727,69429727,69704022,69704022,47481686,47481686,83324944,83324944,152178078,152178078,220479071,220479071
f = 517199279,0,1 | route T | claimed 2293.4886639521342046 | coeffs 258789159,356859225,356859225,534021228,534021228,437313110,437313110,304745557,304745557,93422783,93422783,220398996,220398996,307711785,307711785,411745057,411745057,365908355,365908355,528205530,528205530,308740589,308740589,383641380,383641380,150837543,150837543,248756326,248756326,250784558,250784558,361210396,361210396,410809552,410809552,165414155,165414155,220583217,220583217,109030938,109030938,100342293,100342293,67648493,67648493,-77363770,-77363770,240342818,240342818,-70020358,-70020358,-69429727,-69429727,-69704022,-69704022,-47481686,-47481686,-83324944,-83324944,-152178078,-152178078,-220479071,-220479071,-258789159
# status f = 517199279,0,1 : PASS_RHO (rho 0.79356, T 2293.5, 0s)
f = 520311601,0,1 | route RHO | claimed 0.87630013582150037182 | coeffs -921720604,-823650538,-823650538,-861960626,-861960626,-793659633,-793659633,-862512767,-862512767,-826669509,-826669509,-804447173,-804447173,-804172878,-804172878,-803582247,-803582247,-493219071,-493219071,-175512483,-175512483,-30500220,-30500220,-63194020,-63194020,-54505375,-54505375,-166057654,-166057654,-221226716,-221226716,-466622113,-466622113,-516221269,-516221269,-405795431,-405795431,-407823663,-407823663,-309904880,-309904880,-77101043,-77101043,-2200252,-2200252,217264689,217264689,379561864,379561864,425398566,425398566,529431838,529431838,442119049,442119049,569095262,569095262,780418036,780418036,647850483,647850483,744558601,744558601,921720604
f = 520311601,0,1 | route T | claimed 1780.5078282985951362 | coeffs -221226716,-221226716,-466622113,-466622113,-516221269,-516221269,-405795431,-405795431,-407823663,-407823663,-309904880,-309904880,-77101043,-77101043,-2200252,-2200252,217264689,217264689,379561864,379561864,425398566,425398566,529431838,529431838,442119049,442119049,569095262,569095262,780418036,780418036,647850483,647850483,744558601,744558601,921720604,921720604,823650538,823650538,861960626,861960626,793659633,793659633,862512767,862512767,826669509,826669509,804447173,804447173,804172878,804172878,803582247,803582247,493219071,493219071,175512483,175512483,30500220,30500220,63194020,63194020,54505375,54505375,166057654,166057654
# status f = 520311601,0,1 : PASS_RHO (rho 0.87630, T 1780.5, 0s)
f = 572280723,0,1 | route RHO | claimed 0.80154182701414861535 | coeffs 384659452,252091899,252091899,562455075,562455075,464536292,464536292,561244410,561244410,878950998,878950998,646147161,646147161,823309164,823309164,968321427,968321427,893420636,893420636,795350570,795350570,762656770,762656770,543191829,543191829,581501917,581501917,590190562,590190562,427893387,427893387,359592394,359592394,248040115,248040115,202203413,202203413,271056547,271056547,215887485,215887485,111854213,111854213,76010955,76010955,-169384442,-169384442,-82071653,-82071653,-104293989,-104293989,-153893145,-153893145,-280869358,-280869358,-281143653,-281143653,-170717815,-170717815,-382040589,-382040589,-382631220,-382631220,-384659452
f = 572280723,0,1 | route T | claimed 1449.639168747970023 | coeffs 82071653,104293989,104293989,153893145,153893145,280869358,280869358,281143653,281143653,170717815,170717815,382040589,382040589,382631220,382631220,384659452,384659452,252091899,252091899,562455075,562455075,464536292,464536292,561244410,561244410,878950998,878950998,646147161,646147161,823309164,823309164,968321427,968321427,893420636,893420636,795350570,795350570,762656770,762656770,543191829,543191829,581501917,581501917,590190562,590190562,427893387,427893387,359592394,359592394,248040115,248040115,202203413,202203413,271056547,271056547,215887485,215887485,111854213,111854213,76010955,76010955,-169384442,-169384442,-82071653
# status f = 572280723,0,1 : PASS_RHO (rho 0.80154, T 1449.6, 0s)
