# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 63761511,0,1 | route RHO | claimed 0.87545578410280933259 | coeffs 380182113,183992005,183992005,252212959,252212959,51062439,51062439,104738009,104738009,225784067,225784067,43720843,43720843,266302462,266302462,129858940,129858940,-110966936,-110966936,-182074176,-182074176,-117213874,-117213874,-206739227,-206739227,-329429933,-329429933,-318200935,-318200935,-451686133,-451686133,-169780704,-169780704,-379207977,-379207977,-498033695,-498033695,-545371266,-545371266,-555047998,-555047998,-657947077,-657947077,-587675254,-587675254,-641131976,-641131976,-359998136,-359998136,-84727734,-84727734,-336586651,-336586651,-487299320,-487299320,-588189795,-588189795,-583794636,-583794636,-680980742,-680980742,-520209096,-520209096,-380182113
# status f = 84198791,0,1 : PASS_RHO (rho 0.95490, T 2845.4, 0s)
f = 98361202,0,1 | route RHO | claimed 0.90537298400715147596 | coeffs 476018360,357192642,357192642,478238700,478238700,197104860,197104860,132244558,132244558,35058452,35058452,-174368821,-174368821,-120693251,-120693251,-67236529,-67236529,3870711,3870711,8265870,8265870,290171299,290171299,89020779,89020779,18748956,18748956,259574832,259574832,158684357,158684357,25199159,25199159,93420113,93420113,196319192,196319192,332762714,332762714,182050045,182050045,193279043,193279043,-2911065,-2911065,6765667,6765667,-215815952,-215815952,-467674869,-467674869,-590365575,-590365575,-730392558,-730392558,-683054987,-683054987,-500991763,-500991763,-225721361,-225721361,-315246714,-315246714,-476018360
f = 98361202,0,1 | route T | claimed 2279.5263537249734748 | coeffs 467674869,590365575,590365575,730392558,730392558,683054987,683054987,500991763,500991763,225721361,225721361,315246714,315246714,476018360,476018360,357192642,357192642,478238700,478238700,197104860,197104860,132244558,132244558,35058452,35058452,-174368821,-174368821,-120693251,-120693251,-67236529,-67236529,3870711,3870711,8265870,8265870,290171299,290171299,89020779,89020779,18748956,18748956,259574832,259574832,158684357,158684357,25199159,25199159,93420113,93420113,196319192,196319192,332762714,332762714,182050045,182050045,193279043,193279043,-2911065,-2911065,6765667,6765667,-215815952,-215815952,-467674869
# status f = 98361202,0,1 : PASS_RHO (rho 0.90537, T 2279.5, 0s)
f = 147973983,0,1 | route RHO | claimed 0.94959309549695921472 | coeffs -861579791,-861579791,-776636059,-776636059,-583152354,-583152354,-673652177,-673652177,-667939204,-667939204,-682011095,-682011095,-735563999,-735563999,-703677048,-703677048,-746108692,-746108692,-739473665,-739473665,-324854627,-324854627,-260168907,-260168907,-67206378,-67206378,-53832652,-53832652,-128369686,-128369686,-152139355,-152139355,-30139197,-30139197,42844554,42844554,102168364,102168364,53590338,53590338,-56226722,-56226722,120139554,120139554,231764721,231764721,235125373,235125373,360208241,360208241,461007134,461007134,485335258,485335258,359939745,359939745,182271680,182271680,162116097,162116097,65078998,65078998,518088435,518088435
f = 147973983,0,1 | route T | claimed 2830.7923769425977621 | coeffs 42844554,42844554,102168364,102168364,53590338,53590338,-56226722,-56226722,120139554,120139554,231764721,231764721,235125373,235125373,360208241,360208241,461007134,461007134,485335258,485335258,359939745,359939745,182271680,182271680,162116097,162116097,65078998,65078998,518088435,518088435,861579791,861579791,776636059,776636059,583152354,583152354,673652177,673652177,667939204,667939204,682011095,682011095,735563999,735563999,703677048,703677048,746108692,746108692,739473665,739473665,324854627,324854627,260168907,260168907,67206378,67206378,53832652,53832652,128369686,128369686,152139355,152139355,30139197,30139197
# status f = 147973983,0,1 : PASS_RHO (rho 0.94959, T 2830.8, 0s)
f = 188689999,0,1 | route RHO | claimed 0.91406279610025590399 | coeffs 129097401,31911295,31911295,-118801374,-118801374,162332466,162332466,59433387,59433387,-59392331,-59392331,-192877529,-192877529,-282402882,-282402882,-523228758,-523228758,-705291982,-705291982,-906442502,-906442502,-1046469485,-1046469485,-1050864644,-1050864644,-799005727,-799005727,-745549005,-745549005,-735872273,-735872273,-526445000,-526445000,-537673998,-537673998,-602534300,-602534300,-466090778,-466090778,-587136836,-587136836,-655357790,-655357790,-494586144,-494586144,-595476619,-595476619,-320206217,-320206217,-249934394,-249934394,-297271965,-297271965,-15366536,-15366536,-138057242,-138057242,-209164482,-209164482,13417137,13417137,67092707,67092707,-129097401
f = 188689999,0,1 | route T | claimed 2493.2019644003774212 | coeffs 192877529,282402882,282402882,523228758,523228758,705291982,705291982,906442502,906442502,1046469485,1046469485,1050864644,1050864644,799005727,799005727,745549005,745549005,735872273,735872273,526445000,526445000,537673998,537673998,602534300,602534300,466090778,466090778,587136836,587136836,655357790,655357790,494586144,494586144,595476619,595476619,320206217,320206217,249934394,249934394,297271965,297271965,15366536,15366536,138057242,138057242,209164482,209164482,-13417137,-13417137,-67092707,-67092707,129097401,129097401,31911295,31911295,-118801374,-118801374,162332466,162332466,59433387,59433387,-59392331,-59392331,-192877529
# status f = 188689999,0,1 : PASS_RHO (rho 0.91406, T 2493.2, 0s)
f = 214418332,0,1 | route RHO | claimed 0.91406279610025590399 | coeffs -162332466,-162332466,118801374,118801374,-31911295,-31911295,-129097401,-129097401,67092707,67092707,13417137,13417137,-209164482,-209164482,-138057242,-138057242,-15366536,-15366536,-297271965,-297271965,-249934394,-249934394,-320206217,-320206217,-595476619,-595476619,-494586144,-494586144,-655357790,-655357790,-587136836,-587136836,-466090778,-466090778,-602534300,-602534300,-537673998,-537673998,-526445000,-526445000,-735872273,-735872273,-745549005,-745549005,-799005727,-799005727,-1050864644,-1050864644,-1046469485,-1046469485,-906442502,-906442502,-705291982,-705291982,-523228758,-523228758,-282402882,-282402882,-192877529,-192877529,-59392331,-59392331,59433387,59433387
f = 214418332,0,1 | route T | claimed 1858.1301075219629815 | coeffs 129097401,129097401,-67092707,-67092707,-13417137,-13417137,209164482,209164482,138057242,138057242,15366536,15366536,297271965,297271965,249934394,249934394,320206217,320206217,595476619,595476619,494586144,494586144,655357790,655357790,587136836,587136836,466090778,466090778,602534300,602534300,537673998,537673998,526445000,526445000,735872273,735872273,745549005,745549005,799005727,799005727,1050864644,1050864644,1046469485,1046469485,906442502,906442502,705291982,705291982,523228758,523228758,282402882,282402882,192877529,192877529,59392331,59392331,-59433387,-59433387,-162332466,-162332466,118801374,118801374,-31911295,-31911295
# status f = 214418332,0,1 : PASS_RHO (rho 0.91406, T 1858.1, 0s)
f = 218819494,0,1 | route RHO | claimed 0.91801328519876968622 | coeffs -246576412,-236899680,-236899680,-76128034,-76128034,-147235274,-147235274,-44336195,-44336195,95690788,95690788,160551090,160551090,90279267,90279267,286469375,286469375,196944022,196944022,250400744,250400744,182179790,182179790,59489084,59489084,-221644756,-221644756,-20494236,-20494236,-9265238,-9265238,-284535640,-284535640,-338211210,-338211210,-471696408,-471696408,-219837491,-219837491,-340883549,-340883549,-58978120,-58978120,91734549,91734549,273797773,273797773,64370500,64370500,165260975,165260975,-57320644,-57320644,-176146362,-176146362,-180541521,-180541521,-44097999,-44097999,-91435570,-91435570,5750536,5750536,246576412
f = 218819494,0,1 | route T | claimed 2336.5533203663667569 | coeffs -53296126,-302958811,-302958811,-199518994,-199518994,-334855174,-334855174,-272452197,-272452197,33225850,33225850,35888967,35888967,75406834,75406834,-175636218,-175636218,-335352778,-335352778,-200615593,-200615593,-279985111,-279985111,-638392207,-638392207,-773473587,-773473587,-638075028,-638075028,-917619258,-917619258,-726352999,-726352999,-501986950,-501986950,-408403534,-408403534,-363312545,-363312545,-458495091,-458495091,-733978145,-733978145,-581520544,-581520544,-281623932,-281623932,-304405017,-304405017,-252966820,-252966820,-240582150,-240582150,-229203934,-229203934,-342433114,-342433114,-260991611,-260991611,-336924186,-336924186,-126176667,-126176667,53296126
# status f = 218819494,0,1 : PASS_RHO (rho 0.91801, T 2336.6, 0s)
f = 256268286,0,1 | route RHO | claimed 0.91801328519876968622 | coeffs 340883549,340883549,219837491,219837491,471696408,471696408,338211210,338211210,284535640,284535640,9265238,9265238,20494236,20494236,221644756,221644756,-59489084,-59489084,-182179790,-182179790,-250400744,-250400744,-196944022,-196944022,-286469375,-286469375,-90279267,-90279267,-160551090,-160551090,-95690788,-95690788,44336195,44336195,147235274,147235274,76128034,76128034,236899680,236899680,246576412,246576412,5750536,5750536,-91435570,-91435570,-44097999,-44097999,-180541521,-180541521,-176146362,-176146362,-57320644,-57320644,165260975,165260975,64370500,64370500,273797773,273797773,91734549,91734549,-58978120,-58978120
f = 256268286,0,1 | route T | claimed 1970.0010327309331516 | coeffs -92121705,-130407083,-130407083,-151348389,-151348389,-497557532,-497557532,-262511680,-262511680,-587730148,-587730148,-430442141,-430442141,-389443473,-389443473,-279466092,-279466092,-567576385,-567576385,-533911071,-533911071,-646543388,-646543388,-421638343,-421638343,-524536658,-524536658,-500391595,-500391595,-600024212,-600024212,-285019715,-285019715,-71644902,-71644902,-221770629,-221770629,-85084928,-85084928,3093071,3093071,-194365493,-194365493,-21271,-21271,-142587393,-142587393,-68729215,-68729215,207131446,207131446,359514305,359514305,258635585,258635585,262918578,262918578,231661375,231661375,152514434,152514434,314106103,314106103,92121705
# status f = 256268286,0,1 : PASS_RHO (rho 0.91801, T 1970.0, 0s)
f = 394249568,0,1 | route RHO | claimed 0.93011407629093035104 | coeffs -149165574,-149165574,-208489384,-208489384,-298989207,-298989207,-408806267,-408806267,-394734376,-394734376,-506359543,-506359543,-474472592,-474472592,-349389724,-349389724,-356024751,-356024751,-380352875,-380352875,-315667155,-315667155,-493335220,-493335220,-506708946,-506708946,-409671847,-409671847,-433441516,-433441516,-89950160,-89950160,-162933911,-162933911,30549794,30549794,-18028232,-18028232,-23741205,-23741205,-200107481,-200107481,-253660385,-253660385,-250299733,-250299733,-207868089,-207868089,-308666982,-308666982,105952056,105952056,-19443457,-19443457,-212405986,-212405986,-192250403,-192250403,-266787437,-266787437,186222000,186222000,64221842,64221842
f = 394249568,0,1 | route T | claimed 2693.6485172466596898 | coeffs -367526148,-367526148,-391055709,-391055709,-467512364,-467512364,-114496746,-114496746,-139859208,-139859208,-138538962,-138538962,-356919075,-356919075,-274872074,-274872074,-180349085,-180349085,-257948802,-257948802,-538312070,-538312070,-468090992,-468090992,-203847405,-203847405,-405155414,-405155414,-28839028,-28839028,-1757962,-1757962,63368774,63368774,173036616,173036616,414402936,414402936,340070402,340070402,562335937,562335937,645690059,645690059,814366308,814366308,815421394,815421394,651734795,651734795,782675816,782675816,884416722,884416722,652262550,652262550,588632605,588632605,613258815,613258815,539218270,539218270,261395499,261395499
# status f = 394249568,0,1 : PASS_RHO (rho 0.93011, T 2693.6, 0s)
f = 402183369,0,1 | route RHO | claimed 0.90994155769158116832 | coeffs 484156877,409619843,409619843,585986119,585986119,408318054,408318054,498817877,498817877,84198839,84198839,11215088,11215088,-113867780,-113867780,-566877217,-566877217,-620430121,-620430121,-607056395,-607056395,-716873455,-716873455,-842268968,-842268968,-1035752673,-1035752673,-1042387700,-1042387700,-1164387858,-1164387858,-1167748510,-1167748510,-1070711411,-1070711411,-1084783302,-1084783302,-891820773,-891820773,-940398799,-940398799,-916070675,-916070675,-1001014407,-1001014407,-958582763,-958582763,-934813094,-934813094,-1046438261,-1046438261,-1026282678,-1026282678,-1020569705,-1020569705,-955883985,-955883985,-896560175,-896560175,-795761282,-795761282,-452269926,-452269926,-484156877
f = 402183369,0,1 | route T | claimed 1842.25162802416734 | coeffs -585986119,-408318054,-408318054,-498817877,-498817877,-84198839,-84198839,-11215088,-11215088,113867780,113867780,566877217,566877217,620430121,620430121,607056395,607056395,716873455,716873455,842268968,842268968,1035752673,1035752673,1042387700,1042387700,1164387858,1164387858,1167748510,1167748510,1070711411,1070711411,1084783302,1084783302,891820773,891820773,940398799,940398799,916070675,916070675,1001014407,1001014407,958582763,958582763,934813094,934813094,1046438261,1046438261,1026282678,1026282678,1020569705,1020569705,955883985,955883985,896560175,896560175,795761282,795761282,452269926,452269926,484156877,484156877,409619843,409619843,585986119
# status f = 402183369,0,1 : PASS_RHO (rho 0.90994, T 1842.3, 0s)
f = 402471693,0,1 | route RHO | claimed 0.91550693117670705656 | coeffs 221801269,61029623,61029623,131301446,131301446,253992152,253992152,307667722,307667722,156955053,156955053,275780771,275780771,34954895,34954895,174981878,174981878,228438600,228438600,239667598,239667598,118621540,118621540,219512015,219512015,172174444,172174444,243281684,243281684,47091576,47091576,328225416,328225416,461710614,461710614,279647390,279647390,284042549,284042549,293719281,293719281,358579583,358579583,290358629,290358629,15088227,15088227,296993656,296993656,74412037,74412037,171598143,171598143,68699064,68699064,158224417,158224417,-42926103,-42926103,-294785020,-294785020,-85357747,-85357747,-221801269
f = 402471693,0,1 | route T | claimed 2388.6726121925848082 | coeffs 221801269,61029623,61029623,131301446,131301446,253992152,253992152,307667722,307667722,156955053,156955053,275780771,275780771,34954895,34954895,174981878,174981878,228438600,228438600,239667598,239667598,118621540,118621540,219512015,219512015,172174444,172174444,243281684,243281684,47091576,47091576,328225416,328225416,461710614,461710614,279647390,279647390,284042549,284042549,293719281,293719281,358579583,358579583,290358629,290358629,15088227,15088227,296993656,296993656,74412037,74412037,171598143,171598143,68699064,68699064,158224417,158224417,-42926103,-42926103,-294785020,-294785020,-85357747,-85357747,-221801269
# status f = 402471693,0,1 : PASS_RHO (rho 0.91551, T 2388.7, 0s)
f = 412564238,0,1 | route RHO | claimed 0.90537298400715147596 | coeffs -500991763,-500991763,-683054987,-683054987,-730392558,-730392558,-590365575,-590365575,-467674869,-467674869,-215815952,-215815952,6765667,6765667,-2911065,-2911065,193279043,193279043,182050045,182050045,332762714,332762714,196319192,196319192,93420113,93420113,25199159,25199159,158684357,158684357,259574832,259574832,18748956,18748956,89020779,89020779,290171299,290171299,8265870,8265870,3870711,3870711,-67236529,-67236529,-120693251,-120693251,-174368821,-174368821,35058452,35058452,132244558,132244558,197104860,197104860,478238700,478238700,357192642,357192642,476018360,476018360,315246714,315246714,225721361,225721361
f = 412564238,0,1 | route T | claimed 2185.8067429317917811 | coeffs 15031537,15031537,959646,959646,126042514,126042514,61356794,61356794,158393893,158393893,231377644,231377644,225664671,225664671,222304019,222304019,636923057,636923057,616767474,616767474,494767316,494767316,404267493,404267493,515892660,515892660,509257633,509257633,686925698,686925698,663156029,663156029,469672324,469672324,293306048,293306048,250874404,250874404,125478891,125478891,200015925,200015925,284959657,284959657,175142597,175142597,143255646,143255646,118927522,118927522,132301248,132301248,475792604,475792604,524370630,524370630,470817726,470817726,571616619,571616619,378654090,378654090,-74355347,-74355347
# status f = 412564238,0,1 : PASS_RHO (rho 0.90537, T 2185.8, 0s)
f = 456075346,0,1 | route RHO | claimed 0.93011407629093035104 | coeffs -298989207,-208489384,-208489384,-149165574,-149165574,-64221842,-64221842,-186222000,-186222000,266787437,266787437,192250403,192250403,212405986,212405986,19443457,19443457,-105952056,-105952056,308666982,308666982,207868089,207868089,250299733,250299733,253660385,253660385,200107481,200107481,23741205,23741205,18028232,18028232,-30549794,-30549794,162933911,162933911,89950160,89950160,433441516,433441516,409671847,409671847,506708946,506708946,493335220,493335220,315667155,315667155,380352875,380352875,356024751,356024751,349389724,349389724,474472592,474472592,506359543,506359543,394734376,394734376,408806267,408806267,298989207
f = 456075346,0,1 | route T | claimed 2390.1553634914635945 | coeffs 832494436,560939938,560939938,520511854,520511854,611118533,611118533,792313750,792313750,624171373,624171373,877578093,877578093,928402701,928402701,683906543,683906543,705429412,705429412,538281928,538281928,404760800,404760800,537750639,537750639,520716720,520716720,650058630,650058630,656716061,656716061,694636963,694636963,481301100,481301100,429850207,429850207,537088222,537088222,232070775,232070775,332747489,332747489,515005090,515005090,539690573,539690573,456233514,456233514,260414628,260414628,95457113,95457113,49807182,49807182,-202423875,-202423875,-216925470,-216925470,-410703864,-410703864,-482617291,-482617291,-832494436
# status f = 456075346,0,1 : PASS_RHO (rho 0.93011, T 2390.2, 0s)
f = 487306038,0,1 | route RHO | claimed 0.90994155769158116832 | coeffs -409619843,-484156877,-484156877,-452269926,-452269926,-795761282,-795761282,-896560175,-896560175,-955883985,-955883985,-1020569705,-1020569705,-1026282678,-1026282678,-1046438261,-1046438261,-934813094,-934813094,-958582763,-958582763,-1001014407,-1001014407,-916070675,-916070675,-940398799,-940398799,-891820773,-891820773,-1084783302,-1084783302,-1070711411,-1070711411,-1167748510,-1167748510,-1164387858,-1164387858,-1042387700,-1042387700,-1035752673,-1035752673,-842268968,-842268968,-716873455,-716873455,-607056395,-607056395,-620430121,-620430121,-566877217,-566877217,-113867780,-113867780,11215088,11215088,84198839,84198839,498817877,498817877,408318054,408318054,585986119,585986119,409619843
f = 487306038,0,1 | route T | claimed 2113.7459081862741172 | coeffs 452269926,795761282,795761282,896560175,896560175,955883985,955883985,1020569705,1020569705,1026282678,1026282678,1046438261,1046438261,934813094,934813094,958582763,958582763,1001014407,1001014407,916070675,916070675,940398799,940398799,891820773,891820773,1084783302,1084783302,1070711411,1070711411,1167748510,1167748510,1164387858,1164387858,1042387700,1042387700,1035752673,1035752673,842268968,842268968,716873455,716873455,607056395,607056395,620430121,620430121,566877217,566877217,113867780,113867780,-11215088,-11215088,-84198839,-84198839,-498817877,-498817877,-408318054,-408318054,-585986119,-585986119,-409619843,-409619843,-484156877,-484156877,-452269926
# status f = 487306038,0,1 : PASS_RHO (rho 0.90994, T 2113.7, 0s)
f = 513479179,0,1 | route RHO | claimed 0.94873942908757177444 | coeffs -387716481,-276091314,-276091314,-252321645,-252321645,-294753289,-294753289,-379697021,-379697021,-404025145,-404025145,-452603171,-452603171,-645565700,-645565700,-659637591,-659637591,-756674690,-756674690,-760035342,-760035342,-638035184,-638035184,-644670211,-644670211,-451186506,-451186506,-576582019,-576582019,-466764959,-466764959,-453391233,-453391233,-399838329,-399838329,-852847766,-852847766,-727764898,-727764898,-800748649,-800748649,-386129611,-386129611,-295629788,-295629788,-117961723,-117961723,58404553,58404553,132941587,132941587,164828538,164828538,508319894,508319894,407521001,407521001,466844811,466844811,402159091,402159091,407872064,407872064,387716481
f = 513479179,0,1 | route T | claimed 2472.8821619106933665 | coeffs 56430152,-84137166,-84137166,-107869131,-107869131,-41300695,-41300695,-80801315,-80801315,46653981,46653981,431961928,431961928,410539100,410539100,319001033,319001033,293154361,293154361,677333675,677333675,377414007,377414007,555071969,555071969,660842258,660842258,652359424,652359424,683049904,683049904,839244052,839244052,899223647,899223647,719874629,719874629,633410753,633410753,660507142,660507142,317217444,317217444,277856459,277856459,217590115,217590115,202542747,202542747,294535456,294535456,307773824,307773824,337529558,337529558,160339180,160339180,15208568,15208568,-52386,-52386,-247580150,-247580150,-56430152
# status f = 513479179,0,1 : PASS_RHO (rho 0.94874, T 2472.9, 0s)
f = 544709871,0,1 | route RHO | claimed 0.90898572513174203906 | coeffs -261349983,-261349983,122829331,122829331,62849736,62849736,47802368,47802368,295330132,295330132,-89977815,-89977815,15792474,15792474,-11303915,-11303915,18451819,18451819,-5280146,-5280146,20566526,20566526,176760674,176760674,237027018,237027018,221766064,221766064,349221360,349221360,171563398,171563398,85099522,85099522,71861154,71861154,212428472,212428472,120890405,120890405,90199925,90199925,50838940,50838940,195969552,195969552,235470172,235470172,-64449496,-64449496,114899522,114899522,206892231,206892231,15742233,15742233,37165061,37165061,28682227,28682227,371971925,371971925,194781547,194781547
f = 544709871,0,1 | route T | claimed 1982.7509731886194462 | coeffs 28969532,28969532,372460888,372460888,396230557,396230557,493267656,493267656,506641382,506641382,328973317,328973317,264287597,264287597,239959473,239959473,246594500,246594500,371677368,371677368,339790417,339790417,228165250,228165250,214093359,214093359,104276299,104276299,194776122,194776122,135452312,135452312,220396044,220396044,342396202,342396202,795405639,795405639,869942673,869942673,890098256,890098256,1083060785,1083060785,957665272,957665272,543046234,543046234,442247341,442247341,399815697,399815697,403176349,403176349,456729253,456729253,280362977,280362977,286075950,286075950,237497924,237497924,44014219,44014219
# status f = 544709871,0,1 : PASS_RHO (rho 0.90899, T 1982.8, 0s)
f = 588220979,0,1 | route RHO | claimed 0.9533592561907660867 | coeffs 69166051,69166051,73175096,73175096,163118761,163118761,-173891551,-173891551,-17138948,-17138948,159962749,159962749,255582387,255582387,406571652,406571652,511919421,511919421,559604108,559604108,658161351,658161351,460099586,460099586,460426892,460426892,412363031,412363031,566080579,566080579,313121615,313121615,485833129,485833129,713930046,713930046,424836652,424836652,277870135,277870135,48329738,48329738,309081179,309081179,161791927,161791927,236807300,236807300,235460225,235460225,278866007,278866007,359818356,359818356,272104763,272104763,66934342,66934342,-276297125,-276297125,-290090352,-290090352,-194702288,-194702288
f = 588220979,0,1 | route T | claimed 2822.684862789144583 | coeffs 191307782,347616681,347616681,508474323,508474323,452222078,452222078,245695837,245695837,452445282,452445282,634121716,634121716,307486820,307486820,137636309,137636309,-192408449,-192408449,-333533789,-333533789,-160627830,-160627830,-94890110,-94890110,-200860726,-200860726,-160283635,-160283635,-224073613,-224073613,-189457857,-189457857,-267591337,-267591337,-381127056,-381127056,-133272978,-133272978,-62877271,-62877271,-445681415,-445681415,-542390842,-542390842,-545538832,-545538832,-682038663,-682038663,-854672124,-854672124,-719268942,-719268942,-627403668,-627403668,-491838233,-491838233,-521720352,-521720352,-533577495,-533577495,-304578525,-304578525,-191307782
# status f = 588220979,0,1 : PASS_RHO (rho 0.95336, T 2822.7, 0s)
f = 598313524,0,1 | route RHO | claimed 0.88021487986872453184 | coeffs -196190108,-196190108,-281133840,-281133840,133485198,133485198,182063224,182063224,4395159,4395159,-9676732,-9676732,64860302,64860302,68220954,68220954,-275270402,-275270402,-281905429,-281905429,-222581619,-222581619,-97186106,-97186106,-102899079,-102899079,-89525353,-89525353,-201150520,-201150520,251858917,251858917,209427273,209427273,136443522,136443522,160771646,160771646,70271823,70271823,-122690706,-122690706,53675570,53675570,150712669,150712669,118825718,118825718,240825876,240825876,140026983,140026983,-53456722,-53456722,11228998,11228998,121046058,121046058,100890475,100890475,47337571,47337571,71107240,71107240
