# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000312769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34657668,0,1 | route RHO | claimed 0.97072080185743403989 | coeffs -39350321,0,-15996642,0,166101596,0,-401827802,0,-93804872,0,130893588,0,127551400,0,-3136683,0,150260580,0,83257479,0,68368587,0,141614073,0,58695493,0,96296394,0,226834419,0,189166815,0,59416077,0,-111107391,0,-142916009,0,16042308,0,18836354,0,264118985,0,-163213518,0,20510798,0,56359381,0,-62792439,0,140805518,0,365589732,0,-13812529,0,151405216,0,7256994,0,57083488,0
f = 235046798,0,1 | route T | claimed 3266.8195327183171061 | coeffs -20412862,-20412862,-94685164,-94685164,38721667,38721667,-89680583,-89680583,163597269,163597269,-94525619,-94525619,-219337651,-219337651,-242265889,-242265889,-360674318,-360674318,-380697958,-380697958,-218020747,-218020747,-398509484,-398509484,-303878670,-303878670,-344818972,-344818972,-567026196,-567026196,-444312179,-444312179,-709022619,-709022619,-588694592,-588694592,-451107870,-451107870,-261917665,-261917665,-380855155,-380855155,-196738172,-196738172,53858306,53858306,-8934513,-8934513,-73090477,-73090477,-73719229,-73719229,52087632,52087632,-20295029,-20295029,198255495,198255495,645906642,645906642,445456947,445456947,338511706,338511706
# status f = 235046798,0,1 : PASS_RHO (rho 0.95705, T 3266.8, 1s)
f = 324302138,0,1 | route RHO | claimed 0.98562981041762027609 | coeffs 98782387,98782387,-160390286,-160390286,-96366856,-96366856,50720767,50720767,33548921,33548921,217342494,217342494,466690547,466690547,186398362,186398362,76575223,76575223,11827570,11827570,307066056,307066056,292199303,292199303,286380072,286380072,-132211711,-132211711,270039216,270039216,536976926,536976926,284023485,284023485,278070677,278070677,220588513,220588513,226437994,226437994,129951110,129951110,185649688,185649688,222850109,222850109,234452985,234452985,351605081,351605081,148233477,148233477,174676212,174676212,84562546,84562546,-28658584,-28658584,-112505518,-112505518,-120725425,-120725425,-227405981,-227405981
f = 324302138,0,1 | route T | claimed 2844.3258979418411122 | coeffs 140618597,140618597,73681371,73681371,-24237425,-24237425,-49532290,-49532290,267148590,267148590,234940365,234940365,99607345,99607345,364024683,364024683,648030655,648030655,570907702,570907702,307623863,307623863,127729662,127729662,83095634,83095634,287897617,287897617,191008204,191008204,120130787,120130787,96971207,96971207,157675745,157675745,-49067634,-49067634,-18942850,-18942850,-92353633,-92353633,-195313932,-195313932,-249387729,-249387729,97156291,97156291,129864994,129864994,60144181,60144181,20987031,20987031,-160677836,-160677836,-82658084,-82658084,-433470512,-433470512,-238522096,-238522096,-67749771,-67749771
# status f = 324302138,0,1 : PASS_RHO (rho 0.98563, T 2844.3, 1s)
f = 332368273,0,1 | route RHO | claimed 0.9391990409753179714 | coeffs 238998368,238998368,203085590,203085590,372634977,372634977,300676041,300676041,167272458,167272458,570310180,570310180,409093672,409093672,340709478,340709478,278852451,278852451,397937306,397937306,231490948,231490948,423993508,423993508,306648436,306648436,195721640,195721640,226046952,226046952,276034087,276034087,142232420,142232420,-325633565,-325633565,-265141889,-265141889,-460175304,-460175304,-109934272,-109934272,-104284958,-104284958,-193549915,-193549915,-120455868,-120455868,-352199264,-352199264,-294418045,-294418045,-309277295,-309277295,-332866723,-332866723,-487145567,-487145567,-304096847,-304096847,-272084921,-272084921,-363858158,-363858158
f = 332368273,0,1 | route T | claimed 2357.8565176415214458 | coeffs 781030880,801148996,801148996,470088972,470088972,743382237,743382237,798963393,798963393,676176257,676176257,895896645,895896645,693225585,693225585,577794737,577794737,534069553,534069553,298723556,298723556,182269586,182269586,257711947,257711947,331019435,331019435,307069622,307069622,424246779,424246779,139035125,139035125,88035574,88035574,-128935009,-128935009,141219240,141219240,66299950,66299950,-79514817,-79514817,-163869638,-163869638,-276788017,-276788017,-358166768,-358166768,-585302811,-585302811,-397510395,-397510395,-534101814,-534101814,-314515211,-314515211,-445406163,-445406163,-297734994,-297734994,-537262671,-537262671,-781030880
# status f = 332368273,0,1 : PASS_RHO (rho 0.93920, T 2357.9, 0s)
f = 360094151,0,1 | route RHO | claimed 0.95704585632528053303 | coeffs 489062464,489062464,172381584,172381584,377183567,377183567,431257364,431257364,602029689,602029689,886035661,886035661,825331123,825331123,786173973,786173973,760879108,760879108,805513136,805513136,702552837,702552837,507604421,507604421,243187083,243187083,220027503,220027503,289748316,289748316,387667112,387667112,207772911,207772911,281183694,281183694,-69628734,-69628734,-204961754,-204961754,-134084337,-134084337,-101375634,-101375634,-168312860,-168312860,94970979,94970979,125095763,125095763,47076011,47076011,79284236,79284236,-17605177,-17605177,-364149197,-364149197,-437018023,-437018023,-514140976,-514140976,-307397597,-307397597
f = 360094151,0,1 | route T | claimed 2595.6180880486177728 | coeffs 257170778,257170778,180885248,180885248,337088741,337088741,235242946,235242946,351369289,351369289,665550054,665550054,746853101,746853101,1035222969,1035222969,905933254,905933254,623894816,623894816,716681764,716681764,825449924,825449924,722471410,722471410,566297244,566297244,605989272,605989272,579496951,579496951,818863337,818863337,842746068,842746068,592026006,592026006,348894064,348894064,465925976,465925976,238527575,238527575,217415547,217415547,225219144,225219144,242297591,242297591,95563736,95563736,53345535,53345535,300320583,300320583,-137534154,-137534154,-197082603,-197082603,-290193925,-290193925,-167848044,-167848044
# status f = 360094151,0,1 : PASS_RHO (rho 0.95705, T 2595.6, 0s)
f = 457951319,0,1 | route RHO | claimed 0.95879970611432275903 | coeffs -262284505,-262284505,-235118530,-235118530,-230535881,-230535881,-254787390,-254787390,-197318415,-197318415,-61655877,-61655877,-102083912,-102083912,165933414,165933414,218911424,218911424,114775982,114775982,215880353,215880353,-102565420,-102565420,42582029,42582029,230707829,230707829,113818120,113818120,224367474,224367474,170956463,170956463,385734064,385734064,287598917,287598917,230497107,230497107,75911314,75911314,-224955616,-224955616,136674705,136674705,229936877,229936877,438009090,438009090,508687618,508687618,667522512,667522512,480767635,480767635,243511740,243511740,156520957,156520957,210012458,210012458,25863756,25863756
f = 457951319,0,1 | route T | claimed 2324.8426513968417923 | coeffs 34605318,34605318,66406433,66406433,253240690,253240690,355537774,355537774,340666404,340666404,623507108,623507108,497820576,497820576,526970917,526970917,363827399,363827399,512638413,512638413,738307039,738307039,636577823,636577823,590673988,590673988,604850178,604850178,739012260,739012260,609017821,609017821,599043088,599043088,160384826,160384826,227287706,227287706,282104703,282104703,-147868294,-147868294,-41793921,-41793921,48834574,48834574,-137978823,-137978823,122972458,122972458,126953800,126953800,59520535,59520535,259037885,259037885,-37289963,-37289963,37029930,37029930,-77408243,-77408243,-50393882,-50393882
# status f = 457951319,0,1 : PASS_RHO (rho 0.95880, T 2324.8, 0s)
f = 467562918,0,1 | route RHO | claimed 0.95448283298351164982 | coeffs 276143798,184370561,184370561,416113957,416113957,-51752028,-51752028,114694330,114694330,42735394,42735394,-111543450,-111543450,-117192764,-117192764,-86867452,-86867452,-18483258,-18483258,-143343048,-143343048,-85561829,-85561829,-146053505,-146053505,46449055,46449055,179852638,179852638,-3196082,-3196082,-92461039,-92461039,-142448174,-142448174,-204305201,-204305201,-168392423,-168392423,-153533173,-153533173,-348566588,-348566588,-231221516,-231221516,171816206,171816206,203828132,203828132,130734085,130734085,-3067582,-3067582,-122152437,-122152437,47396950,47396950,23807522,23807522,-326433510,-326433510,-437360306,-437360306,-276143798
f = 467562918,0,1 | route T | claimed 2267.0523170983872181 | coeffs 487536690,633351457,633351457,609401644,609401644,812072704,812072704,1055840913,1055840913,828704870,828704870,1045675453,1045675453,929221483,929221483,873640327,873640327,1004531279,1004531279,920176458,920176458,802999301,802999301,687568453,687568453,667450337,667450337,479657921,479657921,749812170,749812170,674369809,674369809,551582673,551582673,699253842,699253842,812172221,812172221,526960567,526960567,570685751,570685751,239625727,239625727,103034308,103034308,177953598,177953598,251261086,251261086,31540698,31540698,271068375,271068375,189689624,189689624,240689175,240689175,5343178,5343178,-267950087,-267950087,-487536690
# status f = 467562918,0,1 : PASS_RHO (rho 0.95448, T 2267.1, 1s)
f = 468764169,0,1 | route RHO | claimed 0.96943555926966061991 | coeffs -473110663,-293803245,-293803245,-419121889,-419121889,-584298839,-584298839,-316402970,-316402970,-278119242,-278119242,-322062948,-322062948,-226701728,-226701728,-346898746,-346898746,-486306220,-486306220,-579042551,-579042551,-932323166,-932323166,-936434829,-936434829,-688902869,-688902869,-765904365,-765904365,-719126030,-719126030,-610397203,-610397203,-556484019,-556484019,-563498809,-563498809,-461382687,-461382687,-523145248,-523145248,-128392300,-128392300,126805291,126805291,249445712,249445712,149020653,149020653,602015353,602015353,475239420,475239420,557001550,557001550,463213028,463213028,515095322,515095322,553316524,553316524,598213649,598213649,473110663
f = 468764169,0,1 | route T | claimed 3219.5902795507091489 | coeffs 367612965,367821959,367821959,520359894,520359894,420102876,420102876,409061716,409061716,587557353,587557353,520020730,520020730,383213728,383213728,516088392,516088392,73628770,73628770,567623749,567623749,532503108,532503108,523485664,523485664,341116199,341116199,452912120,452912120,77845861,77845861,115642767,115642767,1820642,1820642,-289198547,-289198547,-234745519,-234745519,-269200578,-269200578,-426944585,-426944585,-417891777,-417891777,-308807306,-308807306,-540109959,-540109959,-761210551,-761210551,-505355318,-505355318,-527999005,-527999005,-548093342,-548093342,-409860926,-409860926,-423729778,-423729778,-634378629,-634378629,-367612965
# status f = 468764169,0,1 : PASS_RHO (rho 0.96944, T 3219.6, 0s)
f = 471284178,0,1 | route RHO | claimed 0.94432465358303032207 | coeffs -103377885,-387383857,-387383857,-362088992,-362088992,-167140576,-167140576,-236861389,-236861389,-310272172,-310272172,-381149589,-381149589,-644433428,-644433428,-676641653,-676641653,-603772827,-603772827,-422107960,-422107960,-368034163,-368034163,-428738701,-428738701,-384104673,-384104673,-648522011,-648522011,-550603215,-550603215,-901415643,-901415643,-868706940,-868706940,-838582156,-838582156,-935471569,-935471569,-1012594522,-1012594522,-695913642,-695913642,-866685967,-866685967,-827528817,-827528817,-724568518,-724568518,-701408938,-701408938,-521514737,-521514737,-386181717,-386181717,-319244491,-319244491,-241224739,-241224739,105319281,105319281,-101424098,-101424098,103377885
f = 471284178,0,1 | route T | claimed 2724.7272362288664059 | coeffs 103377885,103377885,387383857,387383857,362088992,362088992,167140576,167140576,236861389,236861389,310272172,310272172,381149589,381149589,644433428,644433428,676641653,676641653,603772827,603772827,422107960,422107960,368034163,368034163,428738701,428738701,384104673,384104673,648522011,648522011,550603215,550603215,901415643,901415643,868706940,868706940,838582156,838582156,935471569,935471569,1012594522,1012594522,695913642,695913642,866685967,866685967,827528817,827528817,724568518,724568518,701408938,701408938,521514737,521514737,386181717,386181717,319244491,319244491,241224739,241224739,-105319281,-105319281,101424098,101424098
# status f = 471284178,0,1 : PASS_RHO (rho 0.94432, T 2724.7, 1s)
f = 481604062,0,1 | route RHO | claimed 0.93685478571349601102 | coeffs -98800165,-98800165,10701597,10701597,124606492,124606492,296568392,296568392,182045310,182045310,196223461,196223461,298408040,298408040,-218285793,-218285793,-77688056,-77688056,-252955306,-252955306,-346218086,-346218086,-508320589,-508320589,-583111468,-583111468,-653333615,-653333615,-609905907,-609905907,-482358107,-482358107,-581957234,-581957234,-367366301,-367366301,-377463304,-377463304,-671492184,-671492184,-585332648,-585332648,-734332361,-734332361,-726079366,-726079366,-413515636,-413515636,-354296968,-354296968,-326714677,-326714677,-428657052,-428657052,-137798476,-137798476,-119275661,-119275661,-189212763,-189212763,-198534299,-198534299,-93626003,-93626003
f = 481604062,0,1 | route T | claimed 2305.010618209690582 | coeffs 77688056,252955306,252955306,346218086,346218086,508320589,508320589,583111468,583111468,653333615,653333615,609905907,609905907,482358107,482358107,581957234,581957234,367366301,367366301,377463304,377463304,671492184,671492184,585332648,585332648,734332361,734332361,726079366,726079366,413515636,413515636,354296968,354296968,326714677,326714677,428657052,428657052,137798476,137798476,119275661,119275661,189212763,189212763,198534299,198534299,93626003,93626003,-98800165,-98800165,10701597,10701597,124606492,124606492,296568392,296568392,182045310,182045310,196223461,196223461,298408040,298408040,-218285793,-218285793,-77688056
# status f = 481604062,0,1 : PASS_RHO (rho 0.93685, T 2305.0, 1s)
f = 487166469,0,1 | route RHO | claimed 0.96643670699175891312 | coeffs -74956013,-176685229,-176685229,-62247056,-62247056,376411206,376411206,391282576,391282576,204469179,204469179,430137805,430137805,355817912,355817912,365792645,365792645,263495561,263495561,354124056,354124056,502935070,502935070,799262918,799262918,929257357,929257357,742423100,742423100,848497473,848497473,685353955,685353955,485836605,485836605,351674523,351674523,319873408,319873408,-110099589,-110099589,-80949248,-80949248,-13515983,-13515983,-27692173,-27692173,-11903609,-11903609,42913388,42913388,-82773144,-82773144,-86754486,-86754486,-40850651,-40850651,-13836290,-13836290,53066590,53066590,335907294,335907294,74956013
f = 487166469,0,1 | route T | claimed 2400.117881459922422 | coeffs 691918633,691918633,542723238,542723238,677096446,677096446,1056060830,1056060830,875925189,875925189,954833386,954833386,865026206,865026206,679714897,679714897,397502945,397502945,495777015,495777015,321665138,321665138,530734125,530734125,521741240,521741240,758819834,758819834,465061196,465061196,426019382,426019382,277427187,277427187,149815198,149815198,175920364,175920364,147611369,147611369,38299495,38299495,84030865,84030865,236953542,236953542,-14036679,-14036679,72014054,72014054,-216936325,-216936325,-235964938,-235964938,-151576496,-151576496,-224317913,-224317913,-453841215,-453841215,-547404891,-547404891,-798070470,-798070470
# status f = 487166469,0,1 : PASS_RHO (rho 0.96644, T 2400.1, 1s)
f = 492637707,0,1 | route RHO | claimed 0.94536579864342396304 | coeffs 584914331,584914331,587047943,587047943,793602232,793602232,576698966,576698966,667027835,667027835,702899625,702899625,726867122,726867122,562883698,562883698,610944520,610944520,441786364,441786364,520219801,520219801,562615787,562615787,336314890,336314890,661459458,661459458,532755741,532755741,531021233,531021233,356022784,356022784,271044881,271044881,480522794,480522794,294589976,294589976,190104005,190104005,-154093531,-154093531,-72761760,-72761760,35178411,35178411,-99510905,-99510905,-268445971,-268445971,-335991089,-335991089,-132172188,-132172188,-267633810,-267633810,-188363324,-188363324,-603360779,-603360779,-660252654,-660252654
f = 492637707,0,1 | route T | claimed 2661.3612657396293505 | coeffs -329374668,-329374668,-302643624,-302643624,-316136049,-316136049,-152277086,-152277086,-153714535,-153714535,-212829715,-212829715,-130414132,-130414132,68352587,68352587,-40521181,-40521181,92856723,92856723,-195439472,-195439472,-326153295,-326153295,106694362,106694362,-53532851,-53532851,4707279,4707279,1964258,1964258,-90439723,-90439723,131813645,131813645,210411310,210411310,362679517,362679517,341166635,341166635,565126165,565126165,453314263,453314263,399939838,399939838,716818024,716818024,537657877,537657877,567641316,567641316,468029031,468029031,239690085,239690085,536511775,536511775,730469591,730469591,587214267,587214267
# status f = 492637707,0,1 : PASS_RHO (rho 0.94537, T 2661.4, 0s)
f = 507675062,0,1 | route RHO | claimed 0.9391990409753179714 | coeffs 332866723,309277295,309277295,294418045,294418045,352199264,352199264,120455868,120455868,193549915,193549915,104284958,104284958,109934272,109934272,460175304,460175304,265141889,265141889,325633565,325633565,-142232420,-142232420,-276034087,-276034087,-226046952,-226046952,-195721640,-195721640,-306648436,-306648436,-423993508,-423993508,-231490948,-231490948,-397937306,-397937306,-278852451,-278852451,-340709478,-340709478,-409093672,-409093672,-570310180,-570310180,-167272458,-167272458,-300676041,-300676041,-372634977,-372634977,-203085590,-203085590,-238998368,-238998368,-363858158,-363858158,-272084921,-272084921,-304096847,-304096847,-487145567,-487145567,-332866723
f = 507675062,0,1 | route T | claimed 2378.3929879827609098 | coeffs 723183232,723183232,757575816,757575816,1155342054,1155342054,1232130109,1232130109,972061571,972061571,969061869,969061869,1007330829,1007330829,849007808,849007808,671649717,671649717,674350661,674350661,268946312,268946312,186522992,186522992,114488813,114488813,-149534230,-149534230,-115126696,-115126696,-69518185,-69518185,-377616630,-377616630,-502171115,-502171115,-378073245,-378073245,-615569593,-615569593,-679839919,-679839919,-522122443,-522122443,-328326136,-328326136,-502102471,-502102471,-332169705,-332169705,-542763423,-542763423,-504446074,-504446074,-602431310,-602431310,-754259651,-754259651,-566729063,-566729063,-683333986,-683333986,-618007778,-618007778
# status f = 507675062,0,1 : PASS_RHO (rho 0.93920, T 2378.4, 0s)
f = 513146300,0,1 | route RHO | claimed 0.93685478571349601102 | coeffs 296568392,296568392,124606492,124606492,10701597,10701597,-98800165,-98800165,93626003,93626003,198534299,198534299,189212763,189212763,119275661,119275661,137798476,137798476,428657052,428657052,326714677,326714677,354296968,354296968,413515636,413515636,726079366,726079366,734332361,734332361,585332648,585332648,671492184,671492184,377463304,377463304,367366301,367366301,581957234,581957234,482358107,482358107,609905907,609905907,653333615,653333615,583111468,583111468,508320589,508320589,346218086,346218086,252955306,252955306,77688056,77688056,218285793,218285793,-298408040,-298408040,-196223461,-196223461,-182045310,-182045310
f = 513146300,0,1 | route T | claimed 2779.6794908640014606 | coeffs -9568806,-9568806,-68363043,-68363043,-162096959,-162096959,-271402047,-271402047,-460481826,-460481826,-188990501,-188990501,67794016,67794016,190489393,190489393,165317223,165317223,-32463338,-32463338,-3417447,-3417447,-255102284,-255102284,-51795650,-51795650,-147925424,-147925424,-89620202,-89620202,-23215178,-23215178,196982504,196982504,289567080,289567080,139514022,139514022,-160371405,-160371405,-246649189,-246649189,-41748872,-41748872,-361569596,-361569596,-366685908,-366685908,-158270118,-158270118,-181637215,-181637215,-53709931,-53709931,98001145,98001145,-135426142,-135426142,115578201,115578201,115581801,115581801,-117012722,-117012722
# status f = 513146300,0,1 : PASS_RHO (rho 0.93685, T 2779.7, 1s)
f = 518708707,0,1 | route RHO | claimed 0.96643670699175891312 | coeffs 355817912,430137805,430137805,204469179,204469179,391282576,391282576,376411206,376411206,-62247056,-62247056,-176685229,-176685229,-74956013,-74956013,-335907294,-335907294,-53066590,-53066590,13836290,13836290,40850651,40850651,86754486,86754486,82773144,82773144,-42913388,-42913388,11903609,11903609,27692173,27692173,13515983,13515983,80949248,80949248,110099589,110099589,-319873408,-319873408,-351674523,-351674523,-485836605,-485836605,-685353955,-685353955,-848497473,-848497473,-742423100,-742423100,-929257357,-929257357,-799262918,-799262918,-502935070,-502935070,-354124056,-354124056,-263495561,-263495561,-365792645,-365792645,-355817912
f = 518708707,0,1 | route T | claimed 2737.1842025148760727 | coeffs 354416115,399050143,399050143,366841918,366841918,561790334,561790334,215246314,215246314,192086734,192086734,269209687,269209687,171290891,171290891,-10373976,-10373976,63036807,63036807,267838790,267838790,403171810,403171810,232399485,232399485,265108188,265108188,204403650,204403650,-58880189,-58880189,-33585324,-33585324,-111605076,-111605076,-214565375,-214565375,-117675962,-117675962,146741376,146741376,73872550,73872550,143593363,143593363,-63150016,-63150016,116744185,116744185,433425065,433425065,82612637,82612637,136686434,136686434,65809017,65809017,-218196955,-218196955,-285134181,-285134181,-324291331,-324291331,-354416115
# status f = 518708707,0,1 : PASS_RHO (rho 0.96644, T 2737.2, 0s)
f = 529028591,0,1 | route RHO | claimed 0.98054145097882700234 | coeffs -96296394,0,166101596,0,20510798,0,-58695493,0,-15996642,0,-163213518,0,-141614073,0,-39350321,0,264118985,0,-68368587,0,-57083488,0,18836354,0,-83257479,0,-7256994,0,16042308,0,-150260580,0,-151405216,0,-142916009,0,3136683,0,13812529,0,-111107391,0,-127551400,0,-365589732,0,59416077,0,-130893588,0,-140805518,0,189166815,0,93804872,0,62792439,0,226834419,0,401827802,0,-56359381,0
f = 529028591,0,1 | route T | claimed 2879.5193640299716232 | coeffs -455759161,-455759161,-208776935,-208776935,-334614936,-334614936,-123715311,-123715311,297549609,297549609,320181405,320181405,539940981,539940981,820910076,820910076,797326628,797326628,787219097,787219097,883392478,883392478,633423994,633423994,557294516,557294516,626682215,626682215,583411823,583411823,783360122,783360122,864827406,864827406,847338304,847338304,814136747,814136747,548865362,548865362,519726100,519726100,272064175,272064175,261903158,261903158,363798847,363798847,359418678,359418678,403758891,403758891,631870786,631870786,609346007,609346007,718893435,718893435,319259801,319259801,542934345,542934345,258725640,258725640
# status f = 529028591,0,1 : PASS_RHO (rho 0.98054, T 2879.5, 1s)
f = 531548600,0,1 | route RHO | claimed 0.95879970611432275903 | coeffs -667522512,-508687618,-508687618,-438009090,-438009090,-229936877,-229936877,-136674705,-136674705,224955616,224955616,-75911314,-75911314,-230497107,-230497107,-287598917,-287598917,-385734064,-385734064,-170956463,-170956463,-224367474,-224367474,-113818120,-113818120,-230707829,-230707829,-42582029,-42582029,102565420,102565420,-215880353,-215880353,-114775982,-114775982,-218911424,-218911424,-165933414,-165933414,102083912,102083912,61655877,61655877,197318415,197318415,254787390,254787390,230535881,230535881,235118530,235118530,262284505,262284505,25863756,25863756,210012458,210012458,156520957,156520957,243511740,243511740,480767635,480767635,667522512
