# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000019777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3376701,0,1 | route RHO | claimed 0.86542978154929350667 | coeffs 104649167,104649167,218383410,218383410,189355358,189355358,479254401,479254401,411632540,411632540,470086330,470086330,755439104,755439104,645288504,645288504,296987559,296987559,187112865,187112865,280841735,280841735,260173789,260173789,367090321,367090321,247692992,247692992,381391548,381391548,332892918,332892918,317987261,317987261,436995714,436995714,249606119,249606119,293307088,293307088,268581566,268581566,245327648,245327648,153048782,153048782,-24389717,-24389717,186951853,186951853,306246915,306246915,245998127,245998127,-30949235,-30949235,-30536612,-30536612,-217672665,-217672665,-96889909,-96889909,-41582207,-41582207
# status f = 133805603,0,1 : PASS_RHO (rho 0.86597, T 1213.6, 0s)
f = 152565308,0,1 | route RHO | claimed 0.87656405468921461439 | coeffs 39129335,172827891,172827891,282978491,282978491,346045451,346045451,465340513,465340513,652730108,652730108,632062162,632062162,699684023,699684023,886820076,886820076,794541210,794541210,843039840,843039840,494738895,494738895,381004652,381004652,441253440,441253440,484954409,484954409,378037877,378037877,436491667,436491667,557274423,557274423,734712922,734712922,719807265,719807265,829681959,829681959,800653907,800653907,523706545,523706545,548432067,548432067,429034738,429034738,143681964,143681964,88374262,88374262,299715832,299715832,180707379,180707379,274436249,274436249,-15462794,-15462794,-15875417,-15875417,-39129335
f = 152565308,0,1 | route T | claimed 2550.8025192573365059 | coeffs -674042924,-674042924,-563425935,-563425935,-479549842,-479549842,-188020784,-188020784,-318324532,-318324532,-327320201,-327320201,-48494583,-48494583,-256124464,-256124464,-280873311,-280873311,-426629768,-426629768,-319921701,-319921701,-17347594,-17347594,189831877,189831877,154748678,154748678,128935989,128935989,128084632,128084632,-112437484,-112437484,-279661112,-279661112,-24443994,-24443994,-227115900,-227115900,-28930293,-28930293,217538573,217538573,164911897,164911897,403140832,403140832,292734144,292734144,406847114,406847114,413391155,413391155,507923827,507923827,591705421,591705421,468466487,468466487,629812138,629812138,433501549,433501549
# status f = 152565308,0,1 : PASS_RHO (rho 0.87656, T 2550.8, 0s)
f = 183689333,0,1 | route RHO | claimed 0.88147638870276280859 | coeffs -650269348,-650269348,-698767978,-698767978,-591851446,-591851446,-701726140,-701726140,-416373366,-416373366,-126474323,-126474323,-63407363,-63407363,123728690,123728690,183977478,183977478,361415977,361415977,386141499,386141499,267133046,267133046,133434490,133434490,154102436,154102436,502403381,502403381,443949591,443949591,472977643,472977643,528285345,528285345,528697968,528697968,647993030,647993030,555714164,555714164,599415133,599415133,584509476,584509476,465112147,465112147,558841017,558841017,448690417,448690417,381068556,381068556,494802799,494802799,374020043,374020043,650967405,650967405,439625835,439625835,462879753,462879753
f = 183689333,0,1 | route T | claimed 1382.3610818351632864 | coeffs -126474323,-126474323,-63407363,-63407363,123728690,123728690,183977478,183977478,361415977,361415977,386141499,386141499,267133046,267133046,133434490,133434490,154102436,154102436,502403381,502403381,443949591,443949591,472977643,472977643,528285345,528285345,528697968,528697968,647993030,647993030,555714164,555714164,599415133,599415133,584509476,584509476,465112147,465112147,558841017,558841017,448690417,448690417,381068556,381068556,494802799,494802799,374020043,374020043,650967405,650967405,439625835,439625835,462879753,462879753,650269348,650269348,698767978,698767978,591851446,591851446,701726140,701726140,416373366,416373366
# status f = 183689333,0,1 : PASS_RHO (rho 0.88148, T 1382.4, 0s)
f = 230883334,0,1 | route RHO | claimed 0.89376125971056660879 | coeffs 16594548,-170795047,-170795047,-280945647,-280945647,-281358270,-281358270,-400366723,-400366723,-685719497,-685719497,-962666859,-962666859,-977572516,-977572516,-919118726,-919118726,-858869938,-858869938,-810371308,-810371308,-742749447,-742749447,-623454385,-623454385,-489755829,-489755829,-199856786,-199856786,-411198356,-411198356,-291801027,-291801027,-262772975,-262772975,-440211474,-440211474,-333294942,-333294942,-219560699,-219560699,-127281833,-127281833,-106613887,-106613887,-169680847,-169680847,-192934765,-192934765,-99205895,-99205895,-154513597,-154513597,-129788075,-129788075,-19913381,-19913381,100869375,100869375,144570344,144570344,-203730601,-203730601,-16594548
f = 230883334,0,1 | route T | claimed 1898.7844272383786694 | coeffs -16594548,-16594548,170795047,170795047,280945647,280945647,281358270,281358270,400366723,400366723,685719497,685719497,962666859,962666859,977572516,977572516,919118726,919118726,858869938,858869938,810371308,810371308,742749447,742749447,623454385,623454385,489755829,489755829,199856786,199856786,411198356,411198356,291801027,291801027,262772975,262772975,440211474,440211474,333294942,333294942,219560699,219560699,127281833,127281833,106613887,106613887,169680847,169680847,192934765,192934765,99205895,99205895,154513597,154513597,129788075,129788075,19913381,19913381,-100869375,-100869375,-144570344,-144570344,203730601,203730601
# status f = 230883334,0,1 : PASS_RHO (rho 0.89376, T 1898.8, 0s)
f = 276875379,0,1 | route RHO | claimed 0.84790487968695838508 | coeffs -323116979,-145678480,-145678480,-239407350,-239407350,-426543403,-426543403,-441449060,-441449060,-151550017,-151550017,-59271151,-59271151,50603543,50603543,51016166,51016166,2517536,2517536,-26510516,-26510516,-3256598,-3256598,345044347,345044347,68096985,68096985,201795541,201795541,315529784,315529784,340255306,340255306,450405906,450405906,390157118,390157118,270759789,270759789,333826749,333826749,290125780,290125780,4773006,4773006,124068068,124068068,230984600,230984600,175676898,175676898,363066493,363066493,304612703,304612703,515954273,515954273,495286327,495286327,374503571,374503571,255495118,255495118,323116979
f = 276875379,0,1 | route T | claimed 1422.1821882976487373 | coeffs -26510516,-3256598,-3256598,345044347,345044347,68096985,68096985,201795541,201795541,315529784,315529784,340255306,340255306,450405906,450405906,390157118,390157118,270759789,270759789,333826749,333826749,290125780,290125780,4773006,4773006,124068068,124068068,230984600,230984600,175676898,175676898,363066493,363066493,304612703,304612703,515954273,515954273,495286327,495286327,374503571,374503571,255495118,255495118,323116979,323116979,145678480,145678480,239407350,239407350,426543403,426543403,441449060,441449060,151550017,151550017,59271151,59271151,-50603543,-50603543,-51016166,-51016166,-2517536,-2517536,26510516
# status f = 276875379,0,1 : PASS_RHO (rho 0.84790, T 1422.2, 0s)
f = 328059261,0,1 | route RHO | claimed 0.90785827150116195638 | coeffs 253013818,253426441,253426441,274094387,274094387,334343175,334343175,224468481,224468481,435810051,435810051,545960651,545960651,638239517,638239517,696693307,696693307,671967785,671967785,382068742,382068742,569458337,569458337,683192580,683192580,668286923,668286923,723594625,723594625,589896069,589896069,777032122,777032122,883948654,883948654,607001292,607001292,513272422,513272422,393977360,393977360,45676415,45676415,-131762084,-131762084,-417114858,-417114858,-393860940,-393860940,-461482801,-461482801,-417781832,-417781832,-388753780,-388753780,-507762233,-507762233,-444695273,-444695273,-493193903,-493193903,-372411147,-372411147,-253013818
f = 328059261,0,1 | route T | claimed 1512.8104687202134724 | coeffs 131762084,131762084,417114858,417114858,393860940,393860940,461482801,461482801,417781832,417781832,388753780,388753780,507762233,507762233,444695273,444695273,493193903,493193903,372411147,372411147,253013818,253013818,253426441,253426441,274094387,274094387,334343175,334343175,224468481,224468481,435810051,435810051,545960651,545960651,638239517,638239517,696693307,696693307,671967785,671967785,382068742,382068742,569458337,569458337,683192580,683192580,668286923,668286923,723594625,723594625,589896069,589896069,777032122,777032122,883948654,883948654,607001292,607001292,513272422,513272422,393977360,393977360,45676415,45676415
# status f = 328059261,0,1 : PASS_RHO (rho 0.90786, T 1512.8, 0s)
f = 359068232,0,1 | route RHO | claimed 0.89376125971056660879 | coeffs 16594548,203730601,203730601,-144570344,-144570344,-100869375,-100869375,19913381,19913381,129788075,129788075,154513597,154513597,99205895,99205895,192934765,192934765,169680847,169680847,106613887,106613887,127281833,127281833,219560699,219560699,333294942,333294942,440211474,440211474,262772975,262772975,291801027,291801027,411198356,411198356,199856786,199856786,489755829,489755829,623454385,623454385,742749447,742749447,810371308,810371308,858869938,858869938,919118726,919118726,977572516,977572516,962666859,962666859,685719497,685719497,400366723,400366723,281358270,281358270,280945647,280945647,170795047,170795047,-16594548
f = 359068232,0,1 | route T | claimed 1647.5182355055555724 | coeffs 16594548,16594548,203730601,203730601,-144570344,-144570344,-100869375,-100869375,19913381,19913381,129788075,129788075,154513597,154513597,99205895,99205895,192934765,192934765,169680847,169680847,106613887,106613887,127281833,127281833,219560699,219560699,333294942,333294942,440211474,440211474,262772975,262772975,291801027,291801027,411198356,411198356,199856786,199856786,489755829,489755829,623454385,623454385,742749447,742749447,810371308,810371308,858869938,858869938,919118726,919118726,977572516,977572516,962666859,962666859,685719497,685719497,400366723,400366723,281358270,281358270,280945647,280945647,170795047,170795047
# status f = 359068232,0,1 : PASS_RHO (rho 0.89376, T 1647.5, 0s)
f = 377400269,0,1 | route RHO | claimed 0.91549426991902657762 | coeffs -697425170,-407526127,-407526127,-392620470,-392620470,-579756523,-579756523,-486027653,-486027653,-308589154,-308589154,-240967293,-240967293,-121958840,-121958840,-242741596,-242741596,-222073650,-222073650,-10732080,-10732080,47721710,47721710,235111305,235111305,290419007,290419007,397335539,397335539,278040477,278040477,-7312297,-7312297,36388672,36388672,99455632,99455632,218852961,218852961,158604173,158604173,48453573,48453573,73179095,73179095,-40555148,-40555148,93143408,93143408,370090770,370090770,718391715,718391715,695137797,695137797,666109745,666109745,714608375,714608375,715020998,715020998,605146304,605146304,697425170
f = 377400269,0,1 | route T | claimed 2437.5181079934578667 | coeffs 42062524,42062524,-45719523,-45719523,86061503,86061503,17242957,17242957,-162049809,-162049809,45269944,45269944,19665131,19665131,-80786042,-80786042,359929130,359929130,433770359,433770359,369795472,369795472,589671516,589671516,639596349,639596349,326761588,326761588,286071979,286071979,175137824,175137824,402752712,402752712,442951040,442951040,630902013,630902013,358802644,358802644,363830695,363830695,358208892,358208892,304979271,304979271,283675272,283675272,139703423,139703423,222829396,222829396,332711003,332711003,242073986,242073986,105899917,105899917,-216084957,-216084957,-158668586,-158668586,-69538082,-69538082
# status f = 377400269,0,1 : PASS_RHO (rho 0.91549, T 2437.5, 0s)
f = 422265761,0,1 | route RHO | claimed 0.87488811068787420676 | coeffs -362172855,-481467917,-481467917,-481055294,-481055294,-536362996,-536362996,-507334944,-507334944,-448881154,-448881154,-100580209,-100580209,-121248155,-121248155,-254946711,-254946711,-135938258,-135938258,-111212736,-111212736,-288651235,-288651235,-228402447,-228402447,-415538500,-415538500,-352471540,-352471540,-642370583,-642370583,-357017809,-357017809,-247143115,-247143115,-140226583,-140226583,-91727953,-91727953,-279117548,-279117548,-255863630,-255863630,-44522060,-44522060,232425302,232425302,353208058,353208058,466942301,466942301,534564162,534564162,424413562,424413562,330684692,330684692,211287363,211287363,226193020,226193020,269893989,269893989,362172855
f = 422265761,0,1 | route T | claimed 1583.1381463057949486 | coeffs -247143115,-140226583,-140226583,-91727953,-91727953,-279117548,-279117548,-255863630,-255863630,-44522060,-44522060,232425302,232425302,353208058,353208058,466942301,466942301,534564162,534564162,424413562,424413562,330684692,330684692,211287363,211287363,226193020,226193020,269893989,269893989,362172855,362172855,481467917,481467917,481055294,481055294,536362996,536362996,507334944,507334944,448881154,448881154,100580209,100580209,121248155,121248155,254946711,254946711,135938258,135938258,111212736,111212736,288651235,288651235,228402447,228402447,415538500,415538500,352471540,352471540,642370583,642370583,357017809,357017809,247143115
# status f = 422265761,0,1 : PASS_RHO (rho 0.87489, T 1583.1, 0s)
f = 443726214,0,1 | route RHO | claimed 0.8591275712590565901 | coeffs -205064354,6277216,6277216,116151910,116151910,176400698,176400698,155732752,155732752,156145375,156145375,275542704,275542704,154759948,154759948,106261318,106261318,43194358,43194358,-75814095,-75814095,-104842147,-104842147,-61141178,-61141178,6480683,6480683,29734601,29734601,315087375,315087375,137648876,137648876,485949821,485949821,366654759,366654759,460383629,460383629,183436267,183436267,76519735,76519735,263655788,263655788,397354344,397354344,452662046,452662046,467567703,467567703,581301946,581301946,393912351,393912351,104013308,104013308,128738830,128738830,187192620,187192620,94913754,94913754,205064354
f = 443726214,0,1 | route T | claimed 2165.4975281429536213 | coeffs 116151910,116151910,176400698,176400698,155732752,155732752,156145375,156145375,275542704,275542704,154759948,154759948,106261318,106261318,43194358,43194358,-75814095,-75814095,-104842147,-104842147,-61141178,-61141178,6480683,6480683,29734601,29734601,315087375,315087375,137648876,137648876,485949821,485949821,366654759,366654759,460383629,460383629,183436267,183436267,76519735,76519735,263655788,263655788,397354344,397354344,452662046,452662046,467567703,467567703,581301946,581301946,393912351,393912351,104013308,104013308,128738830,128738830,187192620,187192620,94913754,94913754,205064354,205064354,-6277216,-6277216
# status f = 443726214,0,1 : PASS_RHO (rho 0.85913, T 2165.5, 0s)
f = 465095036,0,1 | route RHO | claimed 0.86596768066864187582 | coeffs 960608945,960608945,850734251,850734251,783112390,783112390,727804688,727804688,788053476,788053476,811307394,811307394,826213051,826213051,846880997,846880997,561528223,561528223,447793980,447793980,448206603,448206603,270768104,270768104,83378509,83378509,-36018820,-36018820,-384319765,-384319765,-94420722,-94420722,-215203478,-215203478,-334498540,-334498540,-309773018,-309773018,-261274388,-261274388,-355003258,-355003258,-413457048,-413457048,-476524008,-476524008,-753471370,-753471370,-845750236,-845750236,-726741783,-726741783,-619825251,-619825251,-729975851,-729975851,-759003903,-759003903,-571867850,-571867850,-783209420,-783209420,-826910389,-826910389
f = 465095036,0,1 | route T | claimed 1497.7951283404814379 | coeffs -83378509,-83378509,36018820,36018820,384319765,384319765,94420722,94420722,215203478,215203478,334498540,334498540,309773018,309773018,261274388,261274388,355003258,355003258,413457048,413457048,476524008,476524008,753471370,753471370,845750236,845750236,726741783,726741783,619825251,619825251,729975851,729975851,759003903,759003903,571867850,571867850,783209420,783209420,826910389,826910389,960608945,960608945,850734251,850734251,783112390,783112390,727804688,727804688,788053476,788053476,811307394,811307394,826213051,826213051,846880997,846880997,561528223,561528223,447793980,447793980,448206603,448206603,270768104,270768104
# status f = 465095036,0,1 : PASS_RHO (rho 0.86597, T 1497.8, 0s)
f = 465935682,0,1 | route RHO | claimed 0.87656405468921461439 | coeffs 800653907,829681959,829681959,719807265,719807265,734712922,734712922,557274423,557274423,436491667,436491667,378037877,378037877,484954409,484954409,441253440,441253440,381004652,381004652,494738895,494738895,843039840,843039840,794541210,794541210,886820076,886820076,699684023,699684023,632062162,632062162,652730108,652730108,465340513,465340513,346045451,346045451,282978491,282978491,172827891,172827891,39129335,39129335,15875417,15875417,15462794,15462794,-274436249,-274436249,-180707379,-180707379,-299715832,-299715832,-88374262,-88374262,-143681964,-143681964,-429034738,-429034738,-548432067,-548432067,-523706545,-523706545,-800653907
f = 465935682,0,1 | route T | claimed 1918.0776402455294031 | coeffs -15462794,274436249,274436249,180707379,180707379,299715832,299715832,88374262,88374262,143681964,143681964,429034738,429034738,548432067,548432067,523706545,523706545,800653907,800653907,829681959,829681959,719807265,719807265,734712922,734712922,557274423,557274423,436491667,436491667,378037877,378037877,484954409,484954409,441253440,441253440,381004652,381004652,494738895,494738895,843039840,843039840,794541210,794541210,886820076,886820076,699684023,699684023,632062162,632062162,652730108,652730108,465340513,465340513,346045451,346045451,282978491,282978491,172827891,172827891,39129335,39129335,15875417,15875417,15462794
# status f = 465935682,0,1 : PASS_RHO (rho 0.87656, T 1918.1, 0s)
f = 483302571,0,1 | route RHO | claimed 0.9095260416000245362 | coeffs -96567235,-230265791,-230265791,-349663120,-349663120,-456579652,-456579652,-477247598,-477247598,-570976468,-570976468,-680851162,-680851162,-332550217,-332550217,-442700817,-442700817,-728053591,-728053591,-669599801,-669599801,-601977940,-601977940,-312078897,-312078897,-283050845,-283050845,-169316602,-169316602,-232383562,-232383562,-287691264,-287691264,-166908508,-166908508,20227545,20227545,20640168,20640168,297587530,297587530,237338742,237338742,118043680,118043680,329385250,329385250,506823749,506823749,414544883,414544883,437798801,437798801,413073279,413073279,369372310,369372310,181982715,181982715,62974262,62974262,48068605,48068605,96567235
f = 483302571,0,1 | route T | claimed 2122.1370797728320042 | coeffs -232383562,-287691264,-287691264,-166908508,-166908508,20227545,20227545,20640168,20640168,297587530,297587530,237338742,237338742,118043680,118043680,329385250,329385250,506823749,506823749,414544883,414544883,437798801,437798801,413073279,413073279,369372310,369372310,181982715,181982715,62974262,62974262,48068605,48068605,96567235,96567235,230265791,230265791,349663120,349663120,456579652,456579652,477247598,477247598,570976468,570976468,680851162,680851162,332550217,332550217,442700817,442700817,728053591,728053591,669599801,669599801,601977940,601977940,312078897,312078897,283050845,283050845,169316602,169316602,232383562
# status f = 483302571,0,1 : PASS_RHO (rho 0.90953, T 2122.1, 0s)
f = 516717206,0,1 | route RHO | claimed 0.86542978154929350667 | coeffs 24389717,24389717,-153048782,-153048782,-245327648,-245327648,-268581566,-268581566,-293307088,-293307088,-249606119,-249606119,-436995714,-436995714,-317987261,-317987261,-332892918,-332892918,-381391548,-381391548,-247692992,-247692992,-367090321,-367090321,-260173789,-260173789,-280841735,-280841735,-187112865,-187112865,-296987559,-296987559,-645288504,-645288504,-755439104,-755439104,-470086330,-470086330,-411632540,-411632540,-479254401,-479254401,-189355358,-189355358,-218383410,-218383410,-104649167,-104649167,-41582207,-41582207,-96889909,-96889909,-217672665,-217672665,-30536612,-30536612,-30949235,-30949235,245998127,245998127,306246915,306246915,186951853,186951853
f = 516717206,0,1 | route T | claimed 1734.0015868946739445 | coeffs 306246915,186951853,186951853,-24389717,-24389717,153048782,153048782,245327648,245327648,268581566,268581566,293307088,293307088,249606119,249606119,436995714,436995714,317987261,317987261,332892918,332892918,381391548,381391548,247692992,247692992,367090321,367090321,260173789,260173789,280841735,280841735,187112865,187112865,296987559,296987559,645288504,645288504,755439104,755439104,470086330,470086330,411632540,411632540,479254401,479254401,189355358,189355358,218383410,218383410,104649167,104649167,41582207,41582207,96889909,96889909,217672665,217672665,30536612,30536612,30949235,30949235,-245998127,-245998127,-306246915
# status f = 516717206,0,1 : PASS_RHO (rho 0.86543, T 1734.0, 0s)
f = 534084095,0,1 | route RHO | claimed 0.87919964288197539773 | coeffs -664403262,-664403262,-649497605,-649497605,-472059106,-472059106,-592841862,-592841862,-534388072,-534388072,-427471540,-427471540,-383770571,-383770571,-444019359,-444019359,-557753602,-557753602,-209452657,-209452657,-160954027,-160954027,-68675161,-68675161,118460892,118460892,50839031,50839031,30171085,30171085,-157218510,-157218510,-37923448,-37923448,-100990408,-100990408,9160192,9160192,-124538364,-124538364,-101284446,-101284446,-101697069,-101697069,188201974,188201974,281930844,281930844,400939297,400939297,612280867,612280867,667588569,667588569,382235795,382235795,501633124,501633124,526358646,526358646,803306008,803306008,774277956,774277956
f = 534084095,0,1 | route T | claimed 1326.5135530442416849 | coeffs 7952254,87070954,87070954,202258744,202258744,314036863,314036863,207259613,207259613,344546027,344546027,156746329,156746329,22902449,22902449,83812442,83812442,147017950,147017950,237133685,237133685,203657714,203657714,381964513,381964513,98258967,98258967,94763535,94763535,-18408954,-18408954,-193026008,-193026008,40256266,40256266,159034052,159034052,284447593,284447593,393686292,393686292,554473022,554473022,409584078,409584078,204885979,204885979,304042434,304042434,224026102,224026102,314648921,314648921,177826548,177826548,523603159,523603159,394375603,394375603,419687159,419687159,386140754,386140754,-7952254
# status f = 534084095,0,1 : PASS_RHO (rho 0.87920, T 1326.5, 0s)
f = 534924741,0,1 | route RHO | claimed 0.90003694554981213245 | coeffs -172748947,110956599,110956599,20333780,20333780,-113510100,-113510100,-4271401,-4271401,-83390101,-83390101,-79894669,-79894669,56927704,56927704,117837697,117837697,278624427,278624427,163436637,163436637,276609126,276609126,-69167485,-69167485,-5961977,-5961977,-150850921,-150850921,-262629040,-262629040,-88011986,-88011986,41215570,41215570,131331305,131331305,-73366794,-73366794,33410456,33410456,-199871818,-199871818,-225183374,-225183374,-258659345,-258659345,-159502890,-159502890,-296789304,-296789304,-415567090,-415567090,-382020685,-382020685,-203713886,-203713886,-283730218,-283730218,-95930520,-95930520,-221344061,-221344061,172748947
f = 534924741,0,1 | route T | claimed 1762.6728309705961692 | coeffs 227176565,107881503,107881503,83155981,83155981,131654611,131654611,225383481,225383481,166929691,166929691,229996651,229996651,-46950711,-46950711,45328155,45328155,164336608,164336608,57420076,57420076,-52730524,-52730524,-23702472,-23702472,163433581,163433581,374775151,374775151,331074182,331074182,464772738,464772738,574647432,574647432,507025571,507025571,562333273,562333273,622582061,622582061,599328143,599328143,614233800,614233800,593565854,593565854,308213080,308213080,421947323,421947323,422359946,422359946,599798445,599798445,412408850,412408850,531806179,531806179,183505234,183505234,-106393809,-106393809,-227176565
# status f = 534924741,0,1 : PASS_RHO (rho 0.90004, T 1762.7, 0s)
f = 556293563,0,1 | route RHO | claimed 0.90785827150116195638 | coeffs -253013818,-253013818,-372411147,-372411147,-493193903,-493193903,-444695273,-444695273,-507762233,-507762233,-388753780,-388753780,-417781832,-417781832,-461482801,-461482801,-393860940,-393860940,-417114858,-417114858,-131762084,-131762084,45676415,45676415,393977360,393977360,513272422,513272422,607001292,607001292,883948654,883948654,777032122,777032122,589896069,589896069,723594625,723594625,668286923,668286923,683192580,683192580,569458337,569458337,382068742,382068742,671967785,671967785,696693307,696693307,638239517,638239517,545960651,545960651,435810051,435810051,224468481,224468481,334343175,334343175,274094387,274094387,253426441,253426441
f = 556293563,0,1 | route T | claimed 2097.2913684542792853 | coeffs -131762084,45676415,45676415,393977360,393977360,513272422,513272422,607001292,607001292,883948654,883948654,777032122,777032122,589896069,589896069,723594625,723594625,668286923,668286923,683192580,683192580,569458337,569458337,382068742,382068742,671967785,671967785,696693307,696693307,638239517,638239517,545960651,545960651,435810051,435810051,224468481,224468481,334343175,334343175,274094387,274094387,253426441,253426441,253013818,253013818,372411147,372411147,493193903,493193903,444695273,444695273,507762233,507762233,388753780,388753780,417781832,417781832,461482801,461482801,393860940,393860940,417114858,417114858,131762084
# status f = 556293563,0,1 : PASS_RHO (rho 0.90786, T 2097.3, 0s)
