# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000772033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 60157770,0,1 | route RHO | claimed 0.89780499518055421041 | coeffs 498473011,685494973,685494973,230443461,230443461,106622052,106622052,239687530,239687530,28767436,28767436,-62309818,-62309818,-3795887,-3795887,-55892079,-55892079,-107484055,-107484055,-37010389,-37010389,-70742083,-70742083,40207691,40207691,430356859,430356859,371284759,371284759,211755352,211755352,249039504,249039504,374691855,374691855,151767558,151767558,151347691,151347691,197177313,197177313,9046556,9046556,726019,726019,-142232129,-142232129,-119558310,-119558310,-307445868,-307445868,-268112469,-268112469,-339099665,-339099665,-430299760,-430299760,-385626091,-385626091,-302297203,-302297203,-366486966,-366486966,-498473011
# status f = 109479705,0,1 : PASS_RHO (rho 0.90092, T 2455.3, 1s)
f = 131450162,0,1 | route RHO | claimed 0.92621022004081779901 | coeffs 379399173,379399173,512464651,512464651,325442689,325442689,242113801,242113801,171126605,171126605,148452786,148452786,-39677971,-39677971,183246326,183246326,23716919,23716919,-87232855,-87232855,-138824831,-138824831,-47747577,-47747577,-171568986,-171568986,-303555031,-303555031,-348228700,-348228700,-308895301,-308895301,-165937153,-165937153,-120107531,-120107531,-245759882,-245759882,-304831982,-304831982,-271100288,-271100288,-323196480,-323196480,-112276386,-112276386,-567327898,-567327898,-631517661,-631517661,-540317566,-540317566,-728205124,-728205124,-719884587,-719884587,-720304454,-720304454,-757588606,-757588606,-367439438,-367439438,-437913104,-437913104
f = 131450162,0,1 | route T | claimed 1741.2198548939258462 | coeffs -148452786,-148452786,39677971,39677971,-183246326,-183246326,-23716919,-23716919,87232855,87232855,138824831,138824831,47747577,47747577,171568986,171568986,303555031,303555031,348228700,348228700,308895301,308895301,165937153,165937153,120107531,120107531,245759882,245759882,304831982,304831982,271100288,271100288,323196480,323196480,112276386,112276386,567327898,567327898,631517661,631517661,540317566,540317566,728205124,728205124,719884587,719884587,720304454,720304454,757588606,757588606,367439438,367439438,437913104,437913104,379399173,379399173,512464651,512464651,325442689,325442689,242113801,242113801,171126605,171126605
# status f = 131450162,0,1 : PASS_RHO (rho 0.92621, T 1741.2, 1s)
f = 135792873,0,1 | route RHO | claimed 0.92621022004081779901 | coeffs 379399173,379399173,437913104,437913104,367439438,367439438,757588606,757588606,720304454,720304454,719884587,719884587,728205124,728205124,540317566,540317566,631517661,631517661,567327898,567327898,112276386,112276386,323196480,323196480,271100288,271100288,304831982,304831982,245759882,245759882,120107531,120107531,165937153,165937153,308895301,308895301,348228700,348228700,303555031,303555031,171568986,171568986,47747577,47747577,138824831,138824831,87232855,87232855,-23716919,-23716919,-183246326,-183246326,39677971,39677971,-148452786,-148452786,-171126605,-171126605,-242113801,-242113801,-325442689,-325442689,-512464651,-512464651
f = 135792873,0,1 | route T | claimed 1982.5820381854350252 | coeffs 183246326,-39677971,-39677971,148452786,148452786,171126605,171126605,242113801,242113801,325442689,325442689,512464651,512464651,379399173,379399173,437913104,437913104,367439438,367439438,757588606,757588606,720304454,720304454,719884587,719884587,728205124,728205124,540317566,540317566,631517661,631517661,567327898,567327898,112276386,112276386,323196480,323196480,271100288,271100288,304831982,304831982,245759882,245759882,120107531,120107531,165937153,165937153,308895301,308895301,348228700,348228700,303555031,303555031,171568986,171568986,47747577,47747577,138824831,138824831,87232855,87232855,-23716919,-23716919,-183246326
# status f = 135792873,0,1 : PASS_RHO (rho 0.92621, T 1982.6, 1s)
f = 145858891,0,1 | route RHO | claimed 0.92746016700501073434 | coeffs 606152321,606152321,316232407,316232407,534016008,534016008,342461740,342461740,338525410,338525410,615070054,615070054,247604214,247604214,342714304,342714304,276318166,276318166,362138767,362138767,329168724,329168724,231111222,231111222,-66321029,-66321029,-268900707,-268900707,-253772617,-253772617,-460686978,-460686978,-368034892,-368034892,-368132528,-368132528,-320167155,-320167155,-281065118,-281065118,-506360033,-506360033,-568237353,-568237353,-401211745,-401211745,-562560142,-562560142,-672842421,-672842421,-622423017,-622423017,-708030110,-708030110,-595080003,-595080003,-640135047,-640135047,-482255341,-482255341,-699464546,-699464546,-552004522,-552004522
f = 145858891,0,1 | route T | claimed 1768.4658183443019835 | coeffs -231111222,-231111222,66321029,66321029,268900707,268900707,253772617,253772617,460686978,460686978,368034892,368034892,368132528,368132528,320167155,320167155,281065118,281065118,506360033,506360033,568237353,568237353,401211745,401211745,562560142,562560142,672842421,672842421,622423017,622423017,708030110,708030110,595080003,595080003,640135047,640135047,482255341,482255341,699464546,699464546,552004522,552004522,606152321,606152321,316232407,316232407,534016008,534016008,342461740,342461740,338525410,338525410,615070054,615070054,247604214,247604214,342714304,342714304,276318166,276318166,362138767,362138767,329168724,329168724
# status f = 145858891,0,1 : PASS_RHO (rho 0.92746, T 1768.5, 1s)
f = 148914162,0,1 | route RHO | claimed 0.96729080441405407251 | coeffs 17216615,74714479,74714479,-124687462,-124687462,-289306203,-289306203,-271961730,-271961730,-442655999,-442655999,-207108218,-207108218,-559902034,-559902034,-96212771,-96212771,-32554074,-32554074,80647606,80647606,128006153,128006153,21321802,21321802,-139920418,-139920418,-100225777,-100225777,-29915943,-29915943,-96442984,-96442984,-75613925,-75613925,9765444,9765444,-30859705,-30859705,7054557,7054557,120285115,120285115,114062880,114062880,177032222,177032222,-136590067,-136590067,-243391607,-243391607,11374969,11374969,177588388,177588388,97234593,97234593,-170864351,-170864351,89722160,89722160,-14378430,-14378430,-17216615
f = 148914162,0,1 | route T | claimed 3042.7606036282088826 | coeffs 502382575,502382575,291462481,291462481,68538184,68538184,4348421,4348421,-106601353,-106601353,81286205,81286205,-9791049,-9791049,-10210916,-10210916,-142196961,-142196961,-532346129,-532346129,-571679528,-571679528,-513165597,-513165597,-467335975,-467335975,-654357937,-654357937,-595285837,-595285837,-524298641,-524298641,-576394833,-576394833,-764525590,-764525590,-309474078,-309474078,-149944671,-149944671,-58744576,-58744576,-110336552,-110336552,-118657089,-118657089,5164320,5164320,-32119832,-32119832,-76793501,-76793501,-6319835,-6319835,-149277983,-149277983,-282343461,-282343461,-407995812,-407995812,-491324700,-491324700,-525056394,-525056394
# status f = 148914162,0,1 : PASS_RHO (rho 0.96729, T 3042.8, 1s)
f = 173317284,0,1 | route RHO | claimed 0.88002142665219038453 | coeffs 249204403,249204403,123552052,123552052,84218653,84218653,-39602756,-39602756,71347018,71347018,-116783739,-116783739,-33454851,-33454851,-91968782,-91968782,-129252934,-129252934,58634624,58634624,-396416888,-396416888,-430148582,-430148582,-384318960,-384318960,-339645291,-339645291,-248568037,-248568037,-89038630,-89038630,-111712449,-111712449,75309513,75309513,145783179,145783179,145363312,145363312,54163217,54163217,265083311,265083311,324155411,324155411,467113559,467113559,599099604,599099604,547507628,547507628,324583331,324583331,253596135,253596135,120530657,120530657,-269618511,-269618511,-261297974,-261297974,-197108211,-197108211
f = 173317284,0,1 | route T | claimed 1808.0049033827012592 | coeffs 54163217,265083311,265083311,324155411,324155411,467113559,467113559,599099604,599099604,547507628,547507628,324583331,324583331,253596135,253596135,120530657,120530657,-269618511,-269618511,-261297974,-261297974,-197108211,-197108211,-249204403,-249204403,-123552052,-123552052,-84218653,-84218653,39602756,39602756,-71347018,-71347018,116783739,116783739,33454851,33454851,91968782,91968782,129252934,129252934,-58634624,-58634624,396416888,396416888,430148582,430148582,384318960,384318960,339645291,339645291,248568037,248568037,89038630,89038630,111712449,111712449,-75309513,-75309513,-145783179,-145783179,-145363312,-145363312,-54163217
# status f = 173317284,0,1 : PASS_RHO (rho 0.88002, T 1808.0, 0s)
f = 180830368,0,1 | route RHO | claimed 0.90092226330792726496 | coeffs -423127744,-423127744,-400453925,-400453925,-458967856,-458967856,-450647319,-450647319,-661567413,-661567413,-615737791,-615737791,-491916382,-491916382,-268992085,-268992085,-81970123,-81970123,-44685971,-44685971,-108875734,-108875734,-49803634,-49803634,-94477303,-94477303,16472471,16472471,-54514725,-54514725,-124988391,-124988391,62899167,62899167,10802975,10802975,-132155173,-132155173,-41077919,-41077919,147052838,147052838,280118316,280118316,279698449,279698449,734749961,734749961,609097610,609097610,741083655,741083655,581554248,581554248,664883136,664883136,274733968,274733968,365934063,365934063,332202369,332202369,371535768,371535768
f = 180830368,0,1 | route T | claimed 2357.4879573509986248 | coeffs 62899167,62899167,10802975,10802975,-132155173,-132155173,-41077919,-41077919,147052838,147052838,280118316,280118316,279698449,279698449,734749961,734749961,609097610,609097610,741083655,741083655,581554248,581554248,664883136,664883136,274733968,274733968,365934063,365934063,332202369,332202369,371535768,371535768,423127744,423127744,400453925,400453925,458967856,458967856,450647319,450647319,661567413,661567413,615737791,615737791,491916382,491916382,268992085,268992085,81970123,81970123,44685971,44685971,108875734,108875734,49803634,49803634,94477303,94477303,-16472471,-16472471,54514725,54514725,124988391,124988391
# status f = 180830368,0,1 : PASS_RHO (rho 0.90092, T 2357.5, 1s)
f = 209010614,0,1 | route RHO | claimed 0.92633410797512754428 | coeffs -178634817,9252741,9252741,-213671556,-213671556,-179939862,-179939862,-46874384,-46874384,-2200715,-2200715,6119822,6119822,-153409585,-153409585,-101313393,-101313393,85708569,85708569,125041968,125041968,125461835,125461835,236411609,236411609,447331703,447331703,364002815,364002815,221044667,221044667,183760515,183760515,132168539,132168539,587220051,587220051,658207247,658207247,704036869,704036869,313887701,313887701,222810447,222810447,158620684,158620684,135946865,135946865,261599216,261599216,191125550,191125550,67304141,67304141,-23895954,-23895954,164234803,164234803,105162703,105162703,46648772,46648772,178634817
f = 209010614,0,1 | route T | claimed 2527.9769823744042064 | coeffs -153409585,-101313393,-101313393,85708569,85708569,125041968,125041968,125461835,125461835,236411609,236411609,447331703,447331703,364002815,364002815,221044667,221044667,183760515,183760515,132168539,132168539,587220051,587220051,658207247,658207247,704036869,704036869,313887701,313887701,222810447,222810447,158620684,158620684,135946865,135946865,261599216,261599216,191125550,191125550,67304141,67304141,-23895954,-23895954,164234803,164234803,105162703,105162703,46648772,46648772,178634817,178634817,-9252741,-9252741,213671556,213671556,179939862,179939862,46874384,46874384,2200715,2200715,-6119822,-6119822,153409585
# status f = 209010614,0,1 : PASS_RHO (rho 0.92633, T 2528.0, 0s)
f = 244659121,0,1 | route RHO | claimed 0.89780499518055421041 | coeffs -151347691,-151347691,-151767558,-151767558,-374691855,-374691855,-249039504,-249039504,-211755352,-211755352,-371284759,-371284759,-430356859,-430356859,-40207691,-40207691,70742083,70742083,37010389,37010389,107484055,107484055,55892079,55892079,3795887,3795887,62309818,62309818,-28767436,-28767436,-239687530,-239687530,-106622052,-106622052,-230443461,-230443461,-685494973,-685494973,-498473011,-498473011,-366486966,-366486966,-302297203,-302297203,-385626091,-385626091,-430299760,-430299760,-339099665,-339099665,-268112469,-268112469,-307445868,-307445868,-119558310,-119558310,-142232129,-142232129,726019,726019,9046556,9046556,197177313,197177313
f = 244659121,0,1 | route T | claimed 1844.2091495307137433 | coeffs -44161655,-44161655,232382989,232382989,15173784,15173784,176522181,176522181,269174267,269174267,183353666,183353666,401137267,401137267,514087374,514087374,739382289,739382289,536802611,536802611,904268451,904268451,756808427,756808427,646526148,646526148,646623784,646623784,613653741,613653741,805208009,805208009,850263053,850263053,788385733,788385733,773257643,773257643,868367733,868367733,814219934,814219934,763800530,763800530,811765903,811765903,909823405,909823405,905887075,905887075,1063766781,1063766781,896741173,896741173,689826812,689826812,756222950,756222950,466303036,466303036,380695943,380695943,341593906,341593906
# status f = 244659121,0,1 : PASS_RHO (rho 0.89780, T 1844.2, 0s)
f = 386822876,0,1 | route RHO | claimed 0.96729080441405407251 | coeffs 128006153,80647606,80647606,-32554074,-32554074,-96212771,-96212771,-559902034,-559902034,-207108218,-207108218,-442655999,-442655999,-271961730,-271961730,-289306203,-289306203,-124687462,-124687462,74714479,74714479,17216615,17216615,14378430,14378430,-89722160,-89722160,170864351,170864351,-97234593,-97234593,-177588388,-177588388,-11374969,-11374969,243391607,243391607,136590067,136590067,-177032222,-177032222,-114062880,-114062880,-120285115,-120285115,-7054557,-7054557,30859705,30859705,-9765444,-9765444,75613925,75613925,96442984,96442984,29915943,29915943,100225777,100225777,139920418,139920418,-21321802,-21321802,-128006153
f = 386822876,0,1 | route T | claimed 2657.5273064767355861 | coeffs 128006153,80647606,80647606,-32554074,-32554074,-96212771,-96212771,-559902034,-559902034,-207108218,-207108218,-442655999,-442655999,-271961730,-271961730,-289306203,-289306203,-124687462,-124687462,74714479,74714479,17216615,17216615,14378430,14378430,-89722160,-89722160,170864351,170864351,-97234593,-97234593,-177588388,-177588388,-11374969,-11374969,243391607,243391607,136590067,136590067,-177032222,-177032222,-114062880,-114062880,-120285115,-120285115,-7054557,-7054557,30859705,30859705,-9765444,-9765444,75613925,75613925,96442984,96442984,29915943,29915943,100225777,100225777,139920418,139920418,-21321802,-21321802,-128006153
# status f = 386822876,0,1 : PASS_RHO (rho 0.96729, T 2657.5, 1s)
f = 414326796,0,1 | route RHO | claimed 0.9092061823275590963 | coeffs -180747913,-122233982,-122233982,-345158279,-345158279,-300484610,-300484610,-248388418,-248388418,-247968551,-247968551,-331297439,-331297439,-382889415,-382889415,-337059793,-337059793,-401249556,-401249556,-471723222,-471723222,-283592465,-283592465,-151606420,-151606420,-185338114,-185338114,-193658651,-193658651,-380680613,-380680613,-491630387,-491630387,-348672239,-348672239,-803723751,-803723751,-413574583,-413574583,-390900764,-390900764,-267079355,-267079355,-208007255,-208007255,-20119697,-20119697,112945781,112945781,-46583626,-46583626,-7250227,-7250227,203669867,203669867,166385715,166385715,237372911,237372911,146295657,146295657,271948008,271948008,180747913
f = 414326796,0,1 | route T | claimed 1809.0331141417987306 | coeffs 237372911,146295657,146295657,271948008,271948008,180747913,180747913,122233982,122233982,345158279,345158279,300484610,300484610,248388418,248388418,247968551,247968551,331297439,331297439,382889415,382889415,337059793,337059793,401249556,401249556,471723222,471723222,283592465,283592465,151606420,151606420,185338114,185338114,193658651,193658651,380680613,380680613,491630387,491630387,348672239,348672239,803723751,803723751,413574583,413574583,390900764,390900764,267079355,267079355,208007255,208007255,20119697,20119697,-112945781,-112945781,46583626,46583626,7250227,7250227,-203669867,-203669867,-166385715,-166385715,-237372911
# status f = 414326796,0,1 : PASS_RHO (rho 0.90921, T 1809.0, 1s)
f = 442011535,0,1 | route RHO | claimed 0.92633410797512754428 | coeffs 313887701,313887701,704036869,704036869,658207247,658207247,587220051,587220051,132168539,132168539,183760515,183760515,221044667,221044667,364002815,364002815,447331703,447331703,236411609,236411609,125461835,125461835,125041968,125041968,85708569,85708569,-101313393,-101313393,-153409585,-153409585,6119822,6119822,-2200715,-2200715,-46874384,-46874384,-179939862,-179939862,-213671556,-213671556,9252741,9252741,-178634817,-178634817,-46648772,-46648772,-105162703,-105162703,-164234803,-164234803,23895954,23895954,-67304141,-67304141,-191125550,-191125550,-261599216,-261599216,-135946865,-135946865,-158620684,-158620684,-222810447,-222810447
f = 442011535,0,1 | route T | claimed 2599.2620333728166059 | coeffs 380747155,497049428,497049428,424486487,424486487,328736336,328736336,558778203,558778203,322057165,322057165,250014144,250014144,187036418,187036418,-74572165,-74572165,81805760,81805760,120775066,120775066,-96881223,-96881223,-89483317,-89483317,-136815017,-136815017,-155674685,-155674685,-273899923,-273899923,-162159602,-162159602,-409097128,-409097128,-343552848,-343552848,-281903662,-281903662,-271307864,-271307864,-65209278,-65209278,-20071569,-20071569,-351520489,-351520489,-435839309,-435839309,-545287618,-545287618,-573148855,-573148855,-628143803,-628143803,-88312511,-88312511,-238696675,-238696675,-518940066,-518940066,-351237673,-351237673,-380747155
# status f = 442011535,0,1 : PASS_RHO (rho 0.92633, T 2599.3, 0s)
f = 457163943,0,1 | route RHO | claimed 0.91210369656939215496 | coeffs -384587987,-510240338,-510240338,-399290564,-399290564,-457804495,-457804495,-912856007,-912856007,-868182338,-868182338,-890856157,-890856157,-891276024,-891276024,-832203924,-832203924,-883795900,-883795900,-1016861378,-1016861378,-952671615,-952671615,-913338216,-913338216,-725207459,-725207459,-687923307,-687923307,-654191613,-654191613,-745268867,-745268867,-932290829,-932290829,-841090734,-841090734,-984048882,-984048882,-761124585,-761124585,-370975417,-370975417,-318879225,-318879225,-442700634,-442700634,-359371746,-359371746,-171484188,-171484188,-125654566,-125654566,33874841,33874841,104348507,104348507,315268601,315268601,447254646,447254646,376267450,376267450,384587987
f = 457163943,0,1 | route T | claimed 2429.0221753054679514 | coeffs 910432813,942986887,942986887,1039429871,1039429871,862397649,862397649,772675489,772675489,330019490,330019490,351341292,351341292,320481587,320481587,331856556,331856556,257142077,257142077,353354848,353354848,383270791,383270791,269207911,269207911,440072262,440072262,168110532,168110532,296116685,296116685,305882129,305882129,62490522,62490522,45273907,45273907,-395596092,-395596092,-295370315,-295370315,-415655430,-415655430,-512890023,-512890023,-802196226,-802196226,-721548620,-721548620,-797162545,-797162545,-933752612,-933752612,-948131042,-948131042,-741022824,-741022824,-601102406,-601102406,-608156963,-608156963,-785745351,-785745351,-910432813
# status f = 457163943,0,1 : PASS_RHO (rho 0.91210, T 2429.0, 1s)
f = 543608090,0,1 | route RHO | claimed 0.92710765851818443773 | coeffs -110067587,13753822,13753822,97082710,97082710,-90804848,-90804848,-44975226,-44975226,-204504633,-204504633,-134030967,-134030967,-344951061,-344951061,-212965016,-212965016,-141977820,-141977820,-133657283,-133657283,-259309634,-259309634,-370259408,-370259408,-428773339,-428773339,26278173,26278173,70951842,70951842,93625661,93625661,93205794,93205794,34133694,34133694,-17458282,-17458282,115607196,115607196,179796959,179796959,140463560,140463560,328594317,328594317,291310165,291310165,325041859,325041859,416119113,416119113,229097151,229097151,137897056,137897056,-5061092,-5061092,-227985389,-227985389,162163779,162163779,110067587
f = 543608090,0,1 | route T | claimed 2298.4460059648131691 | coeffs 93205794,93205794,34133694,34133694,-17458282,-17458282,115607196,115607196,179796959,179796959,140463560,140463560,328594317,328594317,291310165,291310165,325041859,325041859,416119113,416119113,229097151,229097151,137897056,137897056,-5061092,-5061092,-227985389,-227985389,162163779,162163779,110067587,110067587,-13753822,-13753822,-97082710,-97082710,90804848,90804848,44975226,44975226,204504633,204504633,134030967,134030967,344951061,344951061,212965016,212965016,141977820,141977820,133657283,133657283,259309634,259309634,370259408,370259408,428773339,428773339,-26278173,-26278173,-70951842,-70951842,-93625661,-93625661
# status f = 543608090,0,1 : PASS_RHO (rho 0.92711, T 2298.4, 1s)
f = 558760498,0,1 | route RHO | claimed 0.93183211312279234827 | coeffs -24740771,-24740771,430310741,430310741,481902717,481902717,444618565,444618565,587576713,587576713,504247825,504247825,293327731,293327731,404277505,404277505,403857638,403857638,443191037,443191037,256169075,256169075,308265267,308265267,467794674,467794674,476115211,476115211,431441542,431441542,564507020,564507020,530775326,530775326,307851029,307851029,119963471,119963471,-12022574,-12022574,-70536505,-70536505,-11464405,-11464405,176666352,176666352,267866447,267866447,144045038,144045038,214518704,214518704,340171055,340171055,362844874,362844874,298655111,298655111,389732365,389732365,-416803,-416803,-46246425,-46246425
f = 558760498,0,1 | route T | claimed 2236.0163381126802655 | coeffs -24740771,-24740771,430310741,430310741,481902717,481902717,444618565,444618565,587576713,587576713,504247825,504247825,293327731,293327731,404277505,404277505,403857638,403857638,443191037,443191037,256169075,256169075,308265267,308265267,467794674,467794674,476115211,476115211,431441542,431441542,564507020,564507020,530775326,530775326,307851029,307851029,119963471,119963471,-12022574,-12022574,-70536505,-70536505,-11464405,-11464405,176666352,176666352,267866447,267866447,144045038,144045038,214518704,214518704,340171055,340171055,362844874,362844874,298655111,298655111,389732365,389732365,-416803,-416803,-46246425,-46246425
# status f = 558760498,0,1 : PASS_RHO (rho 0.93183, T 2236.0, 1s)
f = 586445237,0,1 | route RHO | claimed 0.91368755611212404665 | coeffs -251710499,-251710499,-337317592,-337317592,-432427682,-432427682,-207132767,-207132767,-497052681,-497052681,-481924591,-481924591,-368974484,-368974484,-302578346,-302578346,-240701026,-240701026,-22917425,-22917425,-229831786,-229831786,-274886830,-274886830,-360707431,-360707431,-527733039,-527733039,-719287307,-719287307,-626635221,-626635221,-468755515,-468755515,-435785472,-435785472,-274437075,-274437075,-278373405,-278373405,-278471041,-278471041,-495680246,-495680246,-397622744,-397622744,-287340465,-287340465,-10795821,-10795821,37169552,37169552,184629576,184629576,482061827,482061827,431642423,431642423,64176583,64176583,103278620,103278620,49130821,49130821
f = 586445237,0,1 | route T | claimed 2679.7832742363086327 | coeffs -277999295,-176140383,-176140383,-384323831,-384323831,-212013907,-212013907,-318237188,-318237188,-301696651,-301696651,-209443246,-209443246,-147517963,-147517963,-543352797,-543352797,-685953377,-685953377,-263569986,-263569986,-266751541,-266751541,-29390755,-29390755,107925491,107925491,73459378,73459378,96247778,96247778,9529927,9529927,-186427552,-186427552,-34870015,-34870015,107888738,107888738,-185086703,-185086703,-119749823,-119749823,29487535,29487535,-51947098,-51947098,-51018822,-51018822,60322622,60322622,-118747533,-118747533,-106872041,-106872041,-431713160,-431713160,-270159922,-270159922,-333484656,-333484656,52344687,52344687,277999295
# status f = 586445237,0,1 : PASS_RHO (rho 0.91369, T 2679.8, 0s)
f = 613949157,0,1 | route RHO | claimed 0.8810865244621627078 | coeffs 157222061,112548392,112548392,149832544,149832544,273653953,273653953,281974490,281974490,230382514,230382514,139182419,139182419,298711826,298711826,-156339686,-156339686,-344470443,-344470443,-292374251,-292374251,-221387055,-221387055,-280459155,-280459155,-467481117,-467481117,-513310739,-513310739,-454796808,-454796808,-415463409,-415463409,-805612577,-805612577,-673626532,-673626532,-674046399,-674046399,-582969145,-582969145,-395081587,-395081587,-284131813,-284131813,-348321576,-348321576,-125397279,-125397279,-336317373,-336317373,-313643554,-313643554,-279911860,-279911860,-363240748,-363240748,-237588397,-237588397,-370653875,-370653875,-227695727,-227695727,-157222061
