# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000586689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33182403,0,1 | route RHO | claimed 0.98790074449896796929 | coeffs 725897058,725897058,731671239,731671239,971946721,971946721,857375200,857375200,633082529,633082529,689861477,689861477,440527359,440527359,569529142,569529142,650457200,650457200,484852583,484852583,493892225,493892225,289337543,289337543,128201476,128201476,181087493,181087493,85614763,85614763,-22812511,-22812511,-92731958,-92731958,-173530747,-173530747,-218601257,-218601257,-38553594,-38553594,-441967118,-441967118,-526798108,-526798108,-503510790,-503510790,-155628978,-155628978,-169620990,-169620990,-62753948,-62753948,-207990231,-207990231,-310785314,-310785314,-278972004,-278972004,-200974714,-200974714,-335069254,-335069254,-582344080,-582344080
# status f = 117058880,0,1 : PASS_RHO (rho 0.96213, T 2714.3, 1s)
f = 128378834,0,1 | route RHO | claimed 0.96212758653816388232 | coeffs -63596732,-63596732,137842427,137842427,-45802869,-45802869,-220626201,-220626201,-108359977,-108359977,52791420,52791420,-60023791,-60023791,-98508342,-98508342,-121003875,-121003875,-246490097,-246490097,-627820233,-627820233,-311345098,-311345098,-293653331,-293653331,-416122895,-416122895,-349994191,-349994191,-507679154,-507679154,-351227492,-351227492,-323751950,-323751950,-662143980,-662143980,-805615554,-805615554,-483611720,-483611720,-305925117,-305925117,-188440046,-188440046,-206684303,-206684303,-144833743,-144833743,-195831175,-195831175,-228120193,-228120193,-162437853,-162437853,-87110076,-87110076,-31338101,-31338101,54667252,54667252,-101764145,-101764145
f = 128378834,0,1 | route T | claimed 2260.9882062545746915 | coeffs 252996728,252996728,285094021,285094021,173745411,173745411,127719222,127719222,168337807,168337807,34273849,34273849,73174314,73174314,215766889,215766889,200647549,200647549,463083214,463083214,213521882,213521882,115313993,115313993,-75244172,-75244172,-25029266,-25029266,-85813940,-85813940,-297239266,-297239266,-8452686,-8452686,-210040018,-210040018,-231222297,-231222297,-261379457,-261379457,218847266,218847266,146511475,146511475,-78885443,-78885443,154600037,154600037,86410984,86410984,-25658182,-25658182,-50056413,-50056413,-73895728,-73895728,183711209,183711209,-3175229,-3175229,-187465999,-187465999,-202013357,-202013357
# status f = 128378834,0,1 : PASS_RHO (rho 0.96213, T 2261.0, 1s)
f = 202292983,0,1 | route RHO | claimed 0.95226594243890153627 | coeffs 428024227,428024227,380337640,380337640,482556626,482556626,255325285,255325285,196645667,196645667,279072530,279072530,72605562,72605562,226839055,226839055,325744252,325744252,32575730,32575730,-104848063,-104848063,121245953,121245953,49829837,49829837,-78254707,-78254707,-17082709,-17082709,-59587380,-59587380,-238540108,-238540108,-87652885,-87652885,-119314822,-119314822,-288271278,-288271278,-370895059,-370895059,-467285353,-467285353,-527923024,-527923024,-626128291,-626128291,-1032642866,-1032642866,-1009903122,-1009903122,-835888552,-835888552,-611252665,-611252665,-870135996,-870135996,-650771967,-650771967,-808895973,-808895973,-766874340,-766874340
f = 202292983,0,1 | route T | claimed 2950.8683348614077611 | coeffs 207752267,133953309,133953309,4954846,4954846,-426909040,-426909040,-459561985,-459561985,-401275373,-401275373,-596236006,-596236006,-712477520,-712477520,-374314338,-374314338,-394747083,-394747083,-380239052,-380239052,-379851728,-379851728,-494692190,-494692190,-416037981,-416037981,-219124569,-219124569,-1225174,-1225174,31405702,31405702,16970974,16970974,-64871962,-64871962,-86609168,-86609168,-134599529,-134599529,-60887381,-60887381,-61986952,-61986952,223376228,223376228,185576450,185576450,-362093461,-362093461,-376214912,-376214912,-350048148,-350048148,-442090473,-442090473,-293798525,-293798525,-276269098,-276269098,-402886315,-402886315,-207752267
# status f = 202292983,0,1 : PASS_RHO (rho 0.95227, T 2950.9, 0s)
f = 229407763,0,1 | route RHO | claimed 0.95644370752566693697 | coeffs -355477860,-355477860,-79347048,-79347048,-223045836,-223045836,-92714478,-92714478,-48029606,-48029606,225780979,225780979,101681538,101681538,146619380,146619380,-10241710,-10241710,224419612,224419612,403014213,403014213,267812749,267812749,135227575,135227575,311590103,311590103,-79277854,-79277854,162987435,162987435,289062669,289062669,262223951,262223951,435936370,435936370,578933526,578933526,321341919,321341919,282643725,282643725,377112988,377112988,149540932,149540932,89030093,89030093,142858780,142858780,33204985,33204985,243980219,243980219,386421911,386421911,125477523,125477523,99025738,99025738,413041105,413041105
f = 229407763,0,1 | route T | claimed 1900.168956726219359 | coeffs -1047613810,-1047613810,-975278019,-975278019,-1014178484,-1014178484,-780693004,-780693004,-795812344,-795812344,-683743178,-683743178,-434181846,-434181846,-458021161,-458021161,-648579326,-648579326,-461692888,-461692888,-400908214,-400908214,-415455572,-415455572,-126668992,-126668992,-94571699,-94571699,-73389420,-73389420,-27363231,-27363231,452863492,452863492,318799534,318799534,544196452,544196452,401603877,401603877,333414824,333414824,595850489,595850489,620248720,620248720,718456609,718456609,976063546,976063546,1026278452,1026278452,1210569222,1210569222,1421994548,1421994548,1371011177,1371011177,1169423845,1169423845,1058075235,1058075235,1088232395,1088232395
# status f = 229407763,0,1 : PASS_RHO (rho 0.95644, T 1900.2, 1s)
f = 244111971,0,1 | route RHO | claimed 0.97442542852735604175 | coeffs 80443855,80443855,122948526,122948526,-215901587,-215901587,-65014364,-65014364,-167233350,-167233350,1723106,1723106,-56956512,-56956512,-153346806,-153346806,53120162,53120162,151325429,151325429,250230626,250230626,272970370,272970370,410394163,410394163,185758276,185758276,114342160,114342160,333706189,333706189,272534191,272534191,230512558,230512558,51559830,51559830,99246417,99246417,130908354,130908354,-96322987,-96322987,-178946768,-178946768,-261373631,-261373631,-200735960,-200735960,-46502467,-46502467,-453017042,-453017042,-159848520,-159848520,-333863090,-333863090,-107769074,-107769074,-366652405,-366652405,-238567861,-238567861
f = 244111971,0,1 | route T | claimed 2614.7109146442523323 | coeffs -190006381,-190006381,-312372173,-312372173,-393002913,-393002913,-369078021,-369078021,-293994735,-293994735,109185778,109185778,295785723,295785723,706294692,706294692,460732496,460732496,335499806,335499806,404049377,404049377,521385965,521385965,287656679,287656679,357600076,357600076,274889172,274889172,283869143,283869143,132357276,132357276,155908555,155908555,199968719,199968719,191324705,191324705,172256200,172256200,-60968521,-60968521,-51384960,-51384960,103276510,103276510,247570020,247570020,-50486699,-50486699,249006036,249006036,284745255,284745255,93979022,93979022,-37359571,-37359571,-12589784,-12589784,173242253,173242253
# status f = 244111971,0,1 : PASS_RHO (rho 0.97443, T 2614.7, 1s)
f = 255336376,0,1 | route RHO | claimed 0.96223891264351452394 | coeffs 168257042,7120975,7120975,87919764,87919764,111207082,111207082,214002165,214002165,70449187,70449187,127228135,127228135,118188493,118188493,9761219,9761219,413174743,413174743,520041785,520041785,654136325,654136325,768707846,768707846,849635904,849635904,796749887,796749887,751679377,751679377,403797565,403797565,435610875,435610875,441385056,441385056,690719174,690719174,486164492,486164492,556083939,556083939,471252949,471252949,616489232,616489232,369214406,369214406,144921735,144921735,310526352,310526352,215053622,215053622,35005959,35005959,21013947,21013947,-56983343,-56983343,-297258825,-297258825,-168257042
f = 255336376,0,1 | route T | claimed 2158.2987509353918457 | coeffs 168257042,7120975,7120975,87919764,87919764,111207082,111207082,214002165,214002165,70449187,70449187,127228135,127228135,118188493,118188493,9761219,9761219,413174743,413174743,520041785,520041785,654136325,654136325,768707846,768707846,849635904,849635904,796749887,796749887,751679377,751679377,403797565,403797565,435610875,435610875,441385056,441385056,690719174,690719174,486164492,486164492,556083939,556083939,471252949,471252949,616489232,616489232,369214406,369214406,144921735,144921735,310526352,310526352,215053622,215053622,35005959,35005959,21013947,21013947,-56983343,-56983343,-297258825,-297258825,-168257042
# status f = 255336376,0,1 : PASS_RHO (rho 0.96224, T 2158.3, 1s)
f = 271854712,0,1 | route RHO | claimed 0.95226594243890153627 | coeffs 626128291,626128291,527923024,527923024,467285353,467285353,370895059,370895059,288271278,288271278,119314822,119314822,87652885,87652885,238540108,238540108,59587380,59587380,17082709,17082709,78254707,78254707,-49829837,-49829837,-121245953,-121245953,104848063,104848063,-32575730,-32575730,-325744252,-325744252,-226839055,-226839055,-72605562,-72605562,-279072530,-279072530,-196645667,-196645667,-255325285,-255325285,-482556626,-482556626,-380337640,-380337640,-428024227,-428024227,-766874340,-766874340,-808895973,-808895973,-650771967,-650771967,-870135996,-870135996,-611252665,-611252665,-835888552,-835888552,-1009903122,-1009903122,-1032642866,-1032642866
f = 271854712,0,1 | route T | claimed 2042.3587631913000885 | coeffs 597093305,597093305,516526692,516526692,704380015,704380015,564288009,564288009,552307950,552307950,427387918,427387918,137400993,137400993,-131455368,-131455368,145678510,145678510,87996299,87996299,-270693273,-270693273,-197678379,-197678379,-357888321,-357888321,-342982351,-342982351,-429887016,-429887016,-575135665,-575135665,-539716404,-539716404,-301162604,-301162604,-413143308,-413143308,-183254968,-183254968,-383175018,-383175018,-319717058,-319717058,-373857941,-373857941,-488072363,-488072363,-730122318,-730122318,-685307186,-685307186,-742455423,-742455423,-957851753,-957851753,-742769476,-742769476,-490306331,-490306331,-658149313,-658149313,-593683268,-593683268
# status f = 271854712,0,1 : PASS_RHO (rho 0.95227, T 2042.4, 0s)
f = 279663875,0,1 | route RHO | claimed 0.96539823222282267287 | coeffs -302182616,-302182616,-288190604,-288190604,-282416423,-282416423,-273376781,-273376781,-93329118,-93329118,-61515808,-61515808,-118294756,-118294756,-22822026,-22822026,-370703838,-370703838,-227150860,-227150860,-392755477,-392755477,-437825987,-437825987,-540621070,-540621070,-316328399,-316328399,-369214416,-369214416,-392501734,-392501734,-145226908,-145226908,-64298850,-64298850,-145097639,-145097639,-290333922,-290333922,-175762401,-175762401,-14626334,-14626334,70204656,70204656,204299196,204299196,333300979,333300979,263381532,263381532,370248574,370248574,129973092,129973092,334527774,334527774,737941298,737941298,659944008,659944008,410609890,410609890
f = 279663875,0,1 | route T | claimed 3019.2770977374686418 | coeffs 651958,651958,73579981,73579981,194519407,194519407,15011411,15011411,347589214,347589214,68243230,68243230,153206032,153206032,151707795,151707795,14568538,14568538,280713672,280713672,377877414,377877414,435396945,435396945,403568593,403568593,532495500,532495500,486189357,486189357,351539890,351539890,467887061,467887061,474271639,474271639,335499859,335499859,275243057,275243057,134767180,134767180,285379337,285379337,377888541,377888541,351494563,351494563,-68437712,-68437712,70249819,70249819,181183148,181183148,197720313,197720313,268222969,268222969,470161699,470161699,554875755,554875755,192974292,192974292
# status f = 279663875,0,1 : PASS_RHO (rho 0.96540, T 3019.3, 0s)
f = 329335910,0,1 | route RHO | claimed 0.94846796777774412509 | coeffs 231471825,231471825,-17862293,-17862293,147742324,147742324,-13393743,-13393743,95033531,95033531,49963021,49963021,134794011,134794011,120801999,120801999,223597082,223597082,89502542,89502542,95276723,95276723,319569394,319569394,448571177,448571177,439531535,439531535,492417552,492417552,562336999,562336999,742384662,742384662,719097344,719097344,825964386,825964386,794151076,794151076,546876250,546876250,787151732,787151732,730372784,730372784,811300842,811300842,1015855524,1015855524,920382794,920382794,1001181583,1001181583,597768059,597768059,249886247,249886247,104649964,104649964,26652674,26652674,-116900304,-116900304
f = 329335910,0,1 | route T | claimed 2743.9923297276679849 | coeffs 231471825,231471825,-17862293,-17862293,147742324,147742324,-13393743,-13393743,95033531,95033531,49963021,49963021,134794011,134794011,120801999,120801999,223597082,223597082,89502542,89502542,95276723,95276723,319569394,319569394,448571177,448571177,439531535,439531535,492417552,492417552,562336999,562336999,742384662,742384662,719097344,719097344,825964386,825964386,794151076,794151076,546876250,546876250,787151732,787151732,730372784,730372784,811300842,811300842,1015855524,1015855524,920382794,920382794,1001181583,1001181583,597768059,597768059,249886247,249886247,104649964,104649964,26652674,26652674,-116900304,-116900304
# status f = 329335910,0,1 : PASS_RHO (rho 0.94847, T 2744.0, 1s)
f = 339135601,0,1 | route RHO | claimed 0.97028397154385056328 | coeffs -1496014,-1496014,-87501367,-87501367,55970207,55970207,78465740,78465740,134237715,134237715,-204154315,-204154315,-242638866,-242638866,-317966643,-317966643,-345442185,-345442185,-232626974,-232626974,-166944634,-166944634,-10492972,-10492972,150658425,150658425,182947443,182947443,340632406,340632406,228366182,228366182,177368750,177368750,243497454,243497454,68674122,68674122,6823562,6823562,129293126,129293126,312938422,312938422,294694165,294694165,312385932,312385932,513825091,513825091,396340020,396340020,79864885,79864885,245225762,245225762,422912365,422912365,41582229,41582229,198013626,198013626,-123990208,-123990208
f = 339135601,0,1 | route T | claimed 2690.3095129973154084 | coeffs -1496014,-1496014,-87501367,-87501367,55970207,55970207,78465740,78465740,134237715,134237715,-204154315,-204154315,-242638866,-242638866,-317966643,-317966643,-345442185,-345442185,-232626974,-232626974,-166944634,-166944634,-10492972,-10492972,150658425,150658425,182947443,182947443,340632406,340632406,228366182,228366182,177368750,177368750,243497454,243497454,68674122,68674122,6823562,6823562,129293126,129293126,312938422,312938422,294694165,294694165,312385932,312385932,513825091,513825091,396340020,396340020,79864885,79864885,245225762,245225762,422912365,422912365,41582229,41582229,198013626,198013626,-123990208,-123990208
# status f = 339135601,0,1 : PASS_RHO (rho 0.97028, T 2690.3, 1s)
f = 342983385,0,1 | route RHO | claimed 0.94807653878522033201 | coeffs -140090244,-83311296,-83311296,50783244,50783244,-297098568,-297098568,-227179121,-227179121,-61574504,-61574504,-301849986,-301849986,-404645069,-404645069,-808058593,-808058593,-755172576,-755172576,-1004506694,-1004506694,-757231868,-757231868,-743239856,-743239856,-662441067,-662441067,-671480709,-671480709,-556909188,-556909188,-525095878,-525095878,-609926868,-609926868,-705399598,-705399598,-576397815,-576397815,-432844837,-432844837,-539711879,-539711879,-494641369,-494641369,-290086687,-290086687,-65794016,-65794016,12203274,12203274,35490592,35490592,-72936682,-72936682,7991376,7991376,13765557,13765557,159001840,159001840,-21045823,-21045823,140090244
f = 342983385,0,1 | route T | claimed 2701.894802958136823 | coeffs -555705459,-529311481,-529311481,-392172224,-392172224,-253484693,-253484693,-156320951,-156320951,-172858116,-172858116,-141029764,-141029764,60908966,60908966,14602823,14602823,376504286,376504286,260157115,260157115,187229092,187229092,48457312,48457312,-131050684,-131050684,9425193,9425193,288771177,288771177,381280381,381280381,379782144,379782144,799714419,799714419,533569285,533569285,644502614,644502614,702022145,702022145,631519489,631519489,502592582,502592582,587306638,587306638,452657171,452657171,646283421,646283421,639898843,639898843,518959417,518959417,458702615,458702615,791280418,791280418,640668261,640668261,555705459
# status f = 342983385,0,1 : PASS_RHO (rho 0.94808, T 2701.9, 1s)
f = 415588457,0,1 | route RHO | claimed 0.95340231239441513876 | coeffs 451807875,451807875,370879817,370879817,264012775,264012775,273052417,273052417,170257334,170257334,331393401,331393401,253396111,253396111,157923381,157923381,-89351445,-89351445,-19431998,-19431998,-13657817,-13657817,-58728327,-58728327,55843194,55843194,459256718,459256718,516035666,516035666,539322984,539322984,410321201,410321201,424313213,424313213,258708596,258708596,113472313,113472313,318026995,318026995,286213685,286213685,339099702,339099702,205005162,205005162,313432436,313432436,456985414,456985414,376186625,376186625,135911143,135911143,-44136520,-44136520,-268429191,-268429191,-353260181,-353260181,-103926063,-103926063
f = 415588457,0,1 | route T | claimed 2532.7141307955190053 | coeffs 81220026,81220026,370006606,370006606,323980417,323980417,549377335,549377335,286941670,286941670,544548607,544548607,333123281,333123281,221774671,221774671,294110462,294110462,309229802,309229802,285390487,285390487,224605813,224605813,256703106,256703106,-223523617,-223523617,-366116192,-366116192,-390514423,-390514423,-340299517,-340299517,-289316146,-289316146,-259158986,-259158986,-298059451,-298059451,-410128617,-410128617,-600686782,-600686782,-586139424,-586139424,-564957145,-564957145,-430893187,-430893187,-499082240,-499082240,-597290129,-597290129,-412999359,-412999359,-211412027,-211412027,-252030612,-252030612,-18545132,-18545132,-268106464,-268106464
# status f = 415588457,0,1 : PASS_RHO (rho 0.95340, T 2532.7, 0s)
f = 424255031,0,1 | route RHO | claimed 0.92511329061862565805 | coeffs -15809146,-15809146,-248328228,-248328228,74796741,74796741,-155451767,-155451767,223455601,223455601,166176044,166176044,235029580,235029580,-86530841,-86530841,-13412700,-13412700,85612755,85612755,-213297744,-213297744,-297637352,-297637352,-125285184,-125285184,-33798205,-33798205,20886927,20886927,74400475,74400475,-169570886,-169570886,-134477704,-134477704,-219803060,-219803060,-332617903,-332617903,-342357570,-342357570,-177835909,-177835909,-284170589,-284170589,-426248643,-426248643,-335323879,-335323879,-345482545,-345482545,-227955446,-227955446,-292351166,-292351166,-370631692,-370631692,-125293962,-125293962,69794343,69794343,-46102573,-46102573
f = 424255031,0,1 | route T | claimed 2824.7878860343746356 | coeffs -17885035,94381189,94381189,66905647,66905647,152911000,152911000,469386135,469386135,407535575,407535575,246384178,246384178,-92007852,-92007852,64423545,64423545,46731778,46731778,-4265654,-4265654,-117080865,-117080865,26390709,26390709,191751586,191751586,69282022,69282022,101571040,101571040,140055591,140055591,462059425,462059425,663498584,663498584,597369880,597369880,663052220,663052220,640556687,640556687,462870084,462870084,646515380,646515380,488830417,488830417,413502640,413502640,538988862,538988862,656473933,656473933,481650601,481650601,325198939,325198939,380970914,380970914,-359222,-359222,17885035
# status f = 424255031,0,1 : PASS_RHO (rho 0.92511, T 2824.8, 1s)
f = 576331658,0,1 | route RHO | claimed 0.95340231239441513876 | coeffs -459256718,-55843194,-55843194,58728327,58728327,13657817,13657817,19431998,19431998,89351445,89351445,-157923381,-157923381,-253396111,-253396111,-331393401,-331393401,-170257334,-170257334,-273052417,-273052417,-264012775,-264012775,-370879817,-370879817,-451807875,-451807875,-103926063,-103926063,-353260181,-353260181,-268429191,-268429191,-44136520,-44136520,135911143,135911143,376186625,376186625,456985414,456985414,313432436,313432436,205005162,205005162,339099702,339099702,286213685,286213685,318026995,318026995,113472313,113472313,258708596,258708596,424313213,424313213,410321201,410321201,539322984,539322984,516035666,516035666,459256718
f = 576331658,0,1 | route T | claimed 2633.7848769915092563 | coeffs 620078064,620078064,677597595,677597595,798537021,798537021,659849490,659849490,543502319,543502319,545000556,545000556,629714612,629714612,780326769,780326769,748498417,748498417,568990421,568990421,458057092,458057092,451672514,451672514,588811771,588811771,226910308,226910308,319419512,319419512,448346419,448346419,780924222,780924222,764387057,764387057,903158837,903158837,637013703,637013703,443387453,443387453,416993475,416993475,370687332,370687332,91341348,91341348,20838692,20838692,81095494,81095494,-16068248,-16068248,-88996271,-88996271,-508928546,-508928546,-643578013,-643578013,-558615211,-558615211,-760553941,-760553941
# status f = 576331658,0,1 : PASS_RHO (rho 0.95340, T 2633.8, 0s)
f = 584998232,0,1 | route RHO | claimed 0.92511329061862565805 | coeffs -426248643,-426248643,-284170589,-284170589,-177835909,-177835909,-342357570,-342357570,-332617903,-332617903,-219803060,-219803060,-134477704,-134477704,-169570886,-169570886,74400475,74400475,20886927,20886927,-33798205,-33798205,-125285184,-125285184,-297637352,-297637352,-213297744,-213297744,85612755,85612755,-13412700,-13412700,-86530841,-86530841,235029580,235029580,166176044,166176044,223455601,223455601,-155451767,-155451767,74796741,74796741,-248328228,-248328228,-15809146,-15809146,46102573,46102573,-69794343,-69794343,125293962,125293962,370631692,370631692,292351166,292351166,227955446,227955446,345482545,345482545,335323879,335323879
f = 584998232,0,1 | route T | claimed 3355.3923026981049245 | coeffs 64555031,64555031,19484521,19484521,-95087000,-95087000,308326524,308326524,251547576,251547576,274834894,274834894,403836677,403836677,417828689,417828689,583433306,583433306,438197023,438197023,233642341,233642341,201829031,201829031,148943014,148943014,14848474,14848474,-93578800,-93578800,49974178,49974178,130772967,130772967,-109502515,-109502515,70545148,70545148,-153747523,-153747523,-68916533,-68916533,180417585,180417585,528299397,528299397,609227455,609227455,502360413,502360413,493320771,493320771,390525688,390525688,229389621,229389621,151392331,151392331,246865061,246865061,-409765,-409765,-70329212,-70329212
# status f = 584998232,0,1 : PASS_RHO (rho 0.92511, T 3355.4, 1s)
f = 657603304,0,1 | route RHO | claimed 0.97028397154385056328 | coeffs 1496014,1496014,-123990208,-123990208,198013626,198013626,41582229,41582229,422912365,422912365,245225762,245225762,79864885,79864885,396340020,396340020,513825091,513825091,312385932,312385932,294694165,294694165,312938422,312938422,129293126,129293126,6823562,6823562,68674122,68674122,243497454,243497454,177368750,177368750,228366182,228366182,340632406,340632406,182947443,182947443,150658425,150658425,-10492972,-10492972,-166944634,-166944634,-232626974,-232626974,-345442185,-345442185,-317966643,-317966643,-242638866,-242638866,-204154315,-204154315,134237715,134237715,78465740,78465740,55970207,55970207,-87501367,-87501367
f = 657603304,0,1 | route T | claimed 2903.8433806375174304 | coeffs 789658663,789658663,730002175,730002175,921269799,921269799,959844778,959844778,925540741,925540741,756514567,756514567,927836743,927836743,1299727165,1299727165,1111190602,1111190602,1131792635,1131792635,1012251356,1012251356,671320198,671320198,520487945,520487945,228275732,228275732,169618183,169618183,222160021,222160021,383305423,383305423,465533032,465533032,866900774,866900774,622999374,622999374,590347802,590347802,303776972,303776972,222552848,222552848,-123895077,-123895077,-194231678,-194231678,-207498528,-207498528,-178622925,-178622925,-229262261,-229262261,-236086873,-236086873,-421241229,-421241229,-651008697,-651008697,-668038700,-668038700
# status f = 657603304,0,1 : PASS_RHO (rho 0.97028, T 2903.8, 1s)
f = 661451088,0,1 | route RHO | claimed 0.94807653878522033201 | coeffs 1004506694,1004506694,755172576,755172576,808058593,808058593,404645069,404645069,301849986,301849986,61574504,61574504,227179121,227179121,297098568,297098568,-50783244,-50783244,83311296,83311296,140090244,140090244,-21045823,-21045823,159001840,159001840,13765557,13765557,7991376,7991376,-72936682,-72936682,35490592,35490592,12203274,12203274,-65794016,-65794016,-290086687,-290086687,-494641369,-494641369,-539711879,-539711879,-432844837,-432844837,-576397815,-576397815,-705399598,-705399598,-609926868,-609926868,-525095878,-525095878,-556909188,-556909188,-671480709,-671480709,-662441067,-662441067,-743239856,-743239856,-757231868,-757231868
