# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000972097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4997579,0,1 | route RHO | claimed 0.96392639262847668595 | coeffs 332535273,300716641,300716641,207777632,207777632,301598549,301598549,272641401,272641401,204480040,204480040,494074780,494074780,455643409,455643409,494320287,494320287,642694947,642694947,595584377,595584377,485257674,485257674,699618566,699618566,598426100,598426100,529916647,529916647,449525501,449525501,677940434,677940434,446739418,446739418,271606266,271606266,235676227,235676227,76980150,76980150,-81353375,-81353375,2843353,2843353,-233450043,-233450043,-358590861,-358590861,-587694555,-587694555,-512093118,-512093118,-601955272,-601955272,-385376958,-385376958,-634046987,-634046987,-399043635,-399043635,-634716959,-634716959,-332535273
# status f = 106028071,0,1 : PASS_RHO (rho 0.94702, T 2664.3, 1s)
f = 119501641,0,1 | route RHO | claimed 0.93480245775384952595 | coeffs -100667118,-100667118,156940822,156940822,424955200,424955200,63046845,63046845,102326196,102326196,208346674,208346674,235587139,235587139,362123427,362123427,420037737,420037737,655790383,655790383,594399394,594399394,689484139,689484139,580251840,580251840,679512458,679512458,570704180,570704180,392555406,392555406,229708530,229708530,589154870,589154870,646740269,646740269,565045591,565045591,718481442,718481442,643873875,643873875,470282284,470282284,695213500,695213500,496467019,496467019,296038831,296038831,542971673,542971673,300162645,300162645,404217017,404217017,383440555,383440555,230094900,230094900,63341053,63341053
f = 119501641,0,1 | route T | claimed 2300.5093911857900746 | coeffs -173785315,-173785315,-167794743,-167794743,-36716466,-36716466,89534971,89534971,274088647,274088647,115912181,115912181,-155015774,-155015774,39362433,39362433,136458097,136458097,100949262,100949262,179625552,179625552,-190184241,-190184241,-44031838,-44031838,83074032,83074032,265442796,265442796,242939676,242939676,244961210,244961210,187358821,187358821,197769894,197769894,242727331,242727331,260454948,260454948,426373176,426373176,326414944,326414944,135335346,135335346,188084278,188084278,389125171,389125171,106749156,106749156,239474259,239474259,459854119,459854119,599754037,599754037,288421847,288421847,221365899,221365899
# status f = 119501641,0,1 : PASS_RHO (rho 0.93480, T 2300.5, 0s)
f = 122454138,0,1 | route RHO | claimed 0.96924749100588941941 | coeffs -90830028,62498472,62498472,-8151717,-8151717,-451279220,-451279220,-195526311,-195526311,-344127113,-344127113,-382946220,-382946220,-232946771,-232946771,-368822471,-368822471,-686626412,-686626412,-402322968,-402322968,-232100931,-232100931,-681250643,-681250643,-525333982,-525333982,-379081387,-379081387,-405205779,-405205779,-280004398,-280004398,-286317340,-286317340,-308620419,-308620419,-215960796,-215960796,-242296623,-242296623,-391202715,-391202715,-304144626,-304144626,-388191096,-388191096,-255763259,-255763259,-176515736,-176515736,-257088897,-257088897,-516583488,-516583488,-413757322,-413757322,-340547120,-340547120,-260838184,-260838184,-122327897,-122327897,90830028
f = 122454138,0,1 | route T | claimed 2758.757477894537967 | coeffs 536853046,402795605,402795605,354429950,354429950,438236734,438236734,542153924,542153924,443164831,443164831,717381938,717381938,616584460,616584460,525722873,525722873,698048927,698048927,463446226,463446226,541687010,541687010,530395363,530395363,675659119,675659119,778191229,778191229,939832811,939832811,924084736,924084736,480430663,480430663,755491471,755491471,768887971,768887971,391121949,391121949,157252075,157252075,9649951,9649951,39439837,39439837,-261837466,-261837466,-169677566,-169677566,-405727225,-405727225,-500709366,-500709366,-429277056,-429277056,-740551121,-740551121,-678207247,-678207247,-495018950,-495018950,-536853046
# status f = 122454138,0,1 : PASS_RHO (rho 0.96925, T 2758.8, 0s)
f = 138989851,0,1 | route RHO | claimed 0.97571720946016024551 | coeffs -141473353,-141473353,168143127,168143127,-33126747,-33126747,72949159,72949159,66760344,66760344,280102900,280102900,201724049,201724049,39258499,39258499,-73425030,-73425030,-216359612,-216359612,-120506884,-120506884,-371038399,-371038399,-492834809,-492834809,-242893608,-242893608,-132777206,-132777206,-77723524,-77723524,84417169,84417169,179332470,179332470,87642758,87642758,25991043,25991043,170869620,170869620,-197102990,-197102990,-91851800,-91851800,-39257722,-39257722,131571035,131571035,153841034,153841034,227163352,227163352,240632933,240632933,188735596,188735596,-240566010,-240566010,-145545595,-145545595,-123838795,-123838795
f = 138989851,0,1 | route T | claimed 2202.2811989032933205 | coeffs 708557856,708557856,693494941,693494941,642289204,642289204,639042714,639042714,1033120637,1033120637,1166876432,1166876432,967343920,967343920,857705866,857705866,640349811,640349811,637187446,637187446,471883313,471883313,62939971,62939971,64067871,64067871,257547962,257547962,91075399,91075399,161932713,161932713,181921590,181921590,259985571,259985571,-22836284,-22836284,114462258,114462258,-65062940,-65062940,109479221,109479221,-3624735,-3624735,-299100628,-299100628,-299902996,-299902996,-475343763,-475343763,-600058782,-600058782,-577679062,-577679062,-613031117,-613031117,-701255116,-701255116,-644824016,-644824016,-595311414,-595311414
# status f = 138989851,0,1 : PASS_RHO (rho 0.97572, T 2202.3, 1s)
f = 145983589,0,1 | route RHO | claimed 0.97630576454429106773 | coeffs -237907786,-237907786,-290656718,-290656718,-233054329,-233054329,-311730619,-311730619,-437982056,-437982056,-217602196,-217602196,-51683968,-51683968,130684796,130684796,325063003,325063003,372643587,372643587,171602694,171602694,161191621,161191621,531001414,531001414,346447738,346447738,486347656,486347656,386389424,386389424,363886304,363886304,460981968,460981968,466972540,466972540,749348555,749348555,704391118,704391118,558238715,558238715,716415181,716415181,405082991,405082991,214003393,214003393,216024927,216024927,180516092,180516092,311594369,311594369,178869266,178869266,161141649,161141649,34035779,34035779,304963734,304963734
f = 145983589,0,1 | route T | claimed 2884.3994704694950158 | coeffs 330262531,330262531,188948179,188948179,408200139,408200139,278642474,278642474,409805501,409805501,410703617,410703617,457481833,457481833,253194450,253194450,409255940,409255940,603624966,603624966,813149213,813149213,882191817,882191817,657518566,657518566,768771241,768771241,845878028,845878028,874248320,874248320,957091823,957091823,834070405,834070405,652565947,652565947,701104359,701104359,672594024,672594024,393290427,393290427,177955906,177955906,5148529,5148529,192657906,192657906,56770438,56770438,218568019,218568019,140974751,140974751,246598573,246598573,5000464,5000464,-55497046,-55497046,-522042777,-522042777
# status f = 145983589,0,1 : PASS_RHO (rho 0.97631, T 2884.4, 1s)
f = 146998038,0,1 | route RHO | claimed 0.9639314600313989729 | coeffs 91853518,130530396,130530396,-100670620,-100670620,-25069183,-25069183,-118890100,-118890100,-333250992,-333250992,-174917467,-174917467,-409920819,-409920819,-448352190,-448352190,-219937257,-219937257,-449040951,-449040951,-356101942,-356101942,-245775239,-245775239,-87079162,-87079162,161590867,161590867,451185607,451185607,370794461,370794461,245653643,245653643,277472275,277472275,324582845,324582845,360512884,360512884,143934570,143934570,75773209,75773209,7263756,7263756,-229029640,-229029640,73152046,73152046,-75222614,-75222614,99910538,99910538,189772692,189772692,160815544,160815544,59623078,59623078,143819806,143819806,-91853518
f = 146998038,0,1 | route T | claimed 2990.8199168139836208 | coeffs 375718038,374238512,374238512,294717844,294717844,696766990,696766990,845968895,845968895,800572971,800572971,783232730,783232730,939304224,939304224,806491239,806491239,680142586,680142586,621847189,621847189,453044822,453044822,844699865,844699865,909678629,909678629,768134137,768134137,556348849,556348849,709142008,709142008,629237730,629237730,525909175,525909175,371516600,371516600,233785081,233785081,40424728,40424728,-133515962,-133515962,-448193185,-448193185,-314827403,-314827403,-194352485,-194352485,-435028040,-435028040,-756370171,-756370171,-574368099,-574368099,-440753075,-440753075,-417990367,-417990367,-169895822,-169895822,-375718038
# status f = 146998038,0,1 : PASS_RHO (rho 0.96393, T 2990.8, 1s)
f = 158381611,0,1 | route RHO | claimed 0.97035574882438206229 | coeffs -714334950,-572859531,-572859531,-829311018,-829311018,-775052668,-775052668,-662661981,-662661981,-398205777,-398205777,-67753819,-67753819,-105934590,-105934590,98774585,98774585,-45106411,-45106411,-47227289,-47227289,-89024540,-89024540,79187818,79187818,379156037,379156037,364097537,364097537,230535987,230535987,214026708,214026708,218645631,218645631,137640004,137640004,-102835256,-102835256,18373087,18373087,221452560,221452560,454093273,454093273,385143535,385143535,643428669,643428669,844431458,844431458,799850011,799850011,945288956,945288956,836137313,836137313,618450413,618450413,562689258,562689258,661961309,661961309,714334950
f = 158381611,0,1 | route T | claimed 2605.3092109459998711 | coeffs 18373087,221452560,221452560,454093273,454093273,385143535,385143535,643428669,643428669,844431458,844431458,799850011,799850011,945288956,945288956,836137313,836137313,618450413,618450413,562689258,562689258,661961309,661961309,714334950,714334950,572859531,572859531,829311018,829311018,775052668,775052668,662661981,662661981,398205777,398205777,67753819,67753819,105934590,105934590,-98774585,-98774585,45106411,45106411,47227289,47227289,89024540,89024540,-79187818,-79187818,-379156037,-379156037,-364097537,-364097537,-230535987,-230535987,-214026708,-214026708,-218645631,-218645631,-137640004,-137640004,102835256,102835256,-18373087
# status f = 158381611,0,1 : PASS_RHO (rho 0.97036, T 2605.3, 1s)
f = 255914771,0,1 | route RHO | claimed 0.9376711415927663846 | coeffs 255921916,255921916,-33672824,-33672824,202000500,202000500,76859682,76859682,308060698,308060698,260950128,260950128,167129211,167129211,-49449103,-49449103,-207782628,-207782628,-139273175,-139273175,-177704546,-177704546,124477140,124477140,353580834,353580834,178447682,178447682,288774385,288774385,259817237,259817237,11147208,11147208,-73049520,-73049520,-153440666,-153440666,-192117544,-192117544,-223936176,-223936176,-148334739,-148334739,-112404700,-112404700,101956192,101956192,170117553,170117553,-64885799,-64885799,-301179195,-301179195,-529594128,-529594128,-381219468,-381219468,-288280459,-288280459,-198418305,-198418305,-357114382,-357114382
f = 255914771,0,1 | route T | claimed 2777.9278122177748206 | coeffs -739821079,-624117029,-624117029,-530716950,-530716950,-552993208,-552993208,-378012001,-378012001,-562385665,-562385665,-838866135,-838866135,-725864315,-725864315,-741969375,-741969375,-874894016,-874894016,-715596033,-715596033,-908436775,-908436775,-974561383,-974561383,-1075730337,-1075730337,-983281071,-983281071,-981956399,-981956399,-690438452,-690438452,-483262839,-483262839,-367797477,-367797477,-590660685,-590660685,-461297315,-461297315,-508157304,-508157304,-472471806,-472471806,-369851487,-369851487,59676426,59676426,95512822,95512822,339035961,339035961,189556509,189556509,299380846,299380846,416213049,416213049,338109408,338109408,483383572,483383572,739821079
# status f = 255914771,0,1 : PASS_RHO (rho 0.93767, T 2777.9, 0s)
f = 388141798,0,1 | route RHO | claimed 0.97967148564016519748 | coeffs -229967863,-240378936,-240378936,-367484806,-367484806,-464580470,-464580470,-590831907,-590831907,-902164097,-902164097,-701123204,-701123204,-683395587,-683395587,-705898707,-705898707,-627222417,-627222417,-785398883,-785398883,-737818299,-737818299,-870543402,-870543402,-770585170,-770585170,-712982781,-712982781,-859135184,-859135184,-1053513391,-1053513391,-1184591668,-1184591668,-1044691750,-1044691750,-991942818,-991942818,-946985381,-946985381,-764616617,-764616617,-800125452,-800125452,-615571776,-615571776,-548515828,-548515828,-266139813,-266139813,-432058041,-432058041,-434079575,-434079575,-64269782,-64269782,206658173,206658173,200667601,200667601,421047461,421047461,229967863
f = 388141798,0,1 | route T | claimed 2542.735909378648463 | coeffs 478225910,281733212,281733212,377872065,377872065,381746730,381746730,395015635,395015635,463673495,463673495,437199017,437199017,405259129,405259129,587782278,587782278,797579706,797579706,824396107,824396107,859171907,859171907,570728462,570728462,193461947,193461947,212602953,212602953,-151032299,-151032299,-305199401,-305199401,-312561254,-312561254,-205275891,-205275891,-118454580,-118454580,147560914,147560914,-69459194,-69459194,-84592009,-84592009,150962674,150962674,-132819413,-132819413,-242197198,-242197198,-33091931,-33091931,-263302257,-263302257,-384272101,-384272101,-473134729,-473134729,-333915159,-333915159,-332416220,-332416220,-478225910
# status f = 388141798,0,1 : PASS_RHO (rho 0.97967, T 2542.7, 1s)
f = 416369348,0,1 | route RHO | claimed 0.97967148564016519748 | coeffs 64269782,64269782,434079575,434079575,432058041,432058041,266139813,266139813,548515828,548515828,615571776,615571776,800125452,800125452,764616617,764616617,946985381,946985381,991942818,991942818,1044691750,1044691750,1184591668,1184591668,1053513391,1053513391,859135184,859135184,712982781,712982781,770585170,770585170,870543402,870543402,737818299,737818299,785398883,785398883,627222417,627222417,705898707,705898707,683395587,683395587,701123204,701123204,902164097,902164097,590831907,590831907,464580470,464580470,367484806,367484806,240378936,240378936,229967863,229967863,421047461,421047461,200667601,200667601,206658173,206658173
f = 416369348,0,1 | route T | claimed 2668.3185362228264374 | coeffs -298965367,-298965367,-428595548,-428595548,-355210826,-355210826,-290235430,-290235430,-165405463,-165405463,37315249,37315249,-41308128,-41308128,179723664,179723664,-142687432,-142687432,87341149,87341149,201749414,201749414,147736832,147736832,64321711,64321711,192796425,192796425,611232616,611232616,539197454,539197454,539338442,539338442,348065008,348065008,356275185,356275185,279103885,279103885,75346439,75346439,161034675,161034675,-71253711,-71253711,-232187067,-232187067,-108017982,-108017982,-93933333,-93933333,57880369,57880369,226257919,226257919,310551931,310551931,142665090,142665090,355433456,355433456,200936506,200936506
# status f = 416369348,0,1 : PASS_RHO (rho 0.97967, T 2668.3, 1s)
f = 448445816,0,1 | route RHO | claimed 0.9376711415927663846 | coeffs 11147208,11147208,259817237,259817237,288774385,288774385,178447682,178447682,353580834,353580834,124477140,124477140,-177704546,-177704546,-139273175,-139273175,-207782628,-207782628,-49449103,-49449103,167129211,167129211,260950128,260950128,308060698,308060698,76859682,76859682,202000500,202000500,-33672824,-33672824,255921916,255921916,357114382,357114382,198418305,198418305,288280459,288280459,381219468,381219468,529594128,529594128,301179195,301179195,64885799,64885799,-170117553,-170117553,-101956192,-101956192,112404700,112404700,148334739,148334739,223936176,223936176,192117544,192117544,153440666,153440666,73049520,73049520
f = 448445816,0,1 | route T | claimed 3148.4122081128395935 | coeffs -458508246,-370918997,-370918997,-205827418,-205827418,-236035556,-236035556,-217951655,-217951655,-166083355,-166083355,-330672274,-330672274,-492153235,-492153235,-585205614,-585205614,-852223549,-852223549,-767562351,-767562351,-817032039,-817032039,-760488304,-760488304,-805306561,-805306561,-616588369,-616588369,-924022011,-924022011,-1049851120,-1049851120,-1043356816,-1043356816,-1319736922,-1319736922,-1190178210,-1190178210,-766797629,-766797629,-413967843,-413967843,-672682441,-672682441,-526716419,-526716419,-337076733,-337076733,-549305534,-549305534,-271288646,-271288646,-298122690,-298122690,-201680989,-201680989,-142064421,-142064421,158446219,158446219,165434004,165434004,458508246
# status f = 448445816,0,1 : PASS_RHO (rho 0.93767, T 3148.4, 0s)
f = 472497901,0,1 | route RHO | claimed 0.92936879644205773496 | coeffs -482238776,-513360558,-513360558,-190147092,-190147092,-308153569,-308153569,-226112025,-226112025,-25108582,-25108582,-82183193,-82183193,-204704692,-204704692,-97633309,-97633309,-62364192,-62364192,-283342727,-283342727,-168364593,-168364593,-369582131,-369582131,-124414238,-124414238,393375486,393375486,251659124,251659124,208700429,208700429,292902720,292902720,260043058,260043058,130592901,130592901,353755370,353755370,320243679,320243679,297364569,297364569,483292689,483292689,211526341,211526341,161890315,161890315,149524700,149524700,146113158,146113158,52596309,52596309,28259057,28259057,95612271,95612271,371108846,371108846,482238776
f = 472497901,0,1 | route T | claimed 2419.3313990029456187 | coeffs 385692031,385692031,385551043,385551043,615579624,615579624,542194902,542194902,373817352,373817352,170059906,170059906,41585192,41585192,-37038185,-37038185,-191535135,-191535135,-315704220,-315704220,-506977654,-506977654,-621385919,-621385919,-556410523,-556410523,-472116511,-472116511,-557804747,-557804747,-139368556,-139368556,-360400348,-360400348,-458429209,-458429209,-444344560,-444344560,-452554737,-452554737,-506567319,-506567319,-631397286,-631397286,-463510445,-463510445,-695798831,-695798831,-623763669,-623763669,-946174765,-946174765,-816544584,-816544584,-968358286,-968358286,-1045529586,-1045529586,-962114465,-962114465,-759393753,-759393753,-546625387,-546625387
# status f = 472497901,0,1 : PASS_RHO (rho 0.92937, T 2419.3, 1s)
f = 494330711,0,1 | route RHO | claimed 0.97035574882438206229 | coeffs -45106411,98774585,98774585,-105934590,-105934590,-67753819,-67753819,-398205777,-398205777,-662661981,-662661981,-775052668,-775052668,-829311018,-829311018,-572859531,-572859531,-714334950,-714334950,-661961309,-661961309,-562689258,-562689258,-618450413,-618450413,-836137313,-836137313,-945288956,-945288956,-799850011,-799850011,-844431458,-844431458,-643428669,-643428669,-385143535,-385143535,-454093273,-454093273,-221452560,-221452560,-18373087,-18373087,102835256,102835256,-137640004,-137640004,-218645631,-218645631,-214026708,-214026708,-230535987,-230535987,-364097537,-364097537,-379156037,-379156037,-79187818,-79187818,89024540,89024540,47227289,47227289,45106411
f = 494330711,0,1 | route T | claimed 2378.8719005871640713 | coeffs 80973314,-189954641,-189954641,-390995534,-390995534,-537147937,-537147937,-604203885,-604203885,-593792812,-593792812,-751969278,-751969278,-804718210,-804718210,-434908417,-434908417,-746240607,-746240607,-803842996,-803842996,-619289320,-619289320,-428209722,-428209722,-506886012,-506886012,-366986094,-366986094,-364964560,-364964560,-238713123,-238713123,-138754891,-138754891,-103246056,-103246056,117133804,117133804,94630684,94630684,225708961,225708961,59790733,59790733,-37304931,-37304931,95420172,95420172,277788936,277788936,283779508,283779508,266051891,266051891,71673684,71673684,-210702331,-210702331,-83596461,-83596461,-36015877,-36015877,-80973314
# status f = 494330711,0,1 : PASS_RHO (rho 0.97036, T 2378.9, 1s)
f = 506641386,0,1 | route RHO | claimed 0.93115076292428880184 | coeffs -729356282,-729356282,-628163816,-628163816,-535224807,-535224807,-771518203,-771518203,-557157311,-557157311,-588975943,-588975943,-673172671,-673172671,-562845968,-562845968,-260664282,-260664282,-418997807,-418997807,-466108377,-466108377,-230435053,-230435053,-71738976,-71738976,-220113636,-220113636,14889716,14889716,-21040323,-21040323,17636555,17636555,266306584,266306584,441439736,441439736,479871107,479871107,696449421,696449421,465248405,465248405,754843145,754843145,844705299,844705299,616290366,616290366,684451727,684451727,760053164,760053164,679662018,679662018,650704870,650704870,879808564,879808564,948318017,948318017,854497100,854497100
f = 506641386,0,1 | route T | claimed 2296.5139726564559591 | coeffs 174419076,174419076,365498674,365498674,444174964,444174964,584074882,584074882,582053348,582053348,708304785,708304785,608346553,608346553,643855388,643855388,423475528,423475528,400972408,400972408,269894131,269894131,103975903,103975903,201071567,201071567,333796670,333796670,151427906,151427906,157418478,157418478,175146095,175146095,-19232112,-19232112,263143903,263143903,390249773,390249773,342669189,342669189,297711752,297711752,26783797,26783797,227824690,227824690,81672287,81672287,148728235,148728235,159139308,159139308,317315774,317315774,264566842,264566842,-105242951,-105242951,-416575141,-416575141,-358972752,-358972752
# status f = 506641386,0,1 : PASS_RHO (rho 0.93115, T 2296.5, 0s)
f = 528474196,0,1 | route RHO | claimed 0.97143807501278234374 | coeffs -389648541,-590689434,-590689434,-690647666,-690647666,-735605103,-735605103,-733583569,-733583569,-860689439,-860689439,-782013149,-782013149,-976391356,-976391356,-791837680,-791837680,-797828252,-797828252,-486496062,-486496062,-353770959,-353770959,-406519891,-406519891,-240601663,-240601663,-251012736,-251012736,-273515856,-273515856,-419668259,-419668259,-455177094,-455177094,-184249139,-184249139,-57997702,-57997702,-105578286,-105578286,-245478204,-245478204,-527854219,-527854219,-336774621,-336774621,-319047004,-319047004,-261444615,-261444615,-79075851,-79075851,290733942,290733942,387829606,387829606,546006072,546006072,677084349,677084349,610028401,610028401,389648541
f = 528474196,0,1 | route T | claimed 2802.263667154314938 | coeffs -511235034,-373026140,-373026140,-127128996,-127128996,-119721017,-119721017,-248672764,-248672764,-191914028,-191914028,-119525510,-119525510,-226624492,-226624492,-99821773,-99821773,-218445734,-218445734,-677147699,-677147699,-560956421,-560956421,-448436925,-448436925,-235162454,-235162454,-153736611,-153736611,-191292844,-191292844,-184989645,-184989645,128652479,128652479,-78067334,-78067334,-72078764,-72078764,100376110,100376110,280131584,280131584,394994094,394994094,357754140,357754140,524507335,524507335,491126956,491126956,399333028,399333028,288969036,288969036,323573405,323573405,466636036,466636036,524170719,524170719,224291207,224291207,511235034
# status f = 528474196,0,1 : PASS_RHO (rho 0.97144, T 2802.3, 0s)
f = 552526281,0,1 | route RHO | claimed 0.94479276093477647598 | coeffs -40571145,-40571145,-38549611,-38549611,-44540183,-44540183,-54951256,-54951256,71300181,71300181,89027798,89027798,247204264,247204264,347162496,347162496,541540703,541540703,594289635,594289635,629798470,629798470,912174485,912174485,542364692,542364692,762744552,762744552,635638682,635638682,946970872,946970872,924467752,924467752,876887168,876887168,934489557,934489557,1065567834,1065567834,1110525271,1110525271,925971595,925971595,760053367,760053367,489125412,489125412,298045814,298045814,200950150,200950150,-90743,-90743,78585547,78585547,211310650,211310650,65158247,65158247,-74741671,-74741671,107627093,107627093
f = 552526281,0,1 | route T | claimed 2388.0855546247761246 | coeffs -742992299,-742992299,-406706067,-406706067,-372737687,-372737687,-426295803,-426295803,-491462045,-491462045,-468348251,-468348251,-696434526,-696434526,-705728431,-705728431,-438877800,-438877800,-338586908,-338586908,-213337691,-213337691,-13098996,-13098996,-37007729,-37007729,126956760,126956760,296417931,296417931,477701272,477701272,394912273,394912273,421788188,421788188,519308045,519308045,548939897,548939897,693158981,693158981,435897498,435897498,736692477,736692477,612212549,612212549,637231616,637231616,390574766,390574766,322028829,322028829,436910956,436910956,731543216,731543216,420502042,420502042,409069407,409069407,621350905,621350905
# status f = 552526281,0,1 : PASS_RHO (rho 0.94479, T 2388.1, 0s)
f = 584602749,0,1 | route RHO | claimed 0.95205591759682651598 | coeffs -858033817,-858033817,-875761434,-875761434,-674720541,-674720541,-363388351,-363388351,-489639788,-489639788,-392544124,-392544124,-519649994,-519649994,-509238921,-509238921,-318159323,-318159323,-97779463,-97779463,-91788891,-91788891,179139064,179139064,-190670729,-190670729,-192692263,-192692263,-26774035,-26774035,255601980,255601980,188546032,188546032,373099708,373099708,408608543,408608543,590977307,590977307,546019870,546019870,598768802,598768802,458868884,458868884,327790607,327790607,522168814,522168814,376016411,376016411,318414022,318414022,418372254,418372254,551097357,551097357,598677941,598677941,756854407,756854407,835530697,835530697
