# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000650433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36585099,0,1 | route RHO | claimed 0.95355434726316667734 | coeffs -243706008,-240127467,-240127467,-318577100,-318577100,-316834327,-316834327,-211254272,-211254272,-169851200,-169851200,-66896407,-66896407,-130779801,-130779801,-5925111,-5925111,-127633089,-127633089,-73005515,-73005515,-272393841,-272393841,-281581606,-281581606,-279303980,-279303980,45785884,45785884,194815184,194815184,97299112,97299112,287919484,287919484,203389075,203389075,361438329,361438329,492528729,492528729,415760952,415760952,358652893,358652893,165083753,165083753,338212417,338212417,609289864,609289864,507738595,507738595,462233045,462233045,121232350,121232350,401434947,401434947,379998732,379998732,66997437,66997437,243706008
# status f = 146408443,0,1 : PASS_RHO (rho 0.94806, T 2281.6, 0s)
f = 188078427,0,1 | route RHO | claimed 0.96066718369443285377 | coeffs 110677887,110677887,278902729,278902729,332489768,332489768,403809186,403809186,204743312,204743312,165687799,165687799,563501733,563501733,412820179,412820179,469863834,469863834,420216409,420216409,475652726,475652726,405099087,405099087,695739234,695739234,424296593,424296593,400752175,400752175,390271716,390271716,421868502,421868502,271334213,271334213,599112220,599112220,780372340,780372340,741695509,741695509,683283685,683283685,691661782,691661782,457008756,457008756,453362088,453362088,243504720,243504720,186795746,186795746,402556283,402556283,359895289,359895289,229752089,229752089,-29964529,-29964529,198321413,198321413
f = 188078427,0,1 | route T | claimed 2848.3488635809857276 | coeffs 1364435537,1203168668,1203168668,898006339,898006339,907642172,907642172,643920609,643920609,610083914,610083914,738907610,738907610,561869658,561869658,564403755,564403755,390068173,390068173,201216043,201216043,50336563,50336563,-52038493,-52038493,-313128825,-313128825,-295408730,-295408730,-529934221,-529934221,-642362684,-642362684,-683199368,-683199368,-727880821,-727880821,-948675398,-948675398,-1146293268,-1146293268,-1207781420,-1207781420,-1248865380,-1248865380,-1016135616,-1016135616,-1347046790,-1347046790,-1394492040,-1394492040,-1637135040,-1637135040,-1647735313,-1647735313,-1824372756,-1824372756,-1668681264,-1668681264,-1585011659,-1585011659,-1658008506,-1658008506,-1364435537
# status f = 188078427,0,1 : PASS_RHO (rho 0.96067, T 2848.3, 0s)
f = 221908069,0,1 | route RHO | claimed 0.95437061088879684405 | coeffs 113044991,21539617,21539617,-39063968,-39063968,182207593,182207593,335127135,335127135,244762559,244762559,174552042,174552042,-44914959,-44914959,184849160,184849160,84026539,84026539,502065890,502065890,425019594,425019594,538804662,538804662,221061745,221061745,374408902,374408902,424169492,424169492,-37740846,-37740846,9739925,9739925,2940227,2940227,29503626,29503626,72627025,72627025,132386983,132386983,153108171,153108171,-4024088,-4024088,146515559,146515559,-100531933,-100531933,-206677778,-206677778,-168689242,-168689242,-193581043,-193581043,-142353405,-142353405,-169640245,-169640245,-230570191,-230570191,-113044991
f = 221908069,0,1 | route T | claimed 2713.2294390242133405 | coeffs 185576794,185576794,176460744,176460744,286894174,286894174,361891477,361891477,446385834,446385834,389172959,389172959,445363972,445363972,367313145,367313145,575586680,575586680,603044002,603044002,702969609,702969609,712696745,712696745,730243953,730243953,574608453,574608453,415624910,415624910,593087433,593087433,527695753,527695753,202451406,202451406,321608050,321608050,317345375,317345375,457270558,457270558,532231809,532231809,437805313,437805313,260074880,260074880,431784206,431784206,236917050,236917050,431244835,431244835,217627069,217627069,485329066,485329066,567230984,567230984,432721233,432721233,-55026474,-55026474
# status f = 221908069,0,1 : PASS_RHO (rho 0.95437, T 2713.2, 0s)
f = 279746024,0,1 | route RHO | claimed 0.96034856803972681093 | coeffs 99588384,99588384,135760050,135760050,426532495,426532495,502491569,502491569,176274884,176274884,283911487,283911487,332492484,332492484,329084626,329084626,368957337,368957337,242611536,242611536,238343919,238343919,415219733,415219733,283314532,283314532,313247290,313247290,368577689,368577689,392648923,392648923,598279561,598279561,680315898,680315898,797189584,797189584,856213503,856213503,751835294,751835294,456409696,456409696,237367570,237367570,358611148,358611148,406393670,406393670,109771763,109771763,172456206,172456206,213258181,213258181,120002112,120002112,-210384173,-210384173,-258853431,-258853431,-469617602,-469617602
f = 279746024,0,1 | route T | claimed 2114.1499506469887602 | coeffs 258853431,258853431,469617602,469617602,99588384,99588384,135760050,135760050,426532495,426532495,502491569,502491569,176274884,176274884,283911487,283911487,332492484,332492484,329084626,329084626,368957337,368957337,242611536,242611536,238343919,238343919,415219733,415219733,283314532,283314532,313247290,313247290,368577689,368577689,392648923,392648923,598279561,598279561,680315898,680315898,797189584,797189584,856213503,856213503,751835294,751835294,456409696,456409696,237367570,237367570,358611148,358611148,406393670,406393670,109771763,109771763,172456206,172456206,213258181,213258181,120002112,120002112,-210384173,-210384173
# status f = 279746024,0,1 : PASS_RHO (rho 0.96035, T 2114.1, 0s)
f = 289497165,0,1 | route RHO | claimed 0.95355434726316667734 | coeffs -279303980,-281581606,-281581606,-272393841,-272393841,-73005515,-73005515,-127633089,-127633089,-5925111,-5925111,-130779801,-130779801,-66896407,-66896407,-169851200,-169851200,-211254272,-211254272,-316834327,-316834327,-318577100,-318577100,-240127467,-240127467,-243706008,-243706008,-66997437,-66997437,-379998732,-379998732,-401434947,-401434947,-121232350,-121232350,-462233045,-462233045,-507738595,-507738595,-609289864,-609289864,-338212417,-338212417,-165083753,-165083753,-358652893,-358652893,-415760952,-415760952,-492528729,-492528729,-361438329,-361438329,-203389075,-203389075,-287919484,-287919484,-97299112,-97299112,-194815184,-194815184,-45785884,-45785884,279303980
f = 289497165,0,1 | route T | claimed 2494.7502714748546894 | coeffs -641679525,-641679525,-632563475,-632563475,-438235690,-438235690,-442498365,-442498365,-424951157,-424951157,-482164032,-482164032,-347654281,-347654281,-169923848,-169923848,-104532168,-104532168,-131989490,-131989490,-242422920,-242422920,-456040686,-456040686,-316115503,-316115503,-471751003,-471751003,-415559990,-415559990,72187717,72187717,-99521609,-99521609,225722738,225722738,125797131,125797131,50799828,50799828,318501825,318501825,393463076,393463076,234479533,234479533,156428706,156428706,286979026,286979026,481846182,481846182,362689538,362689538,352962402,352962402,268468045,268468045,350369963,350369963,255943467,255943467,433405990,433405990
# status f = 289497165,0,1 : PASS_RHO (rho 0.95355, T 2494.8, 0s)
f = 337122634,0,1 | route RHO | claimed 0.94806408481709413248 | coeffs 214200178,214200178,233560036,233560036,-13803526,-13803526,109716331,109716331,178947315,178947315,107984799,107984799,298473173,298473173,255364965,255364965,391152910,391152910,314544982,314544982,229039305,229039305,-51226512,-51226512,-210495711,-210495711,63966712,63966712,-188874909,-188874909,-307008044,-307008044,-319014357,-319014357,-331107437,-331107437,-179073671,-179073671,-547966395,-547966395,-600747662,-600747662,-513596181,-513596181,-208235837,-208235837,-504728453,-504728453,-542960563,-542960563,-279649378,-279649378,-368960107,-368960107,-25285545,-25285545,-75225128,-75225128,-83580651,-83580651,-140652854,-140652854,-150225218,-150225218
f = 337122634,0,1 | route T | claimed 2153.9965492172871188 | coeffs 292014317,636294245,636294245,503651633,503651633,604881374,604881374,568801526,568801526,327718077,327718077,544511987,544511987,351764948,351764948,70236942,70236942,-81484805,-81484805,-235001182,-235001182,-193852743,-193852743,-106869441,-106869441,18821369,18821369,-157616139,-157616139,-349996045,-349996045,-63118509,-63118509,-171016421,-171016421,-190921806,-190921806,-101134977,-101134977,-195359059,-195359059,-78174055,-78174055,86634799,86634799,-258927464,-258927464,-491721206,-491721206,-463440395,-463440395,-569335154,-569335154,-466954214,-466954214,-199874431,-199874431,-208503606,-208503606,-345018860,-345018860,-305968740,-305968740,-292014317
# status f = 337122634,0,1 : PASS_RHO (rho 0.94806, T 2154.0, 0s)
f = 375015523,0,1 | route RHO | claimed 0.91191962685015641725 | coeffs -99591799,25262891,25262891,-16140181,-16140181,-94589814,-94589814,-407591109,-407591109,-66590414,-66590414,204487033,204487033,261595092,261595092,419644346,419644346,517160418,517160418,519438044,519438044,464810470,464810470,400927076,400927076,295347021,295347021,298925562,298925562,277489347,277489347,322994897,322994897,496123561,496123561,572891338,572891338,488360929,488360929,339331629,339331629,330143864,330143864,451851842,451851842,554806635,554806635,553063862,553063862,376355291,376355291,656557888,656557888,758109157,758109157,564540017,564540017,433449617,433449617,624069989,624069989,298980125,298980125,99591799
f = 375015523,0,1 | route T | claimed 1895.3358164282111176 | coeffs -99591799,25262891,25262891,-16140181,-16140181,-94589814,-94589814,-407591109,-407591109,-66590414,-66590414,204487033,204487033,261595092,261595092,419644346,419644346,517160418,517160418,519438044,519438044,464810470,464810470,400927076,400927076,295347021,295347021,298925562,298925562,277489347,277489347,322994897,322994897,496123561,496123561,572891338,572891338,488360929,488360929,339331629,339331629,330143864,330143864,451851842,451851842,554806635,554806635,553063862,553063862,376355291,376355291,656557888,656557888,758109157,758109157,564540017,564540017,433449617,433449617,624069989,624069989,298980125,298980125,99591799
# status f = 375015523,0,1 : PASS_RHO (rho 0.91192, T 1895.3, 0s)
f = 376836664,0,1 | route RHO | claimed 0.97099619325408718579 | coeffs -101810532,-101810532,-32579548,-32579548,-401472272,-401472272,-154108710,-154108710,-142015630,-142015630,-78040670,-78040670,-196173805,-196173805,-253246008,-253246008,-527708431,-527708431,-477768848,-477768848,-758034665,-758034665,-847345394,-847345394,-770737466,-770737466,-732505356,-732505356,-775613564,-775613564,-470253220,-470253220,-399290704,-399290704,-346509437,-346509437,-222989580,-222989580,-70955814,-70955814,-90315672,-90315672,-78309359,-78309359,-68736995,-68736995,-321578616,-321578616,-329934139,-329934139,-170664940,-170664940,-514339502,-514339502,-599845179,-599845179,-336533994,-336533994,-472321939,-472321939,-175829323,-175829323,14659051,14659051
f = 376836664,0,1 | route T | claimed 2681.6560157241659652 | coeffs -101810532,-101810532,-32579548,-32579548,-401472272,-401472272,-154108710,-154108710,-142015630,-142015630,-78040670,-78040670,-196173805,-196173805,-253246008,-253246008,-527708431,-527708431,-477768848,-477768848,-758034665,-758034665,-847345394,-847345394,-770737466,-770737466,-732505356,-732505356,-775613564,-775613564,-470253220,-470253220,-399290704,-399290704,-346509437,-346509437,-222989580,-222989580,-70955814,-70955814,-90315672,-90315672,-78309359,-78309359,-68736995,-68736995,-321578616,-321578616,-329934139,-329934139,-170664940,-170664940,-514339502,-514339502,-599845179,-599845179,-336533994,-336533994,-472321939,-472321939,-175829323,-175829323,14659051,14659051
# status f = 376836664,0,1 : PASS_RHO (rho 0.97100, T 2681.7, 0s)
f = 380587211,0,1 | route RHO | claimed 0.97099619325408718579 | coeffs 101810532,14659051,14659051,-175829323,-175829323,-472321939,-472321939,-336533994,-336533994,-599845179,-599845179,-514339502,-514339502,-170664940,-170664940,-329934139,-329934139,-321578616,-321578616,-68736995,-68736995,-78309359,-78309359,-90315672,-90315672,-70955814,-70955814,-222989580,-222989580,-346509437,-346509437,-399290704,-399290704,-470253220,-470253220,-775613564,-775613564,-732505356,-732505356,-770737466,-770737466,-847345394,-847345394,-758034665,-758034665,-477768848,-477768848,-527708431,-527708431,-253246008,-253246008,-196173805,-196173805,-78040670,-78040670,-142015630,-142015630,-154108710,-154108710,-401472272,-401472272,-32579548,-32579548,-101810532
f = 380587211,0,1 | route T | claimed 2130.4168702811673938 | coeffs 515156566,515156566,636864544,636864544,311774680,311774680,153725426,153725426,-19403238,-19403238,-299605835,-299605835,-378055468,-378055468,-441938862,-441938862,-451126627,-451126627,-260506255,-260506255,-317614314,-317614314,-363119864,-363119864,-186411293,-186411293,-227814365,-227814365,-282441939,-282441939,-431471239,-431471239,-562561639,-562561639,-833639086,-833639086,-812202871,-812202871,-810460098,-810460098,-685605408,-685605408,-683327782,-683327782,-767858191,-767858191,-961427331,-961427331,-1302428026,-1302428026,-1306006567,-1306006567,-1408961360,-1408961360,-1209573034,-1209573034,-1112056962,-1112056962,-1035289185,-1035289185,-933737916,-933737916,-620736621,-620736621
# status f = 380587211,0,1 : PASS_RHO (rho 0.97100, T 2130.4, 0s)
f = 444897765,0,1 | route RHO | claimed 0.91191962685015641725 | coeffs -99591799,-99591799,-298980125,-298980125,-624069989,-624069989,-433449617,-433449617,-564540017,-564540017,-758109157,-758109157,-656557888,-656557888,-376355291,-376355291,-553063862,-553063862,-554806635,-554806635,-451851842,-451851842,-330143864,-330143864,-339331629,-339331629,-488360929,-488360929,-572891338,-572891338,-496123561,-496123561,-322994897,-322994897,-277489347,-277489347,-298925562,-298925562,-295347021,-295347021,-400927076,-400927076,-464810470,-464810470,-519438044,-519438044,-517160418,-517160418,-419644346,-419644346,-261595092,-261595092,-204487033,-204487033,66590414,66590414,407591109,407591109,94589814,94589814,16140181,16140181,-25262891,-25262891
f = 444897765,0,1 | route T | claimed 3123.9626773249884796 | coeffs 163818477,204966916,204966916,337609528,337609528,309328717,309328717,596206253,596206253,788953292,788953292,925468546,925468546,1042653550,1042653550,955670248,955670248,1056899989,1056899989,951005230,951005230,1058903142,1058903142,777375136,777375136,816425256,816425256,651616402,651616402,777307212,777307212,813387060,813387060,711006120,711006120,691100735,691100735,842822482,842822482,828868059,828868059,483305796,483305796,659743304,659743304,418659855,418659855,685739638,685739638,595952809,595952809,442436432,442436432,98156504,98156504,330950246,330950246,138570340,138570340,-78223570,-78223570,-69594395,-69594395,-163818477
# status f = 444897765,0,1 : PASS_RHO (rho 0.91192, T 3124.0, 0s)
f = 467151546,0,1 | route RHO | claimed 0.91594687404259141983 | coeffs -143995888,-191441138,-191441138,-455162701,-455162701,-220637210,-220637210,-463280210,-463280210,-497116905,-497116905,-384688442,-384688442,-395288715,-395288715,-266465019,-266465019,-225628335,-225628335,-402265778,-402265778,-579303730,-579303730,-534622277,-534622277,-378930785,-378930785,-376396688,-376396688,-155602111,-155602111,-71932506,-71932506,-246268088,-246268088,-48650218,-48650218,-121647065,-121647065,-310499195,-310499195,-249011043,-249011043,44561926,44561926,-106317554,-106317554,-65233594,-65233594,96033275,96033275,-6341781,-6341781,-239071545,-239071545,66090784,66090784,-194999548,-194999548,135911626,135911626,126275793,126275793,143995888
f = 467151546,0,1 | route T | claimed 2149.356827694766524 | coeffs 69816590,69816590,306529853,306529853,480619774,480619774,498561414,498561414,457676834,457676834,570822672,570822672,528020992,528020992,544631790,544631790,555719140,555719140,412191522,412191522,410991971,410991971,564321289,564321289,237203762,237203762,369877068,369877068,441655933,441655933,275605465,275605465,277573721,277573721,247457732,247457732,219617163,219617163,150914908,150914908,134491968,134491968,168649766,168649766,-91630505,-91630505,3233668,3233668,-10585692,-10585692,-347764500,-347764500,-222166280,-222166280,-60437839,-60437839,165170841,165170841,145329183,145329183,418142157,418142157,-81336084,-81336084
# status f = 467151546,0,1 : PASS_RHO (rho 0.91595, T 2149.4, 0s)
f = 484926422,0,1 | route RHO | claimed 0.95248555323596014897 | coeffs -164001908,-173189673,-173189673,-331238927,-331238927,-432790196,-432790196,-429211655,-429211655,-554066345,-554066345,-405037045,-405037045,-347928986,-347928986,-67726389,-67726389,37853666,37853666,237241992,237241992,152711583,152711583,-118365864,-118365864,58342707,58342707,-5540687,-5540687,-330630551,-330630551,-407398328,-407398328,-66397633,-66397633,-68140406,-68140406,-13512832,-13512832,-204133204,-204133204,-31004540,-31004540,281996755,281996755,179041962,179041962,181319588,181319588,50229188,50229188,4723638,4723638,-73725995,-73725995,47981983,47981983,-49534089,-49534089,144035051,144035051,122598836,122598836,164001908
f = 484926422,0,1 | route T | claimed 2621.3372901537080153 | coeffs 331238927,331238927,432790196,432790196,429211655,429211655,554066345,554066345,405037045,405037045,347928986,347928986,67726389,67726389,-37853666,-37853666,-237241992,-237241992,-152711583,-152711583,118365864,118365864,-58342707,-58342707,5540687,5540687,330630551,330630551,407398328,407398328,66397633,66397633,68140406,68140406,13512832,13512832,204133204,204133204,31004540,31004540,-281996755,-281996755,-179041962,-179041962,-181319588,-181319588,-50229188,-50229188,-4723638,-4723638,73725995,73725995,-47981983,-47981983,49534089,49534089,-144035051,-144035051,-122598836,-122598836,-164001908,-164001908,-173189673,-173189673
# status f = 484926422,0,1 : PASS_RHO (rho 0.95249, T 2621.3, 0s)
f = 490444555,0,1 | route RHO | claimed 0.95328421958029387479 | coeffs -208262046,-309813315,-309813315,-245929921,-245929921,-377020321,-377020321,-373441780,-373441780,-48351916,-48351916,-93857466,-93857466,-218712156,-218712156,-141944379,-141944379,-220394012,-220394012,-71364712,-71364712,-412365407,-412365407,-290657429,-290657429,-233549370,-233549370,-231806597,-231806597,-329322669,-329322669,-49120072,-49120072,-103747646,-103747646,89821494,89821494,195401549,195401549,386021921,386021921,364585706,364585706,563974032,563974032,390845368,390845368,432248440,432248440,347718031,347718031,34716736,34716736,43904501,43904501,-227172946,-227172946,-124218153,-124218153,33831101,33831101,210539672,210539672,208262046
f = 490444555,0,1 | route T | claimed 2446.0931755750970447 | coeffs 347718031,34716736,34716736,43904501,43904501,-227172946,-227172946,-124218153,-124218153,33831101,33831101,210539672,210539672,208262046,208262046,309813315,309813315,245929921,245929921,377020321,377020321,373441780,373441780,48351916,48351916,93857466,93857466,218712156,218712156,141944379,141944379,220394012,220394012,71364712,71364712,412365407,412365407,290657429,290657429,233549370,233549370,231806597,231806597,329322669,329322669,49120072,49120072,103747646,103747646,-89821494,-89821494,-195401549,-195401549,-386021921,-386021921,-364585706,-364585706,-563974032,-563974032,-390845368,-390845368,-432248440,-432248440,-347718031
# status f = 490444555,0,1 : PASS_RHO (rho 0.95328, T 2446.1, 1s)
f = 510205878,0,1 | route RHO | claimed 0.91594687404259141983 | coeffs -249011043,-310499195,-310499195,-121647065,-121647065,-48650218,-48650218,-246268088,-246268088,-71932506,-71932506,-155602111,-155602111,-376396688,-376396688,-378930785,-378930785,-534622277,-534622277,-579303730,-579303730,-402265778,-402265778,-225628335,-225628335,-266465019,-266465019,-395288715,-395288715,-384688442,-384688442,-497116905,-497116905,-463280210,-463280210,-220637210,-220637210,-455162701,-455162701,-191441138,-191441138,-143995888,-143995888,-126275793,-126275793,-135911626,-135911626,194999548,194999548,-66090784,-66090784,239071545,239071545,6341781,6341781,-96033275,-96033275,65233594,65233594,106317554,106317554,-44561926,-44561926,249011043
f = 510205878,0,1 | route T | claimed 2314.4887098117995776 | coeffs -328483834,-303202574,-303202574,-259596735,-259596735,-307265527,-307265527,-213277570,-213277570,119999548,119999548,-111776120,-111776120,78982402,78982402,64015052,64015052,-128938956,-128938956,-101357064,-101357064,-259016812,-259016812,-137647797,-137647797,-32388710,-32388710,11575427,11575427,297856270,297856270,15703256,15703256,27503080,27503080,58602235,58602235,81351580,81351580,307383782,307383782,115659971,115659971,266235696,266235696,354565526,354565526,354343981,354343981,170618227,170618227,264816138,264816138,15245300,15245300,-179070612,-179070612,-138987402,-138987402,-261204116,-261204116,125671433,125671433,328483834
# status f = 510205878,0,1 : PASS_RHO (rho 0.91595, T 2314.5, 0s)
f = 515724011,0,1 | route RHO | claimed 0.96066718369443285377 | coeffs -29964529,-29964529,229752089,229752089,359895289,359895289,402556283,402556283,186795746,186795746,243504720,243504720,453362088,453362088,457008756,457008756,691661782,691661782,683283685,683283685,741695509,741695509,780372340,780372340,599112220,599112220,271334213,271334213,421868502,421868502,390271716,390271716,400752175,400752175,424296593,424296593,695739234,695739234,405099087,405099087,475652726,475652726,420216409,420216409,469863834,469863834,412820179,412820179,563501733,563501733,165687799,165687799,204743312,204743312,403809186,403809186,332489768,332489768,278902729,278902729,110677887,110677887,-198321413,-198321413
f = 515724011,0,1 | route T | claimed 2792.2329414443613048 | coeffs 34687331,34687331,-24579103,-24579103,162840179,162840179,-34916672,-34916672,81540812,81540812,-56711857,-56711857,-332287013,-332287013,-333017917,-333017917,-413594583,-413594583,-550444107,-550444107,-591777088,-591777088,-618811838,-618811838,-440897272,-440897272,-583333901,-583333901,-744639770,-744639770,-747233629,-747233629,-933555192,-933555192,-799318495,-799318495,-791497386,-791497386,-516191671,-516191671,-415889879,-415889879,-495817410,-495817410,-563697682,-563697682,-341442966,-341442966,-436949480,-436949480,-463725889,-463725889,-71645749,-71645749,-127384190,-127384190,-6546155,-6546155,249039315,249039315,151763036,151763036,383614028,383614028
# status f = 515724011,0,1 : PASS_RHO (rho 0.96067, T 2792.2, 0s)
f = 533498887,0,1 | route RHO | claimed 0.95328421958029387479 | coeffs 227172946,-43904501,-43904501,-34716736,-34716736,-347718031,-347718031,-432248440,-432248440,-390845368,-390845368,-563974032,-563974032,-364585706,-364585706,-386021921,-386021921,-195401549,-195401549,-89821494,-89821494,103747646,103747646,49120072,49120072,329322669,329322669,231806597,231806597,233549370,233549370,290657429,290657429,412365407,412365407,71364712,71364712,220394012,220394012,141944379,141944379,218712156,218712156,93857466,93857466,48351916,48351916,373441780,373441780,377020321,377020321,245929921,245929921,309813315,309813315,208262046,208262046,210539672,210539672,33831101,33831101,-124218153,-124218153,-227172946
f = 533498887,0,1 | route T | claimed 3388.9661190875783924 | coeffs -364585706,-386021921,-386021921,-195401549,-195401549,-89821494,-89821494,103747646,103747646,49120072,49120072,329322669,329322669,231806597,231806597,233549370,233549370,290657429,290657429,412365407,412365407,71364712,71364712,220394012,220394012,141944379,141944379,218712156,218712156,93857466,93857466,48351916,48351916,373441780,373441780,377020321,377020321,245929921,245929921,309813315,309813315,208262046,208262046,210539672,210539672,33831101,33831101,-124218153,-124218153,-227172946,-227172946,43904501,43904501,34716736,34716736,347718031,347718031,432248440,432248440,390845368,390845368,563974032,563974032,364585706
# status f = 533498887,0,1 : PASS_RHO (rho 0.95328, T 3389.0, 0s)
