# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000503233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15064954,0,1 | route RHO | claimed 0.90753119657020265003 | coeffs -243195,-249839603,-249839603,-301343246,-301343246,-177592403,-177592403,-134529465,-134529465,-439693914,-439693914,-268253472,-268253472,-648793875,-648793875,-619645678,-619645678,-539220847,-539220847,-445626129,-445626129,-478691656,-478691656,-299243197,-299243197,-126527399,-126527399,-215619291,-215619291,-23537884,-23537884,1918264,1918264,146697931,146697931,100266925,100266925,-19464287,-19464287,-65563810,-65563810,-91278180,-91278180,-168669083,-168669083,-524053361,-524053361,-257383379,-257383379,-209724630,-209724630,-238934303,-238934303,69411775,69411775,-105245363,-105245363,-28247211,-28247211,36053759,36053759,121351216,121351216,243195
# status f = 119454065,0,1 : PASS_RHO (rho 0.95073, T 2294.2, 0s)
f = 127295145,0,1 | route RHO | claimed 0.93399492607219944444 | coeffs -383507072,-375716604,-375716604,-399614995,-399614995,-332692821,-332692821,-175447029,-175447029,-208359073,-208359073,-247503333,-247503333,-181055634,-181055634,-375985282,-375985282,-585143161,-585143161,-611603455,-611603455,-719268295,-719268295,-217811489,-217811489,-219520218,-219520218,-282831915,-282831915,-202386571,-202386571,-147288392,-147288392,-454634092,-454634092,-458408127,-458408127,-523521050,-523521050,-685093205,-685093205,-424040558,-424040558,-413225918,-413225918,-487429581,-487429581,-108343161,-108343161,5527210,5527210,-36704189,-36704189,97594301,97594301,127728123,127728123,1143988,1143988,41681399,41681399,429346482,429346482,383507072
f = 127295145,0,1 | route T | claimed 2456.9528975876497456 | coeffs 396790695,441659992,441659992,739837038,739837038,687456273,687456273,647517577,647517577,736032071,736032071,577844417,577844417,440854205,440854205,276406394,276406394,457654885,457654885,105891937,105891937,-163953885,-163953885,-61919049,-61919049,-31851547,-31851547,-12030893,-12030893,-106727200,-106727200,-216122756,-216122756,99922082,99922082,138682495,138682495,4012500,4012500,-110033341,-110033341,-61666061,-61666061,-157608785,-157608785,-73169913,-73169913,20042338,20042338,32218030,32218030,105731838,105731838,21007525,21007525,-195971594,-195971594,177815361,177815361,-29467816,-29467816,-222497117,-222497117,-396790695
# status f = 127295145,0,1 : PASS_RHO (rho 0.93399, T 2457.0, 0s)
f = 157133788,0,1 | route RHO | claimed 0.94648288201192084809 | coeffs 82601179,-65984995,-65984995,-169857266,-169857266,-9947447,-9947447,130348026,130348026,145032057,145032057,97900411,97900411,161743866,161743866,332574143,332574143,261759023,261759023,-40274141,-40274141,156312207,156312207,10760291,10760291,70953058,70953058,56904804,56904804,-163802493,-163802493,106206217,106206217,180554949,180554949,188664528,188664528,62414385,62414385,78317483,78317483,172381201,172381201,544276001,544276001,320774937,320774937,305998512,305998512,360956435,360956435,308301110,308301110,129009720,129009720,196020810,196020810,90511045,90511045,-227263438,-227263438,-245875512,-245875512,-82601179
f = 157133788,0,1 | route T | claimed 2430.3473623688245065 | coeffs 82601179,-65984995,-65984995,-169857266,-169857266,-9947447,-9947447,130348026,130348026,145032057,145032057,97900411,97900411,161743866,161743866,332574143,332574143,261759023,261759023,-40274141,-40274141,156312207,156312207,10760291,10760291,70953058,70953058,56904804,56904804,-163802493,-163802493,106206217,106206217,180554949,180554949,188664528,188664528,62414385,62414385,78317483,78317483,172381201,172381201,544276001,544276001,320774937,320774937,305998512,305998512,360956435,360956435,308301110,308301110,129009720,129009720,196020810,196020810,90511045,90511045,-227263438,-227263438,-245875512,-245875512,-82601179
# status f = 157133788,0,1 : PASS_RHO (rho 0.94648, T 2430.3, 0s)
f = 177751266,0,1 | route RHO | claimed 0.96465203775301821283 | coeffs -364467136,-364467136,-62433972,-62433972,-43821898,-43821898,-27918800,-27918800,42896320,42896320,360670803,360670803,234420660,234420660,63590383,63590383,169100148,169100148,177209727,177209727,113366272,113366272,46355182,46355182,120703914,120703914,167835560,167835560,347126950,347126950,617135660,617135660,602451629,602451629,655106954,655106954,434399657,434399657,294104184,294104184,239146261,239146261,225098007,225098007,65188188,65188188,79964613,79964613,140157380,140157380,244029651,244029651,467530715,467530715,321978799,321978799,470564973,470564973,98670173,98670173,295256521,295256521,458530854,458530854
f = 177751266,0,1 | route T | claimed 1871.4356691111328821 | coeffs 197431879,197431879,47652044,47652044,-78599830,-78599830,35891643,35891643,6044668,6044668,-124138101,-124138101,-121364635,-121364635,161186768,161186768,-226360019,-226360019,-243579689,-243579689,-13443700,-13443700,-157392689,-157392689,-141108152,-141108152,-18910901,-18910901,-126323978,-126323978,-60355722,-60355722,-117038963,-117038963,145856691,145856691,2733287,2733287,409811519,409811519,441429963,441429963,285848152,285848152,162080379,162080379,253713198,253713198,130631187,130631187,131866450,131866450,389577288,389577288,209286661,209286661,284135349,284135349,311284901,311284901,178678477,178678477,-17570981,-17570981
# status f = 177751266,0,1 : PASS_RHO (rho 0.96465, T 1871.4, 0s)
f = 238511999,0,1 | route RHO | claimed 0.90753119657020265003 | coeffs -121351216,-36053759,-36053759,28247211,28247211,105245363,105245363,-69411775,-69411775,238934303,238934303,209724630,209724630,257383379,257383379,524053361,524053361,168669083,168669083,91278180,91278180,65563810,65563810,19464287,19464287,-100266925,-100266925,-146697931,-146697931,-1918264,-1918264,23537884,23537884,215619291,215619291,126527399,126527399,299243197,299243197,478691656,478691656,445626129,445626129,539220847,539220847,619645678,619645678,648793875,648793875,268253472,268253472,439693914,439693914,134529465,134529465,177592403,177592403,301343246,301343246,249839603,249839603,243195,243195,121351216
f = 238511999,0,1 | route T | claimed 2144.6774639590919919 | coeffs 190108723,357094845,357094845,425994366,425994366,388570250,388570250,398276317,398276317,491896883,491896883,369148359,369148359,125816112,125816112,415553565,415553565,461595241,461595241,605404548,605404548,706886773,706886773,623649171,623649171,546801259,546801259,501082483,501082483,330345422,330345422,562841100,562841100,574077863,574077863,401384629,401384629,467413334,467413334,387718791,387718791,136993910,136993910,101002037,101002037,288519160,288519160,342739046,342739046,98214099,98214099,321025905,321025905,40067894,40067894,-370963015,-370963015,-166988780,-166988780,-46381109,-46381109,-173302088,-173302088,-190108723
# status f = 238511999,0,1 : PASS_RHO (rho 0.90753, T 2144.7, 0s)
f = 239627316,0,1 | route RHO | claimed 0.9649756344581946456 | coeffs 740552222,569721945,569721945,373135597,373135597,387183851,387183851,312835119,312835119,296932021,296932021,520433085,520433085,573088410,573088410,678598175,678598175,515323842,515323842,675233661,675233661,628102015,628102015,557286895,557286895,411734979,411734979,191027682,191027682,199137261,199137261,293200979,293200979,278424554,278424554,99133164,99133164,-218641319,-218641319,-70055145,-70055145,-210350618,-210350618,-274194073,-274194073,27839091,27839091,-32353676,-32353676,-302362386,-302362386,-176112243,-176112243,-548007043,-548007043,-602964966,-602964966,-669976056,-669976056,-651363982,-651363982,-755236253,-755236253,-740552222
f = 239627316,0,1 | route T | claimed 2403.4451145097464963 | coeffs 70055145,210350618,210350618,274194073,274194073,-27839091,-27839091,32353676,32353676,302362386,302362386,176112243,176112243,548007043,548007043,602964966,602964966,669976056,669976056,651363982,651363982,755236253,755236253,740552222,740552222,569721945,569721945,373135597,373135597,387183851,387183851,312835119,312835119,296932021,296932021,520433085,520433085,573088410,573088410,678598175,678598175,515323842,515323842,675233661,675233661,628102015,628102015,557286895,557286895,411734979,411734979,191027682,191027682,199137261,199137261,293200979,293200979,278424554,278424554,99133164,99133164,-218641319,-218641319,-70055145
# status f = 239627316,0,1 : PASS_RHO (rho 0.96498, T 2403.4, 1s)
f = 291267526,0,1 | route RHO | claimed 0.93399492607219944444 | coeffs 685093205,523521050,523521050,458408127,458408127,454634092,454634092,147288392,147288392,202386571,202386571,282831915,282831915,219520218,219520218,217811489,217811489,719268295,719268295,611603455,611603455,585143161,585143161,375985282,375985282,181055634,181055634,247503333,247503333,208359073,208359073,175447029,175447029,332692821,332692821,399614995,399614995,375716604,375716604,383507072,383507072,429346482,429346482,41681399,41681399,1143988,1143988,127728123,127728123,97594301,97594301,-36704189,-36704189,5527210,5527210,-108343161,-108343161,-487429581,-487429581,-413225918,-413225918,-424040558,-424040558,-685093205
f = 291267526,0,1 | route T | claimed 2087.879997421200664 | coeffs 685093205,523521050,523521050,458408127,458408127,454634092,454634092,147288392,147288392,202386571,202386571,282831915,282831915,219520218,219520218,217811489,217811489,719268295,719268295,611603455,611603455,585143161,585143161,375985282,375985282,181055634,181055634,247503333,247503333,208359073,208359073,175447029,175447029,332692821,332692821,399614995,399614995,375716604,375716604,383507072,383507072,429346482,429346482,41681399,41681399,1143988,1143988,127728123,127728123,97594301,97594301,-36704189,-36704189,5527210,5527210,-108343161,-108343161,-487429581,-487429581,-413225918,-413225918,-424040558,-424040558,-685093205
# status f = 291267526,0,1 : PASS_RHO (rho 0.93399, T 2087.9, 0s)
f = 344834274,0,1 | route RHO | claimed 0.96929188660621100203 | coeffs 383324943,581082907,581082907,445685681,445685681,228617713,228617713,125386238,125386238,43460668,43460668,85374999,85374999,-34314770,-34314770,-219894521,-219894521,38898378,38898378,184736206,184736206,158022993,158022993,9205963,9205963,-190162152,-190162152,-353458860,-353458860,-485414046,-485414046,-416111810,-416111810,-622144112,-622144112,-472349352,-472349352,-369027295,-369027295,-278151674,-278151674,-348031292,-348031292,-143733089,-143733089,-178739461,-178739461,-112746438,-112746438,-243977124,-243977124,-213365934,-213365934,-94608122,-94608122,32013409,32013409,-516272474,-516272474,-243204514,-243204514,-255565287,-255565287,-383324943
f = 344834274,0,1 | route T | claimed 3012.3538673079154082 | coeffs -65308491,-150605948,-150605948,-322046390,-322046390,-149330592,-149330592,-103231069,-103231069,205115009,205115009,153611366,153611366,73186535,73186535,98642683,98642683,454026961,454026961,518327931,518327931,213163482,213163482,33715023,33715023,-86016189,-86016189,-56806516,-56806516,192789892,192789892,221938089,221938089,29856682,29856682,-47534221,-47534221,-124532373,-124532373,-167595311,-167595311,-200660838,-200660838,-154229832,-154229832,-106571083,-106571083,14536938,14536938,395077341,395077341,305985449,305985449,331699819,331699819,157042681,157042681,280793524,280793524,187198806,187198806,331978473,331978473,65308491
# status f = 344834274,0,1 : PASS_RHO (rho 0.96929, T 3012.4, 0s)
f = 345423341,0,1 | route RHO | claimed 0.9649756344581946456 | coeffs -218641319,-218641319,99133164,99133164,278424554,278424554,293200979,293200979,199137261,199137261,191027682,191027682,411734979,411734979,557286895,557286895,628102015,628102015,675233661,675233661,515323842,515323842,678598175,678598175,573088410,573088410,520433085,520433085,296932021,296932021,312835119,312835119,387183851,387183851,373135597,373135597,569721945,569721945,740552222,740552222,755236253,755236253,651363982,651363982,669976056,669976056,602964966,602964966,548007043,548007043,176112243,176112243,302362386,302362386,32353676,32353676,-27839091,-27839091,274194073,274194073,210350618,210350618,70055145,70055145
f = 345423341,0,1 | route T | claimed 1929.5090178217751798 | coeffs 233912989,233912989,267672993,267672993,137233479,137233479,200263186,200263186,510593793,510593793,522918852,522918852,226313063,226313063,135035087,135035087,7467568,7467568,-228060299,-228060299,-252366186,-252366186,-320723919,-320723919,-235721144,-235721144,129289842,129289842,185391163,185391163,-25713522,-25713522,69632773,69632773,179801358,179801358,217072390,217072390,46770223,46770223,102162670,102162670,26161429,26161429,163466156,163466156,-16113114,-16113114,183428424,183428424,288567265,288567265,157066087,157066087,-45164690,-45164690,-154497210,-154497210,-434834163,-434834163,-185361514,-185361514,-111121029,-111121029
# status f = 345423341,0,1 : PASS_RHO (rho 0.96498, T 1929.5, 1s)
f = 406432189,0,1 | route RHO | claimed 0.94648288201192084809 | coeffs 40274141,40274141,-261759023,-261759023,-332574143,-332574143,-161743866,-161743866,-97900411,-97900411,-145032057,-145032057,-130348026,-130348026,9947447,9947447,169857266,169857266,65984995,65984995,-82601179,-82601179,-245875512,-245875512,-227263438,-227263438,90511045,90511045,196020810,196020810,129009720,129009720,308301110,308301110,360956435,360956435,305998512,305998512,320774937,320774937,544276001,544276001,172381201,172381201,78317483,78317483,62414385,62414385,188664528,188664528,180554949,180554949,106206217,106206217,-163802493,-163802493,56904804,56904804,70953058,70953058,10760291,10760291,156312207,156312207
f = 406432189,0,1 | route T | claimed 2634.0834245120339381 | coeffs -350201143,-350201143,-32917998,-32917998,40739200,40739200,12065805,12065805,-22410204,-22410204,50912195,50912195,-203670194,-203670194,-15258804,-15258804,-308911492,-308911492,33405502,33405502,139110293,139110293,311987505,311987505,505339253,505339253,507077792,507077792,694179778,694179778,522209458,522209458,630073470,630073470,882453562,882453562,905219935,905219935,820017122,820017122,559050635,559050635,681088100,681088100,775222092,775222092,925489899,925489899,633309592,633309592,541329210,541329210,704900478,704900478,633219579,633219579,510783533,510783533,457121802,457121802,357614440,357614440,504901464,504901464
# status f = 406432189,0,1 : PASS_RHO (rho 0.94648, T 2634.1, 0s)
f = 434190752,0,1 | route RHO | claimed 0.93556230437744508031 | coeffs 806747233,806747233,866940000,866940000,799928910,799928910,603342562,603342562,550687237,550687237,479872117,479872117,494648542,494648542,430805087,430805087,802699887,802699887,817383918,817383918,801480820,801480820,641571001,641571001,649680580,649680580,501094406,501094406,231085696,231085696,212473622,212473622,198425368,198425368,303935133,303935133,449487049,449487049,270195659,270195659,-31837505,-31837505,-86795428,-86795428,-257625705,-257625705,-481126769,-481126769,-528258415,-528258415,-622322133,-622322133,-762617606,-762617606,-888867749,-888867749,-992740020,-992740020,-1067088752,-1067088752,-903814419,-903814419,-1124521716,-1124521716
f = 434190752,0,1 | route T | claimed 2930.8288916227814473 | coeffs 474649767,474649767,526153410,526153410,698869208,698869208,432199226,432199226,308448383,308448383,219356491,219356491,171697742,171697742,128634804,128634804,320716211,320716211,349925884,349925884,655090333,655090333,680546481,680546481,372200403,372200403,200759961,200759961,345539628,345539628,520196766,520196766,900737169,900737169,854306163,854306163,777308011,777308011,748159814,748159814,628428602,628428602,564127632,564127632,483702801,483702801,437603278,437603278,352305821,352305821,258711103,258711103,232996733,232996733,354104754,354104754,387170281,387170281,309779378,309779378,60182970,60182970,-119265489,-119265489
# status f = 434190752,0,1 : PASS_RHO (rho 0.93556, T 2930.8, 0s)
f = 449301314,0,1 | route RHO | claimed 0.95073295115373613228 | coeffs 76890996,76890996,-193117714,-193117714,-129274259,-129274259,-447048742,-447048742,-541112460,-541112460,-686664376,-686664376,-846574195,-846574195,-793918870,-793918870,-719570138,-719570138,-890400415,-890400415,-871788341,-871788341,-499893541,-499893541,-560086308,-560086308,-419790835,-419790835,-599082225,-599082225,-607191804,-607191804,-678006924,-678006924,-514732591,-514732591,-291231527,-291231527,-305279781,-305279781,-319963812,-319963812,-386974902,-386974902,-513225045,-513225045,-211191881,-211191881,-359778055,-359778055,-374554480,-374554480,-153847183,-153847183,-200978829,-200978829,-306488594,-306488594,-322391692,-322391692,-125805344,-125805344,-21933073,-21933073
f = 449301314,0,1 | route T | claimed 2681.1711214997116361 | coeffs -40836802,-40836802,403465486,403465486,23577193,23577193,43174630,43174630,2568353,2568353,108181573,108181573,219724112,219724112,325256441,325256441,335346581,335346581,341729047,341729047,310941281,310941281,290809429,290809429,266277883,266277883,228017246,228017246,33521681,33521681,21810606,21810606,-100403575,-100403575,-373073464,-373073464,-551705231,-551705231,-576417390,-576417390,-509352594,-509352594,-556387345,-556387345,-341622708,-341622708,-547713148,-547713148,-262136762,-262136762,-154148086,-154148086,-193606892,-193606892,-219989054,-219989054,155366533,155366533,-45709488,-45709488,-212228334,-212228334,-108817428,-108817428
# status f = 449301314,0,1 : PASS_RHO (rho 0.95073, T 2681.2, 1s)
f = 499544620,0,1 | route RHO | claimed 0.96929188660621100203 | coeffs 516272474,516272474,-32013409,-32013409,94608122,94608122,213365934,213365934,243977124,243977124,112746438,112746438,178739461,178739461,143733089,143733089,348031292,348031292,278151674,278151674,369027295,369027295,472349352,472349352,622144112,622144112,416111810,416111810,485414046,485414046,353458860,353458860,190162152,190162152,-9205963,-9205963,-158022993,-158022993,-184736206,-184736206,-38898378,-38898378,219894521,219894521,34314770,34314770,-85374999,-85374999,-43460668,-43460668,-125386238,-125386238,-228617713,-228617713,-445685681,-445685681,-581082907,-581082907,-383324943,-383324943,-255565287,-255565287,-243204514,-243204514
f = 499544620,0,1 | route T | claimed 2200.5858492491996416 | coeffs -39085759,-39085759,110694076,110694076,-32429328,-32429328,82062145,82062145,50443701,50443701,180626470,180626470,56858697,56858697,339410100,339410100,462492111,462492111,479711781,479711781,737422619,737422619,593473630,593473630,518624942,518624942,396427691,396427691,263821267,263821267,329789523,329789523,509650421,509650421,246754767,246754767,373006641,373006641,780084873,780084873,750237898,750237898,905819709,905819709,903046243,903046243,994679062,994679062,607132275,607132275,605897012,605897012,375761023,375761023,195470396,195470396,211754933,211754933,184605381,184605381,292018458,292018458,95769000,95769000
# status f = 499544620,0,1 : PASS_RHO (rho 0.96929, T 2200.6, 0s)
f = 500958613,0,1 | route RHO | claimed 0.9144666965613821124 | coeffs 182292265,229423911,229423911,426010259,426010259,156001549,156001549,250065267,250065267,302720592,302720592,284108518,284108518,424403991,424403991,495219111,495219111,481170857,481170857,607421000,607421000,592644575,592644575,698154340,698154340,802026611,802026611,865870066,865870066,1011421982,1011421982,1085770714,1085770714,713875914,713875914,534584524,534584524,371310191,371310191,356626160,356626160,54592996,54592996,275300293,275300293,291203391,291203391,236245468,236245468,-81529015,-81529015,78380804,78380804,-92449473,-92449473,-32256706,-32256706,-40366285,-40366285,-263867349,-263867349,-330878439,-330878439,-182292265
f = 500958613,0,1 | route T | claimed 1811.0061143756726322 | coeffs 556391990,687893168,687893168,750922875,750922875,835925650,835925650,759924409,759924409,1009397058,1009397058,1100675034,1100675034,1005328739,1005328739,900189898,900189898,769750384,769750384,701392651,701392651,756785098,756785098,476448145,476448145,773053934,773053934,984158619,984158619,784617081,784617081,818377085,818377085,794071198,794071198,623769031,623769031,514436511,514436511,502111452,502111452,446010131,446010131,625589401,625589401,748381361,748381361,512853494,512853494,550124526,550124526,347893749,347893749,37563142,37563142,-327447844,-327447844,-464752571,-464752571,-538993056,-538993056,-666560575,-666560575,-556391990
# status f = 500958613,0,1 : PASS_RHO (rho 0.91447, T 1811.0, 0s)
f = 551201919,0,1 | route RHO | claimed 0.93952858745127909137 | coeffs 172281472,172281472,-31692763,-31692763,-175502070,-175502070,12015053,12015053,21721120,21721120,10484357,10484357,131092028,131092028,232574253,232574253,178354367,178354367,84733801,84733801,-87959433,-87959433,38961546,38961546,122199148,122199148,-122325799,-122325799,-245074323,-245074323,-311103028,-311103028,-327909663,-327909663,-404757575,-404757575,-627569381,-627569381,-384237134,-384237134,-463931677,-463931677,-296945555,-296945555,-251226779,-251226779,-532184790,-532184790,-242447337,-242447337,8277544,8277544,-60621977,-60621977,-231359038,-231359038,179671871,179671871,133630195,133630195,97638322,97638322,60214206,60214206
f = 551201919,0,1 | route T | claimed 2340.7932383987200701 | coeffs 532350865,532350865,598188288,598188288,695368847,695368847,608122840,608122840,417977369,417977369,474481179,474481179,348955734,348955734,627187848,627187848,640228338,640228338,668681440,668681440,817023013,817023013,914910055,914910055,646163893,646163893,215332405,215332405,288508756,288508756,223199443,223199443,281935685,281935685,102425733,102425733,123045917,123045917,487119,487119,77160688,77160688,-205286906,-205286906,-161574997,-161574997,-284944699,-284944699,-265886529,-265886529,-459893902,-459893902,-261224218,-261224218,-584305603,-584305603,-652230919,-652230919,-608617817,-608617817,-693148273,-693148273,-435832189,-435832189
# status f = 551201919,0,1 : PASS_RHO (rho 0.93953, T 2340.8, 0s)
f = 566312481,0,1 | route RHO | claimed 0.95559580336924592997 | coeffs -331696305,-235177629,-235177629,-263630731,-263630731,-243010547,-243010547,80070838,80070838,270216309,270216309,-160615179,-160615179,-204327088,-204327088,52988996,52988996,66029486,66029486,245539438,245539438,444209122,444209122,356963115,356963115,625709277,625709277,343261683,343261683,427792139,427792139,149560025,149560025,208296267,208296267,402303640,402303640,305123081,305123081,403010123,403010123,326336554,326336554,369949656,369949656,244424211,244424211,309733524,309733524,328791694,328791694,394629117,394629117,246287544,246287544,123728746,123728746,191654062,191654062,135150252,135150252,208326603,208326603,331696305
f = 566312481,0,1 | route T | claimed 2252.9363491192919842 | coeffs 76335995,76335995,127530861,127530861,143727169,143727169,-17184064,-17184064,130032686,130032686,-90810165,-90810165,60542816,60542816,276221166,276221166,215672025,215672025,-54897341,-54897341,116696309,116696309,342075339,342075339,313364078,313364078,260165181,260165181,251195506,251195506,392659655,392659655,222624521,222624521,170614863,170614863,142985956,142985956,-7364017,-7364017,-75292055,-75292055,-364357085,-364357085,21765876,21765876,-4666887,-4666887,37654543,37654543,413820161,413820161,323893804,323893804,29697938,29697938,172041882,172041882,172855630,172855630,-206280154,-206280154,-115825344,-115825344
# status f = 566312481,0,1 : PASS_RHO (rho 0.95560, T 2252.9, 0s)
f = 594071044,0,1 | route RHO | claimed 0.96414887690183564742 | coeffs 205789621,68484894,68484894,102244898,102244898,187247673,187247673,7668403,7668403,138107917,138107917,-226903069,-226903069,-426444607,-426444607,-363414900,-363414900,-307313579,-307313579,-202174738,-202174738,-512505345,-512505345,-301400660,-301400660,-169899482,-169899482,-157574423,-157574423,-62228128,-62228128,-264458905,-264458905,32146884,32146884,-78021701,-78021701,31310819,31310819,-59967157,-59967157,-22696125,-22696125,-303033078,-303033078,-175465559,-175465559,-5163392,-5163392,-254636041,-254636041,-490163908,-490163908,-434771461,-434771461,-360530976,-360530976,-336225089,-336225089,-260223848,-260223848,-137431888,-137431888,-205789621
