# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000342337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24693613,0,1 | route RHO | claimed 0.96585365949556761608 | coeffs 451830874,451830874,335338955,335338955,219426779,219426779,131136540,131136540,-42563347,-42563347,-35166832,-35166832,42258018,42258018,119176083,119176083,79078835,79078835,-169344889,-169344889,-390156471,-390156471,-405298230,-405298230,-566161745,-566161745,-801288205,-801288205,-729400153,-729400153,-608802529,-608802529,-345566550,-345566550,-373727769,-373727769,-234272092,-234272092,-226312944,-226312944,-134168442,-134168442,-155931033,-155931033,-534556251,-534556251,-322834598,-322834598,-406833649,-406833649,-345667469,-345667469,-210997626,-210997626,-656557958,-656557958,-587513468,-587513468,-655518776,-655518776,-572708056,-572708056,-518226141,-518226141
# status f = 137568610,0,1 : PASS_RHO (rho 0.92169, T 1877.5, 0s)
f = 143504367,0,1 | route RHO | claimed 0.94186325569262151639 | coeffs -57121300,-173613219,-173613219,-90802499,-90802499,354757833,354757833,270758782,270758782,292521373,292521373,431977050,431977050,311379426,311379426,150515911,150515911,398939635,398939635,476364485,476364485,564654724,564654724,498259457,498259457,430254149,430254149,295584306,295584306,507305959,507305959,415161457,415161457,387000238,387000238,315112186,315112186,299970427,299970427,340067675,340067675,347464190,347464190,463376366,463376366,408894451,408894451,477938941,477938941,416772761,416772761,38147543,38147543,30188395,30188395,293424374,293424374,528550834,528550834,307739252,307739252,230821187,230821187,57121300
f = 143504367,0,1 | route T | claimed 3137.9876087757680348 | coeffs 117490021,185174935,185174935,538975925,538975925,599600651,599600651,618223370,618223370,535458672,535458672,689161447,689161447,522796612,522796612,516952568,516952568,498705701,498705701,636488090,636488090,756714084,756714084,665569783,665569783,785897908,785897908,581755817,581755817,739792655,739792655,747235309,747235309,791873220,791873220,754093684,754093684,929106699,929106699,803439271,803439271,1161357811,1161357811,980045415,980045415,847970584,847970584,546300462,546300462,206125548,206125548,201932459,201932459,79544208,79544208,-731957,-731957,-20860567,-20860567,289632063,289632063,152572650,152572650,-117490021
# status f = 143504367,0,1 : PASS_RHO (rho 0.94186, T 3138.0, 0s)
f = 148929711,0,1 | route RHO | claimed 0.94576696238339452532 | coeffs 101665142,366627702,366627702,-14693779,-14693779,16589111,16589111,5044716,5044716,6814418,6814418,-7063191,-7063191,11464417,11464417,-52532610,-52532610,69274651,69274651,198288507,198288507,157929407,157929407,181266822,181266822,30068905,30068905,85236338,85236338,120194827,120194827,-113433608,-113433608,-66231247,-66231247,-140188064,-140188064,-276651204,-276651204,-337753579,-337753579,-472246149,-472246149,-506961856,-506961856,-230155491,-230155491,-207799951,-207799951,-383410097,-383410097,-557204509,-557204509,-743776870,-743776870,-557667615,-557667615,-463986231,-463986231,-652301979,-652301979,-320341561,-320341561,-101665142
f = 148929711,0,1 | route T | claimed 2457.6022173372152095 | coeffs 683227615,689168832,689168832,637514964,637514964,579138760,579138760,615038949,615038949,835754291,835754291,1095418496,1095418496,1070918919,1070918919,1105863424,1105863424,1070787201,1070787201,882099077,882099077,975331924,975331924,630178757,630178757,467948193,467948193,569099195,569099195,820176715,820176715,706247797,706247797,650263231,650263231,1066835243,1066835243,753441846,753441846,776732641,776732641,514894484,514894484,269798195,269798195,253231238,253231238,401183648,401183648,194510316,194510316,-106788046,-106788046,-83934607,-83934607,-379516896,-379516896,-398049150,-398049150,-491846549,-491846549,-609760325,-609760325,-683227615
# status f = 148929711,0,1 : PASS_RHO (rho 0.94577, T 2457.6, 0s)
f = 271559418,0,1 | route RHO | claimed 0.92169177063713586696 | coeffs -188331350,-357919092,-357919092,-389815014,-389815014,-354407306,-354407306,-578167672,-578167672,-403431928,-403431928,-489708369,-489708369,-208907875,-208907875,-131182797,-131182797,122589487,122589487,27524808,27524808,255421718,255421718,215597302,215597302,-113403893,-113403893,19788981,19788981,30191097,30191097,109225892,109225892,75501224,75501224,61155188,61155188,-100216445,-100216445,-23013253,-23013253,-207511336,-207511336,-313033389,-313033389,661243,661243,-149967135,-149967135,48622080,48622080,103855671,103855671,90800457,90800457,111426296,111426296,147985995,147985995,358020007,358020007,404489750,404489750,188331350
f = 271559418,0,1 | route T | claimed 2274.4696044206588455 | coeffs -313033389,661243,661243,-149967135,-149967135,48622080,48622080,103855671,103855671,90800457,90800457,111426296,111426296,147985995,147985995,358020007,358020007,404489750,404489750,188331350,188331350,357919092,357919092,389815014,389815014,354407306,354407306,578167672,578167672,403431928,403431928,489708369,489708369,208907875,208907875,131182797,131182797,-122589487,-122589487,-27524808,-27524808,-255421718,-255421718,-215597302,-215597302,113403893,113403893,-19788981,-19788981,-30191097,-30191097,-109225892,-109225892,-75501224,-75501224,-61155188,-61155188,100216445,100216445,23013253,23013253,207511336,207511336,313033389
# status f = 271559418,0,1 : PASS_RHO (rho 0.92169, T 2274.5, 0s)
f = 290075676,0,1 | route RHO | claimed 0.94749508370431556789 | coeffs 252786027,138584843,138584843,572258926,572258926,497051561,497051561,801367930,801367930,676393820,676393820,899406978,899406978,661794894,661794894,790401620,790401620,785996137,785996137,714784002,714784002,636044979,636044979,693913139,693913139,484733486,484733486,441455783,441455783,478018444,478018444,176902570,176902570,201295528,201295528,200497194,200497194,138513965,138513965,117504418,117504418,131186445,131186445,-223880501,-223880501,-117755983,-117755983,-349596466,-349596466,-497907190,-497907190,-482541967,-482541967,-458757801,-458757801,-263097393,-263097393,-275761155,-275761155,-404618804,-404618804,-315917356,-315917356,-252786027
f = 290075676,0,1 | route T | claimed 1844.660433520599303 | coeffs 223880501,117755983,117755983,349596466,349596466,497907190,497907190,482541967,482541967,458757801,458757801,263097393,263097393,275761155,275761155,404618804,404618804,315917356,315917356,252786027,252786027,138584843,138584843,572258926,572258926,497051561,497051561,801367930,801367930,676393820,676393820,899406978,899406978,661794894,661794894,790401620,790401620,785996137,785996137,714784002,714784002,636044979,636044979,693913139,693913139,484733486,484733486,441455783,441455783,478018444,478018444,176902570,176902570,201295528,201295528,200497194,200497194,138513965,138513965,117504418,117504418,131186445,131186445,-223880501
# status f = 290075676,0,1 : PASS_RHO (rho 0.94750, T 1844.7, 1s)
f = 293516619,0,1 | route RHO | claimed 0.91728832205037501345 | coeffs -173124894,-154597286,-154597286,-388225721,-388225721,-563835867,-563835867,-182514386,-182514386,-142155286,-142155286,-81052911,-81052911,-174734295,-174734295,-188611904,-188611904,-153653415,-153653415,-131297875,-131297875,-396260435,-396260435,-525274291,-525274291,-388811151,-388811151,-574920406,-574920406,-573150704,-573150704,-517983271,-517983271,-241176906,-241176906,-22500487,-22500487,-144307748,-144307748,-70350931,-70350931,116221430,116221430,104677035,104677035,-46520882,-46520882,-81236589,-81236589,250723829,250723829,314720856,314720856,267518495,267518495,441312907,441312907,472595797,472595797,495933212,495933212,361440642,361440642,173124894
f = 293516619,0,1 | route T | claimed 2441.9976346931598382 | coeffs -405979384,-851539716,-851539716,-768728996,-768728996,-652237077,-652237077,-478537190,-478537190,-555455255,-555455255,-334643673,-334643673,-99517213,-99517213,-362753192,-362753192,-370712340,-370712340,7912878,7912878,-53253302,-53253302,-122297792,-122297792,-176779707,-176779707,-292691883,-292691883,-285295368,-285295368,-325392616,-325392616,-340534375,-340534375,-268646323,-268646323,-296807542,-296807542,-204663040,-204663040,7058613,7058613,141728456,141728456,73723148,73723148,140118415,140118415,228408654,228408654,150983804,150983804,399407528,399407528,560271043,560271043,439673419,439673419,300217742,300217742,321980333,321980333,405979384
# status f = 293516619,0,1 : PASS_RHO (rho 0.91729, T 2442.0, 0s)
f = 299217695,0,1 | route RHO | claimed 0.93927703828266542917 | coeffs 34961779,-140648367,-140648367,-269662223,-269662223,-83089862,-83089862,-59752447,-59752447,33928937,33928937,-21238496,-21238496,-353198914,-353198914,-586827349,-586827349,-851789909,-851789909,-777833092,-777833092,-746550202,-746550202,-807652577,-807652577,-809422279,-809422279,-774706572,-774706572,-756178964,-756178964,-733823424,-733823424,-855630685,-855630685,-681836273,-681836273,-722195373,-722195373,-536086118,-536086118,-384888201,-384888201,-196572453,-196572453,-161613964,-161613964,57062455,57062455,9860094,9860094,-371461387,-371461387,-507924527,-507924527,-496380132,-496380132,-361887562,-361887562,-375765171,-375765171,-98958806,-98958806,-34961779
f = 299217695,0,1 | route T | claimed 2072.6815983195073903 | coeffs -292923200,-110690443,-110690443,53012906,53012906,20004169,20004169,-76582720,-76582720,128386129,128386129,121946461,121946461,-28119348,-28119348,38590875,38590875,66145614,66145614,312326728,312326728,527692784,527692784,518317228,518317228,250371209,250371209,443486285,443486285,191616394,191616394,159607975,159607975,123210649,123210649,438718893,438718893,188537277,188537277,329399823,329399823,14823761,14823761,220774727,220774727,-11338468,-11338468,46921258,46921258,-75154301,-75154301,-56692881,-56692881,-52322242,-52322242,-204190112,-204190112,-223957138,-223957138,-125542238,-125542238,102197970,102197970,292923200
# status f = 299217695,0,1 : PASS_RHO (rho 0.93928, T 2072.7, 0s)
f = 300764240,0,1 | route RHO | claimed 0.9165195095965337067 | coeffs 166949593,166949593,447750087,447750087,657784099,657784099,842282182,842282182,802457766,802457766,767050058,767050058,711816467,711816467,678091799,678091799,600366721,600366721,553896978,553896978,448374925,448374925,777376120,777376120,553615754,553615754,540560540,540560540,554906576,554906576,808678860,808678860,592520460,592520460,278825828,278825828,412018702,412018702,237282958,237282958,216657119,216657119,55285486,55285486,150350165,150350165,-19237577,-19237577,-169865955,-169865955,-180268071,-180268071,-266544512,-266544512,-229984813,-229984813,-307188005,-307188005,-79291095,-79291095,-47395173,-47395173,-245984388,-245984388
f = 300764240,0,1 | route T | claimed 2295.6150769264456491 | coeffs 166949593,166949593,447750087,447750087,657784099,657784099,842282182,842282182,802457766,802457766,767050058,767050058,711816467,711816467,678091799,678091799,600366721,600366721,553896978,553896978,448374925,448374925,777376120,777376120,553615754,553615754,540560540,540560540,554906576,554906576,808678860,808678860,592520460,592520460,278825828,278825828,412018702,412018702,237282958,237282958,216657119,216657119,55285486,55285486,150350165,150350165,-19237577,-19237577,-169865955,-169865955,-180268071,-180268071,-266544512,-266544512,-229984813,-229984813,-307188005,-307188005,-79291095,-79291095,-47395173,-47395173,-245984388,-245984388
# status f = 300764240,0,1 : PASS_RHO (rho 0.91652, T 2295.6, 0s)
f = 331154925,0,1 | route RHO | claimed 0.92982700819441289458 | coeffs 449174947,471530487,471530487,518732848,518732848,647746704,647746704,679029594,679029594,492920339,492920339,627412909,627412909,572245476,572245476,553717868,553717868,772394287,772394287,596784141,596784141,522827324,522827324,482468224,482468224,470923829,470923829,377242445,377242445,411958152,411958152,376999663,376999663,440996690,440996690,176034130,176034130,2239718,2239718,-134223422,-134223422,-110886007,-110886007,-109116305,-109116305,79199443,79199443,-197606922,-197606922,36021513,36021513,-85785748,-85785748,295535733,295535733,108963372,108963372,47860997,47860997,-103336920,-103336920,-117214529,-117214529,-449174947
f = 331154925,0,1 | route T | claimed 2367.802970045968931 | coeffs 688757087,688757087,696153602,696153602,612154551,612154551,627296310,627296310,544485590,544485590,516324371,516324371,690024258,690024258,478302605,478302605,257491023,257491023,189485715,189485715,-73750264,-73750264,-162040503,-162040503,-540665721,-540665721,-292241997,-292241997,-361286487,-361286487,-240688863,-240688863,-124776687,-124776687,-103014096,-103014096,-143111344,-143111344,-588671676,-588671676,-660559728,-660559728,-777051647,-777051647,-684907145,-684907145,-761825210,-761825210,-896495053,-896495053,-1131621513,-1131621513,-1065226246,-1065226246,-1073185394,-1073185394,-995760544,-995760544,-934594364,-934594364,-773730849,-773730849,-828212764,-828212764
# status f = 331154925,0,1 : PASS_RHO (rho 0.92983, T 2367.8, 0s)
f = 359671863,0,1 | route RHO | claimed 0.96327855861162883093 | coeffs 545462598,545462598,661954517,661954517,590066465,590066465,1035626797,1035626797,995529549,995529549,973766958,973766958,1089679134,1089679134,969081510,969081510,900037020,900037020,651613296,651613296,272988078,272988078,361278317,361278317,98042338,98042338,166047646,166047646,-54763936,-54763936,156957717,156957717,330657604,330657604,358818823,358818823,276008103,276008103,260866344,260866344,176867293,176867293,169470778,169470778,30015101,30015101,-24466814,-24466814,-185330329,-185330329,-124164149,-124164149,-201588999,-201588999,-209548147,-209548147,-275943414,-275943414,-511069874,-511069874,-376400031,-376400031,-453318096,-453318096
f = 359671863,0,1 | route T | claimed 2173.8044921761856671 | coeffs -300214221,-225894310,-225894310,-183731569,-183731569,-60182421,-60182421,228108820,228108820,111150304,111150304,166898162,166898162,120390992,120390992,281802038,281802038,-242759239,-242759239,-216782253,-216782253,-280591234,-280591234,-267343760,-267343760,-315366015,-315366015,-312322222,-312322222,-215984311,-215984311,-286430108,-286430108,-442287540,-442287540,-669120399,-669120399,-612792230,-612792230,-578951784,-578951784,-284619749,-284619749,-307352913,-307352913,-227584662,-227584662,-9603720,-9603720,192081847,192081847,426598178,426598178,213235596,213235596,282546176,282546176,389523831,389523831,166720508,166720508,256526349,256526349,300214221
# status f = 359671863,0,1 : PASS_RHO (rho 0.96328, T 2173.8, 0s)
f = 365583834,0,1 | route RHO | claimed 0.93927703828266542917 | coeffs 269662223,269662223,140648367,140648367,-34961779,-34961779,-98958806,-98958806,-375765171,-375765171,-361887562,-361887562,-496380132,-496380132,-507924527,-507924527,-371461387,-371461387,9860094,9860094,57062455,57062455,-161613964,-161613964,-196572453,-196572453,-384888201,-384888201,-536086118,-536086118,-722195373,-722195373,-681836273,-681836273,-855630685,-855630685,-733823424,-733823424,-756178964,-756178964,-774706572,-774706572,-809422279,-809422279,-807652577,-807652577,-746550202,-746550202,-777833092,-777833092,-851789909,-851789909,-586827349,-586827349,-353198914,-353198914,-21238496,-21238496,33928937,33928937,-59752447,-59752447,-83089862,-83089862
f = 365583834,0,1 | route T | claimed 2433.2332833415438894 | coeffs 484039797,484039797,473637681,473637681,487983717,487983717,672481800,672481800,823110178,823110178,836165392,836165392,626131380,626131380,456543638,456543638,232783272,232783272,513583766,513583766,418519087,418519087,89517892,89517892,168552687,168552687,7181054,7181054,-98340999,-98340999,100248216,100248216,120874055,120874055,167343798,167343798,199239720,199239720,24503976,24503976,-53221102,-53221102,-281118012,-281118012,-414310886,-414310886,-380586218,-380586218,-457789410,-457789410,-771484042,-771484042,-826717633,-826717633,-863277332,-863277332,-647118932,-647118932,-611711224,-611711224,-697987665,-697987665,-444215381,-444215381
# status f = 365583834,0,1 : PASS_RHO (rho 0.93928, T 2433.2, 0s)
f = 391426350,0,1 | route RHO | claimed 0.91541796985695855657 | coeffs 177436430,82371751,82371751,46964043,46964043,26338204,26338204,-158159879,-158159879,-291352753,-291352753,-10552259,-10552259,-226710659,-226710659,-425299874,-425299874,-439645910,-439645910,-667542820,-667542820,-891303186,-891303186,-854743487,-854743487,-749221434,-749221434,-738819318,-738819318,-816544396,-816544396,-986132138,-986132138,-930898547,-930898547,-769526914,-769526914,-809351330,-809351330,-984087074,-984087074,-1194121086,-1194121086,-880426454,-880426454,-959461249,-959461249,-705688965,-705688965,-673793043,-673793043,-660737829,-660737829,-583534637,-583534637,-254533442,-254533442,-340809883,-340809883,-294340140,-294340140,-143711762,-143711762,-177436430
f = 391426350,0,1 | route T | claimed 2013.4962513503376091 | coeffs -601660556,-507979172,-507979172,-334184760,-334184760,-57378395,-57378395,3723980,3723980,50926341,50926341,-4241092,-4241092,-44600192,-44600192,19396835,19396835,21166537,21166537,402488018,402488018,70527600,70527600,256636855,256636855,432247001,432247001,397531294,397531294,533994434,533994434,300365999,300365999,451563916,451563916,580577772,580577772,562050164,562050164,550505769,550505769,285543209,285543209,473858957,473858957,287286596,287286596,264931056,264931056,130438486,130438486,204395303,204395303,239353792,239353792,216016377,216016377,337823638,337823638,351701247,351701247,382984137,382984137,601660556
# status f = 391426350,0,1 : PASS_RHO (rho 0.91542, T 2013.5, 0s)
f = 460745523,0,1 | route RHO | claimed 0.94749508370431556789 | coeffs 117504418,117504418,138513965,138513965,200497194,200497194,201295528,201295528,176902570,176902570,478018444,478018444,441455783,441455783,484733486,484733486,693913139,693913139,636044979,636044979,714784002,714784002,785996137,785996137,790401620,790401620,661794894,661794894,899406978,899406978,676393820,676393820,801367930,801367930,497051561,497051561,572258926,572258926,138584843,138584843,252786027,252786027,315917356,315917356,404618804,404618804,275761155,275761155,263097393,263097393,458757801,458757801,482541967,482541967,497907190,497907190,349596466,349596466,117755983,117755983,223880501,223880501,-131186445,-131186445
f = 460745523,0,1 | route T | claimed 2567.1920298721079927 | coeffs -317795688,-317795688,-441344836,-441344836,-497092694,-497092694,27468583,27468583,14221109,14221109,-82116802,-82116802,144716057,144716057,-149615978,-149615978,-367596920,-367596920,-154234338,-154234338,68568985,68568985,142888896,142888896,431180137,431180137,384672967,384672967,410649953,410649953,362627698,362627698,292181901,292181901,348510070,348510070,325776906,325776906,527462473,527462473,596773053,596773053,686578894,686578894,644416153,644416153,761374669,761374669,599963623,599963623,663772604,663772604,660728811,660728811,816586243,816586243,782745797,782745797,702977546,702977546,468461215,468461215,361483560,361483560
# status f = 460745523,0,1 : PASS_RHO (rho 0.94750, T 2567.2, 0s)
f = 539596814,0,1 | route RHO | claimed 0.92163021083445616338 | coeffs 306376124,306376124,428183385,428183385,239867637,239867637,376330777,376330777,312333750,312333750,406015134,406015134,479971951,479971951,498499559,498499559,684608814,684608814,637406453,637406453,623528844,623528844,436956483,436956483,670584918,670584918,672354620,672354620,498560208,498560208,463601719,463601719,452057324,452057324,276447178,276447178,221279745,221279745,252562635,252562635,274918175,274918175,426116092,426116092,44794611,44794611,321600976,321600976,298263561,298263561,563226121,563226121,528510414,528510414,568869514,568869514,350193095,350193095,215700525,215700525,86686669,86686669,-245273749,-245273749
f = 539596814,0,1 | route T | claimed 3218.7268432351698931 | coeffs -86686669,-86686669,245273749,245273749,306376124,306376124,428183385,428183385,239867637,239867637,376330777,376330777,312333750,312333750,406015134,406015134,479971951,479971951,498499559,498499559,684608814,684608814,637406453,637406453,623528844,623528844,436956483,436956483,670584918,670584918,672354620,672354620,498560208,498560208,463601719,463601719,452057324,452057324,276447178,276447178,221279745,221279745,252562635,252562635,274918175,274918175,426116092,426116092,44794611,44794611,321600976,321600976,298263561,298263561,563226121,563226121,528510414,528510414,568869514,568869514,350193095,350193095,215700525,215700525
# status f = 539596814,0,1 : PASS_RHO (rho 0.92163, T 3218.7, 0s)
f = 608915987,0,1 | route RHO | claimed 0.96585365949556761608 | coeffs -729400153,-729400153,-801288205,-801288205,-566161745,-566161745,-405298230,-405298230,-390156471,-390156471,-169344889,-169344889,79078835,79078835,119176083,119176083,42258018,42258018,-35166832,-35166832,-42563347,-42563347,131136540,131136540,219426779,219426779,335338955,335338955,451830874,451830874,518226141,518226141,572708056,572708056,655518776,655518776,587513468,587513468,656557958,656557958,210997626,210997626,345667469,345667469,406833649,406833649,322834598,322834598,534556251,534556251,155931033,155931033,134168442,134168442,226312944,226312944,234272092,234272092,373727769,373727769,345566550,345566550,608802529,608802529
f = 608915987,0,1 | route T | claimed 2824.0925423334996065 | coeffs -467666103,-319355379,-319355379,-620471253,-620471253,-382859169,-382859169,-254001520,-254001520,-240319493,-240319493,-298187653,-298187653,-373395018,-373395018,-358029795,-358029795,-382422753,-382422753,-253816027,-253816027,-165114579,-165114579,189952367,189952367,-19227286,-19227286,-323543655,-323543655,-347327821,-347327821,-348126155,-348126155,-343720672,-343720672,-406852001,-406852001,-300727483,-300727483,-257449780,-257449780,-382423890,-382423890,-186763482,-186763482,-124780253,-124780253,-195992388,-195992388,-81791204,-81791204,150049279,150049279,186611940,186611940,-36401218,-36401218,-23737456,-23737456,-44747003,-44747003,33992020,33992020,467666103
# status f = 608915987,0,1 : PASS_RHO (rho 0.96585, T 2824.1, 0s)
f = 634758503,0,1 | route RHO | claimed 0.93032644975126110382 | coeffs -110688806,-55455215,-55455215,-92014914,-92014914,-308173314,-308173314,-272765606,-272765606,-186489165,-186489165,67283119,67283119,107107535,107107535,117509651,117509651,131855687,131855687,-52642396,-52642396,97985982,97985982,84930768,84930768,-125103244,-125103244,44484498,44484498,-179275868,-179275868,-460076362,-460076362,-555141041,-555141041,-226139846,-226139846,-147105051,-147105051,14266582,14266582,-91255471,-91255471,-289844686,-289844686,-269218847,-269218847,-315688590,-315688590,-283792668,-283792668,-109056924,-109056924,-186782002,-186782002,41114908,41114908,-92077966,-92077966,-125802634,-125802634,-203005826,-203005826,110688806
f = 634758503,0,1 | route T | claimed 2311.6242760841893951 | coeffs -182876853,-156899867,-156899867,-280449015,-280449015,-349759595,-349759595,-55427560,-55427560,-58471353,-58471353,-104978523,-104978523,-61290651,-61290651,-262976218,-262976218,-489809077,-489809077,-426000096,-426000096,-137708855,-137708855,-30731200,-30731200,-7998036,-7998036,88339875,88339875,-73071171,-73071171,1248740,1248740,235765071,235765071,179436902,179436902,192684376,192684376,309642892,309642892,532446215,532446215,612214466,612214466,682660263,682660263,158098986,158098986,115936245,115936245,329298827,329298827,363139273,363139273,411161528,411161528,466909386,466909386,556715227,556715227,338734285,338734285,182876853
# status f = 634758503,0,1 : PASS_RHO (rho 0.93033, T 2311.6, 0s)
f = 640670474,0,1 | route RHO | claimed 0.92982700819441289458 | coeffs -197606922,79199443,79199443,-109116305,-109116305,-110886007,-110886007,-134223422,-134223422,2239718,2239718,176034130,176034130,440996690,440996690,376999663,376999663,411958152,411958152,377242445,377242445,470923829,470923829,482468224,482468224,522827324,522827324,596784141,596784141,772394287,772394287,553717868,553717868,572245476,572245476,627412909,627412909,492920339,492920339,679029594,679029594,647746704,647746704,518732848,518732848,471530487,471530487,449174947,449174947,117214529,117214529,103336920,103336920,-47860997,-47860997,-108963372,-108963372,-295535733,-295535733,85785748,85785748,-36021513,-36021513,197606922
