# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001188801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13337986,0,1 | route RHO | claimed 0.98884977573608857084 | coeffs -634747945,-634747945,-630543211,-630543211,-567424564,-567424564,-509052378,-509052378,-558252404,-558252404,-305950606,-305950606,-465382565,-465382565,-392649916,-392649916,-547222210,-547222210,-781580791,-781580791,-746209377,-746209377,-933037351,-933037351,-593681417,-593681417,-467635108,-467635108,-209150912,-209150912,-6420270,-6420270,78908293,78908293,-155643443,-155643443,-49579153,-49579153,-152710423,-152710423,-38188348,-38188348,-9223134,-9223134,85145125,85145125,257629382,257629382,559000050,559000050,581344321,581344321,747111799,747111799,417309881,417309881,452606014,452606014,365373461,365373461,271398161,271398161,543399037,543399037
# status f = 196242587,0,1 : PASS_RHO (rho 0.97485, T 2622.7, 1s)
f = 225516785,0,1 | route RHO | claimed 0.94966773484648365893 | coeffs 297285663,-42212560,-42212560,-39695624,-39695624,-301628093,-301628093,-328973069,-328973069,-279231234,-279231234,-140165539,-140165539,-158211346,-158211346,-239642146,-239642146,216244966,216244966,-2203802,-2203802,2351633,2351633,282163164,282163164,116150006,116150006,-2313236,-2313236,141624348,141624348,64289441,64289441,284103008,284103008,425904772,425904772,378214213,378214213,195915391,195915391,395587316,395587316,358697852,358697852,274102279,274102279,388704413,388704413,513141848,513141848,505657375,505657375,331374375,331374375,45632408,45632408,44910688,44910688,-14533103,-14533103,-92838646,-92838646,-297285663
f = 225516785,0,1 | route T | claimed 2682.8789523296721254 | coeffs -129952567,-154930679,-154930679,-222514448,-222514448,-176938771,-176938771,-240325079,-240325079,-197737868,-197737868,-233974516,-233974516,-140694718,-140694718,-132506123,-132506123,411145215,411145215,531509285,531509285,546201358,546201358,603982802,603982802,419184448,419184448,264901155,264901155,274929333,274929333,-57329208,-57329208,263502212,263502212,343254748,343254748,314605636,314605636,334640388,334640388,350420777,350420777,486637110,486637110,444961623,444961623,567439312,567439312,229308940,229308940,371426184,371426184,234136163,234136163,-38395473,-38395473,18034761,18034761,330923636,330923636,98440192,98440192,129952567
# status f = 225516785,0,1 : PASS_RHO (rho 0.94967, T 2682.9, 1s)
f = 231075637,0,1 | route RHO | claimed 0.94934075869646152133 | coeffs -396406949,-396406949,-551280554,-551280554,-524168470,-524168470,-348787517,-348787517,-148042717,-148042717,-248230780,-248230780,52324958,52324958,113677360,113677360,2859204,2859204,313341231,313341231,420125053,420125053,434084829,434084829,541014791,541014791,821700147,821700147,580749763,580749763,474422485,474422485,589857986,589857986,345841064,345841064,336981837,336981837,325495093,325495093,333781092,333781092,287494122,287494122,470279203,470279203,257678370,257678370,137182963,137182963,77542115,77542115,342732513,342732513,133335293,133335293,316135067,316135067,259695747,259695747,553628813,553628813,607180911,607180911
f = 231075637,0,1 | route T | claimed 1982.1096334605690475 | coeffs 113677360,113677360,2859204,2859204,313341231,313341231,420125053,420125053,434084829,434084829,541014791,541014791,821700147,821700147,580749763,580749763,474422485,474422485,589857986,589857986,345841064,345841064,336981837,336981837,325495093,325495093,333781092,333781092,287494122,287494122,470279203,470279203,257678370,257678370,137182963,137182963,77542115,77542115,342732513,342732513,133335293,133335293,316135067,316135067,259695747,259695747,553628813,553628813,607180911,607180911,396406949,396406949,551280554,551280554,524168470,524168470,348787517,348787517,148042717,148042717,248230780,248230780,-52324958,-52324958
# status f = 231075637,0,1 : PASS_RHO (rho 0.94934, T 1982.1, 1s)
f = 294631946,0,1 | route RHO | claimed 0.93071429208347860072 | coeffs -600480330,-784556964,-784556964,-590131331,-590131331,-678465052,-678465052,-632642520,-632642520,-651309323,-651309323,-441923790,-441923790,-151342209,-151342209,-32429695,-32429695,33092529,33092529,32439713,32439713,92161007,92161007,-14252532,-14252532,103504208,103504208,-24344335,-24344335,108390251,108390251,451913662,451913662,342330738,342330738,437170240,437170240,525716100,525716100,397904576,397904576,642696255,642696255,560426783,560426783,653693019,653693019,646382795,646382795,803467509,803467509,528185481,528185481,706060852,706060852,747107741,747107741,327893838,327893838,404225362,404225362,593200435,593200435,600480330
f = 294631946,0,1 | route T | claimed 2675.652112483738012 | coeffs 639426450,584178540,584178540,944822986,944822986,975939420,975939420,748838372,748838372,625938354,625938354,690543153,690543153,657681851,657681851,669376215,669376215,551768132,551768132,381369340,381369340,485634220,485634220,232202437,232202437,-136111054,-136111054,45200092,45200092,-33081876,-33081876,-69942663,-69942663,-43738769,-43738769,41930287,41930287,-9330119,-9330119,221187304,221187304,285817856,285817856,-12698850,-12698850,88422754,88422754,205669605,205669605,196391966,196391966,328783527,328783527,235965524,235965524,-6161490,-6161490,81545856,81545856,-223571000,-223571000,-490276861,-490276861,-639426450
# status f = 294631946,0,1 : PASS_RHO (rho 0.93071, T 2675.7, 0s)
f = 323482979,0,1 | route RHO | claimed 0.96006223478515352195 | coeffs 144707658,-85579078,-85579078,-299609851,-299609851,-89169640,-89169640,-333782068,-333782068,-250255739,-250255739,150865823,150865823,168718564,168718564,51871727,51871727,188656956,188656956,286688215,286688215,-63153606,-63153606,-58820597,-58820597,-74280629,-74280629,-195803211,-195803211,38084961,38084961,-196384309,-196384309,-315761154,-315761154,-147240510,-147240510,-84958979,-84958979,-216302790,-216302790,-144087621,-144087621,5356500,5356500,6809287,6809287,275533426,275533426,265375575,265375575,421642784,421642784,524111474,524111474,511098773,511098773,49631387,49631387,-20899627,-20899627,43476700,43476700,-144707658
f = 323482979,0,1 | route T | claimed 2459.5248940546969027 | coeffs 887545349,772711023,772711023,803261736,803261736,769888881,769888881,837533746,837533746,975158445,975158445,996055159,996055159,939721073,939721073,1098491228,1098491228,1037061590,1037061590,1028559128,1028559128,938293643,938293643,970214534,970214534,1044415104,1044415104,1087229508,1087229508,1226317725,1226317725,1092094693,1092094693,1036695408,1036695408,729696565,729696565,859352980,859352980,793413475,793413475,393698145,393698145,627087452,627087452,564643991,564643991,358297311,358297311,211993582,211993582,232980291,232980291,85816255,85816255,-16640937,-16640937,-196903150,-196903150,-705519523,-705519523,-917280637,-917280637,-887545349
# status f = 323482979,0,1 : PASS_RHO (rho 0.96006, T 2459.5, 1s)
f = 335849954,0,1 | route RHO | claimed 0.98884977573608857084 | coeffs 271398161,271398161,365373461,365373461,452606014,452606014,417309881,417309881,747111799,747111799,581344321,581344321,559000050,559000050,257629382,257629382,85145125,85145125,-9223134,-9223134,-38188348,-38188348,-152710423,-152710423,-49579153,-49579153,-155643443,-155643443,78908293,78908293,-6420270,-6420270,-209150912,-209150912,-467635108,-467635108,-593681417,-593681417,-933037351,-933037351,-746209377,-746209377,-781580791,-781580791,-547222210,-547222210,-392649916,-392649916,-465382565,-465382565,-305950606,-305950606,-558252404,-558252404,-509052378,-509052378,-567424564,-567424564,-630543211,-630543211,-634747945,-634747945,-543399037,-543399037
f = 335849954,0,1 | route T | claimed 2924.7260327895641351 | coeffs -520979151,-520979151,-324716276,-324716276,-513572983,-513572983,-395574458,-395574458,-282005914,-282005914,-303347721,-303347721,-579078538,-579078538,-656974903,-656974903,-705825360,-705825360,-657634951,-657634951,-447969225,-447969225,-409461463,-409461463,-537862989,-537862989,-325666137,-325666137,-323940891,-323940891,-307533263,-307533263,-166023886,-166023886,-116974199,-116974199,-337037534,-337037534,117393260,117393260,544362371,544362371,593064871,593064871,650142293,650142293,751737795,751737795,374888293,374888293,446634820,446634820,551354416,551354416,530367850,530367850,681747540,681747540,954386303,954386303,834966319,834966319,609314812,609314812
# status f = 335849954,0,1 : PASS_RHO (rho 0.98885, T 2924.7, 1s)
f = 336474761,0,1 | route RHO | claimed 0.96006223478515352195 | coeffs -168718564,-150865823,-150865823,250255739,250255739,333782068,333782068,89169640,89169640,299609851,299609851,85579078,85579078,-144707658,-144707658,43476700,43476700,-20899627,-20899627,49631387,49631387,511098773,511098773,524111474,524111474,421642784,421642784,265375575,265375575,275533426,275533426,6809287,6809287,5356500,5356500,-144087621,-144087621,-216302790,-216302790,-84958979,-84958979,-147240510,-147240510,-315761154,-315761154,-196384309,-196384309,38084961,38084961,-195803211,-195803211,-74280629,-74280629,-58820597,-58820597,-63153606,-63153606,286688215,286688215,188656956,188656956,51871727,51871727,168718564
f = 336474761,0,1 | route T | claimed 2449.3328102608650156 | coeffs -360920357,-342923860,-342923860,-344691375,-344691375,-229916872,-229916872,-456263396,-456263396,-347331108,-347331108,-457741160,-457741160,-456032816,-456032816,-486954428,-486954428,-321037418,-321037418,-214122608,-214122608,-445013543,-445013543,-237376380,-237376380,-785978423,-785978423,-823809031,-823809031,-797308426,-797308426,-558187605,-558187605,-704426495,-704426495,-318267606,-318267606,-365795233,-365795233,-373412923,-373412923,-275785280,-275785280,-262108795,-262108795,-230537153,-230537153,-360552309,-360552309,-238919136,-238919136,-51352361,-51352361,259539529,259539529,194252840,194252840,206152515,206152515,556819062,556819062,412873917,412873917,360920357
# status f = 336474761,0,1 : PASS_RHO (rho 0.96006, T 2449.3, 1s)
f = 370494987,0,1 | route RHO | claimed 0.96976399570678935777 | coeffs -46082309,-232910283,-232910283,68460385,68460385,-183841413,-183841413,-289905703,-289905703,-561906579,-561906579,-222550645,-222550645,-200206374,-200206374,-40774415,-40774415,62356855,62356855,-28992053,-28992053,97054256,97054256,262821734,262821734,190089085,190089085,75567010,75567010,79771744,79771744,338255940,338255940,8454022,8454022,163026316,163026316,134061102,134061102,197179749,197179749,399910391,399910391,435206524,435206524,669565105,669565105,575196846,575196846,633569032,633569032,718897595,718897595,631665042,631665042,596293628,596293628,423809371,423809371,374609345,374609345,140057609,140057609,46082309
f = 370494987,0,1 | route T | claimed 3404.3868222689107511 | coeffs -46923376,-46923376,200192012,200192012,-225617215,-225617215,-369924132,-369924132,-523081311,-523081311,-653393398,-653393398,-513425604,-513425604,-411264649,-411264649,-363391955,-363391955,-579192944,-579192944,-619281888,-619281888,-783143004,-783143004,-595953462,-595953462,-776701787,-776701787,-677315175,-677315175,-535764882,-535764882,-568430021,-568430021,-315469338,-315469338,-342620125,-342620125,-552472618,-552472618,-856489129,-856489129,-783032282,-783032282,-685853307,-685853307,-438601672,-438601672,-278004814,-278004814,-172024214,-172024214,-392590067,-392590067,-188879616,-188879616,-264633556,-264633556,-68730484,-68730484,-263610768,-263610768,36438521,36438521
# status f = 370494987,0,1 : PASS_RHO (rho 0.96976, T 3404.4, 1s)
f = 386693419,0,1 | route RHO | claimed 0.96744872322795734676 | coeffs 128025759,190469220,190469220,211365934,211365934,-188349396,-188349396,-255994261,-255994261,-385650676,-385650676,-355099963,-355099963,-410499248,-410499248,-380763960,-380763960,-519852177,-519852177,-11235804,-11235804,62964766,62964766,-39492426,-39492426,50773059,50773059,29786350,29786350,-31643288,-31643288,-237989968,-237989968,-181655882,-181655882,-415045189,-415045189,-277420490,-277420490,-343359995,-343359995,-309987140,-309987140,-2988297,-2988297,-117822623,-117822623,-252045655,-252045655,-463806769,-463806769,-506621173,-506621173,-326358960,-326358960,-294438069,-294438069,-441602105,-441602105,-433099643,-433099643,-286795914,-286795914,-128025759
f = 386693419,0,1 | route T | claimed 2701.3414090920491082 | coeffs -499221250,-398099646,-398099646,-227700854,-227700854,-315408200,-315408200,-352268987,-352268987,-383385421,-383385421,-84868715,-84868715,-202476798,-202476798,-444603812,-444603812,-366321844,-366321844,-5677398,-5677398,58953154,58953154,47258790,47258790,140076793,140076793,321387939,321387939,376635849,376635849,146118426,146118426,113257124,113257124,245648685,245648685,613962176,613962176,763111765,763111765,711851359,711851359,647246560,647246560,656524199,656524199,403092416,403092416,136386555,136386555,50717499,50717499,-72182519,-72182519,45064332,45064332,-59200548,-59200548,245916308,245916308,272120202,272120202,499221250
# status f = 386693419,0,1 : PASS_RHO (rho 0.96745, T 2701.3, 1s)
f = 468627214,0,1 | route RHO | claimed 0.95873928342280104016 | coeffs -568364720,-568364720,-727274516,-727274516,-609428127,-609428127,-501534804,-501534804,-586947527,-586947527,-748403417,-748403417,-422023947,-422023947,-646308557,-646308557,-750648697,-750648697,-791198411,-791198411,-821398797,-821398797,-513645814,-513645814,-456745323,-456745323,-647628947,-647628947,-827699618,-827699618,-732709920,-732709920,-813892084,-813892084,-922185071,-922185071,-805770378,-805770378,-816245181,-816245181,-454241780,-454241780,-258692324,-258692324,-352011217,-352011217,-500451212,-500451212,-183814617,-183814617,-153213555,-153213555,-129853062,-129853062,72939449,72939449,80313733,80313733,321117011,321117011,447483850,447483850,301119233,301119233
f = 468627214,0,1 | route T | claimed 2503.5900598614326595 | coeffs -183814617,-183814617,-153213555,-153213555,-129853062,-129853062,72939449,72939449,80313733,80313733,321117011,321117011,447483850,447483850,301119233,301119233,568364720,568364720,727274516,727274516,609428127,609428127,501534804,501534804,586947527,586947527,748403417,748403417,422023947,422023947,646308557,646308557,750648697,750648697,791198411,791198411,821398797,821398797,513645814,513645814,456745323,456745323,647628947,647628947,827699618,827699618,732709920,732709920,813892084,813892084,922185071,922185071,805770378,805770378,816245181,816245181,454241780,454241780,258692324,258692324,352011217,352011217,500451212,500451212
# status f = 468627214,0,1 : PASS_RHO (rho 0.95874, T 2503.6, 1s)
f = 474322949,0,1 | route RHO | claimed 0.99244166176567148665 | coeffs -57833554,96847296,96847296,-49611210,-49611210,-218454169,-218454169,-293698122,-293698122,-30906511,-30906511,-57914773,-57914773,-201642177,-201642177,70492442,70492442,87444268,87444268,94821845,94821845,-29677602,-29677602,-132914305,-132914305,-213244429,-213244429,-49387615,-49387615,-211594099,-211594099,-466605498,-466605498,-289171861,-289171861,-424927003,-424927003,-124603826,-124603826,25272080,25272080,-147014241,-147014241,-33271326,-33271326,210663560,210663560,492661245,492661245,315285783,315285783,312226355,312226355,406087802,406087802,433184720,433184720,450898610,450898610,254682869,254682869,323816464,323816464,57833554
f = 474322949,0,1 | route T | claimed 2831.4110623428884243 | coeffs 130537738,78067228,78067228,42317500,42317500,-100428683,-100428683,-49029554,-49029554,-267527564,-267527564,-182459770,-182459770,145858225,145858225,213740385,213740385,24103240,24103240,159914288,159914288,-4989865,-4989865,33447538,33447538,-172659664,-172659664,-49684295,-49684295,174504329,174504329,-54648067,-54648067,-89484034,-89484034,277223386,277223386,72174475,72174475,296485894,296485894,438629632,438629632,605863022,605863022,330218968,330218968,400732596,400732596,148410585,148410585,82358631,82358631,142704455,142704455,145234463,145234463,220528695,220528695,167850422,167850422,199585837,199585837,-130537738
# status f = 474322949,0,1 : PASS_RHO (rho 0.99244, T 2831.4, 1s)
f = 490467763,0,1 | route RHO | claimed 0.96976399570678935777 | coeffs 633569032,633569032,575196846,575196846,669565105,669565105,435206524,435206524,399910391,399910391,197179749,197179749,134061102,134061102,163026316,163026316,8454022,8454022,338255940,338255940,79771744,79771744,75567010,75567010,190089085,190089085,262821734,262821734,97054256,97054256,-28992053,-28992053,62356855,62356855,-40774415,-40774415,-200206374,-200206374,-222550645,-222550645,-561906579,-561906579,-289905703,-289905703,-183841413,-183841413,68460385,68460385,-232910283,-232910283,-46082309,-46082309,-140057609,-140057609,-374609345,-374609345,-423809371,-423809371,-596293628,-596293628,-631665042,-631665042,-718897595,-718897595
f = 490467763,0,1 | route T | claimed 2243.2268591002013688 | coeffs 112705405,112705405,7895271,7895271,-24456792,-24456792,-242916656,-242916656,-33452267,-33452267,-155466452,-155466452,26402576,26402576,17725495,17725495,-207614956,-207614956,72615806,72615806,178620925,178620925,-41376997,-41376997,321692672,321692672,299175139,299175139,441091883,441091883,491734565,491734565,503932812,503932812,415301446,415301446,336308402,336308402,381638254,381638254,45301671,45301671,186075236,186075236,416275352,416275352,488190779,488190779,463057398,463057398,406849710,406849710,52237826,52237826,-104813790,-104813790,-111127344,-111127344,-474644309,-474644309,-301518348,-301518348,-81466516,-81466516
# status f = 490467763,0,1 : PASS_RHO (rho 0.96976, T 2243.2, 1s)
f = 498592350,0,1 | route RHO | claimed 0.96744872322795734676 | coeffs -211365934,-211365934,-190469220,-190469220,-128025759,-128025759,-286795914,-286795914,-433099643,-433099643,-441602105,-441602105,-294438069,-294438069,-326358960,-326358960,-506621173,-506621173,-463806769,-463806769,-252045655,-252045655,-117822623,-117822623,-2988297,-2988297,-309987140,-309987140,-343359995,-343359995,-277420490,-277420490,-415045189,-415045189,-181655882,-181655882,-237989968,-237989968,-31643288,-31643288,29786350,29786350,50773059,50773059,-39492426,-39492426,62964766,62964766,-11235804,-11235804,-519852177,-519852177,-380763960,-380763960,-410499248,-410499248,-355099963,-355099963,-385650676,-385650676,-255994261,-255994261,-188349396,-188349396
f = 498592350,0,1 | route T | claimed 2462.0511784966867385 | coeffs -349488118,-349488118,-204885644,-204885644,-224769820,-224769820,-155572026,-155572026,-144623953,-144623953,-54462219,-54462219,34361586,34361586,144902688,144902688,47066511,47066511,-203441210,-203441210,-126559776,-126559776,-150681178,-150681178,-219009852,-219009852,-152804321,-152804321,354202035,354202035,-55277103,-55277103,155938446,155938446,185906697,185906697,-162526707,-162526707,-51842550,-51842550,108087881,108087881,-92129496,-92129496,17764856,17764856,-70256468,-70256468,161744637,161744637,282432218,282432218,342911658,342911658,388467130,388467130,220082646,220082646,352755985,352755985,1266133,1266133,53541497,53541497
# status f = 498592350,0,1 : PASS_RHO (rho 0.96745, T 2462.1, 0s)
f = 502596451,0,1 | route RHO | claimed 0.9611493194805306449 | coeffs 235889368,235889368,275187836,275187836,112639513,112639513,324836508,324836508,367754663,367754663,347274546,347274546,445157046,445157046,725058971,725058971,529479632,529479632,609998633,609998633,644660255,644660255,683405567,683405567,720932928,720932928,350729434,350729434,566839922,566839922,695729119,695729119,749191038,749191038,649793274,649793274,495262580,495262580,737896043,737896043,576661083,576661083,579388109,579388109,457411932,457411932,591199348,591199348,651722168,651722168,448322161,448322161,585245880,585245880,324144909,324144909,137202001,137202001,-217783895,-217783895,-248913803,-248913803,-332660218,-332660218
f = 502596451,0,1 | route T | claimed 2436.6524656195397934 | coeffs -200768092,-200768092,-112222232,-112222232,-104942337,-104942337,-222699077,-222699077,52582951,52582951,343164532,343164532,215353008,215353008,399429642,399429642,527278185,527278185,349402814,349402814,468315328,468315328,713107007,713107007,518681374,518681374,385946788,385946788,344899899,344899899,410422123,410422123,328152651,328152651,416486372,416486372,72962961,72962961,492176864,492176864,491524048,491524048,584790284,584790284,538967752,538967752,648550676,648550676,572219152,572219152,631940446,631940446,624630222,624630222,643297025,643297025,548457523,548457523,359482450,359482450,253068911,253068911,410153625,410153625
# status f = 502596451,0,1 : PASS_RHO (rho 0.96115, T 2436.7, 1s)
f = 510721038,0,1 | route RHO | claimed 0.96673025502549124445 | coeffs 268061875,268061875,623047771,623047771,501071594,501071594,372182397,372182397,176603058,176603058,137304590,137304590,380871,380871,243014334,243014334,205486973,205486973,185006856,185006856,153876948,153876948,20089532,20089532,73551451,73551451,-6967550,-6967550,-169515873,-169515873,-430616844,-430616844,-269381884,-269381884,-639585378,-639585378,-737467878,-737467878,-653721463,-653721463,-593198643,-593198643,-493800879,-493800879,-459139257,-459139257,-671336252,-671336252,-484393344,-484393344,-481666318,-481666318,-697776806,-697776806,-417874881,-417874881,-321104031,-321104031,-117704024,-117704024,-272234718,-272234718,-310980030,-310980030
f = 510721038,0,1 | route T | claimed 2882.6606225338821268 | coeffs -735942703,-920019337,-920019337,-710633804,-710633804,-650912510,-650912510,-307389099,-307389099,-62597420,-62597420,-337879448,-337879448,-148904375,-148904375,-194726907,-194726907,-260249131,-260249131,-132400588,-132400588,-220946448,-220946448,-213636224,-213636224,205577679,205577679,400003312,400003312,690584893,690584893,584171354,584171354,474588430,474588430,392318958,392318958,570194329,570194329,577474224,577474224,596141027,596141027,596793843,596793843,464059257,464059257,591870781,591870781,434786067,434786067,358454543,358454543,270120822,270120822,389033336,389033336,506790076,506790076,601629578,601629578,694895814,694895814,735942703
# status f = 510721038,0,1 : PASS_RHO (rho 0.96673, T 2882.7, 1s)
f = 526865852,0,1 | route RHO | claimed 0.93071429208347860072 | coeffs -653693019,-653693019,-560426783,-560426783,-642696255,-642696255,-397904576,-397904576,-525716100,-525716100,-437170240,-437170240,-342330738,-342330738,-451913662,-451913662,-108390251,-108390251,24344335,24344335,-103504208,-103504208,14252532,14252532,-92161007,-92161007,-32439713,-32439713,-33092529,-33092529,32429695,32429695,151342209,151342209,441923790,441923790,651309323,651309323,632642520,632642520,678465052,678465052,590131331,590131331,784556964,784556964,600480330,600480330,593200435,593200435,404225362,404225362,327893838,327893838,747107741,747107741,706060852,706060852,528185481,528185481,803467509,803467509,646382795,646382795
f = 526865852,0,1 | route T | claimed 2654.3979438289732495 | coeffs -105347045,-37702180,-37702180,-176790397,-176790397,-155803688,-155803688,-18178989,-18178989,116044043,116044043,-31119993,-31119993,-10223279,-10223279,45176006,45176006,-57281186,-57281186,-113615272,-113615272,193383571,193383571,13121358,13121358,171891513,171891513,42235098,42235098,-466381275,-466381275,-527810913,-527810913,-461871408,-461871408,-673632522,-673632522,-682134984,-682134984,-282419654,-282419654,-252684366,-252684366,-342949851,-342949851,-576339158,-576339158,-461504832,-461504832,-429583941,-429583941,-367140480,-367140480,-397691193,-397691193,-323490623,-323490623,-117143943,-117143943,-83771088,-83771088,-40956684,-40956684,105347045
# status f = 526865852,0,1 : PASS_RHO (rho 0.93071, T 2654.4, 1s)
f = 532561587,0,1 | route RHO | claimed 0.97484521713342780525 | coeffs -379615952,-245828536,-245828536,-211166914,-211166914,143818982,143818982,90357063,90357063,-121839932,-121839932,-243816109,-243816109,-163297108,-163297108,23645800,23645800,-105243397,-105243397,57304926,57304926,60031952,60031952,-135547387,-135547387,125553584,125553584,-90556904,-90556904,-129855372,-129855372,-291090332,-291090332,-11188407,-11188407,-148112126,-148112126,222091368,222091368,318862218,318862218,561495681,561495681,659378181,659378181,862778188,862778188,825250827,825250827,741504412,741504412,586973718,586973718,566493601,566493601,505970781,505970781,467225469,467225469,436095561,436095561,336697797,336697797,379615952
