# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000731841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 54079305,0,1 | route RHO | claimed 0.96657253744603956084 | coeffs 173517138,150268309,150268309,348228972,348228972,307167958,307167958,334138121,334138121,290910187,290910187,302910723,302910723,-65752652,-65752652,260241977,260241977,62132344,62132344,163434192,163434192,235628964,235628964,-152886167,-152886167,-337382476,-337382476,-556931926,-556931926,-505475639,-505475639,-611579708,-611579708,-188787812,-188787812,-156452626,-156452626,-181913030,-181913030,-115016244,-115016244,30709726,30709726,-281353674,-281353674,-293165435,-293165435,-195786221,-195786221,-279280696,-279280696,-326784702,-326784702,-213026435,-213026435,-256444897,-256444897,-72625267,-72625267,76307303,76307303,-115623894,-115623894,-173517138
f = 378260809,0,1 | route RHO | claimed 0.94896742986927939853 | coeffs 158389746,303214551,303214551,161052473,161052473,18667524,18667524,131913244,131913244,196789511,196789511,319455532,319455532,105923423,105923423,174696383,174696383,333657576,333657576,291718178,291718178,-52611411,-52611411,-948357,-948357,71721014,71721014,-71672155,-71672155,-212303819,-212303819,152672174,152672174,29609167,29609167,240274664,240274664,26419573,26419573,-17355168,-17355168,-147050126,-147050126,-66517952,-66517952,-304666067,-304666067,-500803815,-500803815,-423433789,-423433789,-451572112,-451572112,-584068301,-584068301,-254524518,-254524518,-158961801,-158961801,14442901,14442901,2898735,2898735,-158389746
f = 378260809,0,1 | route T | claimed 2758.4790936595128259 | coeffs 137112771,238307801,238307801,139508503,139508503,366795743,366795743,525698031,525698031,520797770,520797770,579268600,579268600,304807852,304807852,367054301,367054301,371374807,371374807,262581480,262581480,524721501,524721501,103522531,103522531,194708215,194708215,-79681419,-79681419,21995021,21995021,44021355,44021355,238429264,238429264,406750970,406750970,404467501,404467501,311501950,311501950,116276044,116276044,239938446,239938446,243590826,243590826,464496431,464496431,469859631,469859631,366770458,366770458,417493099,417493099,328608335,328608335,-86696906,-86696906,-98565838,-98565838,-44889280,-44889280,-137112771
# status f = 378260809,0,1 : PASS_RHO (rho 0.94897, T 2758.5, 0s)
f = 388789310,0,1 | route RHO | claimed 0.93217887562885757412 | coeffs -182768961,-182768961,-160400466,-160400466,-468847434,-468847434,-457722011,-457722011,-519319900,-519319900,-708237833,-708237833,-362974395,-362974395,-78123591,-78123591,-136332178,-136332178,12330169,12330169,136683803,136683803,247732066,247732066,151991243,151991243,-146581715,-146581715,-123704448,-123704448,-164709129,-164709129,-14824929,-14824929,63339061,63339061,-32753065,-32753065,81947893,81947893,166312725,166312725,299269788,299269788,330489266,330489266,430639996,430639996,521927550,521927550,760975586,760975586,816026606,816026606,753830879,753830879,777634777,777634777,447177031,447177031,433098098,433098098,343331263,343331263
f = 388789310,0,1 | route T | claimed 1832.8986364102138783 | coeffs -14824929,63339061,63339061,-32753065,-32753065,81947893,81947893,166312725,166312725,299269788,299269788,330489266,330489266,430639996,430639996,521927550,521927550,760975586,760975586,816026606,816026606,753830879,753830879,777634777,777634777,447177031,447177031,433098098,433098098,343331263,343331263,182768961,182768961,160400466,160400466,468847434,468847434,457722011,457722011,519319900,519319900,708237833,708237833,362974395,362974395,78123591,78123591,136332178,136332178,-12330169,-12330169,-136683803,-136683803,-247732066,-247732066,-151991243,-151991243,146581715,146581715,123704448,123704448,164709129,164709129,14824929
# status f = 388789310,0,1 : PASS_RHO (rho 0.93218, T 1832.9, 0s)
f = 393058751,0,1 | route RHO | claimed 0.92275222438772080602 | coeffs 190198681,-108374277,-108374277,-199661831,-199661831,-210787254,-210787254,-187909987,-187909987,-426958023,-426958023,-365360134,-365360134,-406364815,-406364815,-461415835,-461415835,-272497902,-272497902,-122613702,-122613702,-60417975,-60417975,-405681413,-405681413,-327517423,-327517423,-351321321,-351321321,-636172125,-636172125,-732264251,-732264251,-401806505,-401806505,-343597918,-343597918,-228896960,-228896960,-214818027,-214818027,-363480374,-363480374,-279115542,-279115542,-189348707,-189348707,-313702341,-313702341,-180745278,-180745278,-20182976,-20182976,-131231239,-131231239,-100011761,-100011761,-77643266,-77643266,18097557,18097557,118248287,118248287,-190198681
f = 393058751,0,1 | route T | claimed 2706.7789617190640792 | coeffs -206871829,208433412,208433412,482823046,482823046,536499604,536499604,558525938,558525938,659720968,659720968,491399262,491399262,264112022,264112022,171146471,171146471,166246210,166246210,42583808,42583808,317044556,317044556,537950161,537950161,542270667,542270667,645359840,645359840,383219819,383219819,294335055,294335055,385520739,385520739,397389671,397389671,295713231,295713231,203489740,203489740,397897649,397897649,299098351,299098351,301381820,301381820,142479532,142479532,-52746374,-52746374,5724456,5724456,2072076,2072076,-60174373,-60174373,-54811173,-54811173,-163604500,-163604500,-214327141,-214327141,206871829
# status f = 393058751,0,1 : PASS_RHO (rho 0.92275, T 2706.8, 0s)
f = 438925157,0,1 | route RHO | claimed 0.91598018534789722642 | coeffs 436755376,436755376,276193074,276193074,198029084,198029084,-110417884,-110417884,4283074,4283074,65880963,65880963,-67076100,-67076100,278187338,278187338,378338068,378338068,436546655,436546655,197498619,197498619,321852253,321852253,259656526,259656526,355397349,355397349,685855095,685855095,708732362,708732362,618965527,618965527,469081327,469081327,491449822,491449822,395357696,395357696,384232273,384232273,299867441,299867441,110949508,110949508,142168986,142168986,-142681818,-142681818,-233969372,-233969372,-85307025,-85307025,-30256005,-30256005,-141304268,-141304268,-165108166,-165108166,-463681124,-463681124,-477760057,-477760057
f = 438925157,0,1 | route T | claimed 1824.5039407421670634 | coeffs 142681818,142681818,233969372,233969372,85307025,85307025,30256005,30256005,141304268,141304268,165108166,165108166,463681124,463681124,477760057,477760057,436755376,436755376,276193074,276193074,198029084,198029084,-110417884,-110417884,4283074,4283074,65880963,65880963,-67076100,-67076100,278187338,278187338,378338068,378338068,436546655,436546655,197498619,197498619,321852253,321852253,259656526,259656526,355397349,355397349,685855095,685855095,708732362,708732362,618965527,618965527,469081327,469081327,491449822,491449822,395357696,395357696,384232273,384232273,299867441,299867441,110949508,110949508,142168986,142168986
# status f = 438925157,0,1 : PASS_RHO (rho 0.91598, T 1824.5, 0s)
f = 441471389,0,1 | route RHO | claimed 0.95002681611845953489 | coeffs 74770215,74770215,149769867,149769867,143543175,143543175,245332584,245332584,-67122322,-67122322,31800475,31800475,262421461,262421461,154863482,154863482,385087482,385087482,22367293,22367293,20111489,20111489,87243560,87243560,-8026834,-8026834,227875224,227875224,105218886,105218886,305245250,305245250,248612055,248612055,162860301,162860301,52474307,52474307,90190930,90190930,-89687771,-89687771,-147957185,-147957185,-141350825,-141350825,-3132380,-3132380,-60818651,-60818651,341197209,341197209,100469830,100469830,211502251,211502251,142409228,142409228,223046417,223046417,98634487,98634487,64085224,64085224
f = 441471389,0,1 | route T | claimed 1972.532475113542143 | coeffs 365599597,365599597,352995207,352995207,243218341,243218341,410270333,410270333,487819183,487819183,679288898,679288898,684620621,684620621,844902970,844902970,730340219,730340219,759286499,759286499,754515471,754515471,785547402,785547402,740302358,740302358,869044317,869044317,730977077,730977077,798009522,798009522,391467275,391467275,533478482,533478482,463243041,463243041,231840724,231840724,-61166149,-61166149,-159472506,-159472506,-35929909,-35929909,-40475376,-40475376,158812869,158812869,359121364,359121364,-3175548,-3175548,195073252,195073252,28639360,28639360,-78376855,-78376855,-109454904,-109454904,-139353015,-139353015
# status f = 441471389,0,1 : PASS_RHO (rho 0.95003, T 1972.5, 0s)
f = 442936933,0,1 | route RHO | claimed 0.96657253744603956084 | coeffs -195786221,-293165435,-293165435,-281353674,-281353674,30709726,30709726,-115016244,-115016244,-181913030,-181913030,-156452626,-156452626,-188787812,-188787812,-611579708,-611579708,-505475639,-505475639,-556931926,-556931926,-337382476,-337382476,-152886167,-152886167,235628964,235628964,163434192,163434192,62132344,62132344,260241977,260241977,-65752652,-65752652,302910723,302910723,290910187,290910187,334138121,334138121,307167958,307167958,348228972,348228972,150268309,150268309,173517138,173517138,115623894,115623894,-76307303,-76307303,72625267,72625267,256444897,256444897,213026435,213026435,326784702,326784702,279280696,279280696,195786221
f = 442936933,0,1 | route T | claimed 2898.0257961828173917 | coeffs 77140499,218638819,218638819,462192154,462192154,546387462,546387462,604461376,604461376,433321906,433321906,718255521,718255521,547552809,547552809,536304516,536304516,550969826,550969826,769871186,769871186,579877602,579877602,594018635,594018635,614188268,614188268,558323245,558323245,797758448,797758448,732320353,732320353,451121509,451121509,506351732,506351732,704656865,704656865,606434901,606434901,623032590,623032590,551113780,551113780,530590355,530590355,419861859,419861859,380239958,380239958,261886885,261886885,506896739,506896739,659057862,659057862,624781097,624781097,658690394,658690394,505932259,505932259,-77140499
# status f = 442936933,0,1 : PASS_RHO (rho 0.96657, T 2898.0, 0s)
f = 445412452,0,1 | route RHO | claimed 0.91091274281401568442 | coeffs -210452612,-60568412,-60568412,39582318,39582318,25503385,25503385,214421318,214421318,310162141,310162141,195461183,195461183,140410163,140410163,162778658,162778658,104570071,104570071,63565390,63565390,94784868,94784868,-235672878,-235672878,-174074989,-174074989,-285123252,-285123252,-189031126,-189031126,-428079162,-428079162,-267516860,-267516860,17333944,17333944,40211211,40211211,173168274,173168274,196972172,196972172,185846749,185846749,61493115,61493115,-16670875,-16670875,-107958429,-107958429,-18191594,-18191594,327071844,327071844,28498886,28498886,112863718,112863718,50667991,50667991,359114959,359114959,210452612
f = 445412452,0,1 | route T | claimed 2411.3322153747648214 | coeffs 23292674,57841937,57841937,114475132,114475132,39475480,39475480,-70910514,-70910514,30878895,30878895,210757596,210757596,111834799,111834799,118441159,118441159,10883180,10883180,68569451,68569451,431289640,431289640,190562261,190562261,257694332,257694332,326787355,326787355,90885297,90885297,-33526633,-33526633,166499731,166499731,305355170,305355170,391106924,391106924,397333616,397333616,435050239,435050239,122595333,122595333,180864747,180864747,-49756239,-49756239,88462206,88462206,318686206,318686206,-83329654,-83329654,-81073850,-81073850,29958571,29958571,-65311823,-65311823,-145949012,-145949012,-23292674
# status f = 445412452,0,1 : PASS_RHO (rho 0.91091, T 2411.3, 0s)
f = 485843363,0,1 | route RHO | claimed 0.93217887562885757412 | coeffs -816026606,-816026606,-760975586,-760975586,-521927550,-521927550,-430639996,-430639996,-330489266,-330489266,-299269788,-299269788,-166312725,-166312725,-81947893,-81947893,32753065,32753065,-63339061,-63339061,14824929,14824929,164709129,164709129,123704448,123704448,146581715,146581715,-151991243,-151991243,-247732066,-247732066,-136683803,-136683803,-12330169,-12330169,136332178,136332178,78123591,78123591,362974395,362974395,708237833,708237833,519319900,519319900,457722011,457722011,468847434,468847434,160400466,160400466,182768961,182768961,343331263,343331263,433098098,433098098,447177031,447177031,777634777,777634777,753830879,753830879
f = 485843363,0,1 | route T | claimed 2243.5351130498258392 | coeffs 14824929,164709129,164709129,123704448,123704448,146581715,146581715,-151991243,-151991243,-247732066,-247732066,-136683803,-136683803,-12330169,-12330169,136332178,136332178,78123591,78123591,362974395,362974395,708237833,708237833,519319900,519319900,457722011,457722011,468847434,468847434,160400466,160400466,182768961,182768961,343331263,343331263,433098098,433098098,447177031,447177031,777634777,777634777,753830879,753830879,816026606,816026606,760975586,760975586,521927550,521927550,430639996,430639996,330489266,330489266,299269788,299269788,166312725,166312725,81947893,81947893,-32753065,-32753065,63339061,63339061,-14824929
# status f = 485843363,0,1 : PASS_RHO (rho 0.93218, T 2243.5, 0s)
f = 514888478,0,1 | route RHO | claimed 0.94013739181639103298 | coeffs -866789619,-866789619,-901338882,-901338882,-843652611,-843652611,-929404365,-929404365,-927148561,-927148561,-825359152,-825359152,-894452175,-894452175,-836182761,-836182761,-958839099,-958839099,-851281120,-851281120,-712425681,-712425681,-310409821,-310409821,-200023827,-200023827,-132891756,-132891756,179563150,179563150,98925961,98925961,105532321,105532321,-94494043,-94494043,135729957,135729957,60730305,60730305,301457684,301457684,339174307,339174307,434444701,434444701,533367498,533367498,408955568,408955568,270737123,270737123,214103928,214103928,576824117,576824117,570597425,570597425,681629846,681629846,861508547,861508547,1097410605,1097410605
f = 514888478,0,1 | route T | claimed 2249.6201012767510905 | coeffs 434444701,434444701,533367498,533367498,408955568,408955568,270737123,270737123,214103928,214103928,576824117,576824117,570597425,570597425,681629846,681629846,861508547,861508547,1097410605,1097410605,866789619,866789619,901338882,901338882,843652611,843652611,929404365,929404365,927148561,927148561,825359152,825359152,894452175,894452175,836182761,836182761,958839099,958839099,851281120,851281120,712425681,712425681,310409821,310409821,200023827,200023827,132891756,132891756,-179563150,-179563150,-98925961,-98925961,-105532321,-105532321,94494043,94494043,-135729957,-135729957,-60730305,-60730305,-301457684,-301457684,-339174307,-339174307
# status f = 514888478,0,1 : PASS_RHO (rho 0.94014, T 2249.6, 1s)
f = 555319389,0,1 | route RHO | claimed 0.95336951543060122366 | coeffs 221914038,160988192,160988192,173489149,173489149,271207632,271207632,238339370,238339370,431312780,431312780,507777057,507777057,353592405,353592405,401739777,401739777,253752670,253752670,299057205,299057205,424951631,424951631,306687123,306687123,634747947,634747947,608781035,608781035,483437632,483437632,397820058,397820058,488578924,488578924,537277843,537277843,278547735,278547735,504737103,504737103,465389814,465389814,340738548,340738548,554692103,554692103,511604790,511604790,112605064,112605064,88406772,88406772,-61429431,-61429431,-79442894,-79442894,196645009,196645009,229768157,229768157,-137976745,-137976745,-221914038
f = 555319389,0,1 | route T | claimed 2748.2880485090433449 | coeffs -825095261,-591099389,-591099389,-403405062,-403405062,-293259989,-293259989,-317040741,-317040741,-587476750,-587476750,-541830911,-541830911,-535310786,-535310786,-670248681,-670248681,-925181808,-925181808,-921107971,-921107971,-1014778663,-1014778663,-957415343,-957415343,-682956082,-682956082,-606456214,-606456214,-559179000,-559179000,-486484191,-486484191,-510869796,-510869796,-478133935,-478133935,-490993211,-490993211,-386457160,-386457160,-546036136,-546036136,-159770457,-159770457,-3947157,-3947157,365301030,365301030,126845884,126845884,-5363377,-5363377,218311688,218311688,374501141,374501141,417583494,417583494,561373682,561373682,821037750,821037750,825095261
# status f = 555319389,0,1 : PASS_RHO (rho 0.95337, T 2748.3, 0s)
f = 557794908,0,1 | route RHO | claimed 0.91787424900211145069 | coeffs 850662068,850662068,1011224370,1011224370,712651412,712651412,767702432,767702432,482851628,482851628,398486796,398486796,420855291,420855291,443732558,443732558,381536831,381536831,439745418,439745418,306788355,306788355,-1658613,-1658613,-42663294,-42663294,-18859396,-18859396,-167521743,-167521743,-198741221,-198741221,-187615798,-187615798,-37731598,-37731598,-368189344,-368189344,-492542978,-492542978,-592693708,-592693708,-654291597,-654291597,-576127607,-576127607,-590206540,-590206540,-701254803,-701254803,-792542357,-792542357,-981460290,-981460290,-1077552416,-1077552416,-1167319251,-1167319251,-1071578428,-1071578428,-1310626464,-1310626464,-965363026,-965363026
f = 557794908,0,1 | route T | claimed 2619.9915075757969783 | coeffs -699050128,-699050128,-692328222,-692328222,-528816142,-528816142,-542359415,-542359415,-717492805,-717492805,-466277149,-466277149,-589508422,-589508422,-574440379,-574440379,-199656857,-199656857,66095743,66095743,-143321503,-143321503,-122071796,-122071796,-130301850,-130301850,-244449570,-244449570,-237198055,-237198055,-132333650,-132333650,-221670452,-221670452,-247415563,-247415563,223666242,223666242,253025981,253025981,399319663,399319663,350672998,350672998,420045387,420045387,428780885,428780885,613659951,613659951,320289461,320289461,479286481,479286481,722991021,722991021,720235427,720235427,1091760249,1091760249,1002777608,1002777608,751065703,751065703
# status f = 557794908,0,1 : PASS_RHO (rho 0.91787, T 2620.0, 0s)
f = 559260452,0,1 | route RHO | claimed 0.93727836711746686689 | coeffs -450850428,-450850428,-461975851,-461975851,-517026871,-517026871,-438862881,-438862881,-380654294,-380654294,-290887459,-290887459,-259667981,-259667981,38904977,38904977,-22692912,-22692912,-84888639,-84888639,11203487,11203487,159865834,159865834,-696468,-696468,-100847198,-100847198,-77969931,-77969931,110948002,110948002,87144104,87144104,201845062,201845062,77491428,77491428,99859923,99859923,191147477,191147477,232152158,232152158,577415596,577415596,246957850,246957850,162593018,162593018,273641281,273641281,582088249,582088249,343040213,343040213,492924413,492924413,208073609,208073609,222152542,222152542,355109605,355109605
