# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000883393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 765579,0,1 | route RHO | claimed 0.91546782231036088568 | coeffs -905975176,-798521987,-798521987,-577190879,-577190879,-639987342,-639987342,-789895100,-789895100,-613748453,-613748453,-576987173,-576987173,-557208250,-557208250,-706475512,-706475512,-874555389,-874555389,-874689827,-874689827,-866282228,-866282228,-976857002,-976857002,-902274880,-902274880,-930648499,-930648499,-665932644,-665932644,-580668616,-580668616,-445446404,-445446404,-149247044,-149247044,-110975926,-110975926,-204977402,-204977402,-295171688,-295171688,-24294189,-24294189,307882091,307882091,388183312,388183312,479803940,479803940,576442181,576442181,623557815,623557815,565251036,565251036,559520976,559520976,722278814,722278814,607947808,607947808,905975176
# status f = 70585662,0,1 : PASS_RHO (rho 0.92820, T 2562.7, 1s)
f = 103760985,0,1 | route RHO | claimed 0.88956551954267526229 | coeffs -411077684,-411077684,-325813656,-325813656,-234193028,-234193028,-455524136,-455524136,-463931735,-463931735,-369930259,-369930259,-364200199,-364200199,-327438919,-327438919,-62723064,-62723064,17578157,17578157,-89875032,-89875032,-89740594,-89740594,-128011712,-128011712,-69704933,-69704933,106441714,106441714,78068095,78068095,410244375,410244375,708271743,708271743,876351620,876351620,580152260,580152260,533036626,533036626,383128868,383128868,457710990,457710990,728588489,728588489,614257483,614257483,763524745,763524745,628302533,628302533,531664292,531664292,468867829,468867829,358293055,358293055,268098769,268098769,430856607,430856607
f = 103760985,0,1 | route T | claimed 3101.5478112931927232 | coeffs 99374119,119104841,119104841,90484140,90484140,-124783008,-124783008,-106758797,-106758797,-183574788,-183574788,-370687679,-370687679,-591064578,-591064578,-685315460,-685315460,-616904137,-616904137,-1067613432,-1067613432,-845707310,-845707310,-1041656022,-1041656022,-775533472,-775533472,-760481782,-760481782,-950942653,-950942653,-997004766,-997004766,-974501318,-974501318,-696998315,-696998315,-882723693,-882723693,-896717849,-896717849,-983992750,-983992750,-837059253,-837059253,-775236395,-775236395,-736609078,-736609078,-696494456,-696494456,-743906960,-743906960,-567789308,-567789308,-709023130,-709023130,-624183623,-624183623,-131216828,-131216828,-293208793,-293208793,-99374119
# status f = 103760985,0,1 : PASS_RHO (rho 0.88957, T 3101.5, 0s)
f = 109700784,0,1 | route RHO | claimed 0.89636939278869903676 | coeffs -58427661,-95188941,-95188941,-169771063,-169771063,-75769587,-75769587,-122885221,-122885221,98445887,98445887,-69633990,-69633990,15630038,15630038,347806318,347806318,510564156,510564156,334417509,334417509,444992283,444992283,406721165,406721165,310082924,310082924,417536113,417536113,268268851,268268851,532984706,532984706,803862205,803862205,798132145,798132145,948039903,948039903,939632304,939632304,643432944,643432944,551812316,551812316,253784948,253784948,273563871,273563871,245190252,245190252,154995966,154995966,96689187,96689187,159485650,159485650,159620088,159620088,24397876,24397876,-55903345,-55903345,58427661
f = 109700784,0,1 | route T | claimed 2581.8857412922145152 | coeffs 493987190,291501633,291501633,442890717,442890717,525688271,525688271,762373458,762373458,552988787,552988787,329257321,329257321,254134983,254134983,338954820,338954820,573762219,573762219,442330096,442330096,433933074,433933074,312384784,312384784,33958624,33958624,57658646,57658646,-8026809,-8026809,315731720,315731720,343395544,343395544,391476288,391476288,254622036,254622036,164294535,164294535,-149092944,-149092944,-63270121,-63270121,-288264555,-288264555,-267625609,-267625609,-231522808,-231522808,-381641024,-381641024,-501007439,-501007439,-233194771,-233194771,-430695848,-430695848,-316929930,-316929930,-476722569,-476722569,-493987190
# status f = 109700784,0,1 : PASS_RHO (rho 0.89637, T 2581.9, 0s)
f = 142005545,0,1 | route RHO | claimed 0.87864772836735491296 | coeffs -809133869,-511106501,-511106501,-375884289,-375884289,-154553181,-154553181,-192824299,-192824299,-42916541,-42916541,-133110827,-133110827,-96349547,-96349547,-428525827,-428525827,-279258565,-279258565,-187637937,-187637937,-187772375,-187772375,-234888009,-234888009,-124313235,-124313235,-130043295,-130043295,-158416914,-158416914,-44085908,-44085908,-129349936,-129349936,-236803125,-236803125,59396235,59396235,-3400228,-3400228,90601248,90601248,-85545399,-85545399,185332100,185332100,205111023,205111023,124809802,124809802,292889679,292889679,389527920,389527920,397935519,397935519,456242298,456242298,381660176,381660176,544418014,544418014,809133869
f = 142005545,0,1 | route T | claimed 2752.7150778060432029 | coeffs 328478608,354916313,354916313,321368082,321368082,331961688,331961688,604848141,604848141,938130676,938130676,867674864,867674864,575785747,575785747,700975239,700975239,582007229,582007229,403924570,403924570,393592207,393592207,218500796,218500796,167817992,167817992,323679350,323679350,368209210,368209210,655992159,655992159,503599183,503599183,587753578,587753578,333167189,333167189,240535857,240535857,358256265,358256265,412457453,412457453,266606427,266606427,244358244,244358244,232624571,232624571,-26053727,-26053727,-22337992,-22337992,-466245077,-466245077,-600878862,-600878862,-564438895,-564438895,-439893942,-439893942,-328478608
# status f = 142005545,0,1 : PASS_RHO (rho 0.87865, T 2752.7, 0s)
f = 193722921,0,1 | route RHO | claimed 0.88097183774260475693 | coeffs 557018712,557018712,548611113,548611113,585372393,585372393,477919204,477919204,536225983,536225983,868402263,868402263,572202903,572202903,646785025,646785025,796052287,796052287,733255824,733255824,896013662,896013662,804393034,804393034,710391558,710391558,445675703,445675703,445541265,445541265,269394618,269394618,-28632750,-28632750,18482884,18482884,-252394615,-252394615,-117172403,-117172403,-6597629,-6597629,13181294,13181294,-208149814,-208149814,-202419754,-202419754,-122118533,-122118533,-160389651,-160389651,-188763270,-188763270,-20683393,-20683393,-170591151,-170591151,-284922157,-284922157,-381560398,-381560398,-471754684,-471754684
f = 193722921,0,1 | route T | claimed 1560.7617410407361647 | coeffs 160389651,188763270,188763270,20683393,20683393,170591151,170591151,284922157,284922157,381560398,381560398,471754684,471754684,557018712,557018712,548611113,548611113,585372393,585372393,477919204,477919204,536225983,536225983,868402263,868402263,572202903,572202903,646785025,646785025,796052287,796052287,733255824,733255824,896013662,896013662,804393034,804393034,710391558,710391558,445675703,445675703,445541265,445541265,269394618,269394618,-28632750,-28632750,18482884,18482884,-252394615,-252394615,-117172403,-117172403,-6597629,-6597629,13181294,13181294,-208149814,-208149814,-202419754,-202419754,-122118533,-122118533,-160389651
# status f = 193722921,0,1 : PASS_RHO (rho 0.88097, T 1560.8, 0s)
f = 204096703,0,1 | route RHO | claimed 0.89636939278869903676 | coeffs -69633990,-69633990,98445887,98445887,-122885221,-122885221,-75769587,-75769587,-169771063,-169771063,-95188941,-95188941,-58427661,-58427661,55903345,55903345,-24397876,-24397876,-159620088,-159620088,-159485650,-159485650,-96689187,-96689187,-154995966,-154995966,-245190252,-245190252,-273563871,-273563871,-253784948,-253784948,-551812316,-551812316,-643432944,-643432944,-939632304,-939632304,-948039903,-948039903,-798132145,-798132145,-803862205,-803862205,-532984706,-532984706,-268268851,-268268851,-417536113,-417536113,-310082924,-310082924,-406721165,-406721165,-444992283,-444992283,-334417509,-334417509,-510564156,-510564156,-347806318,-347806318,-15630038,-15630038
f = 204096703,0,1 | route T | claimed 2919.7631846724039819 | coeffs 329257321,329257321,552988787,552988787,762373458,762373458,525688271,525688271,442890717,442890717,291501633,291501633,493987190,493987190,476722569,476722569,316929930,316929930,430695848,430695848,233194771,233194771,501007439,501007439,381641024,381641024,231522808,231522808,267625609,267625609,288264555,288264555,63270121,63270121,149092944,149092944,-164294535,-164294535,-254622036,-254622036,-391476288,-391476288,-343395544,-343395544,-315731720,-315731720,8026809,8026809,-57658646,-57658646,-33958624,-33958624,-312384784,-312384784,-433933074,-433933074,-442330096,-442330096,-573762219,-573762219,-338954820,-338954820,-254134983,-254134983
# status f = 204096703,0,1 : PASS_RHO (rho 0.89637, T 2919.8, 0s)
f = 213089147,0,1 | route RHO | claimed 0.90293123646193434742 | coeffs -623016457,-623016457,-622882019,-622882019,-290705739,-290705739,-440613497,-440613497,-575835709,-575835709,-413077871,-413077871,-404670272,-404670272,-484971493,-484971493,-661118140,-661118140,-364918780,-364918780,-250587774,-250587774,-140013000,-140013000,-48392372,-48392372,-11631092,-11631092,-49902210,-49902210,248125158,248125158,322707280,322707280,226069039,226069039,206290116,206290116,112288640,112288640,219741829,219741829,248115448,248115448,295231082,295231082,145963820,145963820,236158106,236158106,14826998,14826998,279542853,279542853,337849632,337849632,505929509,505929509,776807008,776807008,714010545,714010545,628746517,628746517
f = 213089147,0,1 | route T | claimed 2246.605457718964419 | coeffs -140013000,-48392372,-48392372,-11631092,-11631092,-49902210,-49902210,248125158,248125158,322707280,322707280,226069039,226069039,206290116,206290116,112288640,112288640,219741829,219741829,248115448,248115448,295231082,295231082,145963820,145963820,236158106,236158106,14826998,14826998,279542853,279542853,337849632,337849632,505929509,505929509,776807008,776807008,714010545,714010545,628746517,628746517,623016457,623016457,622882019,622882019,290705739,290705739,440613497,440613497,575835709,575835709,413077871,413077871,404670272,404670272,484971493,484971493,661118140,661118140,364918780,364918780,250587774,250587774,140013000
# status f = 213089147,0,1 : PASS_RHO (rho 0.90293, T 2246.6, 0s)
f = 319752841,0,1 | route RHO | claimed 0.91140196685202564072 | coeffs 125057721,62261258,62261258,-159069850,-159069850,-51616661,-51616661,246410707,246410707,360741713,360741713,523499551,523499551,529229611,529229611,470922832,470922832,423807198,423807198,520445439,520445439,428824811,428824811,509126032,509126032,176949752,176949752,447827251,447827251,538021537,538021537,444020061,444020061,405748943,405748943,701948303,701948303,566726091,566726091,651990119,651990119,387274264,387274264,358900645,358900645,284318523,284318523,173743749,173743749,165336150,165336150,165201712,165201712,333281589,333281589,184014327,184014327,164235404,164235404,200996684,200996684,24850037,24850037,-125057721
f = 319752841,0,1 | route T | claimed 3337.907278771715657 | coeffs 734492484,717969941,717969941,570343278,570343278,450047961,450047961,166077920,166077920,547852711,547852711,341264447,341264447,298461451,298461451,145873587,145873587,186754326,186754326,-1661903,-1661903,-195244334,-195244334,-33418587,-33418587,12874993,12874993,124611683,124611683,-113827731,-113827731,-206092918,-206092918,-151113609,-151113609,-296917920,-296917920,-494241271,-494241271,-774820831,-774820831,-1003513983,-1003513983,-1147958287,-1147958287,-1071211305,-1071211305,-1052181399,-1052181399,-1014444333,-1014444333,-808332064,-808332064,-855750121,-855750121,-1083746014,-1083746014,-892190826,-892190826,-698542727,-698542727,-630496352,-630496352,-734492484
# status f = 319752841,0,1 : PASS_RHO (rho 0.91140, T 3337.9, 0s)
f = 348438944,0,1 | route RHO | claimed 0.906323489004941803 | coeffs 63987137,334864636,334864636,326457037,326457037,28429669,28429669,-61764617,-61764617,-61630179,-61630179,52700827,52700827,-41300649,-41300649,126779228,126779228,-35978610,-35978610,2292508,2292508,151559770,151559770,157289830,157289830,453489190,453489190,433710267,433710267,492017046,492017046,627239258,627239258,590477978,590477978,543362344,543362344,628626372,628626372,452479725,452479725,355841484,355841484,620557339,620557339,770465097,770465097,678844469,678844469,650470850,650470850,713267313,713267313,632966092,632966092,707548214,707548214,486217106,486217106,154040826,154040826,43466052,43466052,-63987137
f = 348438944,0,1 | route T | claimed 2162.1065415832415883 | coeffs -129822219,-129822219,95172215,95172215,245290431,245290431,442791508,442791508,460056129,460056129,542853683,542853683,319122217,319122217,553929616,553929616,432381326,432381326,366695871,366695871,414776615,414776615,101389136,101389136,122028082,122028082,2661667,2661667,116427585,116427585,318913142,318913142,82227955,82227955,157350293,157350293,288782416,288782416,567208576,567208576,243450047,243450047,380304299,380304299,294481476,294481476,258378675,258378675,-9433993,-9433993,150358646,150358646,301747730,301747730,92363059,92363059,177182896,177182896,168785874,168785874,192485896,192485896,220149720,220149720
# status f = 348438944,0,1 : PASS_RHO (rho 0.90632, T 2162.1, 0s)
f = 359932712,0,1 | route RHO | claimed 0.91839224939384053874 | coeffs -279196586,-279196586,52979694,52979694,146981170,146981170,282203382,282203382,310577001,310577001,318984600,318984600,468251862,468251862,644398509,644398509,423067401,423067401,537398407,537398407,479091628,479091628,387471000,387471000,658348499,658348499,620077381,620077381,705341409,705341409,630759287,630759287,630624849,630624849,610845926,610845926,460938168,460938168,353484979,353484979,190727141,190727141,237842775,237842775,157541554,157541554,67347268,67347268,-228852092,-228852092,35863763,35863763,146438537,146438537,-21641340,-21641340,-58402620,-58402620,-121199083,-121199083,176828285,176828285,182558345,182558345
f = 359932712,0,1 | route T | claimed 2734.9769875081488905 | coeffs -78409592,-78409592,-53130660,-53130660,223454609,223454609,316109548,316109548,134545332,134545332,175127307,175127307,495321796,495321796,403194058,403194058,571798596,571798596,466146065,466146065,760043539,760043539,755538593,755538593,817344013,817344013,835194735,835194735,767478750,767478750,833663367,833663367,547226955,547226955,729379598,729379598,539088583,539088583,373152719,373152719,341661266,341661266,196810399,196810399,44691855,44691855,-124542250,-124542250,-200592266,-200592266,-20735779,-20735779,148136603,148136603,302126423,302126423,146114423,146114423,369702386,369702386,257871117,257871117,173796820,173796820
# status f = 359932712,0,1 : PASS_RHO (rho 0.91839, T 2735.0, 0s)
f = 371985321,0,1 | route RHO | claimed 0.88097183774260475693 | coeffs 188763270,160389651,160389651,122118533,122118533,202419754,202419754,208149814,208149814,-13181294,-13181294,6597629,6597629,117172403,117172403,252394615,252394615,-18482884,-18482884,28632750,28632750,-269394618,-269394618,-445541265,-445541265,-445675703,-445675703,-710391558,-710391558,-804393034,-804393034,-896013662,-896013662,-733255824,-733255824,-796052287,-796052287,-646785025,-646785025,-572202903,-572202903,-868402263,-868402263,-536225983,-536225983,-477919204,-477919204,-585372393,-585372393,-548611113,-548611113,-557018712,-557018712,-471754684,-471754684,-381560398,-381560398,-284922157,-284922157,-170591151,-170591151,-20683393,-20683393,-188763270
f = 371985321,0,1 | route T | claimed 1581.4501502694507348 | coeffs -248094502,-188930254,-188930254,-83411147,-83411147,200568510,200568510,73000922,73000922,29358548,29358548,121038064,121038064,71821792,71821792,-73403361,-73403361,-180885178,-180885178,-139222123,-139222123,-201372533,-201372533,137491601,137491601,89115517,89115517,-72289124,-72289124,87973104,87973104,178732661,178732661,-22760952,-22760952,383690374,383690374,301023834,301023834,373154457,373154457,461152320,461152320,487303198,487303198,354917889,354917889,550537309,550537309,587175063,587175063,275263673,275263673,472727641,472727641,668315975,668315975,460300254,460300254,513417817,513417817,222273045,222273045,248094502
# status f = 371985321,0,1 : PASS_RHO (rho 0.88097, T 1581.5, 0s)
f = 435469319,0,1 | route RHO | claimed 0.87864772836735491296 | coeffs 130043295,124313235,124313235,234888009,234888009,187772375,187772375,187637937,187637937,279258565,279258565,428525827,428525827,96349547,96349547,133110827,133110827,42916541,42916541,192824299,192824299,154553181,154553181,375884289,375884289,511106501,511106501,809133869,809133869,544418014,544418014,381660176,381660176,456242298,456242298,397935519,397935519,389527920,389527920,292889679,292889679,124809802,124809802,205111023,205111023,185332100,185332100,-85545399,-85545399,90601248,90601248,-3400228,-3400228,59396235,59396235,-236803125,-236803125,-129349936,-129349936,-44085908,-44085908,-158416914,-158416914,-130043295
f = 435469319,0,1 | route T | claimed 2698.1192508007994685 | coeffs -290594594,-290594594,-264443716,-264443716,-301081470,-301081470,-105493136,-105493136,185651636,185651636,80132529,80132529,36490155,36490155,181715308,181715308,119564898,119564898,280969539,280969539,79475926,79475926,7345303,7345303,-125040006,-125040006,186871384,186871384,-21144337,-21144337,-46965794,-46965794,-330945451,-330945451,-239265935,-239265935,-131784118,-131784118,207080016,207080016,46817788,46817788,453269114,453269114,365271251,365271251,560890671,560890671,363426703,363426703,416544266,416544266,475708514,475708514,603276102,603276102,554059830,554059830,512396775,512396775,464020691,464020691,373261134,373261134
# status f = 435469319,0,1 : PASS_RHO (rho 0.87865, T 2698.1, 1s)
f = 485080306,0,1 | route RHO | claimed 0.90293123646193434742 | coeffs 623016457,628746517,628746517,714010545,714010545,776807008,776807008,505929509,505929509,337849632,337849632,279542853,279542853,14826998,14826998,236158106,236158106,145963820,145963820,295231082,295231082,248115448,248115448,219741829,219741829,112288640,112288640,206290116,206290116,226069039,226069039,322707280,322707280,248125158,248125158,-49902210,-49902210,-11631092,-11631092,-48392372,-48392372,-140013000,-140013000,-250587774,-250587774,-364918780,-364918780,-661118140,-661118140,-484971493,-484971493,-404670272,-404670272,-413077871,-413077871,-575835709,-575835709,-440613497,-440613497,-290705739,-290705739,-622882019,-622882019,-623016457
f = 485080306,0,1 | route T | claimed 2383.8874395622351893 | coeffs 49902210,49902210,11631092,11631092,48392372,48392372,140013000,140013000,250587774,250587774,364918780,364918780,661118140,661118140,484971493,484971493,404670272,404670272,413077871,413077871,575835709,575835709,440613497,440613497,290705739,290705739,622882019,622882019,623016457,623016457,628746517,628746517,714010545,714010545,776807008,776807008,505929509,505929509,337849632,337849632,279542853,279542853,14826998,14826998,236158106,236158106,145963820,145963820,295231082,295231082,248115448,248115448,219741829,219741829,112288640,112288640,206290116,206290116,226069039,226069039,322707280,322707280,248125158,248125158
# status f = 485080306,0,1 : PASS_RHO (rho 0.90293, T 2383.9, 0s)
f = 515803087,0,1 | route RHO | claimed 0.93862093227721028957 | coeffs 290693226,290693226,346863915,346863915,232067798,232067798,-102641513,-102641513,-117027627,-117027627,-205067518,-205067518,-350001204,-350001204,-422517005,-422517005,-169186796,-169186796,-183273362,-183273362,-181012879,-181012879,72433335,72433335,-353195810,-353195810,-463560032,-463560032,-603007893,-603007893,-653936053,-653936053,-496670193,-496670193,-363312283,-363312283,-406868019,-406868019,-279122452,-279122452,-161892127,-161892127,-335730918,-335730918,-239724450,-239724450,-314034494,-314034494,-318492578,-318492578,-179625443,-179625443,-316617664,-316617664,20465712,20465712,17583068,17583068,20703574,20703574,92361869,92361869,-107296070,-107296070
f = 515803087,0,1 | route T | claimed 2053.1919982752319833 | coeffs -620554483,-469165399,-469165399,-244170965,-244170965,-122622675,-122622675,79862882,79862882,165685705,165685705,157288683,157288683,174553304,174553304,487940783,487940783,619372906,619372906,459580267,459580267,369252766,369252766,604060165,604060165,490294247,490294247,627148499,627148499,542328662,542328662,344827585,344827585,392908329,392908329,317785991,317785991,49973323,49973323,22309499,22309499,246040965,246040965,126674550,126674550,450433079,450433079,241048408,241048408,391166624,391166624,456852079,456852079,220166892,220166892,256269693,256269693,279969715,279969715,362767269,362767269,342128323,342128323,620554483
# status f = 515803087,0,1 : PASS_RHO (rho 0.93862, T 2053.2, 0s)
f = 565414074,0,1 | route RHO | claimed 0.89018718434784660608 | coeffs 39989653,326426065,326426065,330931011,330931011,10736522,10736522,-14542410,-14542410,-170554410,-170554410,-339788515,-339788515,-530079530,-530079530,-512228808,-512228808,-343624270,-343624270,-250969331,-250969331,-139138062,-139138062,-318994549,-318994549,-287503096,-287503096,-353687713,-353687713,-647585187,-647585187,-688167162,-688167162,-783554390,-783554390,-629564570,-629564570,-781683114,-781683114,-599530471,-599530471,-537725051,-537725051,-629852789,-629852789,-353267520,-353267520,-576855483,-576855483,-500805467,-500805467,-334869603,-334869603,-267153618,-267153618,-161501087,-161501087,20063129,20063129,-64011168,-64011168,104861214,104861214,-39989653
f = 565414074,0,1 | route T | claimed 2432.5952624286917991 | coeffs -493416804,-284032133,-284032133,-397798051,-397798051,-622792485,-622792485,-946551014,-946551014,-711743615,-711743615,-863132699,-863132699,-743766284,-743766284,-834093785,-834093785,-555667625,-555667625,-779399091,-779399091,-939191730,-939191730,-959830676,-959830676,-932166852,-932166852,-800734729,-800734729,-717937175,-717937175,-450124507,-450124507,-136737028,-136737028,-113037006,-113037006,-37914668,-37914668,-20650047,-20650047,15452754,15452754,-32627990,-32627990,-41025012,-41025012,-277710199,-277710199,-80209122,-80209122,5613701,5613701,71299156,71299156,156118993,156118993,358604550,358604550,508722766,508722766,371868514,371868514,493416804
# status f = 565414074,0,1 : PASS_RHO (rho 0.89019, T 2432.6, 0s)
f = 628898072,0,1 | route RHO | claimed 0.94461414003593400215 | coeffs 192319283,192319283,49534033,49534033,112555049,112555049,-70008335,-70008335,44568322,44568322,122123557,122123557,202877354,202877354,159265169,159265169,207182423,207182423,610300896,610300896,533700263,533700263,520671263,520671263,312828947,312828947,133508130,133508130,376999229,376999229,613765026,613765026,610734816,610734816,590936085,590936085,824820453,824820453,652832592,652832592,745456123,745456123,727904822,727904822,394594185,394594185,456521068,456521068,711137587,711137587,555988833,555988833,452115805,452115805,517395635,517395635,163255131,163255131,87006280,87006280,162109918,162109918,-109395299,-109395299
f = 628898072,0,1 | route T | claimed 2273.1402349328760918 | coeffs -1021215801,-1021215801,-985113000,-985113000,-863564710,-863564710,-703772071,-703772071,-655691327,-655691327,-446306656,-446306656,-466945602,-466945602,-475342624,-475342624,-361576706,-361576706,-389240530,-389240530,-152555343,-152555343,-377549777,-377549777,-246117654,-246117654,-48616577,-48616577,275141952,275141952,192344398,192344398,106521575,106521575,341328974,341328974,609141642,609141642,674827097,674827097,826216181,826216181,512828702,512828702,428008865,428008865,547375280,547375280,571075302,571075302,773560859,773560859,863888360,863888360,788766022,788766022,638647806,638647806,917073966,917073966,934338587,934338587,797484335,797484335
# status f = 628898072,0,1 : PASS_RHO (rho 0.94461, T 2273.1, 0s)
f = 640950681,0,1 | route RHO | claimed 0.92819578987965919179 | coeffs -580781629,-580781629,-845497484,-845497484,-734922710,-734922710,-566842833,-566842833,-603604113,-603604113,-540807650,-540807650,-242780282,-242780282,-248510342,-248510342,-151872101,-151872101,180304179,180304179,86302703,86302703,221524915,221524915,193151296,193151296,201558895,201558895,52291633,52291633,228438280,228438280,449769388,449769388,564100394,564100394,622407173,622407173,530786545,530786545,259909046,259909046,221637928,221637928,136373900,136373900,61791778,61791778,61926216,61926216,42147293,42147293,192055051,192055051,84601862,84601862,247359700,247359700,294475334,294475334,374776555,374776555,284582269,284582269
