# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000605377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14143474,0,1 | route RHO | claimed 0.92126852618200827979 | coeffs -162572290,-162572290,-376644293,-376644293,85782136,85782136,-93906323,-93906323,-281155163,-281155163,-376189595,-376189595,-141648417,-141648417,-108343392,-108343392,-53664262,-53664262,-258317324,-258317324,-283581837,-283581837,-91859946,-91859946,-127928017,-127928017,-303501383,-303501383,-412789030,-412789030,-304297052,-304297052,-347666964,-347666964,-308827681,-308827681,-301390569,-301390569,-453040416,-453040416,-451190023,-451190023,-365468756,-365468756,-504178950,-504178950,-417968742,-417968742,-187775533,-187775533,-152596213,-152596213,-416582908,-416582908,-59353980,-59353980,44957042,44957042,-18183343,-18183343,74117663,74117663,166920182,166920182
f = 248155385,0,1 | route T | claimed 2502.1615467860451252 | coeffs -791130484,-869941514,-869941514,-796595707,-796595707,-753839471,-753839471,-679876609,-679876609,-560306676,-560306676,-316901005,-316901005,-120378802,-120378802,103571353,103571353,-235985212,-235985212,135624909,135624909,238046240,238046240,389064588,389064588,470235043,470235043,385994648,385994648,417824257,417824257,380636060,380636060,517282499,517282499,396018601,396018601,161967853,161967853,144498268,144498268,323153580,323153580,675329336,675329336,670600979,670600979,787840006,787840006,867585580,867585580,787596716,787596716,926624633,926624633,834178609,834178609,969068912,969068912,954054830,954054830,857210061,857210061,791130484
# status f = 248155385,0,1 : PASS_RHO (rho 0.98207, T 2502.2, 0s)
f = 251818873,0,1 | route RHO | claimed 0.96894854177772386736 | coeffs -253105679,-253105679,-174294649,-174294649,-325312997,-325312997,-320584640,-320584640,-247238833,-247238833,-166068378,-166068378,-48829351,-48829351,-91585587,-91585587,-7345192,-7345192,-87090766,-87090766,-13127904,-13127904,18701705,18701705,-61287159,-61287159,-180857092,-180857092,-143668895,-143668895,-282696812,-282696812,-39291141,-39291141,97355298,97355298,4909274,4909274,-191612929,-191612929,-70349031,-70349031,-205239334,-205239334,18710821,18710821,-215339927,-215339927,-230354009,-230354009,109202556,109202556,126672141,126672141,223516910,223516910,595127031,595127031,773782343,773782343,707702766,707702766,605281435,605281435
f = 251818873,0,1 | route T | claimed 2704.0118441968088096 | coeffs 23152309,-87746042,-87746042,-271949749,-271949749,-313386138,-313386138,-147818481,-147818481,-200543874,-200543874,298939999,298939999,220840721,220840721,141681646,141681646,147466953,147466953,114170617,114170617,-11246709,-11246709,154373653,154373653,444282187,444282187,173427608,173427608,387357412,387357412,246921365,246921365,202206411,202206411,506783063,506783063,181369570,181369570,186159537,186159537,149143624,149143624,-86865540,-86865540,-212425407,-212425407,58299162,58299162,-122670489,-122670489,-249047811,-249047811,-32874046,-32874046,-24828217,-24828217,-142969927,-142969927,-64136413,-64136413,33171560,33171560,-23152309
# status f = 251818873,0,1 : PASS_RHO (rho 0.96895, T 2704.0, 1s)
f = 315705660,0,1 | route RHO | claimed 0.93556882081674235001 | coeffs 320322511,320322511,563728182,563728182,483982608,483982608,332964260,332964260,236119491,236119491,114855593,114855593,234425526,234425526,117186499,117186499,14765168,14765168,-248914,-248914,136397525,136397525,210360387,210360387,215088744,215088744,-156521377,-156521377,-21631074,-21631074,-58819271,-58819271,-16063035,-16063035,-368238791,-368238791,-28682226,-28682226,-121128250,-121128250,-89298641,-89298641,-15952834,-15952834,-194608146,-194608146,-418558301,-418558301,-279530384,-279530384,-363770779,-363770779,-442581809,-442581809,-425112224,-425112224,-621634427,-621634427,-701623291,-701623291,-620452836,-620452836,-554373259,-554373259
f = 315705660,0,1 | route T | claimed 2606.901669015464073 | coeffs -210360387,-210360387,-215088744,-215088744,156521377,156521377,21631074,21631074,58819271,58819271,16063035,16063035,368238791,368238791,28682226,28682226,121128250,121128250,89298641,89298641,15952834,15952834,194608146,194608146,418558301,418558301,279530384,279530384,363770779,363770779,442581809,442581809,425112224,425112224,621634427,621634427,701623291,701623291,620452836,620452836,554373259,554373259,320322511,320322511,563728182,563728182,483982608,483982608,332964260,332964260,236119491,236119491,114855593,114855593,234425526,234425526,117186499,117186499,14765168,14765168,-248914,-248914,136397525,136397525
# status f = 315705660,0,1 : PASS_RHO (rho 0.93557, T 2606.9, 0s)
f = 325795394,0,1 | route RHO | claimed 0.96894854177772386736 | coeffs -70349031,-191612929,-191612929,4909274,4909274,97355298,97355298,-39291141,-39291141,-282696812,-282696812,-143668895,-143668895,-180857092,-180857092,-61287159,-61287159,18701705,18701705,-13127904,-13127904,-87090766,-87090766,-7345192,-7345192,-91585587,-91585587,-48829351,-48829351,-166068378,-166068378,-247238833,-247238833,-320584640,-320584640,-325312997,-325312997,-174294649,-174294649,-253105679,-253105679,-605281435,-605281435,-707702766,-707702766,-773782343,-773782343,-595127031,-595127031,-223516910,-223516910,-126672141,-126672141,-109202556,-109202556,230354009,230354009,215339927,215339927,-18710821,-18710821,205239334,205239334,70349031
f = 325795394,0,1 | route T | claimed 3091.5844144572553584 | coeffs -335557860,-156455203,-156455203,-544639230,-544639230,-397544630,-397544630,-472318108,-472318108,-484951651,-484951651,-684543492,-684543492,-664178467,-664178467,-633121777,-633121777,-724381914,-724381914,-642025930,-642025930,-526297974,-526297974,-465282358,-465282358,-202006450,-202006450,264406830,264406830,262297229,262297229,204261570,204261570,533770613,533770613,413822612,413822612,391705693,391705693,426862804,426862804,652693137,652693137,663881546,663881546,707915485,707915485,523188974,523188974,675707871,675707871,652195090,652195090,418958643,418958643,343925389,343925389,253112165,253112165,296046421,296046421,505136288,505136288,335557860
# status f = 325795394,0,1 : PASS_RHO (rho 0.96895, T 3091.6, 1s)
f = 329835428,0,1 | route RHO | claimed 0.96722933151696937531 | coeffs -305697011,-305697011,-421532781,-421532781,-555637511,-555637511,-554611888,-554611888,-368536998,-368536998,-309762625,-309762625,-320392521,-320392521,-66487814,-66487814,-45935164,-45935164,174221693,174221693,280400248,280400248,108271540,108271540,108324593,108324593,-125886684,-125886684,-29802751,-29802751,104832428,104832428,-8431437,-8431437,293580240,293580240,264678764,264678764,267512594,267512594,178332889,178332889,245396934,245396934,236520767,236520767,136214139,136214139,164522830,164522830,587218046,587218046,673952403,673952403,337627968,337627968,339044796,339044796,373289212,373289212,325233520,325233520,593004946,593004946
f = 329835428,0,1 | route T | claimed 2739.9239816589577311 | coeffs -452104850,-452104850,-417121413,-417121413,-355132441,-355132441,-52222352,-52222352,116667666,116667666,326924071,326924071,38420705,38420705,158990987,158990987,28856164,28856164,169422021,169422021,380553073,380553073,449281405,449281405,429259567,429259567,406252502,406252502,386750095,386750095,781370885,781370885,624409066,624409066,478325649,478325649,412607690,412607690,484708353,484708353,212784172,212784172,118650180,118650180,390366735,390366735,371110162,371110162,415882883,415882883,510791670,510791670,642275766,642275766,351094594,351094594,369967565,369967565,471110085,471110085,361533698,361533698,620365906,620365906
# status f = 329835428,0,1 : PASS_RHO (rho 0.96723, T 2739.9, 1s)
f = 363993310,0,1 | route RHO | claimed 0.94948321122915319144 | coeffs 18307344,-131354598,-131354598,-344123321,-344123321,-553009247,-553009247,-451745181,-451745181,-395586030,-395586030,-347811570,-347811570,-426694013,-426694013,-518177330,-518177330,-605442446,-605442446,-696276097,-696276097,-680053932,-680053932,-629623580,-629623580,-794813710,-794813710,-605122603,-605122603,-789256012,-789256012,-654012547,-654012547,-404204281,-404204281,-167906902,-167906902,-340694843,-340694843,-281435932,-281435932,-310486396,-310486396,-522398283,-522398283,-425422118,-425422118,-249617979,-249617979,-127644507,-127644507,-84204994,-84204994,73753691,73753691,-141955462,-141955462,-203863144,-203863144,258088052,258088052,99159577,99159577,-18307344
f = 363993310,0,1 | route T | claimed 2343.7356239073554898 | coeffs -815862719,-902072927,-902072927,-847393797,-847393797,-812214477,-812214477,-786949964,-786949964,-1144178892,-1144178892,-1180246963,-1180246963,-1243387348,-1243387348,-1134099701,-1134099701,-1226902220,-1226902220,-1270272132,-1270272132,-1056200129,-1056200129,-1063637241,-1063637241,-1243325700,-1243325700,-1241475307,-1241475307,-1146440875,-1146440875,-1007730681,-1007730681,-974425656,-974425656,-744232447,-744232447,-539579385,-539579385,-275592690,-275592690,-83870799,-83870799,20440223,20440223,196013589,196013589,103712583,103712583,212204561,212204561,207856669,207856669,169017386,169017386,631443815,631443815,479793968,479793968,667042808,667042808,581321541,581321541,815862719
# status f = 363993310,0,1 : PASS_RHO (rho 0.94948, T 2343.7, 1s)
f = 459364739,0,1 | route RHO | claimed 0.93556882081674235001 | coeffs 483982608,483982608,563728182,563728182,320322511,320322511,554373259,554373259,620452836,620452836,701623291,701623291,621634427,621634427,425112224,425112224,442581809,442581809,363770779,363770779,279530384,279530384,418558301,418558301,194608146,194608146,15952834,15952834,89298641,89298641,121128250,121128250,28682226,28682226,368238791,368238791,16063035,16063035,58819271,58819271,21631074,21631074,156521377,156521377,-215088744,-215088744,-210360387,-210360387,-136397525,-136397525,248914,248914,-14765168,-14765168,-117186499,-117186499,-234425526,-234425526,-114855593,-114855593,-236119491,-236119491,-332964260,-332964260
f = 459364739,0,1 | route T | claimed 2265.425030488558518 | coeffs 370538614,370538614,156466611,156466611,260777633,260777633,174567425,174567425,182004537,182004537,357577903,357577903,412257033,412257033,591945492,591945492,499644486,499644486,534823806,534823806,532973413,532973413,641465391,641465391,666729904,666729904,571695472,571695472,567347580,567347580,210118652,210118652,71408458,71408458,32569175,32569175,-3498896,-3498896,-36803921,-36803921,425622508,425622508,362482123,362482123,132288914,132288914,-19360933,-19360933,89926714,89926714,-114726348,-114726348,72522492,72522492,-20280027,-20280027,-284266722,-284266722,-369987989,-369987989,-413357901,-413357901,-605079792,-605079792
# status f = 459364739,0,1 : PASS_RHO (rho 0.93557, T 2265.4, 0s)
f = 466569601,0,1 | route RHO | claimed 0.9633508370420761605 | coeffs 177596497,177596497,-84762942,-84762942,-389722565,-389722565,-319182006,-319182006,-181783162,-181783162,-74440664,-74440664,-336802237,-336802237,-281508537,-281508537,-486651312,-486651312,-512415364,-512415364,-529347763,-529347763,-659947383,-659947383,-479909112,-479909112,-511685668,-511685668,-659870186,-659870186,-233579264,-233579264,-361149165,-361149165,-424458051,-424458051,-625172807,-625172807,-481406337,-481406337,-595639617,-595639617,-414293084,-414293084,-603891377,-603891377,-496146414,-496146414,-157691593,-157691593,-342578197,-342578197,-372532749,-372532749,-349046749,-349046749,-342764987,-342764987,-247337046,-247337046,-153865399,-153865399,-127432418,-127432418
f = 466569601,0,1 | route T | claimed 3061.7046344276345043 | coeffs -225856638,-225856638,-112862768,-112862768,-301039669,-301039669,-39213090,-39213090,-157918853,-157918853,-165508909,-165508909,18571035,18571035,172371946,172371946,379496756,379496756,271301414,271301414,174496095,174496095,406803634,406803634,195430063,195430063,133523021,133523021,-123185046,-123185046,-353959997,-353959997,-76886559,-76886559,146949297,146949297,272465791,272465791,211116561,211116561,550810792,550810792,372754556,372754556,270571718,270571718,305018518,305018518,-19564485,-19564485,76670116,76670116,46295404,46295404,-157882425,-157882425,-106132924,-106132924,157603893,157603893,136784330,136784330,251184361,251184361
# status f = 466569601,0,1 : PASS_RHO (rho 0.96335, T 3061.7, 1s)
f = 534035776,0,1 | route RHO | claimed 0.9449576562803138774 | coeffs -418496192,-352416615,-352416615,-217526312,-217526312,-137537448,-137537448,-142265805,-142265805,-124796220,-124796220,11850219,11850219,96090614,96090614,198511945,198511945,-25438210,-25438210,94131723,94131723,20785916,20785916,117630685,117630685,25184661,25184661,-54560913,-54560913,297614843,297614843,531665591,531665591,494477394,494477394,413306939,413306939,784917060,784917060,588394857,588394857,662357719,662357719,741168749,741168749,756182831,756182831,895210748,895210748,777971721,777971721,956627033,956627033,1077890931,1077890931,1109720540,1109720540,958702192,958702192,619145627,619145627,375739956,375739956,418496192
f = 534035776,0,1 | route T | claimed 2889.8452736451538807 | coeffs 198511945,-25438210,-25438210,94131723,94131723,20785916,20785916,117630685,117630685,25184661,25184661,-54560913,-54560913,297614843,297614843,531665591,531665591,494477394,494477394,413306939,413306939,784917060,784917060,588394857,588394857,662357719,662357719,741168749,741168749,756182831,756182831,895210748,895210748,777971721,777971721,956627033,956627033,1077890931,1077890931,1109720540,1109720540,958702192,958702192,619145627,619145627,375739956,375739956,418496192,418496192,352416615,352416615,217526312,217526312,137537448,137537448,142265805,142265805,124796220,124796220,-11850219,-11850219,-96090614,-96090614,-198511945
# status f = 534035776,0,1 : PASS_RHO (rho 0.94496, T 2889.8, 0s)
f = 541240638,0,1 | route RHO | claimed 0.95180746544683255489 | coeffs 5906328,39399539,39399539,-57706024,-57706024,-235740648,-235740648,-149002547,-149002547,-163973421,-163973421,-304499451,-304499451,-134084957,-134084957,93763293,93763293,13021119,13021119,-135185918,-135185918,-236172854,-236172854,-476043148,-476043148,-456604627,-456604627,-215558793,-215558793,-137770214,-137770214,-496373823,-496373823,-358681125,-358681125,-296542573,-296542573,-519778501,-519778501,-255799942,-255799942,-368768210,-368768210,-437179802,-437179802,-263398302,-263398302,-300298272,-300298272,-592908135,-592908135,-474674815,-474674815,-342546680,-342546680,-453930431,-453930431,-188042429,-188042429,-52074606,-52074606,-330141483,-330141483,-5906328
f = 541240638,0,1 | route T | claimed 3069.7252453544287989 | coeffs -379434269,-359366396,-359366396,-339499132,-339499132,-399041593,-399041593,-420558190,-420558190,-92808856,-92808856,-152632102,-152632102,43667385,43667385,-100793800,-100793800,-1378783,-1378783,-242276978,-242276978,-51800231,-51800231,3439504,3439504,-83203038,-83203038,196815226,196815226,68159984,68159984,-185024258,-185024258,128879825,128879825,481015179,481015179,100436714,100436714,135477105,135477105,1784776,1784776,-16680211,-16680211,-13744433,-13744433,-31853890,-31853890,-103783287,-103783287,40156376,40156376,107101435,107101435,280450956,280450956,538713438,538713438,364901112,364901112,347022624,347022624,379434269
# status f = 541240638,0,1 : PASS_RHO (rho 0.95181, T 3069.7, 1s)
f = 636612067,0,1 | route RHO | claimed 0.96383668621132751638 | coeffs 554067396,554067396,474078532,474078532,552889562,552889562,328939407,328939407,297109798,297109798,-55065958,-55065958,-189956261,-189956261,-115993399,-115993399,-13572068,-13572068,-134835966,-134835966,-55090392,-55090392,-121169969,-121169969,-317692172,-317692172,-233451777,-233451777,-412107089,-412107089,-319661065,-319661065,-276904829,-276904829,94705292,94705292,231351731,231351731,348590758,348590758,251745989,251745989,8340318,8340318,-72830137,-72830137,-55360552,-55360552,-194388469,-194388469,-121042662,-121042662,-460599227,-460599227,-497787424,-497787424,-502515781,-502515781,-517529863,-517529863,-637099796,-637099796,-788118144,-788118144
f = 636612067,0,1 | route T | claimed 2430.2448422028678798 | coeffs 554067396,554067396,474078532,474078532,552889562,552889562,328939407,328939407,297109798,297109798,-55065958,-55065958,-189956261,-189956261,-115993399,-115993399,-13572068,-13572068,-134835966,-134835966,-55090392,-55090392,-121169969,-121169969,-317692172,-317692172,-233451777,-233451777,-412107089,-412107089,-319661065,-319661065,-276904829,-276904829,94705292,94705292,231351731,231351731,348590758,348590758,251745989,251745989,8340318,8340318,-72830137,-72830137,-55360552,-55360552,-194388469,-194388469,-121042662,-121042662,-460599227,-460599227,-497787424,-497787424,-502515781,-502515781,-517529863,-517529863,-637099796,-637099796,-788118144,-788118144
# status f = 636612067,0,1 : PASS_RHO (rho 0.96384, T 2430.2, 0s)
