# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000294849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5501489,0,1 | route RHO | claimed 0.98690568590206809111 | coeffs 311834569,311834569,369675767,369675767,644946940,644946940,667341430,667341430,737874945,737874945,669138911,669138911,733293016,733293016,702825906,702825906,817977052,817977052,1061161259,1061161259,816263491,816263491,1124425694,1124425694,1168503610,1168503610,847819687,847819687,964545651,964545651,903720163,903720163,450918164,450918164,364647075,364647075,551005221,551005221,351894022,351894022,450898082,450898082,300875719,300875719,157944845,157944845,247657398,247657398,180950864,180950864,55118569,55118569,90545628,90545628,360999598,360999598,352162063,352162063,101542021,101542021,66628861,66628861,-229309360,-229309360
# status f = 97903421,0,1 : PASS_RHO (rho 0.98775, T 2392.3, 1s)
f = 103336412,0,1 | route RHO | claimed 0.97588795401093024512 | coeffs -751578264,-751578264,-315618902,-315618902,-264206012,-264206012,-230189173,-230189173,100370240,100370240,24259666,24259666,-78603893,-78603893,-7857833,-7857833,54585151,54585151,-13769362,-13769362,39324104,39324104,-90876700,-90876700,-335334752,-335334752,-356533683,-356533683,-203072390,-203072390,-339680425,-339680425,-30711925,-30711925,211491231,211491231,285635572,285635572,514316886,514316886,279747767,279747767,238028634,238028634,341151821,341151821,384669961,384669961,82855948,82855948,231668741,231668741,233497337,233497337,275298181,275298181,651008303,651008303,615525252,615525252,517558787,517558787,677187373,677187373
f = 103336412,0,1 | route T | claimed 2462.2454571533456697 | coeffs -147509592,-147509592,109414568,109414568,204055540,204055540,191801221,191801221,387811582,387811582,594141811,594141811,723384749,723384749,734819539,734819539,841010419,841010419,823547068,823547068,995198368,995198368,1239408612,1239408612,1353771197,1353771197,969837588,969837588,1017552548,1017552548,967992654,967992654,896205639,896205639,944673873,944673873,788479562,788479562,849857566,849857566,991260221,991260221,985645548,985645548,1104269371,1104269371,1256103980,1256103980,1212914957,1212914957,919452845,919452845,707774474,707774474,606067355,606067355,299981576,299981576,265485648,265485648,-69568385,-69568385,118709627,118709627
# status f = 103336412,0,1 : PASS_RHO (rho 0.97589, T 2462.2, 0s)
f = 144130649,0,1 | route RHO | claimed 0.96843265558763892609 | coeffs -555737728,-555737728,-431513286,-431513286,-362697621,-362697621,-285737574,-285737574,-151551210,-151551210,-128437189,-128437189,267275263,267275263,203773924,203773924,158823980,158823980,189284192,189284192,240557945,240557945,445427998,445427998,495320991,495320991,497823285,497823285,555547915,555547915,825356230,825356230,951443475,951443475,792438541,792438541,911977916,911977916,756104648,756104648,1041308476,1041308476,850211724,850211724,797913169,797913169,922448887,922448887,874321755,874321755,582181231,582181231,281625597,281625597,508996522,508996522,718295737,718295737,602139457,602139457,533897989,533897989,691064798,691064798
f = 144130649,0,1 | route T | claimed 3134.1952715135506278 | coeffs 267275263,267275263,203773924,203773924,158823980,158823980,189284192,189284192,240557945,240557945,445427998,445427998,495320991,495320991,497823285,497823285,555547915,555547915,825356230,825356230,951443475,951443475,792438541,792438541,911977916,911977916,756104648,756104648,1041308476,1041308476,850211724,850211724,797913169,797913169,922448887,922448887,874321755,874321755,582181231,582181231,281625597,281625597,508996522,508996522,718295737,718295737,602139457,602139457,533897989,533897989,691064798,691064798,555737728,555737728,431513286,431513286,362697621,362697621,285737574,285737574,151551210,151551210,128437189,128437189
# status f = 144130649,0,1 : PASS_RHO (rho 0.96843, T 3134.2, 1s)
f = 144456150,0,1 | route RHO | claimed 0.94519998022988572304 | coeffs 265058686,378685769,378685769,215360514,215360514,15922228,15922228,-5385422,-5385422,4097759,4097759,73055053,73055053,148524110,148524110,104062519,104062519,176399842,176399842,370624505,370624505,371576194,371576194,329086842,329086842,549388522,549388522,410868089,410868089,383667966,383667966,528491081,528491081,778630212,778630212,388884073,388884073,572546103,572546103,426233120,426233120,487753884,487753884,569331993,569331993,618344291,618344291,504405912,504405912,263727900,263727900,142270562,142270562,-106760827,-106760827,131051238,131051238,102209660,102209660,-93838897,-93838897,52662621,52662621,-265058686
f = 144456150,0,1 | route T | claimed 2022.5615335426634236 | coeffs -516759627,-515874461,-515874461,-660273052,-660273052,-600395430,-600395430,-516982715,-516982715,-556714889,-556714889,-321405118,-321405118,-282005228,-282005228,-208245470,-208245470,-197071022,-197071022,-355787395,-355787395,-400598813,-400598813,-393146826,-393146826,-327894904,-327894904,-115490502,-115490502,270738769,270738769,326317193,326317193,295798080,295798080,632400195,632400195,611336625,611336625,644482887,644482887,593638205,593638205,752283837,752283837,589706787,589706787,885394029,885394029,786506907,786506907,765908234,765908234,635308478,635308478,948094570,948094570,479228712,479228712,648655716,648655716,534836397,534836397,516759627
# status f = 144456150,0,1 : PASS_RHO (rho 0.94520, T 2022.6, 0s)
f = 146761311,0,1 | route RHO | claimed 0.96456437464743940827 | coeffs -265385102,-700028884,-700028884,-529563858,-529563858,-677459294,-677459294,-540620255,-540620255,-298917850,-298917850,-166698143,-166698143,-416590326,-416590326,-364525572,-364525572,-369039475,-369039475,-417253774,-417253774,-492033386,-492033386,-525562559,-525562559,-673653048,-673653048,-672776495,-672776495,-530290156,-530290156,-584006751,-584006751,-587119735,-587119735,-363803233,-363803233,-450753885,-450753885,-362455029,-362455029,47565990,47565990,-103930770,-103930770,-172668957,-172668957,-43014665,-43014665,67468699,67468699,203615606,203615606,89805976,89805976,-123240596,-123240596,-137171089,-137171089,16898242,16898242,-17268257,-17268257,265385102
f = 146761311,0,1 | route T | claimed 2746.7985000678418053 | coeffs 29552480,29552480,90531757,90531757,374303703,374303703,504171436,504171436,340348042,340348042,607151982,607151982,717817947,717817947,624100930,624100930,932237500,932237500,747817982,747817982,810161832,810161832,607097173,607097173,621847677,621847677,485070390,485070390,592640038,592640038,522488349,522488349,481843344,481843344,532336763,532336763,269121312,269121312,432154327,432154327,310085938,310085938,133381629,133381629,209001664,209001664,-59171916,-59171916,-134394853,-134394853,-279279424,-279279424,133843035,133843035,195244502,195244502,218959593,218959593,279639495,279639495,343863964,343863964,277629462,277629462
# status f = 146761311,0,1 : PASS_RHO (rho 0.96456, T 2746.8, 0s)
f = 224348346,0,1 | route RHO | claimed 0.96832262113463403643 | coeffs 411435078,411435078,293294558,293294558,231971471,231971471,356407708,356407708,124714514,124714514,219710678,219710678,417835659,417835659,173081768,173081768,333994353,333994353,107359839,107359839,-15248044,-15248044,-189163183,-189163183,-396613232,-396613232,-466696224,-466696224,-532552680,-532552680,-664562932,-664562932,-721799917,-721799917,-627329783,-627329783,-369214455,-369214455,-697942552,-697942552,-407115333,-407115333,-469689377,-469689377,-452118425,-452118425,-560377628,-560377628,-631470919,-631470919,-728336035,-728336035,-697623283,-697623283,-639985169,-639985169,-831017756,-831017756,-676166918,-676166918,-876753192,-876753192,-714145640,-714145640
f = 224348346,0,1 | route T | claimed 2684.1555608460640736 | coeffs -177159654,-177159654,81225442,81225442,220318252,220318252,-59285058,-59285058,38086756,38086756,264233495,264233495,138261683,138261683,396306244,396306244,274648452,274648452,209111763,209111763,431527449,431527449,394402213,394402213,182757426,182757426,378337619,378337619,517826631,517826631,296820352,296820352,150736836,150736836,322050642,322050642,622792586,622792586,587796444,587796444,868939082,868939082,591498600,591498600,795993682,795993682,773499994,773499994,359794024,359794024,158584939,158584939,376526245,376526245,399872589,399872589,158084217,158084217,165152099,165152099,44013578,44013578,106569956,106569956
# status f = 224348346,0,1 : PASS_RHO (rho 0.96832, T 2684.2, 1s)
f = 232816679,0,1 | route RHO | claimed 0.93303472342208563042 | coeffs 281634367,281634367,71216212,71216212,287519951,287519951,68249721,68249721,43514456,43514456,105109562,105109562,-113912618,-113912618,-69361542,-69361542,-291006485,-291006485,-353727855,-353727855,-447580442,-447580442,-465334502,-465334502,-387550092,-387550092,-504623239,-504623239,-397177747,-397177747,-644448215,-644448215,-575102895,-575102895,-682422375,-682422375,-597383412,-597383412,-486547117,-486547117,-152351764,-152351764,-71009822,-71009822,68907597,68907597,189029572,189029572,112747752,112747752,-334875785,-334875785,-279516652,-279516652,-403503339,-403503339,-586660316,-586660316,-263417092,-263417092,-349825743,-349825743,-290810306,-290810306
f = 232816679,0,1 | route T | claimed 2864.514556017483204 | coeffs 14341189,14341189,-396792543,-396792543,-306934866,-306934866,-539490865,-539490865,-636732833,-636732833,-342319032,-342319032,-79459039,-79459039,-102236468,-102236468,-44523547,-44523547,-175384719,-175384719,-285762793,-285762793,-396953093,-396953093,-661889899,-661889899,-812859951,-812859951,-537476397,-537476397,-639668690,-639668690,-589486547,-589486547,-701492137,-701492137,-606160727,-606160727,-696380309,-696380309,-691154701,-691154701,-424659961,-424659961,-422874263,-422874263,-475274263,-475274263,-308057483,-308057483,-362684454,-362684454,-359854733,-359854733,-54123725,-54123725,-204674313,-204674313,-131412183,-131412183,-274172707,-274172707,-175868185,-175868185
# status f = 232816679,0,1 : PASS_RHO (rho 0.93303, T 2864.5, 0s)
f = 244491841,0,1 | route RHO | claimed 0.98177911952962086415 | coeffs -45920463,-45920463,15600301,15600301,154120734,154120734,229589791,229589791,-88131516,-88131516,152546496,152546496,-237199643,-237199643,-238151332,-238151332,-259458982,-259458982,-288300560,-288300560,-369878669,-369878669,-397078792,-397078792,-352617201,-352617201,-238990118,-238990118,-360447456,-360447456,-544109486,-544109486,-586598838,-586598838,-596082019,-596082019,-400033462,-400033462,-351021164,-351021164,-495844279,-495844279,-423506956,-423506956,-260181701,-260181701,-11150312,-11150312,-157463295,-157463295,-377764975,-377764975,-308807681,-308807681,-162306163,-162306163,-48367784,-48367784,201771347,201771347,7546684,7546684,-191891602,-191891602
f = 244491841,0,1 | route T | claimed 2271.3751785153399717 | coeffs 841680397,841680397,709524873,709524873,1002943928,1002943928,881630792,881630792,741924330,741924330,690101224,690101224,736434509,736434509,708906286,708906286,794367113,794367113,931658971,931658971,805470870,805470870,1092439784,1092439784,857252494,857252494,859682237,859682237,728780369,728780369,449035086,449035086,303152860,303152860,416971299,416971299,575208909,575208909,586889244,586889244,796632098,796632098,874356856,874356856,449652605,449652605,235792729,235792729,225863030,225863030,44932137,44932137,78742250,78742250,-19269591,-19269591,-283589731,-283589731,-371181886,-371181886,-417422637,-417422637,-522870840,-522870840
# status f = 244491841,0,1 : PASS_RHO (rho 0.98178, T 2271.4, 0s)
f = 281840156,0,1 | route RHO | claimed 0.98572966094381894289 | coeffs -136340517,-136340517,-470535870,-470535870,-363216390,-363216390,-470661882,-470661882,-452907822,-452907822,-231262879,-231262879,-292857985,-292857985,-509161724,-509161724,-450146287,-450146287,-633303264,-633303264,-1080926801,-1080926801,-941009382,-941009382,-830173087,-830173087,-760827767,-760827767,-877900914,-877900914,-971753501,-971753501,-927202425,-927202425,-951937690,-951937690,-1162355845,-1162355845,-1075947194,-1075947194,-951960507,-951960507,-875678687,-875678687,-957020629,-957020629,-1042059592,-1042059592,-794789124,-794789124,-872573534,-872573534,-809852164,-809852164,-590829984,-590829984,-371559754,-371559754,-362383815,-362383815,-39140591,-39140591,16218542,16218542
f = 281840156,0,1 | route T | claimed 2789.0242196853168462 | coeffs 237460346,237460346,596250620,596250620,552685552,552685552,873530714,873530714,762997888,762997888,747620053,747620053,468473169,468473169,457075806,457075806,258460861,258460861,241569201,241569201,289780419,289780419,307709317,307709317,184847801,184847801,408661194,408661194,329142329,329142329,233166175,233166175,70297899,70297899,187344669,187344669,134397378,134397378,295806181,295806181,310947390,310947390,455868529,455868529,566248587,566248587,871065594,871065594,432019373,432019373,389178027,389178027,366212748,366212748,155268970,155268970,37589408,37589408,120897590,120897590,-168146838,-168146838,-246249790,-246249790
# status f = 281840156,0,1 : PASS_RHO (rho 0.98573, T 2789.0, 1s)
f = 302472938,0,1 | route RHO | claimed 0.95493115475713311157 | coeffs 98964177,98964177,-17192103,-17192103,30935029,30935029,-124938239,-124938239,-182662869,-182662869,-152202657,-152202657,-286389021,-286389021,-443555830,-443555830,-744111464,-744111464,-553014712,-553014712,-426927467,-426927467,-631797520,-631797520,-236085068,-236085068,-360309510,-360309510,-569608725,-569608725,-445073007,-445073007,-564612382,-564612382,-562110088,-562110088,-517160144,-517160144,-440200097,-440200097,-508441565,-508441565,-216301041,-216301041,68902787,68902787,-200905528,-200905528,-149631775,-149631775,-172745796,-172745796,-37418726,-37418726,189952199,189952199,242250754,242250754,83245820,83245820,33352827,33352827,-30148512,-30148512
f = 302472938,0,1 | route T | claimed 2466.3869778430112569 | coeffs 613428852,660947274,660947274,677050373,677050373,415027116,415027116,531018487,531018487,326785955,326785955,345404408,345404408,254117134,254117134,92817418,92817418,249382324,249382324,410871124,410871124,433004890,433004890,533501636,533501636,488733335,488733335,706532355,706532355,688203772,688203772,465528029,465528029,239538392,239538392,521758983,521758983,244907529,244907529,469400887,469400887,416456823,416456823,386042467,386042467,205461042,205461042,-72703510,-72703510,-378436164,-378436164,-708541395,-708541395,-632651004,-632651004,-519532103,-519532103,-662500099,-662500099,-710071744,-710071744,-698581488,-698581488,-613428852
# status f = 302472938,0,1 : PASS_RHO (rho 0.95493, T 2466.4, 0s)
f = 309338237,0,1 | route RHO | claimed 0.94662036432883928373 | coeffs -460248177,-440455862,-440455862,-279706364,-279706364,-296036790,-296036790,-329499385,-329499385,-239303700,-239303700,-289165656,-289165656,-309581100,-309581100,-519744142,-519744142,-764167917,-764167917,-627950296,-627950296,-478183755,-478183755,-363080270,-363080270,-564305617,-564305617,-415970998,-415970998,-352614405,-352614405,-205410488,-205410488,-69417543,-69417543,-176886683,-176886683,-95593456,-95593456,81547923,81547923,-84158082,-84158082,-389058711,-389058711,-244226893,-244226893,-9866195,-9866195,-152915438,-152915438,191664535,191664535,342805837,342805837,230868192,230868192,329617873,329617873,49438219,49438219,318696557,318696557,460248177
f = 309338237,0,1 | route T | claimed 2680.2803966419424902 | coeffs 40065884,315449438,315449438,367849438,367849438,529376434,529376434,398515262,398515262,303183852,303183852,608914860,608914860,511672892,511672892,662642944,662642944,664428642,664428642,566124120,566124120,508411199,508411199,396405609,396405609,393575888,393575888,626131887,626131887,361195081,361195081,94700341,94700341,-48060183,-48060183,-70837612,-70837612,-121019755,-121019755,-175646726,-175646726,-85789049,-85789049,25401251,25401251,30626859,30626859,-42635271,-42635271,-305495264,-305495264,-407687557,-407687557,-574904337,-574904337,-163770605,-163770605,-274148679,-274148679,-183929097,-183929097,-334479685,-334479685,-40065884
# status f = 309338237,0,1 : PASS_RHO (rho 0.94662, T 2680.3, 0s)
f = 346875266,0,1 | route RHO | claimed 0.98774853962482542015 | coeffs 941085523,895192232,895192232,686430429,686430429,880911462,880911462,806420923,806420923,742499921,742499921,865940003,865940003,810271237,810271237,943231679,943231679,815004402,815004402,488142558,488142558,560121342,560121342,546462586,546462586,318055457,318055457,205426214,205426214,120610755,120610755,87468670,87468670,166585272,166585272,337005877,337005877,133350030,133350030,116679394,116679394,326556431,326556431,91912781,91912781,-254623174,-254623174,-170370814,-170370814,-68779987,-68779987,155893988,155893988,84020596,84020596,-98299245,-98299245,-373832459,-373832459,-521420722,-521420722,-808472312,-808472312,-941085523
f = 346875266,0,1 | route T | claimed 2482.8767065282031684 | coeffs 124091752,28027082,28027082,-396951360,-396951360,-193924849,-193924849,-191414761,-191414761,43107417,43107417,408539323,408539323,381809209,381809209,602765101,602765101,278833458,278833458,209029029,209029029,177714416,177714416,233825993,233825993,167864780,167864780,50844128,50844128,201974715,201974715,76168748,76168748,91795659,91795659,9997101,9997101,110559717,110559717,37219559,37219559,-64121387,-64121387,-282416270,-282416270,-50948611,-50948611,26035754,26035754,-39488372,-39488372,144556569,144556569,11712390,11712390,-50409285,-50409285,-270499178,-270499178,-220143723,-220143723,-362051496,-362051496,-124091752
# status f = 346875266,0,1 : PASS_RHO (rho 0.98775, T 2482.9, 1s)
f = 471047091,0,1 | route RHO | claimed 0.96814709397581415274 | coeffs -212017604,-55467835,-55467835,-235053965,-235053965,130640491,130640491,301012929,301012929,-20511952,-20511952,295227900,295227900,99572601,99572601,326438791,326438791,618533836,618533836,640572753,640572753,545381576,545381576,452398976,452398976,566408970,566408970,590234607,590234607,505393321,505393321,481048122,481048122,293702846,293702846,337445232,337445232,298066225,298066225,264298719,264298719,367908449,367908449,373710354,373710354,186091462,186091462,-15496291,-15496291,293893914,293893914,99175925,99175925,54810669,54810669,61631758,61631758,182137032,182137032,333925090,333925090,366253498,366253498,212017604
f = 471047091,0,1 | route T | claimed 2526.3212358074100097 | coeffs -6952596,-148860369,-148860369,72095523,72095523,56468612,56468612,240513553,240513553,443540064,443540064,387428487,387428487,286087541,286087541,235732086,235732086,262462200,262462200,136656233,136656233,202180359,202180359,627158801,627158801,595844188,595844188,669184346,669184346,449094453,449094453,814526359,814526359,663395772,663395772,740380137,740380137,644315467,644315467,714119896,714119896,814682512,814682512,876804187,876804187,642282009,642282009,525261357,525261357,293793698,293793698,531753442,531753442,207821799,207821799,289620357,289620357,156776178,156776178,159286266,159286266,225247479,225247479,6952596
# status f = 471047091,0,1 : PASS_RHO (rho 0.96815, T 2526.3, 1s)
f = 529247758,0,1 | route RHO | claimed 0.98572966094381894289 | coeffs -16218542,-16218542,39140591,39140591,362383815,362383815,371559754,371559754,590829984,590829984,809852164,809852164,872573534,872573534,794789124,794789124,1042059592,1042059592,957020629,957020629,875678687,875678687,951960507,951960507,1075947194,1075947194,1162355845,1162355845,951937690,951937690,927202425,927202425,971753501,971753501,877900914,877900914,760827767,760827767,830173087,830173087,941009382,941009382,1080926801,1080926801,633303264,633303264,450146287,450146287,509161724,509161724,292857985,292857985,231262879,231262879,452907822,452907822,470661882,470661882,363216390,363216390,470535870,470535870,136340517,136340517
f = 529247758,0,1 | route T | claimed 2938.7512768913705764 | coeffs 75955638,211948583,211948583,100010938,100010938,120426382,120426382,227895522,227895522,129145841,129145841,-81017201,-81017201,276026,276026,-279903628,-279903628,-35479853,-35479853,-212621232,-212621232,-481879570,-481879570,-345661949,-345661949,-511367954,-511367954,-369816334,-369816334,-519582875,-519582875,-214682246,-214682246,-194889931,-194889931,-79786446,-79786446,65045372,65045372,-95704126,-95704126,105521221,105521221,-128839477,-128839477,-145169903,-145169903,3164716,3164716,-139884527,-139884527,-106421932,-106421932,-169778525,-169778525,-514358498,-514358498,-424162813,-424162813,-276958896,-276958896,-125817594,-125817594,-75955638
# status f = 529247758,0,1 : PASS_RHO (rho 0.98573, T 2938.8, 1s)
f = 653419583,0,1 | route RHO | claimed 0.9685054601172611513 | coeffs 727984145,727984145,905125524,905125524,925540968,925540968,580960995,580960995,379735648,379735648,521287268,521287268,439994041,439994041,390132085,390132085,247082842,247082842,131979357,131979357,-137278981,-137278981,-244748121,-244748121,-334943806,-334943806,-569304504,-569304504,-419537963,-419537963,-699717617,-699717617,-835710562,-835710562,-869173157,-869173157,-724341339,-724341339,-860558960,-860558960,-959308641,-959308641,-812104724,-812104724,-795774298,-795774298,-490873669,-490873669,-735297444,-735297444,-847235089,-847235089,-910591682,-910591682,-749842184,-749842184,-915548189,-915548189,-705385147,-705385147,-856526449,-856526449,-708191830,-708191830
f = 653419583,0,1 | route T | claimed 1992.4475887793815664 | coeffs -131979357,137278981,137278981,244748121,244748121,334943806,334943806,569304504,569304504,419537963,419537963,699717617,699717617,835710562,835710562,869173157,869173157,724341339,724341339,860558960,860558960,959308641,959308641,812104724,812104724,795774298,795774298,490873669,490873669,735297444,735297444,847235089,847235089,910591682,910591682,749842184,749842184,915548189,915548189,705385147,705385147,856526449,856526449,708191830,708191830,727984145,727984145,905125524,905125524,925540968,925540968,580960995,580960995,379735648,379735648,521287268,521287268,439994041,439994041,390132085,390132085,247082842,247082842,131979357
# status f = 653419583,0,1 : PASS_RHO (rho 0.96851, T 1992.4, 0s)
f = 690956612,0,1 | route RHO | claimed 0.98177911952962086415 | coeffs -45920463,-45920463,191891602,191891602,-7546684,-7546684,-201771347,-201771347,48367784,48367784,162306163,162306163,308807681,308807681,377764975,377764975,157463295,157463295,11150312,11150312,260181701,260181701,423506956,423506956,495844279,495844279,351021164,351021164,400033462,400033462,596082019,596082019,586598838,586598838,544109486,544109486,360447456,360447456,238990118,238990118,352617201,352617201,397078792,397078792,369878669,369878669,288300560,288300560,259458982,259458982,238151332,238151332,237199643,237199643,-152546496,-152546496,88131516,88131516,-229589791,-229589791,-154120734,-154120734,-15600301,-15600301
f = 690956612,0,1 | route T | claimed 2664.8383220676601611 | coeffs -690101224,-690101224,-741924330,-741924330,-881630792,-881630792,-1002943928,-1002943928,-709524873,-709524873,-841680397,-841680397,-522870840,-522870840,-417422637,-417422637,-371181886,-371181886,-283589731,-283589731,-19269591,-19269591,78742250,78742250,44932137,44932137,225863030,225863030,235792729,235792729,449652605,449652605,874356856,874356856,796632098,796632098,586889244,586889244,575208909,575208909,416971299,416971299,303152860,303152860,449035086,449035086,728780369,728780369,859682237,859682237,857252494,857252494,1092439784,1092439784,805470870,805470870,931658971,931658971,794367113,794367113,708906286,708906286,736434509,736434509
# status f = 690956612,0,1 : PASS_RHO (rho 0.98178, T 2664.8, 0s)
f = 697821911,0,1 | route RHO | claimed 0.96832262113463403643 | coeffs 333994353,333994353,173081768,173081768,417835659,417835659,219710678,219710678,124714514,124714514,356407708,356407708,231971471,231971471,293294558,293294558,411435078,411435078,714145640,714145640,876753192,876753192,676166918,676166918,831017756,831017756,639985169,639985169,697623283,697623283,728336035,728336035,631470919,631470919,560377628,560377628,452118425,452118425,469689377,469689377,407115333,407115333,697942552,697942552,369214455,369214455,627329783,627329783,721799917,721799917,664562932,664562932,532552680,532552680,466696224,466696224,396613232,396613232,189163183,189163183,15248044,15248044,-107359839,-107359839
