# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000672193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14699702,0,1 | route RHO | claimed 0.96247445166761677687 | coeffs 467578035,467578035,339928464,339928464,571492048,571492048,416762102,416762102,464008957,464008957,276301305,276301305,348173230,348173230,102813300,102813300,-35110562,-35110562,-166434490,-166434490,-92244366,-92244366,218298688,218298688,-80283326,-80283326,73433951,73433951,217909632,217909632,237362199,237362199,266202223,266202223,285444244,285444244,260765192,260765192,43170945,43170945,44072468,44072468,-199257481,-199257481,-418654253,-418654253,-618778166,-618778166,-785182624,-785182624,-811533909,-811533909,-566962555,-566962555,-540687927,-540687927,-544246718,-544246718,-336034812,-336034812,-248273415,-248273415,-276154143,-276154143
# status f = 76074445,0,1 : PASS_RHO (rho 0.94830, T 2968.4, 0s)
f = 84344046,0,1 | route RHO | claimed 0.9249192409545194873 | coeffs 355013547,355013547,516243739,516243739,415613831,415613831,607480353,607480353,308900404,308900404,334107939,334107939,232866399,232866399,105143734,105143734,406978843,406978843,395447399,395447399,266909261,266909261,233379193,233379193,170637755,170637755,248321999,248321999,305314510,305314510,251085412,251085412,-27127098,-27127098,280341228,280341228,298754584,298754584,198784990,198784990,474459898,474459898,474455766,474455766,343839120,343839120,319663334,319663334,-23956494,-23956494,-255481067,-255481067,-325974469,-325974469,-40836129,-40836129,-116539676,-116539676,-29143979,-29143979,-110838586,-110838586,-203259683,-203259683
f = 84344046,0,1 | route T | claimed 2402.9504231601313377 | coeffs 90049320,40484632,40484632,247673588,247673588,336705861,336705861,281281044,281281044,533460586,533460586,378365447,378365447,157325394,157325394,340855261,340855261,509081695,509081695,360939246,360939246,261717512,261717512,496064363,496064363,260654801,260654801,545346362,545346362,470714731,470714731,384717608,384717608,399167944,399167944,116921354,116921354,13647497,13647497,-264736248,-264736248,-309178350,-309178350,-50274279,-50274279,-43738678,-43738678,-40143680,-40143680,-186623055,-186623055,84982431,84982431,-20900957,-20900957,-334454744,-334454744,-298272637,-298272637,-131456519,-131456519,28690474,28690474,-90049320
# status f = 84344046,0,1 : PASS_RHO (rho 0.92492, T 2403.0, 0s)
f = 140929507,0,1 | route RHO | claimed 0.9146938164415173672 | coeffs 996564177,996564177,644743799,644743799,596352004,596352004,491499653,491499653,525834766,525834766,544043222,544043222,369997338,369997338,211286908,211286908,193318216,193318216,46852454,46852454,-254111123,-254111123,-128187364,-128187364,-168494721,-168494721,-59042286,-59042286,-138610951,-138610951,-108016255,-108016255,-252978192,-252978192,-265296109,-265296109,-472247686,-472247686,-411982511,-411982511,-722735315,-722735315,-597280545,-597280545,-998178374,-998178374,-1026928594,-1026928594,-836537003,-836537003,-973433167,-973433167,-896251397,-896251397,-908433362,-908433362,-939531207,-939531207,-822253464,-822253464,-765202567,-765202567,-771695769,-771695769
f = 140929507,0,1 | route T | claimed 2208.3480105702074597 | coeffs 141322348,141322348,3357485,3357485,-240999438,-240999438,42884064,42884064,67958433,67958433,211100479,211100479,200574084,200574084,279637575,279637575,79685132,79685132,71799897,71799897,124261483,124261483,196221156,196221156,493353352,493353352,335440548,335440548,357301532,357301532,285060039,285060039,232724154,232724154,148679609,148679609,-108752190,-108752190,237480274,237480274,46778303,46778303,313095164,313095164,179711156,179711156,93511250,93511250,171351841,171351841,299418746,299418746,176166536,176166536,-77751963,-77751963,-283821356,-283821356,-206662861,-206662861,18234474,18234474,100502206,100502206
# status f = 140929507,0,1 : PASS_RHO (rho 0.91469, T 2208.3, 0s)
f = 170909089,0,1 | route RHO | claimed 0.9146938164415173672 | coeffs -411982511,-472247686,-472247686,-265296109,-265296109,-252978192,-252978192,-108016255,-108016255,-138610951,-138610951,-59042286,-59042286,-168494721,-168494721,-128187364,-128187364,-254111123,-254111123,46852454,46852454,193318216,193318216,211286908,211286908,369997338,369997338,544043222,544043222,525834766,525834766,491499653,491499653,596352004,596352004,644743799,644743799,996564177,996564177,771695769,771695769,765202567,765202567,822253464,822253464,939531207,939531207,908433362,908433362,896251397,896251397,973433167,973433167,836537003,836537003,1026928594,1026928594,998178374,998178374,597280545,597280545,722735315,722735315,411982511
f = 170909089,0,1 | route T | claimed 2270.0486928238645004 | coeffs -132290235,-132290235,-78061137,-78061137,-353736045,-353736045,-122211472,-122211472,-40516865,-40516865,151349657,151349657,453184766,453184766,530869010,530869010,549282366,549282366,525106580,525106580,449403033,449403033,288172841,288172841,389414381,389414381,422944449,422944449,701156959,701156959,701161091,701161091,771654493,771654493,864075590,864075590,565495641,565495641,553964197,553964197,610956708,610956708,510987114,510987114,167367286,167367286,254762983,254762983,355392891,355392891,483115556,483115556,545856994,545856994,238388668,238388668,369005314,369005314,83866974,83866974,235620838,235620838,260828373,260828373
# status f = 170909089,0,1 : PASS_RHO (rho 0.91469, T 2270.0, 0s)
f = 178266209,0,1 | route RHO | claimed 0.94967945321506353272 | coeffs -76276840,-76276840,904930,904930,29655150,29655150,-281097654,-281097654,-268779737,-268779737,-348348402,-348348402,-474272161,-474272161,-492240853,-492240853,-510449309,-510449309,-558841104,-558841104,-565334306,-565334306,-534236461,-534236461,-671132625,-671132625,-270234796,-270234796,-209969621,-209969621,-65007684,-65007684,44444751,44444751,345408328,345408328,186697898,186697898,152362785,152362785,-199457593,-199457593,-142406696,-142406696,-130224731,-130224731,60166860,60166860,-65287910,-65287910,-272239487,-272239487,-302834183,-302834183,-343141540,-343141540,-196675778,-196675778,-370721662,-370721662,-265869311,-265869311,-41000903,-41000903
f = 178266209,0,1 | route T | claimed 2548.3326599941410606 | coeffs -22611879,-22611879,124128091,124128091,192745979,192745979,349412336,349412336,246134347,246134347,154743354,154743354,240262612,240262612,222152726,222152726,454989421,454989421,439927167,439927167,729565827,729565827,334317433,334317433,312779943,312779943,116878004,116878004,-17818362,-17818362,-84716766,-84716766,-317288263,-317288263,-232572506,-232572506,-357029383,-357029383,-766029774,-766029774,-651789966,-651789966,-645218284,-645218284,-787520118,-787520118,-855103885,-855103885,-854020686,-854020686,-860499737,-860499737,-916738727,-916738727,-625399365,-625399365,-606911674,-606911674,-396027787,-396027787,-257368822,-257368822,-202377093,-202377093
# status f = 178266209,0,1 : PASS_RHO (rho 0.94968, T 2548.3, 0s)
f = 273257951,0,1 | route RHO | claimed 0.9473659928132131952 | coeffs -342605372,-370285349,-370285349,-623818807,-623818807,-546773105,-546773105,-674409720,-674409720,-734394707,-734394707,-813577884,-813577884,-729448146,-729448146,-814157997,-814157997,-660343585,-660343585,-561295111,-561295111,-871842297,-871842297,-893814444,-893814444,-794326265,-794326265,-819346224,-819346224,-850330235,-850330235,-940512587,-940512587,-729404044,-729404044,-649594324,-649594324,-519395774,-519395774,-637136031,-637136031,-856290194,-856290194,-508743361,-508743361,-616087774,-616087774,-421171401,-421171401,-413992618,-413992618,-37967385,-37967385,-89449548,-89449548,108502558,108502558,224293367,224293367,444472595,444472595,240828750,240828750,342605372
f = 273257951,0,1 | route T | claimed 2768.0168391929296614 | coeffs 177489034,145645919,145645919,-59899872,-59899872,-141616208,-141616208,-164195564,-164195564,-130880807,-130880807,88145794,88145794,163131898,163131898,161757254,161757254,506905282,506905282,475027927,475027927,818241420,818241420,826721921,826721921,789327133,789327133,357040788,357040788,310686249,310686249,441154129,441154129,207154223,207154223,319227358,319227358,472355037,472355037,509269567,509269567,517936110,517936110,458105249,458105249,174542410,174542410,202608221,202608221,353392700,353392700,395830615,395830615,493553956,493553956,504676119,504676119,622561845,622561845,436015887,436015887,100421304,100421304,-177489034
# status f = 273257951,0,1 : PASS_RHO (rho 0.94737, T 2768.0, 0s)
f = 284835976,0,1 | route RHO | claimed 0.94829831735393047681 | coeffs -91110439,-91110439,122372995,122372995,-129006403,-129006403,-21831779,-21831779,-184739270,-184739270,-177616771,-177616771,-359677958,-359677958,-358705443,-358705443,-199667356,-199667356,-180662920,-180662920,69773793,69773793,27400456,27400456,-255185638,-255185638,194928365,194928365,117187033,117187033,37155665,37155665,148741789,148741789,9788559,9788559,25195932,25195932,28417707,28417707,-76390678,-76390678,-312018965,-312018965,-313450500,-313450500,-237591615,-237591615,-244333562,-244333562,102749668,102749668,-216783271,-216783271,-109952082,-109952082,-196128035,-196128035,-193772062,-193772062,-136366010,-136366010,-97216550,-97216550
f = 284835976,0,1 | route T | claimed 2437.1635462178034474 | coeffs 413054578,413054578,287366260,287366260,352725292,352725292,268232768,268232768,370976976,370976976,241703310,241703310,446648192,446648192,459802537,459802537,182460153,182460153,270289498,270289498,-118862587,-118862587,178845332,178845332,45608320,45608320,61389921,61389921,1099086,1099086,-191698962,-191698962,-127989938,-127989938,-88854629,-88854629,-94336113,-94336113,-358198886,-358198886,-356150791,-356150791,-384116387,-384116387,-297183501,-297183501,123929526,123929526,181657571,181657571,236650593,236650593,-117970868,-117970868,-280539960,-280539960,-496693898,-496693898,-604939273,-604939273,-371828173,-371828173,-400623868,-400623868
# status f = 284835976,0,1 : PASS_RHO (rho 0.94830, T 2437.2, 0s)
f = 344389787,0,1 | route RHO | claimed 0.96799533102257742548 | coeffs 225247211,225247211,184939854,184939854,213690074,213690074,262081869,262081869,371534304,371534304,181142713,181142713,285995064,285995064,206426399,206426399,343322563,343322563,308987450,308987450,339582146,339582146,262400376,262400376,244191920,244191920,99229983,99229983,111411948,111411948,285457832,285457832,273139915,273139915,304237760,304237760,462948190,462948190,255996613,255996613,138718870,138718870,156687562,156687562,216952737,216952737,159901840,159901840,306367602,306367602,-4385202,-4385202,2108000,2108000,303071577,303071577,428526347,428526347,653394755,653394755,527470996,527470996,126573167,126573167
f = 344389787,0,1 | route T | claimed 2448.9229867902360682 | coeffs 189763030,189763030,421287603,421287603,521917511,521917511,488387443,488387443,212712535,212712535,300108232,300108232,198866692,198866692,253095790,253095790,-90524038,-90524038,70706154,70706154,199244292,199244292,99274698,99274698,174978245,174978245,149770710,149770710,206763221,206763221,230939007,230939007,79185143,79185143,67653699,67653699,49240343,49240343,334378683,334378683,35798734,35798734,-41885510,-41885510,-172502156,-172502156,-80081059,-80081059,-381916168,-381916168,-74447842,-74447842,-3954440,-3954440,-195820962,-195820962,-258562400,-258562400,-258558268,-258558268,-340252875,-340252875,-467975540,-467975540
# status f = 344389787,0,1 : PASS_RHO (rho 0.96800, T 2448.9, 0s)
f = 349532564,0,1 | route RHO | claimed 0.94956093621770902369 | coeffs 1557537,1557537,-297024477,-297024477,-169374906,-169374906,50021866,50021866,360564920,360564920,169141028,169141028,412470977,412470977,486661101,486661101,458780373,458780373,457878850,457878850,326554922,326554922,414316319,414316319,631910566,631910566,493986704,493986704,702198610,702198610,726877662,726877662,481517732,481517732,477958941,477958941,458716920,458716920,530588845,530588845,556863473,556863473,528023449,528023449,340315797,340315797,584887151,584887151,565434584,565434584,612681439,612681439,586330154,586330154,441854473,441854473,287124527,287124527,120720069,120720069,-32997208,-32997208,198566376,198566376
f = 349532564,0,1 | route T | claimed 2434.4334992081217638 | coeffs 191847786,191847786,-27586498,-27586498,32104259,32104259,98146951,98146951,-100339917,-100339917,-29978860,-29978860,210415464,210415464,82255366,82255366,285257608,285257608,109388903,109388903,-145871751,-145871751,-83368511,-83368511,-126586434,-126586434,-126080181,-126080181,53954605,53954605,-108023201,-108023201,122839534,122839534,154389002,154389002,199701596,199701596,423272088,423272088,177292560,177292560,-16839066,-16839066,-915534,-915534,-141384499,-141384499,-23518727,-23518727,36647211,36647211,-84333104,-84333104,45048556,45048556,-211779309,-211779309,-241368919,-241368919,-521651597,-521651597,-461701468,-461701468
# status f = 349532564,0,1 : PASS_RHO (rho 0.94956, T 2434.4, 0s)
f = 409501688,0,1 | route RHO | claimed 0.94222061544376858883 | coeffs 63462031,63462031,-45990404,-45990404,-63959096,-63959096,40893255,40893255,-16157642,-16157642,-153053806,-153053806,157698998,157698998,188293694,188293694,489257271,489257271,507465727,507465727,282597319,282597319,294779284,294779284,-106118545,-106118545,-93800628,-93800628,-134107985,-134107985,24602445,24602445,-23789350,-23789350,93488393,93488393,-96903198,-96903198,-36638023,-36638023,42930642,42930642,-103535120,-103535120,-137870233,-137870233,-131377031,-131377031,-54195261,-54195261,-179650031,-179650031,-324611968,-324611968,-450535727,-450535727,-624581611,-624581611,-272761233,-272761233,-241663388,-241663388,-270413608,-270413608
f = 409501688,0,1 | route T | claimed 2186.2882280824134013 | coeffs -831497026,-831497026,-637365400,-637365400,-357082722,-357082722,-485242820,-485242820,-254380085,-254380085,-194214147,-194214147,-253904904,-253904904,-316408144,-316408144,-70428616,-70428616,-40839006,-40839006,199555318,199555318,37577512,37577512,155443284,155443284,374877568,374877568,630138222,630138222,406567730,406567730,663395595,663395595,733756652,733756652,913791438,913791438,773322473,773322473,1043176155,1043176155,1219044860,1219044860,1173732266,1173732266,1044350606,1044350606,845863738,845863738,846369991,846369991,862293523,862293523,922243652,922243652,719241410,719241410,687691942,687691942,808672257,808672257,874714949,874714949
# status f = 409501688,0,1 : PASS_RHO (rho 0.94222, T 2186.3, 0s)
f = 427911610,0,1 | route RHO | claimed 0.96098694650989711953 | coeffs -248622785,-160702693,-160702693,-71532910,-71532910,-172590270,-172590270,106762723,106762723,72994053,72994053,-232910573,-232910573,71989148,71989148,-98074051,-98074051,-296145465,-296145465,-335370348,-335370348,-183510714,-183510714,-157450101,-157450101,122366315,122366315,111314184,111314184,22794474,22794474,293187847,293187847,351298012,351298012,107300914,107300914,150829755,150829755,135553483,135553483,150841548,150841548,144956649,144956649,-115755262,-115755262,-312070587,-312070587,-4950372,-4950372,54484096,54484096,-163863958,-163863958,173358852,173358852,98772561,98772561,174533488,174533488,405760573,405760573,248622785
f = 427911610,0,1 | route T | claimed 3172.7724270969845602 | coeffs -480533688,-525049341,-525049341,-237812535,-237812535,-213626199,-213626199,45630413,45630413,167425597,167425597,276462999,276462999,522711417,522711417,527999836,527999836,300803842,300803842,157184648,157184648,447046804,447046804,548535881,548535881,353083874,353083874,357403324,357403324,232433562,232433562,334423042,334423042,361813145,361813145,325468522,325468522,509433989,509433989,694906433,694906433,967593918,967593918,699310423,699310423,860138648,860138648,966342971,966342971,900924640,900924640,1156653858,1156653858,793820049,793820049,601059514,601059514,564425254,564425254,581003176,581003176,380855001,380855001,480533688
# status f = 427911610,0,1 : PASS_RHO (rho 0.96099, T 3172.8, 1s)
f = 437147871,0,1 | route RHO | claimed 0.96799533102257742548 | coeffs 2108000,2108000,-4385202,-4385202,306367602,306367602,159901840,159901840,216952737,216952737,156687562,156687562,138718870,138718870,255996613,255996613,462948190,462948190,304237760,304237760,273139915,273139915,285457832,285457832,111411948,111411948,99229983,99229983,244191920,244191920,262400376,262400376,339582146,339582146,308987450,308987450,343322563,343322563,206426399,206426399,285995064,285995064,181142713,181142713,371534304,371534304,262081869,262081869,213690074,213690074,184939854,184939854,225247211,225247211,-126573167,-126573167,-527470996,-527470996,-653394755,-653394755,-428526347,-428526347,-303071577,-303071577
f = 437147871,0,1 | route T | claimed 2896.8749325789112752 | coeffs 557590077,538348056,538348056,585594911,585594911,385470998,385470998,311280874,311280874,103068968,103068968,131908992,131908992,286638938,286638938,506035710,506035710,374711782,374711782,371152991,371152991,351700424,351700424,583264008,583264008,339934059,339934059,477857921,477857921,451583293,451583293,596058974,596058974,723708545,723708545,722807022,722807022,477447092,477447092,722018446,722018446,568301169,568301169,759725061,759725061,542130814,542130814,470258889,470258889,496610174,496610174,198028160,198028160,170147432,170147432,194826484,194826484,7118832,7118832,-159285626,-159285626,-469828680,-469828680,-557590077
# status f = 437147871,0,1 : PASS_RHO (rho 0.96800, T 2896.9, 0s)
f = 489171636,0,1 | route RHO | claimed 0.96247445166761677687 | coeffs -73433951,-73433951,80283326,80283326,-218298688,-218298688,92244366,92244366,166434490,166434490,35110562,35110562,-102813300,-102813300,-348173230,-348173230,-276301305,-276301305,-464008957,-464008957,-416762102,-416762102,-571492048,-571492048,-339928464,-339928464,-467578035,-467578035,-276154143,-276154143,-248273415,-248273415,-336034812,-336034812,-544246718,-544246718,-540687927,-540687927,-566962555,-566962555,-811533909,-811533909,-785182624,-785182624,-618778166,-618778166,-418654253,-418654253,-199257481,-199257481,44072468,44072468,43170945,43170945,260765192,260765192,285444244,285444244,266202223,266202223,237362199,237362199,217909632,217909632
f = 489171636,0,1 | route T | claimed 2607.534591683792618 | coeffs -56763834,-56763834,-64627775,-64627775,-127117553,-127117553,-61446449,-61446449,-257686936,-257686936,-335428689,-335428689,-386515592,-386515592,-588927080,-588927080,-725894774,-725894774,-914293762,-914293762,-1260657143,-1260657143,-906328155,-906328155,-653814555,-653814555,-904819222,-904819222,-619422483,-619422483,-513067464,-513067464,-406576761,-406576761,-474771577,-474771577,-384408355,-384408355,-537136139,-537136139,-720459956,-720459956,-453445457,-453445457,-410618134,-410618134,-402082562,-402082562,-483290608,-483290608,-287628192,-287628192,-446714553,-446714553,-229853674,-229853674,-155653475,-155653475,-286990489,-286990489,-193675035,-193675035,-125371659,-125371659
# status f = 489171636,0,1 : PASS_RHO (rho 0.96247, T 2607.5, 1s)
f = 511500557,0,1 | route RHO | claimed 0.95312289562255889469 | coeffs 758618405,758618405,584572521,584572521,553977825,553977825,744369416,744369416,392549038,392549038,693512615,693512615,753777790,753777790,784875635,784875635,766667179,766667179,687098514,687098514,715848734,715848734,490980326,490980326,344514564,344514564,551466141,551466141,539284176,539284176,573619289,573619289,464166854,464166854,63269025,63269025,69762227,69762227,87730919,87730919,75413002,75413002,-1768768,-1768768,103083583,103083583,62776226,62776226,-62678544,-62678544,-5627647,-5627647,-164338077,-164338077,-19376140,-19376140,-156272304,-156272304,-204664099,-204664099,-330587858,-330587858,-641340662,-641340662
f = 511500557,0,1 | route T | claimed 2054.2328521023647802 | coeffs -224552371,-224552371,-617736887,-617736887,-372883210,-372883210,-70148550,-70148550,-106011390,-106011390,-42841003,-42841003,51723005,51723005,26458724,26458724,94158166,94158166,225891301,225891301,268371630,268371630,-22392009,-22392009,248323137,248323137,71847142,71847142,129671238,129671238,131079412,131079412,-35740838,-35740838,251643935,251643935,21930412,21930412,-28526498,-28526498,-337899139,-337899139,-98406338,-98406338,-140131880,-140131880,-158670751,-158670751,22549076,22549076,39021646,39021646,252605839,252605839,225995930,225995930,250331547,250331547,268630883,268630883,359739653,359739653,484036397,484036397
# status f = 511500557,0,1 : PASS_RHO (rho 0.95312, T 2054.2, 0s)
f = 563524322,0,1 | route RHO | claimed 0.95912762229821371411 | coeffs 596662436,821530844,821530844,696076074,696076074,997039651,997039651,990546449,990546449,679793645,679793645,533327883,533327883,476276986,476276986,416011811,416011811,433980503,433980503,551258246,551258246,344306669,344306669,185596239,185596239,216694084,216694084,229012001,229012001,403057885,403057885,390875920,390875920,245913983,245913983,264122439,264122439,186940669,186940669,156345973,156345973,122010860,122010860,-14885304,-14885304,-94453969,-94453969,-199306320,-199306320,-389697911,-389697911,-499150346,-499150346,-450758551,-450758551,-479508771,-479508771,-519816128,-519816128,-871636506,-871636506,-470738677,-470738677,-596662436
f = 563524322,0,1 | route T | claimed 2541.7598703235172373 | coeffs 171934814,171934814,417294744,417294744,661866098,661866098,815583375,815583375,1007007267,1007007267,1224601514,1224601514,1152729589,1152729589,1126378304,1126378304,827796290,827796290,855677018,855677018,880356070,880356070,1068063722,1068063722,901659264,901659264,1212202318,1212202318,1124440921,1124440921,1105198900,1105198900,1057952045,1057952045,857828132,857828132,932018256,932018256,723806350,723806350,694966326,694966326,849696272,849696272,630299500,630299500,498975572,498975572,502534363,502534363,483081796,483081796,251518212,251518212,8188263,8188263,-129735599,-129735599,-156010227,-156010227,-300485908,-300485908,-172836337,-172836337
# status f = 563524322,0,1 : PASS_RHO (rho 0.95913, T 2541.8, 0s)
f = 572760583,0,1 | route RHO | claimed 0.94222061544376858883 | coeffs -96903198,93488393,93488393,-23789350,-23789350,24602445,24602445,-134107985,-134107985,-93800628,-93800628,-106118545,-106118545,294779284,294779284,282597319,282597319,507465727,507465727,489257271,489257271,188293694,188293694,157698998,157698998,-153053806,-153053806,-16157642,-16157642,40893255,40893255,-63959096,-63959096,-45990404,-45990404,63462031,63462031,270413608,270413608,241663388,241663388,272761233,272761233,624581611,624581611,450535727,450535727,324611968,324611968,179650031,179650031,54195261,54195261,131377031,131377031,137870233,137870233,103535120,103535120,-42930642,-42930642,36638023,36638023,96903198
f = 572760583,0,1 | route T | claimed 2810.3456524448964607 | coeffs -279895428,-198368337,-198368337,-168568330,-168568330,26578362,26578362,52959533,52959533,-90008854,-90008854,78884078,78884078,276806888,276806888,-51647352,-51647352,-290927727,-290927727,108193345,108193345,337835668,337835668,273742001,273742001,261738935,261738935,255375361,255375361,62720481,62720481,262117842,262117842,428854732,428854732,382570608,382570608,485577785,485577785,766361663,766361663,583940761,583940761,672422346,672422346,707115533,707115533,444609252,444609252,590812465,590812465,548166206,548166206,494070486,494070486,536950102,536950102,697381934,697381934,154001500,154001500,414683816,414683816,279895428
# status f = 572760583,0,1 : PASS_RHO (rho 0.94222, T 2810.3, 0s)
f = 591170505,0,1 | route RHO | claimed 0.96098694650989711953 | coeffs 71532910,71532910,160702693,160702693,248622785,248622785,405760573,405760573,174533488,174533488,98772561,98772561,173358852,173358852,-163863958,-163863958,54484096,54484096,-4950372,-4950372,-312070587,-312070587,-115755262,-115755262,144956649,144956649,150841548,150841548,135553483,135553483,150829755,150829755,107300914,107300914,351298012,351298012,293187847,293187847,22794474,22794474,111314184,111314184,122366315,122366315,-157450101,-157450101,-183510714,-183510714,-335370348,-335370348,-296145465,-296145465,-98074051,-98074051,71989148,71989148,-232910573,-232910573,72994053,72994053,106762723,106762723,-172590270,-172590270
