# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001236417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20629583,0,1 | route RHO | claimed 0.89188291323891536461 | coeffs 76235763,152470030,152470030,424750975,424750975,517587741,517587741,324587144,324587144,8717809,8717809,-206032703,-206032703,-209855474,-209855474,-63217384,-63217384,-99454971,-99454971,243203839,243203839,225768998,225768998,251007704,251007704,114268707,114268707,222931075,222931075,289337925,289337925,196745754,196745754,146155361,146155361,66684851,66684851,159441650,159441650,177991102,177991102,237982391,237982391,63758731,63758731,210430706,210430706,120798669,120798669,-21081870,-21081870,-167986890,-167986890,-362224850,-362224850,-221968585,-221968585,26289817,26289817,-194333726,-194333726,-126354261,-126354261,-76235763
# status f = 168523427,0,1 : PASS_RHO (rho 0.88834, T 3030.3, 0s)
f = 178616519,0,1 | route RHO | claimed 0.95034566892191829934 | coeffs 524757899,524757899,284004061,284004061,269198513,269198513,163059964,163059964,64938027,64938027,104270911,104270911,83549560,83549560,135278992,135278992,-75193015,-75193015,18349100,18349100,-167040639,-167040639,-321797046,-321797046,-3283621,-3283621,-80931491,-80931491,-159585996,-159585996,-53998709,-53998709,-217836232,-217836232,-192065399,-192065399,-172593505,-172593505,-170890120,-170890120,-443179114,-443179114,-209213192,-209213192,-146881469,-146881469,-611708890,-611708890,-870603715,-870603715,-735717841,-735717841,-656342950,-656342950,-851288730,-851288730,-703917242,-703917242,-688678724,-688678724,-622064722,-622064722,-548377230,-548377230
f = 178616519,0,1 | route T | claimed 2226.7382528639730187 | coeffs 90791664,226406135,226406135,396974073,396974073,567179127,567179127,836476718,836476718,412597642,412597642,265624384,265624384,424422471,424422471,316302811,316302811,193679684,193679684,74520823,74520823,65370414,65370414,52536479,52536479,273457518,273457518,160903878,160903878,-163565303,-163565303,-124207860,-124207860,-128627316,-128627316,-76098561,-76098561,51050168,51050168,161353413,161353413,104334348,104334348,146409312,146409312,237552935,237552935,264866083,264866083,308783196,308783196,236177034,236177034,52172333,52172333,370163151,370163151,441770656,441770656,188821518,188821518,-101335089,-101335089,-90791664
# status f = 178616519,0,1 : PASS_RHO (rho 0.95035, T 2226.7, 1s)
f = 214688116,0,1 | route RHO | claimed 0.94082124173872846983 | coeffs -232267162,-232267162,-292258451,-292258451,-199666280,-199666280,-182231439,-182231439,32519073,32519073,-43715194,-43715194,96541071,96541071,243213046,243213046,163742536,163742536,27003539,27003539,173641629,173641629,266478395,266478395,487101938,487101938,628982477,628982477,610433025,610433025,544026175,544026175,201367365,201367365,517236700,517236700,567355198,567355198,373117238,373117238,198893578,198893578,148303185,148303185,173541891,173541891,169719120,169719120,442000065,442000065,193741663,193741663,283373700,283373700,190616901,190616901,81954533,81954533,118192120,118192120,311192717,311192717,379172182,379172182
f = 214688116,0,1 | route T | claimed 2519.5800352136476021 | coeffs 537671950,537671950,343113759,343113759,210168530,210168530,163190226,163190226,377281476,377281476,483339939,483339939,359868086,359868086,389334697,389334697,58882287,58882287,336804536,336804536,262721218,262721218,47972679,47972679,182548360,182548360,218569817,218569817,145779104,145779104,-33813295,-33813295,2864455,2864455,-176606992,-176606992,-174032841,-174032841,187363199,187363199,-40427553,-40427553,15227168,15227168,56058781,56058781,-279218382,-279218382,-246561879,-246561879,-75638298,-75638298,-56267499,-56267499,-364184416,-364184416,-227362996,-227362996,-540077342,-540077342,-511427774,-511427774,-596051961,-596051961
# status f = 214688116,0,1 : PASS_RHO (rho 0.94082, T 2519.6, 0s)
f = 260351987,0,1 | route RHO | claimed 0.89832285450819551138 | coeffs -791261669,-791261669,-884098435,-884098435,-709874775,-709874775,-746112362,-746112362,-605856097,-605856097,-672262947,-672262947,-399982002,-399982002,-339990713,-339990713,-486628803,-486628803,-292390843,-292390843,-183728475,-183728475,-259962742,-259962742,-278512194,-278512194,-282334965,-282334965,-429239985,-429239985,-292500988,-292500988,-342619486,-342619486,-249862687,-249862687,-35112175,-35112175,106768364,106768364,132007070,132007070,199986535,199986535,279457045,279457045,-36412290,-36412290,-126044327,-126044327,-108609486,-108609486,112014057,112014057,61423664,61423664,254424261,254424261,107752286,107752286,450411096,450411096,698669498,698669498
f = 260351987,0,1 | route T | claimed 2267.152974520401824 | coeffs 132007070,199986535,199986535,279457045,279457045,-36412290,-36412290,-126044327,-126044327,-108609486,-108609486,112014057,112014057,61423664,61423664,254424261,254424261,107752286,107752286,450411096,450411096,698669498,698669498,791261669,791261669,884098435,884098435,709874775,709874775,746112362,746112362,605856097,605856097,672262947,672262947,399982002,399982002,339990713,339990713,486628803,486628803,292390843,292390843,183728475,183728475,259962742,259962742,278512194,278512194,282334965,282334965,429239985,429239985,292500988,292500988,342619486,342619486,249862687,249862687,35112175,35112175,-106768364,-106768364,-132007070
# status f = 260351987,0,1 : PASS_RHO (rho 0.89832, T 2267.2, 0s)
f = 274497208,0,1 | route RHO | claimed 0.95518955466756307295 | coeffs -433660742,-286988767,-286988767,-93988170,-93988170,-43397777,-43397777,177225766,177225766,159790925,159790925,70158888,70158888,386028223,386028223,465498733,465498733,397519268,397519268,422757974,422757974,280877435,280877435,495627947,495627947,402871148,402871148,352752650,352752650,216013653,216013653,69108633,69108633,72931404,72931404,54381952,54381952,130616219,130616219,239278587,239278587,45040627,45040627,-101597463,-101597463,-161588752,-161588752,110692193,110692193,177099043,177099043,317355308,317355308,353592895,353592895,527816555,527816555,620653321,620653321,528061150,528061150,776319552,776319552,433660742
f = 274497208,0,1 | route T | claimed 2539.9876264950044674 | coeffs -101433031,-101433031,170855963,170855963,222585395,222585395,301960286,301960286,379608156,379608156,355988825,355988825,357692210,357692210,378413561,378413561,243527687,243527687,562041112,562041112,635728604,635728604,616256710,616256710,655589594,655589594,396694769,396694769,551451176,551451176,484837174,484837174,510608007,510608007,608729944,608729944,1073557365,1073557365,888167626,888167626,903406144,903406144,1067243667,1067243667,961105118,961105118,1023436841,1023436841,929894726,929894726,782523238,782523238,888110525,888110525,902916073,902916073,668950151,668950151,458478144,458478144,263532364,263532364,342186869,342186869
# status f = 274497208,0,1 : PASS_RHO (rho 0.95519, T 2540.0, 0s)
f = 296920104,0,1 | route RHO | claimed 0.92839819219640474686 | coeffs -504156480,-453566087,-453566087,-110907277,-110907277,-203744043,-203744043,-344000308,-344000308,-284009019,-284009019,-392671387,-392671387,-396494158,-396494158,-346375660,-346375660,-204495121,-204495121,-283965631,-283965631,-266530790,-266530790,-459531387,-459531387,-211272985,-211272985,-37049325,-37049325,29357525,29357525,-117280565,-117280565,-41046298,-41046298,-187951318,-187951318,-280708117,-280708117,-255469411,-255469411,60399924,60399924,281023467,281023467,427695442,427695442,520287613,520287613,484050026,484050026,211769081,211769081,406007041,406007041,424556493,424556493,561295490,561295490,346544978,346544978,414524443,414524443,504156480
f = 296920104,0,1 | route T | claimed 2435.8626435346011326 | coeffs -41046298,-41046298,-187951318,-187951318,-280708117,-280708117,-255469411,-255469411,60399924,60399924,281023467,281023467,427695442,427695442,520287613,520287613,484050026,484050026,211769081,211769081,406007041,406007041,424556493,424556493,561295490,561295490,346544978,346544978,414524443,414524443,504156480,504156480,453566087,453566087,110907277,110907277,203744043,203744043,344000308,344000308,284009019,284009019,392671387,392671387,396494158,396494158,346375660,346375660,204495121,204495121,283965631,283965631,266530790,266530790,459531387,459531387,211272985,211272985,37049325,37049325,-29357525,-29357525,117280565,117280565
# status f = 296920104,0,1 : PASS_RHO (rho 0.92840, T 2435.9, 0s)
f = 351705615,0,1 | route RHO | claimed 0.93551507677735933788 | coeffs -188393117,-281229883,-281229883,-134591793,-134591793,2147204,2147204,-77323306,-77323306,-223995281,-223995281,-83739016,-83739016,-7504749,-7504749,207245763,207245763,189810922,189810922,282403093,282403093,342394382,342394382,489299402,489299402,557278867,557278867,364278270,364278270,400515857,400515857,509178225,509178225,416421426,416421426,326789389,326789389,78530987,78530987,-193749958,-193749958,-197572729,-197572729,-222811435,-222811435,-273401828,-273401828,-99178168,-99178168,-293416128,-293416128,-343534626,-343534626,-27665291,-27665291,314993519,314993519,248586669,248586669,267136121,267136121,409016660,409016660,188393117
f = 351705615,0,1 | route T | claimed 2651.8585556950473931 | coeffs 154472344,154472344,380585513,380585513,362309829,362309829,376419644,376419644,234573611,234573611,335078467,335078467,48481162,48481162,188021300,188021300,164584853,164584853,-105155478,-105155478,-33778447,-33778447,67179440,67179440,46914351,46914351,-127041456,-127041456,-89242526,-89242526,-131054966,-131054966,57179927,57179927,473863385,473863385,487738924,487738924,183000453,183000453,89426546,89426546,251619300,251619300,103112395,103112395,48181847,48181847,167823820,167823820,-84873559,-84873559,-121059313,-121059313,-42143591,-42143591,-203041121,-203041121,-239323974,-239323974,-419581796,-419581796,-342553757,-342553757
# status f = 351705615,0,1 : PASS_RHO (rho 0.93552, T 2651.9, 0s)
f = 357861912,0,1 | route RHO | claimed 0.91061262818261676275 | coeffs -139302678,-207282143,-207282143,-353920233,-353920233,-404510626,-404510626,-257605606,-257605606,-350442372,-350442372,-325203666,-325203666,-385194955,-385194955,-605818498,-605818498,-609641269,-609641269,-517049098,-517049098,-658929637,-658929637,-386648692,-386648692,-369213851,-369213851,-350664399,-350664399,-598922801,-598922801,-384172289,-384172289,-317765439,-317765439,-228133402,-228133402,-304367669,-304367669,38291141,38291141,-54465658,-54465658,85790607,85790607,-230078728,-230078728,-338741096,-338741096,-192069121,-192069121,-242187619,-242187619,-205950032,-205950032,-285420542,-285420542,-91182582,-91182582,101818015,101818015,-34920982,-34920982,139302678
f = 357861912,0,1 | route T | claimed 2155.4889852795755805 | coeffs -384172289,-317765439,-317765439,-228133402,-228133402,-304367669,-304367669,38291141,38291141,-54465658,-54465658,85790607,85790607,-230078728,-230078728,-338741096,-338741096,-192069121,-192069121,-242187619,-242187619,-205950032,-205950032,-285420542,-285420542,-91182582,-91182582,101818015,101818015,-34920982,-34920982,139302678,139302678,207282143,207282143,353920233,353920233,404510626,404510626,257605606,257605606,350442372,350442372,325203666,325203666,385194955,385194955,605818498,605818498,609641269,609641269,517049098,517049098,658929637,658929637,386648692,386648692,369213851,369213851,350664399,350664399,598922801,598922801,384172289
# status f = 357861912,0,1 : PASS_RHO (rho 0.91061, T 2155.5, 0s)
f = 370862833,0,1 | route RHO | claimed 0.9312041069260162439 | coeffs -1084552327,-1084552327,-741893517,-741893517,-792483910,-792483910,-882115947,-882115947,-814136482,-814136482,-599385970,-599385970,-462646973,-462646973,-481196425,-481196425,-286958465,-286958465,-14677520,-14677520,-50915107,-50915107,-143507278,-143507278,3164697,3164697,-217458846,-217458846,98410489,98410489,73171783,73171783,-19585016,-19585016,127320004,127320004,203554271,203554271,350192361,350192361,416599211,416599211,242375551,242375551,490633953,490633953,683634550,683634550,701069391,701069391,780539901,780539901,922420440,922420440,872301942,872301942,868479171,868479171,977141539,977141539,1037132828,1037132828,1177389093,1177389093
f = 370862833,0,1 | route T | claimed 2155.0179978458172204 | coeffs 263564386,263564386,405410419,405410419,482438458,482438458,446252704,446252704,608445458,608445458,796680351,796680351,897638238,897638238,611040933,611040933,837154102,837154102,998051632,998051632,1052982180,1052982180,1039106641,1039106641,1213062448,1213062448,1236498895,1236498895,1222389080,1222389080,1042131258,1042131258,789433879,789433879,695859972,695859972,654047532,654047532,725424563,725424563,825929419,825929419,637848006,637848006,558932284,558932284,707439189,707439189,290755731,290755731,311020820,311020820,171480682,171480682,189756366,189756366,153473513,153473513,273115486,273115486,-31622985,-31622985,6175945,6175945
# status f = 370862833,0,1 : PASS_RHO (rho 0.93120, T 2155.0, 0s)
f = 380403887,0,1 | route RHO | claimed 0.90250222242261786434 | coeffs 149480114,-92162276,-92162276,-176187172,-176187172,-87215644,-87215644,-161525191,-161525191,-53707612,-53707612,-55249927,-55249927,127167491,127167491,63655168,63655168,420920242,420920242,232969127,232969127,550545669,550545669,757830831,757830831,542841469,542841469,597026141,597026141,628287923,628287923,464004851,464004851,473280633,473280633,525447452,525447452,437163159,437163159,424142847,424142847,448588066,448588066,315953888,315953888,60972742,60972742,-12313024,-12313024,9322416,9322416,-275213693,-275213693,-83848997,-83848997,-108226839,-108226839,72743444,72743444,-51599005,-51599005,62398169,62398169,-149480114
f = 380403887,0,1 | route T | claimed 1944.2412687646866915 | coeffs 232969127,550545669,550545669,757830831,757830831,542841469,542841469,597026141,597026141,628287923,628287923,464004851,464004851,473280633,473280633,525447452,525447452,437163159,437163159,424142847,424142847,448588066,448588066,315953888,315953888,60972742,60972742,-12313024,-12313024,9322416,9322416,-275213693,-275213693,-83848997,-83848997,-108226839,-108226839,72743444,72743444,-51599005,-51599005,62398169,62398169,-149480114,-149480114,92162276,92162276,176187172,176187172,87215644,87215644,161525191,161525191,53707612,53707612,55249927,55249927,-127167491,-127167491,-63655168,-63655168,-420920242,-420920242,-232969127
# status f = 380403887,0,1 : PASS_RHO (rho 0.90250, T 1944.2, 0s)
f = 402385503,0,1 | route RHO | claimed 0.90553007687043835179 | coeffs -485644881,-485644881,-343764342,-343764342,-197126252,-197126252,-50454277,-50454277,164296235,164296235,104304946,104304946,-88695651,-88695651,4061148,4061148,-268219797,-268219797,-217629404,-217629404,-267747902,-267747902,-201341052,-201341052,-421964595,-421964595,-285225598,-285225598,-425481863,-425481863,-442916704,-442916704,-589821724,-589821724,-553584137,-553584137,-463952100,-463952100,-467774871,-467774871,-641998531,-641998531,-326129196,-326129196,-344678648,-344678648,-251841882,-251841882,-331312392,-331312392,-407546659,-407546659,-314954488,-314954488,-382933953,-382933953,-274271585,-274271585,-26013183,-26013183,-51251889,-51251889,142986071,142986071
f = 402385503,0,1 | route T | claimed 2381.5341531747398644 | coeffs -292454903,-292454903,-130673178,-130673178,-195760486,-195760486,66660448,66660448,315533933,315533933,314797701,314797701,650827157,650827157,664801026,664801026,425514279,425514279,387605924,387605924,511754765,511754765,405332438,405332438,185570047,185570047,358256391,358256391,225644707,225644707,439813984,439813984,365764777,365764777,328256525,328256525,237348306,237348306,143180348,143180348,-52048441,-52048441,-148479924,-148479924,255461859,255461859,143132790,143132790,40712386,40712386,-45622043,-45622043,-215509434,-215509434,-310260745,-310260745,-219664433,-219664433,-240318816,-240318816,-275799352,-275799352,148240555,148240555
# status f = 402385503,0,1 : PASS_RHO (rho 0.90553, T 2381.5, 0s)
f = 414006107,0,1 | route RHO | claimed 0.98015213677892768127 | coeffs -251103912,-70133629,-70133629,-143419395,-143419395,-231703688,-231703688,-177519016,-177519016,179746058,179746058,105436511,105436511,-8560663,-8560663,275975446,275975446,251530227,251530227,415813299,415813299,98236757,98236757,99779072,99779072,341421462,341421462,317043620,317043620,62062474,62062474,114229293,114229293,-100760069,-100760069,-164272392,-164272392,-75300864,-75300864,49041585,49041585,27406145,27406145,40426457,40426457,9164675,9164675,197115790,197115790,89298211,89298211,-122580072,-122580072,68784624,68784624,-63849554,-63849554,-54573772,-54573772,152711390,152711390,335128808,335128808,251103912
f = 414006107,0,1 | route T | claimed 3177.5850212364220323 | coeffs -248598092,-177413745,-177413745,-98643048,-98643048,-99081784,-99081784,-88900274,-88900274,15575928,15575928,291618117,291618117,412328027,412328027,429892238,429892238,208439393,208439393,-58825620,-58825620,-269239,-269239,-48252864,-48252864,-200841696,-200841696,-146614114,-146614114,-379736461,-379736461,-599555776,-599555776,-743494795,-743494795,-654162694,-654162694,-570324304,-570324304,-206027619,-206027619,-431425445,-431425445,-434135928,-434135928,-244903097,-244903097,85327812,85327812,-97101102,-97101102,34073897,34073897,-154400284,-154400284,-67297207,-67297207,130889578,130889578,85177149,85177149,12115500,12115500,248598092
# status f = 414006107,0,1 : PASS_RHO (rho 0.98015, T 3177.6, 1s)
f = 420678872,0,1 | route RHO | claimed 0.91061262818261676275 | coeffs -192069121,-338741096,-338741096,-230078728,-230078728,85790607,85790607,-54465658,-54465658,38291141,38291141,-304367669,-304367669,-228133402,-228133402,-317765439,-317765439,-384172289,-384172289,-598922801,-598922801,-350664399,-350664399,-369213851,-369213851,-386648692,-386648692,-658929637,-658929637,-517049098,-517049098,-609641269,-609641269,-605818498,-605818498,-385194955,-385194955,-325203666,-325203666,-350442372,-350442372,-257605606,-257605606,-404510626,-404510626,-353920233,-353920233,-207282143,-207282143,-139302678,-139302678,34920982,34920982,-101818015,-101818015,91182582,91182582,285420542,285420542,205950032,205950032,242187619,242187619,192069121
f = 420678872,0,1 | route T | claimed 1992.4679197225159132 | coeffs 43857938,43857938,157855112,157855112,156312797,156312797,371302159,371302159,358281847,358281847,166917151,166917151,250942047,250942047,608207121,608207121,772490193,772490193,517509047,517509047,641851496,641851496,534033917,534033917,741319079,741319079,829603372,829603372,545067263,545067263,303424873,303424873,366937196,366937196,398198978,398198978,530833156,530833156,711803439,711803439,637493892,637493892,319917350,319917350,372084169,372084169,350448729,350448729,138570446,138570446,320987864,320987864,266803192,266803192,291248411,291248411,315626253,315626253,226654725,226654725,38703610,38703610,29427828,29427828
# status f = 420678872,0,1 : PASS_RHO (rho 0.91061, T 1992.5, 0s)
f = 580557545,0,1 | route RHO | claimed 0.93812011811719555975 | coeffs 461309234,655547194,655547194,735017704,735017704,771255291,771255291,821373789,821373789,968045764,968045764,1076708132,1076708132,760838797,760838797,620582532,620582532,527825733,527825733,185166923,185166923,108932656,108932656,19300619,19300619,85707469,85707469,-129043043,-129043043,-377301445,-377301445,-395850897,-395850897,-378416056,-378416056,-650697001,-650697001,-792577540,-792577540,-885169711,-885169711,-888992482,-888992482,-668368939,-668368939,-728360228,-728360228,-753598934,-753598934,-846435700,-846435700,-993340720,-993340720,-1043931113,-1043931113,-897293023,-897293023,-965272488,-965272488,-791048828,-791048828,-654309831,-654309831,-461309234
f = 580557545,0,1 | route T | claimed 2453.8524289530947706 | coeffs 149452432,149452432,26829305,26829305,-25699450,-25699450,-209704151,-209704151,59593440,59593440,-161327599,-161327599,-119252635,-119252635,170903972,170903972,279023632,279023632,274604176,274604176,347210338,347210338,177005284,177005284,164171349,164171349,221190414,221190414,-31758724,-31758724,127039363,127039363,87681920,87681920,131599033,131599033,302166971,302166971,311317380,311317380,421620625,421620625,350013120,350013120,496986378,496986378,172517197,172517197,145204049,145204049,9589578,9589578,-109569283,-109569283,-236718012,-236718012,81272806,81272806,-342606270,-342606270,-230052630,-230052630,-138909007,-138909007
# status f = 580557545,0,1 : PASS_RHO (rho 0.93812, T 2453.9, 0s)
f = 587230310,0,1 | route RHO | claimed 0.88833776377219403398 | coeffs -296575183,-296575183,-443247158,-443247158,-170966213,-170966213,-307705210,-307705210,-397337247,-397337247,-490174013,-490174013,-598836381,-598836381,-456955842,-456955842,-649956439,-649956439,-583549589,-583549589,-730454609,-730454609,-414585274,-414585274,-321993103,-321993103,-127755143,-127755143,-342505655,-342505655,-393096048,-393096048,-252839783,-252839783,-249017012,-249017012,-169546502,-169546502,-417804904,-417804904,-271166814,-271166814,-178410015,-178410015,-399033558,-399033558,-362795971,-362795971,-381345423,-381345423,-449324888,-449324888,-106666078,-106666078,-46674789,-46674789,3443709,3443709,20878550,20878550,195102210,195102210,271336477,271336477
f = 587230310,0,1 | route T | claimed 2435.0173909940679684 | coeffs -46674789,-46674789,3443709,3443709,20878550,20878550,195102210,195102210,271336477,271336477,296575183,296575183,443247158,443247158,170966213,170966213,307705210,307705210,397337247,397337247,490174013,490174013,598836381,598836381,456955842,456955842,649956439,649956439,583549589,583549589,730454609,730454609,414585274,414585274,321993103,321993103,127755143,127755143,342505655,342505655,393096048,393096048,252839783,252839783,249017012,249017012,169546502,169546502,417804904,417804904,271166814,271166814,178410015,178410015,399033558,399033558,362795971,362795971,381345423,381345423,449324888,449324888,106666078,106666078
# status f = 587230310,0,1 : PASS_RHO (rho 0.88834, T 2435.0, 0s)
f = 598850914,0,1 | route RHO | claimed 0.90250222242261786434 | coeffs -92162276,-92162276,149480114,149480114,-62398169,-62398169,51599005,51599005,-72743444,-72743444,108226839,108226839,83848997,83848997,275213693,275213693,-9322416,-9322416,12313024,12313024,-60972742,-60972742,-315953888,-315953888,-448588066,-448588066,-424142847,-424142847,-437163159,-437163159,-525447452,-525447452,-473280633,-473280633,-464004851,-464004851,-628287923,-628287923,-597026141,-597026141,-542841469,-542841469,-757830831,-757830831,-550545669,-550545669,-232969127,-232969127,-420920242,-420920242,-63655168,-63655168,-127167491,-127167491,55249927,55249927,53707612,53707612,161525191,161525191,87215644,87215644,176187172,176187172
f = 598850914,0,1 | route T | claimed 2155.7265913502513506 | coeffs -420920242,-420920242,-63655168,-63655168,-127167491,-127167491,55249927,55249927,53707612,53707612,161525191,161525191,87215644,87215644,176187172,176187172,92162276,92162276,-149480114,-149480114,62398169,62398169,-51599005,-51599005,72743444,72743444,-108226839,-108226839,-83848997,-83848997,-275213693,-275213693,9322416,9322416,-12313024,-12313024,60972742,60972742,315953888,315953888,448588066,448588066,424142847,424142847,437163159,437163159,525447452,525447452,473280633,473280633,464004851,464004851,628287923,628287923,597026141,597026141,542841469,542841469,757830831,757830831,550545669,550545669,232969127,232969127
# status f = 598850914,0,1 : PASS_RHO (rho 0.90250, T 2155.7, 0s)
f = 620832530,0,1 | route RHO | claimed 0.90553007687043835179 | coeffs -467774871,-467774871,-463952100,-463952100,-553584137,-553584137,-589821724,-589821724,-442916704,-442916704,-425481863,-425481863,-285225598,-285225598,-421964595,-421964595,-201341052,-201341052,-267747902,-267747902,-217629404,-217629404,-268219797,-268219797,4061148,4061148,-88695651,-88695651,104304946,104304946,164296235,164296235,-50454277,-50454277,-197126252,-197126252,-343764342,-343764342,-485644881,-485644881,-142986071,-142986071,51251889,51251889,26013183,26013183,274271585,274271585,382933953,382933953,314954488,314954488,407546659,407546659,331312392,331312392,251841882,251841882,344678648,344678648,326129196,326129196,641998531,641998531
