# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000178369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66813917,0,1 | route RHO | claimed 0.94895348529741348021 | coeffs -498627057,-301274049,-301274049,-396076361,-396076361,-348653559,-348653559,-305660327,-305660327,-205008628,-205008628,-102971657,-102971657,-98079365,-98079365,32515120,32515120,-84079053,-84079053,-336804772,-336804772,8959033,8959033,-57691505,-57691505,-3482784,-3482784,-153422798,-153422798,89162645,89162645,203207293,203207293,55150066,55150066,174051730,174051730,378071109,378071109,336014432,336014432,607064260,607064260,597403258,597403258,705587277,705587277,650756089,650756089,365017002,365017002,197898421,197898421,252671917,252671917,312479675,312479675,151639748,151639748,467044611,467044611,543682265,543682265,498627057
f = 333439658,0,1 | route RHO | claimed 0.94478826027529365241 | coeffs 220602915,105131215,105131215,-38876926,-38876926,221924408,221924408,293536466,293536466,184031394,184031394,136238855,136238855,185941139,185941139,291559711,291559711,362719823,362719823,289443262,289443262,279471851,279471851,592091380,592091380,527480891,527480891,657031350,657031350,469647635,469647635,475377913,475377913,208881703,208881703,263873903,263873903,278953119,278953119,194175401,194175401,249476713,249476713,35924416,35924416,310477419,310477419,321326596,321326596,289913629,289913629,61794957,61794957,101890897,101890897,-143308553,-143308553,-111257494,-111257494,-300026240,-300026240,-553024197,-553024197,-220602915
f = 333439658,0,1 | route T | claimed 2782.0812910807671028 | coeffs 220602915,105131215,105131215,-38876926,-38876926,221924408,221924408,293536466,293536466,184031394,184031394,136238855,136238855,185941139,185941139,291559711,291559711,362719823,362719823,289443262,289443262,279471851,279471851,592091380,592091380,527480891,527480891,657031350,657031350,469647635,469647635,475377913,475377913,208881703,208881703,263873903,263873903,278953119,278953119,194175401,194175401,249476713,249476713,35924416,35924416,310477419,310477419,321326596,321326596,289913629,289913629,61794957,61794957,101890897,101890897,-143308553,-143308553,-111257494,-111257494,-300026240,-300026240,-553024197,-553024197,-220602915
# status f = 333439658,0,1 : PASS_RHO (rho 0.94479, T 2782.1, 0s)
f = 344663936,0,1 | route RHO | claimed 0.96374348885738635139 | coeffs 174132524,174132524,236234209,236234209,183331480,183331480,275308,275308,-277635120,-277635120,-211330487,-211330487,-442733794,-442733794,-512473546,-512473546,-262500108,-262500108,-241939844,-241939844,-234301106,-234301106,-25231490,-25231490,-392072785,-392072785,-172193730,-172193730,-169160302,-169160302,-251555289,-251555289,-38306936,-38306936,10630336,10630336,13658869,13658869,-145802539,-145802539,-6123911,-6123911,180882630,180882630,-125477157,-125477157,-271319718,-271319718,-470696121,-470696121,-387661878,-387661878,-363403889,-363403889,-367082641,-367082641,-155541406,-155541406,-143589725,-143589725,35199664,35199664,-191587298,-191587298
f = 344663936,0,1 | route T | claimed 2332.3571154674455891 | coeffs 234301106,25231490,25231490,392072785,392072785,172193730,172193730,169160302,169160302,251555289,251555289,38306936,38306936,-10630336,-10630336,-13658869,-13658869,145802539,145802539,6123911,6123911,-180882630,-180882630,125477157,125477157,271319718,271319718,470696121,470696121,387661878,387661878,363403889,363403889,367082641,367082641,155541406,155541406,143589725,143589725,-35199664,-35199664,191587298,191587298,174132524,174132524,236234209,236234209,183331480,183331480,275308,275308,-277635120,-277635120,-211330487,-211330487,-442733794,-442733794,-512473546,-512473546,-262500108,-262500108,-241939844,-241939844,-234301106
# status f = 344663936,0,1 : PASS_RHO (rho 0.96374, T 2332.4, 1s)
f = 347600148,0,1 | route RHO | claimed 0.97403685479741180862 | coeffs -234934023,-234934023,-437070990,-437070990,-199952690,-199952690,84684739,84684739,189854925,189854925,71705084,71705084,-64243248,-64243248,-217668,-217668,-178814621,-178814621,98417818,98417818,71683173,71683173,-21263297,-21263297,247019618,247019618,414080913,414080913,295271855,295271855,58217523,58217523,312590409,312590409,494521113,494521113,591053396,591053396,480729277,480729277,454646527,454646527,222456639,222456639,197044374,197044374,21125156,21125156,29431243,29431243,83954830,83954830,69659073,69659073,2436984,2436984,135674161,135674161,444793866,444793866,341978073,341978073,403039118,403039118
f = 347600148,0,1 | route T | claimed 2923.2374144852800433 | coeffs -253716503,-253716503,12468528,12468528,-124167649,-124167649,44265767,44265767,328925306,328925306,518674619,518674619,387495138,387495138,394989737,394989737,192176321,192176321,-188014138,-188014138,-392278231,-392278231,-53847217,-53847217,-193041896,-193041896,-280704543,-280704543,-105950860,-105950860,-74329081,-74329081,-211916186,-211916186,-429816555,-429816555,-390879722,-390879722,-512699931,-512699931,-458978926,-458978926,-490174082,-490174082,-373035405,-373035405,-237816121,-237816121,-372738411,-372738411,-486480390,-486480390,-162345159,-162345159,-184387059,-184387059,-274958984,-274958984,-173773873,-173773873,40607084,40607084,-98289190,-98289190
# status f = 347600148,0,1 : PASS_RHO (rho 0.97404, T 2923.2, 1s)
f = 360811611,0,1 | route RHO | claimed 0.96732180502219517493 | coeffs -163262058,-163262058,144039105,144039105,323263016,323263016,238135745,238135745,506382752,506382752,741412791,741412791,521869385,521869385,510132368,510132368,417099829,417099829,406237995,406237995,446108745,446108745,488600934,488600934,260220009,260220009,441701186,441701186,189476856,189476856,94505032,94505032,371855598,371855598,456032180,456032180,331204575,331204575,236538175,236538175,298337219,298337219,250295804,250295804,415247982,415247982,547114043,547114043,543436188,543436188,379188836,379188836,697848328,697848328,355440370,355440370,172494934,172494934,96909771,96909771,226855175,226855175,119292391,119292391
f = 360811611,0,1 | route T | claimed 2407.2300493308825623 | coeffs 141605103,141605103,262992663,262992663,184926366,184926366,151138451,151138451,150364527,150364527,316349475,316349475,292930087,292930087,396334203,396334203,44591048,44591048,372368040,372368040,133164493,133164493,138664175,138664175,60485409,60485409,259610517,259610517,401623510,401623510,673740755,673740755,439428239,439428239,388487579,388487579,170425851,170425851,355181944,355181944,-10698904,-10698904,-77984971,-77984971,-128502069,-128502069,-29882405,-29882405,-210868537,-210868537,-202095716,-202095716,-157060719,-157060719,-418216318,-418216318,-466519109,-466519109,-344813069,-344813069,-342388710,-342388710,-401029393,-401029393
# status f = 360811611,0,1 : PASS_RHO (rho 0.96732, T 2407.2, 0s)
f = 377592647,0,1 | route RHO | claimed 0.94476462710127862236 | coeffs 75556665,176208364,176208364,242858902,242858902,446878281,446878281,613996862,613996862,416643854,416643854,547238339,547238339,304652896,304652896,294991894,294991894,455831821,455831821,412838589,412838589,758602394,758602394,639700730,639700730,353961643,353961643,399016851,399016851,394124559,394124559,244184545,244184545,-26865283,-26865283,32942475,32942475,80365277,80365277,333090996,333090996,185033769,185033769,239864957,239864957,316502611,316502611,418539582,418539582,364330861,364330861,322274184,322274184,267500688,267500688,362303000,362303000,245708827,245708827,131664179,131664179,239848198,239848198,-75556665
f = 377592647,0,1 | route T | claimed 3365.4299577539229362 | coeffs -289262482,-289262482,-163069586,-163069586,-538863521,-538863521,-483661793,-483661793,-618008932,-618008932,-834150171,-834150171,-896775511,-896775511,-1202443376,-1202443376,-953991253,-953991253,-783723866,-783723866,-744001356,-744001356,-788811348,-788811348,-866990006,-866990006,-660550667,-660550667,-1052779707,-1052779707,-1115281725,-1115281725,-1320214905,-1320214905,-1203570645,-1203570645,-945782304,-945782304,-769422001,-769422001,-926451172,-926451172,-762737379,-762737379,-709831525,-709831525,-665029440,-665029440,-571063006,-571063006,-187972623,-187972623,-145540033,-145540033,20828951,20828951,262957253,262957253,331557893,331557893,392478153,392478153,335696198,335696198
# status f = 377592647,0,1 : PASS_RHO (rho 0.94476, T 3365.4, 0s)
f = 406804778,0,1 | route RHO | claimed 0.93707429458302201191 | coeffs -346290796,-346290796,-507130723,-507130723,-254405004,-254405004,-362589023,-362589023,-319595791,-319595791,-467653018,-467653018,-152248155,-152248155,-498011960,-498011960,-443180772,-443180772,-342529073,-342529073,-223627409,-223627409,-146989755,-146989755,-80339217,-80339217,205399870,205399870,307436841,307436841,511456220,511456220,466401012,466401012,412192291,412192291,579310872,579310872,584203164,584203164,542146487,542146487,344793479,344793479,494733493,494733493,439959997,439959997,570554482,570554482,841604310,841604310,936406622,936406622,693821179,693821179,634013421,634013421,517419248,517419248,507758246,507758246,460335444,460335444
f = 406804778,0,1 | route T | claimed 1956.6509390237802046 | coeffs -417425894,-417425894,-546976353,-546976353,-293978396,-293978396,-288248118,-288248118,-172776418,-172776418,-227768618,-227768618,33032716,33032716,-51745002,-51745002,57760070,57760070,271312367,271312367,321014651,321014651,331863828,331863828,260703716,260703716,488822388,488822388,478850977,478850977,233651527,233651527,298262016,298262016,487030762,487030762,299647047,299647047,632068329,632068329,898564539,898564539,754556398,754556398,769635614,769635614,698023556,698023556,642722244,642722244,594929705,594929705,869482708,869482708,763864136,763864136,795277103,795277103,722000542,722000542,762096482,762096482,449476953,449476953
# status f = 406804778,0,1 : PASS_RHO (rho 0.93707, T 1956.7, 0s)
f = 408433607,0,1 | route RHO | claimed 0.94805475715280949616 | coeffs 40348580,40348580,159250244,159250244,154357952,154357952,94550194,94550194,-53507033,-53507033,-155544004,-155544004,-210317500,-210317500,-96272852,-96272852,-196924551,-196924551,-29805970,-29805970,212779473,212779473,169786241,169786241,455525328,455525328,305585314,305585314,258162512,258162512,312993700,312993700,367202421,367202421,462004733,462004733,353820714,353820714,287170176,287170176,89817168,89817168,99478170,99478170,445241975,445241975,400186767,400186767,129136939,129136939,-123588780,-123588780,-46951126,-46951126,-4894449,-4894449,-121488622,-121488622,193916241,193916241,-10103138,-10103138,120491347,120491347
f = 408433607,0,1 | route T | claimed 2966.6655680577826856 | coeffs 150114055,150114055,403112012,403112012,392262835,392262835,658759045,658759045,732035606,732035606,471234272,471234272,226034822,226034822,281336134,281336134,410886593,410886593,460588877,460588877,128167595,128167595,159580562,159580562,104588362,104588362,114559773,114559773,42947715,42947715,74998774,74998774,-138553523,-138553523,-325937238,-325937238,-220318666,-220318666,-335790366,-335790366,-107671694,-107671694,-122750910,-122750910,-435370439,-435370439,-325865367,-325865367,-514634113,-514634113,-240081110,-240081110,-234350832,-234350832,-163190720,-163190720,-307198861,-307198861,-347294801,-347294801,-262517083,-262517083,-197906594,-197906594
# status f = 408433607,0,1 : PASS_RHO (rho 0.94805, T 2966.7, 0s)
f = 434542988,0,1 | route RHO | claimed 0.90610605148911683519 | coeffs -56697690,-56697690,188501760,188501760,463054763,463054763,408062563,408062563,343452074,343452074,237833502,237833502,498634836,498634836,309866090,309866090,341279057,341279057,256501339,256501339,443885054,443885054,370608493,370608493,480113565,480113565,147692283,147692283,187788223,187788223,401340520,401340520,134844310,134844310,-177775219,-177775219,-128072935,-128072935,15935206,15935206,-16115853,-16115853,-5266676,-5266676,-20345892,-20345892,109204567,109204567,38044455,38044455,109656513,109656513,-143341444,-143341444,84777228,84777228,140078540,140078540,134348262,134348262,124376851,124376851,172169390,172169390
f = 434542988,0,1 | route T | claimed 2480.709664192503783 | coeffs -51431014,-51431014,208847652,208847652,353850196,353850196,370018108,370018108,233795561,233795561,381174946,381174946,413857608,413857608,169787550,169787550,206930795,206930795,132124488,132124488,271715664,271715664,313910803,313910803,668615325,668615325,610747046,610747046,595850786,595850786,744792594,744792594,372677812,372677812,320859617,320859617,181793155,181793155,357214263,357214263,240385486,240385486,438618378,438618378,350262601,350262601,589318132,589318132,185736738,185736738,297444736,297444736,257999076,257999076,219621538,219621538,-37696679,-37696679,6275327,6275327,140312057,140312057,156053537,156053537
# status f = 434542988,0,1 : PASS_RHO (rho 0.90611, T 2480.7, 0s)
f = 436260293,0,1 | route RHO | claimed 0.94448927577881839118 | coeffs -404898649,-350125153,-350125153,-469026817,-469026817,-585620990,-585620990,-630676198,-630676198,-738860217,-738860217,-888800231,-888800231,-989451930,-989451930,-1049259688,-1049259688,-845240309,-845240309,-592514590,-592514590,-395161582,-395161582,-449992770,-449992770,-692578213,-692578213,-590541242,-590541242,-751381169,-751381169,-709324492,-709324492,-363560687,-363560687,-268758375,-268758375,16980712,16980712,131025360,131025360,126133068,126133068,-189271795,-189271795,81778033,81778033,148428571,148428571,195851373,195851373,28732792,28732792,176790019,176790019,307384504,307384504,384022158,384022158,393683160,393683160,447891881,447891881,404898649
f = 436260293,0,1 | route T | claimed 3270.0961773383472783 | coeffs -47465752,-47465752,-134763974,-134763974,170984619,170984619,198251185,198251185,294022936,294022936,139626037,139626037,-388130616,-388130616,-309631187,-309631187,-491805056,-491805056,-306681332,-306681332,-336341865,-336341865,-186504991,-186504991,35690759,35690759,-54933255,-54933255,-65411862,-65411862,-347872443,-347872443,-183002081,-183002081,16568256,16568256,284229265,284229265,472254308,472254308,350526008,350526008,422791582,422791582,296938268,296938268,335025737,335025737,378967088,378967088,240796801,240796801,205968551,205968551,209087812,209087812,23665899,23665899,360785137,360785137,253838402,253838402,28631034,28631034
# status f = 436260293,0,1 : PASS_RHO (rho 0.94449, T 3270.1, 0s)
f = 563918076,0,1 | route RHO | claimed 0.97327981895697935168 | coeffs -289501930,-289501930,-59465244,-59465244,-229648200,-229648200,-118255710,-118255710,-187009861,-187009861,-456388255,-456388255,-274624793,-274624793,-404863044,-404863044,-588845828,-588845828,-717906105,-717906105,-509883762,-509883762,-354608728,-354608728,-560337320,-560337320,-500787640,-500787640,-715111740,-715111740,-344420165,-344420165,-567693922,-567693922,-479974817,-479974817,-362841383,-362841383,-408349672,-408349672,-622508181,-622508181,-613583550,-613583550,-460236863,-460236863,-691220178,-691220178,-540486148,-540486148,-389331158,-389331158,-324520255,-324520255,-422483529,-422483529,-127916128,-127916128,-32579960,-32579960,62119646,62119646,140348153,140348153
f = 563918076,0,1 | route T | claimed 2651.257698455689387 | coeffs -460236863,-460236863,-691220178,-691220178,-540486148,-540486148,-389331158,-389331158,-324520255,-324520255,-422483529,-422483529,-127916128,-127916128,-32579960,-32579960,62119646,62119646,140348153,140348153,289501930,289501930,59465244,59465244,229648200,229648200,118255710,118255710,187009861,187009861,456388255,456388255,274624793,274624793,404863044,404863044,588845828,588845828,717906105,717906105,509883762,509883762,354608728,354608728,560337320,560337320,500787640,500787640,715111740,715111740,344420165,344420165,567693922,567693922,479974817,479974817,362841383,362841383,408349672,408349672,622508181,622508181,613583550,613583550
# status f = 563918076,0,1 : PASS_RHO (rho 0.97328, T 2651.3, 0s)
f = 565635381,0,1 | route RHO | claimed 0.97257052353902553096 | coeffs -321849684,-321849684,-36110597,-36110597,94483888,94483888,202667907,202667907,100630936,100630936,-170418892,-170418892,-127425660,-127425660,76593719,76593719,171396031,171396031,319453258,319453258,364508466,364508466,607093909,607093909,922498772,922498772,868290051,868290051,808482293,808482293,1154246098,1154246098,987127517,987127517,1103721690,1103721690,1158552878,1158552878,1163445170,1163445170,1153784168,1153784168,1053132469,1053132469,1095189146,1095189146,1142611948,1142611948,1261513612,1261513612,1064160604,1064160604,950115956,950115956,873478302,873478302,723538288,723538288,562698361,562698361,629348899,629348899,574575403,574575403
f = 565635381,0,1 | route T | claimed 2735.7618399220551779 | coeffs -485675260,-485675260,-189899704,-189899704,-113081644,-113081644,-339494258,-339494258,-182198687,-182198687,-219910402,-219910402,12950013,12950013,-1642425,-1642425,38213578,38213578,230245715,230245715,326564175,326564175,255606678,255606678,65468063,65468063,63870152,63870152,28714032,28714032,336400332,336400332,359161855,359161855,492666269,492666269,329324648,329324648,162744028,162744028,-36012038,-36012038,-20645474,-20645474,24896739,24896739,210972182,210972182,277517152,277517152,501629510,501629510,379677220,379677220,461261554,461261554,288915296,288915296,351195091,351195091,4301942,4301942,188605851,188605851
# status f = 565635381,0,1 : PASS_RHO (rho 0.97257, T 2735.8, 1s)
f = 591744762,0,1 | route RHO | claimed 0.9280829770432783814 | coeffs -5413297,222705375,222705375,237784591,237784591,-74834938,-74834938,-184340010,-184340010,-373108756,-373108756,-647661759,-647661759,-641931481,-641931481,-713091593,-713091593,-857099734,-857099734,-817003794,-817003794,-732226076,-732226076,-796836565,-796836565,-749044026,-749044026,-496046069,-496046069,-485196892,-485196892,-218700682,-218700682,-291977243,-291977243,-552778577,-552778577,-307579127,-307579127,-252277815,-252277815,-381828274,-381828274,-332125990,-332125990,295292,295292,31708259,31708259,86700459,86700459,96671870,96671870,168283928,168283928,200334987,200334987,413887284,413887284,226503569,226503569,120884997,120884997,5413297
f = 591744762,0,1 | route T | claimed 2000.5719045350779822 | coeffs -291977243,-552778577,-552778577,-307579127,-307579127,-252277815,-252277815,-381828274,-381828274,-332125990,-332125990,295292,295292,31708259,31708259,86700459,86700459,96671870,96671870,168283928,168283928,200334987,200334987,413887284,413887284,226503569,226503569,120884997,120884997,5413297,5413297,-222705375,-222705375,-237784591,-237784591,74834938,74834938,184340010,184340010,373108756,373108756,647661759,647661759,641931481,641931481,713091593,713091593,857099734,857099734,817003794,817003794,732226076,732226076,796836565,796836565,749044026,749044026,496046069,496046069,485196892,485196892,218700682,218700682,291977243
# status f = 591744762,0,1 : PASS_RHO (rho 0.92808, T 2000.6, 0s)
f = 593373591,0,1 | route RHO | claimed 0.96732180502219517493 | coeffs 355440370,697848328,697848328,379188836,379188836,543436188,543436188,547114043,547114043,415247982,415247982,250295804,250295804,298337219,298337219,236538175,236538175,331204575,331204575,456032180,456032180,371855598,371855598,94505032,94505032,189476856,189476856,441701186,441701186,260220009,260220009,488600934,488600934,446108745,446108745,406237995,406237995,417099829,417099829,510132368,510132368,521869385,521869385,741412791,741412791,506382752,506382752,238135745,238135745,323263016,323263016,144039105,144039105,-163262058,-163262058,-119292391,-119292391,-226855175,-226855175,-96909771,-96909771,-172494934,-172494934,-355440370
