# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000567361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14560791,0,1 | route RHO | claimed 0.91956308961549890512 | coeffs 204792850,300774948,300774948,527741042,527741042,433368874,433368874,454547322,454547322,430271824,430271824,142101747,142101747,-8170133,-8170133,19820603,19820603,-36451109,-36451109,232125067,232125067,312086584,312086584,672417627,672417627,390465547,390465547,321562036,321562036,200890277,200890277,352926620,352926620,392429007,392429007,359240696,359240696,448235162,448235162,478897856,478897856,440481659,440481659,439661186,439661186,412399543,412399543,175499642,175499642,4617809,4617809,116683867,116683867,117358862,117358862,231323684,231323684,246431560,246431560,-90979908,-90979908,6687295,6687295,-204792850
# status f = 141435362,0,1 : PASS_RHO (rho 0.90960, T 2374.2, 0s)
f = 150704574,0,1 | route RHO | claimed 0.91165725453638845834 | coeffs -675235191,-903713178,-903713178,-562041432,-562041432,-614769362,-614769362,-640383029,-640383029,-389278751,-389278751,-418861292,-418861292,-212843362,-212843362,-214286633,-214286633,-4700046,-4700046,-123140941,-123140941,-186580131,-186580131,-141917341,-141917341,-34843338,-34843338,-42501656,-42501656,150736296,150736296,233605084,233605084,263165846,263165846,245900043,245900043,188200947,188200947,291871890,291871890,505909797,505909797,630193719,630193719,631868884,631868884,950950402,950950402,560354926,560354926,463716639,463716639,467715302,467715302,612975593,612975593,615056543,615056543,836128000,836128000,693548496,693548496,675235191
f = 150704574,0,1 | route T | claimed 1880.0127523720746542 | coeffs -34843338,-34843338,-42501656,-42501656,150736296,150736296,233605084,233605084,263165846,263165846,245900043,245900043,188200947,188200947,291871890,291871890,505909797,505909797,630193719,630193719,631868884,631868884,950950402,950950402,560354926,560354926,463716639,463716639,467715302,467715302,612975593,612975593,615056543,615056543,836128000,836128000,693548496,693548496,675235191,675235191,903713178,903713178,562041432,562041432,614769362,614769362,640383029,640383029,389278751,389278751,418861292,418861292,212843362,212843362,214286633,214286633,4700046,4700046,123140941,123140941,186580131,186580131,141917341,141917341
# status f = 150704574,0,1 : PASS_RHO (rho 0.91166, T 1880.0, 0s)
f = 174213004,0,1 | route RHO | claimed 0.91650303010628593314 | coeffs -37608509,184226856,184226856,273697325,273697325,482519495,482519495,665690669,665690669,323777029,323777029,464563856,464563856,420601627,420601627,385907614,385907614,317102636,317102636,371863460,371863460,409234951,409234951,173220584,173220584,504003571,504003571,398495856,398495856,295227168,295227168,344627913,344627913,289182728,289182728,306993376,306993376,383149385,383149385,216302844,216302844,95456419,95456419,184091335,184091335,-123262680,-123262680,-329882352,-329882352,-246605315,-246605315,-421872857,-421872857,-600352628,-600352628,-628640558,-628640558,-477194006,-477194006,-329549063,-329549063,-149167500,-149167500,37608509
f = 174213004,0,1 | route T | claimed 2569.1912119914401744 | coeffs -595264117,-322005181,-322005181,-448085018,-448085018,-284601947,-284601947,-161961263,-161961263,-307592449,-307592449,-246710677,-246710677,21647326,21647326,116941179,116941179,97792972,97792972,331060774,331060774,193182188,193182188,252004714,252004714,404707797,404707797,533494171,533494171,292936688,292936688,197243304,197243304,341085733,341085733,300231751,300231751,327002948,327002948,435885572,435885572,-44693538,-44693538,283925773,283925773,425096775,425096775,507648941,507648941,334960815,334960815,359246403,359246403,139167834,139167834,286609091,286609091,371642519,371642519,457830563,457830563,537436399,537436399,595264117
# status f = 174213004,0,1 : PASS_RHO (rho 0.91650, T 2569.2, 0s)
f = 239865147,0,1 | route RHO | claimed 0.93816715743876292156 | coeffs 23463113,4234358,4234358,-40612544,-40612544,-182973159,-182973159,-178892699,-178892699,-153153754,-153153754,-363775768,-363775768,-239676345,-239676345,-359495003,-359495003,-446300889,-446300889,-201624766,-201624766,-166844447,-166844447,-282846639,-282846639,-399576389,-399576389,-269891717,-269891717,-419412130,-419412130,-66514150,-66514150,-355304395,-355304395,-564663328,-564663328,-461061714,-461061714,-170220210,-170220210,-512265659,-512265659,-474825081,-474825081,-460180061,-460180061,-452104426,-452104426,-539039646,-539039646,-481212398,-481212398,-471995375,-471995375,-655385826,-655385826,-353686283,-353686283,-195386505,-195386505,-238791301,-238791301,-23463113
f = 239865147,0,1 | route T | claimed 2899.1635309276373968 | coeffs -353686283,-195386505,-195386505,-238791301,-238791301,-23463113,-23463113,-4234358,-4234358,40612544,40612544,182973159,182973159,178892699,178892699,153153754,153153754,363775768,363775768,239676345,239676345,359495003,359495003,446300889,446300889,201624766,201624766,166844447,166844447,282846639,282846639,399576389,399576389,269891717,269891717,419412130,419412130,66514150,66514150,355304395,355304395,564663328,564663328,461061714,461061714,170220210,170220210,512265659,512265659,474825081,474825081,460180061,460180061,452104426,452104426,539039646,539039646,481212398,481212398,471995375,471995375,655385826,655385826,353686283
# status f = 239865147,0,1 : PASS_RHO (rho 0.93817, T 2899.2, 1s)
f = 264265911,0,1 | route RHO | claimed 0.96660925622634571865 | coeffs -141148655,166205360,166205360,25418533,25418533,-95427892,-95427892,87743282,87743282,11587273,11587273,-77883196,-77883196,-133328381,-133328381,-320104390,-320104390,-216835702,-216835702,-69190759,-69190759,261592228,261592228,289880158,289880158,252508667,252508667,77241125,77241125,8436147,8436147,215055819,215055819,259018048,259018048,347652964,347652964,5739324,5739324,172585865,172585865,-36236305,-36236305,-18425657,-18425657,203409708,203409708,154008963,154008963,334390526,334390526,228882811,228882811,77436259,77436259,313450626,313450626,134970855,134970855,189731679,189731679,106454642,106454642,141148655
f = 264265911,0,1 | route T | claimed 2826.1279266398130067 | coeffs 157423283,157423283,311308734,311308734,220654845,220654845,-86737380,-86737380,3809337,3809337,60306090,60306090,-267186617,-267186617,-320343523,-320343523,-363929206,-363929206,-406031969,-406031969,-320613631,-320613631,-120728249,-120728249,-587121445,-587121445,-585780900,-585780900,-893965633,-893965633,-1060123285,-1060123285,-1088016499,-1088016499,-1125816381,-1125816381,-1104432422,-1104432422,-1131056687,-1131056687,-1123921710,-1123921710,-1266405873,-1266405873,-1276642429,-1276642429,-981894800,-981894800,-1121819771,-1121819771,-1250124296,-1250124296,-921445258,-921445258,-764916373,-764916373,-711780052,-711780052,-492318829,-492318829,-547467937,-547467937,-451264685,-451264685
# status f = 264265911,0,1 : PASS_RHO (rho 0.96661, T 2826.1, 0s)
f = 296011950,0,1 | route RHO | claimed 0.91165725453638845834 | coeffs -562041432,-562041432,-903713178,-903713178,-675235191,-675235191,-693548496,-693548496,-836128000,-836128000,-615056543,-615056543,-612975593,-612975593,-467715302,-467715302,-463716639,-463716639,-560354926,-560354926,-950950402,-950950402,-631868884,-631868884,-630193719,-630193719,-505909797,-505909797,-291871890,-291871890,-188200947,-188200947,-245900043,-245900043,-263165846,-263165846,-233605084,-233605084,-150736296,-150736296,42501656,42501656,34843338,34843338,141917341,141917341,186580131,186580131,123140941,123140941,4700046,4700046,214286633,214286633,212843362,212843362,418861292,418861292,389278751,389278751,640383029,640383029,614769362,614769362
f = 296011950,0,1 | route T | claimed 2136.6870476471628874 | coeffs -463716639,-463716639,-560354926,-560354926,-950950402,-950950402,-631868884,-631868884,-630193719,-630193719,-505909797,-505909797,-291871890,-291871890,-188200947,-188200947,-245900043,-245900043,-263165846,-263165846,-233605084,-233605084,-150736296,-150736296,42501656,42501656,34843338,34843338,141917341,141917341,186580131,186580131,123140941,123140941,4700046,4700046,214286633,214286633,212843362,212843362,418861292,418861292,389278751,389278751,640383029,640383029,614769362,614769362,562041432,562041432,903713178,903713178,675235191,675235191,693548496,693548496,836128000,836128000,615056543,615056543,612975593,612975593,467715302,467715302
# status f = 296011950,0,1 : PASS_RHO (rho 0.91166, T 2136.7, 0s)
f = 341317550,0,1 | route RHO | claimed 0.88528838615699442991 | coeffs -386003172,-386003172,-290021074,-290021074,-578191151,-578191151,-498229634,-498229634,-346193291,-346193291,-384609488,-384609488,-272543430,-272543430,-174876227,-174876227,-196054675,-196054675,-139782963,-139782963,-70879452,-70879452,-159873918,-159873918,77025983,77025983,61918107,61918107,288884201,288884201,138612321,138612321,498943364,498943364,538445751,538445751,537625278,537625278,538300273,538300273,326820128,326820128,351095626,351095626,82519450,82519450,203191209,203191209,172528515,172528515,343410348,343410348,680821816,680821816,586449648,586449648,614440384,614440384,332488304,332488304,299299993,299299993,272038350,272038350
f = 341317550,0,1 | route T | claimed 1756.3823991239844226 | coeffs 61918107,61918107,288884201,288884201,138612321,138612321,498943364,498943364,538445751,538445751,537625278,537625278,538300273,538300273,326820128,326820128,351095626,351095626,82519450,82519450,203191209,203191209,172528515,172528515,343410348,343410348,680821816,680821816,586449648,586449648,614440384,614440384,332488304,332488304,299299993,299299993,272038350,272038350,386003172,386003172,290021074,290021074,578191151,578191151,498229634,498229634,346193291,346193291,384609488,384609488,272543430,272543430,174876227,174876227,196054675,196054675,139782963,139782963,70879452,70879452,159873918,159873918,-77025983,-77025983
# status f = 341317550,0,1 : PASS_RHO (rho 0.88529, T 1756.4, 0s)
f = 348611127,0,1 | route RHO | claimed 0.89003427430877383697 | coeffs -358360980,-358360980,-397863367,-397863367,-328959856,-328959856,-408921373,-408921373,-436912109,-436912109,-412636611,-412636611,-639602705,-639602705,-541935502,-541935502,-427970680,-427970680,-598852513,-598852513,-599672986,-599672986,-510678520,-510678520,-358642177,-358642177,-640594257,-640594257,-372018081,-372018081,-522289961,-522289961,-501111513,-501111513,-405129415,-405129415,-67717947,-67717947,-68392942,-68392942,168506959,168506959,206923156,206923156,240111467,240111467,360783226,360783226,452183,452183,56723895,56723895,344893972,344893972,439266140,439266140,227785995,227785995,242893871,242893871,354959929,354959929,327698286,327698286
f = 348611127,0,1 | route T | claimed 1549.3022158601176492 | coeffs 206923156,206923156,240111467,240111467,360783226,360783226,452183,452183,56723895,56723895,344893972,344893972,439266140,439266140,227785995,227785995,242893871,242893871,354959929,354959929,327698286,327698286,358360980,358360980,397863367,397863367,328959856,328959856,408921373,408921373,436912109,436912109,412636611,412636611,639602705,639602705,541935502,541935502,427970680,427970680,598852513,598852513,599672986,599672986,510678520,510678520,358642177,358642177,640594257,640594257,372018081,372018081,522289961,522289961,501111513,501111513,405129415,405129415,67717947,67717947,68392942,68392942,-168506959,-168506959
# status f = 348611127,0,1 : PASS_RHO (rho 0.89003, T 1549.3, 0s)
f = 371530562,0,1 | route RHO | claimed 0.90960117470305185727 | coeffs 119164379,119164379,-169005698,-169005698,-80011232,-80011232,-291491377,-291491377,-9539297,-9539297,-121605355,-121605355,-271877235,-271877235,-241214541,-241214541,-337196639,-337196639,-268293128,-268293128,-268968123,-268968123,-240977387,-240977387,-279393584,-279393584,-506359678,-506359678,-385687919,-385687919,-499652741,-499652741,-555924453,-555924453,-556744926,-556744926,-462372758,-462372758,-614409101,-614409101,-629516977,-629516977,-360940801,-360940801,-388202444,-388202444,-409380892,-409380892,-448883279,-448883279,-111471811,-111471811,-31510294,-31510294,-268410195,-268410195,-244134697,-244134697,-210946386,-210946386,-308613589,-308613589,51717454,51717454
f = 371530562,0,1 | route T | claimed 2165.5281652175443072 | coeffs 51717454,51717454,-119164379,-119164379,169005698,169005698,80011232,80011232,291491377,291491377,9539297,9539297,121605355,121605355,271877235,271877235,241214541,241214541,337196639,337196639,268293128,268293128,268968123,268968123,240977387,240977387,279393584,279393584,506359678,506359678,385687919,385687919,499652741,499652741,555924453,555924453,556744926,556744926,462372758,462372758,614409101,614409101,629516977,629516977,360940801,360940801,388202444,388202444,409380892,409380892,448883279,448883279,111471811,111471811,31510294,31510294,268410195,268410195,244134697,244134697,210946386,210946386,308613589,308613589
# status f = 371530562,0,1 : PASS_RHO (rho 0.90960, T 2165.5, 0s)
f = 378981750,0,1 | route RHO | claimed 0.96344449870162557709 | coeffs 26137261,26137261,44450566,44450566,102149662,102149662,131732203,131732203,-258863273,-258863273,-214200483,-214200483,-71620979,-71620979,-54355176,-54355176,-305459454,-305459454,13622064,13622064,-49817126,-49817126,-270888583,-270888583,-300449345,-300449345,-274835678,-274835678,-273160513,-273160513,-391601408,-391601408,-393682358,-393682358,-476551146,-476551146,-423823216,-423823216,-299539294,-299539294,-89952707,-89952707,-235212998,-235212998,-428450950,-428450950,-770122696,-770122696,-556084789,-556084789,-557528060,-557528060,-561526723,-561526723,-553868405,-553868405,-325390418,-325390418,-221719475,-221719475,-15701545,-15701545,80936742,80936742
f = 378981750,0,1 | route T | claimed 2272.3875643416929197 | coeffs -30583168,91448108,91448108,397126958,397126958,564968598,564968598,635854526,635854526,808193783,808193783,576986082,576986082,619548701,619548701,740745101,740745101,745218565,745218565,758074954,758074954,893127028,893127028,734534306,734534306,790738401,790738401,585914894,585914894,606544506,606544506,257220094,257220094,259056866,259056866,9076707,9076707,99214429,99214429,123011395,123011395,159135348,159135348,179462953,179462953,392216668,392216668,153067744,153067744,109095618,109095618,148406434,148406434,200366250,200366250,171097337,171097337,314911313,314911313,175316114,175316114,-281769710,-281769710,30583168
# status f = 378981750,0,1 : PASS_RHO (rho 0.96344, T 2272.4, 0s)
f = 427641042,0,1 | route RHO | claimed 0.91956308961549890512 | coeffs -246431560,-246431560,-231323684,-231323684,-117358862,-117358862,-116683867,-116683867,-4617809,-4617809,-175499642,-175499642,-412399543,-412399543,-439661186,-439661186,-440481659,-440481659,-478897856,-478897856,-448235162,-448235162,-359240696,-359240696,-392429007,-392429007,-352926620,-352926620,-200890277,-200890277,-321562036,-321562036,-390465547,-390465547,-672417627,-672417627,-312086584,-312086584,-232125067,-232125067,36451109,36451109,-19820603,-19820603,8170133,8170133,-142101747,-142101747,-430271824,-430271824,-454547322,-454547322,-433368874,-433368874,-527741042,-527741042,-300774948,-300774948,-204792850,-204792850,6687295,6687295,-90979908,-90979908
f = 427641042,0,1 | route T | claimed 2064.0870655518907335 | coeffs -398627999,-398627999,-308207119,-308207119,-280249266,-280249266,100770749,100770749,202783211,202783211,334304709,334304709,202420322,202420322,288956467,288956467,56720292,56720292,-3884908,-3884908,257688093,257688093,146898852,146898852,394433179,394433179,570957494,570957494,393880565,393880565,505198006,505198006,609161486,609161486,483861258,483861258,369549210,369549210,387214848,387214848,581581070,581581070,438082549,438082549,609919273,609919273,762588849,762588849,496781402,496781402,528857887,528857887,375468886,375468886,98071838,98071838,198111176,198111176,284610004,284610004,109334553,109334553,149938872,149938872
# status f = 427641042,0,1 : PASS_RHO (rho 0.91956, T 2064.1, 0s)
f = 462257820,0,1 | route RHO | claimed 0.9427670172034998626 | coeffs -308203734,-497815527,-497815527,-582247942,-582247942,-522228628,-522228628,-480635397,-480635397,-752311797,-752311797,-617851974,-617851974,-673974438,-673974438,-618933718,-618933718,-524466389,-524466389,-485352153,-485352153,-470897958,-470897958,-517839661,-517839661,-459841249,-459841249,-611486660,-611486660,-240062059,-240062059,-104764998,-104764998,-177396884,-177396884,-350326904,-350326904,-142583802,-142583802,-233947462,-233947462,-259486444,-259486444,-198882984,-198882984,68515521,68515521,239434221,239434221,489080829,489080829,378244057,378244057,309002781,309002781,614333163,614333163,756885099,756885099,732998331,732998331,657824281,657824281,308203734
f = 462257820,0,1 | route T | claimed 2816.3893240188105853 | coeffs -148938238,-148938238,79539749,79539749,96805552,96805552,44077622,44077622,147748565,147748565,-103355713,-103355713,-227639635,-227639635,-21621705,-21621705,297459813,297459813,87873226,87873226,184511513,184511513,121072323,121072323,266332614,266332614,159258611,159258611,-61812846,-61812846,131425106,131425106,113111801,113111801,83551039,83551039,425222785,425222785,367523689,367523689,393137356,393137356,179099449,179099449,149516908,149516908,151192073,151192073,152635344,152635344,543230820,543230820,424789925,424789925,428788588,428788588,384125798,384125798,382044848,382044848,374386530,374386530,231807026,231807026
# status f = 462257820,0,1 : PASS_RHO (rho 0.94277, T 2816.4, 0s)
f = 496034222,0,1 | route RHO | claimed 0.93758894793110458611 | coeffs 120520198,120520198,75857408,75857408,289895315,289895315,68823858,68823858,-137194072,-137194072,-54325284,-54325284,336270192,336270192,-5401554,-5401554,-68840744,-68840744,-172511687,-172511687,-170430737,-170430737,-200013278,-200013278,-393251230,-393251230,-74169712,-74169712,-302647699,-302647699,-184206804,-184206804,-241905900,-241905900,-387166191,-387166191,-638270469,-638270469,-645928787,-645928787,-647603952,-647603952,-665917257,-665917257,-456330670,-456330670,-439064867,-439064867,-435066204,-435066204,-460679871,-460679871,-567753874,-567753874,-443469952,-443469952,-300890448,-300890448,-299447177,-299447177,-269886415,-269886415,-173248128,-173248128
f = 496034222,0,1 | route T | claimed 1959.5365693568251808 | coeffs 68840744,68840744,172511687,172511687,170430737,170430737,200013278,200013278,393251230,393251230,74169712,74169712,302647699,302647699,184206804,184206804,241905900,241905900,387166191,387166191,638270469,638270469,645928787,645928787,647603952,647603952,665917257,665917257,456330670,456330670,439064867,439064867,435066204,435066204,460679871,460679871,567753874,567753874,443469952,443469952,300890448,300890448,299447177,299447177,269886415,269886415,173248128,173248128,120520198,120520198,75857408,75857408,289895315,289895315,68823858,68823858,-137194072,-137194072,-54325284,-54325284,336270192,336270192,-5401554,-5401554
# status f = 496034222,0,1 : PASS_RHO (rho 0.93759, T 1959.5, 1s)
f = 504533139,0,1 | route RHO | claimed 0.89003427430877383697 | coeffs 240111467,240111467,206923156,206923156,168506959,168506959,-68392942,-68392942,-67717947,-67717947,-405129415,-405129415,-501111513,-501111513,-522289961,-522289961,-372018081,-372018081,-640594257,-640594257,-358642177,-358642177,-510678520,-510678520,-599672986,-599672986,-598852513,-598852513,-427970680,-427970680,-541935502,-541935502,-639602705,-639602705,-412636611,-412636611,-436912109,-436912109,-408921373,-408921373,-328959856,-328959856,-397863367,-397863367,-358360980,-358360980,-327698286,-327698286,-354959929,-354959929,-242893871,-242893871,-227785995,-227785995,-439266140,-439266140,-344893972,-344893972,-56723895,-56723895,-452183,-452183,-360783226,-360783226
f = 504533139,0,1 | route T | claimed 2625.321295303953278 | coeffs -368519167,-341203426,-341203426,76169559,76169559,103248146,103248146,163928981,163928981,44319795,44319795,285634328,285634328,115748306,115748306,282892525,282892525,160406846,160406846,253958541,253958541,371246785,371246785,541483319,541483319,278819479,278819479,172525144,172525144,229988953,229988953,240414414,240414414,397352798,397352798,465581314,465581314,763490395,763490395,828809799,828809799,877249890,877249890,614911952,614911952,868380252,868380252,797908317,797908317,855572492,855572492,656396881,656396881,599304696,599304696,788753906,788753906,782046969,782046969,846525861,846525861,581143570,581143570,368519167
# status f = 504533139,0,1 : PASS_RHO (rho 0.89003, T 2625.3, 0s)
f = 538309541,0,1 | route RHO | claimed 0.88528838615699442991 | coeffs -139782963,-196054675,-196054675,-174876227,-174876227,-272543430,-272543430,-384609488,-384609488,-346193291,-346193291,-498229634,-498229634,-578191151,-578191151,-290021074,-290021074,-386003172,-386003172,-272038350,-272038350,-299299993,-299299993,-332488304,-332488304,-614440384,-614440384,-586449648,-586449648,-680821816,-680821816,-343410348,-343410348,-172528515,-172528515,-203191209,-203191209,-82519450,-82519450,-351095626,-351095626,-326820128,-326820128,-538300273,-538300273,-537625278,-537625278,-538445751,-538445751,-498943364,-498943364,-138612321,-138612321,-288884201,-288884201,-61918107,-61918107,-77025983,-77025983,159873918,159873918,70879452,70879452,139782963
f = 538309541,0,1 | route T | claimed 1833.2904832032927455 | coeffs 139782963,139782963,196054675,196054675,174876227,174876227,272543430,272543430,384609488,384609488,346193291,346193291,498229634,498229634,578191151,578191151,290021074,290021074,386003172,386003172,272038350,272038350,299299993,299299993,332488304,332488304,614440384,614440384,586449648,586449648,680821816,680821816,343410348,343410348,172528515,172528515,203191209,203191209,82519450,82519450,351095626,351095626,326820128,326820128,538300273,538300273,537625278,537625278,538445751,538445751,498943364,498943364,138612321,138612321,288884201,288884201,61918107,61918107,77025983,77025983,-159873918,-159873918,-70879452,-70879452
# status f = 538309541,0,1 : PASS_RHO (rho 0.88529, T 1833.3, 0s)
f = 572926319,0,1 | route RHO | claimed 0.95350386003592430555 | coeffs -307201628,-307201628,-277640866,-277640866,-269982548,-269982548,-333421738,-333421738,-331978467,-331978467,-80874189,-80874189,-422545935,-422545935,-279966431,-279966431,-134706140,-134706140,255889336,255889336,380173258,380173258,437872354,437872354,520741142,520741142,413667139,413667139,295226244,295226244,89208314,89208314,63594647,63594647,292072634,292072634,71001177,71001177,74999840,74999840,-244081678,-244081678,-30043771,-30043771,-12777968,-12777968,180459984,180459984,135797194,135797194,345383781,345383781,374966322,374966322,322238392,322238392,303925087,303925087,301844137,301844137,205205850,205205850,203530685,203530685
f = 572926319,0,1 | route T | claimed 2983.8864872993185994 | coeffs -422545935,-279966431,-279966431,-134706140,-134706140,255889336,255889336,380173258,380173258,437872354,437872354,520741142,520741142,413667139,413667139,295226244,295226244,89208314,89208314,63594647,63594647,292072634,292072634,71001177,71001177,74999840,74999840,-244081678,-244081678,-30043771,-30043771,-12777968,-12777968,180459984,180459984,135797194,135797194,345383781,345383781,374966322,374966322,322238392,322238392,303925087,303925087,301844137,301844137,205205850,205205850,203530685,203530685,307201628,307201628,277640866,277640866,269982548,269982548,333421738,333421738,331978467,331978467,80874189,80874189,422545935
# status f = 572926319,0,1 : PASS_RHO (rho 0.95350, T 2983.9, 0s)
f = 621585611,0,1 | route RHO | claimed 0.92433838292604009583 | coeffs -477678055,-477678055,-510866366,-510866366,-605238534,-605238534,-635901228,-635901228,-611625730,-611625730,-612446203,-612446203,-762718083,-762718083,-525818182,-525818182,-469546470,-469546470,-357480412,-357480412,-277518895,-277518895,-391483717,-391483717,-109531637,-109531637,-446943105,-446943105,-567614864,-567614864,-356134719,-356134719,-395637106,-395637106,-622603200,-622603200,-533608734,-533608734,-512430286,-512430286,-474014089,-474014089,-185844012,-185844012,-213105655,-213105655,-185114919,-185114919,-14233086,-14233086,-282809262,-282809262,-282134267,-282134267,78196776,78196776,63088900,63088900,131992411,131992411,229659614,229659614,381695957,381695957
