# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001007041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68591584,0,1 | route RHO | claimed 0.94096999145873385549 | coeffs 149816831,149816831,188389857,188389857,77056773,77056773,139798663,139798663,137110643,137110643,267042647,267042647,83486740,83486740,-84625596,-84625596,203092474,203092474,-65284265,-65284265,-238995455,-238995455,-184567466,-184567466,-27582993,-27582993,-165650522,-165650522,-137762851,-137762851,-385670990,-385670990,-283202616,-283202616,-344093408,-344093408,-597130585,-597130585,-551086211,-551086211,-358968428,-358968428,-354024440,-354024440,-549608147,-549608147,-378816601,-378816601,-417798528,-417798528,-76380073,-76380073,58250100,58250100,-164411968,-164411968,29133757,29133757,-14572292,-14572292,-215030844,-215030844,-369600972,-369600972
f = 161025445,0,1 | route RHO | claimed 0.95010225835205614753 | coeffs -423717147,-423717147,-117851300,-117851300,54232737,54232737,71870223,71870223,-124746,-124746,345430142,345430142,310641025,310641025,235324183,235324183,274401973,274401973,540453430,540453430,429681913,429681913,659952017,659952017,1010046766,1010046766,998053480,998053480,971048862,971048862,918558237,918558237,822690437,822690437,839064325,839064325,1091796989,1091796989,1141240780,1141240780,1173278704,1173278704,1192737282,1192737282,810366287,810366287,730704066,730704066,617437839,617437839,686523285,686523285,682403772,682403772,576902503,576902503,543612132,543612132,620604010,620604010,547969722,547969722,370993267,370993267
f = 161025445,0,1 | route T | claimed 2621.017602135508912 | coeffs -71743077,224695531,224695531,-60364920,-60364920,81377716,81377716,190432296,190432296,113597097,113597097,-103923130,-103923130,9556864,9556864,-444997086,-444997086,-388646961,-388646961,-457362105,-457362105,-342239893,-342239893,-263726707,-263726707,-3277480,-3277480,30359507,30359507,-38007472,-38007472,-48127042,-48127042,-119593401,-119593401,32043725,32043725,-40498044,-40498044,70257452,70257452,-49817551,-49817551,89242952,89242952,102675294,102675294,382453499,382453499,284887704,284887704,946478,946478,35282179,35282179,262612416,262612416,324047079,324047079,417875466,417875466,198453134,198453134,71743077
# status f = 161025445,0,1 : PASS_RHO (rho 0.95010, T 2621.0, 0s)
f = 186200061,0,1 | route RHO | claimed 0.95010225835205614753 | coeffs -117851300,-117851300,-423717147,-423717147,-370993267,-370993267,-547969722,-547969722,-620604010,-620604010,-543612132,-543612132,-576902503,-576902503,-682403772,-682403772,-686523285,-686523285,-617437839,-617437839,-730704066,-730704066,-810366287,-810366287,-1192737282,-1192737282,-1173278704,-1173278704,-1141240780,-1141240780,-1091796989,-1091796989,-839064325,-839064325,-822690437,-822690437,-918558237,-918558237,-971048862,-971048862,-998053480,-998053480,-1010046766,-1010046766,-659952017,-659952017,-429681913,-429681913,-540453430,-540453430,-274401973,-274401973,-235324183,-235324183,-310641025,-310641025,-345430142,-345430142,124746,124746,-71870223,-71870223,-54232737,-54232737
f = 186200061,0,1 | route T | claimed 2569.4472154684517451 | coeffs 316078446,316078446,49888759,49888759,165509643,165509643,-1099603,-1099603,-69055991,-69055991,-119855990,-119855990,-75968818,-75968818,73287164,73287164,38052286,38052286,35106832,35106832,-75954594,-75954594,-48532708,-48532708,-206310639,-206310639,-63379126,-63379126,-202844715,-202844715,-552176166,-552176166,-531020613,-531020613,-750452343,-750452343,-862137838,-862137838,-943126237,-943126237,-757975675,-757975675,-729177487,-729177487,-573103531,-573103531,-420378556,-420378556,-634022925,-634022925,-596114090,-596114090,-538374679,-538374679,-329745973,-329745973,-519049090,-519049090,-228431057,-228431057,-332805163,-332805163,-664920132,-664920132
# status f = 186200061,0,1 : PASS_RHO (rho 0.95010, T 2569.4, 0s)
f = 314046475,0,1 | route RHO | claimed 0.94993754267172788453 | coeffs -238362723,-238362723,-468632827,-468632827,-372765027,-372765027,-392223605,-392223605,-388104092,-388104092,-211127637,-211127637,-283122606,-283122606,-17071149,-17071149,-44075767,-44075767,5368024,5368024,-107898203,-107898203,-30906325,-30906325,-202990362,-202990362,-127673520,-127673520,-477768269,-477768269,-494142157,-494142157,-111771162,-111771162,-6269893,-6269893,-58993773,-58993773,286561115,286561115,175789598,175789598,123298973,123298973,155336897,155336897,224422343,224422343,151788055,151788055,134150569,134150569,95072779,95072779,107066065,107066065,-145666599,-145666599,-66004378,-66004378,-32714007,-32714007,273151840,273151840
f = 314046475,0,1 | route T | claimed 2792.6719014349883866 | coeffs 149552653,149552653,-22924186,-22924186,-2288416,-2288416,271913838,271913838,209292961,209292961,76313964,76313964,254285270,254285270,33248022,33248022,-19244088,-19244088,-186308508,-186308508,-408214051,-408214051,-568995652,-568995652,-319365937,-319365937,-541859215,-541859215,-383593485,-383593485,-473384299,-473384299,-655528201,-655528201,-834801225,-834801225,-433358675,-433358675,-444996211,-444996211,-624077587,-624077587,-490798118,-490798118,-212759008,-212759008,-461094463,-461094463,-551403268,-551403268,-460860296,-460860296,-512108282,-512108282,-367206690,-367206690,-158603671,-158603671,-138152175,-138152175,3610583,3610583,-90778419,-90778419
# status f = 314046475,0,1 : PASS_RHO (rho 0.94994, T 2792.7, 0s)
f = 333812154,0,1 | route RHO | claimed 0.96201389439589765164 | coeffs 72294990,-171958298,-171958298,-222302872,-222302872,-161158760,-161158760,-398521922,-398521922,-430859089,-430859089,-114876395,-114876395,-307447647,-307447647,-44136514,-44136514,-160383761,-160383761,51477966,51477966,98323842,98323842,-143985734,-143985734,-135163302,-135163302,-56191640,-56191640,-153866027,-153866027,-334690498,-334690498,-234936092,-234936092,-74081845,-74081845,10406379,10406379,-226691205,-226691205,-173972578,-173972578,32953110,32953110,88519524,88519524,-16637409,-16637409,74288736,74288736,-86974779,-86974779,73112041,73112041,73425616,73425616,-7315386,-7315386,-288529498,-288529498,-81822928,-81822928,-72294990
f = 333812154,0,1 | route T | claimed 3091.0186602877292635 | coeffs -562921395,-581234760,-581234760,-624100534,-624100534,-725643633,-725643633,-675476135,-675476135,-935142823,-935142823,-880011389,-880011389,-633860935,-633860935,-515435373,-515435373,-266728186,-266728186,-267611065,-267611065,116095758,116095758,134531779,134531779,-208421207,-208421207,-78198686,-78198686,-117326474,-117326474,-35916186,-35916186,41896431,41896431,184512601,184512601,330643560,330643560,256528749,256528749,552264129,552264129,612872010,612872010,636140249,636140249,578590824,578590824,691591795,691591795,499432228,499432228,730784496,730784496,554969510,554969510,543334076,543334076,617995747,617995747,306651571,306651571,562921395
# status f = 333812154,0,1 : PASS_RHO (rho 0.96201, T 3091.0, 0s)
f = 335567738,0,1 | route RHO | claimed 0.94612557712140445001 | coeffs -424617916,-424617916,-412624630,-412624630,-380586706,-380586706,-275085437,-275085437,-447169474,-447169474,-181118017,-181118017,-85250217,-85250217,-164912438,-164912438,-92278150,-92278150,-437833038,-437833038,-87738289,-87738289,-137182080,-137182080,-141301593,-141301593,164564254,164564254,125486464,125486464,72995839,72995839,455366834,455366834,532358712,532358712,460363743,460363743,230093639,230093639,482826303,482826303,413740857,413740857,466464737,466464737,391147895,391147895,418152513,418152513,437611091,437611091,470901462,470901462,453263976,453263976,342492459,342492459,326118571,326118571,212852344,212852344,389828799,389828799
f = 335567738,0,1 | route T | claimed 2598.6464516406742688 | coeffs 658464065,658464065,380408383,380408383,371769131,371769131,398811848,398811848,305682345,305682345,141432777,141432777,254532504,254532504,507634027,507634027,424982149,424982149,480699125,480699125,484731471,484731471,612123671,612123671,336405151,336405151,288358769,288358769,297656841,297656841,453988264,453988264,368446855,368446855,214195451,214195451,136398946,136398946,221248979,221248979,-122667730,-122667730,-178710818,-178710818,105333379,105333379,35410899,35410899,-87683358,-87683358,-164253437,-164253437,-10987284,-10987284,-118659835,-118659835,-170073179,-170073179,-118068936,-118068936,-541828452,-541828452,-368924276,-368924276
# status f = 335567738,0,1 : PASS_RHO (rho 0.94613, T 2598.6, 0s)
f = 355252026,0,1 | route RHO | claimed 0.91204197287087957579 | coeffs -52817628,-52817628,-84855552,-84855552,-261832007,-261832007,-372603524,-372603524,-392062102,-392062102,-339338222,-339338222,-109068118,-109068118,273302877,273302877,-32562970,-32562970,317531779,317531779,397194000,397194000,225109963,225109963,213116677,213116677,326382904,326382904,308745418,308745418,281740800,281740800,212655354,212655354,284650323,284650323,232159698,232159698,236279211,236279211,-109275677,-109275677,-205143477,-205143477,-99642208,-99642208,-64853091,-64853091,-48479203,-48479203,-15188832,-15188832,60128010,60128010,312860674,312860674,235868796,235868796,196791006,196791006,246234797,246234797,318869085,318869085
f = 355252026,0,1 | route T | claimed 2506.3821080220230333 | coeffs -392062102,-392062102,-339338222,-339338222,-109068118,-109068118,273302877,273302877,-32562970,-32562970,317531779,317531779,397194000,397194000,225109963,225109963,213116677,213116677,326382904,326382904,308745418,308745418,281740800,281740800,212655354,212655354,284650323,284650323,232159698,232159698,236279211,236279211,-109275677,-109275677,-205143477,-205143477,-99642208,-99642208,-64853091,-64853091,-48479203,-48479203,-15188832,-15188832,60128010,60128010,312860674,312860674,235868796,235868796,196791006,196791006,246234797,246234797,318869085,318869085,52817628,52817628,84855552,84855552,261832007,261832007,372603524,372603524
# status f = 355252026,0,1 : PASS_RHO (rho 0.91204, T 2506.4, 0s)
f = 395189629,0,1 | route RHO | claimed 0.94573963466145006258 | coeffs 320921456,320921456,257405155,257405155,326192304,326192304,302704924,302704924,26615289,26615289,-111458823,-111458823,-202857703,-202857703,-240650340,-240650340,-115589488,-115589488,-206130474,-206130474,98781998,98781998,129997914,129997914,224857449,224857449,-210193971,-210193971,33557740,33557740,-33031232,-33031232,-11635234,-11635234,-129225961,-129225961,-171691235,-171691235,116924293,116924293,78218278,78218278,260301108,260301108,103286054,103286054,193540702,193540702,-56599855,-56599855,95209522,95209522,-54478614,-54478614,-242118108,-242118108,-911654,-911654,-29873101,-29873101,-77224702,-77224702,-182501098,-182501098
f = 395189629,0,1 | route T | claimed 2648.7918229271694142 | coeffs -443524467,-443524467,-371493567,-371493567,-216979567,-216979567,-615754809,-615754809,-678651813,-678651813,-719443287,-719443287,-750558652,-750558652,-466613104,-466613104,-295109591,-295109591,-255433431,-255433431,-43278251,-43278251,-298035502,-298035502,-316697123,-316697123,-193224188,-193224188,-16466539,-16466539,12031235,12031235,89208778,89208778,-138933844,-138933844,-363526908,-363526908,-13774453,-13774453,-29592148,-29592148,98199729,98199729,201072581,201072581,308156688,308156688,275777551,275777551,511583169,511583169,516261069,516261069,438715940,438715940,436511139,436511139,491447994,491447994,259870883,259870883,249503674,249503674
# status f = 395189629,0,1 : PASS_RHO (rho 0.94574, T 2648.8, 0s)
f = 413899983,0,1 | route RHO | claimed 0.95619015082657381054 | coeffs 726921837,726921837,291870417,291870417,142182281,142182281,179974918,179974918,218680933,218680933,155164632,155164632,398916343,398916343,211276849,211276849,86215997,86215997,-95866833,-95866833,-27079684,-27079684,-93668656,-93668656,147537798,147537798,238078784,238078784,395093838,395093838,371606458,371606458,393002456,393002456,364041009,364041009,59128537,59128537,-31126111,-31126111,-307215746,-307215746,-424806473,-424806473,-472158074,-472158074,-503373990,-503373990,-253233433,-253233433,-391307545,-391307545,-433772819,-433772819,-539049215,-539049215,-633908750,-633908750,-785718127,-785718127,-877117007,-877117007,-588501479,-588501479
f = 413899983,0,1 | route T | claimed 3093.9504816492288912 | coeffs -647618934,-647618934,-713010402,-713010402,-842679176,-842679176,-956828456,-956828456,-1229076456,-1229076456,-1132046892,-1132046892,-871733177,-871733177,-697043226,-697043226,-625101943,-625101943,-423127119,-423127119,-551686846,-551686846,-312175678,-312175678,-623912748,-623912748,-617783481,-617783481,-625840328,-625840328,-528243620,-528243620,-309966253,-309966253,-233542739,-233542739,229610814,229610814,463625864,463625864,434677024,434677024,630646807,630646807,579302210,579302210,504275745,504275745,464255765,464255765,553129278,553129278,512881216,512881216,757515806,757515806,581511746,581511746,537861182,537861182,457321451,457321451,465500719,465500719
# status f = 413899983,0,1 : PASS_RHO (rho 0.95619, T 3094.0, 0s)
f = 430809204,0,1 | route RHO | claimed 0.96320112820030184877 | coeffs -426181596,-426181596,-287891169,-287891169,-47010963,-47010963,-60528522,-60528522,-358197851,-358197851,-424277600,-424277600,-428118478,-428118478,-526675744,-526675744,-344577005,-344577005,-210448090,-210448090,-251422116,-251422116,-30727415,-30727415,137485726,137485726,205924028,205924028,279905042,279905042,515342068,515342068,467537107,467537107,340289113,340289113,543171465,543171465,328460720,328460720,613199025,613199025,596387691,596387691,619969505,619969505,605422502,605422502,644131642,644131642,355524651,355524651,193756617,193756617,295733927,295733927,-31944922,-31944922,86245505,86245505,362470877,362470877,560653461,560653461
f = 430809204,0,1 | route T | claimed 2565.867057343547462 | coeffs 539801775,539801775,653068002,653068002,636694114,636694114,747465631,747465631,729828145,729828145,696537774,696537774,715996352,715996352,688991734,688991734,613674892,613674892,560951012,560951012,491865566,491865566,239132902,239132902,8862798,8862798,80857767,80857767,157849645,157849645,-224521350,-224521350,-277011975,-277011975,-237934185,-237934185,67931662,67931662,72051175,72051175,22607384,22607384,-327487365,-327487365,-673042253,-673042253,-745676541,-745676541,-825338762,-825338762,-921206562,-921206562,-655155105,-655155105,-483071068,-483071068,-377569799,-377569799,-409607723,-409607723,-397614437,-397614437,-362825320,-362825320
# status f = 430809204,0,1 : PASS_RHO (rho 0.96320, T 2565.9, 0s)
f = 459181749,0,1 | route RHO | claimed 0.93341305992542799044 | coeffs -386554653,-386554653,-281278257,-281278257,-189879377,-189879377,-624930797,-624930797,-586224782,-586224782,-773864276,-773864276,-705077127,-705077127,-614536141,-614536141,-593140143,-593140143,-683394791,-683394791,-730746392,-730746392,-868820504,-868820504,-963680039,-963680039,-675064511,-675064511,-525376375,-525376375,-461860074,-461860074,-336799222,-336799222,-270210250,-270210250,-427225304,-427225304,-398263857,-398263857,-122174222,-122174222,-90958306,-90958306,-48493032,-48493032,103316345,103316345,241736703,241736703,279529340,279529340,523281051,523281051,341198221,341198221,582404675,582404675,558917295,558917295,254004823,254004823,136414096,136414096
f = 459181749,0,1 | route T | claimed 2027.5604005320758211 | coeffs 71054999,0,-114759518,0,-34497885,0,65819265,0,254119842,0,108847636,0,128992193,0,-216580715,0,307025719,0,230632462,0,-196064836,0,11401466,0,33559842,0,201749323,0,139233582,0,238986584,0,-27304549,0,221199336,0,132962174,0,48692596,0,217590586,0,62950099,0,268550937,0,271036286,0,143552131,0,-71024942,0,-86738037,0,205034636,0,145975434,0,76963159,0,85990112,0,-115699484,0
# status f = 459181749,0,1 : PASS_RHO (rho 0.93341, T 2027.6, 0s)
f = 465725960,0,1 | route RHO | claimed 0.93634587301924764583 | coeffs 413386524,413386524,205157829,205157829,256646712,256646712,345497573,345497573,155048643,155048643,233877240,233877240,364406520,364406520,407563445,407563445,607003840,607003840,738628595,738628595,715364044,715364044,692931321,692931321,896826695,896826695,729865306,729865306,536134473,536134473,586783954,586783954,724887888,724887888,882498900,882498900,643990449,643990449,538436646,538436646,338941662,338941662,552074372,552074372,218470304,218470304,185720547,185720547,152776383,152776383,15820882,15820882,55911331,55911331,-244373765,-244373765,-183532814,-183532814,-462500116,-462500116,-448764541,-448764541,-613671151,-613671151
f = 465725960,0,1 | route T | claimed 2219.7025333569057797 | coeffs -37160271,-37160271,-187069751,-187069751,136550919,136550919,-57137747,-57137747,356335060,356335060,165524321,165524321,160751353,160751353,226415113,226415113,317735826,317735826,394527449,394527449,206402742,206402742,350821400,350821400,245384669,245384669,396865774,396865774,217496998,217496998,128489035,128489035,220185018,220185018,283059163,283059163,354815191,354815191,278115175,278115175,457283565,457283565,223687186,223687186,273727658,273727658,185114160,185114160,80181933,80181933,355905706,355905706,333219110,333219110,217838177,217838177,45501040,45501040,280580067,280580067,-154957512,-154957512,-60838388,-60838388
# status f = 465725960,0,1 : PASS_RHO (rho 0.93635, T 2219.7, 0s)
f = 485227022,0,1 | route RHO | claimed 0.94913620840217082521 | coeffs -911970274,-879932350,-879932350,-863558462,-863558462,-890563080,-890563080,-660292976,-660292976,-621215186,-621215186,-275660298,-275660298,-103576261,-103576261,73400194,73400194,106690565,106690565,37605119,37605119,419976114,419976114,370532323,370532323,466400123,466400123,478393409,478393409,589164926,589164926,664481768,664481768,736476737,736476737,430610890,430610890,357976602,357976602,252475333,252475333,139209106,139209106,158667684,158667684,411400348,411400348,358909723,358909723,709004472,709004472,975055929,975055929,940266812,940266812,957904298,957904298,905180418,905180418,828188540,828188540,832308053,832308053,911970274
f = 485227022,0,1 | route T | claimed 2267.9579549324006661 | coeffs 511825762,511825762,384033885,384033885,352918520,352918520,460002627,460002627,288499114,288499114,52693496,52693496,264848676,264848676,187303547,187303547,205965168,205965168,151028313,151028313,327785962,327785962,317418753,317418753,240241210,240241210,312272110,312272110,87679046,87679046,486454288,486454288,502271983,502271983,461480509,461480509,564353361,564353361,280407813,280407813,312786950,312786950,352463110,352463110,357141010,357141010,611898261,611898261,614103062,614103062,737575997,737575997,505998886,505998886,477501112,477501112,283480319,283480319,55337697,55337697,-99176303,-99176303,-448928758,-448928758
# status f = 485227022,0,1 : PASS_RHO (rho 0.94914, T 2268.0, 0s)
f = 515780019,0,1 | route RHO | claimed 0.93953827730800834745 | coeffs 449629811,186318678,186318678,241885092,241885092,557867786,557867786,505149159,505149159,742512321,742512321,827000545,827000545,776655971,776655971,676901565,676901565,686429503,686429503,588755116,588755116,869969228,869969228,861146796,861146796,861460371,861460371,908306247,908306247,1069569762,1069569762,1185817009,1185817009,1080660076,1080660076,888088824,888088824,681163136,681163136,713500303,713500303,476402719,476402719,537546831,537546831,376692584,376692584,620945872,620945872,440121401,440121401,233414831,233414831,154443169,154443169,73702167,73702167,-168607409,-168607409,-328694229,-328694229,-540555956,-540555956,-449629811
f = 515780019,0,1 | route T | claimed 3260.1172342796431911 | coeffs 450381479,450381479,250096852,250096852,272529575,272529575,-61074493,-61074493,-269303188,-269303188,-473198562,-473198562,-505948319,-505948319,-454459436,-454459436,-287498047,-287498047,-320442211,-320442211,-231591350,-231591350,-37860517,-37860517,-174816018,-174816018,-365264948,-365264948,-415914429,-415914429,-375823980,-375823980,-296995383,-296995383,-435099317,-435099317,-735384413,-735384413,-604855133,-604855133,-762466145,-762466145,-701625194,-701625194,-658468269,-658468269,-419959818,-419959818,-698927120,-698927120,-499486725,-499486725,-393932922,-393932922,-380197347,-380197347,-248572592,-248572592,-49077608,-49077608,-213984218,-213984218,-237248769,-237248769
# status f = 515780019,0,1 : PASS_RHO (rho 0.93954, T 3260.1, 0s)
f = 535281081,0,1 | route RHO | claimed 0.95619015082657381054 | coeffs 371606458,395093838,395093838,238078784,238078784,147537798,147537798,-93668656,-93668656,-27079684,-27079684,-95866833,-95866833,86215997,86215997,211276849,211276849,398916343,398916343,155164632,155164632,218680933,218680933,179974918,179974918,142182281,142182281,291870417,291870417,726921837,726921837,588501479,588501479,877117007,877117007,785718127,785718127,633908750,633908750,539049215,539049215,433772819,433772819,391307545,391307545,253233433,253233433,503373990,503373990,472158074,472158074,424806473,424806473,307215746,307215746,31126111,31126111,-59128537,-59128537,-364041009,-364041009,-393002456,-393002456,-371606458
f = 535281081,0,1 | route T | claimed 2214.1713764213782606 | coeffs -307215746,-307215746,-31126111,-31126111,59128537,59128537,364041009,364041009,393002456,393002456,371606458,371606458,395093838,395093838,238078784,238078784,147537798,147537798,-93668656,-93668656,-27079684,-27079684,-95866833,-95866833,86215997,86215997,211276849,211276849,398916343,398916343,155164632,155164632,218680933,218680933,179974918,179974918,142182281,142182281,291870417,291870417,726921837,726921837,588501479,588501479,877117007,877117007,785718127,785718127,633908750,633908750,539049215,539049215,433772819,433772819,391307545,391307545,253233433,253233433,503373990,503373990,472158074,472158074,424806473,424806473
# status f = 535281081,0,1 : PASS_RHO (rho 0.95619, T 2214.2, 0s)
f = 541825292,0,1 | route RHO | claimed 0.94993754267172788453 | coeffs -107898203,-107898203,5368024,5368024,-44075767,-44075767,-17071149,-17071149,-283122606,-283122606,-211127637,-211127637,-388104092,-388104092,-392223605,-392223605,-372765027,-372765027,-468632827,-468632827,-238362723,-238362723,-273151840,-273151840,32714007,32714007,66004378,66004378,145666599,145666599,-107066065,-107066065,-95072779,-95072779,-134150569,-134150569,-151788055,-151788055,-224422343,-224422343,-155336897,-155336897,-123298973,-123298973,-175789598,-175789598,-286561115,-286561115,58993773,58993773,6269893,6269893,111771162,111771162,494142157,494142157,477768269,477768269,127673520,127673520,202990362,202990362,30906325,30906325
f = 541825292,0,1 | route T | claimed 2851.5923294121800782 | coeffs 149552653,149552653,90778419,90778419,-3610583,-3610583,138152175,138152175,158603671,158603671,367206690,367206690,512108282,512108282,460860296,460860296,551403268,551403268,461094463,461094463,212759008,212759008,490798118,490798118,624077587,624077587,444996211,444996211,433358675,433358675,834801225,834801225,655528201,655528201,473384299,473384299,383593485,383593485,541859215,541859215,319365937,319365937,568995652,568995652,408214051,408214051,186308508,186308508,19244088,19244088,-33248022,-33248022,-254285270,-254285270,-76313964,-76313964,-209292961,-209292961,-271913838,-271913838,2288416,2288416,22924186,22924186
# status f = 541825292,0,1 : PASS_RHO (rho 0.94994, T 2851.6, 0s)
f = 570197837,0,1 | route RHO | claimed 0.94612557712140445001 | coeffs -342492459,-342492459,-453263976,-453263976,-470901462,-470901462,-437611091,-437611091,-418152513,-418152513,-391147895,-391147895,-466464737,-466464737,-413740857,-413740857,-482826303,-482826303,-230093639,-230093639,-460363743,-460363743,-532358712,-532358712,-455366834,-455366834,-72995839,-72995839,-125486464,-125486464,-164564254,-164564254,141301593,141301593,137182080,137182080,87738289,87738289,437833038,437833038,92278150,92278150,164912438,164912438,85250217,85250217,181118017,181118017,447169474,447169474,275085437,275085437,380586706,380586706,412624630,412624630,424617916,424617916,389828799,389828799,212852344,212852344,326118571,326118571
