# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7737578,0,1 | route RHO | claimed 0.88813639363854652749 | coeffs 13309958,-292501505,-292501505,-203741353,-203741353,-111752772,-111752772,-257334196,-257334196,-70225906,-70225906,68972893,68972893,-361935238,-361935238,-197910265,-197910265,-129638301,-129638301,-305457701,-305457701,-383407343,-383407343,-459359197,-459359197,-286999667,-286999667,-86930418,-86930418,-94411655,-94411655,-359826183,-359826183,-219184915,-219184915,-219853626,-219853626,-345752705,-345752705,-155971069,-155971069,-232934404,-232934404,-303973500,-303973500,-163364075,-163364075,-162209725,-162209725,-132314629,-132314629,-240705730,-240705730,-367664615,-367664615,-412606318,-412606318,-133483451,-133483451,-44899537,-44899537,-31198718,-31198718,-13309958
# status f = 50975077,0,1 : PASS_RHO (rho 0.97256, T 2374.5, 0s)
f = 86082229,0,1 | route RHO | claimed 0.89824717367695014894 | coeffs 196538030,241479733,241479733,54371443,54371443,254440692,254440692,113831267,113831267,131720027,131720027,199991991,199991991,200660702,200660702,73701817,73701817,-71879607,-71879607,-244239137,-244239137,-315278233,-315278233,-328979052,-328979052,-493004025,-493004025,-352362757,-352362757,-243971656,-243971656,-335960237,-335960237,-411912091,-411912091,-334948756,-334948756,-246364842,-246364842,-677272973,-677272973,-411858445,-411858445,-381963349,-381963349,-293203197,-293203197,-215253555,-215253555,-25471919,-25471919,-304594786,-304594786,-443793585,-443793585,-451274822,-451274822,-452429172,-452429172,-146617709,-146617709,-322437109,-322437109,-196538030
f = 86082229,0,1 | route T | claimed 1904.2423019451727356 | coeffs 315278233,328979052,328979052,493004025,493004025,352362757,352362757,243971656,243971656,335960237,335960237,411912091,411912091,334948756,334948756,246364842,246364842,677272973,677272973,411858445,411858445,381963349,381963349,293203197,293203197,215253555,215253555,25471919,25471919,304594786,304594786,443793585,443793585,451274822,451274822,452429172,452429172,146617709,146617709,322437109,322437109,196538030,196538030,241479733,241479733,54371443,54371443,254440692,254440692,113831267,113831267,131720027,131720027,199991991,199991991,200660702,200660702,73701817,73701817,-71879607,-71879607,-244239137,-244239137,-315278233
# status f = 86082229,0,1 : PASS_RHO (rho 0.89825, T 1904.2, 0s)
f = 147433241,0,1 | route RHO | claimed 0.96007561339686409181 | coeffs -557903813,-682953638,-682953638,-461344171,-461344171,-366828519,-366828519,-591776395,-591776395,-530518065,-530518065,-205715869,-205715869,-239491295,-239491295,-245195737,-245195737,-110356251,-110356251,287499690,287499690,125523705,125523705,186297143,186297143,63555923,63555923,73945642,73945642,39220100,39220100,-89173470,-89173470,-106154897,-106154897,106962793,106962793,169795733,169795733,73590103,73590103,-76686791,-76686791,-271792346,-271792346,-93891055,-93891055,84226216,84226216,138566226,138566226,37245663,37245663,527281976,527281976,517483515,517483515,447984107,447984107,481844287,481844287,467622070,467622070,557903813
f = 147433241,0,1 | route T | claimed 2707.1446518498787309 | coeffs 814565312,814565312,790158036,790158036,771000064,771000064,584462460,584462460,309550797,309550797,326110084,326110084,565659649,565659649,353524156,353524156,546484306,546484306,297311346,297311346,234701652,234701652,116955224,116955224,217330387,217330387,128697959,128697959,327208122,327208122,86945877,86945877,76405866,76405866,223786424,223786424,104500408,104500408,-16187239,-16187239,-109115266,-109115266,-163266840,-163266840,-465901672,-465901672,-446161927,-446161927,-453427413,-453427413,-563441622,-563441622,-817703474,-817703474,-457263595,-457263595,-550591252,-550591252,-649058276,-649058276,-763714276,-763714276,-651478422,-651478422
# status f = 147433241,0,1 : PASS_RHO (rho 0.96008, T 2707.1, 1s)
f = 149913787,0,1 | route RHO | claimed 0.99312686438405948152 | coeffs -190811288,-190811288,212061668,212061668,327695481,327695481,117645642,117645642,241186469,241186469,314478672,314478672,533882587,533882587,702950901,702950901,527513472,527513472,366813388,366813388,399167616,399167616,540666169,540666169,496496838,496496838,279505643,279505643,645815705,645815705,368231602,368231602,478747368,478747368,508829365,508829365,421020525,421020525,302804052,302804052,327152115,327152115,92164753,92164753,177667646,177667646,279056381,279056381,-14505970,-14505970,-214036378,-214036378,8261293,8261293,61879461,61879461,284625827,284625827,204710050,204710050,185593661,185593661,192100661,192100661
f = 149913787,0,1 | route T | claimed 3119.3766448030883218 | coeffs 103425770,-150836082,-150836082,-337373686,-337373686,-437748849,-437748849,-491900423,-491900423,-377244423,-377244423,-165108930,-165108930,-175648941,-175648941,-65634732,-65634732,-46476760,-46476760,-164223188,-164223188,-71295161,-71295161,-169762185,-169762185,69787380,69787380,310049625,310049625,302784139,302784139,278376863,278376863,340986557,340986557,220298910,220298910,313626567,313626567,297067280,297067280,495577443,495577443,475837698,475837698,312750808,312750808,63577848,63577848,182863864,182863864,543303743,543303743,268392080,268392080,357024508,357024508,54389676,54389676,-57846178,-57846178,-250806328,-250806328,-103425770
# status f = 149913787,0,1 : PASS_RHO (rho 0.99313, T 3119.4, 0s)
f = 200384811,0,1 | route RHO | claimed 0.99475659516185570504 | coeffs -81682192,-81682192,-74421240,-74421240,-149131272,-149131272,-86910126,-86910126,-169287653,-169287653,-231540642,-231540642,-73898294,-73898294,-167439480,-167439480,-294843852,-294843852,-251298216,-251298216,-339044497,-339044497,-521103575,-521103575,-469401570,-469401570,-303536769,-303536769,-444833902,-444833902,-42683194,-42683194,23330796,23330796,250854497,250854497,174552894,174552894,147838302,147838302,29764473,29764473,181575733,181575733,301472623,301472623,125944746,125944746,304220593,304220593,-255979455,-255979455,-408157909,-408157909,-245476057,-245476057,-180727167,-180727167,-267655818,-267655818,-206124847,-206124847,99394714,99394714
f = 200384811,0,1 | route T | claimed 2577.3142845292108219 | coeffs -251812502,-251812502,-206061609,-206061609,-345977757,-345977757,-156504535,-156504535,12170694,12170694,22477661,22477661,223562771,223562771,145384038,145384038,-162180637,-162180637,70638803,70638803,265948755,265948755,212690380,212690380,220624287,220624287,121680631,121680631,211532133,211532133,100748717,100748717,228210260,228210260,229840750,229840750,-148158375,-148158375,-253432854,-253432854,84300456,84300456,43544706,43544706,1635255,1635255,57215114,57215114,56953726,56953726,370011559,370011559,129275128,129275128,148278137,148278137,59618400,59618400,140118797,140118797,-78478297,-78478297,114772624,114772624
# status f = 200384811,0,1 : PASS_RHO (rho 0.99476, T 2577.3, 0s)
f = 227388835,0,1 | route RHO | claimed 0.92035659580427901779 | coeffs -300290672,-300290672,-224338818,-224338818,-210637999,-210637999,-211306710,-211306710,-24198420,-24198420,-25352770,-25352770,52596872,52596872,141180786,141180786,281822054,281822054,136240630,136240630,-4368795,-4368795,171450605,171450605,450573472,450573472,185158944,185158944,277147525,277147525,348186621,348186621,279914657,279914657,234972954,234972954,227491717,227491717,316251869,316251869,393215204,393215204,229190231,229190231,102231346,102231346,302300595,302300595,-3510868,-3510868,-193292504,-193292504,237615627,237615627,129224526,129224526,301584056,301584056,283695296,283695296,409594375,409594375,270395576,270395576
f = 227388835,0,1 | route T | claimed 2799.4008755472264048 | coeffs 411723688,411723688,275535964,275535964,257983647,257983647,315568141,315568141,313659081,313659081,423446587,423446587,103412907,103412907,-120228909,-120228909,241179814,241179814,142587174,142587174,-195802840,-195802840,-112371037,-112371037,67868052,67868052,-249448018,-249448018,-41651631,-41651631,77502070,77502070,-86475643,-86475643,10398698,10398698,-113876652,-113876652,-325839992,-325839992,-420771061,-420771061,-380961405,-380961405,-556328215,-556328215,-421136510,-421136510,-403268305,-403268305,-639861143,-639861143,-80174138,-80174138,-212615551,-212615551,-169764646,-169764646,-235099300,-235099300,-200602762,-200602762,-480463255,-480463255
# status f = 227388835,0,1 : PASS_RHO (rho 0.92036, T 2799.4, 0s)
f = 239682445,0,1 | route RHO | claimed 0.91668088730877908991 | coeffs -157136983,-157136983,-302718407,-302718407,-295237170,-295237170,-403628271,-403628271,-216519981,-216519981,48894547,48894547,-78064338,-78064338,61134461,61134461,-79506807,-79506807,-124448510,-124448510,-555356641,-555356641,-554687930,-554687930,-275565063,-275565063,-111540090,-111540090,14358989,14358989,102942903,102942903,171214867,171214867,-18566769,-18566769,-4865950,-4865950,-180685350,-180685350,-103722015,-103722015,-85833255,-85833255,-163782897,-163782897,-92743801,-92743801,213067662,213067662,137115808,137115808,-3493617,-3493617,-92253769,-92253769,80105761,80105761,78951411,78951411,-13037170,-13037170,187032079,187032079
f = 239682445,0,1 | route T | claimed 3060.4998816901909584 | coeffs -205220887,-90020395,-90020395,-275012108,-275012108,-626770672,-626770672,-649355690,-649355690,-557446877,-557446877,-690272249,-690272249,-240572830,-240572830,-172774762,-172774762,-120143834,-120143834,-13056940,-13056940,-281614334,-281614334,-125917818,-125917818,-117137908,-117137908,-115501710,-115501710,-87447156,-87447156,-188891092,-188891092,3907147,3907147,260680014,260680014,288911281,288911281,100088829,100088829,106153982,106153982,181743041,181743041,57396466,57396466,-35332863,-35332863,26322287,26322287,112166294,112166294,-117028612,-117028612,-4288562,-4288562,272191076,272191076,123067691,123067691,297352825,297352825,205220887
# status f = 239682445,0,1 : PASS_RHO (rho 0.91668, T 3060.5, 1s)
f = 274627210,0,1 | route RHO | claimed 0.93550099833766929646 | coeffs 737628131,729554655,729554655,237030954,237030954,194470639,194470639,228866402,228866402,72034413,72034413,202041884,202041884,279812415,279812415,-120802473,-120802473,-61918852,-61918852,-256717995,-256717995,-546375356,-546375356,-609166124,-609166124,-418655543,-418655543,-369571012,-369571012,-567460258,-567460258,-485779763,-485779763,-707639056,-707639056,-798661091,-798661091,-757273895,-757273895,-655558436,-655558436,-664625230,-664625230,-408659601,-408659601,-523432000,-523432000,-620519188,-620519188,-671263930,-671263930,-838105865,-838105865,-922761718,-922761718,-781996581,-781996581,-741072464,-741072464,-713813077,-713813077,-579566106,-579566106,-737628131
f = 274627210,0,1 | route T | claimed 2417.9112322217093471 | coeffs -327942722,-327942722,-362033491,-362033491,-629881961,-629881961,-518336004,-518336004,-694003016,-694003016,-510069570,-510069570,-671008533,-671008533,-470629581,-470629581,-355303078,-355303078,-315069391,-315069391,-52867170,-52867170,-285481958,-285481958,-143028025,-143028025,-230047832,-230047832,3732329,3732329,139635177,139635177,151068893,151068893,211501507,211501507,568787699,568787699,276114009,276114009,275232451,275232451,241469136,241469136,64237482,64237482,141557614,141557614,288027193,288027193,267692980,267692980,73342900,73342900,193367654,193367654,25507168,25507168,87920654,87920654,385338800,385338800,490732055,490732055
# status f = 274627210,0,1 : PASS_RHO (rho 0.93550, T 2417.9, 0s)
f = 314321346,0,1 | route RHO | claimed 0.99475659516185570504 | coeffs -245476057,-245476057,-408157909,-408157909,-255979455,-255979455,304220593,304220593,125944746,125944746,301472623,301472623,181575733,181575733,29764473,29764473,147838302,147838302,174552894,174552894,250854497,250854497,23330796,23330796,-42683194,-42683194,-444833902,-444833902,-303536769,-303536769,-469401570,-469401570,-521103575,-521103575,-339044497,-339044497,-251298216,-251298216,-294843852,-294843852,-167439480,-167439480,-73898294,-73898294,-231540642,-231540642,-169287653,-169287653,-86910126,-86910126,-149131272,-149131272,-74421240,-74421240,-81682192,-81682192,-99394714,-99394714,206124847,206124847,267655818,267655818,180727167,180727167
f = 314321346,0,1 | route T | claimed 2570.3620286050789961 | coeffs 156808752,156808752,-251948646,-251948646,-347525660,-347525660,-518977857,-518977857,-456756456,-456756456,-589514586,-589514586,-312428467,-312428467,-356142726,-356142726,-273642992,-273642992,-533327082,-533327082,-569954394,-569954394,-890747820,-890747820,-745826955,-745826955,-568577061,-568577061,-779993423,-779993423,-434677218,-434677218,-351533014,-351533014,-202589137,-202589137,-503436906,-503436906,-614778392,-614778392,-585899157,-585899157,-481108230,-481108230,-714441030,-714441030,-637756568,-637756568,-750623155,-750623155,-620897528,-620897528,-521983544,-521983544,-380581896,-380581896,-319338923,-319338923,-297913101,-297913101,-233510177,-233510177,-177192003,-177192003
# status f = 314321346,0,1 : PASS_RHO (rho 0.99476, T 2570.4, 0s)
f = 403234897,0,1 | route RHO | claimed 0.95986453830106045448 | coeffs -315355202,-315355202,-216471424,-216471424,-263282626,-263282626,-661265948,-661265948,-360542456,-360542456,-321697985,-321697985,-373599527,-373599527,-502378401,-502378401,-190152671,-190152671,-362047075,-362047075,-574186653,-574186653,-689994459,-689994459,-714044771,-714044771,-493277316,-493277316,-697111945,-697111945,-665858809,-665858809,-617744204,-617744204,-488235579,-488235579,-535224363,-535224363,-583632288,-583632288,-525379083,-525379083,-429673334,-429673334,-477119228,-477119228,-674899817,-674899817,-610022273,-610022273,-421004923,-421004923,-279188879,-279188879,-187786338,-187786338,-95398741,-95398741,228280927,228280927,339222783,339222783,456016896,456016896
f = 403234897,0,1 | route T | claimed 2542.5521079614972359 | coeffs 203201634,203201634,135757088,135757088,209957880,209957880,161315870,161315870,484224305,484224305,270843613,270843613,188850879,188850879,199758568,199758568,74576952,74576952,216215395,216215395,22416839,22416839,197647299,197647299,44669551,44669551,71238784,71238784,-82094810,-82094810,-18875255,-18875255,-146782759,-146782759,-263441306,-263441306,-463201475,-463201475,-246978790,-246978790,-177844880,-177844880,-226213986,-226213986,-165889753,-165889753,-355402715,-355402715,-381813997,-381813997,-130980826,-130980826,217230522,217230522,-200594890,-200594890,-5089538,-5089538,252927973,252927973,-25172682,-25172682,-23960495,-23960495
# status f = 403234897,0,1 : PASS_RHO (rho 0.95986, T 2542.6, 1s)
f = 449463450,0,1 | route RHO | claimed 0.9371885493878814134 | coeffs -698183906,-697515195,-697515195,-869874725,-869874725,-1033899698,-1033899698,-1125888279,-1125888279,-1037304365,-1037304365,-1007409269,-1007409269,-817627633,-817627633,-825108870,-825108870,-1000928270,-1000928270,-813819980,-813819980,-831708740,-831708740,-704749855,-704749855,-633710759,-633710759,-774352027,-774352027,-698400173,-698400173,-267492042,-267492042,-356252194,-356252194,-77129327,-77129327,-75974977,-75974977,-201874056,-201874056,-1804807,-1804807,66467157,66467157,-79114267,-79114267,-92815086,-92815086,15576015,15576015,92539350,92539350,357953878,357953878,435903520,435903520,296704721,296704721,602516184,602516184,557574481,557574481,698183906
f = 449463450,0,1 | route T | claimed 2362.9252788741797349 | coeffs 269628604,269628604,247043586,247043586,240978433,240978433,373803805,373803805,249457230,249457230,317255298,317255298,255600148,255600148,148513254,148513254,-80681652,-80681652,75014864,75014864,-201464774,-201464774,-203100972,-203100972,-28815838,-28815838,-130259774,-130259774,-15059282,-15059282,-271832149,-271832149,79926415,79926415,-108896037,-108896037,-16987224,-16987224,-92576283,-92576283,-542275702,-542275702,-635005031,-635005031,-582374103,-582374103,-668218110,-668218110,-399660716,-399660716,-286920666,-286920666,-278140756,-278140756,-129017371,-129017371,-157071925,-157071925,-249203863,-249203863,-56405624,-56405624,-241397337,-241397337
# status f = 449463450,0,1 : PASS_RHO (rho 0.93719, T 2362.9, 0s)
f = 474323099,0,1 | route RHO | claimed 0.92008948402768817289 | coeffs -254172271,-332121913,-332121913,-532191162,-532191162,-391549894,-391549894,-581331530,-581331530,-440722105,-440722105,-332331004,-332331004,-53208137,-53208137,-71096897,-71096897,-163085478,-163085478,-23886679,-23886679,-92158643,-92158643,-168110497,-168110497,-160629260,-160629260,-161297971,-161297971,-84334636,-84334636,-83180286,-83180286,43778599,43778599,132362513,132362513,-173448950,-173448950,-27867526,-27867526,-458775657,-458775657,-282956257,-282956257,-110596727,-110596727,154817801,154817801,28918722,28918722,99957818,99957818,129852914,129852914,174794617,174794617,188495436,188495436,277255588,277255588,90147298,90147298,254172271
f = 474323099,0,1 | route T | claimed 2606.2304735639970232 | coeffs -33294363,-33294363,158931936,158931936,171397164,171397164,163584688,163584688,249107389,249107389,236133829,236133829,-7020970,-7020970,-55724079,-55724079,-288325011,-288325011,-21997501,-21997501,1057530,1057530,4211217,4211217,153840718,153840718,148528424,148528424,229942617,229942617,547100508,547100508,287216730,287216730,340486746,340486746,201477931,201477931,342992505,342992505,546083923,546083923,561492698,561492698,604554834,604554834,541524243,541524243,366435629,366435629,312614124,312614124,205562829,205562829,355664871,355664871,163816505,163816505,559459044,559459044,274050840,274050840,295695508,295695508
# status f = 474323099,0,1 : PASS_RHO (rho 0.92009, T 2606.2, 0s)
f = 475639970,0,1 | route RHO | claimed 0.93550099833766929646 | coeffs -781996581,-922761718,-922761718,-838105865,-838105865,-671263930,-671263930,-620519188,-620519188,-523432000,-523432000,-408659601,-408659601,-664625230,-664625230,-655558436,-655558436,-757273895,-757273895,-798661091,-798661091,-707639056,-707639056,-485779763,-485779763,-567460258,-567460258,-369571012,-369571012,-418655543,-418655543,-609166124,-609166124,-546375356,-546375356,-256717995,-256717995,-61918852,-61918852,-120802473,-120802473,279812415,279812415,202041884,202041884,72034413,72034413,228866402,228866402,194470639,194470639,237030954,237030954,729554655,729554655,737628131,737628131,579566106,579566106,713813077,713813077,741072464,741072464,781996581
f = 475639970,0,1 | route T | claimed 2400.9063813704238947 | coeffs -505754057,-505754057,-355834207,-355834207,-532295527,-532295527,-121721609,-121721609,-175321279,-175321279,-21037812,-21037812,-153327763,-153327763,-95102497,-95102497,-271803455,-271803455,-423835877,-423835877,-65395335,-65395335,8738098,8738098,-119026985,-119026985,-155483667,-155483667,-111485142,-111485142,-71546064,-71546064,159668021,159668021,-4674803,-4674803,-7887110,-7887110,172956002,172956002,376866419,376866419,390137081,390137081,305149972,305149972,614982497,614982497,547706586,547706586,353441080,353441080,249617583,249617583,208045577,208045577,299795814,299795814,473525426,473525426,321688704,321688704,337224860,337224860
# status f = 475639970,0,1 : PASS_RHO (rho 0.93550, T 2400.9, 0s)
f = 525145887,0,1 | route RHO | claimed 0.96896148763343115799 | coeffs -110592702,-110592702,-74397408,-74397408,80384533,80384533,241530565,241530565,553245047,553245047,379854561,379854561,323383879,323383879,282456915,282456915,173309499,173309499,287500380,287500380,280692004,280692004,189456573,189456573,81424912,81424912,267756511,267756511,353406236,353406236,154241811,154241811,244361558,244361558,-236932729,-236932729,-195518530,-195518530,-169145235,-169145235,-99559694,-99559694,-118315073,-118315073,39143238,39143238,71718031,71718031,-107501739,-107501739,-90258150,-90258150,97611660,97611660,65985424,65985424,252993349,252993349,12301190,12301190,-240864873,-240864873,28578512,28578512
f = 525145887,0,1 | route T | claimed 2637.1028334003467508 | coeffs 427566440,554140282,554140282,214210720,214210720,219674614,219674614,-94777738,-94777738,-104108281,-104108281,19352202,19352202,-25834656,-25834656,-300555664,-300555664,-152164147,-152164147,-221304813,-221304813,-359137387,-359137387,-250871763,-250871763,-284861246,-284861246,-398167977,-398167977,-409049298,-409049298,-698825988,-698825988,-761481470,-761481470,-429247317,-429247317,-636890488,-636890488,-478286639,-478286639,-574184959,-574184959,-334716103,-334716103,-568660054,-568660054,-525277039,-525277039,-625638346,-625638346,-619107145,-619107145,-552520044,-552520044,-174187224,-174187224,-175452324,-175452324,-242278918,-242278918,-268494228,-268494228,-427566440
# status f = 525145887,0,1 : PASS_RHO (rho 0.96896, T 2637.1, 0s)
f = 526462758,0,1 | route RHO | claimed 0.93798190034159312529 | coeffs 216812681,397655793,397655793,464931704,464931704,638661316,638661316,462199996,462199996,403974730,403974730,276209647,276209647,440552471,440552471,355565362,355565362,397137368,397137368,565666565,565666565,719950032,719950032,361509490,361509490,401448568,401448568,197538151,197538151,3272645,3272645,155109367,155109367,-255464551,-255464551,-432165509,-432165509,-395708827,-395708827,-398921134,-398921134,-708753659,-708753659,-617003422,-617003422,-467083572,-467083572,-334793621,-334793621,-260660188,-260660188,-491874273,-491874273,-478603611,-478603611,-374780114,-374780114,-359243958,-359243958,-412843628,-412843628,-260811206,-260811206,-216812681
f = 526462758,0,1 | route T | claimed 2645.3725285124602996 | coeffs -572631658,-553473686,-553473686,-406093128,-406093128,-243006238,-243006238,-2743993,-2743993,-117399993,-117399993,-206032421,-206032421,-112704764,-112704764,5041664,5041664,-249220188,-249220188,-498393148,-498393148,-491127662,-491127662,-278992169,-278992169,-581627001,-581627001,-565067714,-565067714,-472139687,-472139687,-285602083,-285602083,-404888099,-404888099,-429295375,-429295375,-418755364,-418755364,-306519510,-306519510,-108009347,-108009347,-9542323,-9542323,-109917486,-109917486,250522393,250522393,187912699,187912699,297926908,297926908,104966758,104966758,124706503,124706503,364256068,364256068,418407642,418407642,693319305,693319305,572631658
# status f = 526462758,0,1 : PASS_RHO (rho 0.93798, T 2645.4, 0s)
f = 551322407,0,1 | route RHO | claimed 0.9725643491513212842 | coeffs -349224823,-349224823,-411834517,-411834517,-559215075,-559215075,-566480561,-566480561,-678716415,-678716415,-918265980,-918265980,-1006898408,-1006898408,-913970381,-913970381,-553530502,-553530502,-572688474,-572688474,-323515514,-323515514,-334055525,-334055525,-353795270,-353795270,-468451270,-468451270,-451891983,-451891983,-552267146,-552267146,-672954793,-672954793,-418692941,-418692941,-394285665,-394285665,-201325515,-201325515,38936730,38936730,-263698102,-263698102,-165231078,-165231078,109680585,109680585,-8065843,-8065843,111220173,111220173,1205964,1205964,164292854,164292854,376428347,376428347,574938510,574938510,629090084,629090084,535762427,535762427
f = 551322407,0,1 | route T | claimed 2518.4117332123708159 | coeffs -296736178,-134215398,-134215398,-81426030,-81426030,-144915913,-144915913,178212058,178212058,33716214,33716214,-23495669,-23495669,59719192,59719192,9244816,9244816,-159177387,-159177387,59898043,59898043,224905559,224905559,256835589,256835589,603792085,603792085,362766715,362766715,474775582,474775582,308049512,308049512,-91394355,-91394355,-19155497,-19155497,184875367,184875367,61088793,61088793,314980716,314980716,691529931,691529931,848597297,848597297,812450653,812450653,907957974,907957974,800891447,800891447,635626803,635626803,430926500,430926500,463132891,463132891,348557722,348557722,234041291,234041291,296736178
# status f = 551322407,0,1 : PASS_RHO (rho 0.97256, T 2518.4, 0s)
