# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000926401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45130804,0,1 | route RHO | claimed 0.9647219119170134478 | coeffs -466082860,-466082860,-960713597,-960713597,-778490851,-778490851,-510788022,-510788022,-563975573,-563975573,-635483137,-635483137,-739088816,-739088816,-789617974,-789617974,-981698870,-981698870,-860647524,-860647524,-749921933,-749921933,-818971475,-818971475,-704995422,-704995422,-628848993,-628848993,-332156607,-332156607,-373587220,-373587220,-310586911,-310586911,-176440657,-176440657,-264550821,-264550821,-159140265,-159140265,-112614453,-112614453,4654682,4654682,-257543467,-257543467,-66087084,-66087084,35988442,35988442,-58402539,-58402539,-21901444,-21901444,148390052,148390052,222894107,222894107,152127696,152127696,151178398,151178398,323962186,323962186
f = 270465836,0,1 | route RHO | claimed 0.95250482885315936875 | coeffs 508020152,377593737,377593737,595607742,595607742,558959382,558959382,548715899,548715899,583541972,583541972,541965783,541965783,549596548,549596548,188306259,188306259,174609515,174609515,66508436,66508436,-8351364,-8351364,-32839936,-32839936,272768993,272768993,185207241,185207241,200632544,200632544,-154117284,-154117284,-361187130,-361187130,-353047589,-353047589,-583950010,-583950010,-714889411,-714889411,-462536274,-462536274,-491287456,-491287456,-669006782,-669006782,-850655386,-850655386,-785255512,-785255512,-733912915,-733912915,-903709058,-903709058,-931814502,-931814502,-974499824,-974499824,-744560919,-744560919,-511341452,-511341452,-508020152
f = 270465836,0,1 | route T | claimed 2213.1560911308464186 | coeffs -116209755,346339149,346339149,343445605,343445605,339562423,339562423,611282690,611282690,906709978,906709978,778460565,778460565,1010953924,1010953924,909401110,909401110,818448751,818448751,811901344,811901344,872879876,872879876,760250500,760250500,662183146,662183146,512276184,512276184,516796199,516796199,414711144,414711144,467197166,467197166,483168899,483168899,380798790,380798790,457685151,457685151,672292615,672292615,550033236,550033236,474146626,474146626,320507961,320507961,90439623,90439623,130959541,130959541,-122668071,-122668071,-52041006,-52041006,243579040,243579040,36144986,36144986,8470698,8470698,116209755
# status f = 270465836,0,1 : PASS_RHO (rho 0.95250, T 2213.2, 0s)
f = 319544471,0,1 | route RHO | claimed 0.96099454680681805486 | coeffs -334452660,-387640211,-387640211,-438169369,-438169369,-327443778,-327443778,-251297349,-251297349,-188297040,-188297040,-82886484,-82886484,-345084633,-345084633,-439475614,-439475614,-364971559,-364971559,-192187771,-192187771,-374410517,-374410517,-302902953,-302902953,-110822057,-110822057,-41772515,-41772515,-338464901,-338464901,-472611155,-472611155,-519136967,-519136967,-710593350,-710593350,-747094445,-747094445,-676328034,-676328034,-818448708,-818448708,-550745879,-550745879,-654351558,-654351558,-533300212,-533300212,-419324159,-419324159,-460754772,-460754772,-548864936,-548864936,-431595801,-431595801,-329520275,-329520275,-159228779,-159228779,-160178077,-160178077,334452660
f = 319544471,0,1 | route T | claimed 2305.0992241172716642 | coeffs 258111043,258111043,371489036,371489036,228629734,228629734,350799863,350799863,345521417,345521417,469710307,469710307,436619220,436619220,847064833,847064833,897595105,897595105,551000749,551000749,819466429,819466429,943012036,943012036,842474044,842474044,815410653,815410653,766432693,766432693,691601060,691601060,851176761,851176761,824172389,824172389,594727227,594727227,950130189,950130189,771478492,771478492,542588606,542588606,420849938,420849938,270704158,270704158,234630175,234630175,263042759,263042759,244679556,244679556,374243459,374243459,390321603,390321603,264531676,264531676,-216225705,-216225705,-248476367,-248476367
# status f = 319544471,0,1 : PASS_RHO (rho 0.96099, T 2305.1, 1s)
f = 331472277,0,1 | route RHO | claimed 0.9472102714890367053 | coeffs -663147956,-663147956,-612618798,-612618798,-794841544,-794841544,-865607955,-865607955,-763532429,-763532429,-658121873,-658121873,-361429487,-361429487,-240378141,-240378141,-293565692,-293565692,-466349480,-466349480,-502850575,-502850575,-620119710,-620119710,-683120019,-683120019,-614070477,-614070477,-510464798,-510464798,-15834061,-15834061,58669994,58669994,250126377,250126377,162016213,162016213,238162642,238162642,46081746,46081746,313784575,313784575,314733873,314733873,409124854,409124854,362599042,362599042,404029655,404029655,293304064,293304064,364811628,364811628,506932302,506932302,677223798,677223798,415025649,415025649,549171903,549171903
f = 331472277,0,1 | route T | claimed 2384.1666379120425303 | coeffs -308290361,-761635053,-761635053,-865596100,-865596100,-535231560,-535231560,-821050906,-821050906,-957132511,-957132511,-928367493,-928367493,-727549929,-727549929,-763421349,-763421349,-809574655,-809574655,-721223171,-721223171,-702167677,-702167677,-732700554,-732700554,-593616271,-593616271,-600638377,-600638377,-472313292,-472313292,-274912434,-274912434,-215460768,-215460768,-172339336,-172339336,-31700021,-31700021,103001193,103001193,-240165735,-240165735,-281019919,-281019919,-300618172,-300618172,-107274554,-107274554,-194235344,-194235344,-86071300,-86071300,-113602696,-113602696,-166809382,-166809382,-60929000,-60929000,-219452646,-219452646,89925930,89925930,308290361
# status f = 331472277,0,1 : PASS_RHO (rho 0.94721, T 2384.2, 1s)
f = 345914341,0,1 | route RHO | claimed 0.94987671172826649708 | coeffs 241164963,241164963,161369313,161369313,186947157,186947157,358189730,358189730,291265122,291265122,261649016,261649016,437531294,437531294,372752350,372752350,303078006,303078006,518237285,518237285,344922813,344922813,284737761,284737761,358970799,358970799,370416330,370416330,613554769,613554769,793398496,793398496,871133583,871133583,575220433,575220433,592999324,592999324,669786094,669786094,658151983,658151983,1009820756,1009820756,902150178,902150178,1014384232,1014384232,882914261,882914261,928974840,928974840,798621355,798621355,911308044,911308044,645015135,645015135,380453839,380453839,274133109,274133109,164397975,164397975
f = 345914341,0,1 | route T | claimed 2880.4453085837571073 | coeffs -31110810,-31110810,157676089,157676089,-62859418,-62859418,-246522567,-246522567,-471105398,-471105398,-334069925,-334069925,-289436784,-289436784,-288007550,-288007550,-215737187,-215737187,100438115,100438115,2324926,2324926,-121922336,-121922336,-56940637,-56940637,-40494663,-40494663,232416184,232416184,171944737,171944737,76926552,76926552,229429024,229429024,622779971,622779971,653306890,653306890,638031844,638031844,669593064,669593064,502155280,502155280,427718142,427718142,304427609,304427609,519221257,519221257,481288575,481288575,353830084,353830084,545487107,545487107,402749802,402749802,275888804,275888804,60401505,60401505
# status f = 345914341,0,1 : PASS_RHO (rho 0.94988, T 2880.4, 0s)
f = 362083288,0,1 | route RHO | claimed 0.94446859832295623575 | coeffs -151357738,-151357738,-222865302,-222865302,-336841355,-336841355,-231430799,-231430799,-267931894,-267931894,226698843,226698843,34617947,34617947,76048560,76048560,-186149589,-186149589,-115383178,-115383178,-62195627,-62195627,-131245169,-131245169,-43135005,-43135005,-137525986,-137525986,-279646660,-279646660,-229117502,-229117502,67574884,67574884,-49694251,-49694251,24809804,24809804,292512633,292512633,181787042,181787042,315933296,315933296,213857770,213857770,386641558,386641558,283035879,283035879,206889450,206889450,253415262,253415262,83123766,83123766,-99098980,-99098980,21952366,21952366,-41047943,-41047943,150408440,150408440
f = 362083288,0,1 | route T | claimed 2053.6100184007033212 | coeffs -115383178,-115383178,-62195627,-62195627,-131245169,-131245169,-43135005,-43135005,-137525986,-137525986,-279646660,-279646660,-229117502,-229117502,67574884,67574884,-49694251,-49694251,24809804,24809804,292512633,292512633,181787042,181787042,315933296,315933296,213857770,213857770,386641558,386641558,283035879,283035879,206889450,206889450,253415262,253415262,83123766,83123766,-99098980,-99098980,21952366,21952366,-41047943,-41047943,150408440,150408440,151357738,151357738,222865302,222865302,336841355,336841355,231430799,231430799,267931894,267931894,-226698843,-226698843,-34617947,-34617947,-76048560,-76048560,186149589,186149589
# status f = 362083288,0,1 : PASS_RHO (rho 0.94447, T 2053.6, 0s)
f = 638843113,0,1 | route RHO | claimed 0.92303956996659080863 | coeffs 17640418,-197846881,-197846881,22688626,22688626,-114346847,-114346847,-186617210,-186617210,-62369948,-62369948,-335280795,-335280795,-487783267,-487783267,-472508221,-472508221,-398071083,-398071083,-360138401,-360138401,-217401096,-217401096,-188110401,-188110401,-371773550,-371773550,-327140409,-327140409,-10965107,-10965107,54016592,54016592,-6454855,-6454855,386896092,386896092,418457312,418457312,295166779,295166779,167708288,167708288,40847290,40847290,-147939609,-147939609,76643222,76643222,75213988,75213988,173327177,173327177,156881203,156881203,251899388,251899388,221372469,221372469,388810253,388810253,174016605,174016605,-17640418
f = 638843113,0,1 | route T | claimed 2664.3699553661513348 | coeffs 252749838,316381786,316381786,122382991,122382991,64102609,64102609,116993719,116993719,-101413797,-101413797,246934718,246934718,-107008758,-107008758,52275831,52275831,93880894,93880894,60443005,60443005,222321767,222321767,317302689,317302689,287992658,287992658,87770138,87770138,234347976,234347976,471942111,471942111,306427743,306427743,228047823,228047823,324568097,324568097,406047206,406047206,434595716,434595716,403458679,403458679,309960919,309960919,265747420,265747420,359521770,359521770,238639559,238639559,75081164,75081164,209871274,209871274,-63538948,-63538948,213686237,213686237,117180446,117180446,-252749838
# status f = 638843113,0,1 : PASS_RHO (rho 0.92304, T 2664.4, 1s)
f = 655012060,0,1 | route RHO | claimed 0.96394811245981071096 | coeffs -202132892,-202132892,-556882720,-556882720,-787785141,-787785141,-816536323,-816536323,-751136449,-751136449,-779241893,-779241893,-546022426,-546022426,-764036431,-764036431,-798862504,-798862504,-437572215,-437572215,-362712415,-362712415,-275150663,-275150663,-68080817,-68080817,62858584,62858584,240577910,240577910,189235313,189235313,231920635,231920635,228599335,228599335,191950975,191950975,150374786,150374786,136678042,136678042,112189470,112189470,127614773,127614773,135754314,135754314,388107451,388107451,206458847,206458847,36662704,36662704,266601609,266601609,397028024,397028024,407271507,407271507,399640742,399640742,507741821,507741821
f = 655012060,0,1 | route T | claimed 2309.6920073841729328 | coeffs 388107451,206458847,206458847,36662704,36662704,266601609,266601609,397028024,397028024,407271507,407271507,399640742,399640742,507741821,507741821,202132892,202132892,556882720,556882720,787785141,787785141,816536323,816536323,751136449,751136449,779241893,779241893,546022426,546022426,764036431,764036431,798862504,798862504,437572215,437572215,362712415,362712415,275150663,275150663,68080817,68080817,-62858584,-62858584,-240577910,-240577910,-189235313,-189235313,-231920635,-231920635,-228599335,-228599335,-191950975,-191950975,-150374786,-150374786,-136678042,-136678042,-112189470,-112189470,-127614773,-127614773,-135754314,-135754314,-388107451
# status f = 655012060,0,1 : PASS_RHO (rho 0.96395, T 2309.7, 1s)
f = 669454124,0,1 | route RHO | claimed 0.92928756789305239105 | coeffs -738951327,-738951327,-622261969,-622261969,-706109523,-706109523,-726689337,-726689337,-886697751,-886697751,-480687116,-480687116,-584517597,-584517597,-698042248,-698042248,-721729738,-721729738,-543637628,-543637628,-293484913,-293484913,-147786800,-147786800,-137017510,-137017510,-119091907,-119091907,250206515,250206515,81005704,81005704,158736772,158736772,423966541,423966541,536507654,536507654,503014946,503014946,714113059,714113059,684553545,684553545,793953584,793953584,934405700,934405700,1028692365,1028692365,905883148,905883148,1019702512,1019702512,931184891,931184891,900098348,900098348,626890601,626890601,559650323,559650323,570952805,570952805
f = 669454124,0,1 | route T | claimed 2356.408087146581623 | coeffs 55300313,55300313,-174554208,-174554208,-118907990,-118907990,-174610866,-174610866,2765034,2765034,-67072343,-67072343,-127098188,-127098188,-67239269,-67239269,242292961,242292961,447274867,447274867,236189591,236189591,438833320,438833320,561315194,561315194,664611415,664611415,472845649,472845649,659138287,659138287,818707172,818707172,711241864,711241864,882089656,882089656,547251583,547251583,349595078,349595078,429513889,429513889,450793477,450793477,375227604,375227604,255354710,255354710,572429217,572429217,338650574,338650574,296212443,296212443,287001640,287001640,84035573,84035573,214418248,214418248,26742854,26742854
# status f = 669454124,0,1 : PASS_RHO (rho 0.92929, T 2356.4, 0s)
f = 681381930,0,1 | route RHO | claimed 0.94856952921441002148 | coeffs 144878706,144878706,-32840620,-32840620,-22597137,-22597137,184472709,184472709,-45466196,-45466196,-120325996,-120325996,-301974600,-301974600,-336800673,-336800673,-344940214,-344940214,-578159681,-578159681,-602648253,-602648253,-537248379,-537248379,-495672190,-495672190,-264769769,-264769769,-268091069,-268091069,37517860,37517860,88860457,88860457,81229692,81229692,212169093,212169093,81742678,81742678,-5819074,-5819074,-175615217,-175615217,185675072,185675072,-66678065,-66678065,151335940,151335940,166761243,166761243,138655799,138655799,152352543,152352543,181103725,181103725,144455365,144455365,-210294463,-210294463,-252979785,-252979785
