# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000454849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 310865,0,1 | route RHO | claimed 0.94665922928385884083 | coeffs -1025383194,-1025383194,-920544538,-920544538,-969063870,-969063870,-635320228,-635320228,-552070482,-552070482,-589502723,-589502723,-732858274,-732858274,-675295413,-675295413,-352487874,-352487874,-194435294,-194435294,-34518792,-34518792,247091041,247091041,339638605,339638605,382621837,382621837,361471073,361471073,469441674,469441674,526208808,526208808,571010491,571010491,747298817,747298817,656426511,656426511,1145980757,1145980757,1163097286,1163097286,1163470553,1163470553,1283039815,1283039815,1313735515,1313735515,1250721227,1250721227,1355341719,1355341719,1260298735,1260298735,1187272740,1187272740,1210718244,1210718244,1096745518,1096745518,1173746778,1173746778
# status f = 78797421,0,1 : PASS_RHO (rho 0.89651, T 2470.2, 0s)
f = 96296712,0,1 | route RHO | claimed 0.95105494999767478691 | coeffs 755807531,723591741,723591741,531983842,531983842,527172323,527172323,443817615,443817615,611442682,611442682,497673044,497673044,288201212,288201212,79681352,79681352,-29496370,-29496370,-82351050,-82351050,-363064370,-363064370,-287421580,-287421580,-206571451,-206571451,-62414419,-62414419,-118116911,-118116911,-220368965,-220368965,-420482038,-420482038,-692954662,-692954662,-687812208,-687812208,-639177201,-639177201,-637475778,-637475778,-720124866,-720124866,-853429148,-853429148,-721356473,-721356473,-414280497,-414280497,-532166489,-532166489,-484393522,-484393522,-812147748,-812147748,-839911699,-839911699,-635235200,-635235200,-529214587,-529214587,-755807531
f = 96296712,0,1 | route T | claimed 2253.6679739081300288 | coeffs 104745672,104745672,181108831,181108831,246514994,246514994,802275594,802275594,740515890,740515890,946065329,946065329,985427941,985427941,959810726,959810726,800576189,800576189,1043540957,1043540957,1015495845,1015495845,813664195,813664195,889268149,889268149,784389410,784389410,909446475,909446475,970120792,970120792,873899857,873899857,593712163,593712163,723235099,723235099,661082601,661082601,354502578,354502578,544491361,544491361,490777369,490777369,368893996,368893996,421007475,421007475,262654261,262654261,10407379,10407379,341382922,341382922,352854351,352854351,144161081,144161081,95454764,95454764,-13265758,-13265758
# status f = 96296712,0,1 : PASS_RHO (rho 0.95105, T 2253.7, 0s)
f = 103455267,0,1 | route RHO | claimed 0.94665922928385884083 | coeffs 1283039815,1163470553,1163470553,1163097286,1163097286,1145980757,1145980757,656426511,656426511,747298817,747298817,571010491,571010491,526208808,526208808,469441674,469441674,361471073,361471073,382621837,382621837,339638605,339638605,247091041,247091041,-34518792,-34518792,-194435294,-194435294,-352487874,-352487874,-675295413,-675295413,-732858274,-732858274,-589502723,-589502723,-552070482,-552070482,-635320228,-635320228,-969063870,-969063870,-920544538,-920544538,-1025383194,-1025383194,-1173746778,-1173746778,-1096745518,-1096745518,-1210718244,-1210718244,-1187272740,-1187272740,-1260298735,-1260298735,-1355341719,-1355341719,-1250721227,-1250721227,-1313735515,-1313735515,-1283039815
f = 103455267,0,1 | route T | claimed 2402.2746546861208844 | coeffs 352487874,675295413,675295413,732858274,732858274,589502723,589502723,552070482,552070482,635320228,635320228,969063870,969063870,920544538,920544538,1025383194,1025383194,1173746778,1173746778,1096745518,1096745518,1210718244,1210718244,1187272740,1187272740,1260298735,1260298735,1355341719,1355341719,1250721227,1250721227,1313735515,1313735515,1283039815,1283039815,1163470553,1163470553,1163097286,1163097286,1145980757,1145980757,656426511,656426511,747298817,747298817,571010491,571010491,526208808,526208808,469441674,469441674,361471073,361471073,382621837,382621837,339638605,339638605,247091041,247091041,-34518792,-34518792,-194435294,-194435294,-352487874
# status f = 103455267,0,1 : PASS_RHO (rho 0.94666, T 2402.3, 0s)
f = 229605881,0,1 | route RHO | claimed 0.94900213996497327941 | coeffs -230539926,-325582910,-325582910,-346733674,-346733674,-241895018,-241895018,-731449264,-731449264,-789012125,-789012125,-684391633,-684391633,-641408401,-641408401,-493044817,-493044817,-402172511,-402172511,-258816960,-258816960,-321831248,-321831248,-229283684,-229283684,-306284944,-306284944,-482573270,-482573270,-445141029,-445141029,-414445329,-414445329,-132835496,-132835496,-18862770,-18862770,-63664453,-63664453,-146914199,-146914199,-27344937,-27344937,132571565,132571565,109126061,109126061,52358927,52358927,-281384715,-281384715,-281011448,-281011448,-122958868,-122958868,-49932873,-49932873,-157903474,-157903474,-109384142,-109384142,-92267613,-92267613,230539926
f = 229605881,0,1 | route T | claimed 2443.7952096614629595 | coeffs 297846732,601148695,601148695,649506828,649506828,631915696,631915696,725181595,725181595,971476921,971476921,873083233,873083233,856629262,856629262,837673808,837673808,915505193,915505193,1128582173,1128582173,1376303816,1376303816,1014355794,1014355794,922502894,922502894,869073085,869073085,808327977,808327977,830868859,830868859,647680255,647680255,517593446,517593446,423765133,423765133,366488678,366488678,380968144,380968144,415890675,415890675,466319031,466319031,143717181,143717181,293953103,293953103,181120664,181120664,-75912152,-75912152,-359771111,-359771111,-329734621,-329734621,-186366133,-186366133,-477222338,-477222338,-297846732
# status f = 229605881,0,1 : PASS_RHO (rho 0.94900, T 2443.8, 0s)
f = 242711233,0,1 | route RHO | claimed 0.90380704923188961655 | coeffs -114056578,-57289444,-57289444,-338899277,-338899277,-482254828,-482254828,-587093484,-587093484,-514067489,-514067489,-394498227,-394498227,-570786553,-570786553,-527803321,-527803321,-850610860,-850610860,-516867218,-516867218,-630839944,-630839944,-567825656,-567825656,-78271410,-78271410,-186242011,-186242011,-26325509,-26325509,11106732,11106732,159470316,159470316,64427332,64427332,64054065,64054065,108855748,108855748,16308184,16308184,73871045,73871045,122390377,122390377,98944873,98944873,129640573,129640573,220512879,220512879,199362115,199362115,41309535,41309535,124559281,124559281,201560541,201560541,96940049,96940049,114056578
f = 242711233,0,1 | route T | claimed 2007.1925014925734196 | coeffs -516867218,-516867218,-630839944,-630839944,-567825656,-567825656,-78271410,-78271410,-186242011,-186242011,-26325509,-26325509,11106732,11106732,159470316,159470316,64427332,64427332,64054065,64054065,108855748,108855748,16308184,16308184,73871045,73871045,122390377,122390377,98944873,98944873,129640573,129640573,220512879,220512879,199362115,199362115,41309535,41309535,124559281,124559281,201560541,201560541,96940049,96940049,114056578,114056578,57289444,57289444,338899277,338899277,482254828,482254828,587093484,587093484,514067489,514067489,394498227,394498227,570786553,570786553,527803321,527803321,850610860,850610860
# status f = 242711233,0,1 : PASS_RHO (rho 0.90381, T 2007.2, 0s)
f = 255453535,0,1 | route RHO | claimed 0.9537624500172413484 | coeffs 259306247,139736985,139736985,196504119,196504119,38451539,38451539,-10067793,-10067793,-105110777,-105110777,-594665023,-594665023,-551681791,-551681791,-408326240,-408326240,-485327500,-485327500,-454631800,-454631800,-499433483,-499433483,-339516981,-339516981,-673260623,-673260623,-600234628,-600234628,-583118099,-583118099,-561967335,-561967335,-504404474,-504404474,-652768058,-652768058,-589753770,-589753770,-413465444,-413465444,-695075277,-695075277,-611825531,-611825531,-588380027,-588380027,-588753294,-588753294,-480782693,-480782693,-803590232,-803590232,-698751576,-698751576,-594131084,-594131084,-503258778,-503258778,-410711214,-410711214,-373278973,-373278973,-259306247
f = 255453535,0,1 | route T | claimed 2626.5544413450115393 | coeffs -73850002,-73850002,-77545586,-77545586,-21399329,-21399329,49222986,49222986,144613420,144613420,313357704,313357704,44726863,44726863,184842596,184842596,-829887,-829887,-130411932,-130411932,62511886,62511886,225026240,225026240,-50443376,-50443376,66780058,66780058,113265634,113265634,-180198553,-180198553,26474278,26474278,-147388196,-147388196,-302896561,-302896561,-398115594,-398115594,-397619454,-397619454,-321816652,-321816652,-278227706,-278227706,-56548273,-56548273,249005235,249005235,278118584,278118584,253372565,253372565,187831515,187831515,345083472,345083472,305224907,305224907,30646775,30646775,-134528787,-134528787
# status f = 255453535,0,1 : PASS_RHO (rho 0.95376, T 2626.6, 1s)
f = 256265747,0,1 | route RHO | claimed 0.89692224628066487239 | coeffs -294645717,-94532644,-94532644,-303052504,-303052504,-197031891,-197031891,-114382803,-114382803,-33532674,-33532674,49822034,49822034,2049067,2049067,-270423557,-270423557,-161245835,-161245835,65347109,65347109,-67957173,-67957173,-212114205,-212114205,-44489138,-44489138,-372243364,-372243364,-377385818,-377385818,-430240498,-430240498,-398024708,-398024708,-530097383,-530097383,-585799875,-585799875,-472030237,-472030237,-444266286,-444266286,-395631279,-395631279,-114917959,-114917959,-306525858,-306525858,550118,550118,102802172,102802172,-106669660,-106669660,98006839,98006839,96305416,96305416,171948206,171948206,176759725,176759725,294645717
f = 256265747,0,1 | route T | claimed 2667.6213008821790831 | coeffs -306525858,-306525858,550118,550118,102802172,102802172,-106669660,-106669660,98006839,98006839,96305416,96305416,171948206,171948206,176759725,176759725,294645717,294645717,94532644,94532644,303052504,303052504,197031891,197031891,114382803,114382803,33532674,33532674,-49822034,-49822034,-2049067,-2049067,270423557,270423557,161245835,161245835,-65347109,-65347109,67957173,67957173,212114205,212114205,44489138,44489138,372243364,372243364,377385818,377385818,430240498,430240498,398024708,398024708,530097383,530097383,585799875,585799875,472030237,472030237,444266286,444266286,395631279,395631279,114917959,114917959
# status f = 256265747,0,1 : PASS_RHO (rho 0.89692, T 2667.6, 0s)
f = 306928081,0,1 | route RHO | claimed 0.89692224628066487239 | coeffs 430240498,377385818,377385818,372243364,372243364,44489138,44489138,212114205,212114205,67957173,67957173,-65347109,-65347109,161245835,161245835,270423557,270423557,-2049067,-2049067,-49822034,-49822034,33532674,33532674,114382803,114382803,197031891,197031891,303052504,303052504,94532644,94532644,294645717,294645717,176759725,176759725,171948206,171948206,96305416,96305416,98006839,98006839,-106669660,-106669660,102802172,102802172,550118,550118,-306525858,-306525858,-114917959,-114917959,-395631279,-395631279,-444266286,-444266286,-472030237,-472030237,-585799875,-585799875,-530097383,-530097383,-398024708,-398024708,-430240498
f = 306928081,0,1 | route T | claimed 2354.9535797464007348 | coeffs 174905377,-1360348,-1360348,103356208,103356208,101495910,101495910,16192130,16192130,242650988,242650988,378537198,378537198,262803829,262803829,517442586,517442586,1004051983,1004051983,868118898,868118898,979370949,979370949,914747524,914747524,970955390,970955390,938061586,938061586,760112347,760112347,692634742,692634742,780330564,780330564,818965612,818965612,722307718,722307718,595320282,595320282,533737959,533737959,630667255,630667255,342035028,342035028,285460272,285460272,-87983265,-87983265,266857701,266857701,294502406,294502406,180176101,180176101,63544932,63544932,103760910,103760910,-7379748,-7379748,-174905377
# status f = 306928081,0,1 : PASS_RHO (rho 0.89692, T 2355.0, 0s)
f = 362513811,0,1 | route RHO | claimed 0.93075388893341257956 | coeffs -332609034,-549629902,-549629902,-280414063,-280414063,-583927781,-583927781,-676874832,-676874832,-805351470,-805351470,-835754929,-835754929,-890761459,-890761459,-652066359,-652066359,-554179606,-554179606,-627803533,-627803533,-426350926,-426350926,-454291738,-454291738,-516424017,-516424017,-507863179,-507863179,-754803617,-754803617,-805968364,-805968364,-691583535,-691583535,-586835162,-586835162,-620942548,-620942548,-507500716,-507500716,-628453873,-628453873,-557850153,-557850153,-536538448,-536538448,-456046074,-456046074,-499165109,-499165109,-19008463,-19008463,-286246276,-286246276,-181838005,-181838005,-30353151,-30353151,237601908,237601908,163278376,163278376,332609034
f = 362513811,0,1 | route T | claimed 2348.7191677136413766 | coeffs -305038545,-305038545,-161682994,-161682994,-138237490,-138237490,351316756,351316756,632926589,632926589,584407257,584407257,647421545,647421545,590654411,590654411,533091550,533091550,419118824,419118824,436235353,436235353,528782917,528782917,862526559,862526559,757906067,757906067,713104384,713104384,390296845,390296845,467298105,467298105,467671372,467671372,510654604,510654604,593904350,593904350,688947334,688947334,512659008,512659008,354606428,354606428,206242844,206242844,325812106,325812106,304661342,304661342,267229101,267229101,340255096,340255096,431127402,431127402,271210900,271210900,166372244,166372244,197067944,197067944
# status f = 362513811,0,1 : PASS_RHO (rho 0.93075, T 2348.7, 0s)
f = 368422078,0,1 | route RHO | claimed 0.87129071657564795963 | coeffs 4165026,4165026,96712590,96712590,-22856672,-22856672,25662660,25662660,68645892,68645892,37950192,37950192,-295793450,-295793450,-316944214,-316944214,-253929926,-253929926,-337179672,-337179672,-229209071,-229209071,-333829563,-333829563,-296397322,-296397322,-239630188,-239630188,-144587204,-144587204,-1231653,-1231653,43570030,43570030,116596025,116596025,59033164,59033164,235321490,235321490,211875986,211875986,-110931553,-110931553,-201803859,-201803859,-87831133,-87831133,-245883713,-245883713,243670533,243670533,166669273,166669273,6752771,6752771,23869300,23869300,172232884,172232884,-109376949,-109376949,-109003682,-109003682
f = 368422078,0,1 | route T | claimed 2103.6181827928416279 | coeffs -87831133,-245883713,-245883713,243670533,243670533,166669273,166669273,6752771,6752771,23869300,23869300,172232884,172232884,-109376949,-109376949,-109003682,-109003682,-4165026,-4165026,-96712590,-96712590,22856672,22856672,-25662660,-25662660,-68645892,-68645892,-37950192,-37950192,295793450,295793450,316944214,316944214,253929926,253929926,337179672,337179672,229209071,229209071,333829563,333829563,296397322,296397322,239630188,239630188,144587204,144587204,1231653,1231653,-43570030,-43570030,-116596025,-116596025,-59033164,-59033164,-235321490,-235321490,-211875986,-211875986,110931553,110931553,201803859,201803859,87831133
# status f = 368422078,0,1 : PASS_RHO (rho 0.87129, T 2103.6, 0s)
f = 371348054,0,1 | route RHO | claimed 0.95838423634725478579 | coeffs 156525744,212228236,212228236,136585446,136585446,245763168,245763168,359532806,359532806,364344325,364344325,137751381,137751381,109987430,109987430,-7898562,-7898562,-141202844,-141202844,-92567837,-92567837,-292680910,-292680910,-148523878,-148523878,-429237198,-429237198,-637757058,-637757058,-470131991,-470131991,-661739890,-661739890,-767760503,-767760503,-440006277,-440006277,-747082253,-747082253,-664433165,-664433165,-669575619,-669575619,-567323565,-567323565,-648173694,-648173694,-595319014,-595319014,-385847182,-385847182,-302492474,-302492474,-270276684,-270276684,-65600185,-65600185,-17827218,-17827218,114245457,114245457,115946880,115946880,-156525744
f = 371348054,0,1 | route T | claimed 2453.9545067046617272 | coeffs 42548154,-132230898,-132230898,-41741517,-41741517,-16771340,-16771340,52767738,52767738,3127454,3127454,112092955,112092955,223184865,223184865,42030291,42030291,-154986711,-154986711,-442596526,-442596526,-449902217,-449902217,-561071637,-561071637,-374606297,-374606297,-639641870,-639641870,-531735994,-531735994,-384698675,-384698675,-486535364,-486535364,-488614222,-488614222,-281665419,-281665419,-269725907,-269725907,-77290675,-77290675,-252390961,-252390961,185169166,185169166,-226125518,-226125518,-65934595,-65934595,-180265076,-180265076,-193916225,-193916225,-39296873,-39296873,-215946265,-215946265,-267071750,-267071750,-236971043,-236971043,-42548154
# status f = 371348054,0,1 : PASS_RHO (rho 0.95838, T 2454.0, 0s)
f = 380150591,0,1 | route RHO | claimed 0.91884924303906058705 | coeffs 231437885,231437885,22918025,22918025,-57932104,-57932104,-330404728,-330404728,-197100446,-197100446,-524854672,-524854672,-557070462,-557070462,-443300824,-443300824,-724014144,-724014144,-621762090,-621762090,-620060667,-620060667,-502174675,-502174675,-396154062,-396154062,-479508770,-479508770,-370331048,-370331048,-226174016,-226174016,-231316470,-231316470,-99243795,-99243795,-71479844,-71479844,120128055,120128055,-89343777,-89343777,-164986567,-164986567,-365099640,-365099640,-282450552,-282450552,-234677585,-234677585,-8084641,-8084641,-175709708,-175709708,-228564388,-228564388,-172861896,-172861896,-124226889,-124226889,-431302865,-431302865,-226626366,-226626366
f = 380150591,0,1 | route T | claimed 2098.887998358961841 | coeffs -122170408,27653611,27653611,-3160414,-3160414,270281946,270281946,-3778964,-3778964,122043738,122043738,18315398,18315398,176365699,176365699,142075660,142075660,14469436,14469436,157352423,157352423,-76875321,-76875321,95999048,95999048,-207853037,-207853037,-207190479,-207190479,-157316123,-157316123,-18991398,-18991398,-185283292,-185283292,-44821844,-44821844,-93553244,-93553244,-123994923,-123994923,112147817,112147817,379558518,379558518,363010504,363010504,452543276,452543276,251934063,251934063,464165196,464165196,237360031,237360031,368733942,368733942,15436392,15436392,2440277,2440277,213651134,213651134,122170408
# status f = 380150591,0,1 : PASS_RHO (rho 0.91885, T 2098.9, 0s)
f = 380263028,0,1 | route RHO | claimed 0.9537624500172413484 | coeffs 600234628,600234628,673260623,673260623,339516981,339516981,499433483,499433483,454631800,454631800,485327500,485327500,408326240,408326240,551681791,551681791,594665023,594665023,105110777,105110777,10067793,10067793,-38451539,-38451539,-196504119,-196504119,-139736985,-139736985,-259306247,-259306247,-373278973,-373278973,-410711214,-410711214,-503258778,-503258778,-594131084,-594131084,-698751576,-698751576,-803590232,-803590232,-480782693,-480782693,-588753294,-588753294,-588380027,-588380027,-611825531,-611825531,-695075277,-695075277,-413465444,-413465444,-589753770,-589753770,-652768058,-652768058,-504404474,-504404474,-561967335,-561967335,-583118099,-583118099
f = 380263028,0,1 | route T | claimed 3099.6063158106075291 | coeffs -43116638,29868120,29868120,44442152,44442152,-321851513,-321851513,-80546768,-80546768,-79928218,-79928218,-25606257,-25606257,-40883020,-40883020,-171860736,-171860736,-360059817,-360059817,-268329769,-268329769,-771883210,-771883210,-882959651,-882959651,-787528397,-787528397,-589313655,-589313655,-470303661,-470303661,-322065453,-322065453,-198305191,-198305191,-106960434,-106960434,-410149961,-410149961,-382182792,-382182792,-461355871,-461355871,-712218558,-712218558,-700596638,-700596638,-478672999,-478672999,-358942868,-358942868,-116314533,-116314533,-138408895,-138408895,-300305158,-300305158,-238951783,-238951783,-188414869,-188414869,-162584423,-162584423,43116638
# status f = 380263028,0,1 : PASS_RHO (rho 0.95376, T 3099.6, 0s)
f = 620191821,0,1 | route RHO | claimed 0.93961291605809892696 | coeffs 317018532,317018532,140730206,140730206,203744494,203744494,352108078,352108078,409670939,409670939,388520175,388520175,405636704,405636704,332610709,332610709,-1132933,-1132933,-161049435,-161049435,-205851118,-205851118,-236546818,-236546818,-313548078,-313548078,-456903629,-456903629,-413920397,-413920397,75633849,75633849,-19409135,-19409135,29110197,29110197,-128942383,-128942383,-185709517,-185709517,-305278779,-305278779,-191306053,-191306053,-228738294,-228738294,-136190730,-136190730,-227063036,-227063036,-122442544,-122442544,-227281200,-227281200,-550088739,-550088739,-658059340,-658059340,-658432607,-658432607,-681878111,-681878111,-598628365,-598628365
f = 620191821,0,1 | route T | claimed 2630.6084792160478077 | coeffs 80857358,161707487,161707487,489461713,489461713,770175033,770175033,652289041,652289041,543111319,543111319,411038644,411038644,620510476,620510476,537861388,537861388,705486455,705486455,656851448,656851448,661662967,661662967,389190343,389190343,356974553,356974553,459226607,459226607,565247220,565247220,709404252,709404252,737168203,737168203,661525413,661525413,709298380,709298380,656443700,656443700,349367724,349367724,557887584,557887584,424583302,424583302,310813664,310813664,309112241,309112241,392466949,392466949,397609403,397609403,206001504,206001504,406114577,406114577,179521633,179521633,123819141,123819141,-80857358
# status f = 620191821,0,1 : PASS_RHO (rho 0.93961, T 2630.6, 0s)
f = 620304258,0,1 | route RHO | claimed 0.94900213996497327941 | coeffs -109384142,-109384142,-157903474,-157903474,-49932873,-49932873,-122958868,-122958868,-281011448,-281011448,-281384715,-281384715,52358927,52358927,109126061,109126061,132571565,132571565,-27344937,-27344937,-146914199,-146914199,-63664453,-63664453,-18862770,-18862770,-132835496,-132835496,-414445329,-414445329,-445141029,-445141029,-482573270,-482573270,-306284944,-306284944,-229283684,-229283684,-321831248,-321831248,-258816960,-258816960,-402172511,-402172511,-493044817,-493044817,-641408401,-641408401,-684391633,-684391633,-789012125,-789012125,-731449264,-731449264,-241895018,-241895018,-346733674,-346733674,-325582910,-325582910,-230539926,-230539926,92267613,92267613
f = 620304258,0,1 | route T | claimed 1662.1883462839307467 | coeffs -48221781,-290798318,-290798318,-9595994,-9595994,-55237741,-55237741,483565,483565,110841406,110841406,-105147154,-105147154,-227536547,-227536547,129314434,129314434,398537390,398537390,187735584,187735584,281340349,281340349,10885001,10885001,24912395,24912395,166432773,166432773,199729917,199729917,-43557291,-43557291,292829284,292829284,281552338,281552338,219091240,219091240,431855743,431855743,447523179,447523179,502281363,502281363,549046424,549046424,253697382,253697382,193923330,193923330,339306476,339306476,351506851,351506851,80120872,80120872,297684908,297684908,326672271,326672271,255206375,255206375,48221781
# status f = 620304258,0,1 : PASS_RHO (rho 0.94900, T 1662.2, 0s)
f = 629106795,0,1 | route RHO | claimed 0.90380704923188961655 | coeffs 64427332,159470316,159470316,11106732,11106732,-26325509,-26325509,-186242011,-186242011,-78271410,-78271410,-567825656,-567825656,-630839944,-630839944,-516867218,-516867218,-850610860,-850610860,-527803321,-527803321,-570786553,-570786553,-394498227,-394498227,-514067489,-514067489,-587093484,-587093484,-482254828,-482254828,-338899277,-338899277,-57289444,-57289444,-114056578,-114056578,-96940049,-96940049,-201560541,-201560541,-124559281,-124559281,-41309535,-41309535,-199362115,-199362115,-220512879,-220512879,-129640573,-129640573,-98944873,-98944873,-122390377,-122390377,-73871045,-73871045,-16308184,-16308184,-108855748,-108855748,-64054065,-64054065,-64427332
f = 629106795,0,1 | route T | claimed 2564.4946794363557704 | coeffs 175761591,175761591,258410679,258410679,263553133,263553133,365805187,365805187,446655316,446655316,499509996,499509996,290038164,290038164,373392872,373392872,341177082,341177082,545853581,545853581,498080614,498080614,630153289,630153289,628451866,628451866,355979242,355979242,411681734,411681734,487324524,487324524,596502246,596502246,482732608,482732608,487544127,487544127,714137071,714137071,686373120,686373120,804259112,804259112,670954830,670954830,622319823,622319823,422206750,422206750,278049718,278049718,-2663602,-2663602,205856258,205856258,373481325,373481325,565089224,565089224,459068611,459068611,131314385,131314385
# status f = 629106795,0,1 : PASS_RHO (rho 0.90381, T 2564.5, 0s)
