# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000537537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12071136,0,1 | route RHO | claimed 0.92839354039495973494 | coeffs -617602763,-617602763,-765254008,-765254008,-815223200,-815223200,-1016350940,-1016350940,-865265904,-865265904,-841621635,-841621635,-590992170,-590992170,-720617078,-720617078,-739455242,-739455242,-885459632,-885459632,-632383584,-632383584,-438246863,-438246863,-416790394,-416790394,-122576410,-122576410,-235114130,-235114130,-339829294,-339829294,-161270947,-161270947,-97432645,-97432645,-18973,-18973,212736783,212736783,199884342,199884342,240174527,240174527,303747437,303747437,336155332,336155332,482106922,482106922,494417088,494417088,389413965,389413965,645311061,645311061,467865042,467865042,377081907,377081907,465742997,465742997,329119226,329119226
# status f = 113285583,0,1 : PASS_RHO (rho 0.92839, T 2652.4, 1s)
f = 164689976,0,1 | route RHO | claimed 0.88615444523743311073 | coeffs -42897575,251316409,251316409,73870390,73870390,-120266331,-120266331,-15263208,-15263208,-161267598,-161267598,-15316008,-15316008,114308900,114308900,50735990,50735990,74380259,74380259,61527818,61527818,262655558,262655558,165241886,165241886,17590641,17590641,196148988,196148988,59525217,59525217,172062937,172062937,262846072,262846072,284302541,284302541,540199637,540199637,287123589,287123589,274813423,274813423,255975259,255975259,288383154,288383154,37753689,37753689,-2536496,-2536496,148548540,148548540,361304296,361304296,411273488,411273488,347435186,347435186,58951649,58951649,-45763515,-45763515,42897575
f = 164689976,0,1 | route T | claimed 1869.5290645970545642 | coeffs -15316008,114308900,114308900,50735990,50735990,74380259,74380259,61527818,61527818,262655558,262655558,165241886,165241886,17590641,17590641,196148988,196148988,59525217,59525217,172062937,172062937,262846072,262846072,284302541,284302541,540199637,540199637,287123589,287123589,274813423,274813423,255975259,255975259,288383154,288383154,37753689,37753689,-2536496,-2536496,148548540,148548540,361304296,361304296,411273488,411273488,347435186,347435186,58951649,58951649,-45763515,-45763515,42897575,42897575,-251316409,-251316409,-73870390,-73870390,120266331,120266331,15263208,15263208,161267598,161267598,15316008
# status f = 164689976,0,1 : PASS_RHO (rho 0.88615, T 1869.5, 0s)
f = 186002133,0,1 | route RHO | claimed 0.92349644060863840431 | coeffs -137892076,-137892076,-255206818,-255206818,-365324377,-365324377,-100358335,-100358335,-182769409,-182769409,-221086297,-221086297,-412156162,-412156162,-468208326,-468208326,-392578297,-392578297,-435514378,-435514378,-698996284,-698996284,-517169729,-517169729,-607066986,-607066986,-767904541,-767904541,-644063254,-644063254,-486473041,-486473041,-432801677,-432801677,-254389392,-254389392,-189481093,-189481093,-254585604,-254585604,141995451,141995451,38641865,38641865,267169404,267169404,97254311,97254311,-29205281,-29205281,171256792,171256792,-43401154,-43401154,66491552,66491552,-109454265,-109454265,79657222,79657222,186781680,186781680,200713709,200713709
f = 186002133,0,1 | route T | claimed 2334.8668011072104284 | coeffs 559818069,559818069,365681348,365681348,544239695,544239695,503949510,503949510,398946387,398946387,535570158,535570158,384485122,384485122,238480732,238480732,351018452,351018452,563774208,563774208,417822618,417822618,327039483,327039483,277070291,277070291,406695199,406695199,428151668,428151668,364313366,364313366,427886276,427886276,171989180,171989180,460472717,460472717,484116986,484116986,231040938,231040938,126325774,126325774,139178215,139178215,151488381,151488381,62827291,62827291,263955031,263955031,245116867,245116867,-49097117,-49097117,48316555,48316555,15908660,15908660,-161537359,-161537359,-309188604,-309188604
# status f = 186002133,0,1 : PASS_RHO (rho 0.92350, T 2334.9, 1s)
f = 218967587,0,1 | route RHO | claimed 0.92594811213323710595 | coeffs 318187285,-25622996,-25622996,-7044411,-7044411,-301173758,-301173758,-212386936,-212386936,-311950849,-311950849,-511162512,-511162512,-406915641,-406915641,-695325316,-695325316,-475237160,-475237160,-387508225,-387508225,-516543043,-516543043,-499555572,-499555572,-359026340,-359026340,-221657516,-221657516,-218246458,-218246458,-61167078,-61167078,-211387243,-211387243,-115331761,-115331761,-132653767,-132653767,-384596670,-384596670,-418450513,-418450513,-439163641,-439163641,-533559661,-533559661,-421693241,-421693241,-528862036,-528862036,-305100309,-305100309,-436993625,-436993625,-271318967,-271318967,-423279827,-423279827,-376866235,-376866235,-524136232,-524136232,-318187285
f = 218967587,0,1 | route T | claimed 1722.0885733677985562 | coeffs 406915641,406915641,695325316,695325316,475237160,475237160,387508225,387508225,516543043,516543043,499555572,499555572,359026340,359026340,221657516,221657516,218246458,218246458,61167078,61167078,211387243,211387243,115331761,115331761,132653767,132653767,384596670,384596670,418450513,418450513,439163641,439163641,533559661,533559661,421693241,421693241,528862036,528862036,305100309,305100309,436993625,436993625,271318967,271318967,423279827,423279827,376866235,376866235,524136232,524136232,318187285,318187285,-25622996,-25622996,-7044411,-7044411,-301173758,-301173758,-212386936,-212386936,-311950849,-311950849,-511162512,-511162512
# status f = 218967587,0,1 : PASS_RHO (rho 0.92595, T 1722.1, 1s)
f = 243725535,0,1 | route RHO | claimed 0.91310379291838379435 | coeffs -252733063,-252733063,-343516198,-343516198,-362354362,-362354362,-575110118,-575110118,-486449028,-486449028,-632453418,-632453418,-619600977,-619600977,-756224748,-756224748,-503148700,-503148700,-543438885,-543438885,-254955348,-254955348,-60818627,-60818627,-124391537,-124391537,23259708,23259708,44716177,44716177,12308282,12308282,62277474,62277474,356491458,356491458,210539868,210539868,411667608,411667608,299129888,299129888,286819722,286819722,135734686,135734686,31019522,31019522,136022645,136022645,112378376,112378376,290936723,290936723,35039627,35039627,-215589838,-215589838,-151751536,-151751536,25694483,25694483,155319391,155319391
f = 243725535,0,1 | route T | claimed 1655.1085230260377143 | coeffs 12308282,12308282,62277474,62277474,356491458,356491458,210539868,210539868,411667608,411667608,299129888,299129888,286819722,286819722,135734686,135734686,31019522,31019522,136022645,136022645,112378376,112378376,290936723,290936723,35039627,35039627,-215589838,-215589838,-151751536,-151751536,25694483,25694483,155319391,155319391,252733063,252733063,343516198,343516198,362354362,362354362,575110118,575110118,486449028,486449028,632453418,632453418,619600977,619600977,756224748,756224748,503148700,503148700,543438885,543438885,254955348,254955348,60818627,60818627,124391537,124391537,-23259708,-23259708,-44716177,-44716177
# status f = 243725535,0,1 : PASS_RHO (rho 0.91310, T 1655.1, 0s)
f = 317475953,0,1 | route RHO | claimed 0.92030594170722489206 | coeffs -97471307,-8280981,-8280981,134111838,134111838,247423055,247423055,147739595,147739595,445102874,445102874,203838361,203838361,286329173,286329173,397777078,397777078,354281154,354281154,167549608,167549608,232559516,232559516,383614788,383614788,224853072,224853072,167593648,167593648,282496843,282496843,144155357,144155357,506146013,506146013,240744721,240744721,376632379,376632379,253558043,253558043,354306247,354306247,513089566,513089566,456418946,456418946,590939879,590939879,487428148,487428148,648707574,648707574,539895955,539895955,204267846,204267846,160030855,160030855,236155714,236155714,-43725744,-43725744,97471307
f = 317475953,0,1 | route T | claimed 2260.3570675300134863 | coeffs 427775093,518558228,518558228,406020508,406020508,269396737,269396737,90838390,90838390,-56812855,-56812855,40600817,40600817,241728557,241728557,254580998,254580998,278225267,278225267,341798177,341798177,471423085,471423085,325471495,325471495,179467105,179467105,74463982,74463982,-119672739,-119672739,57773280,57773280,351987264,351987264,440648354,440648354,545363518,545363518,256879981,256879981,320718283,320718283,370687475,370687475,157931719,157931719,309016755,309016755,349306940,349306940,98677475,98677475,66269580,66269580,47431416,47431416,59741582,59741582,-193334466,-193334466,-449231562,-449231562,-427775093
# status f = 317475953,0,1 : PASS_RHO (rho 0.92031, T 2260.4, 1s)
f = 337169024,0,1 | route RHO | claimed 0.90332933820046488146 | coeffs 317061018,537149174,537149174,649015594,649015594,544768723,544768723,565481851,565481851,465917938,465917938,213975035,213975035,508104382,508104382,412048900,412048900,68238619,68238619,225317999,225317999,78048002,78048002,-59320822,-59320822,92640038,92640038,109627509,109627509,-22265807,-22265807,-109994742,-109994742,-2825947,-2825947,-291235622,-291235622,-385631642,-385631642,-186419979,-186419979,-152566136,-152566136,-63779314,-63779314,-81101320,-81101320,-99679905,-99679905,50540260,50540260,-155408687,-155408687,-151997629,-151997629,-105584037,-105584037,-246113269,-246113269,-411787927,-411787927,-540822745,-540822745,-317061018
f = 337169024,0,1 | route T | claimed 2401.4330002359532122 | coeffs 555460387,531816118,531816118,385864528,385864528,580001249,580001249,668662339,668662339,604824037,604824037,755909073,755909073,788316968,788316968,535240920,535240920,626024055,626024055,804582402,804582402,1005710142,1005710142,942137232,942137232,796132842,796132842,618686823,618686823,723401987,723401987,673432795,673432795,713722980,713722980,732561144,732561144,476664048,476664048,364126328,364126328,511777573,511777573,524630014,524630014,395005106,395005106,290001983,290001983,-4212001,-4212001,-292695538,-292695538,-79939782,-79939782,-330569247,-330569247,-342879413,-342879413,-321422944,-321422944,-458046715,-458046715,-555460387
# status f = 337169024,0,1 : PASS_RHO (rho 0.90333, T 2401.4, 0s)
f = 364740617,0,1 | route RHO | claimed 0.90103918707525244002 | coeffs -193630044,-445572947,-445572947,-101762666,-101762666,-239131490,-239131490,-107238174,-107238174,-395647849,-395647849,-429501692,-429501692,-448080277,-448080277,-451491335,-451491335,-617165993,-617165993,-397077837,-397077837,-417790965,-417790965,-123661618,-123661618,-280740998,-280740998,-128780138,-128780138,-41051203,-41051203,-135447223,-135447223,-224234045,-224234045,-74013880,-74013880,-120427472,-120427472,-249462290,-249462290,-137595870,-137595870,-38031957,-38031957,-134087439,-134087439,13182558,13182558,30170029,30170029,-76998766,-76998766,122212897,122212897,139534903,139534903,-66414044,-66414044,74115188,74115188,297876915,297876915,193630044
f = 364740617,0,1 | route T | claimed 1756.16923758175415 | coeffs 362104694,207530711,207530711,196884485,196884485,325848604,325848604,369179097,369179097,423043482,423043482,606849216,606849216,990244182,990244182,890005135,890005135,778781128,778781128,753403091,753403091,789943725,789943725,1121443840,1121443840,1081488688,1081488688,1019245283,1019245283,881920644,881920644,757283666,757283666,675132171,675132171,567005949,567005949,420169455,420169455,492606366,492606366,366890115,366890115,448263706,448263706,312640795,312640795,440957386,440957386,440025231,440025231,378037106,378037106,110691937,110691937,114907712,114907712,118463312,118463312,-266468602,-266468602,-167454623,-167454623,-362104694
# status f = 364740617,0,1 : PASS_RHO (rho 0.90104, T 1756.2, 0s)
f = 387513290,0,1 | route RHO | claimed 0.8817369752418676195 | coeffs -315133557,-315133557,-265164365,-265164365,-241520096,-241520096,-222681932,-222681932,-28545211,-28545211,83992509,83992509,147830811,147830811,160683252,160683252,193091147,193091147,298094270,298094270,207311135,207311135,-81172402,-81172402,119955338,119955338,370584803,370584803,516589193,516589193,538045662,538045662,642760826,642760826,740174498,740174498,699884313,699884313,845835903,845835903,589938807,589938807,678599897,678599897,530948652,530948652,379863616,379863616,250238708,250238708,-2837340,-2837340,291376644,291376644,112818297,112818297,325574053,325574053,262001143,262001143,274311309,274311309,451757328,451757328
f = 387513290,0,1 | route T | claimed 1464.4465241413151521 | coeffs 193091147,193091147,298094270,298094270,207311135,207311135,-81172402,-81172402,119955338,119955338,370584803,370584803,516589193,516589193,538045662,538045662,642760826,642760826,740174498,740174498,699884313,699884313,845835903,845835903,589938807,589938807,678599897,678599897,530948652,530948652,379863616,379863616,250238708,250238708,-2837340,-2837340,291376644,291376644,112818297,112818297,325574053,325574053,262001143,262001143,274311309,274311309,451757328,451757328,315133557,315133557,265164365,265164365,241520096,241520096,222681932,222681932,28545211,28545211,-83992509,-83992509,-147830811,-147830811,-160683252,-160683252
# status f = 387513290,0,1 : PASS_RHO (rho 0.88174, T 1464.4, 0s)
f = 393779197,0,1 | route RHO | claimed 0.89490252303704653232 | coeffs -218827785,-471903833,-471903833,-504311728,-504311728,-353226692,-353226692,-289388390,-289388390,-200727300,-200727300,-394864021,-394864021,-540815611,-540815611,-517171342,-517171342,-419757670,-419757670,-556381441,-556381441,-577837910,-577837910,-590148076,-590148076,-339518611,-339518611,-126762855,-126762855,161720682,161720682,-132493302,-132493302,-27490179,-27490179,-157115087,-157115087,-169967528,-169967528,-22316283,-22316283,90221437,90221437,-165675659,-165675659,-184513823,-184513823,-144223638,-144223638,-94254446,-94254446,10460718,10460718,187906737,187906737,41902347,41902347,105475257,105475257,306602997,306602997,128044650,128044650,218827785
f = 393779197,0,1 | route T | claimed 2476.471121941175275 | coeffs 253371448,253371448,252439293,252439293,314682698,314682698,443646817,443646817,571963408,571963408,611918560,611918560,601272334,601272334,465649423,465649423,134149308,134149308,-20424675,-20424675,60948916,60948916,24408282,24408282,219058353,219058353,93342102,93342102,118720139,118720139,19706160,19706160,92143071,92143071,203367078,203367078,588298992,588298992,441462498,441462498,541701545,541701545,538145945,538145945,430019723,430019723,46624757,46624757,42408982,42408982,-39742513,-39742513,-223548247,-223548247,43796922,43796922,-80840056,-80840056,-134704441,-134704441,-72716316,-72716316,-210040955,-210040955
# status f = 393779197,0,1 : PASS_RHO (rho 0.89490, T 2476.5, 0s)
f = 428540778,0,1 | route RHO | claimed 0.9452611065064040142 | coeffs 48041598,-63182409,-63182409,-67398184,-67398184,69926455,69926455,80572681,80572681,-45143570,-45143570,-145382617,-145382617,121962552,121962552,184205957,184205957,338779940,338779940,411216851,411216851,794611817,794611817,856599942,856599942,896555094,896555094,701905023,701905023,555068529,555068529,738874263,738874263,739806418,739806418,408306303,408306303,507320282,507320282,399194060,399194060,453058445,453058445,324741854,324741854,288201220,288201220,-96730694,-96730694,-178882189,-178882189,-135551696,-135551696,71215,71215,25449252,25449252,29004852,29004852,-95632126,-95632126,33331993,33331993,-48041598
f = 428540778,0,1 | route T | claimed 2058.0181237971911608 | coeffs -213948692,-318951815,-318951815,-278661630,-278661630,-100103283,-100103283,94033438,94033438,344662903,344662903,197011658,197011658,374457677,374457677,342049782,342049782,244636110,244636110,-49577874,-49577874,-30739710,-30739710,170388030,170388030,259049120,259049120,271359286,271359286,258506845,258506845,153791681,153791681,406867729,406867729,430511998,430511998,142028461,142028461,-113868635,-113868635,-177441545,-177441545,-241279847,-241279847,-262736316,-262736316,-133111408,-133111408,-83142216,-83142216,-173925351,-173925351,-27973761,-27973761,184781995,184781995,72244275,72244275,-73760115,-73760115,77324921,77324921,213948692
# status f = 428540778,0,1 : PASS_RHO (rho 0.94526, T 2058.0, 1s)
f = 448332626,0,1 | route RHO | claimed 0.89650049587104701061 | coeffs 828908,828908,-123808070,-123808070,-24794091,-24794091,37449314,37449314,33893714,33893714,365393829,365393829,98048660,98048660,123426697,123426697,124358852,124358852,24119805,24119805,-111503106,-111503106,-295308840,-295308840,-169592589,-169592589,-126262096,-126262096,-273098590,-273098590,-262452364,-262452364,-180300869,-180300869,14349202,14349202,-122975437,-122975437,-507907351,-507907351,-467952199,-467952199,-472167974,-472167974,-435627340,-435627340,-497615465,-497615465,-386391458,-386391458,-514708049,-514708049,-131313083,-131313083,-49939492,-49939492,-103803877,-103803877,-176240788,-176240788,-47276669,-47276669,-155402891,-155402891
f = 448332626,0,1 | route T | claimed 2445.6559520665450486 | coeffs -124358852,-124358852,-24119805,-24119805,111503106,111503106,295308840,295308840,169592589,169592589,126262096,126262096,273098590,273098590,262452364,262452364,180300869,180300869,-14349202,-14349202,122975437,122975437,507907351,507907351,467952199,467952199,472167974,472167974,435627340,435627340,497615465,497615465,386391458,386391458,514708049,514708049,131313083,131313083,49939492,49939492,103803877,103803877,176240788,176240788,47276669,47276669,155402891,155402891,828908,828908,-123808070,-123808070,-24794091,-24794091,37449314,37449314,33893714,33893714,365393829,365393829,98048660,98048660,123426697,123426697
# status f = 448332626,0,1 : PASS_RHO (rho 0.89650, T 2445.7, 0s)
f = 458060619,0,1 | route RHO | claimed 0.89650049587104701061 | coeffs 124358852,124358852,123426697,123426697,98048660,98048660,365393829,365393829,33893714,33893714,37449314,37449314,-24794091,-24794091,-123808070,-123808070,828908,828908,155402891,155402891,47276669,47276669,176240788,176240788,103803877,103803877,49939492,49939492,131313083,131313083,514708049,514708049,386391458,386391458,497615465,497615465,435627340,435627340,472167974,472167974,467952199,467952199,507907351,507907351,122975437,122975437,-14349202,-14349202,180300869,180300869,262452364,262452364,273098590,273098590,126262096,126262096,169592589,169592589,295308840,295308840,111503106,111503106,-24119805,-24119805
f = 458060619,0,1 | route T | claimed 2150.8240286325488874 | coeffs 124358852,124358852,123426697,123426697,98048660,98048660,365393829,365393829,33893714,33893714,37449314,37449314,-24794091,-24794091,-123808070,-123808070,828908,828908,155402891,155402891,47276669,47276669,176240788,176240788,103803877,103803877,49939492,49939492,131313083,131313083,514708049,514708049,386391458,386391458,497615465,497615465,435627340,435627340,472167974,472167974,467952199,467952199,507907351,507907351,122975437,122975437,-14349202,-14349202,180300869,180300869,262452364,262452364,273098590,273098590,126262096,126262096,169592589,169592589,295308840,295308840,111503106,111503106,-24119805,-24119805
# status f = 458060619,0,1 : PASS_RHO (rho 0.89650, T 2150.8, 0s)
f = 542476918,0,1 | route RHO | claimed 0.92616490741523760483 | coeffs 115883254,251058257,251058257,266798850,266798850,289191558,289191558,230275210,230275210,156277772,156277772,-80126662,-80126662,-6485323,-6485323,202224542,202224542,-39915795,-39915795,162764573,162764573,-2579470,-2579470,-252559677,-252559677,-197210132,-197210132,-157429437,-157429437,-517089241,-517089241,-128300030,-128300030,-263666898,-263666898,-405026480,-405026480,-310292444,-310292444,-377754425,-377754425,-183742685,-183742685,-127135739,-127135739,-60099465,-60099465,-52919815,-52919815,-47518169,-47518169,16090706,16090706,-227337725,-227337725,-332456393,-332456393,-295877128,-295877128,-58751817,-58751817,-88624357,-88624357,-115883254
f = 542476918,0,1 | route T | claimed 1813.2758134908477854 | coeffs -87769293,16945871,16945871,162897461,162897461,15246216,15246216,-237829832,-237829832,-25074076,-25074076,152371943,152371943,128727674,128727674,16189954,16189954,-16217941,-16217941,272265596,272265596,126261206,126261206,28847534,28847534,284744630,284744630,435829666,435829666,141615682,141615682,205188592,205188592,341812363,341812363,360650527,360650527,424488829,424488829,529491952,529491952,730619692,730619692,752076161,752076161,711785976,711785976,800447066,800447066,670822158,670822158,492263811,492263811,504573977,504573977,454604785,454604785,260468064,260468064,247615623,247615623,338398758,338398758,87769293
# status f = 542476918,0,1 : PASS_RHO (rho 0.92616, T 1813.3, 1s)
f = 552204911,0,1 | route RHO | claimed 0.92616490741523760483 | coeffs 266798850,251058257,251058257,115883254,115883254,88624357,88624357,58751817,58751817,295877128,295877128,332456393,332456393,227337725,227337725,-16090706,-16090706,47518169,47518169,52919815,52919815,60099465,60099465,127135739,127135739,183742685,183742685,377754425,377754425,310292444,310292444,405026480,405026480,263666898,263666898,128300030,128300030,517089241,517089241,157429437,157429437,197210132,197210132,252559677,252559677,2579470,2579470,-162764573,-162764573,39915795,39915795,-202224542,-202224542,6485323,6485323,80126662,80126662,-156277772,-156277772,-230275210,-230275210,-289191558,-289191558,-266798850
f = 552204911,0,1 | route T | claimed 2485.2878361959554124 | coeffs -80126662,156277772,156277772,230275210,230275210,289191558,289191558,266798850,266798850,251058257,251058257,115883254,115883254,88624357,88624357,58751817,58751817,295877128,295877128,332456393,332456393,227337725,227337725,-16090706,-16090706,47518169,47518169,52919815,52919815,60099465,60099465,127135739,127135739,183742685,183742685,377754425,377754425,310292444,310292444,405026480,405026480,263666898,263666898,128300030,128300030,517089241,517089241,157429437,157429437,197210132,197210132,252559677,252559677,2579470,2579470,-162764573,-162764573,39915795,39915795,-202224542,-202224542,6485323,6485323,80126662
# status f = 552204911,0,1 : PASS_RHO (rho 0.92616, T 2485.3, 0s)
f = 571996759,0,1 | route RHO | claimed 0.92349644060863840431 | coeffs -221086297,-182769409,-182769409,-100358335,-100358335,-365324377,-365324377,-255206818,-255206818,-137892076,-137892076,-200713709,-200713709,-186781680,-186781680,-79657222,-79657222,109454265,109454265,-66491552,-66491552,43401154,43401154,-171256792,-171256792,29205281,29205281,-97254311,-97254311,-267169404,-267169404,-38641865,-38641865,-141995451,-141995451,254585604,254585604,189481093,189481093,254389392,254389392,432801677,432801677,486473041,486473041,644063254,644063254,767904541,767904541,607066986,607066986,517169729,517169729,698996284,698996284,435514378,435514378,392578297,392578297,468208326,468208326,412156162,412156162,221086297
f = 571996759,0,1 | route T | claimed 2031.6636941048516455 | coeffs -49097117,245116867,245116867,263955031,263955031,62827291,62827291,151488381,151488381,139178215,139178215,126325774,126325774,231040938,231040938,484116986,484116986,460472717,460472717,171989180,171989180,427886276,427886276,364313366,364313366,428151668,428151668,406695199,406695199,277070291,277070291,327039483,327039483,417822618,417822618,563774208,563774208,351018452,351018452,238480732,238480732,384485122,384485122,535570158,535570158,398946387,398946387,503949510,503949510,544239695,544239695,365681348,365681348,559818069,559818069,309188604,309188604,161537359,161537359,-15908660,-15908660,-48316555,-48316555,49097117
# status f = 571996759,0,1 : PASS_RHO (rho 0.92350, T 2031.7, 0s)
f = 606758340,0,1 | route RHO | claimed 0.90332933820046488146 | coeffs -2825947,-2825947,-109994742,-109994742,-22265807,-22265807,109627509,109627509,92640038,92640038,-59320822,-59320822,78048002,78048002,225317999,225317999,68238619,68238619,412048900,412048900,508104382,508104382,213975035,213975035,465917938,465917938,565481851,565481851,544768723,544768723,649015594,649015594,537149174,537149174,317061018,317061018,540822745,540822745,411787927,411787927,246113269,246113269,105584037,105584037,151997629,151997629,155408687,155408687,-50540260,-50540260,99679905,99679905,81101320,81101320,63779314,63779314,152566136,152566136,186419979,186419979,385631642,385631642,291235622,291235622
f = 606758340,0,1 | route T | claimed 1723.8667996394541682 | coeffs 109627509,109627509,92640038,92640038,-59320822,-59320822,78048002,78048002,225317999,225317999,68238619,68238619,412048900,412048900,508104382,508104382,213975035,213975035,465917938,465917938,565481851,565481851,544768723,544768723,649015594,649015594,537149174,537149174,317061018,317061018,540822745,540822745,411787927,411787927,246113269,246113269,105584037,105584037,151997629,151997629,155408687,155408687,-50540260,-50540260,99679905,99679905,81101320,81101320,63779314,63779314,152566136,152566136,186419979,186419979,385631642,385631642,291235622,291235622,2825947,2825947,109994742,109994742,22265807,22265807
