# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000404673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5221791,0,1 | route RHO | claimed 0.89214772074197573304 | coeffs 748770838,739112778,739112778,594246776,594246776,692587722,692587722,429864829,429864829,256279675,256279675,117056772,117056772,190239272,190239272,270903801,270903801,584805480,584805480,354428023,354428023,436266054,436266054,276979032,276979032,169486240,169486240,106878576,106878576,6745797,6745797,-255346751,-255346751,-219990885,-219990885,-207417321,-207417321,-505389685,-505389685,-493733355,-493733355,-470886932,-470886932,-537974207,-537974207,-312020058,-312020058,-474015895,-474015895,-369219376,-369219376,-535188806,-535188806,-497391812,-497391812,-467907246,-467907246,-547073235,-547073235,-444820375,-444820375,-778360654,-778360654,-748770838
f = 333441068,0,1 | route RHO | claimed 0.94976468593229479242 | coeffs 94062666,94062666,-124769295,-124769295,15111562,15111562,-39023932,-39023932,-1560943,-1560943,27358835,27358835,160237178,160237178,102380715,102380715,636392730,636392730,501349352,501349352,388249496,388249496,621237982,621237982,670954280,670954280,409290653,409290653,559067270,559067270,399033088,399033088,447764827,447764827,361244738,361244738,314898437,314898437,211306238,211306238,281418795,281418795,458443726,458443726,475420617,475420617,453539040,453539040,522438928,522438928,324224570,324224570,322657765,322657765,299682623,299682623,31323951,31323951,114385392,114385392,-83496896,-83496896,-363981949,-363981949
f = 333441068,0,1 | route T | claimed 2637.3914339395480679 | coeffs 142284648,142284648,227865028,227865028,235444677,235444677,458761302,458761302,703489170,703489170,704185838,704185838,768334362,768334362,848583745,848583745,758761611,758761611,425908151,425908151,386773169,386773169,537896454,537896454,154595094,154595094,467992565,467992565,469895160,469895160,152713815,152713815,280446551,280446551,313876257,313876257,316505317,316505317,275123247,275123247,159484968,159484968,224844886,224844886,-53014924,-53014924,100936152,100936152,-224786178,-224786178,-73305059,-73305059,37609638,37609638,-296452108,-296452108,-70593912,-70593912,-128508349,-128508349,-286499490,-286499490,-366482178,-366482178
# status f = 333441068,0,1 : PASS_RHO (rho 0.94976, T 2637.4, 1s)
f = 349165582,0,1 | route RHO | claimed 0.95912594967153854103 | coeffs 73130372,73130372,299084521,299084521,269599955,269599955,279258015,279258015,140035112,140035112,58197081,58197081,-203895467,-203895467,-226741890,-226741890,-392711320,-392711320,-59171041,-59171041,203551852,203551852,517453531,517453531,580061195,580061195,282088831,282088831,444084668,444084668,364918679,364918679,220052677,220052677,146870177,146870177,-12416845,-12416845,-47772711,-47772711,-114859986,-114859986,-152656980,-152656980,-123067164,-123067164,-296652318,-296652318,-66274861,-66274861,-166407640,-166407640,-178063970,-178063970,-73267451,-73267451,-175520311,-175520311,-273861257,-273861257,-193196728,-193196728,-85703936,-85703936
f = 349165582,0,1 | route T | claimed 2503.2809927281604539 | coeffs -220052677,-220052677,-146870177,-146870177,12416845,12416845,47772711,47772711,114859986,114859986,152656980,152656980,123067164,123067164,296652318,296652318,66274861,66274861,166407640,166407640,178063970,178063970,73267451,73267451,175520311,175520311,273861257,273861257,193196728,193196728,85703936,85703936,73130372,73130372,299084521,299084521,269599955,269599955,279258015,279258015,140035112,140035112,58197081,58197081,-203895467,-203895467,-226741890,-226741890,-392711320,-392711320,-59171041,-59171041,203551852,203551852,517453531,517453531,580061195,580061195,282088831,282088831,444084668,444084668,364918679,364918679
# status f = 349165582,0,1 : PASS_RHO (rho 0.95913, T 2503.3, 0s)
f = 355982239,0,1 | route RHO | claimed 0.92299485829557244161 | coeffs 412996479,412996479,408264371,408264371,154728678,154728678,-49475349,-49475349,-244008569,-244008569,-387794621,-387794621,-241990446,-241990446,-360966917,-360966917,-227869853,-227869853,-263256511,-263256511,-236651616,-236651616,-238060658,-238060658,74745989,74745989,-2517158,-2517158,-46402590,-46402590,66739786,66739786,188175635,188175635,-163929394,-163929394,25593388,25593388,30950226,30950226,153468303,153468303,-85081879,-85081879,-94002145,-94002145,-60154268,-60154268,-143696596,-143696596,-9451384,-9451384,-427351174,-427351174,-339379321,-339379321,-337672512,-337672512,-385686410,-385686410,-341544184,-341544184,-426667812,-426667812
f = 355982239,0,1 | route T | claimed 2562.7754720940350483 | coeffs 244858901,244858901,-215845273,-215845273,-176695362,-176695362,-115205768,-115205768,-252061343,-252061343,-426866543,-426866543,-325715916,-325715916,-454542444,-454542444,-352551469,-352551469,-211504060,-211504060,-517042891,-517042891,-378231865,-378231865,-431237821,-431237821,-489922441,-489922441,-504416403,-504416403,-113541983,-113541983,-138265319,-138265319,-543067455,-543067455,-366111189,-366111189,-373858159,-373858159,-225751944,-225751944,-328131798,-328131798,-287136735,-287136735,-200979514,-200979514,18058796,18058796,-23958153,-23958153,-97642687,-97642687,-232557346,-232557346,-218099175,-218099175,-441208720,-441208720,-530200959,-530200959,-406583014,-406583014
# status f = 355982239,0,1 : PASS_RHO (rho 0.92299, T 2562.8, 1s)
f = 359570507,0,1 | route RHO | claimed 0.94976468593229479242 | coeffs 324224570,324224570,522438928,522438928,453539040,453539040,475420617,475420617,458443726,458443726,281418795,281418795,211306238,211306238,314898437,314898437,361244738,361244738,447764827,447764827,399033088,399033088,559067270,559067270,409290653,409290653,670954280,670954280,621237982,621237982,388249496,388249496,501349352,501349352,636392730,636392730,102380715,102380715,160237178,160237178,27358835,27358835,-1560943,-1560943,-39023932,-39023932,15111562,15111562,-124769295,-124769295,94062666,94062666,363981949,363981949,83496896,83496896,-114385392,-114385392,-31323951,-31323951,-299682623,-299682623,-322657765,-322657765
f = 359570507,0,1 | route T | claimed 2576.1713375275421924 | coeffs 324224570,324224570,522438928,522438928,453539040,453539040,475420617,475420617,458443726,458443726,281418795,281418795,211306238,211306238,314898437,314898437,361244738,361244738,447764827,447764827,399033088,399033088,559067270,559067270,409290653,409290653,670954280,670954280,621237982,621237982,388249496,388249496,501349352,501349352,636392730,636392730,102380715,102380715,160237178,160237178,27358835,27358835,-1560943,-1560943,-39023932,-39023932,15111562,15111562,-124769295,-124769295,94062666,94062666,363981949,363981949,83496896,83496896,-114385392,-114385392,-31323951,-31323951,-299682623,-299682623,-322657765,-322657765
# status f = 359570507,0,1 : PASS_RHO (rho 0.94976, T 2576.2, 0s)
f = 363052865,0,1 | route RHO | claimed 0.95983690495850913071 | coeffs -44280593,-183503496,-183503496,-160657073,-160657073,102065820,102065820,400038184,400038184,255172182,255172182,290528048,290528048,320117864,320117864,420250643,420250643,317997783,317997783,210504991,210504991,239989557,239989557,158151526,158151526,324120956,324120956,638022635,638022635,476026798,476026798,402844298,402844298,469931573,469931573,296346419,296346419,308002749,308002749,209661803,209661803,197088239,197088239,187430179,187430179,-74662369,-74662369,-408202648,-408202648,-345594984,-345594984,-266428995,-266428995,-425716017,-425716017,-387919023,-387919023,-157541566,-157541566,-262338085,-262338085,-181673556,-181673556,44280593
f = 363052865,0,1 | route T | claimed 2182.3031083329956094 | coeffs -359513016,-246098356,-246098356,-461299713,-461299713,-603728008,-603728008,-467408922,-467408922,-207064163,-207064163,-451790361,-451790361,-406170534,-406170534,-727641697,-727641697,-816464216,-816464216,-919951227,-919951227,-611775760,-611775760,-668664337,-668664337,-428024779,-428024779,-490738247,-490738247,-699319545,-699319545,-687859431,-687859431,-554953783,-554953783,-644249919,-644249919,-696976318,-696976318,-754048363,-754048363,-588615623,-588615623,-591444524,-591444524,-459316722,-459316722,-300227446,-300227446,-106096361,-106096361,-92304457,-92304457,-141457493,-141457493,-73778569,-73778569,22002218,22002218,-162233107,-162233107,-6730431,-6730431,359513016
# status f = 363052865,0,1 : PASS_RHO (rho 0.95984, T 2182.3, 1s)
f = 457163467,0,1 | route RHO | claimed 0.9631843953088382954 | coeffs -836141010,-862745905,-862745905,-743769434,-743769434,-549236214,-549236214,-544504106,-544504106,-500361880,-500361880,-412390027,-412390027,-495932355,-495932355,-734482537,-734482537,-544959755,-544959755,-431817379,-431817379,-119010732,-119010732,-154397390,-154397390,-8593215,-8593215,-212797242,-212797242,-226468575,-226468575,-178454677,-178454677,239445113,239445113,205597236,205597236,83079159,83079159,435184188,435184188,479069620,479069620,480478662,480478662,347381598,347381598,491167650,491167650,744703343,744703343,659579715,659579715,661286524,661286524,795531736,795531736,786611470,786611470,791968308,791968308,913404157,913404157,836141010
f = 457163467,0,1 | route T | claimed 2278.1932611991196837 | coeffs 435184188,479069620,479069620,480478662,480478662,347381598,347381598,491167650,491167650,744703343,744703343,659579715,659579715,661286524,661286524,795531736,795531736,786611470,786611470,791968308,791968308,913404157,913404157,836141010,836141010,862745905,862745905,743769434,743769434,549236214,549236214,544504106,544504106,500361880,500361880,412390027,412390027,495932355,495932355,734482537,734482537,544959755,544959755,431817379,431817379,119010732,119010732,154397390,154397390,8593215,8593215,212797242,212797242,226468575,226468575,178454677,178454677,-239445113,-239445113,-205597236,-205597236,-83079159,-83079159,-435184188
# status f = 457163467,0,1 : PASS_RHO (rho 0.96318, T 2278.2, 1s)
f = 478701109,0,1 | route RHO | claimed 0.89214772074197573304 | coeffs -547073235,-547073235,-467907246,-467907246,-497391812,-497391812,-535188806,-535188806,-369219376,-369219376,-474015895,-474015895,-312020058,-312020058,-537974207,-537974207,-470886932,-470886932,-493733355,-493733355,-505389685,-505389685,-207417321,-207417321,-219990885,-219990885,-255346751,-255346751,6745797,6745797,106878576,106878576,169486240,169486240,276979032,276979032,436266054,436266054,354428023,354428023,584805480,584805480,270903801,270903801,190239272,190239272,117056772,117056772,256279675,256279675,429864829,429864829,692587722,692587722,594246776,594246776,739112778,739112778,748770838,748770838,778360654,778360654,444820375,444820375
f = 478701109,0,1 | route T | claimed 1732.0731785269983789 | coeffs 276979032,436266054,436266054,354428023,354428023,584805480,584805480,270903801,270903801,190239272,190239272,117056772,117056772,256279675,256279675,429864829,429864829,692587722,692587722,594246776,594246776,739112778,739112778,748770838,748770838,778360654,778360654,444820375,444820375,547073235,547073235,467907246,467907246,497391812,497391812,535188806,535188806,369219376,369219376,474015895,474015895,312020058,312020058,537974207,537974207,470886932,470886932,493733355,493733355,505389685,505389685,207417321,207417321,219990885,219990885,255346751,255346751,-6745797,-6745797,-106878576,-106878576,-169486240,-169486240,-276979032
# status f = 478701109,0,1 : PASS_RHO (rho 0.89215, T 1732.1, 0s)
f = 521703564,0,1 | route RHO | claimed 0.97059833802702342974 | coeffs 38091460,38091460,183895635,183895635,135881737,135881737,13363660,13363660,11954618,11954618,265490311,265490311,131245099,131245099,252680948,252680948,371657419,371657419,327515193,327515193,88965011,88965011,-223841636,-223841636,-428045663,-428045663,-845945453,-845945453,-493840424,-493840424,-360743360,-360743360,-445866988,-445866988,-436946722,-436946722,-514209869,-514209869,-319676649,-319676649,-407648502,-407648502,-218125720,-218125720,-182739062,-182739062,-196410395,-196410395,-162562518,-162562518,-118677086,-118677086,-262463138,-262463138,-260756329,-260756329,-266113167,-266113167,-239508272,-239508272,-234776164,-234776164,-151233836,-151233836
f = 521703564,0,1 | route T | claimed 3459.2820756425004556 | coeffs 519029499,519029499,239875318,239875318,96922082,96922082,130608816,130608816,59757128,59757128,10406799,10406799,147519649,147519649,175237994,175237994,31199576,31199576,-236646780,-236646780,-165799920,-165799920,-317139714,-317139714,-421977783,-421977783,-461575629,-461575629,-496384791,-496384791,-138982544,-138982544,-229816492,-229816492,-256795908,-256795908,-140779412,-140779412,-303539013,-303539013,-132043235,-132043235,-266194806,-266194806,-368913023,-368913023,-462122682,-462122682,62929374,62929374,115443851,115443851,-185699199,-185699199,-160553239,-160553239,-327888821,-327888821,-307180409,-307180409,-49283760,-49283760,-394308275,-394308275
# status f = 521703564,0,1 : PASS_RHO (rho 0.97060, T 3459.3, 0s)
f = 543241206,0,1 | route RHO | claimed 0.93728641280291900134 | coeffs 54690579,54690579,-7917085,-7917085,90423861,90423861,252419698,252419698,359912490,359912490,504778492,504778492,730732641,730732641,571445619,571445619,561787559,561787559,628874834,628874834,547036803,547036803,576626619,576626619,599473042,599473042,369095585,369095585,702635864,702635864,690979534,690979534,377077855,377077855,479330715,479330715,181358351,181358351,262022880,262022880,341188869,341188869,328615305,328615305,255432805,255432805,284917371,284917371,320273237,320273237,181050334,181050334,143253340,143253340,405345888,405345888,578931042,578931042,412961612,412961612,312828833,312828833,50105940,50105940
f = 543241206,0,1 | route T | claimed 2443.0664695575430828 | coeffs 266782176,266782176,204068708,204068708,115246189,115246189,251565275,251565275,96062599,96062599,82270695,82270695,-83162045,-83162045,-94622159,-94622159,-402797626,-402797626,-158071428,-158071428,-271486088,-271486088,-203807164,-203807164,-71679362,-71679362,-160975498,-160975498,79664060,79664060,-241807103,-241807103,-384235398,-384235398,-200000073,-200000073,-394131158,-394131158,-337059113,-337059113,-128477815,-128477815,-24990804,-24990804,-285335563,-285335563,80907884,80907884,31754848,31754848,28925947,28925947,161831595,161831595,104943018,104943018,150562845,150562845,-64638512,-64638512,-160419299,-160419299,-319508575,-319508575
# status f = 543241206,0,1 : PASS_RHO (rho 0.93729, T 2443.1, 0s)
f = 637351808,0,1 | route RHO | claimed 0.91918588766122991224 | coeffs -187064936,-187064936,110907428,110907428,255773430,255773430,291129296,291129296,261539480,261539480,361672259,361672259,463925119,463925119,356432327,356432327,326947761,326947761,245109730,245109730,79140300,79140300,393041979,393041979,555037816,555037816,481855316,481855316,414768041,414768041,241182887,241182887,229526557,229526557,131185611,131185611,143759175,143759175,134101115,134101115,396193663,396193663,62653384,62653384,45720,45720,79211709,79211709,238498731,238498731,276295725,276295725,45918268,45918268,-58878251,-58878251,-139542780,-139542780,86411369,86411369,-52811534,-52811534,-75657957,-75657957
f = 637351808,0,1 | route T | claimed 1633.341444758830619 | coeffs -45918268,58878251,58878251,139542780,139542780,-86411369,-86411369,52811534,52811534,75657957,75657957,-187064936,-187064936,110907428,110907428,255773430,255773430,291129296,291129296,261539480,261539480,361672259,361672259,463925119,463925119,356432327,356432327,326947761,326947761,245109730,245109730,79140300,79140300,393041979,393041979,555037816,555037816,481855316,481855316,414768041,414768041,241182887,241182887,229526557,229526557,131185611,131185611,143759175,143759175,134101115,134101115,396193663,396193663,62653384,62653384,45720,45720,79211709,79211709,238498731,238498731,276295725,276295725,45918268
# status f = 637351808,0,1 : PASS_RHO (rho 0.91919, T 1633.3, 0s)
f = 640834166,0,1 | route RHO | claimed 0.92318385303419178506 | coeffs 574683535,574683535,348729386,348729386,286121722,286121722,459706876,459706876,430222310,430222310,132249946,132249946,362627403,362627403,352969343,352969343,190973506,190973506,291106285,291106285,151883382,151883382,72717393,72717393,61061063,61061063,142899094,142899094,287765096,287765096,182968577,182968577,-79123971,-79123971,-152306471,-152306471,-254559331,-254559331,-231712908,-231712908,-72425886,-72425886,25915060,25915060,-140054370,-140054370,-175410236,-175410236,-94745707,-94745707,-428285986,-428285986,-361198711,-361198711,-468691503,-468691503,-205968610,-205968610,-243765604,-243765604,-231192040,-231192040,-545093719,-545093719
f = 640834166,0,1 | route T | claimed 2077.1030395643545798 | coeffs -25915060,-25915060,140054370,140054370,175410236,175410236,94745707,94745707,428285986,428285986,361198711,361198711,468691503,468691503,205968610,205968610,243765604,243765604,231192040,231192040,545093719,545093719,574683535,574683535,348729386,348729386,286121722,286121722,459706876,459706876,430222310,430222310,132249946,132249946,362627403,362627403,352969343,352969343,190973506,190973506,291106285,291106285,151883382,151883382,72717393,72717393,61061063,61061063,142899094,142899094,287765096,287765096,182968577,182968577,-79123971,-79123971,-152306471,-152306471,-254559331,-254559331,-231712908,-231712908,-72425886,-72425886
