# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000237633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2941725,0,1 | route RHO | claimed 0.87813518006995597061 | coeffs 160652113,159046816,159046816,177991225,177991225,212995328,212995328,288637623,288637623,566972426,566972426,392965376,392965376,295448450,295448450,477171793,477171793,709538250,709538250,687081383,687081383,504755910,504755910,384472783,384472783,438112606,438112606,439721210,439721210,534233461,534233461,175752083,175752083,339660644,339660644,454226725,454226725,411522883,411522883,532441919,532441919,648776105,648776105,439909168,439909168,293178478,293178478,352178344,352178344,351396964,351396964,573492918,573492918,395532165,395532165,351137516,351137516,209901791,209901791,170680834,170680834,59799819,59799819,-160652113
# status f = 45156778,0,1 : PASS_RHO (rho 0.91026, T 1704.4, 0s)
f = 89007144,0,1 | route RHO | claimed 0.8417052300421566073 | coeffs -235512689,-235512689,-356431725,-356431725,-357213105,-357213105,-317992148,-317992148,-352996251,-352996251,-171272908,-171272908,-224912731,-224912731,-110346650,-110346650,36384040,36384040,-8010609,-8010609,-9615906,-9615906,164391144,164391144,-17934329,-17934329,340547049,340547049,456881235,456881235,234785281,234785281,123904266,123904266,199546561,199546561,-32819896,-32819896,-31211292,-31211292,11492550,11492550,70492416,70492416,211728141,211728141,192783732,192783732,95266806,95266806,215549933,215549933,379458494,379458494,588325431,588325431,410364678,410364678,630816610,630816610,352481807,352481807,330024940,330024940
f = 89007144,0,1 | route T | claimed 1773.6813853418837896 | coeffs 164391144,-17934329,-17934329,340547049,340547049,456881235,456881235,234785281,234785281,123904266,123904266,199546561,199546561,-32819896,-32819896,-31211292,-31211292,11492550,11492550,70492416,70492416,211728141,211728141,192783732,192783732,95266806,95266806,215549933,215549933,379458494,379458494,588325431,588325431,410364678,410364678,630816610,630816610,352481807,352481807,330024940,330024940,235512689,235512689,356431725,356431725,357213105,357213105,317992148,317992148,352996251,352996251,171272908,171272908,224912731,224912731,110346650,110346650,-36384040,-36384040,8010609,8010609,9615906,9615906,-164391144
# status f = 89007144,0,1 : PASS_RHO (rho 0.84171, T 1773.7, 0s)
f = 111046361,0,1 | route RHO | claimed 0.92539779101897867716 | coeffs -63960811,-63960811,144906126,144906126,145687506,145687506,190082155,190082155,300963170,300963170,319907579,319907579,598242382,598242382,779965725,779965725,597640252,597640252,599248856,599248856,763157417,763157417,884076453,884076453,737345763,737345763,959441717,959441717,818205992,818205992,597754060,597754060,562749957,562749957,736757007,736757007,504390550,504390550,624673677,624673677,530161426,530161426,415595345,415595345,299261159,299261159,240261293,240261293,418222046,418222046,457443003,457443003,455837706,455837706,531480001,531480001,433963075,433963075,411506208,411506208,465146031,465146031,106664653,106664653
f = 111046361,0,1 | route T | claimed 2883.9750488067496268 | coeffs 360816664,260129338,260129338,451632852,451632852,270435275,270435275,106979517,106979517,204006568,204006568,-20373551,-20373551,84359591,84359591,138584821,138584821,62429807,62429807,251563405,251563405,-60457688,-60457688,162371649,162371649,-84789641,-84789641,-50075968,-50075968,-231712969,-231712969,-395285778,-395285778,-603140860,-603140860,-680400934,-680400934,-651927860,-651927860,-297202032,-297202032,-231657157,-231657157,-176414299,-176414299,-12190588,-12190588,-206279394,-206279394,-553413668,-553413668,-644301396,-644301396,-854653885,-854653885,-760374276,-760374276,-577860452,-577860452,-692914844,-692914844,-543848043,-543848043,-360816664
# status f = 111046361,0,1 : PASS_RHO (rho 0.92540, T 2884.0, 0s)
f = 124710468,0,1 | route RHO | claimed 0.89705881172395994893 | coeffs 162136822,162136822,41853695,41853695,-850147,-850147,221245807,221245807,222851104,222851104,41127761,41127761,-53384490,-53384490,155482447,155482447,296718172,296718172,372360467,372360467,190034994,190034994,304601075,304601075,303819695,303819695,83367763,83367763,180884689,180884689,179276085,179276085,62941899,62941899,107336548,107336548,142340651,142340651,119883784,119883784,283792345,283792345,342792211,342792211,231911196,231911196,405918246,405918246,352278423,352278423,231359387,231359387,409320140,409320140,428264549,428264549,660631006,660631006,302149628,302149628,155418938,155418938,116197981,116197981
f = 124710468,0,1 | route T | claimed 1947.9441084381754069 | coeffs -519727801,-519727801,-190981297,-190981297,-146935783,-146935783,-178047364,-178047364,-163498737,-163498737,-124298560,-124298560,19089157,19089157,32736746,32736746,-234563467,-234563467,35514336,35514336,-18023748,-18023748,-24954211,-24954211,-52756486,-52756486,55322743,55322743,311108355,311108355,290816061,290816061,375178390,375178390,282172094,282172094,410459617,410459617,313635236,313635236,-13769528,-13769528,203117336,203117336,368163223,368163223,203354699,203354699,369984409,369984409,557305780,557305780,502701358,502701358,547322184,547322184,580433430,580433430,541569832,541569832,610531142,610531142,346604799,346604799
# status f = 124710468,0,1 : PASS_RHO (rho 0.89706, T 1947.9, 0s)
f = 145517919,0,1 | route RHO | claimed 0.91560835515646774272 | coeffs -640898351,-640898351,-787629041,-787629041,-578762104,-578762104,-462427918,-462427918,-583346954,-583346954,-626050796,-626050796,-740616877,-740616877,-576708316,-576708316,-218226938,-218226938,-123714687,-123714687,-125323291,-125323291,-71683468,-71683468,48599659,48599659,-133725814,-133725814,-111268947,-111268947,121097510,121097510,-60625833,-60625833,-158142759,-158142759,15864291,15864291,294199094,294199094,218556799,218556799,253560902,253560902,234616493,234616493,233011196,233011196,12559264,12559264,123440279,123440279,84219322,84219322,225455047,225455047,181060398,181060398,359021151,359021151,581117105,581117105,581898485,581898485
f = 145517919,0,1 | route T | claimed 2056.6597398357743497 | coeffs 596077491,467789968,467789968,512410794,512410794,526959421,526959421,418880192,418880192,583926079,583926079,847852422,847852422,1115152635,1115152635,1022146339,1022146339,1076750761,1076750761,1107862342,1107862342,1080060067,1080060067,863173203,863173203,932134513,932134513,945782102,945782102,861419773,861419773,1048741144,1048741144,1092786658,1092786658,1099717121,1099717121,772312357,772312357,811175955,811175955,667788238,667788238,647495944,647495944,480866234,480866234,152119730,152119730,98581646,98581646,195406027,195406027,228517273,228517273,267717450,267717450,11931838,11931838,-152876686,-152876686,-325999688,-325999688,-596077491
# status f = 145517919,0,1 : PASS_RHO (rho 0.91561, T 2056.7, 0s)
f = 148773629,0,1 | route RHO | claimed 0.87628514561867587589 | coeffs -36559236,-36559236,-314894039,-314894039,-200327958,-200327958,-89446943,-89446943,30836184,30836184,30054804,30054804,-143952246,-143952246,-101248404,-101248404,-321700336,-321700336,-268060513,-268060513,-490156467,-490156467,-392639541,-392639541,-271720505,-271720505,-273325802,-273325802,-274934406,-274934406,-452895159,-452895159,-271171816,-271171816,-387506002,-387506002,-406450411,-406450411,-311938160,-311938160,-267543511,-267543511,-499909968,-499909968,-708776905,-708776905,-673772802,-673772802,-315291424,-315291424,-456527149,-456527149,-478984016,-478984016,-332253326,-332253326,-407895621,-407895621,-243987060,-243987060,-204766103,-204766103,-22440630,-22440630
f = 148773629,0,1 | route T | claimed 2259.0551718927953347 | coeffs -664764046,-664764046,-818271713,-818271713,-553446813,-553446813,-731953278,-731953278,-512307459,-512307459,-386281393,-386281393,-146297517,-146297517,-61420588,-61420588,-8571747,-8571747,10624689,10624689,74887337,74887337,483104807,483104807,738971996,738971996,446352375,446352375,679828037,679828037,538812310,538812310,554133632,554133632,419883636,419883636,384916829,384916829,551104144,551104144,544862737,544862737,334337920,334337920,134862257,134862257,263594186,263594186,389364972,389364972,171882712,171882712,250511320,250511320,419792646,419792646,477327711,477327711,530500692,530500692,705828881,705828881,616046978,616046978
# status f = 148773629,0,1 : PASS_RHO (rho 0.87629, T 2259.1, 0s)
f = 200294534,0,1 | route RHO | claimed 0.92747246876086867188 | coeffs 84692630,203024806,203024806,-21299981,-21299981,-66476064,-66476064,102514671,102514671,307659414,307659414,-4087924,-4087924,3152088,3152088,-303638764,-303638764,-443198482,-443198482,-228627861,-228627861,-379571810,-379571810,-321926032,-321926032,-236646211,-236646211,-256528417,-256528417,-199674427,-199674427,-159782164,-159782164,-324673241,-324673241,-371231228,-371231228,-308832659,-308832659,-373213890,-373213890,-465617430,-465617430,-690411097,-690411097,-490266608,-490266608,-394312273,-394312273,-132775769,-132775769,-313474264,-313474264,-226380956,-226380956,-295737409,-295737409,-483056992,-483056992,-519454884,-519454884,-263758733,-263758733,-84692630
f = 200294534,0,1 | route T | claimed 2166.5026196699460841 | coeffs -584217545,-285358907,-285358907,-124857157,-124857157,278184579,278184579,387929620,387929620,385804848,385804848,428893155,428893155,429002315,429002315,140474393,140474393,53204810,53204810,115763901,115763901,261802066,261802066,118971010,118971010,56782158,56782158,-2325409,-2325409,159437161,159437161,-111695091,-111695091,-143290837,-143290837,-133347754,-133347754,30546963,30546963,-11873844,-11873844,141712062,141712062,264401691,264401691,344050120,344050120,286964261,286964261,152681551,152681551,190493184,190493184,88618438,88618438,145809672,145809672,179606741,179606741,93699699,93699699,226963343,226963343,584217545
# status f = 200294534,0,1 : PASS_RHO (rho 0.92747, T 2166.5, 0s)
f = 320542049,0,1 | route RHO | claimed 0.91253207318803876955 | coeffs 293148257,84281320,84281320,-26599695,-26599695,-208323038,-208323038,-372231599,-372231599,-594327553,-594327553,-559323450,-559323450,-679606577,-679606577,-563272391,-563272391,-602493348,-602493348,-504976422,-504976422,-146495044,-146495044,-145713664,-145713664,-126769255,-126769255,-309094728,-309094728,-188175692,-188175692,-329411417,-329411417,-155404367,-155404367,-249916618,-249916618,-308916484,-308916484,-310521781,-310521781,-332978648,-332978648,-375682490,-375682490,-420077139,-420077139,-698411942,-698411942,-700020546,-700020546,-553289856,-553289856,-332837924,-332837924,-100471467,-100471467,14094614,14094614,-163866139,-163866139,-239508434,-239508434,-293148257
f = 320542049,0,1 | route T | claimed 2539.9164593963679493 | coeffs -444779499,-444779499,-499383921,-499383921,-229306118,-229306118,-395935828,-395935828,-409583417,-409583417,-244537530,-244537530,-205337353,-205337353,122067411,122067411,153178992,153178992,281466515,281466515,610213019,610213019,525850690,525850690,261924347,261924347,517709959,517709959,556573557,556573557,584375832,584375832,628996658,628996658,575458574,575458574,388137203,388137203,655437416,655437416,490628892,490628892,634016609,634016609,417129745,417129745,402581118,402581118,305756737,305756737,349802251,349802251,442808547,442808547,615931549,615931549,595639255,595639255,526677945,526677945,418598716,418598716,451709962,451709962
# status f = 320542049,0,1 : PASS_RHO (rho 0.91253, T 2539.9, 0s)
f = 335678083,0,1 | route RHO | claimed 0.87628514561867587589 | coeffs 36559236,36559236,-22440630,-22440630,-204766103,-204766103,-243987060,-243987060,-407895621,-407895621,-332253326,-332253326,-478984016,-478984016,-456527149,-456527149,-315291424,-315291424,-673772802,-673772802,-708776905,-708776905,-499909968,-499909968,-267543511,-267543511,-311938160,-311938160,-406450411,-406450411,-387506002,-387506002,-271171816,-271171816,-452895159,-452895159,-274934406,-274934406,-273325802,-273325802,-271720505,-271720505,-392639541,-392639541,-490156467,-490156467,-268060513,-268060513,-321700336,-321700336,-101248404,-101248404,-143952246,-143952246,30054804,30054804,30836184,30836184,-89446943,-89446943,-200327958,-200327958,-314894039,-314894039
f = 335678083,0,1 | route T | claimed 2700.1710497936633725 | coeffs -720767930,-720767930,-1019626568,-1019626568,-1082185659,-1082185659,-1246080376,-1246080376,-1303271610,-1303271610,-1305396382,-1305396382,-1364503949,-1364503949,-1284855520,-1284855520,-927601318,-927601318,-840331735,-840331735,-850274818,-850274818,-748400072,-748400072,-638655031,-638655031,-700843883,-700843883,-578154254,-578154254,-444890610,-444890610,-156362688,-156362688,-124766942,-124766942,-162578575,-162578575,240463161,240463161,97632105,97632105,251218011,251218011,165310969,165310969,165201809,165201809,436334061,436334061,570616771,570616771,731118521,731118521,877156686,877156686,834735879,834735879,868532948,868532948,825444641,825444641,663682071,663682071
# status f = 335678083,0,1 : PASS_RHO (rho 0.87629, T 2700.2, 0s)
f = 365321401,0,1 | route RHO | claimed 0.88613777917384430834 | coeffs 169267263,169267263,54701182,54701182,287067639,287067639,66615707,66615707,213346397,213346397,214955001,214955001,-63379802,-63379802,-18985153,-18985153,-61688995,-61688995,-39232128,-39232128,-40837425,-40837425,18162441,18162441,-76349810,-76349810,-250356860,-250356860,-391592585,-391592585,-512511621,-512511621,-694837094,-694837094,-713781503,-713781503,-713000123,-713000123,-1071481501,-1071481501,-973964575,-973964575,-934743618,-934743618,-818409432,-818409432,-698126305,-698126305,-663122202,-663122202,-441026248,-441026248,-604934809,-604934809,-423211466,-423211466,-534092481,-534092481,-325225544,-325225544,-271585721,-271585721,-347228016,-347228016
f = 365321401,0,1 | route T | claimed 2186.8386495420531595 | coeffs -578417850,-578417850,-405294848,-405294848,-498301144,-498301144,-454255630,-454255630,-357431249,-357431249,-371979876,-371979876,-155093012,-155093012,-11705295,-11705295,153103229,153103229,420403442,420403442,607724813,607724813,554186729,554186729,509565903,509565903,537368178,537368178,498504580,498504580,754290192,754290192,1018216535,1018216535,933854206,933854206,605107702,605107702,733395225,733395225,702283644,702283644,1029688408,1029688408,990488231,990488231,1155534118,1155534118,1169181707,1169181707,1002551997,1002551997,732474194,732474194,677869772,677869772,670939309,670939309,637828063,637828063,529748834,529748834,598710144,598710144
# status f = 365321401,0,1 : PASS_RHO (rho 0.88614, T 2186.8, 0s)
f = 485523215,0,1 | route RHO | claimed 0.91263314853367145773 | coeffs 386957149,278499355,278499355,337815415,337815415,319821238,319821238,401903851,401903851,362647124,362647124,259751410,259751410,558766408,558766408,508564895,508564895,607311758,607311758,425871921,425871921,272273846,272273846,442430751,442430751,612035223,612035223,513617244,513617244,628733471,628733471,941866981,941866981,916956321,916956321,955886232,955886232,1159979859,1159979859,958291757,958291757,722775984,722775984,752712405,752712405,551883247,551883247,540771219,540771219,275638235,275638235,123131667,123131667,93774230,93774230,87042656,87042656,80668742,80668742,-123924467,-123924467,-42397817,-42397817,-386957149
f = 485523215,0,1 | route T | claimed 2888.3129940291680747 | coeffs 374357110,508639820,508639820,571198911,571198911,469324165,469324165,612155221,612155221,578358152,578358152,519250585,519250585,652514229,652514229,923646481,923646481,1222505119,1222505119,1232448202,1232448202,829406466,829406466,871827273,871827273,869702501,869702501,992392130,992392130,992282970,992282970,1049368829,1049368829,962099246,962099246,999910879,999910879,853872714,853872714,796681480,796681480,734492628,734492628,648585586,648585586,486823016,486823016,129568814,129568814,97973068,97973068,-62528682,-62528682,-226423399,-226423399,-116678358,-116678358,36907548,36907548,-6180759,-6180759,-85829188,-85829188,-374357110
# status f = 485523215,0,1 : PASS_RHO (rho 0.91263, T 2888.3, 0s)
f = 496791627,0,1 | route RHO | claimed 0.89489657796942891115 | coeffs 253743997,-103510205,-103510205,299531531,299531531,342619838,342619838,255350255,255350255,112519199,112519199,274281769,274281769,284224852,284224852,437810758,437810758,380724899,380724899,278850153,278850153,192943111,192943111,-105915527,-105915527,-215660568,-215660568,-215769728,-215769728,-278328819,-278328819,-216139967,-216139967,54992285,54992285,-108902432,-108902432,-231592061,-231592061,-97309351,-97309351,-154500585,-154500585,-287764229,-287764229,-127262479,-127262479,-129387251,-129387251,-417915173,-417915173,-271877008,-271877008,-330984575,-330984575,-362580321,-362580321,-405001128,-405001128,-325352699,-325352699,-287541066,-287541066,-253743997
f = 496791627,0,1 | route T | claimed 1746.5503754043612758 | coeffs 205283105,160888456,160888456,214528279,214528279,253749236,253749236,159236985,159236985,-61214947,-61214947,102693614,102693614,121638023,121638023,164341865,164341865,88699570,88699570,205033756,205033756,31026706,31026706,177757396,177757396,-3965947,-3965947,-4747327,-4747327,-27204194,-27204194,150756559,150756559,271039686,271039686,129803961,129803961,131412565,131412565,242293580,242293580,600774958,600774958,602380255,602380255,716946336,716946336,751950439,751950439,631031403,631031403,352696600,352696600,143829663,143829663,46312737,46312737,-12687129,-12687129,-245053586,-245053586,-22957632,-22957632,-205283105
# status f = 496791627,0,1 : PASS_RHO (rho 0.89490, T 1746.6, 0s)
f = 498527720,0,1 | route RHO | claimed 0.88265026000599706987 | coeffs 284831770,120923209,120923209,122531813,122531813,304857286,304857286,486580629,486580629,208245826,208245826,227190235,227190235,116309220,116309220,160703869,160703869,159922489,159922489,368789426,368789426,326085584,326085584,684566962,684566962,738206785,738206785,760663652,760663652,663146726,663146726,587504431,587504431,585899134,585899134,546678177,546678177,724638930,724638930,783638796,783638796,667304610,667304610,781870691,781870691,687358440,687358440,567075313,567075313,334708856,334708856,160701806,160701806,125697703,125697703,346149635,346149635,204913910,204913910,-17182044,-17182044,-163912734,-163912734,-284831770
f = 498527720,0,1 | route T | claimed 1867.3657998315136748 | coeffs -506389931,-506389931,-500148524,-500148524,-626174590,-626174590,-825650253,-825650253,-740773324,-740773324,-866544110,-866544110,-885740546,-885740546,-807111938,-807111938,-398894468,-398894468,-456429533,-456429533,-163809912,-163809912,11518277,11518277,-129497450,-129497450,-178214518,-178214518,-43964522,-43964522,-308789422,-308789422,-142602107,-142602107,77043712,77043712,287568529,287568529,47584653,47584653,176316582,176316582,229165423,229165423,446647683,446647683,382385035,382385035,551666361,551666361,807533550,807533550,754360569,754360569,520884907,520884907,431103004,431103004,446424326,446424326,292916659,292916659,327883466,327883466
# status f = 498527720,0,1 : PASS_RHO (rho 0.88265, T 1867.4, 0s)
f = 501709913,0,1 | route RHO | claimed 0.92539779101897867716 | coeffs 145687506,144906126,144906126,-63960811,-63960811,-106664653,-106664653,-465146031,-465146031,-411506208,-411506208,-433963075,-433963075,-531480001,-531480001,-455837706,-455837706,-457443003,-457443003,-418222046,-418222046,-240261293,-240261293,-299261159,-299261159,-415595345,-415595345,-530161426,-530161426,-624673677,-624673677,-504390550,-504390550,-736757007,-736757007,-562749957,-562749957,-597754060,-597754060,-818205992,-818205992,-959441717,-959441717,-737345763,-737345763,-884076453,-884076453,-763157417,-763157417,-599248856,-599248856,-597640252,-597640252,-779965725,-779965725,-598242382,-598242382,-319907579,-319907579,-300963170,-300963170,-190082155,-190082155,-145687506
f = 501709913,0,1 | route T | claimed 2417.7281190608824727 | coeffs 320564793,320564793,416519128,416519128,160822977,160822977,472570315,472570315,557850136,557850136,622231367,622231367,709324675,709324675,484999888,484999888,624559606,624559606,664451869,664451869,464307380,464307380,427909488,427909488,633054231,633054231,575408453,575408453,637807022,637807022,818505517,818505517,700173341,700173341,393382489,393382489,336528499,336528499,111734832,111734832,299054415,299054415,130063680,130063680,-20880269,-20880269,25677718,25677718,287214222,287214222,108148119,108148119,100908107,100908107,81025901,81025901,173429441,173429441,104072988,104072988,58896905,58896905,-155673716,-155673716
# status f = 501709913,0,1 : PASS_RHO (rho 0.92540, T 2417.7, 0s)
f = 503446006,0,1 | route RHO | claimed 0.8977904446507725773 | coeffs -663766244,-663766244,-431399787,-431399787,-209303833,-209303833,-26978360,-26978360,17416289,17416289,71056112,71056112,31835155,31835155,-62677096,-62677096,157774836,157774836,321683397,321683397,302738988,302738988,345442830,345442830,421085125,421085125,537419311,537419311,711426361,711426361,858157051,858157051,1039880394,1039880394,1039099014,1039099014,1061555881,1061555881,1239516634,1239516634,1119233507,1119233507,977997782,977997782,976389178,976389178,1087270193,1087270193,728788815,728788815,730394112,730394112,615828031,615828031,650832134,650832134,771751170,771751170,493416367,493416367,702283304,702283304,604766378,604766378
f = 503446006,0,1 | route T | claimed 1821.4872866940974829 | coeffs -62677096,157774836,157774836,321683397,321683397,302738988,302738988,345442830,345442830,421085125,421085125,537419311,537419311,711426361,711426361,858157051,858157051,1039880394,1039880394,1039099014,1039099014,1061555881,1061555881,1239516634,1239516634,1119233507,1119233507,977997782,977997782,976389178,976389178,1087270193,1087270193,728788815,728788815,730394112,730394112,615828031,615828031,650832134,650832134,771751170,771751170,493416367,493416367,702283304,702283304,604766378,604766378,663766244,663766244,431399787,431399787,209303833,209303833,26978360,26978360,-17416289,-17416289,-71056112,-71056112,-31835155,-31835155,62677096
# status f = 503446006,0,1 : PASS_RHO (rho 0.89779, T 1821.5, 0s)
f = 514714418,0,1 | route RHO | claimed 0.86900959702025788565 | coeffs 262014158,203014292,203014292,238018395,238018395,239626999,239626999,238845619,238845619,163203324,163203324,68691073,68691073,-153404881,-153404881,124929922,124929922,-233551456,-233551456,-411512209,-411512209,-237505159,-237505159,-401413720,-401413720,-357019071,-357019071,-454535997,-454535997,-339969916,-339969916,-481205641,-481205641,-662928984,-662928984,-620225142,-620225142,-581004185,-581004185,-348637728,-348637728,-227718692,-227718692,-338599707,-338599707,-316142840,-316142840,-432477026,-432477026,-212025094,-212025094,-394350567,-394350567,-603217504,-603217504,-601612207,-601612207,-481329080,-481329080,-334598390,-334598390,-315653981,-315653981,-262014158
f = 514714418,0,1 | route T | claimed 2124.6271321482241807 | coeffs 112498455,282406837,282406837,137956945,137956945,194299571,194299571,37108233,37108233,-149604201,-149604201,21145067,21145067,48715663,48715663,-60056641,-60056641,-127251158,-127251158,278172997,278172997,163659526,163659526,420831310,420831310,252527944,252527944,330948494,330948494,349191194,349191194,406119227,406119227,290615349,290615349,229794746,229794746,430625692,430625692,234585571,234585571,147198023,147198023,-129563137,-129563137,-110458647,-110458647,-110210124,-110210124,-135364704,-135364704,-290125309,-290125309,-248050198,-248050198,251795746,251795746,105957138,105957138,117316453,117316453,21995130,21995130,-112498455
# status f = 514714418,0,1 : PASS_RHO (rho 0.86901, T 2124.6, 0s)
f = 634916232,0,1 | route RHO | claimed 0.91253207318803876955 | coeffs -145713664,-146495044,-146495044,-504976422,-504976422,-602493348,-602493348,-563272391,-563272391,-679606577,-679606577,-559323450,-559323450,-594327553,-594327553,-372231599,-372231599,-208323038,-208323038,-26599695,-26599695,84281320,84281320,293148257,293148257,239508434,239508434,163866139,163866139,-14094614,-14094614,100471467,100471467,332837924,332837924,553289856,553289856,700020546,700020546,698411942,698411942,420077139,420077139,375682490,375682490,332978648,332978648,310521781,310521781,308916484,308916484,249916618,249916618,155404367,155404367,329411417,329411417,188175692,188175692,309094728,309094728,126769255,126769255,145713664
