# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000555201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 69279101,0,1 | route RHO | claimed 0.94888218784788839744 | coeffs -280683218,-280683218,-233308840,-233308840,-200905596,-200905596,-117138340,-117138340,-179420880,-179420880,323165040,323165040,221570014,221570014,286367565,286367565,343509886,343509886,333737520,333737520,271906248,271906248,323175432,323175432,156473926,156473926,234502158,234502158,300534660,300534660,127191998,127191998,417942947,417942947,108394457,108394457,25056577,25056577,108214034,108214034,-69461386,-69461386,55790776,55790776,75289520,75289520,198179671,198179671,462652385,462652385,330751787,330751787,329259992,329259992,93576185,93576185,105574890,105574890,-75756199,-75756199,83936089,83936089,151050873,151050873
f = 188674892,0,1 | route RHO | claimed 0.90378392477106266722 | coeffs -616868541,-616868541,-457176253,-457176253,-508445437,-508445437,-772918151,-772918151,-270332231,-270332231,-353670111,-353670111,-286555327,-286555327,-119853821,-119853821,12046777,12046777,-89548249,-89548249,-6390792,-6390792,123241553,123241553,45213321,45213321,46705116,46705116,111502667,111502667,-66172753,-66172753,-113547131,-113547131,-179579633,-179579633,56104174,56104174,113246495,113246495,238498657,238498657,206095413,206095413,379438075,379438075,367439370,367439370,357667004,357667004,377165748,377165748,293398492,293398492,2647543,2647543,183978632,183978632,122147360,122147360,245037511,245037511,307320051,307320051
f = 188674892,0,1 | route T | claimed 1945.8925933203984175 | coeffs 56104174,56104174,113246495,113246495,238498657,238498657,206095413,206095413,379438075,379438075,367439370,367439370,357667004,357667004,377165748,377165748,293398492,293398492,2647543,2647543,183978632,183978632,122147360,122147360,245037511,245037511,307320051,307320051,616868541,616868541,457176253,457176253,508445437,508445437,772918151,772918151,270332231,270332231,353670111,353670111,286555327,286555327,119853821,119853821,-12046777,-12046777,89548249,89548249,6390792,6390792,-123241553,-123241553,-45213321,-45213321,-46705116,-46705116,-111502667,-111502667,66172753,66172753,113547131,113547131,179579633,179579633
# status f = 188674892,0,1 : PASS_RHO (rho 0.90378, T 1945.9, 0s)
f = 189587055,0,1 | route RHO | claimed 0.97014256384243310505 | coeffs 58106334,135457002,135457002,134771147,134771147,84727173,84727173,70002101,70002101,258726547,258726547,11272487,11272487,151032652,151032652,91173463,91173463,169916787,169916787,-19249670,-19249670,32626396,32626396,-252956908,-252956908,-571141010,-571141010,-490420651,-490420651,-423240873,-423240873,-282228252,-282228252,-617751853,-617751853,-225123337,-225123337,-173058190,-173058190,-144161323,-144161323,-113680795,-113680795,-361650170,-361650170,-174447098,-174447098,-242240704,-242240704,20635782,20635782,101966608,101966608,101514749,101514749,37406927,37406927,-62811202,-62811202,106612362,106612362,-76402926,-76402926,-58106334
f = 189587055,0,1 | route T | claimed 3217.576586456432159 | coeffs -258230077,-128597732,-128597732,-193395283,-193395283,-259427785,-259427785,-384679947,-384679947,-396678652,-396678652,-312911396,-312911396,-374742668,-374742668,-684291158,-684291158,-419818444,-419818444,-352703660,-352703660,-251108634,-251108634,-329136866,-329136866,-151461446,-151461446,84222361,84222361,116625605,116625605,106853239,106853239,397604188,397604188,520494339,520494339,680186627,680186627,177600707,177600707,344302213,344302213,261144756,261144756,262636551,262636551,310010929,310010929,367153250,367153250,193810588,193810588,213309332,213309332,31978243,31978243,94260783,94260783,42991599,42991599,126329479,126329479,258230077
# status f = 189587055,0,1 : PASS_RHO (rho 0.97014, T 3217.6, 1s)
f = 208779953,0,1 | route RHO | claimed 0.95095184266019081059 | coeffs 3434260,3434260,86987521,86987521,26998678,26998678,46442430,46442430,203988302,203988302,424154470,424154470,236945948,236945948,243947872,243947872,436578926,436578926,360475418,360475418,816245936,816245936,472752855,472752855,301304761,301304761,331134114,331134114,321743663,321743663,120654930,120654930,-3939164,-3939164,66029321,66029321,110914770,110914770,99895620,99895620,-193566697,-193566697,-309538814,-309538814,-332704293,-332704293,-286080442,-286080442,-488492019,-488492019,-567584712,-567584712,-318154343,-318154343,-338991129,-338991129,-193064644,-193064644,-75974610,-75974610,-223271173,-223271173,-219533227,-219533227
f = 208779953,0,1 | route T | claimed 2136.5990970669089794 | coeffs -57716660,-57716660,16821322,16821322,14075224,14075224,-228651960,-228651960,-287607375,-287607375,-546113521,-546113521,-587917198,-587917198,-221586554,-221586554,-281793548,-281793548,-39410951,-39410951,180940639,180940639,56953576,56953576,82539645,82539645,170690423,170690423,-200138211,-200138211,-3127710,-3127710,107206073,107206073,373779246,373779246,291252606,291252606,476179791,476179791,300115855,300115855,91608554,91608554,133157925,133157925,234406284,234406284,301566489,301566489,431877336,431877336,605099718,605099718,414007083,414007083,464976239,464976239,285223327,285223327,143352265,143352265,-57169585,-57169585
# status f = 208779953,0,1 : PASS_RHO (rho 0.95095, T 2136.6, 0s)
f = 255227656,0,1 | route RHO | claimed 0.95745146109928916051 | coeffs 398661299,481818756,481818756,547851258,547851258,538078892,538078892,475796352,475796352,408681568,408681568,410173363,410173363,284921201,284921201,-5829748,-5829748,-57098932,-57098932,44496094,44496094,-2878284,-2878284,9120421,9120421,132010572,132010572,48672692,48672692,126700924,126700924,183843245,183843245,267610501,267610501,107918213,107918213,239818811,239818811,417494231,417494231,590836893,590836893,652668165,652668165,150082245,150082245,279714590,279714590,44030783,44030783,63529527,63529527,-246018963,-246018963,-412720469,-412720469,-347922918,-347922918,-315519674,-315519674,-134188585,-134188585,-398661299
f = 255227656,0,1 | route T | claimed 3063.9511255858944866 | coeffs 216781767,517486676,517486676,485804207,485804207,497295244,497295244,511155654,511155654,434599310,434599310,272153630,272153630,311944849,311944849,599504722,599504722,647799584,647799584,768623628,768623628,327398449,327398449,445616186,445616186,698796246,698796246,780341643,780341643,797360297,797360297,828452607,828452607,912781701,912781701,584825233,584825233,441211867,441211867,234336918,234336918,264725580,264725580,216824086,216824086,-154647222,-154647222,-206368265,-206368265,-164632428,-164632428,-242487334,-242487334,-229802774,-229802774,-39732845,-39732845,-58962903,-58962903,-59677995,-59677995,-250505049,-250505049,-216781767
# status f = 255227656,0,1 : PASS_RHO (rho 0.95745, T 3064.0, 1s)
f = 281655756,0,1 | route RHO | claimed 0.96592728625829798126 | coeffs 258035162,258035162,152936523,152936523,-187312927,-187312927,-462797163,-462797163,-436398803,-436398803,-414484957,-414484957,-326170083,-326170083,-496091563,-496091563,-368337246,-368337246,-335699952,-335699952,-507203957,-507203957,-469694333,-469694333,-741067067,-741067067,-985731522,-985731522,-919203889,-919203889,-724855596,-724855596,-704784223,-704784223,-586211107,-586211107,-797324118,-797324118,-713414200,-713414200,-1079346765,-1079346765,-982471472,-982471472,-1004043332,-1004043332,-777387585,-777387585,-695980501,-695980501,-487704711,-487704711,-308628657,-308628657,-204449853,-204449853,-351751816,-351751816,-448192506,-448192506,-455707511,-455707511,-374651489,-374651489
f = 281655756,0,1 | route T | claimed 2647.2620241809730705 | coeffs -466503886,-466503886,-447060134,-447060134,-197629765,-197629765,-267598250,-267598250,-74967196,-74967196,-71229250,-71229250,-48063771,-48063771,-18234418,-18234418,-175780290,-175780290,-154943504,-154943504,-110058055,-110058055,-33954547,-33954547,-250053514,-250053514,-203429663,-203429663,-194039212,-194039212,26126956,26126956,172053441,172053441,183072591,183072591,638843109,638843109,555289848,555289848,757701425,757701425,556612692,556612692,743821214,743821214,626731180,626731180,333268863,333268863,676761944,676761944,616773101,616773101,537680408,537680408,662274502,662274502,669276426,669276426,521979863,521979863,637951980,637951980
# status f = 281655756,0,1 : PASS_RHO (rho 0.96593, T 2647.3, 0s)
f = 295203120,0,1 | route RHO | claimed 0.94642836465684569261 | coeffs -84129730,-84129730,-171978606,-171978606,38762950,38762950,-227471550,-227471550,-131484680,-131484680,-367046813,-367046813,-302375746,-302375746,-397748165,-397748165,-533262644,-533262644,-171385714,-171385714,-179242397,-179242397,-257857693,-257857693,-196718505,-196718505,-348887826,-348887826,-136632319,-136632319,-2756239,-2756239,190090196,190090196,-103394913,-103394913,77873985,77873985,287514175,287514175,79103813,79103813,214238747,214238747,137236039,137236039,-138975788,-138975788,-277842118,-277842118,-186797200,-186797200,-277277488,-277277488,-142599463,-142599463,140532245,140532245,93982068,93982068,69737106,69737106,184169578,184169578
f = 295203120,0,1 | route T | claimed 2300.9704624116546303 | coeffs 1191951243,1191951243,850398269,850398269,643822905,643822905,738274576,738274576,802310757,802310757,636157242,636157242,687902228,687902228,677908258,677908258,447424635,447424635,371260064,371260064,214066874,214066874,-20780167,-20780167,60909554,60909554,-739583,-739583,-220583156,-220583156,109611305,109611305,-41858744,-41858744,-134334450,-134334450,-103583924,-103583924,-418198925,-418198925,-577414726,-577414726,-731098519,-731098519,-579987921,-579987921,-752648986,-752648986,-558695528,-558695528,-467273075,-467273075,-656453379,-656453379,-439773048,-439773048,-707602810,-707602810,-1014906947,-1014906947,-853068368,-853068368,-1089979918,-1089979918
# status f = 295203120,0,1 : PASS_RHO (rho 0.94643, T 2301.0, 1s)
f = 299046783,0,1 | route RHO | claimed 0.95073079692754980144 | coeffs 725134105,673068958,673068958,387485654,387485654,198761208,198761208,29337644,29337644,216540716,216540716,75528095,75528095,154271419,154271419,154957274,154957274,155409133,155409133,184306000,184306000,502490102,502490102,255036042,255036042,72020754,72020754,139814360,139814360,-195709241,-195709241,-6542784,-6542784,-56586758,-56586758,-120694580,-120694580,-151175108,-151175108,-70454749,-70454749,-210214914,-210214914,-228511506,-228511506,34364980,34364980,-358263536,-358263536,-306387470,-306387470,-291662398,-291662398,-191444269,-191444269,-439413644,-439413644,-506593422,-506593422,-566452611,-566452611,-643803279,-643803279,-725134105
f = 299046783,0,1 | route T | claimed 2372.6996916790385518 | coeffs -197758736,4820778,4820778,-102892091,-102892091,-155429459,-155429459,314807911,314807911,179125363,179125363,438801922,438801922,203047073,203047073,102149306,102149306,221470657,221470657,249206934,249206934,255754125,255754125,-131149055,-131149055,215430361,215430361,-50926580,-50926580,147191685,147191685,-74681150,-74681150,-108219391,-108219391,-156802016,-156802016,-137122675,-137122675,-94176721,-94176721,64084104,64084104,91294305,91294305,37892388,37892388,44524660,44524660,214629021,214629021,132979783,132979783,217320682,217320682,33496241,33496241,67935692,67935692,60260921,60260921,64809610,64809610,197758736
# status f = 299046783,0,1 : PASS_RHO (rho 0.95073, T 2372.7, 0s)
f = 385901688,0,1 | route RHO | claimed 0.94888218784788839744 | coeffs -117138340,-117138340,-200905596,-200905596,-233308840,-233308840,-280683218,-280683218,-151050873,-151050873,-83936089,-83936089,75756199,75756199,-105574890,-105574890,-93576185,-93576185,-329259992,-329259992,-330751787,-330751787,-462652385,-462652385,-198179671,-198179671,-75289520,-75289520,-55790776,-55790776,69461386,69461386,-108214034,-108214034,-25056577,-25056577,-108394457,-108394457,-417942947,-417942947,-127191998,-127191998,-300534660,-300534660,-234502158,-234502158,-156473926,-156473926,-323175432,-323175432,-271906248,-271906248,-333737520,-333737520,-343509886,-343509886,-286367565,-286367565,-221570014,-221570014,-323165040,-323165040,179420880,179420880
f = 385901688,0,1 | route T | claimed 2319.8148098754517269 | coeffs 263540054,115458633,115458633,219711899,219711899,429424598,429424598,51045644,51045644,-4994810,-4994810,-66468834,-66468834,-163063312,-163063312,102924701,102924701,-74962427,-74962427,-190581921,-190581921,-288656597,-288656597,-138477076,-138477076,-68268368,-68268368,-243924179,-243924179,-217905592,-217905592,-315525535,-315525535,-177722361,-177722361,309034248,309034248,164218687,164218687,-28717777,-28717777,-209487561,-209487561,-325388796,-325388796,-491129739,-491129739,-454535908,-454535908,-410616858,-410616858,-354033124,-354033124,-357554363,-357554363,-450449637,-450449637,-505589093,-505589093,-261736329,-261736329,-222301767,-222301767,-263540054
# status f = 385901688,0,1 : PASS_RHO (rho 0.94888, T 2319.8, 0s)
f = 395439918,0,1 | route RHO | claimed 0.97014256384243310505 | coeffs -361650170,-113680795,-113680795,-144161323,-144161323,-173058190,-173058190,-225123337,-225123337,-617751853,-617751853,-282228252,-282228252,-423240873,-423240873,-490420651,-490420651,-571141010,-571141010,-252956908,-252956908,32626396,32626396,-19249670,-19249670,169916787,169916787,91173463,91173463,151032652,151032652,11272487,11272487,258726547,258726547,70002101,70002101,84727173,84727173,134771147,134771147,135457002,135457002,58106334,58106334,76402926,76402926,-106612362,-106612362,62811202,62811202,-37406927,-37406927,-101514749,-101514749,-101966608,-101966608,-20635782,-20635782,242240704,242240704,174447098,174447098,361650170
f = 395439918,0,1 | route T | claimed 2244.9971438571862277 | coeffs 76402926,-106612362,-106612362,62811202,62811202,-37406927,-37406927,-101514749,-101514749,-101966608,-101966608,-20635782,-20635782,242240704,242240704,174447098,174447098,361650170,361650170,113680795,113680795,144161323,144161323,173058190,173058190,225123337,225123337,617751853,617751853,282228252,282228252,423240873,423240873,490420651,490420651,571141010,571141010,252956908,252956908,-32626396,-32626396,19249670,19249670,-169916787,-169916787,-91173463,-91173463,-151032652,-151032652,-11272487,-11272487,-258726547,-258726547,-70002101,-70002101,-84727173,-84727173,-134771147,-134771147,-135457002,-135457002,-58106334,-58106334,-76402926
# status f = 395439918,0,1 : PASS_RHO (rho 0.97014, T 2245.0, 1s)
f = 416163354,0,1 | route RHO | claimed 0.9069580561012374873 | coeffs 202786062,134850370,134850370,43556065,43556065,-103635620,-103635620,-205784926,-205784926,-210605704,-210605704,-77625921,-77625921,-214748596,-214748596,-345897651,-345897651,-166772288,-166772288,-227033209,-227033209,-264925597,-264925597,-190244447,-190244447,-411715104,-411715104,-308823013,-308823013,-91502331,-91502331,-185679052,-185679052,29751309,29751309,468553231,468553231,403743621,403743621,359218961,359218961,467438352,467438352,218231418,218231418,373660877,373660877,407157118,407157118,471241222,471241222,420314642,420314642,623361715,623361715,425602979,425602979,210973958,210973958,367775974,367775974,112021849,112021849,-202786062
f = 416163354,0,1 | route T | claimed 2375.659874477774115 | coeffs -106036951,43348039,43348039,-142122987,-142122987,-73884311,-73884311,262768305,262768305,193137917,193137917,281593040,281593040,252689756,252689756,-127666233,-127666233,206888589,206888589,180123909,180123909,206315625,206315625,230070195,230070195,211646611,211646611,116779966,116779966,119471627,119471627,182096922,182096922,141773158,141773158,265767169,265767169,268893251,268893251,315662896,315662896,571073972,571073972,424016344,424016344,584266581,584266581,484783039,484783039,685989818,685989818,766212293,766212293,790134003,790134003,652636188,652636188,475899555,475899555,558020421,558020421,523736953,523736953,106036951
# status f = 416163354,0,1 : PASS_RHO (rho 0.90696, T 2375.7, 0s)
f = 456941845,0,1 | route RHO | claimed 0.94687094646113209756 | coeffs 724765379,724765379,745818143,745818143,990481672,990481672,625855242,625855242,319240178,319240178,318976270,318976270,423852206,423852206,112454647,112454647,355555704,355555704,218569669,218569669,92542013,92542013,149935578,149935578,-13863257,-13863257,-142692200,-142692200,-188510887,-188510887,84535993,84535993,-186667939,-186667939,-79421357,-79421357,155956140,155956140,-43896856,-43896856,106798302,106798302,46493631,46493631,-176376635,-176376635,-20410628,-20410628,-59038470,-59038470,-166699566,-166699566,-216392609,-216392609,-241140283,-241140283,-372913519,-372913519,-354635901,-354635901,-323648183,-323648183,-540945208,-540945208
f = 456941845,0,1 | route T | claimed 2933.1037863079908121 | coeffs -665818391,-665818391,-909671155,-909671155,-1090440939,-1090440939,-1240620460,-1240620460,-1030907761,-1030907761,-974324027,-974324027,-1112127201,-1112127201,-846139188,-846139188,-806704626,-806704626,-690803391,-690803391,-620594683,-620594683,-242215729,-242215729,-238694490,-238694490,248062119,248062119,425949247,425949247,467187534,467187534,301446591,301446591,477102402,477102402,421061948,421061948,328166674,328166674,472982235,472982235,357362741,357362741,505444162,505444162,468850331,468850331,494868918,494868918,556342942,556342942,611482398,611482398,418545934,418545934,516620610,516620610,620873876,620873876,664792926,664792926,762412869,762412869
# status f = 456941845,0,1 : PASS_RHO (rho 0.94687, T 2933.1, 1s)
f = 472351890,0,1 | route RHO | claimed 0.97095411738514527587 | coeffs 204602440,-28419319,-28419319,-56421405,-56421405,300390539,300390539,231420785,231420785,36801230,36801230,50258787,50258787,149336438,149336438,157180541,157180541,447230585,447230585,315457693,315457693,320361968,320361968,362370047,362370047,236794250,236794250,267466600,267466600,452295043,452295043,600892312,600892312,492119865,492119865,692658716,692658716,835541644,835541644,786025656,786025656,602713306,602713306,372036106,372036106,319006194,319006194,197034540,197034540,484925764,484925764,378847264,378847264,619570668,619570668,478294139,478294139,376725030,376725030,351132210,351132210,-32833522,-32833522,-204602440
f = 472351890,0,1 | route T | claimed 2881.5468063623835158 | coeffs 204602440,-28419319,-28419319,-56421405,-56421405,300390539,300390539,231420785,231420785,36801230,36801230,50258787,50258787,149336438,149336438,157180541,157180541,447230585,447230585,315457693,315457693,320361968,320361968,362370047,362370047,236794250,236794250,267466600,267466600,452295043,452295043,600892312,600892312,492119865,492119865,692658716,692658716,835541644,835541644,786025656,786025656,602713306,602713306,372036106,372036106,319006194,319006194,197034540,197034540,484925764,484925764,378847264,378847264,619570668,619570668,478294139,478294139,376725030,376725030,351132210,351132210,-32833522,-32833522,-204602440
# status f = 472351890,0,1 : PASS_RHO (rho 0.97095, T 2881.5, 1s)
f = 528203311,0,1 | route RHO | claimed 0.94287380897231194693 | coeffs -258797684,1820848,1820848,-24284317,-24284317,-73562708,-73562708,-38359000,-38359000,-233916902,-233916902,-413090633,-413090633,-162385694,-162385694,-258265080,-258265080,-297328230,-297328230,-108901785,-108901785,-62908362,-62908362,-285578829,-285578829,-100775155,-100775155,-344415978,-344415978,-420292598,-420292598,-332956542,-332956542,-456439866,-456439866,-386539002,-386539002,-211301836,-211301836,-441183628,-441183628,-307263654,-307263654,-411343546,-411343546,-178615863,-178615863,-94420317,-94420317,-120615389,-120615389,-255545862,-255545862,-225798612,-225798612,104738131,104738131,-41064987,-41064987,-270673158,-270673158,70333417,70333417,258797684
f = 528203311,0,1 | route T | claimed 2575.0729126217878617 | coeffs 509458720,582988277,582988277,379498009,379498009,275948168,275948168,15123145,15123145,245679908,245679908,304973263,304973263,247818362,247818362,367888723,367888723,342578917,342578917,270913346,270913346,260249063,260249063,207374085,207374085,49134817,49134817,-131151465,-131151465,-481616892,-481616892,-385861131,-385861131,-439999987,-439999987,-422712945,-422712945,-558756435,-558756435,-192934773,-192934773,-522165073,-522165073,-499685854,-499685854,-795649934,-795649934,-915308211,-915308211,-802534352,-802534352,-755482622,-755482622,-807060353,-807060353,-847888199,-847888199,-675899123,-675899123,-510378672,-510378672,-733784143,-733784143,-509458720
# status f = 528203311,0,1 : PASS_RHO (rho 0.94287, T 2575.1, 0s)
f = 543613356,0,1 | route RHO | claimed 0.9069580561012374873 | coeffs -43556065,-134850370,-134850370,-202786062,-202786062,112021849,112021849,367775974,367775974,210973958,210973958,425602979,425602979,623361715,623361715,420314642,420314642,471241222,471241222,407157118,407157118,373660877,373660877,218231418,218231418,467438352,467438352,359218961,359218961,403743621,403743621,468553231,468553231,29751309,29751309,-185679052,-185679052,-91502331,-91502331,-308823013,-308823013,-411715104,-411715104,-190244447,-190244447,-264925597,-264925597,-227033209,-227033209,-166772288,-166772288,-345897651,-345897651,-214748596,-214748596,-77625921,-77625921,-210605704,-210605704,-205784926,-205784926,-103635620,-103635620,43556065
f = 543613356,0,1 | route T | claimed 2575.7837306884559367 | coeffs -281593040,-193137917,-193137917,-262768305,-262768305,73884311,73884311,142122987,142122987,-43348039,-43348039,106036951,106036951,523736953,523736953,558020421,558020421,475899555,475899555,652636188,652636188,790134003,790134003,766212293,766212293,685989818,685989818,484783039,484783039,584266581,584266581,424016344,424016344,571073972,571073972,315662896,315662896,268893251,268893251,265767169,265767169,141773158,141773158,182096922,182096922,119471627,119471627,116779966,116779966,211646611,211646611,230070195,230070195,206315625,206315625,180123909,180123909,206888589,206888589,-127666233,-127666233,252689756,252689756,281593040
# status f = 543613356,0,1 : PASS_RHO (rho 0.90696, T 2575.8, 0s)
f = 584391847,0,1 | route RHO | claimed 0.94687094646113209756 | coeffs -20410628,-20410628,-176376635,-176376635,46493631,46493631,106798302,106798302,-43896856,-43896856,155956140,155956140,-79421357,-79421357,-186667939,-186667939,84535993,84535993,-188510887,-188510887,-142692200,-142692200,-13863257,-13863257,149935578,149935578,92542013,92542013,218569669,218569669,355555704,355555704,112454647,112454647,423852206,423852206,318976270,318976270,319240178,319240178,625855242,625855242,990481672,990481672,745818143,745818143,724765379,724765379,540945208,540945208,323648183,323648183,354635901,354635901,372913519,372913519,241140283,241140283,216392609,216392609,166699566,166699566,59038470,59038470
f = 584391847,0,1 | route T | claimed 2637.2298732440920102 | coeffs 106798302,106798302,-43896856,-43896856,155956140,155956140,-79421357,-79421357,-186667939,-186667939,84535993,84535993,-188510887,-188510887,-142692200,-142692200,-13863257,-13863257,149935578,149935578,92542013,92542013,218569669,218569669,355555704,355555704,112454647,112454647,423852206,423852206,318976270,318976270,319240178,319240178,625855242,625855242,990481672,990481672,745818143,745818143,724765379,724765379,540945208,540945208,323648183,323648183,354635901,354635901,372913519,372913519,241140283,241140283,216392609,216392609,166699566,166699566,59038470,59038470,20410628,20410628,176376635,176376635,-46493631,-46493631
# status f = 584391847,0,1 : PASS_RHO (rho 0.94687, T 2637.2, 1s)
f = 605115283,0,1 | route RHO | claimed 0.95773798158673051816 | coeffs 54281906,213974194,213974194,91084043,91084043,381834992,381834992,391607358,391607358,424010602,424010602,188326795,188326795,366002215,366002215,444030447,444030447,545625473,545625473,478510689,478510689,742983403,742983403,1052531893,1052531893,990700621,990700621,906933365,906933365,894934660,894934660,1020186822,1020186822,954154320,954154320,1018951871,1018951871,1148584216,1148584216,1280484814,1280484814,1197146934,1197146934,1145877750,1145877750,1083595210,1083595210,902264121,902264121,882765377,882765377,709422715,709422715,652280394,652280394,699654772,699654772,698162977,698162977,615005520,615005520,448304014,448304014,-54281906
