# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000200001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35824294,0,1 | route RHO | claimed 0.96692583434978781438 | coeffs -231665874,-261230077,-261230077,-261723946,-261723946,-336018256,-336018256,-117047558,-117047558,-92923186,-92923186,-365156720,-365156720,-346381339,-346381339,-153763313,-153763313,-167006702,-167006702,99395125,99395125,-102192025,-102192025,-298395509,-298395509,-405999545,-405999545,-324247041,-324247041,-296085435,-296085435,-245473397,-245473397,-278550420,-278550420,-219191253,-219191253,-81150297,-81150297,-28322395,-28322395,-87650153,-87650153,-328585030,-328585030,-273652845,-273652845,-140565217,-140565217,291510933,291510933,266660354,266660354,-73589878,-73589878,152184220,152184220,274977635,274977635,116472388,116472388,149754651,149754651,231665874
# status f = 107400180,0,1 : PASS_RHO (rho 0.96753, T 2421.8, 0s)
f = 134313547,0,1 | route RHO | claimed 0.95508616251155375461 | coeffs 45034642,-5577396,-5577396,-35141599,-35141599,24217568,24217568,98511878,98511878,45683976,45683976,69808348,69808348,-171126529,-171126529,-189901910,-189901910,-322989538,-322989538,-336232927,-336232927,-361083506,-361083506,-159496356,-159496356,-385270454,-385270454,-492874490,-492874490,-651379737,-651379737,-679541343,-679541343,-761452566,-761452566,-794529589,-794529589,-794035720,-794035720,-932076676,-932076676,-713105978,-713105978,-772433736,-772433736,-500200202,-500200202,-555132387,-555132387,-362514361,-362514361,69561789,69561789,-196840038,-196840038,143410194,143410194,-52793290,-52793290,70000125,70000125,-11752379,-11752379,-45034642
f = 134313547,0,1 | route T | claimed 2621.6815819955321424 | coeffs -197509246,-12239849,-12239849,244617014,244617014,392305231,392305231,609509378,609509378,632636218,632636218,606889958,606889958,480755737,480755737,360302534,360302534,282815987,282815987,641610751,641610751,706012187,706012187,746399123,746399123,638744879,638744879,593319298,593319298,446548110,446548110,269453210,269453210,477823364,477823364,330569334,330569334,44001745,44001745,-3220878,-3220878,152097405,152097405,10944613,10944613,106544007,106544007,-124658521,-124658521,-23204138,-23204138,336816353,336816353,178039713,178039713,288387583,288387583,252825383,252825383,52609732,52609732,203567301,203567301,197509246
# status f = 134313547,0,1 : PASS_RHO (rho 0.95509, T 2621.7, 0s)
f = 140435512,0,1 | route RHO | claimed 0.97226040029802121112 | coeffs -126447835,-133184311,-133184311,-142817106,-142817106,-160140484,-160140484,-221276237,-221276237,-372756546,-372756546,-455832013,-455832013,-337968186,-337968186,-562272420,-562272420,-6567939,-6567939,136368887,136368887,105431962,105431962,214712354,214712354,389899663,389899663,147431105,147431105,219426627,219426627,-7723674,-7723674,23881400,23881400,334149894,334149894,387625509,387625509,147318846,147318846,71342135,71342135,380217477,380217477,134423802,134423802,133022546,133022546,287002773,287002773,364394367,364394367,334967505,334967505,271525179,271525179,227056436,227056436,345908558,345908558,411437696,411437696,126447835
f = 140435512,0,1 | route T | claimed 2422.480929028261063 | coeffs -221276237,-372756546,-372756546,-455832013,-455832013,-337968186,-337968186,-562272420,-562272420,-6567939,-6567939,136368887,136368887,105431962,105431962,214712354,214712354,389899663,389899663,147431105,147431105,219426627,219426627,-7723674,-7723674,23881400,23881400,334149894,334149894,387625509,387625509,147318846,147318846,71342135,71342135,380217477,380217477,134423802,134423802,133022546,133022546,287002773,287002773,364394367,364394367,334967505,334967505,271525179,271525179,227056436,227056436,345908558,345908558,411437696,411437696,126447835,126447835,133184311,133184311,142817106,142817106,160140484,160140484,221276237
# status f = 140435512,0,1 : PASS_RHO (rho 0.97226, T 2422.5, 0s)
f = 178212160,0,1 | route RHO | claimed 0.93728053262204318315 | coeffs 197648207,409218706,409218706,321657557,321657557,491230351,491230351,631499300,631499300,436215150,436215150,415459162,415459162,499076979,499076979,329515118,329515118,345654052,345654052,365025706,365025706,651421089,651421089,530515502,530515502,506864424,506864424,538486783,538486783,443637694,443637694,277065981,277065981,369338334,369338334,188613476,188613476,292431093,292431093,394047268,394047268,137224293,137224293,29769875,29769875,-38601073,-38601073,-305452321,-305452321,4325594,4325594,-301558952,-301558952,-361627391,-361627391,-180004132,-180004132,12395955,12395955,-239562227,-239562227,-399819151,-399819151,-197648207
f = 178212160,0,1 | route T | claimed 2256.1185000745268676 | coeffs -156082760,-132789883,-132789883,209186913,209186913,39319393,39319393,120236900,120236900,260138085,260138085,254804413,254804413,98866070,98866070,246973893,246973893,490863165,490863165,439079866,439079866,643582121,643582121,468468675,468468675,513331118,513331118,467922010,467922010,680233773,680233773,481276490,481276490,589781004,589781004,573661450,573661450,30228053,30228053,168274766,168274766,257257941,257257941,251680410,251680410,77916941,77916941,65036519,65036519,-165110646,-165110646,-57149200,-57149200,122861977,122861977,160203691,160203691,314588754,314588754,337405356,337405356,286248684,286248684,156082760
# status f = 178212160,0,1 : PASS_RHO (rho 0.93728, T 2256.1, 0s)
f = 285650952,0,1 | route RHO | claimed 0.96297126734162890489 | coeffs 63737227,4378060,4378060,37660323,37660323,-158543161,-158543161,-590619311,-590619311,-318385777,-318385777,-180344821,-180344821,-262256044,-262256044,-154652008,-154652008,-179502587,-179502587,-160727206,-160727206,-213555108,-213555108,-183990905,-183990905,-102238401,-102238401,238011831,238011831,45393805,45393805,-13933953,-13933953,-14427822,-14427822,-42589428,-42589428,183184670,183184670,169941281,169941281,410876158,410876158,485170468,485170468,535782506,535782506,412989091,412989091,146587264,146587264,201519449,201519449,420490147,420490147,453567170,453567170,295061923,295061923,93474773,93474773,-39612855,-39612855,-63737227
f = 285650952,0,1 | route T | claimed 2878.2513928264730733 | coeffs -309040167,-264714507,-264714507,-587742953,-587742953,-663445728,-663445728,-731986560,-731986560,-667620464,-667620464,-547791098,-547791098,-269381032,-269381032,-289595300,-289595300,-249176542,-249176542,-139259974,-139259974,-42457632,-42457632,-185021306,-185021306,-548441765,-548441765,-505614715,-505614715,-78767732,-78767732,-28426734,-28426734,103243553,103243553,8866217,8866217,139840306,139840306,-66846619,-66846619,-107832983,-107832983,-153560791,-153560791,-325213517,-325213517,20642026,20642026,253946779,253946779,-28112054,-28112054,2948166,2948166,52551744,52551744,70448916,70448916,244753310,244753310,171670982,171670982,309040167
# status f = 285650952,0,1 : PASS_RHO (rho 0.96297, T 2878.3, 0s)
f = 382702433,0,1 | route RHO | claimed 0.96809078219820882574 | coeffs -153211805,-153211805,-219703063,-219703063,-287143389,-287143389,-247007714,-247007714,-536356809,-536356809,-843107085,-843107085,-521125314,-521125314,-398313103,-398313103,-405257850,-405257850,-315092727,-315092727,-334624021,-334624021,-241380902,-241380902,-276387617,-276387617,-357267987,-357267987,-127479864,-127479864,70149947,70149947,-191100152,-191100152,-90048029,-90048029,-9391264,-9391264,-128631248,-128631248,-200931710,-200931710,-286365943,-286365943,-362162436,-362162436,-246248565,-246248565,2581807,2581807,-81673215,-81673215,-203159910,-203159910,-16576935,-16576935,-244865152,-244865152,-113432321,-113432321,-248543554,-248543554,82001241,82001241
f = 382702433,0,1 | route T | claimed 2077.0323741667396644 | coeffs -213317473,223551358,223551358,171484284,171484284,-14746579,-14746579,-145062046,-145062046,-237749818,-237749818,-266762976,-266762976,-334184260,-334184260,-264242919,-264242919,-123609763,-123609763,-17154975,-17154975,21051792,21051792,-217919167,-217919167,-251237859,-251237859,-191947927,-191947927,42136486,42136486,19481676,19481676,-267661034,-267661034,-194773146,-194773146,-195632709,-195632709,-275825444,-275825444,66542740,66542740,4942190,4942190,64386845,64386845,32306278,32306278,176360614,176360614,133439785,133439785,198357360,198357360,456399249,456399249,479008295,479008295,630962028,630962028,321508983,321508983,213317473
# status f = 382702433,0,1 : PASS_RHO (rho 0.96809, T 2077.0, 1s)
f = 385533341,0,1 | route RHO | claimed 0.96247452264622546884 | coeffs -261432401,-261432401,-102927154,-102927154,-240968110,-240968110,-433586136,-433586136,-310792721,-310792721,-251433554,-251433554,-232658173,-232658173,-458432271,-458432271,-425355248,-425355248,-153121714,-153121714,-493371946,-493371946,-442759908,-442759908,-418635536,-418635536,-393784957,-393784957,-421946563,-421946563,-640917261,-640917261,-208841111,-208841111,-127088607,-127088607,-201382917,-201382917,-334470545,-334470545,-226866509,-226866509,-226372640,-226372640,-171440455,-171440455,-367643939,-367643939,-397208142,-397208142,-156273265,-156273265,45313885,45313885,127225108,127225108,67897350,67897350,334299177,334299177,301016914,301016914,248189012,248189012
f = 385533341,0,1 | route T | claimed 2275.7242316129708767 | coeffs 327417584,327417584,191183746,191183746,132306242,132306242,346658538,346658538,187277671,187277671,-59295682,-59295682,107705858,107705858,-210968475,-210968475,-182574707,-182574707,-224343463,-224343463,-408575365,-408575365,-113592556,-113592556,-99654783,-99654783,-182883313,-182883313,-406486905,-406486905,-371528854,-371528854,-495055667,-495055667,-538510876,-538510876,-462471979,-462471979,-448642625,-448642625,-341933630,-341933630,-242093407,-242093407,-464662659,-464662659,-461160139,-461160139,-160958567,-160958567,-113594863,-113594863,102500567,102500567,-5461624,-5461624,-36533080,-36533080,188503422,188503422,300302164,300302164,-95337010,-95337010
# status f = 385533341,0,1 : PASS_RHO (rho 0.96247, T 2275.7, 1s)
f = 408242550,0,1 | route RHO | claimed 0.92844056263677090279 | coeffs -79651626,119864916,119864916,-285345385,-285345385,27388990,27388990,-333243469,-333243469,-107219890,-107219890,-144421446,-144421446,-13760249,-13760249,-48238325,-48238325,124406877,124406877,359358333,359358333,314050849,314050849,343376087,343376087,97037063,97037063,30142065,30142065,169899939,169899939,203632649,203632649,216163638,216163638,365403647,365403647,616660209,616660209,353413941,353413941,323070718,323070718,254277206,254277206,131758832,131758832,152532933,152532933,276847508,276847508,293632738,293632738,171081269,171081269,239879211,239879211,123712508,123712508,203430447,203430447,258824381,258824381,79651626
f = 408242550,0,1 | route T | claimed 1890.8578831147018538 | coeffs -13311951,-13311951,235193878,235193878,113427758,113427758,139191445,139191445,-57004368,-57004368,163752283,163752283,230349548,230349548,295872884,295872884,87429448,87429448,172558040,172558040,333415533,333415533,113339202,113339202,-169951838,-169951838,-185109805,-185109805,155379392,155379392,110125541,110125541,-103901935,-103901935,-169931348,-169931348,-291153422,-291153422,-48121760,-48121760,-155956774,-155956774,-331183286,-331183286,-6886097,-6886097,-166865185,-166865185,-49572568,-49572568,-33815996,-33815996,-122451327,-122451327,-169087421,-169087421,-273881859,-273881859,-122405788,-122405788,-359713857,-359713857,-132681632,-132681632
# status f = 408242550,0,1 : PASS_RHO (rho 0.92844, T 1890.9, 1s)
f = 422472666,0,1 | route RHO | claimed 0.90654851073484550817 | coeffs 731591304,731591304,890096551,890096551,871321170,871321170,921933208,921933208,489857058,489857058,490350927,490350927,288763777,288763777,235935875,235935875,358729290,358729290,86495756,86495756,58334150,58334150,191421778,191421778,161857575,161857575,-104544252,-104544252,33496704,33496704,-192277394,-192277394,-216401766,-216401766,-134649262,-134649262,-189581447,-189581447,-107670224,-107670224,-120913613,-120913613,-180272780,-180272780,-520523012,-520523012,-301552314,-301552314,-193948278,-193948278,-434883155,-434883155,-468165418,-468165418,-660783444,-660783444,-693860467,-693860467,-669009888,-669009888,-594715578,-594715578,-790919062,-790919062
f = 422472666,0,1 | route T | claimed 2216.429575623365659 | coeffs -86495756,-58334150,-58334150,-191421778,-191421778,-161857575,-161857575,104544252,104544252,-33496704,-33496704,192277394,192277394,216401766,216401766,134649262,134649262,189581447,189581447,107670224,107670224,120913613,120913613,180272780,180272780,520523012,520523012,301552314,301552314,193948278,193948278,434883155,434883155,468165418,468165418,660783444,660783444,693860467,693860467,669009888,669009888,594715578,594715578,790919062,790919062,731591304,731591304,890096551,890096551,871321170,871321170,921933208,921933208,489857058,489857058,490350927,490350927,288763777,288763777,235935875,235935875,358729290,358729290,86495756
# status f = 422472666,0,1 : PASS_RHO (rho 0.90655, T 2216.4, 0s)
f = 431036392,0,1 | route RHO | claimed 0.96247452264622546884 | coeffs 201382917,201382917,127088607,127088607,208841111,208841111,640917261,640917261,421946563,421946563,393784957,393784957,418635536,418635536,442759908,442759908,493371946,493371946,153121714,153121714,425355248,425355248,458432271,458432271,232658173,232658173,251433554,251433554,310792721,310792721,433586136,433586136,240968110,240968110,102927154,102927154,261432401,261432401,248189012,248189012,301016914,301016914,334299177,334299177,67897350,67897350,127225108,127225108,45313885,45313885,-156273265,-156273265,-397208142,-397208142,-367643939,-367643939,-171440455,-171440455,-226372640,-226372640,-226866509,-226866509,-334470545,-334470545
f = 431036392,0,1 | route T | claimed 2661.7270484692110351 | coeffs 397208142,397208142,367643939,367643939,171440455,171440455,226372640,226372640,226866509,226866509,334470545,334470545,201382917,201382917,127088607,127088607,208841111,208841111,640917261,640917261,421946563,421946563,393784957,393784957,418635536,418635536,442759908,442759908,493371946,493371946,153121714,153121714,425355248,425355248,458432271,458432271,232658173,232658173,251433554,251433554,310792721,310792721,433586136,433586136,240968110,240968110,102927154,102927154,261432401,261432401,248189012,248189012,301016914,301016914,334299177,334299177,67897350,67897350,127225108,127225108,45313885,45313885,-156273265,-156273265
# status f = 431036392,0,1 : PASS_RHO (rho 0.96247, T 2661.7, 0s)
f = 434966145,0,1 | route RHO | claimed 0.9563034763071977824 | coeffs -613731755,-613731755,-548814180,-548814180,-468621445,-468621445,-501940137,-501940137,-472926979,-472926979,-163473934,-163473934,-195554501,-195554501,91588209,91588209,198042997,198042997,384273860,384273860,126231971,126231971,468600155,468600155,409310223,409310223,341888939,341888939,233697429,233697429,89643093,89643093,162530981,162530981,124324214,124324214,-5991253,-5991253,16617793,16617793,78218343,78218343,312302756,312302756,242361415,242361415,679230246,679230246,636309417,636309417,637168980,637168980,398198021,398198021,490885793,490885793,338932060,338932060,398376715,398376715,421031525,421031525,561664681,561664681
f = 434966145,0,1 | route T | claimed 2104.8270495065991798 | coeffs -613731755,-613731755,-548814180,-548814180,-468621445,-468621445,-501940137,-501940137,-472926979,-472926979,-163473934,-163473934,-195554501,-195554501,91588209,91588209,198042997,198042997,384273860,384273860,126231971,126231971,468600155,468600155,409310223,409310223,341888939,341888939,233697429,233697429,89643093,89643093,162530981,162530981,124324214,124324214,-5991253,-5991253,16617793,16617793,78218343,78218343,312302756,312302756,242361415,242361415,679230246,679230246,636309417,636309417,637168980,637168980,398198021,398198021,490885793,490885793,338932060,338932060,398376715,398376715,421031525,421031525,561664681,561664681
# status f = 434966145,0,1 : PASS_RHO (rho 0.95630, T 2104.8, 1s)
f = 479354465,0,1 | route RHO | claimed 0.96297126734162890489 | coeffs -146587264,-412989091,-412989091,-535782506,-535782506,-485170468,-485170468,-410876158,-410876158,-169941281,-169941281,-183184670,-183184670,42589428,42589428,14427822,14427822,13933953,13933953,-45393805,-45393805,-238011831,-238011831,102238401,102238401,183990905,183990905,213555108,213555108,160727206,160727206,179502587,179502587,154652008,154652008,262256044,262256044,180344821,180344821,318385777,318385777,590619311,590619311,158543161,158543161,-37660323,-37660323,-4378060,-4378060,-63737227,-63737227,-39612855,-39612855,93474773,93474773,295061923,295061923,453567170,453567170,420490147,420490147,201519449,201519449,146587264
f = 479354465,0,1 | route T | claimed 2134.5310676672883284 | coeffs -186480896,-139844802,-139844802,21012691,21012691,36769263,36769263,245212699,245212699,405191787,405191787,471789052,471789052,296562540,296562540,492758353,492758353,249726691,249726691,127960571,127960571,61931158,61931158,207924741,207924741,253178592,253178592,490486661,490486661,475328694,475328694,370534256,370534256,590610587,590610587,679245918,679245918,764374510,764374510,881667127,881667127,816143791,816143791,491846602,491846602,712603253,712603253,604768239,604768239,579004552,579004552,700226626,700226626,948732455,948732455,734704979,734704979,961737204,961737204,621248007,621248007,469771936,469771936,186480896
# status f = 479354465,0,1 : PASS_RHO (rho 0.96297, T 2134.5, 0s)
f = 498239891,0,1 | route RHO | claimed 0.93467877270917265924 | coeffs -2221116,-2221116,255820773,255820773,399875109,399875109,338274559,338274559,337414996,337414996,314760186,314760186,281441494,281441494,387896282,387896282,320474998,320474998,190159531,190159531,627028362,627028362,475074629,475074629,410157054,410157054,442237621,442237621,99869437,99869437,26981549,26981549,-207102864,-207102864,31868095,31868095,-108765061,-108765061,-79751903,-79751903,106478960,106478960,-1712550,-1712550,20896496,20896496,-22024333,-22024333,37420322,37420322,-42772413,-42772413,-329915123,-329915123,-270625191,-270625191,-232418424,-232418424,-162477083,-162477083,-255164855,-255164855,-307231929,-307231929
f = 498239891,0,1 | route T | claimed 1848.4226687955318799 | coeffs -99869437,-99869437,-26981549,-26981549,207102864,207102864,-31868095,-31868095,108765061,108765061,79751903,79751903,-106478960,-106478960,1712550,1712550,-20896496,-20896496,22024333,22024333,-37420322,-37420322,42772413,42772413,329915123,329915123,270625191,270625191,232418424,232418424,162477083,162477083,255164855,255164855,307231929,307231929,-2221116,-2221116,255820773,255820773,399875109,399875109,338274559,338274559,337414996,337414996,314760186,314760186,281441494,281441494,387896282,387896282,320474998,320474998,190159531,190159531,627028362,627028362,475074629,475074629,410157054,410157054,442237621,442237621
# status f = 498239891,0,1 : PASS_RHO (rho 0.93468, T 1848.4, 1s)
f = 501960110,0,1 | route RHO | claimed 0.92844056263677090279 | coeffs 48238325,48238325,13760249,13760249,144421446,144421446,107219890,107219890,333243469,333243469,-27388990,-27388990,285345385,285345385,-119864916,-119864916,79651626,79651626,258824381,258824381,203430447,203430447,123712508,123712508,239879211,239879211,171081269,171081269,293632738,293632738,276847508,276847508,152532933,152532933,131758832,131758832,254277206,254277206,323070718,323070718,353413941,353413941,616660209,616660209,365403647,365403647,216163638,216163638,203632649,203632649,169899939,169899939,30142065,30142065,97037063,97037063,343376087,343376087,314050849,314050849,359358333,359358333,124406877,124406877
f = 501960110,0,1 | route T | claimed 2057.8917234467914449 | coeffs 48238325,48238325,13760249,13760249,144421446,144421446,107219890,107219890,333243469,333243469,-27388990,-27388990,285345385,285345385,-119864916,-119864916,79651626,79651626,258824381,258824381,203430447,203430447,123712508,123712508,239879211,239879211,171081269,171081269,293632738,293632738,276847508,276847508,152532933,152532933,131758832,131758832,254277206,254277206,323070718,323070718,353413941,353413941,616660209,616660209,365403647,365403647,216163638,216163638,203632649,203632649,169899939,169899939,30142065,30142065,97037063,97037063,343376087,343376087,314050849,314050849,359358333,359358333,124406877,124406877
# status f = 501960110,0,1 : PASS_RHO (rho 0.92844, T 2057.9, 0s)
f = 520845536,0,1 | route RHO | claimed 0.96031594901971234512 | coeffs -630113737,-630113737,-342971027,-342971027,-191017294,-191017294,-152810527,-152810527,-120729960,-120729960,-28042188,-28042188,44845700,44845700,354298745,354298745,593269704,593269704,737324040,737324040,708310882,708310882,709170445,709170445,600978935,600978935,567660243,567660243,610581072,610581072,678002356,678002356,597809621,597809621,1034678452,1034678452,975388520,975388520,1040306095,1040306095,1110247436,1110247436,767879252,767879252,819946326,819946326,1054030739,1054030739,795988850,795988850,655355694,655355694,593755144,593755144,407524281,407524281,430179091,430179091,452788137,452788137,559242925,559242925,499798270,499798270
f = 520845536,0,1 | route T | claimed 2391.1932164395289148 | coeffs 399106172,399106172,414693483,414693483,308511915,308511915,314983980,314983980,165391478,165391478,138952270,138952270,386177129,386177129,467987002,467987002,671071703,671071703,842757317,842757317,406929492,406929492,359859831,359859831,459335364,459335364,213283181,213283181,165125951,165125951,265296399,265296399,457754833,457754833,306919059,306919059,464639978,464639978,257860744,257860744,245784850,245784850,392082563,392082563,-826386,-826386,254816539,254816539,71521096,71521096,-56742592,-56742592,-340742250,-340742250,-224808115,-224808115,-240671669,-240671669,-431744544,-431744544,-175302309,-175302309,-351982910,-351982910
# status f = 520845536,0,1 : PASS_RHO (rho 0.96032, T 2391.2, 1s)
f = 565233856,0,1 | route RHO | claimed 0.96753297078097920314 | coeffs 332468499,332468499,406170217,406170217,433574972,433574972,354061759,354061759,128902073,128902073,438868198,438868198,605449459,605449459,663309759,663309759,627468723,627468723,628606639,628606639,683103947,683103947,370240357,370240357,240691670,240691670,375344560,375344560,536883213,536883213,307271484,307271484,225327294,225327294,160282433,160282433,46172980,46172980,240821595,240821595,197172011,197172011,-36189905,-36189905,102296875,102296875,123747006,123747006,-146973287,-146973287,103009859,103009859,-174313555,-174313555,-348077664,-348077664,-495596609,-495596609,-343626902,-343626902,-551655852,-551655852,-474582731,-474582731
f = 565233856,0,1 | route T | claimed 2923.5273765720849152 | coeffs -416512499,-594474753,-594474753,-371978389,-371978389,-616832538,-616832538,-390977839,-390977839,-296171674,-296171674,-439501211,-439501211,-489775091,-489775091,-402675035,-402675035,-547532424,-547532424,-829957003,-829957003,-516259168,-516259168,-533785001,-533785001,-297016962,-297016962,-509440137,-509440137,-246078362,-246078362,-368718416,-368718416,-293077626,-293077626,-304297616,-304297616,-317504204,-317504204,-11736470,-11736470,-60095647,-60095647,-300036533,-300036533,111758406,111758406,185687393,185687393,362408132,362408132,411851156,411851156,565415964,565415964,479040114,479040114,322018187,322018187,366704236,366704236,331413746,331413746,416512499
# status f = 565233856,0,1 : PASS_RHO (rho 0.96753, T 2923.5, 0s)
f = 569163609,0,1 | route RHO | claimed 0.96665538726551556565 | coeffs -530514734,-530514734,-600456075,-600456075,-577847029,-577847029,-504959141,-504959141,-572380425,-572380425,-830422314,-830422314,-543279604,-543279604,-514266446,-514266446,-449348871,-449348871,-472003681,-472003681,-564691453,-564691453,-521770624,-521770624,-755855037,-755855037,-625539570,-625539570,-481485234,-481485234,-422195302,-422195302,-608426165,-608426165,-576345598,-576345598,-543026906,-543026906,-490959832,-490959832,-431515177,-431515177,-670486136,-670486136,-233617305,-233617305,-172016755,-172016755,-210223522,-210223522,-318415032,-318415032,23953152,23953152,130407940,130407940,439860985,439860985,520053720,520053720,379420564,379420564,531374297,531374297
