# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000994369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10799372,0,1 | route RHO | claimed 0.93956991929367596616 | coeffs 498954401,498954401,255877613,255877613,248281871,248281871,268769525,268769525,553041946,553041946,647604405,647604405,469059161,469059161,400771449,400771449,433029077,433029077,-85976275,-85976275,-97847969,-97847969,52392413,52392413,-158337140,-158337140,-191471312,-191471312,-83721717,-83721717,-163917254,-163917254,-390619043,-390619043,-120088363,-120088363,-322096720,-322096720,-325654609,-325654609,-272273758,-272273758,-278240129,-278240129,-394004722,-394004722,-34451188,-34451188,-127859252,-127859252,-352888077,-352888077,-318664015,-318664015,-403564585,-403564585,-637580453,-637580453,-503454587,-503454587,-604399073,-604399073,-542654326,-542654326
# status f = 66255337,0,1 : PASS_RHO (rho 0.93716, T 2567.3, 0s)
f = 88297613,0,1 | route RHO | claimed 0.89839039630880359766 | coeffs -131531207,-23456470,-23456470,77465489,77465489,227486869,227486869,217729119,217729119,377323326,377323326,549835843,549835843,179782853,179782853,36695471,36695471,83836814,83836814,91809422,91809422,176534606,176534606,218049095,218049095,264820126,264820126,-30544137,-30544137,122266821,122266821,26202205,26202205,-82011328,-82011328,228004103,228004103,288264864,288264864,328577334,328577334,482214556,482214556,495213322,495213322,452023283,452023283,290972290,290972290,81427331,81427331,94528788,94528788,367283808,367283808,221221968,221221968,381633137,381633137,507334593,507334593,409030104,409030104,131531207
f = 88297613,0,1 | route T | claimed 1711.5531768938819713 | coeffs 5963120,66359479,66359479,139306642,139306642,-68805680,-68805680,-18615030,-18615030,70481715,70481715,49660729,49660729,92746222,92746222,276840819,276840819,385102985,385102985,275470584,275470584,162623705,162623705,386035478,386035478,281113386,281113386,587994849,587994849,180553401,180553401,230117729,230117729,454738106,454738106,299597535,299597535,137675802,137675802,-2921363,-2921363,-51704616,-51704616,-75341985,-75341985,206527806,206527806,-54301175,-54301175,-96017170,-96017170,101871764,101871764,175229707,175229707,66172718,66172718,20574606,20574606,198156613,198156613,217972346,217972346,-5963120
# status f = 88297613,0,1 : PASS_RHO (rho 0.89839, T 1711.6, 0s)
f = 108900580,0,1 | route RHO | claimed 0.92498316560509283104 | coeffs -508212800,-571218572,-571218572,-338049049,-338049049,-271551511,-271551511,-376431981,-376431981,-129785064,-129785064,-66900591,-66900591,-331416890,-331416890,-443543387,-443543387,-388324391,-388324391,-206212737,-206212737,-355361337,-355361337,-220992391,-220992391,-207895209,-207895209,-114490909,-114490909,-18936625,-18936625,67111995,67111995,29723537,29723537,-119645922,-119645922,-119833351,-119833351,-391560245,-391560245,-326917547,-326917547,-134265837,-134265837,-333501171,-333501171,-122946811,-122946811,-252005644,-252005644,-347876834,-347876834,-170397800,-170397800,-5814559,-5814559,257053700,257053700,421818065,421818065,671325979,671325979,508212800
f = 108900580,0,1 | route T | claimed 2124.772221388020698 | coeffs -471591154,-471591154,-827351776,-827351776,-861478219,-861478219,-791748780,-791748780,-761291405,-761291405,-709152699,-709152699,-629288904,-629288904,-367909296,-367909296,-305993650,-305993650,-210730250,-210730250,-84346239,-84346239,27701467,27701467,138548308,138548308,176173812,176173812,109731450,109731450,381843491,381843491,223439308,223439308,124520387,124520387,-137786804,-137786804,-89582690,-89582690,-190817464,-190817464,30101222,30101222,86937304,86937304,25607082,25607082,458563814,458563814,589360336,589360336,670442083,670442083,554864919,554864919,732029354,732029354,614005805,614005805,441841749,441841749,439068726,439068726
# status f = 108900580,0,1 : PASS_RHO (rho 0.92498, T 2124.8, 0s)
f = 109851416,0,1 | route RHO | claimed 0.9439193804209078348 | coeffs 183341742,183341742,136643673,136643673,285207101,285207101,123583101,123583101,26682775,26682775,156661782,156661782,209521539,209521539,-239267586,-239267586,57754054,57754054,166461896,166461896,187151986,187151986,270081127,270081127,56476520,56476520,272997251,272997251,240723775,240723775,85574728,85574728,-69638860,-69638860,307469687,307469687,295274376,295274376,195845297,195845297,42606444,42606444,90683690,90683690,-94391086,-94391086,36781099,36781099,-211336912,-211336912,-317284351,-317284351,-168532645,-168532645,65737384,65737384,-153430950,-153430950,-170994988,-170994988,-159310723,-159310723,-74741895,-74741895
f = 109851416,0,1 | route T | claimed 2175.8080970271546676 | coeffs 526285534,526285534,230921271,230921271,391332440,391332440,349817951,349817951,77062931,77062931,85035539,85035539,-124509420,-124509420,18577962,18577962,61768001,61768001,234280518,234280518,387917740,387917740,397675490,397675490,337414729,337414729,438336688,438336688,330123155,330123155,52624258,52624258,-100186700,-100186700,-225888156,-225888156,-179117125,-179117125,-325178965,-325178965,-409904149,-409904149,-423005606,-423005606,-375864263,-375864263,-536915256,-536915256,-166862266,-166862266,-179861032,-179861032,-20266825,-20266825,20045645,20045645,-129975735,-129975735,-439991166,-439991166,-331916429,-331916429,-427981045,-427981045
# status f = 109851416,0,1 : PASS_RHO (rho 0.94392, T 2175.8, 0s)
f = 144059394,0,1 | route RHO | claimed 0.94909413405489849664 | coeffs 286665701,286665701,185430927,185430927,124100705,124100705,205182452,205182452,87158903,87158903,119681331,119681331,49951892,49951892,-29911903,-29911903,-125175303,-125175303,-236022144,-236022144,-508134185,-508134185,-245826994,-245826994,-466745680,-466745680,-899702412,-899702412,-784125248,-784125248,-611961192,-611961192,-967721814,-967721814,-937264439,-937264439,-675884831,-675884831,-549500820,-549500820,-511875316,-511875316,-670279499,-670279499,-622075385,-622075385,-565239303,-565239303,-434442781,-434442781,-257278346,-257278346,-260051369,-260051369,-225924926,-225924926,-278063632,-278063632,-339979278,-339979278,-452026984,-452026984,-385584622,-385584622
f = 144059394,0,1 | route T | claimed 2399.537833529247666 | coeffs -115363744,-52479271,-52479271,2739725,2739725,137108671,137108671,232662955,232662955,83293496,83293496,147936194,147936194,358490554,358490554,535969588,535969588,700733953,700733953,763739725,763739725,868620195,868620195,1133136494,1133136494,951024840,951024840,937927658,937927658,851879038,851879038,852066467,852066467,659414757,659414757,788473590,788473590,623890349,623890349,374382435,374382435,607551958,607551958,854198875,854198875,742072378,742072378,592923778,592923778,686328078,686328078,648939620,648939620,377212726,377212726,177977392,177977392,82106202,82106202,344974461,344974461,181861282,181861282,115363744
# status f = 144059394,0,1 : PASS_RHO (rho 0.94909, T 2399.5, 0s)
f = 145863106,0,1 | route RHO | claimed 0.93716380680882537305 | coeffs 55652041,108556941,108556941,161751391,161751391,39199376,39199376,110805260,110805260,5745623,5745623,-29609251,-29609251,117080269,117080269,170993050,170993050,64226962,64226962,201966894,201966894,191460670,191460670,116986820,116986820,515808098,515808098,482197553,482197553,329020464,329020464,354515515,354515515,161337673,161337673,-165088354,-165088354,-59347613,-59347613,29098471,29098471,166325439,166325439,-3302574,-3302574,-211748486,-211748486,-310375157,-310375157,-278621218,-278621218,-265255579,-265255579,-497969537,-497969537,-275515716,-275515716,47716935,47716935,-32762886,-32762886,-295816058,-295816058,-55652041
f = 145863106,0,1 | route T | claimed 2363.2962753587727706 | coeffs 3302574,211748486,211748486,310375157,310375157,278621218,278621218,265255579,265255579,497969537,497969537,275515716,275515716,-47716935,-47716935,32762886,32762886,295816058,295816058,55652041,55652041,108556941,108556941,161751391,161751391,39199376,39199376,110805260,110805260,5745623,5745623,-29609251,-29609251,117080269,117080269,170993050,170993050,64226962,64226962,201966894,201966894,191460670,191460670,116986820,116986820,515808098,515808098,482197553,482197553,329020464,329020464,354515515,354515515,161337673,161337673,-165088354,-165088354,-59347613,-59347613,29098471,29098471,166325439,166325439,-3302574
# status f = 145863106,0,1 : PASS_RHO (rho 0.93716, T 2363.3, 1s)
f = 196751326,0,1 | route RHO | claimed 0.93883630109496993832 | coeffs -73952721,-19654894,-19654894,-94222713,-94222713,-101649705,-101649705,-387953065,-387953065,-110206395,-110206395,-230748058,-230748058,-73642325,-73642325,-294071975,-294071975,5320224,5320224,-61447280,-61447280,-77640507,-77640507,-110144867,-110144867,-452167904,-452167904,-574563281,-574563281,-412815438,-412815438,-344019882,-344019882,-683349548,-683349548,-509705387,-509705387,-452041892,-452041892,-426480942,-426480942,-324236795,-324236795,-164544969,-164544969,-120075722,-120075722,-3307466,-3307466,-164916117,-164916117,-201910080,-201910080,-229980342,-229980342,-407654663,-407654663,-244728539,-244728539,-157803375,-157803375,72615652,72615652,73952721
f = 196751326,0,1 | route T | claimed 2410.5166311126197987 | coeffs -233550334,-406062851,-406062851,-196517892,-196517892,-155003403,-155003403,-253307892,-253307892,-563323323,-563323323,-403729116,-403729116,-564780109,-564780109,-649505293,-649505293,-775206749,-775206749,-883420282,-883420282,-873662532,-873662532,-830472493,-830472493,-822499885,-822499885,-662088716,-662088716,-566024100,-566024100,-416002720,-416002720,-403003954,-403003954,-450145297,-450145297,-304083457,-304083457,-151272499,-151272499,-252194458,-252194458,-405831680,-405831680,-548919062,-548919062,-276164042,-276164042,19200221,19200221,127274958,127274958,167587428,167587428,537640418,537640418,524538961,524538961,571309992,571309992,293811095,293811095,233550334
# status f = 196751326,0,1 : PASS_RHO (rho 0.93884, T 2410.5, 0s)
f = 236734673,0,1 | route RHO | claimed 0.95568342143650076784 | coeffs -242296079,-242296079,67719352,67719352,114490383,114490383,-28596999,-28596999,121424381,121424381,-4277075,-4277075,205267884,205267884,164955414,164955414,12144456,12144456,4171848,4171848,-155422359,-155422359,-432921256,-432921256,-160166236,-160166236,-147167470,-147167470,-255381003,-255381003,-213866514,-213866514,-583919504,-583919504,-482997545,-482997545,-643408714,-643408714,-482357721,-482357721,-542618482,-542618482,-247254219,-247254219,-294395562,-294395562,-284637812,-284637812,-382942301,-382942301,-369840844,-369840844,-216203622,-216203622,-312268238,-312268238,-227543054,-227543054,-55030537,-55030537,53044200,53044200,199106040,199106040
f = 236734673,0,1 | route T | claimed 2874.7187944458259663 | coeffs -456772395,-456772395,-893467677,-893467677,-903129133,-903129133,-602993930,-602993930,-596062847,-596062847,-273460781,-273460781,-260661504,-260661504,-192749455,-192749455,-212174701,-212174701,-201827415,-201827415,-90790743,-90790743,-78539906,-78539906,43405533,43405533,199183592,199183592,272034915,272034915,337880359,337880359,151570544,151570544,14428575,14428575,94104941,94104941,152350627,152350627,114121625,114121625,117572292,117572292,56144451,56144451,344059561,344059561,239595485,239595485,283145733,283145733,306161189,306161189,403391942,403391942,385179950,385179950,500089015,500089015,845687061,845687061,583330739,583330739
# status f = 236734673,0,1 : PASS_RHO (rho 0.95568, T 2874.7, 0s)
f = 243020834,0,1 | route RHO | claimed 0.93127261804457095383 | coeffs -44665045,-44665045,-43327976,-43327976,113777757,113777757,236173134,236173134,338417281,338417281,516091602,516091602,523518594,523518594,456751090,456751090,796080756,796080756,912849012,912849012,682429985,682429985,802971648,802971648,460948611,460948611,435387661,435387661,407317399,407317399,332749580,332749580,33357381,33357381,102152937,102152937,57683690,57683690,144608854,144608854,422355524,422355524,454859884,454859884,512523379,512523379,549517342,549517342,495219515,495219515,274789865,274789865,113042022,113042022,272733848,272733848,109807724,109807724,396111084,396111084,379917857,379917857,206273696,206273696
f = 243020834,0,1 | route T | claimed 2109.7780974926040223 | coeffs -44665045,-44665045,-43327976,-43327976,113777757,113777757,236173134,236173134,338417281,338417281,516091602,516091602,523518594,523518594,456751090,456751090,796080756,796080756,912849012,912849012,682429985,682429985,802971648,802971648,460948611,460948611,435387661,435387661,407317399,407317399,332749580,332749580,33357381,33357381,102152937,102152937,57683690,57683690,144608854,144608854,422355524,422355524,454859884,454859884,512523379,512523379,549517342,549517342,495219515,495219515,274789865,274789865,113042022,113042022,272733848,272733848,109807724,109807724,396111084,396111084,379917857,379917857,206273696,206273696
# status f = 243020834,0,1 : PASS_RHO (rho 0.93127, T 2109.8, 0s)
f = 365139730,0,1 | route RHO | claimed 0.93892553845893917896 | coeffs 210039395,-10879291,-10879291,-169283474,-169283474,-281331180,-281331180,-201467385,-201467385,154293237,154293237,-22871198,-22871198,-84201420,-84201420,178105771,178105771,215731275,215731275,153815629,153815629,223545068,223545068,51381012,51381012,-79415510,-79415510,-180650284,-180650284,-452762325,-452762325,-326378314,-326378314,-378517020,-378517020,-411039448,-411039448,-526616612,-526616612,-583452694,-583452694,-682371615,-682371615,-793218456,-793218456,-531838848,-531838848,-497712405,-497712405,-379688856,-379688856,53267876,53267876,5063762,5063762,-61378600,-61378600,-156642000,-156642000,-126184625,-126184625,-128957648,-128957648,-210039395
f = 365139730,0,1 | route T | claimed 2737.6744411432964603 | coeffs -223545068,-223545068,-51381012,-51381012,79415510,79415510,180650284,180650284,452762325,452762325,326378314,326378314,378517020,378517020,411039448,411039448,526616612,526616612,583452694,583452694,682371615,682371615,793218456,793218456,531838848,531838848,497712405,497712405,379688856,379688856,-53267876,-53267876,-5063762,-5063762,61378600,61378600,156642000,156642000,126184625,126184625,128957648,128957648,210039395,210039395,-10879291,-10879291,-169283474,-169283474,-281331180,-281331180,-201467385,-201467385,154293237,154293237,-22871198,-22871198,-84201420,-84201420,178105771,178105771,215731275,215731275,153815629,153815629
# status f = 365139730,0,1 : PASS_RHO (rho 0.93893, T 2737.7, 0s)
f = 382139143,0,1 | route RHO | claimed 0.96311871179261145304 | coeffs 77738955,77738955,-155430568,-155430568,-404938482,-404938482,-240355241,-240355241,-111296408,-111296408,81355302,81355302,81542731,81542731,167591351,167591351,154494169,154494169,336605823,336605823,601122122,601122122,496241652,496241652,559247424,559247424,394483059,394483059,571962093,571962093,361407733,361407733,426050431,426050431,575419890,575419890,670974174,670974174,536605228,536605228,591824224,591824224,528939751,528939751,595437289,595437289,432324110,432324110,169455851,169455851,73584661,73584661,272819995,272819995,1093101,1093101,38481559,38481559,131885859,131885859,281034459,281034459,168907962,168907962
f = 382139143,0,1 | route T | claimed 2537.3431626107837462 | coeffs 104058709,104058709,144371179,144371179,191142210,191142210,363654727,363654727,461959216,461959216,623010209,623010209,731223742,731223742,723251134,723251134,573229754,573229754,427167914,427167914,580805136,580805136,285440873,285440873,-84612117,-84612117,192886780,192886780,402431739,402431739,92416308,92416308,7691124,7691124,17448874,17448874,177860043,177860043,190858809,190858809,343669767,343669767,200582385,200582385,308657122,308657122,295555665,295555665,235294904,235294904,193780415,193780415,34186208,34186208,159887664,159887664,116697625,116697625,20633009,20633009,67774352,67774352,168696311,168696311
# status f = 382139143,0,1 : PASS_RHO (rho 0.96312, T 2537.3, 1s)
f = 401815494,0,1 | route RHO | claimed 0.94325250287600255077 | coeffs -133130146,-21003649,-21003649,-85646347,-85646347,147523176,147523176,243077460,243077460,407660701,407660701,352441705,352441705,159789995,159789995,226287533,226287533,312336153,312336153,575204412,575204412,393092758,393092758,592328092,592328092,487447622,487447622,450059164,450059164,614823529,614823529,763972129,763972129,553417769,553417769,800064686,800064686,650695227,650695227,900203141,900203141,765834195,765834195,894893028,894893028,957777501,957777501,957590072,957590072,794476893,794476893,781379711,781379711,877250901,877250901,612734602,612734602,341007708,341007708,404013480,404013480,310609180,310609180,133130146
f = 401815494,0,1 | route T | claimed 2078.6662016149962858 | coeffs -133130146,-21003649,-21003649,-85646347,-85646347,147523176,147523176,243077460,243077460,407660701,407660701,352441705,352441705,159789995,159789995,226287533,226287533,312336153,312336153,575204412,575204412,393092758,393092758,592328092,592328092,487447622,487447622,450059164,450059164,614823529,614823529,763972129,763972129,553417769,553417769,800064686,800064686,650695227,650695227,900203141,900203141,765834195,765834195,894893028,894893028,957777501,957777501,957590072,957590072,794476893,794476893,781379711,781379711,877250901,877250901,612734602,612734602,341007708,341007708,404013480,404013480,310609180,310609180,133130146
# status f = 401815494,0,1 : PASS_RHO (rho 0.94325, T 2078.7, 0s)
f = 465197220,0,1 | route RHO | claimed 0.95169824708839744148 | coeffs -472790174,-172654971,-172654971,-185454248,-185454248,-175106962,-175106962,-297052401,-297052401,-231206957,-231206957,-310883323,-310883323,-307432656,-307432656,-202968580,-202968580,-105737827,-105737827,-451335873,-451335873,-14640591,-14640591,-7709508,-7709508,-75621557,-75621557,35415115,35415115,-120362944,-120362944,-306672759,-306672759,-364918445,-364918445,-426346286,-426346286,-469896534,-469896534,-488108526,-488108526,-225752204,-225752204,-216090748,-216090748,106511318,106511318,125936564,125936564,138187401,138187401,65336078,65336078,-71805891,-71805891,-33576889,-33576889,254338221,254338221,231322765,231322765,346231830,346231830,472790174
f = 465197220,0,1 | route T | claimed 2457.2296822026588191 | coeffs 458725273,458725273,705372190,705372190,609501000,609501000,513946716,513946716,409066246,409066246,280007413,280007413,186603113,186603113,253100651,253100651,463655011,463655011,450557829,450557829,683727352,683727352,484492018,484492018,350123072,350123072,287117300,287117300,479769010,479769010,628917610,628917610,792030789,792030789,856673487,856673487,674561833,674561833,425053919,425053919,153327025,153327025,98108029,98108029,-66656336,-66656336,-66843765,-66843765,45282732,45282732,-217585527,-217585527,-366954986,-366954986,-102438687,-102438687,-267021928,-267021928,-304410386,-304410386,-367294859,-367294859,-544773893,-544773893
# status f = 465197220,0,1 : PASS_RHO (rho 0.95170, T 2457.2, 0s)
f = 535797149,0,1 | route RHO | claimed 0.9439193804209078348 | coeffs -240723775,-240723775,-272997251,-272997251,-56476520,-56476520,-270081127,-270081127,-187151986,-187151986,-166461896,-166461896,-57754054,-57754054,239267586,239267586,-209521539,-209521539,-156661782,-156661782,-26682775,-26682775,-123583101,-123583101,-285207101,-285207101,-136643673,-136643673,-183341742,-183341742,-74741895,-74741895,-159310723,-159310723,-170994988,-170994988,-153430950,-153430950,65737384,65737384,-168532645,-168532645,-317284351,-317284351,-211336912,-211336912,36781099,36781099,-94391086,-94391086,90683690,90683690,42606444,42606444,195845297,195845297,295274376,295274376,307469687,307469687,-69638860,-69638860,85574728,85574728
f = 535797149,0,1 | route T | claimed 2549.6030514136253233 | coeffs -505276149,-505276149,-484455163,-484455163,-202585372,-202585372,-18490775,-18490775,23225220,23225220,132857621,132857621,206215564,206215564,429627337,429627337,475225449,475225449,168343986,168343986,188159719,188159719,237724047,237724047,298120406,298120406,453260977,453260977,661373299,661373299,520776134,520776134,609872879,609872879,633510248,633510248,590424755,590424755,329595774,329595774,437857940,437857940,239969006,239969006,352815885,352815885,243758896,243758896,138836804,138836804,-38745203,-38745203,368696245,368696245,144760779,144760779,369381156,369381156,442328319,442328319,604250052,604250052,554059402,554059402
# status f = 535797149,0,1 : PASS_RHO (rho 0.94392, T 2549.6, 0s)
f = 599178875,0,1 | route RHO | claimed 0.9516094450636355325 | coeffs -10811777,37392337,37392337,4869909,4869909,-32755595,-32755595,48326152,48326152,309705760,309705760,410940534,410940534,766701156,766701156,700258794,700258794,815835958,815835958,753920312,753920312,974838998,974838998,940712555,940712555,668600514,668600514,845764949,845764949,941028349,941028349,884192267,884192267,814462828,814462828,656058645,656058645,774082194,774082194,647698183,647698183,586367961,586367961,616825336,616825336,715744257,715744257,543580201,543580201,655627907,655627907,222671175,222671175,170532469,170532469,-91774722,-91774722,-89001699,-89001699,-199848540,-199848540,-69052018,-69052018,10811777
f = 599178875,0,1 | route T | claimed 2479.5912181843386527 | coeffs 385235170,212722653,212722653,59911695,59911695,220962688,220962688,329037425,329037425,337010033,337010033,397270794,397270794,251208954,251208954,91614747,91614747,386979010,386979010,430169049,430169049,707667946,707667946,754809289,754809289,1064824720,1064824720,1337579740,1337579740,1347337490,1347337490,1300566459,1300566459,1287567693,1287567693,1385872182,1385872182,1242784800,1242784800,1134571267,1134571267,1147672724,1147672724,997651344,997651344,956136855,956136855,802499633,802499633,676798177,676798177,306745187,306745187,210680571,210680571,1135612,1135612,-99786347,-99786347,-184511531,-184511531,-224824001,-224824001,-385235170
# status f = 599178875,0,1 : PASS_RHO (rho 0.95161, T 2479.6, 0s)
f = 618855226,0,1 | route RHO | claimed 0.94909413405489849664 | coeffs -49951892,-49951892,-119681331,-119681331,-87158903,-87158903,-205182452,-205182452,-124100705,-124100705,-185430927,-185430927,-286665701,-286665701,-385584622,-385584622,-452026984,-452026984,-339979278,-339979278,-278063632,-278063632,-225924926,-225924926,-260051369,-260051369,-257278346,-257278346,-434442781,-434442781,-565239303,-565239303,-622075385,-622075385,-670279499,-670279499,-511875316,-511875316,-549500820,-549500820,-675884831,-675884831,-937264439,-937264439,-967721814,-967721814,-611961192,-611961192,-784125248,-784125248,-899702412,-899702412,-466745680,-466745680,-245826994,-245826994,-508134185,-508134185,-236022144,-236022144,-125175303,-125175303,-29911903,-29911903
f = 618855226,0,1 | route T | claimed 2419.0084721311883558 | coeffs -153947871,156067560,156067560,71342376,71342376,61584626,61584626,221995795,221995795,208997029,208997029,361807987,361807987,504895369,504895369,612970106,612970106,626071563,626071563,565810802,565810802,607325291,607325291,447731084,447731084,322029628,322029628,278839589,278839589,374904205,374904205,422045548,422045548,321123589,321123589,48368569,48368569,88681039,88681039,41910008,41910008,214422525,214422525,116118036,116118036,277169029,277169029,168955496,168955496,160982888,160982888,311004268,311004268,164942428,164942428,11305206,11305206,-284059057,-284059057,85993933,85993933,363492830,363492830,153947871
# status f = 618855226,0,1 : PASS_RHO (rho 0.94909, T 2419.0, 0s)
f = 635854639,0,1 | route RHO | claimed 0.89839039630880359766 | coeffs 23456470,23456470,131531207,131531207,409030104,409030104,507334593,507334593,381633137,381633137,221221968,221221968,367283808,367283808,94528788,94528788,81427331,81427331,290972290,290972290,452023283,452023283,495213322,495213322,482214556,482214556,328577334,328577334,288264864,288264864,228004103,228004103,-82011328,-82011328,26202205,26202205,122266821,122266821,-30544137,-30544137,264820126,264820126,218049095,218049095,176534606,176534606,91809422,91809422,83836814,83836814,36695471,36695471,179782853,179782853,549835843,549835843,377323326,377323326,217729119,217729119,227486869,227486869,77465489,77465489
