# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001157953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8134503,0,1 | route RHO | claimed 0.94114800967592085676 | coeffs 120565723,120565723,331252870,331252870,629669434,629669434,418562684,418562684,621942867,621942867,454938631,454938631,406054051,406054051,517734727,517734727,167999705,167999705,82986337,82986337,189044929,189044929,234004516,234004516,186073745,186073745,125424118,125424118,80566555,80566555,177922351,177922351,101805563,101805563,-209921755,-209921755,-64379656,-64379656,-81072772,-81072772,-331690039,-331690039,-143781425,-143781425,-116461889,-116461889,-144693687,-144693687,110821867,110821867,-1772793,-1772793,65413270,65413270,-31292444,-31292444,23737820,23737820,-159584731,-159584731,-355715596,-355715596,-104581755,-104581755
f = 135818517,0,1 | route RHO | claimed 0.8984251113613212521 | coeffs 468025005,497097287,497097287,542811320,542811320,546037115,546037115,227989776,227989776,304689561,304689561,-101561804,-101561804,-246066126,-246066126,-215321,-215321,-87383409,-87383409,-129614425,-129614425,67678133,67678133,26785572,26785572,-64325418,-64325418,-73873017,-73873017,-10628061,-10628061,-77062745,-77062745,-108004421,-108004421,-97026186,-97026186,-161622978,-161622978,-267950983,-267950983,-425335984,-425335984,-488924898,-488924898,-419074888,-419074888,-304534932,-304534932,-404950624,-404950624,-444228575,-444228575,-283168431,-283168431,-172325186,-172325186,-480701914,-480701914,-483679840,-483679840,-743492188,-743492188,-468025005
f = 135818517,0,1 | route T | claimed 3243.0094414200695388 | coeffs 655012335,655012335,988731542,988731542,1272298687,1272298687,1021652369,1021652369,1109808048,1109808048,1054463598,1054463598,1096100312,1096100312,1112340617,1112340617,773402078,773402078,591607797,591607797,674058007,674058007,865585882,865585882,677049607,677049607,760406427,760406427,552723922,552723922,481473140,481473140,416643718,416643718,128727693,128727693,220908798,220908798,259270667,259270667,40640113,40640113,59399500,59399500,-56584021,-56584021,-187020050,-187020050,-205892112,-205892112,-135384244,-135384244,-236323865,-236323865,-92736270,-92736270,-67259641,-67259641,-292083009,-292083009,-404671746,-404671746,-641799082,-641799082
# status f = 135818517,0,1 : PASS_RHO (rho 0.89843, T 3243.0, 0s)
f = 136747164,0,1 | route RHO | claimed 0.93814650225226991161 | coeffs -29101588,-29101588,-304568771,-304568771,-107276213,-107276213,-170865127,-170865127,-199937409,-199937409,-159044848,-159044848,-228894858,-228894858,-183180825,-183180825,-274291815,-274291815,-159751859,-159751859,-162977654,-162977654,-153430055,-153430055,-53014363,-53014363,-371061702,-371061702,-307816746,-307816746,-347094697,-347094697,-423794482,-423794482,-357359798,-357359798,-518419942,-518419942,-924671307,-924671307,-955612983,-955612983,-844769738,-844769738,-700265416,-700265416,-711243651,-711243651,-402866923,-402866923,-157016118,-157016118,-221612910,-221612910,-224590836,-224590836,-137422748,-137422748,-31094743,-31094743,228717605,228717605,186486589,186486589
f = 136747164,0,1 | route T | claimed 2619.6049341863446878 | coeffs 159741633,159741633,177373557,177373557,241217468,241217468,369008834,369008834,388362412,388362412,-23025283,-23025283,-40203142,-40203142,-88589637,-88589637,-51129014,-51129014,-34363777,-34363777,-247457503,-247457503,-132862549,-132862549,-83693510,-83693510,-272355591,-272355591,-344539594,-344539594,-694347110,-694347110,-601476203,-601476203,-329229164,-329229164,-174533964,-174533964,-71671158,-71671158,63801346,63801346,398303039,398303039,231152366,231152366,320707624,320707624,79506722,79506722,232301619,232301619,99994778,99994778,-2365506,-2365506,-77127338,-77127338,45179173,45179173,66795781,66795781,-33130538,-33130538
# status f = 136747164,0,1 : PASS_RHO (rho 0.93815, T 2619.6, 0s)
f = 139853543,0,1 | route RHO | claimed 0.92291495488108081495 | coeffs 185518451,185518451,342572137,342572137,76836999,76836999,50029462,50029462,6133832,6133832,120445027,120445027,-107780604,-107780604,35256118,35256118,-229396050,-229396050,-405284972,-405284972,-291580927,-291580927,-411155195,-411155195,-294323071,-294323071,-407660938,-407660938,-177445190,-177445190,-228259346,-228259346,-346050838,-346050838,-58768757,-58768757,-238399399,-238399399,-231954774,-231954774,-294750635,-294750635,-349440457,-349440457,-536943893,-536943893,-230347376,-230347376,-257213990,-257213990,-116271981,-116271981,203227046,203227046,-18782294,-18782294,-164255670,-164255670,41785629,41785629,-86001542,-86001542,-155586119,-155586119
f = 139853543,0,1 | route T | claimed 2559.2021249283334248 | coeffs 238399399,238399399,231954774,231954774,294750635,294750635,349440457,349440457,536943893,536943893,230347376,230347376,257213990,257213990,116271981,116271981,-203227046,-203227046,18782294,18782294,164255670,164255670,-41785629,-41785629,86001542,86001542,155586119,155586119,185518451,185518451,342572137,342572137,76836999,76836999,50029462,50029462,6133832,6133832,120445027,120445027,-107780604,-107780604,35256118,35256118,-229396050,-229396050,-405284972,-405284972,-291580927,-291580927,-411155195,-411155195,-294323071,-294323071,-407660938,-407660938,-177445190,-177445190,-228259346,-228259346,-346050838,-346050838,-58768757,-58768757
# status f = 139853543,0,1 : PASS_RHO (rho 0.92291, T 2559.2, 0s)
f = 208904946,0,1 | route RHO | claimed 0.88264538631459337778 | coeffs -505063720,-505063720,-475991438,-475991438,-409556754,-409556754,-669369102,-669369102,-678916701,-678916701,-370539973,-370539973,-329647412,-329647412,-168587268,-168587268,-210818284,-210818284,-110402592,-110402592,-356253397,-356253397,-286403387,-286403387,-692654752,-692654752,-535269751,-535269751,-217222412,-217222412,-281819204,-281819204,-236105171,-236105171,-205163495,-205163495,70303688,70303688,133548644,133548644,136526570,136526570,227637560,227637560,338480805,338480805,535773363,535773363,575051314,575051314,662219402,662219402,776759358,776759358,632255036,632255036,695843950,695843950,619144165,619144165,512816160,512816160,516041955,516041955
f = 208904946,0,1 | route T | claimed 1856.0996152494727379 | coeffs -236105171,-236105171,-205163495,-205163495,70303688,70303688,133548644,133548644,136526570,136526570,227637560,227637560,338480805,338480805,535773363,535773363,575051314,575051314,662219402,662219402,776759358,776759358,632255036,632255036,695843950,695843950,619144165,619144165,512816160,512816160,516041955,516041955,505063720,505063720,475991438,475991438,409556754,409556754,669369102,669369102,678916701,678916701,370539973,370539973,329647412,329647412,168587268,168587268,210818284,210818284,110402592,110402592,356253397,356253397,286403387,286403387,692654752,692654752,535269751,535269751,217222412,217222412,281819204,281819204
# status f = 208904946,0,1 : PASS_RHO (rho 0.88265, T 1856.1, 0s)
f = 283007202,0,1 | route RHO | claimed 0.8984251113613212521 | coeffs -77062745,-10628061,-10628061,-73873017,-73873017,-64325418,-64325418,26785572,26785572,67678133,67678133,-129614425,-129614425,-87383409,-87383409,-215321,-215321,-246066126,-246066126,-101561804,-101561804,304689561,304689561,227989776,227989776,546037115,546037115,542811320,542811320,497097287,497097287,468025005,468025005,743492188,743492188,483679840,483679840,480701914,480701914,172325186,172325186,283168431,283168431,444228575,444228575,404950624,404950624,304534932,304534932,419074888,419074888,488924898,488924898,425335984,425335984,267950983,267950983,161622978,161622978,97026186,97026186,108004421,108004421,77062745
f = 283007202,0,1 | route T | claimed 2383.7433306485046349 | coeffs -585555120,-585555120,-574844492,-574844492,-658233061,-658233061,-354904124,-354904124,67363708,67363708,215108085,215108085,134502165,134502165,302261163,302261163,166999222,166999222,161778635,161778635,446619018,446619018,495453916,495453916,523768086,523768086,805026569,805026569,520434289,520434289,464458214,464458214,701895307,701895307,737614641,737614641,900045371,900045371,1207975466,1207975466,967305259,967305259,791750486,791750486,891496644,891496644,715046776,715046776,680034259,680034259,714670404,714670404,842992356,842992356,662177239,662177239,537545667,537545667,499500150,499500150,643697962,643697962,633593351,633593351
# status f = 283007202,0,1 : PASS_RHO (rho 0.89843, T 2383.7, 0s)
f = 293546951,0,1 | route RHO | claimed 0.95746684462297856322 | coeffs -435419411,-435419411,-389705378,-389705378,-452950334,-452950334,-342107089,-342107089,-429275177,-429275177,-365686263,-365686263,-368912058,-368912058,-435346742,-435346742,-126970014,-126970014,-84738998,-84738998,-14888988,-14888988,-332936327,-332936327,-301994651,-301994651,-304972577,-304972577,-107680019,-107680019,-222219975,-222219975,-298919760,-298919760,-287941525,-287941525,-28129177,-28129177,12763384,12763384,-87652308,-87652308,-493903673,-493903673,-429306881,-429306881,-153839698,-153839698,-244950688,-244950688,-205672737,-205672737,-61168415,-61168415,-167496420,-167496420,-138424138,-138424138,-128876539,-128876539,32183605,32183605,278034410,278034410
f = 293546951,0,1 | route T | claimed 2672.9410497955944529 | coeffs 26584985,48163943,48163943,241715078,241715078,64267071,64267071,-40427093,-40427093,156948850,156948850,242255405,242255405,308461145,308461145,404188671,404188671,526271692,526271692,828592860,828592860,876312932,876312932,984918822,984918822,780682589,780682589,529335242,529335242,600790301,600790301,445123533,445123533,528234166,528234166,326986916,326986916,451092530,451092530,382470077,382470077,330421427,330421427,428330334,428330334,559300125,559300125,638671626,638671626,408438378,408438378,689293096,689293096,987488529,987488529,742189939,742189939,484558263,484558263,411027832,411027832,143921740,143921740,-26584985
# status f = 293546951,0,1 : PASS_RHO (rho 0.95747, T 2672.9, 0s)
f = 319817347,0,1 | route RHO | claimed 0.95485208823626012862 | coeffs 12251254,185622413,185622413,234476881,234476881,262503125,262503125,349633195,349633195,558486675,558486675,482657781,482657781,394848601,394848601,487549785,487549785,621851480,621851480,354633572,354633572,685598452,685598452,462079325,462079325,463553155,463553155,164616208,164616208,217571255,217571255,566245620,566245620,403698717,403698717,349298861,349298861,178758948,178758948,297287564,297287564,242729174,242729174,-23916104,-23916104,-92714923,-92714923,-205408857,-205408857,-87613091,-87613091,-53970734,-53970734,-293663973,-293663973,-227189300,-227189300,-192705061,-192705061,-200774376,-200774376,-250212158,-250212158,-12251254
f = 319817347,0,1 | route T | claimed 2338.3557422227326569 | coeffs -95260365,73404739,73404739,41798378,41798378,262141041,262141041,114774861,114774861,433221528,433221528,126918110,126918110,94761084,94761084,326548913,326548913,376148458,376148458,186733687,186733687,522760329,522760329,112565827,112565827,29052206,29052206,78594644,78594644,332809655,332809655,257493875,257493875,470409548,470409548,557876496,557876496,228129914,228129914,263974090,263974090,406046738,406046738,136009014,136009014,360059236,360059236,235725427,235725427,215930434,215930434,224546252,224546252,142769676,142769676,-85796906,-85796906,15648443,15648443,80257938,80257938,88646385,88646385,95260365
# status f = 319817347,0,1 : PASS_RHO (rho 0.95485, T 2338.4, 1s)
f = 361911482,0,1 | route RHO | claimed 0.94114800967592085676 | coeffs 23737820,23737820,-31292444,-31292444,65413270,65413270,-1772793,-1772793,110821867,110821867,-144693687,-144693687,-116461889,-116461889,-143781425,-143781425,-331690039,-331690039,-81072772,-81072772,-64379656,-64379656,-209921755,-209921755,101805563,101805563,177922351,177922351,80566555,80566555,125424118,125424118,186073745,186073745,234004516,234004516,189044929,189044929,82986337,82986337,167999705,167999705,517734727,517734727,406054051,406054051,454938631,454938631,621942867,621942867,418562684,418562684,629669434,629669434,331252870,331252870,120565723,120565723,104581755,104581755,355715596,355715596,159584731,159584731
f = 361911482,0,1 | route T | claimed 2457.8642794352629121 | coeffs -104581755,-355715596,-355715596,-159584731,-159584731,23737820,23737820,-31292444,-31292444,65413270,65413270,-1772793,-1772793,110821867,110821867,-144693687,-144693687,-116461889,-116461889,-143781425,-143781425,-331690039,-331690039,-81072772,-81072772,-64379656,-64379656,-209921755,-209921755,101805563,101805563,177922351,177922351,80566555,80566555,125424118,125424118,186073745,186073745,234004516,234004516,189044929,189044929,82986337,82986337,167999705,167999705,517734727,517734727,406054051,406054051,454938631,454938631,621942867,621942867,418562684,418562684,629669434,629669434,331252870,331252870,120565723,120565723,104581755
# status f = 361911482,0,1 : PASS_RHO (rho 0.94115, T 2457.9, 0s)
f = 367519157,0,1 | route RHO | claimed 0.9451366919295659895 | coeffs -688038589,-688038589,-379661861,-379661861,-265121905,-265121905,-200525113,-200525113,-210072712,-210072712,-122904624,-122904624,-440951963,-440951963,-700764311,-700764311,-661486360,-661486360,-818871361,-818871361,-752436677,-752436677,-555144119,-555144119,-148892754,-148892754,-119820472,-119820472,-8977227,-8977227,-78827237,-78827237,-67849002,-67849002,23261988,23261988,269112793,269112793,265886998,265886998,268864924,268864924,168449232,168449232,274777237,274777237,338022193,338022193,380253209,380253209,456952994,456952994,732420177,732420177,571360033,571360033,507771119,507771119,538712795,538712795,497820234,497820234,642324556,642324556
f = 367519157,0,1 | route T | claimed 2211.7061654570575927 | coeffs -463555253,-402910801,-402910801,-232993882,-232993882,-200690602,-200690602,-117567025,-117567025,-185371562,-185371562,44381588,44381588,191698172,191698172,242649214,242649214,338187682,338187682,287747522,287747522,519419932,519419932,247086626,247086626,680055503,680055503,604793498,604793498,382811705,382811705,458793988,458793988,568918458,568918458,292059209,292059209,580943839,580943839,652509133,652509133,740044124,740044124,684587675,684587675,578406107,578406107,418005547,418005547,385707470,385707470,277842151,277842151,247276469,247276469,342626239,342626239,314760205,314760205,111140416,111140416,191065996,191065996,463555253
# status f = 367519157,0,1 : PASS_RHO (rho 0.94514, T 2211.7, 0s)
f = 460580421,0,1 | route RHO | claimed 0.94894307394453362536 | coeffs 350378537,287133581,287133581,246241020,246241020,333409108,333409108,-72842257,-72842257,-76068052,-76068052,-351535235,-351535235,-659911963,-659911963,-620634012,-620634012,-550784002,-550784002,-444455997,-444455997,-475397673,-475397673,-465850074,-465850074,-268557516,-268557516,-514408321,-514408321,-437708536,-437708536,-483422569,-483422569,-223610221,-223610221,-112766976,-112766976,-12351284,-12351284,-75940198,-75940198,-11343406,-11343406,-77778090,-77778090,13332900,13332900,-28898116,-28898116,115606206,115606206,-202441133,-202441133,-231513415,-231513415,-228535489,-228535489,-67475345,-67475345,-182015301,-182015301,-339400302,-339400302,-350378537
f = 460580421,0,1 | route T | claimed 2022.2723221639962319 | coeffs 76068052,351535235,351535235,659911963,659911963,620634012,620634012,550784002,550784002,444455997,444455997,475397673,475397673,465850074,465850074,268557516,268557516,514408321,514408321,437708536,437708536,483422569,483422569,223610221,223610221,112766976,112766976,12351284,12351284,75940198,75940198,11343406,11343406,77778090,77778090,-13332900,-13332900,28898116,28898116,-115606206,-115606206,202441133,202441133,231513415,231513415,228535489,228535489,67475345,67475345,182015301,182015301,339400302,339400302,350378537,350378537,287133581,287133581,246241020,246241020,333409108,333409108,-72842257,-72842257,-76068052
# status f = 460580421,0,1 : PASS_RHO (rho 0.94894, T 2022.3, 0s)
f = 497793651,0,1 | route RHO | claimed 0.9451366919295659895 | coeffs -642324556,-642324556,-497820234,-497820234,-538712795,-538712795,-507771119,-507771119,-571360033,-571360033,-732420177,-732420177,-456952994,-456952994,-380253209,-380253209,-338022193,-338022193,-274777237,-274777237,-168449232,-168449232,-268864924,-268864924,-265886998,-265886998,-269112793,-269112793,-23261988,-23261988,67849002,67849002,78827237,78827237,8977227,8977227,119820472,119820472,148892754,148892754,555144119,555144119,752436677,752436677,818871361,818871361,661486360,661486360,700764311,700764311,440951963,440951963,122904624,122904624,210072712,210072712,200525113,200525113,265121905,265121905,379661861,379661861,688038589,688038589
f = 497793651,0,1 | route T | claimed 2802.001329818304726 | coeffs -287747522,-338187682,-338187682,-242649214,-242649214,-191698172,-191698172,-44381588,-44381588,185371562,185371562,117567025,117567025,200690602,200690602,232993882,232993882,402910801,402910801,463555253,463555253,191065996,191065996,111140416,111140416,314760205,314760205,342626239,342626239,247276469,247276469,277842151,277842151,385707470,385707470,418005547,418005547,578406107,578406107,684587675,684587675,740044124,740044124,652509133,652509133,580943839,580943839,292059209,292059209,568918458,568918458,458793988,458793988,382811705,382811705,604793498,604793498,680055503,680055503,247086626,247086626,519419932,519419932,287747522
# status f = 497793651,0,1 : PASS_RHO (rho 0.94514, T 2802.0, 0s)
f = 503364302,0,1 | route RHO | claimed 0.93731268729880993952 | coeffs -35435543,-35435543,-32457617,-32457617,-29231822,-29231822,216618983,216618983,125507993,125507993,136486228,136486228,206336238,206336238,317179483,317179483,288107201,288107201,694358566,694358566,497066008,497066008,563500692,563500692,720885693,720885693,760163644,760163644,1019975992,1019975992,701928653,701928653,614760565,614760565,605212966,605212966,540616174,540616174,655156130,655156130,346779402,346779402,301065369,301065369,445569691,445569691,486462252,486462252,517403928,517403928,580992842,580992842,419932698,419932698,144465515,144465515,221165300,221165300,178934284,178934284,242179240,242179240,135851235,135851235
f = 503364302,0,1 | route T | claimed 2438.9893231036171086 | coeffs -35435543,-35435543,-32457617,-32457617,-29231822,-29231822,216618983,216618983,125507993,125507993,136486228,136486228,206336238,206336238,317179483,317179483,288107201,288107201,694358566,694358566,497066008,497066008,563500692,563500692,720885693,720885693,760163644,760163644,1019975992,1019975992,701928653,701928653,614760565,614760565,605212966,605212966,540616174,540616174,655156130,655156130,346779402,346779402,301065369,301065369,445569691,445569691,486462252,486462252,517403928,517403928,580992842,580992842,419932698,419932698,144465515,144465515,221165300,221165300,178934284,178934284,242179240,242179240,135851235,135851235
# status f = 503364302,0,1 : PASS_RHO (rho 0.93731, T 2439.0, 1s)
f = 540577532,0,1 | route RHO | claimed 0.92741403599513036142 | coeffs 232626735,232626735,498381043,498381043,664969649,664969649,592891203,592891203,734839229,734839229,702356659,702356659,891697346,891697346,1106850426,1106850426,998794494,998794494,893414399,893414399,875578892,875578892,932608273,932608273,704780132,704780132,790596890,790596890,918503853,918503853,748198279,748198279,935193885,935193885,806523780,806523780,758048918,758048918,779258040,779258040,667338267,667338267,328154418,328154418,561080684,561080684,741519710,741519710,630210724,630210724,810912522,810912522,540241605,540241605,375600184,375600184,261914109,261914109,287916512,287916512,52979806,52979806,-111499047,-111499047
f = 540577532,0,1 | route T | claimed 2405.1575535283215585 | coeffs 784317209,784317209,712862150,712862150,883368875,883368875,966479508,966479508,772928373,772928373,648822759,648822759,544128595,544128595,492079945,492079945,406773390,406773390,275803599,275803599,371531125,371531125,141297877,141297877,-161023291,-161023291,-459218724,-459218724,-350612834,-350612834,-608244510,-608244510,-356897163,-356897163,-89791071,-89791071,-245457839,-245457839,-267036797,-267036797,-65789547,-65789547,-243237554,-243237554,-311860007,-311860007,-509235950,-509235950,-607144857,-607144857,-540939117,-540939117,-461567616,-461567616,-583650637,-583650637,-864505355,-864505355,-816785283,-816785283,-1062083873,-1062083873,-857847640,-857847640
# status f = 540577532,0,1 : PASS_RHO (rho 0.92741, T 2405.2, 1s)
f = 633638796,0,1 | route RHO | claimed 0.93731268729880993952 | coeffs -135851235,-135851235,-242179240,-242179240,-178934284,-178934284,-221165300,-221165300,-144465515,-144465515,-419932698,-419932698,-580992842,-580992842,-517403928,-517403928,-486462252,-486462252,-445569691,-445569691,-301065369,-301065369,-346779402,-346779402,-655156130,-655156130,-540616174,-540616174,-605212966,-605212966,-614760565,-614760565,-701928653,-701928653,-1019975992,-1019975992,-760163644,-760163644,-720885693,-720885693,-563500692,-563500692,-497066008,-497066008,-694358566,-694358566,-288107201,-288107201,-317179483,-317179483,-206336238,-206336238,-136486228,-136486228,-125507993,-125507993,-216618983,-216618983,29231822,29231822,32457617,32457617,35435543,35435543
f = 633638796,0,1 | route T | claimed 2444.120592032964257 | coeffs 302831711,302831711,199546123,199546123,442632514,442632514,332848543,332848543,252602337,252602337,539971281,539971281,264183979,264183979,207580423,207580423,184533320,184533320,120852963,120852963,-6268055,-6268055,-119536488,-119536488,-64116695,-64116695,-189517941,-189517941,113212945,113212945,318396789,318396789,534879946,534879946,387563253,387563253,241535798,241535798,301608785,301608785,507162430,507162430,398445022,398445022,529303087,529303087,288926086,288926086,594303326,594303326,367058929,367058929,402604375,402604375,276581825,276581825,111086426,111086426,14964799,14964799,-126620849,-126620849,-135446843,-135446843
# status f = 633638796,0,1 : PASS_RHO (rho 0.93731, T 2444.1, 1s)
f = 639246471,0,1 | route RHO | claimed 0.93668237645918549336 | coeffs -551643135,-551643135,-615232049,-615232049,-551987093,-551987093,-306136288,-306136288,-277064006,-277064006,-237786055,-237786055,-173189263,-173189263,-132296702,-132296702,-208996487,-208996487,-211974413,-211974413,-142124403,-142124403,-208559087,-208559087,-295727175,-295727175,-250013142,-250013142,-411073286,-411073286,-304745281,-304745281,-213634291,-213634291,192617074,192617074,-67195274,-67195274,47344682,47344682,16403006,16403006,-25828010,-25828010,-22602215,-22602215,-133445460,-133445460,23939541,23939541,33487140,33487140,177991462,177991462,453458645,453458645,353042953,353042953,364021188,364021188,561313746,561313746,243266407,243266407
