# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000201537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5224615,0,1 | route RHO | claimed 0.93269168426796929714 | coeffs 512115953,680868402,680868402,689263407,689263407,645599716,645599716,724206426,724206426,596941727,596941727,440732835,440732835,314512296,314512296,446262066,446262066,440958189,440958189,674793634,674793634,695545711,695545711,530321487,530321487,427236311,427236311,329576348,329576348,545882011,545882011,405722637,405722637,407054705,407054705,221658044,221658044,-33077661,-33077661,103765784,103765784,-84130921,-84130921,50289835,50289835,130222426,130222426,126982859,126982859,-150646836,-150646836,-12016292,-12016292,-86580951,-86580951,-163116255,-163116255,133891419,133891419,-205497337,-205497337,-435799495,-435799495,-512115953
f = 126315549,0,1 | route RHO | claimed 0.94523105557455346342 | coeffs 157141717,157141717,64911961,64911961,275859951,275859951,319971785,319971785,165929152,165929152,-17893843,-17893843,8617390,8617390,-187135663,-187135663,-26923899,-26923899,-332141316,-332141316,-489630028,-489630028,-545687518,-545687518,-462025637,-462025637,-503661238,-503661238,-566357951,-566357951,-262054882,-262054882,-287428600,-287428600,-358318315,-358318315,-117590698,-117590698,-309909485,-309909485,-626124737,-626124737,-655688454,-655688454,-571211054,-571211054,-542334412,-542334412,-669767888,-669767888,-628921438,-628921438,-540158271,-540158271,-256095563,-256095563,-397117945,-397117945,-473269869,-473269869,-213495810,-213495810,-337388258,-337388258
f = 126315549,0,1 | route T | claimed 2491.2020944782623104 | coeffs 696175715,696175715,645483449,645483449,666250921,666250921,508271780,508271780,363966460,363966460,453048545,453048545,531535799,531535799,348524869,348524869,480767987,480767987,475326142,475326142,286293830,286293830,171291663,171291663,274677593,274677593,269537395,269537395,335403383,335403383,330454285,330454285,179971694,179971694,108464196,108464196,326521326,326521326,174034546,174034546,-401744772,-401744772,-148260648,-148260648,-2086647,-2086647,-190498096,-190498096,17041116,17041116,-165948404,-165948404,-287346607,-287346607,-464066963,-464066963,-281183176,-281183176,-338996515,-338996515,-352078918,-352078918,-512299628,-512299628
# status f = 126315549,0,1 : PASS_RHO (rho 0.94523, T 2491.2, 0s)
f = 158147172,0,1 | route RHO | claimed 0.91902371926301637501 | coeffs 119960587,-314509015,-314509015,-406213847,-406213847,-367651457,-367651457,-336211427,-336211427,-594932528,-594932528,-579268521,-579268521,-679891803,-679891803,-724919132,-724919132,-679037609,-679037609,-900308996,-900308996,-816080887,-816080887,-837860101,-837860101,-781463777,-781463777,-773387317,-773387317,-907299337,-907299337,-678566945,-678566945,-598271140,-598271140,-307801570,-307801570,-199421514,-199421514,-425777640,-425777640,-316002194,-316002194,-452578359,-452578359,-335775327,-335775327,-305911957,-305911957,11003788,11003788,134345501,134345501,235329658,235329658,325663714,325663714,153172405,153172405,28303603,28303603,-88698921,-88698921,-119960587
f = 158147172,0,1 | route T | claimed 1568.1809382014795866 | coeffs 243574642,201396124,201396124,276832047,276832047,661067707,661067707,806139985,806139985,692955306,692955306,807740962,807740962,567341945,567341945,675251468,675251468,599057876,599057876,816615562,816615562,796062952,796062952,1028395564,1028395564,916650783,916650783,888188789,888188789,770434661,770434661,608320565,608320565,744785533,744785533,565413726,565413726,563085635,563085635,581943803,581943803,655465262,655465262,398902263,398902263,200224048,200224048,128492556,128492556,313892495,313892495,395454838,395454838,194029322,194029322,219580651,219580651,133951553,133951553,9757644,9757644,33117401,33117401,-243574642
# status f = 158147172,0,1 : PASS_RHO (rho 0.91902, T 1568.2, 0s)
f = 214575216,0,1 | route RHO | claimed 0.93269168426796929714 | coeffs -130222426,-130222426,-50289835,-50289835,84130921,84130921,-103765784,-103765784,33077661,33077661,-221658044,-221658044,-407054705,-407054705,-405722637,-405722637,-545882011,-545882011,-329576348,-329576348,-427236311,-427236311,-530321487,-530321487,-695545711,-695545711,-674793634,-674793634,-440958189,-440958189,-446262066,-446262066,-314512296,-314512296,-440732835,-440732835,-596941727,-596941727,-724206426,-724206426,-645599716,-645599716,-689263407,-689263407,-680868402,-680868402,-512115953,-512115953,-435799495,-435799495,-205497337,-205497337,133891419,133891419,-163116255,-163116255,-86580951,-86580951,-12016292,-12016292,-150646836,-150646836,126982859,126982859
f = 214575216,0,1 | route T | claimed 1910.2931811845410147 | coeffs -33077661,-33077661,221658044,221658044,407054705,407054705,405722637,405722637,545882011,545882011,329576348,329576348,427236311,427236311,530321487,530321487,695545711,695545711,674793634,674793634,440958189,440958189,446262066,446262066,314512296,314512296,440732835,440732835,596941727,596941727,724206426,724206426,645599716,645599716,689263407,689263407,680868402,680868402,512115953,512115953,435799495,435799495,205497337,205497337,-133891419,-133891419,163116255,163116255,86580951,86580951,12016292,12016292,150646836,150646836,-126982859,-126982859,-130222426,-130222426,-50289835,-50289835,84130921,84130921,-103765784,-103765784
# status f = 214575216,0,1 : PASS_RHO (rho 0.93269, T 1910.3, 0s)
f = 217235446,0,1 | route RHO | claimed 0.97406850308202393437 | coeffs -502128431,-502128431,-476577102,-476577102,-275151586,-275151586,-193589243,-193589243,-378989182,-378989182,-450720674,-450720674,-252042459,-252042459,-508605458,-508605458,-582126917,-582126917,-563268749,-563268749,-560940658,-560940658,-740312465,-740312465,-876777433,-876777433,-1038891529,-1038891529,-921137401,-921137401,-949599395,-949599395,-837854614,-837854614,-605522002,-605522002,-584969392,-584969392,-367411706,-367411706,-291218114,-291218114,-183308591,-183308591,57090426,57090426,171876082,171876082,285060761,285060761,430133039,430133039,45897379,45897379,121333302,121333302,163511820,163511820,440203863,440203863,463563620,463563620,587757529,587757529
f = 217235446,0,1 | route T | claimed 2592.4904411569044302 | coeffs 843764081,788061877,788061877,762424016,762424016,527340230,527340230,788207303,788207303,838917510,838917510,731743894,731743894,651807635,651807635,606265489,606265489,259353047,259353047,366619702,366619702,336480862,336480862,429958626,429958626,681174729,681174729,657937838,657937838,528919582,528919582,512780207,512780207,297325341,297325341,248722733,248722733,16460349,16460349,117636107,117636107,45033351,45033351,69783278,69783278,348833068,348833068,260346857,260346857,-61294547,-61294547,-49872662,-49872662,-208997017,-208997017,-278457225,-278457225,-315345287,-315345287,-523150472,-523150472,-920351632,-920351632,-843764081
# status f = 217235446,0,1 : PASS_RHO (rho 0.97407, T 2592.5, 1s)
f = 233360879,0,1 | route RHO | claimed 0.93868203763470741101 | coeffs 393449719,393449719,256984751,256984751,282536080,282536080,42137063,42137063,221508870,221508870,135879772,135879772,243789295,243789295,246117386,246117386,121923477,121923477,45729885,45729885,26871717,26871717,50231474,50231474,267789160,267789160,194267701,194267701,-82424342,-82424342,-102976952,-102976952,153586047,153586047,195764565,195764565,428097177,428097177,626775392,626775392,551339469,551339469,439594688,439594688,511326180,511326180,127090520,127090520,98628526,98628526,-86771413,-86771413,-231843691,-231843691,-349597819,-349597819,-431160162,-431160162,-317975483,-317975483,-480089579,-480089579,-278664063,-278664063
f = 233360879,0,1 | route T | claimed 2413.5846398212471572 | coeffs -511326180,-127090520,-127090520,-98628526,-98628526,86771413,86771413,231843691,231843691,349597819,349597819,431160162,431160162,317975483,317975483,480089579,480089579,278664063,278664063,393449719,393449719,256984751,256984751,282536080,282536080,42137063,42137063,221508870,221508870,135879772,135879772,243789295,243789295,246117386,246117386,121923477,121923477,45729885,45729885,26871717,26871717,50231474,50231474,267789160,267789160,194267701,194267701,-82424342,-82424342,-102976952,-102976952,153586047,153586047,195764565,195764565,428097177,428097177,626775392,626775392,551339469,551339469,439594688,439594688,511326180
# status f = 233360879,0,1 : PASS_RHO (rho 0.93868, T 2413.6, 0s)
f = 237786423,0,1 | route RHO | claimed 0.95034001365923842999 | coeffs 354810455,471613487,471613487,503053517,503053517,422757712,422757712,297888910,297888910,382117019,382117019,352253649,352253649,610974750,610974750,901444320,901444320,1018446844,1018446844,1040226058,1040226058,1357141803,1357141803,1372805810,1372805810,1264425754,1264425754,1233164088,1233164088,1289560412,1289560412,1166218699,1166218699,1266841981,1266841981,1040485855,1040485855,606016253,606016253,597939793,597939793,698923950,698923950,653896621,653896621,544121175,544121175,635826007,635826007,501913987,501913987,411579931,411579931,365698408,365698408,229122243,229122243,267684633,267684633,38952241,38952241,-133539068,-133539068,-354810455
f = 237786423,0,1 | route T | claimed 2657.1959818076919485 | coeffs 54734587,54734587,270189453,270189453,9322380,9322380,288372170,288372170,395638825,395638825,432526887,432526887,448666262,448666262,683750048,683750048,708499975,708499975,361587533,361587533,431047741,431047741,560065997,560065997,585703858,585703858,513101102,513101102,467558956,467558956,626683311,626683311,649920202,649920202,705622406,705622406,806798164,806798164,726861905,726861905,715440020,715440020,464223917,464223917,540811468,540811468,308549084,308549084,201375468,201375468,523016872,523016872,429539108,429539108,32337948,32337948,-16264660,-16264660,34445547,34445547,122931758,122931758,153070598,153070598
# status f = 237786423,0,1 : PASS_RHO (rho 0.95034, T 2657.2, 0s)
f = 284375544,0,1 | route RHO | claimed 0.94523105557455346342 | coeffs 571211054,571211054,655688454,655688454,626124737,626124737,309909485,309909485,117590698,117590698,358318315,358318315,287428600,287428600,262054882,262054882,566357951,566357951,503661238,503661238,462025637,462025637,545687518,545687518,489630028,489630028,332141316,332141316,26923899,26923899,187135663,187135663,-8617390,-8617390,17893843,17893843,-165929152,-165929152,-319971785,-319971785,-275859951,-275859951,-64911961,-64911961,-157141717,-157141717,-337388258,-337388258,-213495810,-213495810,-473269869,-473269869,-397117945,-397117945,-256095563,-256095563,-540158271,-540158271,-628921438,-628921438,-669767888,-669767888,-542334412,-542334412
f = 284375544,0,1 | route T | claimed 2409.2331809256712673 | coeffs -210166660,-210166660,-149208476,-149208476,-111747637,-111747637,-97989227,-97989227,-29690430,-29690430,280950111,280950111,265454590,265454590,113607672,113607672,97652460,97652460,366811903,366811903,236101060,236101060,260894422,260894422,172095456,172095456,190438880,190438880,396542545,396542545,577900984,577900984,747935148,747935148,704689959,704689959,812801977,812801977,586428244,586428244,256377004,256377004,328961753,328961753,346271247,346271247,672258707,672258707,769577723,769577723,811385775,811385775,874257618,874257618,731190678,731190678,443020032,443020032,242201523,242201523,197643071,197643071,417266952,417266952
# status f = 284375544,0,1 : PASS_RHO (rho 0.94523, T 2409.2, 1s)
f = 312481626,0,1 | route RHO | claimed 0.94584584714563074199 | coeffs 457406711,735036406,735036406,658501102,658501102,888803260,888803260,880408255,880408255,753143556,753143556,621393786,621393786,642145863,642145863,739805826,739805826,741137894,741137894,604294449,604294449,684227040,684227040,545596496,545596496,842604170,842604170,918920628,918920628,962584319,962584319,806375427,806375427,811679304,811679304,646455080,646455080,430149417,430149417,244752756,244752756,432649461,432649461,429409894,429409894,503974553,503974553,164585797,164585797,333338246,333338246,254731536,254731536,128510997,128510997,-105324448,-105324448,-208409624,-208409624,-68250250,-68250250,-322985955,-322985955,-457406711
f = 312481626,0,1 | route T | claimed 1856.524185062516086 | coeffs 240138138,216778381,216778381,54664285,54664285,96842803,96842803,276214610,276214610,660450270,660450270,679308438,679308438,792493117,792493117,1049056116,1049056116,808657099,808657099,736925607,736925607,813119199,813119199,731556856,731556856,711004246,711004246,736555575,736555575,848300356,848300356,972494265,972494265,854740137,854740137,578048094,578048094,441583126,441583126,517019049,517019049,514690958,514690958,369618680,369618680,296097221,296097221,410882877,410882877,212204662,212204662,104295139,104295139,-81104800,-81104800,136452886,136452886,-64972630,-64972630,-297305242,-297305242,-211676144,-211676144,-240138138
# status f = 312481626,0,1 : PASS_RHO (rho 0.94585, T 1856.5, 0s)
f = 317644741,0,1 | route RHO | claimed 0.94584584714563074199 | coeffs -322985955,-68250250,-68250250,-208409624,-208409624,-105324448,-105324448,128510997,128510997,254731536,254731536,333338246,333338246,164585797,164585797,503974553,503974553,429409894,429409894,432649461,432649461,244752756,244752756,430149417,430149417,646455080,646455080,811679304,811679304,806375427,806375427,962584319,962584319,918920628,918920628,842604170,842604170,545596496,545596496,684227040,684227040,604294449,604294449,741137894,741137894,739805826,739805826,642145863,642145863,621393786,621393786,753143556,753143556,880408255,880408255,888803260,888803260,658501102,658501102,735036406,735036406,457406711,457406711,322985955
f = 317644741,0,1 | route T | claimed 2895.8666964819594374 | coeffs -149371301,11586292,11586292,154921846,154921846,145730016,145730016,376444233,376444233,378446690,378446690,441646493,441646493,544681341,544681341,184822326,184822326,188585852,188585852,431011028,431011028,290529865,290529865,282444734,282444734,92168738,92168738,188466670,188466670,111930765,111930765,153128730,153128730,47384621,47384621,104028334,104028334,73312957,73312957,60936350,60936350,60967561,60967561,162125762,162125762,347313206,347313206,858902780,858902780,615645266,615645266,680469611,680469611,545323536,545323536,482187714,482187714,520762853,520762853,204765280,204765280,181979535,181979535,149371301
# status f = 317644741,0,1 : PASS_RHO (rho 0.94585, T 2895.9, 0s)
f = 367262363,0,1 | route RHO | claimed 0.92232783659831726883 | coeffs 657362141,544177462,544177462,419983553,419983553,618661768,618661768,456547672,456547672,532741264,532741264,608177187,608177187,406751671,406751671,387893503,387893503,276148722,276148722,161363066,161363066,138003309,138003309,66271817,66271817,-70193151,-70193151,147364535,147364535,-236871125,-236871125,-262422454,-262422454,-188900995,-188900995,-160439001,-160439001,-400838018,-400838018,-677530061,-677530061,-862930000,-862930000,-1042301807,-1042301807,-1021749197,-1021749197,-876676919,-876676919,-962306017,-962306017,-705743018,-705743018,-823497146,-823497146,-931406669,-931406669,-973585187,-973585187,-892022844,-892022844,-889694753,-889694753,-657362141
f = 367262363,0,1 | route T | claimed 1840.5145940191292209 | coeffs -147364535,-147364535,236871125,236871125,262422454,262422454,188900995,188900995,160439001,160439001,400838018,400838018,677530061,677530061,862930000,862930000,1042301807,1042301807,1021749197,1021749197,876676919,876676919,962306017,962306017,705743018,705743018,823497146,823497146,931406669,931406669,973585187,973585187,892022844,892022844,889694753,889694753,657362141,657362141,544177462,544177462,419983553,419983553,618661768,618661768,456547672,456547672,532741264,532741264,608177187,608177187,406751671,406751671,387893503,387893503,276148722,276148722,161363066,161363066,138003309,138003309,66271817,66271817,-70193151,-70193151
# status f = 367262363,0,1 : PASS_RHO (rho 0.92233, T 1840.5, 0s)
f = 417693599,0,1 | route RHO | claimed 0.92232783659831726883 | coeffs -862930000,-862930000,-677530061,-677530061,-400838018,-400838018,-160439001,-160439001,-188900995,-188900995,-262422454,-262422454,-236871125,-236871125,147364535,147364535,-70193151,-70193151,66271817,66271817,138003309,138003309,161363066,161363066,276148722,276148722,387893503,387893503,406751671,406751671,608177187,608177187,532741264,532741264,456547672,456547672,618661768,618661768,419983553,419983553,544177462,544177462,657362141,657362141,889694753,889694753,892022844,892022844,973585187,973585187,931406669,931406669,823497146,823497146,705743018,705743018,962306017,962306017,876676919,876676919,1021749197,1021749197,1042301807,1042301807
f = 417693599,0,1 | route T | claimed 2248.9583917921749507 | coeffs -578627982,-684372091,-684372091,-619547746,-619547746,-610355916,-610355916,-602270785,-602270785,-602301996,-602301996,-286304423,-286304423,-183269575,-183269575,-142071610,-142071610,-385329124,-385329124,-528664678,-528664678,-388183515,-388183515,-375806908,-375806908,-414382047,-414382047,-351182244,-351182244,-427718149,-427718149,83871425,83871425,-77086168,-77086168,-319511344,-319511344,-288795967,-288795967,-225660145,-225660145,-223657688,-223657688,-127359756,-127359756,57827688,57827688,25219454,25219454,21455928,21455928,-35187785,-35187785,99958290,99958290,330672507,330672507,140396511,140396511,241554712,241554712,218768967,218768967,578627982
# status f = 417693599,0,1 : PASS_RHO (rho 0.92233, T 2249.0, 0s)
f = 582507938,0,1 | route RHO | claimed 0.95530053915114479514 | coeffs 424289931,335490965,335490965,555114846,555114846,447002828,447002828,757643369,757643369,854962385,854962385,830169023,830169023,874727475,874727475,831482286,831482286,763183489,763183489,437196029,437196029,306485186,306485186,105666677,105666677,-64367487,-64367487,-50609077,-50609077,-33299583,-33299583,-302459026,-302459026,-14288380,-14288380,167070059,167070059,129609220,129609220,57024471,57024471,41069259,41069259,-101997681,-101997681,-308101346,-308101346,-247143162,-247143162,-577194402,-577194402,-425347484,-425347484,-488219327,-488219327,-469875903,-469875903,-676976195,-676976195,-450602462,-450602462,-466097983,-466097983,-424289931
f = 582507938,0,1 | route T | claimed 2877.4123805310744108 | coeffs 1010905869,1122470331,1122470331,1065544673,1065544673,1007983562,1007983562,1004896759,1004896759,870695476,870695476,727261760,727261760,642903419,642903419,677874973,677874973,271252599,271252599,232806448,232806448,61888358,61888358,-263570891,-263570891,-462964902,-462964902,-547171975,-547171975,-663245265,-663245265,-769519878,-769519878,-728565260,-728565260,-671419609,-671419609,-744792362,-744792362,-657916224,-657916224,-939279189,-939279189,-892267862,-892267862,-784594605,-784594605,-1027664393,-1027664393,-1082119248,-1082119248,-1035836120,-1035836120,-1125464818,-1125464818,-838942937,-838942937,-975605634,-975605634,-691255421,-691255421,-1041428895,-1041428895,-1010905869
# status f = 582507938,0,1 : PASS_RHO (rho 0.95530, T 2877.4, 0s)
f = 632939174,0,1 | route RHO | claimed 0.95530053915114479514 | coeffs -14288380,-302459026,-302459026,-33299583,-33299583,-50609077,-50609077,-64367487,-64367487,105666677,105666677,306485186,306485186,437196029,437196029,763183489,763183489,831482286,831482286,874727475,874727475,830169023,830169023,854962385,854962385,757643369,757643369,447002828,447002828,555114846,555114846,335490965,335490965,424289931,424289931,466097983,466097983,450602462,450602462,676976195,676976195,469875903,469875903,488219327,488219327,425347484,425347484,577194402,577194402,247143162,247143162,308101346,308101346,101997681,101997681,-41069259,-41069259,-57024471,-57024471,-129609220,-129609220,-167070059,-167070059,14288380
f = 632939174,0,1 | route T | claimed 2538.9943187611780526 | coeffs 252974621,607819223,607819223,449542023,449542023,345005147,345005147,596184105,596184105,392515436,392515436,553899151,553899151,633168042,633168042,436314082,436314082,374517169,374517169,436576320,436576320,437610250,437610250,360979997,360979997,682861079,682861079,553628348,553628348,745297375,745297375,865181170,865181170,790413027,790413027,817703004,817703004,700559803,700559803,687892326,687892326,771931749,771931749,749461854,749461854,588414429,588414429,386100042,386100042,488657418,488657418,360431306,360431306,144117276,144117276,239780166,239780166,-293307586,-293307586,-343262959,-343262959,-449379991,-449379991,-252974621
# status f = 632939174,0,1 : PASS_RHO (rho 0.95530, T 2539.0, 0s)
f = 682556796,0,1 | route RHO | claimed 0.90878512664725500683 | coeffs -372521749,-418403272,-418403272,-448266642,-448266642,-548889924,-548889924,-685466089,-685466089,-426744988,-426744988,-200388862,-200388862,-161826472,-161826472,128643098,128643098,563112700,563112700,334380308,334380308,451382832,451382832,459459292,459459292,286967983,286967983,308747197,308747197,207763040,207763040,-13508347,-13508347,303407398,303407398,348434727,348434727,231631695,231631695,247295702,247295702,357071148,357071148,325631118,325631118,217251062,217251062,125546230,125546230,205842035,205842035,174580369,174580369,308492389,308492389,433361191,433361191,489757515,489757515,580091571,580091571,495863462,495863462,372521749
f = 682556796,0,1 | route T | claimed 2360.1359727896233316 | coeffs 128643098,563112700,563112700,334380308,334380308,451382832,451382832,459459292,459459292,286967983,286967983,308747197,308747197,207763040,207763040,-13508347,-13508347,303407398,303407398,348434727,348434727,231631695,231631695,247295702,247295702,357071148,357071148,325631118,325631118,217251062,217251062,125546230,125546230,205842035,205842035,174580369,174580369,308492389,308492389,433361191,433361191,489757515,489757515,580091571,580091571,495863462,495863462,372521749,372521749,418403272,418403272,448266642,448266642,548889924,548889924,685466089,685466089,426744988,426744988,200388862,200388862,161826472,161826472,-128643098
# status f = 682556796,0,1 : PASS_RHO (rho 0.90879, T 2360.1, 0s)
f = 687719911,0,1 | route RHO | claimed 0.90878512664725500683 | coeffs -489757515,-433361191,-433361191,-308492389,-308492389,-174580369,-174580369,-205842035,-205842035,-125546230,-125546230,-217251062,-217251062,-325631118,-325631118,-357071148,-357071148,-247295702,-247295702,-231631695,-231631695,-348434727,-348434727,-303407398,-303407398,13508347,13508347,-207763040,-207763040,-308747197,-308747197,-286967983,-286967983,-459459292,-459459292,-451382832,-451382832,-334380308,-334380308,-563112700,-563112700,-128643098,-128643098,161826472,161826472,200388862,200388862,426744988,426744988,685466089,685466089,548889924,548889924,448266642,448266642,418403272,418403272,372521749,372521749,495863462,495863462,580091571,580091571,489757515
