# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001266753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14952172,0,1 | route RHO | claimed 0.98406270775764507655 | coeffs -263905406,-301179191,-301179191,-174147877,-174147877,-31797543,-31797543,259629998,259629998,23744705,23744705,-40536843,-40536843,-461008055,-461008055,-411604465,-411604465,-336231351,-336231351,-181973362,-181973362,-244420239,-244420239,-196482194,-196482194,-471001512,-471001512,-289196927,-289196927,-374269817,-374269817,-447722115,-447722115,-275230985,-275230985,-257600949,-257600949,-250134929,-250134929,-94436794,-94436794,-132151890,-132151890,-450560963,-450560963,-344448311,-344448311,-484485836,-484485836,-508633877,-508633877,-267444467,-267444467,-339319100,-339319100,-31471749,-31471749,33798594,33798594,129572952,129572952,209528319,209528319,263905406
# status f = 113833079,0,1 : PASS_RHO (rho 0.95709, T 2388.6, 0s)
f = 116523985,0,1 | route RHO | claimed 0.9244035532069558446 | coeffs -354701600,-354701600,-341450229,-341450229,-294709444,-294709444,-148194164,-148194164,-147227218,-147227218,34076527,34076527,-68049964,-68049964,37967155,37967155,292605346,292605346,131311246,131311246,313442934,313442934,258883159,258883159,355457672,355457672,297942148,297942148,39910318,39910318,63255871,63255871,127529258,127529258,284688210,284688210,47021621,47021621,562908324,562908324,610004623,610004623,557612356,557612356,653735541,653735541,468752850,468752850,574496504,574496504,647771548,647771548,722733358,722733358,373726750,373726750,476467275,476467275,518210816,518210816,217161991,217161991,320940362,320940362
f = 116523985,0,1 | route T | claimed 2661.6862246629878341 | coeffs 712714612,850685519,850685519,1221887178,1221887178,1098212945,1098212945,933856608,933856608,919878546,919878546,551467654,551467654,522439012,522439012,609901991,609901991,578657710,578657710,444895238,444895238,375482819,375482819,116705693,116705693,-78001006,-78001006,-330081207,-330081207,-320449257,-320449257,-488322231,-488322231,-483712994,-483712994,-356167392,-356167392,-452578780,-452578780,-596138834,-596138834,-405881438,-405881438,-734543255,-734543255,-776654686,-776654686,-1005071997,-1005071997,-880319146,-880319146,-769924395,-769924395,-903143984,-903143984,-870906934,-870906934,-759395136,-759395136,-880214084,-880214084,-889534267,-889534267,-712714612
# status f = 116523985,0,1 : PASS_RHO (rho 0.92440, T 2661.7, 0s)
f = 151043201,0,1 | route RHO | claimed 0.96919141016280879316 | coeffs 164849394,164849394,146481657,146481657,337058317,337058317,249321511,249321511,-19133768,-19133768,-156510772,-156510772,-24116049,-24116049,-15015428,-15015428,59635958,59635958,188651814,188651814,-25891638,-25891638,-64829614,-64829614,-72888752,-72888752,79187054,79187054,-26007340,-26007340,-116867110,-116867110,-236196154,-236196154,-442076159,-442076159,-308683889,-308683889,-115583785,-115583785,-219351179,-219351179,-16884151,-16884151,-307777050,-307777050,-439757298,-439757298,-174107507,-174107507,-339198446,-339198446,-510443025,-510443025,-247012858,-247012858,-384926802,-384926802,-458300207,-458300207,-124259440,-124259440,-307656693,-307656693
f = 151043201,0,1 | route T | claimed 2414.5372699282301945 | coeffs 26007340,26007340,116867110,116867110,236196154,236196154,442076159,442076159,308683889,308683889,115583785,115583785,219351179,219351179,16884151,16884151,307777050,307777050,439757298,439757298,174107507,174107507,339198446,339198446,510443025,510443025,247012858,247012858,384926802,384926802,458300207,458300207,124259440,124259440,307656693,307656693,164849394,164849394,146481657,146481657,337058317,337058317,249321511,249321511,-19133768,-19133768,-156510772,-156510772,-24116049,-24116049,-15015428,-15015428,59635958,59635958,188651814,188651814,-25891638,-25891638,-64829614,-64829614,-72888752,-72888752,79187054,79187054
# status f = 151043201,0,1 : PASS_RHO (rho 0.96919, T 2414.5, 0s)
f = 157180750,0,1 | route RHO | claimed 0.95364463380375368744 | coeffs 76863750,233630448,233630448,-229366799,-229366799,-458077881,-458077881,-209657152,-209657152,-162675665,-162675665,-3341499,-3341499,327548395,327548395,130094397,130094397,263153273,263153273,258114742,258114742,109750962,109750962,168514046,168514046,371743077,371743077,287492448,287492448,234909677,234909677,277317390,277317390,281243454,281243454,269996539,269996539,471006633,471006633,89586514,89586514,170380083,170380083,-67097797,-67097797,-109685255,-109685255,-127419695,-127419695,-101594933,-101594933,-42893870,-42893870,-174580899,-174580899,-37382546,-37382546,1463978,1463978,-115261217,-115261217,-43770901,-43770901,-76863750
f = 157180750,0,1 | route T | claimed 2493.3507328161030439 | coeffs -5709137,-157784943,-157784943,-491825710,-491825710,-582685480,-582685480,-439878181,-439878181,-233998176,-233998176,-43421516,-43421516,149678588,149678588,418133867,418133867,215666839,215666839,348061562,348061562,216081314,216081314,141429928,141429928,306520867,306520867,91977415,91977415,355407582,355407582,363466720,363466720,436840125,436840125,331645731,331645731,148248478,148248478,267577522,267577522,249209785,249209785,382602055,382602055,470338861,470338861,574106255,574106255,436729251,436729251,145836352,145836352,136735731,136735731,-128914060,-128914060,101796,101796,-171142783,-171142783,-132204807,-132204807,5709137
# status f = 157180750,0,1 : PASS_RHO (rho 0.95364, T 2493.4, 1s)
f = 194127118,0,1 | route RHO | claimed 0.9826832072418602494 | coeffs -112152030,-112152030,-149867126,-149867126,141560415,141560415,134094395,134094395,7063081,7063081,179554211,179554211,125177124,125177124,210250014,210250014,306024372,306024372,31505054,31505054,-276342297,-276342297,-213895420,-213895420,27293990,27293990,102667104,102667104,242704629,242704629,663175841,663175841,344766768,344766768,108881475,108881475,-46816660,-46816660,-189166994,-189166994,-171536958,-171536958,-208810743,-208810743,-135358445,-135358445,-55403078,-55403078,126401507,126401507,61131164,61131164,13193119,13193119,-58681514,-58681514,95576475,95576475,119724516,119724516,70320926,70320926,176433578,176433578
f = 194127118,0,1 | route T | claimed 2126.1647639743498743 | coeffs 320101655,320101655,160751984,160751984,129948239,129948239,-102547212,-102547212,-220976854,-220976854,-263661840,-263661840,-414374720,-414374720,-354984654,-354984654,12672824,12672824,-56356068,-56356068,-343834052,-343834052,-364933875,-364933875,-246036544,-246036544,-133116359,-133116359,-165441973,-165441973,-386763182,-386763182,-532266008,-532266008,-278975820,-278975820,-591071655,-591071655,-778175795,-778175795,-693270125,-693270125,-767001929,-767001929,-558193743,-558193743,-465197701,-465197701,-450042260,-450042260,-485031263,-485031263,-549256709,-549256709,-664410511,-664410511,-707140050,-707140050,-514040690,-514040690,-568163168,-568163168,-212821345,-212821345
# status f = 194127118,0,1 : PASS_RHO (rho 0.98268, T 2126.2, 0s)
f = 223499959,0,1 | route RHO | claimed 0.93904713134770430395 | coeffs 341071250,186813261,186813261,80700609,80700609,372128150,372128150,544619280,544619280,640393638,640393638,702840515,702840515,842878040,842878040,606992747,606992747,624622783,624622783,704578150,704578150,656640105,656640105,680788146,680788146,616506598,616506598,623972618,623972618,678349705,678349705,952869023,952869023,711679613,711679613,291208401,291208401,446906536,446906536,484180321,484180321,302375736,302375736,374250369,374250369,423653959,423653959,385938863,385938863,258907549,258907549,343980439,343980439,36133088,36133088,111506202,111506202,-206902871,-206902871,-349253205,-349253205,-275800907,-275800907,-341071250
f = 223499959,0,1 | route T | claimed 2715.2997052147291421 | coeffs 341071250,186813261,186813261,80700609,80700609,372128150,372128150,544619280,544619280,640393638,640393638,702840515,702840515,842878040,842878040,606992747,606992747,624622783,624622783,704578150,704578150,656640105,656640105,680788146,680788146,616506598,616506598,623972618,623972618,678349705,678349705,952869023,952869023,711679613,711679613,291208401,291208401,446906536,446906536,484180321,484180321,302375736,302375736,374250369,374250369,423653959,423653959,385938863,385938863,258907549,258907549,343980439,343980439,36133088,36133088,111506202,111506202,-206902871,-206902871,-349253205,-349253205,-275800907,-275800907,-341071250
# status f = 223499959,0,1 : PASS_RHO (rho 0.93905, T 2715.3, 0s)
f = 258793650,0,1 | route RHO | claimed 0.95814341808865338251 | coeffs -164053202,-164053202,-156352854,-156352854,47520451,47520451,341151200,341151200,78589567,78589567,-24604417,-24604417,50218594,50218594,-64402230,-64402230,39489452,39489452,-82809137,-82809137,-60552895,-60552895,-66645126,-66645126,-19831766,-19831766,-162795816,-162795816,-322407765,-322407765,-176405457,-176405457,-526036864,-526036864,-550044714,-550044714,-282759320,-282759320,-237117971,-237117971,115480434,115480434,101165739,101165739,186514933,186514933,202479099,202479099,196791594,196791594,-103322401,-103322401,-69076012,-69076012,-105197701,-105197701,-212668848,-212668848,-281224026,-281224026,121331740,121331740,192023842,192023842
f = 258793650,0,1 | route T | claimed 3157.1338570295148499 | coeffs -344870873,-344870873,-386805804,-386805804,-225916229,-225916229,-224067729,-224067729,-195345022,-195345022,-286660357,-286660357,-409152545,-409152545,76241623,76241623,282672088,282672088,392849553,392849553,383238452,383238452,557389759,557389759,349030703,349030703,373567750,373567750,453401384,453401384,421113329,421113329,435097999,435097999,400669479,400669479,167347941,167347941,521040962,521040962,398066512,398066512,481406798,481406798,317009550,317009550,168404973,168404973,404915907,404915907,472458105,472458105,552829399,552829399,404832885,404832885,521823454,521823454,473357251,473357251,193282949,193282949,164045731,164045731
# status f = 258793650,0,1 : PASS_RHO (rho 0.95814, T 3157.1, 0s)
f = 273620831,0,1 | route RHO | claimed 0.94978025564114427542 | coeffs 180482215,-42340509,-42340509,-46434598,-46434598,-111483659,-111483659,-386386550,-386386550,-282099642,-282099642,-285666863,-285666863,-288006070,-288006070,-241703921,-241703921,-81671077,-81671077,203481498,203481498,60895576,60895576,264540108,264540108,160090075,160090075,17594214,17594214,4436917,4436917,-247965110,-247965110,-311574483,-311574483,-221741759,-221741759,-146930271,-146930271,-21407729,-21407729,14596831,14596831,-371984798,-371984798,-295818404,-295818404,-63571594,-63571594,-22124177,-22124177,-38971074,-38971074,183050628,183050628,158242436,158242436,348652634,348652634,39769149,39769149,-149310983,-149310983,-180482215
f = 273620831,0,1 | route T | claimed 2883.3813165555798045 | coeffs 217602952,357439731,357439731,330734576,330734576,307671823,307671823,489370046,489370046,363166613,363166613,193824227,193824227,265984581,265984581,505079805,505079805,728175733,728175733,1111468538,1111468538,1061161545,1061161545,1281786257,1281786257,1010041821,1010041821,959987964,959987964,762723351,762723351,797541538,797541538,791032698,791032698,813047059,813047059,682665054,682665054,784347922,784347922,574463569,574463569,259345735,259345735,155429760,155429760,132812570,132812570,189607752,189607752,268641344,268641344,344214487,344214487,358724116,358724116,348681498,348681498,-90850474,-90850474,-385350757,-385350757,-217602952
# status f = 273620831,0,1 : PASS_RHO (rho 0.94978, T 2883.4, 0s)
f = 282703259,0,1 | route RHO | claimed 0.9826832072418602494 | coeffs -208810743,-208810743,-171536958,-171536958,-189166994,-189166994,-46816660,-46816660,108881475,108881475,344766768,344766768,663175841,663175841,242704629,242704629,102667104,102667104,27293990,27293990,-213895420,-213895420,-276342297,-276342297,31505054,31505054,306024372,306024372,210250014,210250014,125177124,125177124,179554211,179554211,7063081,7063081,134094395,134094395,141560415,141560415,-149867126,-149867126,-112152030,-112152030,-176433578,-176433578,-70320926,-70320926,-119724516,-119724516,-95576475,-95576475,58681514,58681514,-13193119,-13193119,-61131164,-61131164,-126401507,-126401507,55403078,55403078,135358445,135358445
f = 282703259,0,1 | route T | claimed 2893.6244057531269142 | coeffs -364933875,-364933875,-343834052,-343834052,-56356068,-56356068,12672824,12672824,-354984654,-354984654,-414374720,-414374720,-263661840,-263661840,-220976854,-220976854,-102547212,-102547212,129948239,129948239,160751984,160751984,320101655,320101655,212821345,212821345,568163168,568163168,514040690,514040690,707140050,707140050,664410511,664410511,549256709,549256709,485031263,485031263,450042260,450042260,465197701,465197701,558193743,558193743,767001929,767001929,693270125,693270125,778175795,778175795,591071655,591071655,278975820,278975820,532266008,532266008,386763182,386763182,165441973,165441973,133116359,133116359,246036544,246036544
# status f = 282703259,0,1 : PASS_RHO (rho 0.98268, T 2893.6, 0s)
f = 304292405,0,1 | route RHO | claimed 0.93904713134770430395 | coeffs -385938863,-385938863,-423653959,-423653959,-374250369,-374250369,-302375736,-302375736,-484180321,-484180321,-446906536,-446906536,-291208401,-291208401,-711679613,-711679613,-952869023,-952869023,-678349705,-678349705,-623972618,-623972618,-616506598,-616506598,-680788146,-680788146,-656640105,-656640105,-704578150,-704578150,-624622783,-624622783,-606992747,-606992747,-842878040,-842878040,-702840515,-702840515,-640393638,-640393638,-544619280,-544619280,-372128150,-372128150,-80700609,-80700609,-186813261,-186813261,-341071250,-341071250,-275800907,-275800907,-349253205,-349253205,-206902871,-206902871,111506202,111506202,36133088,36133088,343980439,343980439,258907549,258907549
f = 304292405,0,1 | route T | claimed 2558.4275418967618762 | coeffs 156737349,143096725,143096725,10428175,10428175,-3182581,-3182581,-187184292,-187184292,159733019,159733019,79649000,79649000,401398331,401398331,294812854,294812854,-188242839,-188242839,54833234,54833234,152458507,152458507,264939620,264939620,399531660,399531660,365006574,365006574,320675519,320675519,199561402,199561402,27648843,27648843,-261207596,-261207596,-339398520,-339398520,-379450331,-379450331,-355383091,-355383091,-230291085,-230291085,-294993528,-294993528,-268313285,-268313285,-351366105,-351366105,-589849679,-589849679,-445513368,-445513368,-348507326,-348507326,-227314603,-227314603,-266731060,-266731060,-182170340,-182170340,-156737349
# status f = 304292405,0,1 : PASS_RHO (rho 0.93905, T 2558.4, 0s)
f = 345259523,0,1 | route RHO | claimed 0.95942454072039745564 | coeffs -63158417,-166936788,-166936788,-424968618,-424968618,-383225077,-383225077,-479799590,-479799590,-130792982,-130792982,51338706,51338706,124613750,124613750,-130024441,-130024441,54958250,54958250,-47168241,-47168241,-99560508,-99560508,-100527454,-100527454,-616414157,-616414157,-569673372,-569673372,-412514420,-412514420,-378753182,-378753182,-402098735,-402098735,-101049910,-101049910,-158565434,-158565434,-55824909,-55824909,-1265134,-1265134,-76226944,-76226944,-237521044,-237521044,-131777390,-131777390,-237794509,-237794509,-333917694,-333917694,-152613949,-152613949,-105517650,-105517650,-252032930,-252032930,-14366341,-14366341,-1114970,-1114970,63158417
f = 345259523,0,1 | route T | claimed 2615.1438098969278697 | coeffs 29467780,199985994,199985994,-213318611,-213318611,-250411801,-250411801,-107003883,-107003883,-281611625,-281611625,-209160557,-209160557,-383577450,-383577450,-449024254,-449024254,-67606774,-67606774,-159004799,-159004799,-546567039,-546567039,-416695702,-416695702,-213112222,-213112222,-346066969,-346066969,-307825077,-307825077,-65488338,-65488338,-3901973,-3901973,42695209,42695209,121601724,121601724,145282040,145282040,306813523,306813523,480123896,480123896,81453234,81453234,-96665528,-96665528,119639490,119639490,104483858,104483858,268854719,268854719,343408133,343408133,298397128,298397128,279001866,279001866,-13244540,-13244540,-29467780
# status f = 345259523,0,1 : PASS_RHO (rho 0.95942, T 2615.1, 0s)
f = 404117588,0,1 | route RHO | claimed 0.95092720130184322484 | coeffs 219617532,258410394,258410394,364150240,364150240,440427445,440427445,573951571,573951571,591531013,591531013,559122556,559122556,336793061,336793061,626876709,626876709,515888317,515888317,543588508,543588508,687631186,687631186,392647216,392647216,153116928,153116928,252594509,252594509,91764482,91764482,79728152,79728152,56908762,56908762,-21249276,-21249276,-101470899,-101470899,-169763514,-169763514,-279035874,-279035874,-433515378,-433515378,155442409,155442409,-69228815,-69228815,-137701241,-137701241,-164577495,-164577495,-112746458,-112746458,-68591914,-68591914,-204003372,-204003372,-171126815,-171126815,-435216256,-435216256,-219617532
f = 404117588,0,1 | route T | claimed 2521.421765371321433 | coeffs -340127751,-495490198,-495490198,-712463726,-712463726,-324935164,-324935164,-355746194,-355746194,-458316605,-458316605,-343800734,-343800734,-475913723,-475913723,-397861290,-397861290,-320755587,-320755587,-255275812,-255275812,-279674729,-279674729,-150529667,-150529667,117520056,117520056,104623783,104623783,199550788,199550788,54921439,54921439,-139380883,-139380883,116427526,116427526,-59448470,-59448470,6282989,6282989,343244946,343244946,146823543,146823543,132657960,132657960,303766146,303766146,35682954,35682954,177200313,177200313,522164870,522164870,607468333,607468333,555771766,555771766,822871928,822871928,604991042,604991042,340127751
# status f = 404117588,0,1 : PASS_RHO (rho 0.95093, T 2521.4, 0s)
f = 487551053,0,1 | route RHO | claimed 0.94514049784779222639 | coeffs -115791537,152929182,152929182,139642732,139642732,39732832,39732832,136151464,136151464,-34302401,-34302401,46571450,46571450,141594809,141594809,217460710,217460710,481628757,481628757,577841765,577841765,579018932,579018932,490012139,490012139,439218809,439218809,478380669,478380669,435418497,435418497,510607734,510607734,650418992,650418992,575274268,575274268,710729821,710729821,835057154,835057154,427311847,427311847,492106110,492106110,651526273,651526273,413321003,413321003,361650025,361650025,442499164,442499164,373929860,373929860,170560745,170560745,515488558,515488558,166511818,166511818,368015378,368015378,115791537
f = 487551053,0,1 | route T | claimed 3197.1815016939429783 | coeffs -128984708,-128984708,-160286592,-160286592,148130840,148130840,-136946925,-136946925,-300045303,-300045303,-13490959,-13490959,-227411968,-227411968,-122773624,-122773624,-295198784,-295198784,-184196213,-184196213,-390224782,-390224782,-432106210,-432106210,-408369729,-408369729,-645542005,-645542005,-613486092,-613486092,-903648346,-903648346,-1066980197,-1066980197,-1035327010,-1035327010,-1135773155,-1135773155,-1209355992,-1209355992,-935614814,-935614814,-724832727,-724832727,-670032889,-670032889,-599550982,-599550982,-462672272,-462672272,-594070961,-594070961,-589976724,-589976724,-367586580,-367586580,-488816939,-488816939,-566338963,-566338963,-278732742,-278732742,-163220567,-163220567
# status f = 487551053,0,1 : PASS_RHO (rho 0.94514, T 3197.2, 0s)
f = 513715700,0,1 | route RHO | claimed 0.94978025564114427542 | coeffs 60895576,203481498,203481498,-81671077,-81671077,-241703921,-241703921,-288006070,-288006070,-285666863,-285666863,-282099642,-282099642,-386386550,-386386550,-111483659,-111483659,-46434598,-46434598,-42340509,-42340509,180482215,180482215,149310983,149310983,-39769149,-39769149,-348652634,-348652634,-158242436,-158242436,-183050628,-183050628,38971074,38971074,22124177,22124177,63571594,63571594,295818404,295818404,371984798,371984798,-14596831,-14596831,21407729,21407729,146930271,146930271,221741759,221741759,311574483,311574483,247965110,247965110,-4436917,-4436917,-17594214,-17594214,-160090075,-160090075,-264540108,-264540108,-60895576
f = 513715700,0,1 | route T | claimed 2723.6950974696253565 | coeffs 81671077,81671077,241703921,241703921,288006070,288006070,285666863,285666863,282099642,282099642,386386550,386386550,111483659,111483659,46434598,46434598,42340509,42340509,-180482215,-180482215,-149310983,-149310983,39769149,39769149,348652634,348652634,158242436,158242436,183050628,183050628,-38971074,-38971074,-22124177,-22124177,-63571594,-63571594,-295818404,-295818404,-371984798,-371984798,14596831,14596831,-21407729,-21407729,-146930271,-146930271,-221741759,-221741759,-311574483,-311574483,-247965110,-247965110,4436917,4436917,17594214,17594214,160090075,160090075,264540108,264540108,60895576,60895576,203481498,203481498
# status f = 513715700,0,1 : PASS_RHO (rho 0.94978, T 2723.7, 0s)
f = 597149165,0,1 | route RHO | claimed 0.95942454072039745564 | coeffs 124613750,124613750,51338706,51338706,-130792982,-130792982,-479799590,-479799590,-383225077,-383225077,-424968618,-424968618,-166936788,-166936788,-63158417,-63158417,1114970,1114970,14366341,14366341,252032930,252032930,105517650,105517650,152613949,152613949,333917694,333917694,237794509,237794509,131777390,131777390,237521044,237521044,76226944,76226944,1265134,1265134,55824909,55824909,158565434,158565434,101049910,101049910,402098735,402098735,378753182,378753182,412514420,412514420,569673372,569673372,616414157,616414157,100527454,100527454,99560508,99560508,47168241,47168241,-54958250,-54958250,130024441,130024441
f = 597149165,0,1 | route T | claimed 2479.6935695981202461 | coeffs 205860522,205860522,319153899,319153899,154450618,154450618,137412532,137412532,257986903,257986903,-46169284,-46169284,-12820622,-12820622,-278582720,-278582720,-361346643,-361346643,-497881307,-497881307,-585271297,-585271297,-726203189,-726203189,-703761727,-703761727,-621628875,-621628875,-868241902,-868241902,-655963603,-655963603,-644494840,-644494840,-671853319,-671853319,-588428027,-588428027,-508004935,-508004935,-664539174,-664539174,-946074363,-946074363,-922169453,-922169453,-956885515,-956885515,-1107347000,-1107347000,-927034459,-927034459,-1366429822,-1366429822,-1113103732,-1113103732,-953251779,-953251779,-830239693,-830239693,-645269085,-645269085,-406383865,-406383865
# status f = 597149165,0,1 : PASS_RHO (rho 0.95942, T 2479.7, 0s)
f = 656007230,0,1 | route RHO | claimed 0.95092720130184322484 | coeffs -204003372,-68591914,-68591914,-112746458,-112746458,-164577495,-164577495,-137701241,-137701241,-69228815,-69228815,155442409,155442409,-433515378,-433515378,-279035874,-279035874,-169763514,-169763514,-101470899,-101470899,-21249276,-21249276,56908762,56908762,79728152,79728152,91764482,91764482,252594509,252594509,153116928,153116928,392647216,392647216,687631186,687631186,543588508,543588508,515888317,515888317,626876709,626876709,336793061,336793061,559122556,559122556,591531013,591531013,573951571,573951571,440427445,440427445,364150240,364150240,258410394,258410394,219617532,219617532,435216256,435216256,171126815,171126815,204003372
f = 656007230,0,1 | route T | claimed 2222.3874489308646347 | coeffs 602709183,532797351,532797351,665043246,665043246,849541073,849541073,1125894014,1125894014,1006163835,1006163835,763625766,763625766,885388897,885388897,855204726,855204726,989213208,989213208,923314302,923314302,765980135,765980135,680684139,680684139,607683528,607683528,460380272,460380272,315245475,315245475,416646398,416646398,193328583,193328583,357854610,357854610,305314966,305314966,595046642,595046642,496003009,496003009,580643305,580643305,316247831,316247831,201402491,201402491,73826746,73826746,-159006075,-159006075,-453035221,-453035221,-308433186,-308433186,-300246631,-300246631,-625284786,-625284786,-518364755,-518364755,-602709183
# status f = 656007230,0,1 : PASS_RHO (rho 0.95093, T 2222.4, 0s)
