# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000833601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19729309,0,1 | route RHO | claimed 0.92201100308476059351 | coeffs 736463869,736463869,589473706,589473706,546550297,546550297,571428556,571428556,631425228,631425228,709009844,709009844,782877447,782877447,563669656,563669656,645464935,645464935,705204564,705204564,469198109,469198109,317751120,317751120,291034022,291034022,73760657,73760657,251454270,251454270,226971989,226971989,-65752618,-65752618,-310747089,-310747089,-8740312,-8740312,-178005276,-178005276,-402024732,-402024732,-499638431,-499638431,-481394716,-481394716,-707132500,-707132500,-759468991,-759468991,-562674115,-562674115,-752899333,-752899333,-646499782,-646499782,-578394404,-578394404,-886199159,-886199159,-733111286,-733111286,-832100501,-832100501
# status f = 186374975,0,1 : PASS_RHO (rho 0.90310, T 2237.9, 0s)
f = 193147291,0,1 | route RHO | claimed 0.93919757269662467567 | coeffs -89752388,-113163290,-113163290,-138623776,-138623776,-90138203,-90138203,20843172,20843172,59289359,59289359,245875231,245875231,-82905297,-82905297,-50083659,-50083659,61118685,61118685,-81095977,-81095977,-275570186,-275570186,-59570564,-59570564,352505311,352505311,248246044,248246044,128217131,128217131,198716233,198716233,-20489671,-20489671,-133531729,-133531729,-24170462,-24170462,-78713840,-78713840,-34844742,-34844742,-4092407,-4092407,160970769,160970769,400127195,400127195,436428448,436428448,554109450,554109450,475182672,475182672,350687429,350687429,459834567,459834567,328435889,328435889,193271284,193271284,89752388
f = 193147291,0,1 | route T | claimed 2791.1750597258608376 | coeffs -93648845,-93648845,-254821876,-254821876,-332407211,-332407211,-332312349,-332312349,-186343,-186343,-70327053,-70327053,95200037,95200037,243660562,243660562,408295443,408295443,63049233,63049233,246485476,246485476,99695217,99695217,127001212,127001212,240707297,240707297,237830809,237830809,356810514,356810514,498617229,498617229,444703434,444703434,476025193,476025193,427790591,427790591,267608085,267608085,295559654,295559654,517358227,517358227,815197052,815197052,824019661,824019661,676095349,676095349,465882136,465882136,230612419,230612419,203721678,203721678,242255789,242255789,-14069836,-14069836,-83667940,-83667940
# status f = 193147291,0,1 : PASS_RHO (rho 0.93920, T 2791.2, 0s)
f = 226968770,0,1 | route RHO | claimed 0.90077737211414623919 | coeffs 39077344,39077344,-78603658,-78603658,250176870,250176870,195633492,195633492,172222590,172222590,276481857,276481857,197555079,197555079,230376717,230376717,186507619,186507619,211968105,211968105,91939192,91939192,216434435,216434435,105232091,105232091,135984426,135984426,184469999,184469999,113970897,113970897,223118035,223118035,80903373,80903373,-84159803,-84159803,-195141178,-195141178,-414347082,-414347082,-282948404,-282948404,-88474195,-88474195,150682231,150682231,189128418,189128418,302170476,302170476,167005871,167005871,383005493,383005493,346704240,346704240,160118368,160118368,269479635,269479635,372998531,372998531
f = 226968770,0,1 | route T | claimed 1929.7820512713296591 | coeffs 39077344,39077344,-78603658,-78603658,250176870,250176870,195633492,195633492,172222590,172222590,276481857,276481857,197555079,197555079,230376717,230376717,186507619,186507619,211968105,211968105,91939192,91939192,216434435,216434435,105232091,105232091,135984426,135984426,184469999,184469999,113970897,113970897,223118035,223118035,80903373,80903373,-84159803,-84159803,-195141178,-195141178,-414347082,-414347082,-282948404,-282948404,-88474195,-88474195,150682231,150682231,189128418,189128418,302170476,302170476,167005871,167005871,383005493,383005493,346704240,346704240,160118368,160118368,269479635,269479635,372998531,372998531
# status f = 226968770,0,1 : PASS_RHO (rho 0.90078, T 1929.8, 0s)
f = 254990312,0,1 | route RHO | claimed 0.91418130459365246976 | coeffs 44199657,44199657,-60059610,-60059610,49301657,49301657,288458083,288458083,397605221,397605221,423065707,423065707,751846235,751846235,535846613,535846613,755052517,755052517,724300182,724300182,803226960,803226960,906745856,906745856,945192043,945192043,802977381,802977381,682948468,682948468,628405090,628405090,664706343,664706343,533307665,533307665,484822092,484822092,452000454,452000454,39924579,39924579,152966637,152966637,-12096539,-12096539,112398704,112398704,88987802,88987802,275573674,275573674,81099465,81099465,151598567,151598567,195467665,195467665,313148667,313148667,177984062,177984062,67002687,67002687
f = 254990312,0,1 | route T | claimed 1750.4129508733511716 | coeffs 44199657,44199657,-60059610,-60059610,49301657,49301657,288458083,288458083,397605221,397605221,423065707,423065707,751846235,751846235,535846613,535846613,755052517,755052517,724300182,724300182,803226960,803226960,906745856,906745856,945192043,945192043,802977381,802977381,682948468,682948468,628405090,628405090,664706343,664706343,533307665,533307665,484822092,484822092,452000454,452000454,39924579,39924579,152966637,152966637,-12096539,-12096539,112398704,112398704,88987802,88987802,275573674,275573674,81099465,81099465,151598567,151598567,195467665,195467665,313148667,313148667,177984062,177984062,67002687,67002687
# status f = 254990312,0,1 : PASS_RHO (rho 0.91418, T 1750.4, 0s)
f = 279556119,0,1 | route RHO | claimed 0.91938191199264438577 | coeffs 7529691,7529691,78028793,78028793,272503002,272503002,459088874,459088874,482499776,482499776,606995019,606995019,772058195,772058195,885100253,885100253,1297176128,1297176128,1264354490,1264354490,1312840063,1312840063,1181441385,1181441385,1145140132,1145140132,1090596754,1090596754,1210625667,1210625667,1068411005,1068411005,1029964818,1029964818,1133483714,1133483714,1054556936,1054556936,1023804601,1023804601,804598697,804598697,588599075,588599075,259818547,259818547,285279033,285279033,176131895,176131895,415288321,415288321,305927054,305927054,201667787,201667787,90465443,90465443,201446818,201446818,66282213,66282213,-51398789,-51398789
f = 279556119,0,1 | route T | claimed 2482.2567605547266034 | coeffs 180135934,180135934,178600748,178600748,-331324553,-331324553,-395367553,-395367553,-293502010,-293502010,-225326886,-225326886,-332668915,-332668915,-161175583,-161175583,-220326315,-220326315,-210050798,-210050798,-270837469,-270837469,-410854519,-410854519,-415466465,-415466465,-465419395,-465419395,-511532251,-511532251,-457157985,-457157985,-582297156,-582297156,-389239409,-389239409,-457539998,-457539998,-62803483,-62803483,-324438155,-324438155,-175413079,-175413079,36802333,36802333,179242274,179242274,334822513,334822513,399419070,399419070,403609877,403609877,531443936,531443936,321531847,321531847,42422246,42422246,-26394700,-26394700,1021587,1021587
# status f = 279556119,0,1 : PASS_RHO (rho 0.91938, T 2482.3, 0s)
f = 292848196,0,1 | route RHO | claimed 0.9418047401026581251 | coeffs -129474045,-129474045,35160836,35160836,-34437268,-34437268,-256235841,-256235841,-142529756,-142529756,-474655762,-474655762,-239386045,-239386045,-208064286,-208064286,137181924,137181924,-40134861,-40134861,257703964,257703964,260580452,260580452,190439742,190439742,163549001,163549001,211783603,211783603,395219846,395219846,556392877,556392877,547570268,547570268,666549973,666549973,501022883,501022883,462488772,462488772,302306266,302306266,449096525,449096525,371511190,371511190,223586878,223586878,81780163,81780163,230240688,230240688,-26084937,-26084937,-54036506,-54036506,-26730511,-26730511,-26825373,-26825373,183387840,183387840
f = 292848196,0,1 | route T | claimed 1884.9132353463189902 | coeffs -160541171,-160541171,-90042069,-90042069,238738459,238738459,370137137,370137137,414006235,414006235,198006613,198006613,246492186,246492186,364173188,364173188,583379092,583379092,616200730,616200730,481036125,481036125,450283790,450283790,862359665,862359665,751378290,751378290,830305068,830305068,717263010,717263010,606060666,606060666,709579562,709579562,874642738,874642738,978902005,978902005,1017348192,1017348192,892852949,892852949,783491682,783491682,641277020,641277020,664687922,664687922,425531496,425531496,305502583,305502583,118916711,118916711,9769573,9769573,-44773805,-44773805,149700404,149700404,124239918,124239918
# status f = 292848196,0,1 : PASS_RHO (rho 0.94180, T 1884.9, 0s)
f = 312290637,0,1 | route RHO | claimed 0.9294782333650115548 | coeffs -289923067,-289923067,-360422169,-360422169,-225257564,-225257564,-329516831,-329516831,-220369693,-220369693,-436369315,-436369315,-357442537,-357442537,-499657199,-499657199,-463355946,-463355946,-496177584,-496177584,-661240760,-661240760,-474654888,-474654888,-430785790,-430785790,-541767165,-541767165,-651128432,-651128432,-676588918,-676588918,-895794822,-895794822,-999313718,-999313718,-879284805,-879284805,-747886127,-747886127,-335810252,-335810252,-460305495,-460305495,-265831286,-265831286,-383512288,-383512288,-272309944,-272309944,-33153518,-33153518,295627010,295627010,264874675,264874675,303320862,303320862,248777484,248777484,200291911,200291911,313333969,313333969
f = 312290637,0,1 | route T | claimed 1920.7256213962746488 | coeffs 303320862,303320862,248777484,248777484,200291911,200291911,313333969,313333969,289923067,289923067,360422169,360422169,225257564,225257564,329516831,329516831,220369693,220369693,436369315,436369315,357442537,357442537,499657199,499657199,463355946,463355946,496177584,496177584,661240760,661240760,474654888,474654888,430785790,430785790,541767165,541767165,651128432,651128432,676588918,676588918,895794822,895794822,999313718,999313718,879284805,879284805,747886127,747886127,335810252,335810252,460305495,460305495,265831286,265831286,383512288,383512288,272309944,272309944,33153518,33153518,-295627010,-295627010,-264874675,-264874675
# status f = 312290637,0,1 : PASS_RHO (rho 0.92948, T 1920.7, 0s)
f = 334122632,0,1 | route RHO | claimed 0.90077737211414623919 | coeffs 195633492,195633492,250176870,250176870,-78603658,-78603658,39077344,39077344,-372998531,-372998531,-269479635,-269479635,-160118368,-160118368,-346704240,-346704240,-383005493,-383005493,-167005871,-167005871,-302170476,-302170476,-189128418,-189128418,-150682231,-150682231,88474195,88474195,282948404,282948404,414347082,414347082,195141178,195141178,84159803,84159803,-80903373,-80903373,-223118035,-223118035,-113970897,-113970897,-184469999,-184469999,-135984426,-135984426,-105232091,-105232091,-216434435,-216434435,-91939192,-91939192,-211968105,-211968105,-186507619,-186507619,-230376717,-230376717,-197555079,-197555079,-276481857,-276481857,-172222590,-172222590
f = 334122632,0,1 | route T | claimed 1981.0565300569486425 | coeffs 122497797,122497797,137151527,137151527,260140996,260140996,155554184,155554184,-255981145,-255981145,-26232084,-26232084,-173140225,-173140225,-181576243,-181576243,-329496301,-329496301,-77524911,-77524911,89827592,89827592,281856437,281856437,391600436,391600436,346967320,346967320,172463154,172463154,157549767,157549767,-22122697,-22122697,168461311,168461311,17242140,17242140,211987168,211987168,84502232,84502232,-35726447,-35726447,-131584244,-131584244,-174451159,-174451159,72212844,72212844,10036929,10036929,-10451958,-10451958,173570168,173570168,-174539165,-174539165,48776706,48776706,-31325252,-31325252,71560908,71560908
# status f = 334122632,0,1 : PASS_RHO (rho 0.90078, T 1981.1, 0s)
f = 370771350,0,1 | route RHO | claimed 0.91805380776710174799 | coeffs -197645702,-197645702,-384231574,-384231574,-519396179,-519396179,-280239753,-280239753,-499445657,-499445657,-641660319,-641660319,-593174746,-593174746,-468679503,-468679503,-512548601,-512548601,-408289334,-408289334,-79508806,-79508806,-183027702,-183027702,-146726449,-146726449,-259768507,-259768507,-454242716,-454242716,-343261341,-343261341,-452408479,-452408479,-483160814,-483160814,-363131901,-363131901,-395953539,-395953539,-372542637,-372542637,-254861635,-254861635,-145500368,-145500368,70499254,70499254,108945441,108945441,240344119,240344119,75280943,75280943,4781841,4781841,-106420503,-106420503,-80960017,-80960017,-159886795,-159886795,-214430173,-214430173
f = 370771350,0,1 | route T | claimed 2663.2467296862356015 | coeffs -147848052,-147848052,-179169811,-179169811,-32379552,-32379552,-364505558,-364505558,-325971447,-325971447,-104172874,-104172874,14806831,14806831,179441712,179441712,18268681,18268681,228481894,228481894,276716496,276716496,249410501,249410501,319551211,319551211,63225586,63225586,361064411,361064411,502871126,502871126,157624916,157624916,80039581,80039581,315309298,315309298,475491804,475491804,361785719,361785719,196258629,196258629,126660525,126660525,135483134,135483134,81569339,81569339,265005582,265005582,265100444,265100444,291991185,291991185,264039616,264039616,266916104,266916104,118455579,118455579,295772364,295772364
# status f = 370771350,0,1 : PASS_RHO (rho 0.91805, T 2663.2, 1s)
f = 379699029,0,1 | route RHO | claimed 0.92201100308476059351 | coeffs 733111286,733111286,886199159,886199159,578394404,578394404,646499782,646499782,752899333,752899333,562674115,562674115,759468991,759468991,707132500,707132500,481394716,481394716,499638431,499638431,402024732,402024732,178005276,178005276,8740312,8740312,310747089,310747089,65752618,65752618,-226971989,-226971989,-251454270,-251454270,-73760657,-73760657,-291034022,-291034022,-317751120,-317751120,-469198109,-469198109,-705204564,-705204564,-645464935,-645464935,-563669656,-563669656,-782877447,-782877447,-709009844,-709009844,-631425228,-631425228,-571428556,-571428556,-546550297,-546550297,-589473706,-589473706,-736463869,-736463869,-832100501,-832100501
f = 379699029,0,1 | route T | claimed 1989.9683704509508256 | coeffs -562674115,-759468991,-759468991,-707132500,-707132500,-481394716,-481394716,-499638431,-499638431,-402024732,-402024732,-178005276,-178005276,-8740312,-8740312,-310747089,-310747089,-65752618,-65752618,226971989,226971989,251454270,251454270,73760657,73760657,291034022,291034022,317751120,317751120,469198109,469198109,705204564,705204564,645464935,645464935,563669656,563669656,782877447,782877447,709009844,709009844,631425228,631425228,571428556,571428556,546550297,546550297,589473706,589473706,736463869,736463869,832100501,832100501,733111286,733111286,886199159,886199159,578394404,578394404,646499782,646499782,752899333,752899333,562674115
# status f = 379699029,0,1 : PASS_RHO (rho 0.92201, T 1990.0, 0s)
f = 432833049,0,1 | route RHO | claimed 0.9418047401026581251 | coeffs -129474045,-183387840,-183387840,26825373,26825373,26730511,26730511,54036506,54036506,26084937,26084937,-230240688,-230240688,-81780163,-81780163,-223586878,-223586878,-371511190,-371511190,-449096525,-449096525,-302306266,-302306266,-462488772,-462488772,-501022883,-501022883,-666549973,-666549973,-547570268,-547570268,-556392877,-556392877,-395219846,-395219846,-211783603,-211783603,-163549001,-163549001,-190439742,-190439742,-260580452,-260580452,-257703964,-257703964,40134861,40134861,-137181924,-137181924,208064286,208064286,239386045,239386045,474655762,474655762,142529756,142529756,256235841,256235841,34437268,34437268,-35160836,-35160836,129474045
f = 432833049,0,1 | route T | claimed 2734.3250636961144994 | coeffs -238738459,-238738459,90042069,90042069,160541171,160541171,124239918,124239918,149700404,149700404,-44773805,-44773805,9769573,9769573,118916711,118916711,305502583,305502583,425531496,425531496,664687922,664687922,641277020,641277020,783491682,783491682,892852949,892852949,1017348192,1017348192,978902005,978902005,874642738,874642738,709579562,709579562,606060666,606060666,717263010,717263010,830305068,830305068,751378290,751378290,862359665,862359665,450283790,450283790,481036125,481036125,616200730,616200730,583379092,583379092,364173188,364173188,246492186,246492186,198006613,198006613,414006235,414006235,370137137,370137137
# status f = 432833049,0,1 : PASS_RHO (rho 0.94180, T 2734.3, 0s)
f = 432902941,0,1 | route RHO | claimed 0.90309603055564723649 | coeffs -357957459,-357957459,-325135821,-325135821,-286689634,-286689634,-312150120,-312150120,-176985515,-176985515,-52490272,-52490272,-88791525,-88791525,-119543860,-119543860,-228905127,-228905127,-299404229,-299404229,-711480104,-711480104,-569265442,-569265442,-240484914,-240484914,-351466289,-351466289,-328055387,-328055387,-459454065,-459454065,-538380843,-538380843,-299224417,-299224417,-255355319,-255355319,-368397377,-368397377,-488426290,-488426290,-272426668,-272426668,-161224324,-161224324,25361548,25361548,73847121,73847121,177366017,177366017,68218879,68218879,-49462123,-49462123,-214525299,-214525299,-159981921,-159981921,59223983,59223983,163483250,163483250
f = 432902941,0,1 | route T | claimed 1692.2184159789532692 | coeffs -214525299,-159981921,-159981921,59223983,59223983,163483250,163483250,357957459,357957459,325135821,325135821,286689634,286689634,312150120,312150120,176985515,176985515,52490272,52490272,88791525,88791525,119543860,119543860,228905127,228905127,299404229,299404229,711480104,711480104,569265442,569265442,240484914,240484914,351466289,351466289,328055387,328055387,459454065,459454065,538380843,538380843,299224417,299224417,255355319,255355319,368397377,368397377,488426290,488426290,272426668,272426668,161224324,161224324,-25361548,-25361548,-73847121,-73847121,-177366017,-177366017,-68218879,-68218879,49462123,49462123,214525299
# status f = 432902941,0,1 : PASS_RHO (rho 0.90310, T 1692.2, 0s)
f = 460747565,0,1 | route RHO | claimed 0.92900864881515718992 | coeffs -179282022,-179282022,7303850,7303850,172367026,172367026,139545388,139545388,103244135,103244135,-38970527,-38970527,-117897305,-117897305,-333896927,-333896927,-443044065,-443044065,-547303332,-547303332,-682467937,-682467937,-752967039,-752967039,-776377941,-776377941,-889419999,-889419999,-937905572,-937905572,-883362194,-883362194,-844916007,-844916007,-814163672,-814163672,-485383144,-485383144,-724539570,-724539570,-613337226,-613337226,-495656224,-495656224,-301182015,-301182015,-176686772,-176686772,235389103,235389103,103990425,103990425,224019338,224019338,327538234,327538234,108332330,108332330,133792816,133792816,24431549,24431549,135412924,135412924
f = 460747565,0,1 | route T | claimed 2334.4010427261929679 | coeffs -476018518,-528701257,-528701257,-397344577,-397344577,-175205111,-175205111,-300851564,-300851564,-376832196,-376832196,-100359303,-100359303,-309053245,-309053245,-229953818,-229953818,-255519855,-255519855,-280535640,-280535640,116915404,116915404,246311173,246311173,373602596,373602596,307174237,307174237,371640830,371640830,426403026,426403026,360847201,360847201,670270495,670270495,484748859,484748859,440825541,440825541,331934991,331934991,517045417,517045417,487472275,487472275,373321344,373321344,96926872,96926872,51448521,51448521,174641968,174641968,493359991,493359991,505860089,505860089,685498903,685498903,674352227,674352227,476018518
# status f = 460747565,0,1 : PASS_RHO (rho 0.92901, T 2334.4, 0s)
f = 540086036,0,1 | route RHO | claimed 0.9294782333650115548 | coeffs -747886127,-879284805,-879284805,-999313718,-999313718,-895794822,-895794822,-676588918,-676588918,-651128432,-651128432,-541767165,-541767165,-430785790,-430785790,-474654888,-474654888,-661240760,-661240760,-496177584,-496177584,-463355946,-463355946,-499657199,-499657199,-357442537,-357442537,-436369315,-436369315,-220369693,-220369693,-329516831,-329516831,-225257564,-225257564,-360422169,-360422169,-289923067,-289923067,-313333969,-313333969,-200291911,-200291911,-248777484,-248777484,-303320862,-303320862,-264874675,-264874675,-295627010,-295627010,33153518,33153518,272309944,272309944,383512288,383512288,265831286,265831286,460305495,460305495,335810252,335810252,747886127
f = 540086036,0,1 | route T | claimed 3318.395128741558758 | coeffs -1012899632,-1012899632,-976538824,-976538824,-1096832638,-1096832638,-794239662,-794239662,-876721528,-876721528,-674865746,-674865746,-920416114,-920416114,-933020509,-933020509,-905525450,-905525450,-683595935,-683595935,-436455806,-436455806,-388108714,-388108714,-33762149,-33762149,180378492,180378492,-105870208,-105870208,-94155441,-94155441,-26972655,-26972655,-217896257,-217896257,129713025,129713025,315873899,315873899,501458637,501458637,707363035,707363035,673678767,673678767,604294963,604294963,603824246,603824246,677953297,677953297,751395537,751395537,823830478,823830478,935161774,935161774,856861785,856861785,769969591,769969591,946472952,946472952
# status f = 540086036,0,1 : PASS_RHO (rho 0.92948, T 3318.4, 0s)
f = 567930660,0,1 | route RHO | claimed 0.93197425932132827946 | coeffs -34636435,-34636435,9232663,9232663,122274721,122274721,2245808,2245808,-213753814,-213753814,-102551470,-102551470,-289137342,-289137342,-240651769,-240651769,-344170665,-344170665,-453317803,-453317803,-335636801,-335636801,-500699977,-500699977,-555243355,-555243355,-336037451,-336037451,-440296718,-440296718,-245822509,-245822509,-213000871,-213000871,-251447058,-251447058,-276907544,-276907544,-412072149,-412072149,-287576906,-287576906,-251275653,-251275653,-282027988,-282027988,-172666721,-172666721,-243165823,-243165823,168910052,168910052,311124714,311124714,-17655814,-17655814,-128637189,-128637189,-152048091,-152048091,-283446769,-283446769,-204519991,-204519991
f = 567930660,0,1 | route T | claimed 2544.241000310273181 | coeffs -17655814,-17655814,-128637189,-128637189,-152048091,-152048091,-283446769,-283446769,-204519991,-204519991,34636435,34636435,-9232663,-9232663,-122274721,-122274721,-2245808,-2245808,213753814,213753814,102551470,102551470,289137342,289137342,240651769,240651769,344170665,344170665,453317803,453317803,335636801,335636801,500699977,500699977,555243355,555243355,336037451,336037451,440296718,440296718,245822509,245822509,213000871,213000871,251447058,251447058,276907544,276907544,412072149,412072149,287576906,287576906,251275653,251275653,282027988,282027988,172666721,172666721,243165823,243165823,-168910052,-168910052,-311124714,-311124714
# status f = 567930660,0,1 : PASS_RHO (rho 0.93197, T 2544.2, 0s)
f = 568000552,0,1 | route RHO | claimed 0.86921148116645557255 | coeffs 279984175,279984175,155488932,155488932,117042745,117042745,221302012,221302012,56238836,56238836,159757732,159757732,270960076,270960076,157918018,157918018,78991240,78991240,-31990135,-31990135,-444066010,-444066010,-474818345,-474818345,-339653740,-339653740,-306832102,-306832102,-526038006,-526038006,-408357004,-408357004,-456842577,-456842577,-672842199,-672842199,-716711297,-716711297,-585312619,-585312619,-914093147,-914093147,-843594045,-843594045,-807292792,-807292792,-781832306,-781832306,-587358097,-587358097,-532814719,-532814719,-641961857,-641961857,-455375985,-455375985,-575404898,-575404898,-336248472,-336248472,-312837570,-312837570,-170622908,-170622908
f = 568000552,0,1 | route T | claimed 3045.9460198745505689 | coeffs 929174089,1031129129,1031129129,1182242888,1182242888,950046319,950046319,878404505,878404505,418853262,418853262,479821895,479821895,488869480,488869480,590665578,590665578,632092412,632092412,599583807,599583807,614444584,614444584,580317349,580317349,528125064,528125064,513478490,513478490,262123636,262123636,-13070642,-13070642,198436294,198436294,86379915,86379915,-97760593,-97760593,-3290260,-3290260,-161009816,-161009816,-409370175,-409370175,-628746835,-628746835,-447581645,-447581645,-325350115,-325350115,-401254104,-401254104,-510942916,-510942916,-455653052,-455653052,-565659359,-565659359,-906825615,-906825615,-869717884,-869717884,-929174089
# status f = 568000552,0,1 : PASS_RHO (rho 0.86921, T 3045.9, 0s)
f = 621134572,0,1 | route RHO | claimed 0.91217913050959232543 | coeffs -433921370,-302522692,-302522692,-413725036,-413725036,-468268414,-468268414,-333103809,-333103809,-190889147,-190889147,-147020049,-147020049,-43501153,-43501153,150973056,150973056,181725391,181725391,158314489,158314489,-57685133,-57685133,107378043,107378043,81917557,81917557,-330158318,-330158318,-91001892,-91001892,-42516319,-42516319,61742948,61742948,98044201,98044201,209025576,209025576,329054489,329054489,446735491,446735491,485181678,485181678,414682576,414682576,335755798,335755798,522341670,522341670,741547574,741547574,617052331,617052331,288271803,288271803,401313861,401313861,510460999,510460999,543282637,543282637,433921370
