# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000229569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 615509,0,1 | route RHO | claimed 0.9351017126659177382 | coeffs 85759828,85759828,179728167,179728167,364789717,364789717,325378835,325378835,106919280,106919280,-156802351,-156802351,-228435513,-228435513,-95420622,-95420622,-298458784,-298458784,-358079715,-358079715,-114686940,-114686940,-59273315,-59273315,-131399384,-131399384,-134467351,-134467351,-76225748,-76225748,-201177146,-201177146,159020690,159020690,47975933,47975933,23359938,23359938,-141413043,-141413043,-287733415,-287733415,-194202111,-194202111,-53813036,-53813036,46380485,46380485,-100505833,-100505833,190603268,190603268,267867165,267867165,281444287,281444287,158404014,158404014,259764745,259764745,-40782541,-40782541,-169301954,-169301954
f = 209044646,0,1 | route RHO | claimed 0.9520231202030052977 | coeffs 199493889,-110829668,-110829668,-35840150,-35840150,143917415,143917415,96056981,96056981,73371318,73371318,385315427,385315427,426441579,426441579,452916824,452916824,583440116,583440116,670152082,670152082,482389690,482389690,526004597,526004597,346168901,346168901,324750522,324750522,101774923,101774923,-1285643,-1285643,128257945,128257945,133099457,133099457,366494739,366494739,341530512,341530512,680051753,680051753,386810869,386810869,398247426,398247426,220200974,220200974,-34120172,-34120172,48833267,48833267,255223539,255223539,171067660,171067660,-8252831,-8252831,3403906,3403906,-143248208,-143248208,-199493889
f = 209044646,0,1 | route T | claimed 2268.4648852817520559 | coeffs -41872309,279773041,279773041,35213388,35213388,173131182,173131182,231624363,231624363,-141922987,-141922987,107838376,107838376,16015097,16015097,91191660,91191660,195088441,195088441,151659590,151659590,254757555,254757555,87580874,87580874,173100387,173100387,179034553,179034553,132264142,132264142,301405122,301405122,182703831,182703831,342649947,342649947,158657921,158657921,173603232,173603232,256774544,256774544,173936878,173936878,404960936,404960936,131243450,131243450,417824816,417824816,578617934,578617934,443783180,443783180,392412103,392412103,86606609,86606609,84927799,84927799,-14073177,-14073177,41872309
# status f = 209044646,0,1 : PASS_RHO (rho 0.95202, T 2268.5, 0s)
f = 212484301,0,1 | route RHO | claimed 0.91398884600322385943 | coeffs 177293701,177293701,261516815,261516815,384697027,384697027,561599198,561599198,658859692,658859692,387958118,387958118,484481068,484481068,546114481,546114481,537267971,537267971,361195896,361195896,244400412,244400412,141172931,141172931,341878894,341878894,483457553,483457553,27631058,27631058,310449143,310449143,137679565,137679565,23383837,23383837,111660694,111660694,177598660,177598660,-8974234,-8974234,-136522373,-136522373,-24011072,-24011072,6521701,6521701,93362291,93362291,-15359366,-15359366,-228898120,-228898120,-372148166,-372148166,-298908572,-298908572,-126930384,-126930384,-266239142,-266239142,-239211257,-239211257
f = 212484301,0,1 | route T | claimed 2022.0245994986434577 | coeffs 114451295,114451295,133555270,133555270,271030798,271030798,171040279,171040279,269537606,269537606,394211231,394211231,207147722,207147722,243218167,243218167,311616249,311616249,442468285,442468285,219003648,219003648,375575121,375575121,749436786,749436786,458823400,458823400,438703754,438703754,284487246,284487246,270180191,270180191,318106166,318106166,173722782,173722782,366410515,366410515,396675404,396675404,392989914,392989914,331738946,331738946,255130731,255130731,129414286,129414286,-23600930,-23600930,388610658,388610658,416116130,416116130,295644824,295644824,222178160,222178160,190146984,190146984,-214312223,-214312223
# status f = 212484301,0,1 : PASS_RHO (rho 0.91399, T 2022.0, 0s)
f = 255232753,0,1 | route RHO | claimed 0.93455164723291270727 | coeffs 188274277,188274277,-85443209,-85443209,6380070,6380070,89217736,89217736,-284329614,-284329614,-269384303,-269384303,-407302097,-407302097,-567248213,-567248213,-245602863,-245602863,-76461883,-76461883,-175462859,-175462859,-181397025,-181397025,124408469,124408469,-42768212,-42768212,-177602966,-177602966,-134174115,-134174115,-420755481,-420755481,-345578918,-345578918,-114554860,-114554860,-364316223,-364316223,-447487535,-447487535,-388994354,-388994354,-572986380,-572986380,-328426727,-328426727,-209725436,-209725436,-265670922,-265670922,-312441333,-312441333,-314120143,-314120143,-399639656,-399639656,-348268579,-348268579,-245170614,-245170614,-84377496,-84377496
f = 255232753,0,1 | route T | claimed 2292.8509158417352564 | coeffs 407302097,407302097,567248213,567248213,245602863,245602863,76461883,76461883,175462859,175462859,181397025,181397025,-124408469,-124408469,42768212,42768212,177602966,177602966,134174115,134174115,420755481,420755481,345578918,345578918,114554860,114554860,364316223,364316223,447487535,447487535,388994354,388994354,572986380,572986380,328426727,328426727,209725436,209725436,265670922,265670922,312441333,312441333,314120143,314120143,399639656,399639656,348268579,348268579,245170614,245170614,84377496,84377496,188274277,188274277,-85443209,-85443209,6380070,6380070,89217736,89217736,-284329614,-284329614,-269384303,-269384303
# status f = 255232753,0,1 : PASS_RHO (rho 0.93455, T 2292.9, 0s)
f = 282831924,0,1 | route RHO | claimed 0.96081532232468580456 | coeffs -348917453,-348917453,-308290139,-308290139,-454881745,-454881745,-482689649,-482689649,-482062348,-482062348,-695385363,-695385363,-788277256,-788277256,-319309227,-319309227,-528189434,-528189434,-486843291,-486843291,-238863178,-238863178,-56929448,-56929448,39245611,39245611,53095865,53095865,135625726,135625726,168357525,168357525,94477361,94477361,33818036,33818036,-122748577,-122748577,112762232,112762232,191834981,191834981,327751929,327751929,436963028,436963028,458870120,458870120,196828377,196828377,452971275,452971275,366172867,366172867,386970442,386970442,287312575,287312575,613996785,613996785,405699974,405699974,266709733,266709733
f = 282831924,0,1 | route T | claimed 3295.0537709371804802 | coeffs -723598232,-723598232,-464369629,-464369629,-517648225,-517648225,-642058608,-642058608,-335292167,-335292167,-399533605,-399533605,-522549193,-522549193,-377738339,-377738339,-355408811,-355408811,-377275676,-377275676,-9382253,-9382253,322039177,322039177,737412151,737412151,599258487,599258487,790441837,790441837,866255242,866255242,765563994,765563994,604627667,604627667,413849093,413849093,350676512,350676512,639054761,639054761,732970288,732970288,785873839,785873839,998304232,998304232,915431710,915431710,986735580,986735580,851649135,851649135,1020324198,1020324198,912383964,912383964,1089202972,1089202972,1015784930,1015784930,886727053,886727053
# status f = 282831924,0,1 : PASS_RHO (rho 0.96082, T 3295.1, 0s)
f = 334281418,0,1 | route RHO | claimed 0.93280961069247524417 | coeffs -36674595,-36674595,-113938492,-113938492,-207469796,-207469796,-567667632,-567667632,-623081257,-623081257,-551448095,-551448095,-645416434,-645416434,-768456707,-768456707,-668263186,-668263186,-692879181,-692879181,-695947148,-695947148,-898985310,-898985310,-938396192,-938396192,-637848906,-637848906,-928958007,-928958007,-782637635,-782637635,-657686237,-657686237,-901079012,-901079012,-637357381,-637357381,-553815255,-553815255,-540238133,-540238133,-399849058,-399849058,-510893815,-510893815,-583019884,-583019884,-450004993,-450004993,-264943443,-264943443,-366304174,-366304174,-219417856,-219417856,-54644875,-54644875,-112886478,-112886478,-53265547,-53265547,165194008,165194008
f = 334281418,0,1 | route T | claimed 2354.1636981574508624 | coeffs -112886478,-112886478,-53265547,-53265547,165194008,165194008,36674595,36674595,113938492,113938492,207469796,207469796,567667632,567667632,623081257,623081257,551448095,551448095,645416434,645416434,768456707,768456707,668263186,668263186,692879181,692879181,695947148,695947148,898985310,898985310,938396192,938396192,637848906,637848906,928958007,928958007,782637635,782637635,657686237,657686237,901079012,901079012,637357381,637357381,553815255,553815255,540238133,540238133,399849058,399849058,510893815,510893815,583019884,583019884,450004993,450004993,264943443,264943443,366304174,366304174,219417856,219417856,54644875,54644875
# status f = 334281418,0,1 : PASS_RHO (rho 0.93281, T 2354.2, 1s)
f = 371500198,0,1 | route RHO | claimed 0.91108371352998666357 | coeffs -407184759,-407184759,-259307271,-259307271,-315614819,-315614819,-415891821,-415891821,-96693906,-96693906,-420851081,-420851081,-327538071,-327538071,-177672869,-177672869,-356842090,-356842090,-58158700,-58158700,-166812189,-166812189,-103599181,-103599181,-409738321,-409738321,-399805957,-399805957,-448093994,-448093994,-490095415,-490095415,-516906499,-516906499,-367418799,-367418799,-397542494,-397542494,-178941205,-178941205,-170658838,-170658838,-361182139,-361182139,-326970178,-326970178,-174966260,-174966260,-406175995,-406175995,-309573516,-309573516,-174694747,-174694747,-359533775,-359533775,-150228275,-150228275,-107146669,-107146669,12766641,12766641,161848218,161848218
f = 371500198,0,1 | route T | claimed 1994.0999846270475503 | coeffs -107146669,12766641,12766641,161848218,161848218,407184759,407184759,259307271,259307271,315614819,315614819,415891821,415891821,96693906,96693906,420851081,420851081,327538071,327538071,177672869,177672869,356842090,356842090,58158700,58158700,166812189,166812189,103599181,103599181,409738321,409738321,399805957,399805957,448093994,448093994,490095415,490095415,516906499,516906499,367418799,367418799,397542494,397542494,178941205,178941205,170658838,170658838,361182139,361182139,326970178,326970178,174966260,174966260,406175995,406175995,309573516,309573516,174694747,174694747,359533775,359533775,150228275,150228275,107146669
# status f = 371500198,0,1 : PASS_RHO (rho 0.91108, T 1994.1, 0s)
f = 391415310,0,1 | route RHO | claimed 0.91108371352998666357 | coeffs 174694747,174694747,309573516,309573516,406175995,406175995,174966260,174966260,326970178,326970178,361182139,361182139,170658838,170658838,178941205,178941205,397542494,397542494,367418799,367418799,516906499,516906499,490095415,490095415,448093994,448093994,399805957,399805957,409738321,409738321,103599181,103599181,166812189,166812189,58158700,58158700,356842090,356842090,177672869,177672869,327538071,327538071,420851081,420851081,96693906,96693906,415891821,415891821,315614819,315614819,259307271,259307271,407184759,407184759,161848218,161848218,12766641,12766641,-107146669,-107146669,-150228275,-150228275,-359533775,-359533775
f = 391415310,0,1 | route T | claimed 2188.2000727169394687 | coeffs -161848218,-12766641,-12766641,107146669,107146669,150228275,150228275,359533775,359533775,174694747,174694747,309573516,309573516,406175995,406175995,174966260,174966260,326970178,326970178,361182139,361182139,170658838,170658838,178941205,178941205,397542494,397542494,367418799,367418799,516906499,516906499,490095415,490095415,448093994,448093994,399805957,399805957,409738321,409738321,103599181,103599181,166812189,166812189,58158700,58158700,356842090,356842090,177672869,177672869,327538071,327538071,420851081,420851081,96693906,96693906,415891821,415891821,315614819,315614819,259307271,259307271,407184759,407184759,161848218
# status f = 391415310,0,1 : PASS_RHO (rho 0.91108, T 2188.2, 0s)
f = 419416869,0,1 | route RHO | claimed 0.95037272838881509125 | coeffs -403543319,-141501576,-141501576,-100155433,-100155433,-186953841,-186953841,-368887571,-368887571,-269229704,-269229704,-255379450,-255379450,-463676261,-463676261,-496408060,-496408060,-578615780,-578615780,-639275105,-639275105,-492683499,-492683499,-728194308,-728194308,-727567007,-727567007,-591650059,-591650059,-498758166,-498758166,-520665258,-520665258,-729545465,-729545465,-473402567,-473402567,-721382680,-721382680,-742180255,-742180255,-646005196,-646005196,-319320986,-319320986,-401850847,-401850847,-262860606,-262860606,-336740770,-336740770,-377368084,-377368084,-220801471,-220801471,-248609375,-248609375,-169536626,-169536626,43786389,43786389,-65424710,-65424710,403543319
f = 419416869,0,1 | route T | claimed 2528.5599688618338973 | coeffs 37850899,362008074,362008074,182838853,182838853,119625845,119625845,71337808,71337808,-78149892,-78149892,-69867525,-69867525,-221871443,-221871443,-86992674,-86992674,-130074280,-130074280,115262261,115262261,14985259,14985259,-78327751,-78327751,220355639,220355639,526494779,526494779,484493358,484493358,514617053,514617053,324093752,324093752,555303487,555303487,370464459,370464459,250551149,250551149,102673661,102673661,421871576,421871576,272006374,272006374,163352885,163352885,153420521,153420521,126609437,126609437,-91991852,-91991852,-57779891,-57779891,-154382370,-154382370,54923130,54923130,-94158447,-94158447,-37850899
# status f = 419416869,0,1 : PASS_RHO (rho 0.95037, T 2528.6, 0s)
f = 420158343,0,1 | route RHO | claimed 0.93823408792730052186 | coeffs -877607601,-877607601,-971138905,-971138905,-768100743,-768100743,-754523621,-754523621,-696282018,-696282018,-602313679,-602313679,-455993307,-455993307,-589008198,-589008198,-511744301,-511744301,-514812268,-514812268,-598354394,-598354394,-433581413,-433581413,-361948251,-361948251,-70839150,-70839150,-142965219,-142965219,-14445806,-14445806,10170189,10170189,273891820,273891820,127005502,127005502,182419127,182419127,482966413,482966413,594011170,594011170,812470725,812470725,912664246,912664246,1156057021,1156057021,1054696290,1054696290,694498454,694498454,733909336,733909336,874298411,874298411,814677480,814677480,937717753,937717753,1062669151,1062669151
f = 420158343,0,1 | route T | claimed 2137.2071181871577895 | coeffs 304480344,304480344,471657025,471657025,424886614,424886614,264940498,264940498,348111810,348111810,621829296,621829296,486994542,486994542,488673352,488673352,167028002,167028002,225521183,225521183,317344462,317344462,273915611,273915611,188396098,188396098,357537078,357537078,541529104,541529104,458691438,458691438,172110072,172110072,120738995,120738995,219739971,219739971,464299624,464299624,90752274,90752274,15575711,15575711,118673676,118673676,112739510,112739510,-5961781,-5961781,-20907092,-20907092,210116966,210116966,49323848,49323848,-256481646,-256481646,-312427132,-312427132,-450344926,-450344926,-200583563,-200583563
# status f = 420158343,0,1 : PASS_RHO (rho 0.93823, T 2137.2, 0s)
f = 470241021,0,1 | route RHO | claimed 0.92352754561914617513 | coeffs -6244657,49168968,49168968,-91220107,-91220107,-185188446,-185188446,-257314515,-257314515,-357508036,-357508036,-542569586,-542569586,-545637553,-545637553,-398751235,-398751235,-359340353,-359340353,-301098750,-301098750,-592207851,-592207851,-373748296,-373748296,-498699694,-498699694,-575963591,-575963591,-312241960,-312241960,47955876,47955876,34378754,34378754,106011916,106011916,-5032841,-5032841,118007432,118007432,-15007459,-15007459,-39623454,-39623454,-140984185,-140984185,62053977,62053977,-102719004,-102719004,197828282,197828282,257449213,257449213,111128841,111128841,239648254,239648254,-3744521,-3744521,89786783,89786783,6244657
f = 470241021,0,1 | route T | claimed 2191.6627418949569017 | coeffs 98470900,-172430674,-172430674,-359003568,-359003568,-535905739,-535905739,-624182596,-624182596,-539959482,-539959482,-712729060,-712729060,-685701175,-685701175,-229874680,-229874680,-401852868,-401852868,-201146905,-201146905,-344396951,-344396951,-227601467,-227601467,-118879810,-118879810,-127726320,-127726320,-97193547,-97193547,-193716497,-193716497,-66168358,-66168358,31092136,31092136,97030102,97030102,-26150110,-26150110,88145618,88145618,26228062,26228062,309046147,309046147,169737389,169737389,28158730,28158730,-45080864,-45080864,-148308345,-148308345,-361847099,-361847099,-185775024,-185775024,-272615614,-272615614,-210982201,-210982201,-98470900
# status f = 470241021,0,1 : PASS_RHO (rho 0.92353, T 2191.7, 0s)
f = 529988548,0,1 | route RHO | claimed 0.97081676956331190286 | coeffs -64262043,-64262043,-44639940,-44639940,-92807985,-92807985,-327381587,-327381587,-231341420,-231341420,-187268664,-187268664,-308011483,-308011483,-489405304,-489405304,-550037271,-550037271,-575653045,-575653045,-329069074,-329069074,-297306051,-297306051,-353155625,-353155625,-208449879,-208449879,-331951591,-331951591,-478584330,-478584330,-530960907,-530960907,-317071114,-317071114,-419731919,-419731919,-703425788,-703425788,-728299998,-728299998,-721091467,-721091467,-336369122,-336369122,-372581656,-372581656,-308462260,-308462260,-497837831,-497837831,-84944936,-84944936,72642242,72642242,-226192390,-226192390,-212481218,-212481218,-21430970,-21430970,39124206,39124206
f = 529988548,0,1 | route T | claimed 2431.0277976517009051 | coeffs -775276098,-775276098,-764081153,-764081153,-1031722761,-1031722761,-908183428,-908183428,-739407904,-739407904,-778958674,-778958674,-900386680,-900386680,-646218057,-646218057,-623101862,-623101862,-622690923,-622690923,-779042550,-779042550,-719218121,-719218121,-738668279,-738668279,-634176541,-634176541,-824724297,-824724297,-843909605,-843909605,-665022902,-665022902,-625895388,-625895388,-524751019,-524751019,-9096455,-9096455,-32479158,-32479158,262468224,262468224,381219195,381219195,279861876,279861876,22946056,22946056,214582882,214582882,259836959,259836959,138448961,138448961,562925544,562925544,893254931,893254931,885353767,885353767,894297077,894297077
# status f = 529988548,0,1 : PASS_RHO (rho 0.97082, T 2431.0, 1s)
f = 580071226,0,1 | route RHO | claimed 0.95139037047751776912 | coeffs -140788962,-140788962,-56565848,-56565848,30274742,30274742,-252543343,-252543343,-156020393,-156020393,15957795,15957795,202530689,202530689,99303208,99303208,-23877004,-23877004,84844653,84844653,-87924925,-87924925,-149558338,-149558338,-10249580,-10249580,-137797719,-137797719,-338503682,-338503682,-161601511,-161601511,-375140265,-375140265,-260844537,-260844537,-269691047,-269691047,-242663162,-242663162,-355174463,-355174463,-213595804,-213595804,-310856298,-310856298,-167606252,-167606252,-79329395,-79329395,96742680,96742680,34825124,34825124,65357897,65357897,521184392,521184392,250282818,250282818,323522412,323522412,257584446,257584446
f = 580071226,0,1 | route T | claimed 2076.5271674127618916 | coeffs 96742680,96742680,34825124,34825124,65357897,65357897,521184392,521184392,250282818,250282818,323522412,323522412,257584446,257584446,140788962,140788962,56565848,56565848,-30274742,-30274742,252543343,252543343,156020393,156020393,-15957795,-15957795,-202530689,-202530689,-99303208,-99303208,23877004,23877004,-84844653,-84844653,87924925,87924925,149558338,149558338,10249580,10249580,137797719,137797719,338503682,338503682,161601511,161601511,375140265,375140265,260844537,260844537,269691047,269691047,242663162,242663162,355174463,355174463,213595804,213595804,310856298,310856298,167606252,167606252,79329395,79329395
# status f = 580071226,0,1 : PASS_RHO (rho 0.95139, T 2076.5, 0s)
f = 580812700,0,1 | route RHO | claimed 0.89228083600440045794 | coeffs 260066032,260066032,113179714,113179714,207148053,207148053,-36244722,-36244722,-201017703,-201017703,-77977430,-77977430,185744201,185744201,243985804,243985804,143792283,143792283,227334409,227334409,167713478,167713478,192329473,192329473,205906595,205906595,-12552960,-12552960,-9484993,-9484993,130904082,130904082,259423495,259423495,462461657,462461657,351416900,351416900,274153003,274153003,313563885,313563885,241437816,241437816,147906512,147906512,-152640774,-152640774,-19625883,-19625883,-379823719,-379823719,-88714618,-88714618,96346932,96346932,40933307,40933307,-105387065,-105387065,-206747796,-206747796,-135114634,-135114634
f = 580812700,0,1 | route T | claimed 1904.0827338421319648 | coeffs 135114634,260066032,260066032,113179714,113179714,207148053,207148053,-36244722,-36244722,-201017703,-201017703,-77977430,-77977430,185744201,185744201,243985804,243985804,143792283,143792283,227334409,227334409,167713478,167713478,192329473,192329473,205906595,205906595,-12552960,-12552960,-9484993,-9484993,130904082,130904082,259423495,259423495,462461657,462461657,351416900,351416900,274153003,274153003,313563885,313563885,241437816,241437816,147906512,147906512,-152640774,-152640774,-19625883,-19625883,-379823719,-379823719,-88714618,-88714618,96346932,96346932,40933307,40933307,-105387065,-105387065,-206747796,-206747796,-135114634
# status f = 580812700,0,1 : PASS_RHO (rho 0.89228, T 1904.1, 0s)
f = 608814259,0,1 | route RHO | claimed 0.95420467177362319438 | coeffs 598927612,598927612,670560774,670560774,709971656,709971656,793513782,793513782,894874513,894874513,972138410,972138410,1072331931,1072331931,926011559,926011559,814966802,814966802,873208405,873208405,928622030,928622030,725583868,725583868,461862237,461862237,646923787,646923787,775443200,775443200,898483473,898483473,607374372,607374372,466985297,466985297,631758278,631758278,271560442,271560442,274628409,274628409,31235634,31235634,-101779257,-101779257,116680298,116680298,22711959,22711959,-277835327,-277835327,-264258205,-264258205,-411144523,-411144523,-317613219,-317613219,-342229214,-342229214,-467180612,-467180612,-539306681,-539306681
