# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000771777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56677908,0,1 | route RHO | claimed 0.97093630086860889626 | coeffs 115764270,349356859,349356859,389252484,389252484,100696747,100696747,273476224,273476224,83258593,83258593,29405994,29405994,325321348,325321348,389947206,389947206,27796590,27796590,15602339,15602339,8394274,8394274,-207656049,-207656049,-61079716,-61079716,-7872486,-7872486,15878851,15878851,344038749,344038749,223896389,223896389,173294104,173294104,-87352523,-87352523,-190996661,-190996661,-206996497,-206996497,83417004,83417004,64960889,64960889,-186226613,-186226613,-1430740,-1430740,13617002,13617002,-197160412,-197160412,-308699904,-308699904,-66393447,-66393447,-147967325,-147967325,-292740449,-292740449,-115764270
# status f = 222631668,0,1 : PASS_RHO (rho 0.95784, T 2791.2, 1s)
f = 259107716,0,1 | route RHO | claimed 0.91825154954311399335 | coeffs -147973706,-147973706,-217129715,-217129715,-369407206,-369407206,-525692508,-525692508,-432444189,-432444189,-348992262,-348992262,-460957982,-460957982,-456442229,-456442229,-732298253,-732298253,-1107268522,-1107268522,-1030803433,-1030803433,-990389104,-990389104,-1103841646,-1103841646,-768098522,-768098522,-452540516,-452540516,-622232823,-622232823,-604036309,-604036309,-548657751,-548657751,-788201646,-788201646,-842920652,-842920652,-694507836,-694507836,-462434807,-462434807,-430122464,-430122464,-316726004,-316726004,-494535861,-494535861,-227074111,-227074111,-125580066,-125580066,-268438602,-268438602,-225435927,-225435927,-96104534,-96104534,-41900452,-41900452,-8101599,-8101599
f = 259107716,0,1 | route T | claimed 1667.5827807127501509 | coeffs -8101599,-8101599,147973706,147973706,217129715,217129715,369407206,369407206,525692508,525692508,432444189,432444189,348992262,348992262,460957982,460957982,456442229,456442229,732298253,732298253,1107268522,1107268522,1030803433,1030803433,990389104,990389104,1103841646,1103841646,768098522,768098522,452540516,452540516,622232823,622232823,604036309,604036309,548657751,548657751,788201646,788201646,842920652,842920652,694507836,694507836,462434807,462434807,430122464,430122464,316726004,316726004,494535861,494535861,227074111,227074111,125580066,125580066,268438602,268438602,225435927,225435927,96104534,96104534,41900452,41900452
# status f = 259107716,0,1 : PASS_RHO (rho 0.91825, T 1667.6, 1s)
f = 294204024,0,1 | route RHO | claimed 0.97152611839552277952 | coeffs 114240855,-89966945,-89966945,-370184679,-370184679,-669796050,-669796050,-521099354,-521099354,-499120040,-499120040,-515476516,-515476516,-682844292,-682844292,-617783178,-617783178,-789483815,-789483815,-827785177,-827785177,-628507076,-628507076,-511381789,-511381789,-319419737,-319419737,-131050002,-131050002,-212644269,-212644269,-196432651,-196432651,-472682533,-472682533,-316131808,-316131808,-399018672,-399018672,-462247044,-462247044,-541553088,-541553088,-492461148,-492461148,-533950211,-533950211,-167579107,-167579107,17420066,17420066,-41373741,-41373741,-104221808,-104221808,-147451574,-147451574,-147826154,-147826154,-349393705,-349393705,-266922880,-266922880,-114240855
f = 294204024,0,1 | route T | claimed 2811.5103180143271371 | coeffs -129383125,-129383125,-325021480,-325021480,-40558554,-40558554,-28057753,-28057753,159148535,159148535,219819701,219819701,185486276,185486276,85049946,85049946,180850450,180850450,482405136,482405136,470292404,470292404,612334619,612334619,645722082,645722082,652589007,652589007,186766653,186766653,219684255,219684255,367957968,367957968,193980470,193980470,303573693,303573693,328348051,328348051,431266904,431266904,620915817,620915817,516152245,516152245,390913786,390913786,316199885,316199885,91452025,91452025,294449756,294449756,202402336,202402336,179199294,179199294,206590941,206590941,454869073,454869073,51080137,51080137
# status f = 294204024,0,1 : PASS_RHO (rho 0.97153, T 2811.5, 1s)
f = 301126871,0,1 | route RHO | claimed 0.96187683233114794277 | coeffs -155895218,-155895218,-474455332,-474455332,-214064132,-214064132,-482905635,-482905635,-640760815,-640760815,-633887093,-633887093,-619425985,-619425985,-664432781,-664432781,-453047113,-453047113,-333742027,-333742027,-313954477,-313954477,-201178453,-201178453,-349012346,-349012346,-154780695,-154780695,-41649195,-41649195,203604722,203604722,182265651,182265651,131956471,131956471,83548631,83548631,308881473,308881473,179528254,179528254,19824257,19824257,152809448,152809448,205179874,205179874,330337946,330337946,-10809655,-10809655,82778990,82778990,24476477,24476477,-79732442,-79732442,196460833,196460833,297951790,297951790,343868871,343868871
f = 301126871,0,1 | route T | claimed 3005.7062178370199583 | coeffs 752211212,752211212,811761061,811761061,728466618,728466618,627830531,627830531,848116527,848116527,797018163,797018163,1100412038,1100412038,865369388,865369388,859791699,859791699,783213494,783213494,1073530626,1073530626,988109501,988109501,883937163,883937163,947863691,947863691,819238425,819238425,818617989,818617989,569290051,569290051,634190309,634190309,591246504,591246504,680215119,680215119,546910328,546910328,121630879,121630879,-40229503,-40229503,15411032,15411032,-353486082,-353486082,-281117050,-281117050,-325941716,-325941716,-416429826,-416429826,-237067672,-237067672,-509059264,-509059264,-508718938,-508718938,-571537204,-571537204
# status f = 301126871,0,1 : PASS_RHO (rho 0.96188, T 3005.7, 1s)
f = 366810679,0,1 | route RHO | claimed 0.9371830134010391907 | coeffs 28776925,97932934,97932934,275742791,275742791,106050484,106050484,218016204,218016204,88684811,88684811,237097627,237097627,196683298,196683298,44405807,44405807,311867557,311867557,293671043,293671043,298186796,298186796,352390878,352390878,120317849,120317849,6865307,6865307,163150609,163150609,61656564,61656564,117035122,117035122,392891146,392891146,359092293,359092293,391404636,391404636,55661512,55661512,148909831,148909831,6051295,6051295,245595190,245595190,-129375079,-129375079,26700226,26700226,-86696234,-86696234,228861772,228861772,145409845,145409845,102407170,102407170,47688164,47688164,-28776925
f = 366810679,0,1 | route T | claimed 2393.0493373319799715 | coeffs -51681951,101000074,101000074,292962126,292962126,351755933,351755933,519123709,519123709,455895337,455895337,251687537,251687537,63317802,63317802,469735,469735,65530849,65530849,144836893,144836893,425054627,425054627,343460360,343460360,386690126,386690126,558390763,558390763,607482703,607482703,307871332,307871332,291659714,291659714,291285134,291285134,252983772,252983772,294472835,294472835,145776139,145776139,-130473743,-130473743,71093808,71093808,-128184293,-128184293,238186811,238186811,260166125,260166125,103615400,103615400,186086225,186086225,303211512,303211512,118212339,118212339,134568815,134568815,51681951
# status f = 366810679,0,1 : PASS_RHO (rho 0.93718, T 2393.0, 1s)
f = 372362594,0,1 | route RHO | claimed 0.94205117759851997304 | coeffs 237383663,237383663,278872726,278872726,90502991,90502991,68523677,68523677,25293911,25293911,-57592953,-57592953,-95894315,-95894315,-300102115,-300102115,-666473219,-666473219,-584878952,-584878952,-568522476,-568522476,-568897056,-568897056,-632125428,-632125428,-432847327,-432847327,-713065061,-713065061,-898064234,-898064234,-914275852,-914275852,-746908076,-746908076,-948475627,-948475627,-1027781671,-1027781671,-910656384,-910656384,-1210267755,-1210267755,-1151473948,-1151473948,-875224066,-875224066,-940285180,-940285180,-857814355,-857814355,-808722415,-808722415,-616760363,-616760363,-468063667,-468063667,-405215600,-405215600,-561766325,-561766325,-390065688,-390065688
f = 372362594,0,1 | route T | claimed 2603.3860246171777417 | coeffs -39954258,-39954258,-91496946,-91496946,51923498,51923498,-91483793,-91483793,-143958778,-143958778,336498340,336498340,440925136,440925136,443993320,443993320,500801166,500801166,374593624,374593624,307983809,307983809,376160073,376160073,640942912,640942912,751586413,751586413,624833210,624833210,660019422,660019422,516973558,516973558,723609221,723609221,576806105,576806105,376566721,376566721,457139098,457139098,470282532,470282532,246106910,246106910,573882003,573882003,719797862,719797862,534496311,534496311,569324843,569324843,399887535,399887535,250390856,250390856,280265758,280265758,340840797,340840797,85113194,85113194
# status f = 372362594,0,1 : PASS_RHO (rho 0.94205, T 2603.4, 0s)
f = 374027448,0,1 | route RHO | claimed 0.95026996536090344852 | coeffs 316916777,316916777,160366052,160366052,160740632,160740632,225801746,225801746,142914882,142914882,-58652669,-58652669,113047968,113047968,176276340,176276340,93805515,93805515,55504153,55504153,-23801891,-23801891,128880134,128880134,-70397967,-70397967,-119489907,-119489907,-323697707,-323697707,-206572420,-206572420,-248061483,-248061483,32156251,32156251,-159805801,-159805801,-526176905,-526176905,-825788276,-825788276,-637418541,-637418541,-452419368,-452419368,-601116064,-601116064,-519521797,-519521797,-460727990,-460727990,-438748676,-438748676,-422537058,-422537058,-485385125,-485385125,-469028649,-469028649,-192778767,-192778767,-149549001,-149549001
f = 374027448,0,1 | route T | claimed 2835.2869804406760734 | coeffs 58652669,-113047968,-113047968,-176276340,-176276340,-93805515,-93805515,-55504153,-55504153,23801891,23801891,-128880134,-128880134,70397967,70397967,119489907,119489907,323697707,323697707,206572420,206572420,248061483,248061483,-32156251,-32156251,159805801,159805801,526176905,526176905,825788276,825788276,637418541,637418541,452419368,452419368,601116064,601116064,519521797,519521797,460727990,460727990,438748676,438748676,422537058,422537058,485385125,485385125,469028649,469028649,192778767,192778767,149549001,149549001,316916777,316916777,160366052,160366052,160740632,160740632,225801746,225801746,142914882,142914882,-58652669
# status f = 374027448,0,1 : PASS_RHO (rho 0.95027, T 2835.3, 0s)
f = 391534395,0,1 | route RHO | claimed 0.93485604667939149818 | coeffs 370177856,234751482,234751482,-7743323,-7743323,234313848,234313848,289105105,289105105,111236158,111236158,360501394,360501394,468499881,468499881,410773294,410773294,556394392,556394392,682848994,682848994,640170149,640170149,543484790,543484790,846915571,846915571,515680989,515680989,472848229,472848229,414128394,414128394,298944135,298944135,279862712,279862712,271745162,271745162,140561067,140561067,372667146,372667146,153772182,153772182,104161965,104161965,102675455,102675455,56559968,56559968,-288965603,-288965603,-302646364,-302646364,-495338184,-495338184,-512703857,-512703857,-265737991,-265737991,-168016310,-168016310,-370177856
f = 391534395,0,1 | route T | claimed 2203.9700433907257997 | coeffs -26783164,-91844278,-91844278,112363522,112363522,53569715,53569715,-29317149,-29317149,87808138,87808138,109787452,109787452,311355003,311355003,352844066,352844066,336632448,336632448,508333085,508333085,788550819,788550819,725702752,725702752,662474380,662474380,854436432,854436432,838079956,838079956,755609131,755609131,389238027,389238027,665487909,665487909,703789271,703789271,1003400642,1003400642,960170876,960170876,880864832,880864832,1069234567,1069234567,901866791,901866791,749184766,749184766,564185593,564185593,407634868,407634868,208356767,208356767,59660071,59660071,59285491,59285491,108377431,108377431,26783164
# status f = 391534395,0,1 : PASS_RHO (rho 0.93486, T 2204.0, 0s)
f = 407076673,0,1 | route RHO | claimed 0.94871512925770936662 | coeffs -113498632,0,140489315,0,-95228926,0,-114156448,0,-173147480,0,51754470,0,3666759,0,156642773,0,-45477961,0,-41038756,0,-17668742,0,105429828,0,-75214379,0,-51037801,0,-137689894,0,-110121570,0,20241537,0,139197837,0,87436159,0,235267545,0,4897830,0,-169100057,0,-31717993,0,-321223505,0,-283965414,0,-128422673,0,85495832,0,226693746,0,-222532729,0,-34493220,0,-270892595,0,135724319,0
f = 407076673,0,1 | route T | claimed 3053.9377164141434998 | coeffs -209232606,-209232606,-213748359,-213748359,-120500040,-120500040,-51344031,-51344031,-105548113,-105548113,-248406649,-248406649,-70596792,-70596792,161476237,161476237,401020132,401020132,231327825,231327825,344780367,344780367,-30189902,-30189902,81775818,81775818,-74509484,-74509484,81565821,81565821,-47765572,-47765572,53728473,53728473,-59667987,-59667987,88744829,88744829,33366271,33366271,348924277,348924277,308509948,308509948,32653924,32653924,-50798003,-50798003,-203075494,-203075494,-169276641,-169276641,-212279316,-212279316,55182434,55182434,22870091,22870091,-31848915,-31848915,-50045429,-50045429,285697695,285697695
# status f = 407076673,0,1 : PASS_RHO (rho 0.94872, T 3053.9, 0s)
f = 414963617,0,1 | route RHO | claimed 0.95389924240597001027 | coeffs -804062382,-804062382,-803687802,-803687802,-846917568,-846917568,-784069501,-784069501,-842863308,-842863308,-1027862481,-1027862481,-661491377,-661491377,-620002314,-620002314,-570910374,-570910374,-491604330,-491604330,-554832702,-554832702,-471945838,-471945838,-315395113,-315395113,-39145231,-39145231,-22933613,-22933613,58660654,58660654,247030389,247030389,55068337,55068337,172193624,172193624,-27084477,-27084477,-65385839,-65385839,106314798,106314798,171375912,171375912,338743688,338743688,322387212,322387212,300407898,300407898,449104594,449104594,748715965,748715965,468498231,468498231,672706031,672706031,520024006,520024006,602494831,602494831
f = 414963617,0,1 | route T | claimed 2716.2126415513911532 | coeffs 148789829,148789829,272496080,272496080,43128734,43128734,-161252158,-161252158,-99619696,-99619696,-238779303,-238779303,-397714560,-397714560,-569587764,-569587764,-387439499,-387439499,-531617141,-531617141,-263956162,-263956162,-380700059,-380700059,-240345838,-240345838,124923302,124923302,-57988067,-57988067,-44747626,-44747626,-77774741,-77774741,138483108,138483108,-81945844,-81945844,211268029,211268029,-229185771,-229185771,-305407575,-305407575,-190316235,-190316235,-309888346,-309888346,-430516151,-430516151,-453064662,-453064662,-209999507,-209999507,-302645210,-302645210,-30051419,-30051419,-186827946,-186827946,-88776039,-88776039,24808966,24808966
# status f = 414963617,0,1 : PASS_RHO (rho 0.95390, T 2716.2, 0s)
f = 449057034,0,1 | route RHO | claimed 0.97834775288559446251 | coeffs 445902947,663978285,663978285,466362689,466362689,277881393,277881393,281385709,281385709,-144485623,-144485623,47475297,47475297,255083566,255083566,105936762,105936762,5015476,5015476,9006065,9006065,-229624166,-229624166,-286454429,-286454429,-224371231,-224371231,-587338928,-587338928,-450200662,-450200662,-390919557,-390919557,-202729114,-202729114,-317091343,-317091343,26336467,26336467,-32652589,-32652589,-118141630,-118141630,-225612345,-225612345,-298359219,-298359219,-591989483,-591989483,-247661264,-247661264,-343076574,-343076574,-348223783,-348223783,-117368414,-117368414,-247268814,-247268814,-470728672,-470728672,-419524351,-419524351,-445902947
f = 449057034,0,1 | route T | claimed 1976.4961379327031449 | coeffs 42678845,42678845,57726587,57726587,177868947,177868947,242494805,242494805,97721681,97721681,-192691820,-192691820,-46115487,-46115487,-218894964,-218894964,-8117550,-8117550,-58719835,-58719835,303430781,303430781,126454602,126454602,107998487,107998487,54791257,54791257,-135426374,-135426374,-246965866,-246965866,13680761,13680761,1486510,1486510,-232106079,-232106079,19081423,19081423,42832760,42832760,96685359,96685359,-145621098,-145621098,-249265236,-249265236,-242057171,-242057171,-202161546,-202161546,-17365673,-17365673,-345525571,-345525571,-49610217,-49610217,-131184095,-131184095,-115184259,-115184259,-331234582,-331234582
# status f = 449057034,0,1 : PASS_RHO (rho 0.97835, T 1976.5, 0s)
f = 468659656,0,1 | route RHO | claimed 0.88946910878858717545 | coeffs -200457873,-200457873,-118863606,-118863606,-235988893,-235988893,-64288256,-64288256,-47931780,-47931780,251679591,251679591,404361616,404361616,403987036,403987036,345193229,345193229,303704166,303704166,240475794,240475794,-35774088,-35774088,152595647,152595647,351873748,351873748,416934862,416934862,438914176,438914176,158696442,158696442,76225617,76225617,119455383,119455383,-65543790,-65543790,-114635730,-114635730,-31748866,-31748866,-47960484,-47960484,-239922536,-239922536,-201621174,-201621174,-34253398,-34253398,-182950094,-182950094,21257706,21257706,-180309845,-180309845,-243157912,-243157912,123213192,123213192,43907148,43907148
f = 468659656,0,1 | route T | claimed 1630.1142769545268094 | coeffs -158696442,-76225617,-76225617,-119455383,-119455383,65543790,65543790,114635730,114635730,31748866,31748866,47960484,47960484,239922536,239922536,201621174,201621174,34253398,34253398,182950094,182950094,-21257706,-21257706,180309845,180309845,243157912,243157912,-123213192,-123213192,-43907148,-43907148,-200457873,-200457873,-118863606,-118863606,-235988893,-235988893,-64288256,-64288256,-47931780,-47931780,251679591,251679591,404361616,404361616,403987036,403987036,345193229,345193229,303704166,303704166,240475794,240475794,-35774088,-35774088,152595647,152595647,351873748,351873748,416934862,416934862,438914176,438914176,158696442
# status f = 468659656,0,1 : PASS_RHO (rho 0.88947, T 1630.1, 0s)
f = 493637300,0,1 | route RHO | claimed 0.92122160217110660295 | coeffs 553809552,822651055,822651055,926859974,926859974,767155977,767155977,654024477,654024477,609017681,609017681,421044028,421044028,762191629,762191629,713783789,713783789,601007765,601007765,443152585,443152585,719345860,719345860,586360669,586360669,831614586,831614586,620228918,620228918,301668804,301668804,395257449,395257449,169924607,169924607,22090714,22090714,15216992,15216992,-86273965,-86273965,-33903539,-33903539,-12564468,-12564468,106740618,106740618,-153650582,-153650582,-95348069,-95348069,-224701288,-224701288,-418932939,-418932939,-404471831,-404471831,-358554750,-358554750,-483712822,-483712822,-534022002,-534022002,-553809552
f = 493637300,0,1 | route T | claimed 2785.554584883665623 | coeffs 673018714,673018714,598285906,598285906,572533988,572533988,487301408,487301408,229829261,229829261,202061340,202061340,-75976437,-75976437,173575004,173575004,72868261,72868261,-109965696,-109965696,-145491506,-145491506,-345787309,-345787309,-323032295,-323032295,-596742193,-596742193,-887192172,-887192172,-1093188044,-1093188044,-721370904,-721370904,-713120392,-713120392,-874039965,-874039965,-955803387,-955803387,-741889958,-741889958,-650518296,-650518296,-789314395,-789314395,-664471238,-664471238,-749796924,-749796924,-462275424,-462275424,-353398223,-353398223,-458434193,-458434193,-659383165,-659383165,-776367781,-776367781,-632021431,-632021431,-703097518,-703097518
# status f = 493637300,0,1 : PASS_RHO (rho 0.92122, T 2785.6, 1s)
f = 507134477,0,1 | route RHO | claimed 0.94205117759851997304 | coeffs 237383663,237383663,390065688,390065688,561766325,561766325,405215600,405215600,468063667,468063667,616760363,616760363,808722415,808722415,857814355,857814355,940285180,940285180,875224066,875224066,1151473948,1151473948,1210267755,1210267755,910656384,910656384,1027781671,1027781671,948475627,948475627,746908076,746908076,914275852,914275852,898064234,898064234,713065061,713065061,432847327,432847327,632125428,632125428,568897056,568897056,568522476,568522476,584878952,584878952,666473219,666473219,300102115,300102115,95894315,95894315,57592953,57592953,-25293911,-25293911,-68523677,-68523677,-90502991,-90502991,-278872726,-278872726
f = 507134477,0,1 | route T | claimed 2614.4768515486759134 | coeffs 252129847,252129847,567687853,567687853,300226103,300226103,206977784,206977784,37285477,37285477,-64208568,-64208568,-147660495,-147660495,-129463981,-129463981,13394555,13394555,125360275,125360275,180738833,180738833,137736158,137736158,133220405,133220405,-106323490,-106323490,-235654883,-235654883,40201141,40201141,-14517865,-14517865,-68721947,-68721947,306248322,306248322,454661138,454661138,420862285,420862285,344397196,344397196,576470225,576470225,420394920,420394920,379980591,379980591,412292934,412292934,343136925,343136925,456589467,456589467,569985927,569985927,417708436,417708436,81965312,81965312,-95844545,-95844545
# status f = 507134477,0,1 : PASS_RHO (rho 0.94205, T 2614.5, 0s)
f = 532112121,0,1 | route RHO | claimed 0.95783833575912747646 | coeffs -715955744,-579554508,-579554508,-608215124,-608215124,-588895316,-588895316,-661355192,-661355192,-203554918,-203554918,-317343247,-317343247,-93691648,-93691648,194030,194030,90440388,90440388,229697975,229697975,419142339,419142339,275666240,275666240,175134242,175134242,289384064,289384064,343086069,343086069,465195748,465195748,899917885,899917885,646981598,646981598,616155137,616155137,467490927,467490927,428548858,428548858,261106546,261106546,389581461,389581461,560359720,560359720,734203564,734203564,934862318,934862318,833069780,833069780,648393982,648393982,701940248,701940248,518406637,518406637,676564694,676564694,715955744
f = 532112121,0,1 | route T | claimed 2785.0665302334525401 | coeffs 429165171,284392047,284392047,337599277,337599277,95292820,95292820,311343143,311343143,100565729,100565729,88371478,88371478,-96424395,-96424395,-161050253,-161050253,-179506368,-179506368,-233358967,-233358967,-217359131,-217359131,-390138608,-390138608,-650785235,-650785235,-610889610,-610889610,-490747250,-490747250,-313771071,-313771071,-290019734,-290019734,-208445856,-208445856,-355022189,-355022189,-466561681,-466561681,-473769746,-473769746,-488817488,-488817488,-126666872,-126666872,-377854374,-377854374,-81939020,-81939020,-372352521,-372352521,-182134890,-182134890,-285779028,-285779028,-574334765,-574334765,-523732480,-523732480,-757325069,-757325069,-429165171
# status f = 532112121,0,1 : PASS_RHO (rho 0.95784, T 2785.1, 0s)
f = 551714743,0,1 | route RHO | claimed 0.95026996536090344852 | coeffs 192778767,469028649,469028649,485385125,485385125,422537058,422537058,438748676,438748676,460727990,460727990,519521797,519521797,601116064,601116064,452419368,452419368,637418541,637418541,825788276,825788276,526176905,526176905,159805801,159805801,-32156251,-32156251,248061483,248061483,206572420,206572420,323697707,323697707,119489907,119489907,70397967,70397967,-128880134,-128880134,23801891,23801891,-55504153,-55504153,-93805515,-93805515,-176276340,-176276340,-113047968,-113047968,58652669,58652669,-142914882,-142914882,-225801746,-225801746,-160740632,-160740632,-160366052,-160366052,-316916777,-316916777,-149549001,-149549001,-192778767
f = 551714743,0,1 | route T | claimed 3042.1828671255535185 | coeffs -709771324,-709771324,-710448781,-710448781,-605371229,-605371229,-319820865,-319820865,-190515844,-190515844,-58743842,-58743842,49130111,49130111,207731175,207731175,383199411,383199411,480996431,480996431,550708368,550708368,591443982,591443982,753986086,753986086,561567242,561567242,829270575,829270575,563417920,563417920,274858421,274858421,265951593,265951593,298907404,298907404,292328620,292328620,477636656,477636656,515640985,515640985,415793493,415793493,711079055,711079055,627857043,627857043,572816995,572816995,338065198,338065198,331379623,331379623,478723403,478723403,773555649,773555649,560948311,560948311,485004800,485004800
# status f = 551714743,0,1 : PASS_RHO (rho 0.95027, T 3042.2, 0s)
f = 585808160,0,1 | route RHO | claimed 0.97152611839552277952 | coeffs 492461148,541553088,541553088,462247044,462247044,399018672,399018672,316131808,316131808,472682533,472682533,196432651,196432651,212644269,212644269,131050002,131050002,319419737,319419737,511381789,511381789,628507076,628507076,827785177,827785177,789483815,789483815,617783178,617783178,682844292,682844292,515476516,515476516,499120040,499120040,521099354,521099354,669796050,669796050,370184679,370184679,89966945,89966945,-114240855,-114240855,-266922880,-266922880,-349393705,-349393705,-147826154,-147826154,-147451574,-147451574,-104221808,-104221808,-41373741,-41373741,17420066,17420066,-167579107,-167579107,-533950211,-533950211,-492461148
