# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000138177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12616566,0,1 | route RHO | claimed 0.94578739567125410045 | coeffs -697018999,-676509877,-676509877,-826173335,-826173335,-638595264,-638595264,-516947515,-516947515,-381640116,-381640116,-145064075,-145064075,18325675,18325675,93273682,93273682,221523990,221523990,338861814,338861814,334336652,334336652,244813081,244813081,383378093,383378093,225489857,225489857,411906755,411906755,474575872,474575872,306624322,306624322,304605282,304605282,411636194,411636194,413735779,413735779,360292381,360292381,471398820,471398820,113378962,113378962,380874620,380874620,306383026,306383026,370767923,370767923,152361602,152361602,249739205,249739205,581484401,581484401,810422190,810422190,754719210,754719210,697018999
f = 143387972,0,1 | route T | claimed 3332.4467587400553288 | coeffs -29069286,207506755,207506755,19928684,19928684,77628895,77628895,409374091,409374091,344989194,344989194,-13030664,-13030664,-15130249,-15130249,-183081799,-183081799,-25193563,-25193563,-29718725,-29718725,-104666732,-104666732,30640667,30640667,180304125,180304125,236007105,236007105,333384708,333384708,407876302,407876302,518982741,518982741,411951829,411951829,474620946,474620946,336055934,336055934,453393758,453393758,290004008,290004008,411651757,411651757,391142635,391142635,162204846,162204846,-56201475,-56201475,-323697133,-323697133,-377140531,-377140531,-375121491,-375121491,-188704593,-188704593,-99181022,-99181022,29069286
# status f = 143387972,0,1 : PASS_RHO (rho 0.93837, T 3332.4, 1s)
f = 170226281,0,1 | route RHO | claimed 0.94414320232010015852 | coeffs -61970069,119782627,119782627,50668789,50668789,140468401,140468401,444875580,444875580,142115822,142115822,165346516,165346516,61857150,61857150,-109245442,-109245442,-206509338,-206509338,-187235608,-187235608,54264649,54264649,-21200843,-21200843,110123706,110123706,301792991,301792991,369127690,369127690,391295714,391295714,243281589,243281589,219001890,219001890,403915134,403915134,291891358,291891358,446936897,446936897,371360667,371360667,199139932,199139932,-4697798,-4697798,336196499,336196499,71120330,71120330,-20048447,-20048447,6315209,6315209,-94189652,-94189652,-269507675,-269507675,39546040,39546040,61970069
f = 170226281,0,1 | route T | claimed 3255.8376816866027597 | coeffs 865403514,1032731738,1032731738,927784886,927784886,667975291,667975291,610266999,610266999,864634339,864634339,826837313,826837313,687029571,687029571,708636630,708636630,1039794750,1039794750,975126403,975126403,937954733,937954733,938367911,938367911,508671978,508671978,453996834,453996834,561624341,561624341,401192779,401192779,259722221,259722221,407986043,407986043,32111803,32111803,168779146,168779146,-84863500,-84863500,-399852,-399852,-46245442,-46245442,-11979676,-11979676,-127306864,-127306864,-78441881,-78441881,-288517296,-288517296,-380129374,-380129374,-603302055,-603302055,-646162298,-646162298,-900158956,-900158956,-865403514
# status f = 170226281,0,1 : PASS_RHO (rho 0.94414, T 3255.8, 1s)
f = 178306429,0,1 | route RHO | claimed 0.94861821479703821853 | coeffs 467909832,467909832,111274556,111274556,71781737,71781737,46515108,46515108,-73654739,-73654739,-191147150,-191147150,129144713,129144713,37358553,37358553,102155652,102155652,77961179,77961179,49097329,49097329,34402946,34402946,61730240,61730240,-215548414,-215548414,-64191483,-64191483,-46464772,-46464772,-460916574,-460916574,-402093151,-402093151,-400087338,-400087338,-239244813,-239244813,-428473709,-428473709,-642190381,-642190381,-759620351,-759620351,-674054889,-674054889,-819734380,-819734380,-901385341,-901385341,-850717245,-850717245,-510247860,-510247860,-550855076,-550855076,-685852309,-685852309,-530776031,-530776031,-460485557,-460485557
f = 178306429,0,1 | route T | claimed 3143.8236496514304643 | coeffs -435324014,-435324014,-206386225,-206386225,151633633,151633633,214302750,214302750,86052442,86052442,-63611016,-63611016,-282017337,-282017337,-284116922,-284116922,-145551910,-145551910,-382127951,-382127951,-326424971,-326424971,-58929313,-58929313,109022237,109022237,226360061,226360061,38781990,38781990,-58595613,-58595613,-112039011,-112039011,45849225,45849225,209238975,209238975,151538764,151538764,226030358,226030358,224011318,224011318,228536480,228536480,350184229,350184229,681929425,681929425,570822986,570822986,757239884,757239884,682291877,682291877,702800999,702800999,767185896,767185896,660154984,660154984,570631413,570631413
# status f = 178306429,0,1 : PASS_RHO (rho 0.94862, T 3143.8, 1s)
f = 265916965,0,1 | route RHO | claimed 0.91877809176550162163 | coeffs -350713149,-408413360,-408413360,-221996462,-221996462,-450934251,-450934251,-589499263,-589499263,-492121660,-492121660,-496646822,-496646822,-561031719,-561031719,-689282027,-689282027,-421786369,-421786369,-258396619,-258396619,-369503058,-369503058,-504810457,-504810457,-502710872,-502710872,-315132801,-315132801,-313113761,-313113761,-333622883,-333622883,-270953766,-270953766,-215250786,-215250786,-57362550,-57362550,274382646,274382646,184859075,184859075,403265396,403265396,285927572,285927572,211435978,211435978,286383985,286383985,644403843,644403843,407827802,407827802,354384404,354384404,476032153,476032153,369001241,369001241,518664699,518664699,350713149
f = 265916965,0,1 | route T | claimed 3312.7392755849644856 | coeffs 586058713,586058713,807014257,807014257,607231261,607231261,595120741,595120741,424373350,424373350,44253703,44253703,140184396,140184396,274522005,274522005,-7993732,-7993732,-69106854,-69106854,29384897,29384897,78140414,78140414,316785449,316785449,600140461,600140461,413447923,413447923,312347818,312347818,303400707,303400707,-113852221,-113852221,-52735072,-52735072,-170040629,-170040629,-235338305,-235338305,-337144815,-337144815,-373080883,-373080883,-668179018,-668179018,-518910489,-518910489,-513733809,-513733809,-725980074,-725980074,-727875720,-727875720,-514439532,-514439532,-656812027,-656812027,-356438956,-356438956,-664138003,-664138003
# status f = 265916965,0,1 : PASS_RHO (rho 0.91878, T 3312.7, 0s)
f = 270999947,0,1 | route RHO | claimed 0.95429959742968351072 | coeffs -436228234,-436228234,-794248092,-794248092,-696870489,-696870489,-717379611,-717379611,-953955652,-953955652,-949430490,-949430490,-1012099607,-1012099607,-958656209,-958656209,-1023041106,-1023041106,-967338126,-967338126,-845690377,-845690377,-717440069,-717440069,-875328305,-875328305,-768297393,-768297393,-500801735,-500801735,-169056539,-169056539,-19393081,-19393081,-182782831,-182782831,-93259260,-93259260,74692290,74692290,-36414149,-36414149,181992172,181992172,239692383,239692383,374999782,374999782,492337606,492337606,678754504,678754504,680854089,680854089,606362495,606362495,835300284,835300284,647722213,647722213,572774206,572774206,434209194,434209194
f = 270999947,0,1 | route T | claimed 2825.0460795109613662 | coeffs 91191694,91191694,355827499,355827499,309350267,309350267,576888079,576888079,470549672,470549672,262222130,262222130,329300677,329300677,458258954,458258954,544325267,544325267,862574936,862574936,539413180,539413180,481596850,481596850,234061625,234061625,253285197,253285197,128625400,128625400,39393077,39393077,-4172201,-4172201,-76745308,-76745308,-121617265,-121617265,71741845,71741845,-109489643,-109489643,-161063501,-161063501,-37830643,-37830643,-211926125,-211926125,-263958242,-263958242,-271715208,-271715208,-443107548,-443107548,-145055237,-145055237,74272066,74272066,-252750674,-252750674,-17645743,-17645743,-47886592,-47886592
# status f = 270999947,0,1 : PASS_RHO (rho 0.95430, T 2825.0, 0s)
f = 291352046,0,1 | route RHO | claimed 0.92649159384978346669 | coeffs 445926325,87906467,87906467,237569925,237569925,99004913,99004913,-168490745,-168490745,19087326,19087326,-138800910,-138800910,-213292504,-213292504,-334940253,-334940253,-521357151,-521357151,-585742048,-585742048,-450434649,-450434649,-387765532,-387765532,-606171853,-606171853,-842747894,-842747894,-674796344,-674796344,-772173947,-772173947,-608784197,-608784197,-610803237,-610803237,-279058041,-279058041,-354006048,-354006048,-461036960,-461036960,-689974749,-689974749,-561724441,-561724441,-559624856,-559624856,-615327836,-615327836,-732665660,-732665660,-679222262,-679222262,-621522051,-621522051,-626047213,-626047213,-514940774,-514940774,-535449896,-535449896,-445926325
f = 291352046,0,1 | route T | claimed 3118.1205165076969327 | coeffs -396681964,-396681964,-654419855,-654419855,-456007959,-456007959,-452288584,-452288584,-361982858,-361982858,-94384952,-94384952,-216066961,-216066961,-110381919,-110381919,107372883,107372883,4838180,4838180,-331817984,-331817984,-144037923,-144037923,-100891943,-100891943,-39098633,-39098633,71483275,71483275,28068321,28068321,-175105513,-175105513,135262705,135262705,26861497,26861497,424128730,424128730,252556152,252556152,410163112,410163112,142806953,142806953,262591102,262591102,412983396,412983396,522993401,522993401,621772522,621772522,551519784,551519784,605991029,605991029,732158880,732158880,587293900,587293900,653721551,653721551
# status f = 291352046,0,1 : PASS_RHO (rho 0.92649, T 3118.1, 1s)
f = 316900298,0,1 | route RHO | claimed 0.96882150718460419231 | coeffs -109754578,-54541526,-54541526,-284826789,-284826789,-163480838,-163480838,-230641676,-230641676,-47833543,-47833543,-245638234,-245638234,-285146037,-285146037,106016956,106016956,270759816,270759816,196526903,196526903,476750186,476750186,422374371,422374371,415794254,415794254,417648920,417648920,433753547,433753547,307677948,307677948,493501506,493501506,177577606,177577606,98929592,98929592,325386586,325386586,175336447,175336447,236477917,236477917,126645951,126645951,133146957,133146957,80689194,80689194,174260213,174260213,-103221520,-103221520,-113981503,-113981503,169226361,169226361,187052454,187052454,-169118063,-169118063,109754578
f = 316900298,0,1 | route T | claimed 2555.6213985290911975 | coeffs 102808041,223836940,223836940,299133668,299133668,392081941,392081941,267109270,267109270,199315629,199315629,577201117,577201117,705609654,705609654,603573352,603573352,519849917,519849917,661395004,661395004,448350879,448350879,245657194,245657194,374252180,374252180,374574742,374574742,232165021,232165021,361465689,361465689,251747402,251747402,256512818,256512818,141790948,141790948,365395427,365395427,-118904108,-118904108,-163031793,-163031793,-44321635,-44321635,-351278233,-351278233,-143320173,-143320173,-54672945,-54672945,1730610,1730610,-21275245,-21275245,41244634,41244634,-371543731,-371543731,-341073228,-341073228,-102808041
# status f = 316900298,0,1 : PASS_RHO (rho 0.96882, T 2555.6, 1s)
f = 319638193,0,1 | route RHO | claimed 0.96531867029345673128 | coeffs 273829999,209445102,209445102,372834852,372834852,374934437,374934437,354425315,354425315,512313551,512313551,730719872,730719872,805667879,805667879,752224481,752224481,901887939,901887939,715471041,715471041,618093438,618093438,746343746,746343746,857450185,857450185,669872114,669872114,607202997,607202997,275457801,275457801,392795625,392795625,34775767,34775767,-86871982,-86871982,81079568,81079568,-147858221,-147858221,-152383383,-152383383,115112275,115112275,-20195124,-20195124,-18176084,-18176084,37526896,37526896,-51996675,-51996675,-126488269,-126488269,-363064310,-363064310,-470095222,-470095222,-412395011,-412395011,-273829999
f = 319638193,0,1 | route T | claimed 3007.8815913543202899 | coeffs 273829999,209445102,209445102,372834852,372834852,374934437,374934437,354425315,354425315,512313551,512313551,730719872,730719872,805667879,805667879,752224481,752224481,901887939,901887939,715471041,715471041,618093438,618093438,746343746,746343746,857450185,857450185,669872114,669872114,607202997,607202997,275457801,275457801,392795625,392795625,34775767,34775767,-86871982,-86871982,81079568,81079568,-147858221,-147858221,-152383383,-152383383,115112275,115112275,-20195124,-20195124,-18176084,-18176084,37526896,37526896,-51996675,-51996675,-126488269,-126488269,-363064310,-363064310,-470095222,-470095222,-412395011,-412395011,-273829999
# status f = 319638193,0,1 : PASS_RHO (rho 0.96532, T 3007.9, 1s)
f = 362568885,0,1 | route RHO | claimed 0.96531867029345673128 | coeffs 147858221,147858221,-81079568,-81079568,86871982,86871982,-34775767,-34775767,-392795625,-392795625,-275457801,-275457801,-607202997,-607202997,-669872114,-669872114,-857450185,-857450185,-746343746,-746343746,-618093438,-618093438,-715471041,-715471041,-901887939,-901887939,-752224481,-752224481,-805667879,-805667879,-730719872,-730719872,-512313551,-512313551,-354425315,-354425315,-374934437,-374934437,-372834852,-372834852,-209445102,-209445102,-273829999,-273829999,-412395011,-412395011,-470095222,-470095222,-363064310,-363064310,-126488269,-126488269,-51996675,-51996675,37526896,37526896,-18176084,-18176084,-20195124,-20195124,115112275,115112275,-152383383,-152383383
f = 362568885,0,1 | route T | claimed 2704.3057268402548365 | coeffs 434532442,434532442,628624446,628624446,402888016,402888016,338660174,338660174,359349885,359349885,190500178,190500178,-70496914,-70496914,20922841,20922841,-125630058,-125630058,-166200015,-166200015,-12007446,-12007446,86642162,86642162,65777020,65777020,-64706949,-64706949,-241238878,-241238878,-194996108,-194996108,-531249117,-531249117,-459674915,-459674915,-296608125,-296608125,-272258974,-272258974,-627262906,-627262906,-461845456,-461845456,-345815196,-345815196,-26016893,-26016893,-254205039,-254205039,-515584751,-515584751,-355457427,-355457427,-538931510,-538931510,-501903785,-501903785,-447295030,-447295030,-665142881,-665142881,-502292159,-502292159
# status f = 362568885,0,1 : PASS_RHO (rho 0.96532, T 2704.3, 1s)
f = 470176499,0,1 | route RHO | claimed 0.94861821479703821853 | coeffs 550855076,550855076,510247860,510247860,850717245,850717245,901385341,901385341,819734380,819734380,674054889,674054889,759620351,759620351,642190381,642190381,428473709,428473709,239244813,239244813,400087338,400087338,402093151,402093151,460916574,460916574,46464772,46464772,64191483,64191483,215548414,215548414,-61730240,-61730240,-34402946,-34402946,-49097329,-49097329,-77961179,-77961179,-102155652,-102155652,-37358553,-37358553,-129144713,-129144713,191147150,191147150,73654739,73654739,-46515108,-46515108,-71781737,-71781737,-111274556,-111274556,-467909832,-467909832,-460485557,-460485557,-530776031,-530776031,-685852309,-685852309
f = 470176499,0,1 | route T | claimed 2695.1801969924857844 | coeffs -115644778,-115644778,-447136781,-447136781,-271152547,-271152547,-322325988,-322325988,-427230660,-427230660,-245687333,-245687333,-373017626,-373017626,-235557050,-235557050,-405627068,-405627068,-396334022,-396334022,-314098519,-314098519,-365199845,-365199845,-261690163,-261690163,-122600857,-122600857,-199906024,-199906024,-298671789,-298671789,-473753030,-473753030,-635120887,-635120887,-505410561,-505410561,-197153185,-197153185,-375727483,-375727483,-66582283,-66582283,-101106986,-101106986,-93736701,-93736701,270120910,270120910,418030067,418030067,476742984,476742984,270309179,270309179,482859671,482859671,335217894,335217894,290278370,290278370,275510043,275510043
# status f = 470176499,0,1 : PASS_RHO (rho 0.94862, T 2695.2, 1s)
f = 471760801,0,1 | route RHO | claimed 0.92649159384978346669 | coeffs -606171853,-606171853,-387765532,-387765532,-450434649,-450434649,-585742048,-585742048,-521357151,-521357151,-334940253,-334940253,-213292504,-213292504,-138800910,-138800910,19087326,19087326,-168490745,-168490745,99004913,99004913,237569925,237569925,87906467,87906467,445926325,445926325,535449896,535449896,514940774,514940774,626047213,626047213,621522051,621522051,679222262,679222262,732665660,732665660,615327836,615327836,559624856,559624856,561724441,561724441,689974749,689974749,461036960,461036960,354006048,354006048,279058041,279058041,610803237,610803237,608784197,608784197,772173947,772173947,674796344,674796344,842747894,842747894
f = 471760801,0,1 | route T | claimed 2762.5299467634242212 | coeffs 434128536,607326395,607326395,687219364,687219364,606943018,606943018,928674992,928674992,585244474,585244474,695675582,695675582,575890082,575890082,405418649,405418649,277858564,277858564,406799485,406799485,466319066,466319066,582194152,582194152,467943079,467943079,442623192,442623192,133497180,133497180,78990351,78990351,188105171,188105171,286274269,286274269,290421193,290421193,422863185,422863185,210478331,210478331,-77632086,-77632086,198871822,198871822,-125615673,-125615673,-17927921,-17927921,-181396489,-181396489,-471139355,-471139355,-548843497,-548843497,-587418506,-587418506,-534801927,-534801927,-526406651,-526406651,-434128536
# status f = 471760801,0,1 : PASS_RHO (rho 0.92649, T 2762.5, 1s)
f = 528377376,0,1 | route RHO | claimed 0.94892119807613916305 | coeffs -118241055,-118241055,213250948,213250948,108346276,108346276,-29114300,-29114300,53121203,53121203,-85968103,-85968103,-261049344,-261049344,-569306720,-569306720,-603831423,-603831423,-751740580,-751740580,-539190088,-539190088,-524421761,-524421761,-700405995,-700405995,-518862668,-518862668,-348792650,-348792650,-399893976,-399893976,-322588809,-322588809,-483956666,-483956666,-305382368,-305382368,-298012083,-298012083,-356725000,-356725000,-504366777,-504366777,-344501512,-344501512,-293328071,-293328071,-420658364,-420658364,-429951410,-429951410,-326441728,-326441728,-227675963,-227675963,-97965637,-97965637,-407110837,-407110837,-43253226,-43253226,163180579,163180579
f = 528377376,0,1 | route T | claimed 2028.8612984665259172 | coeffs -492059678,-263121889,-263121889,-370152801,-370152801,-295204794,-295204794,36540402,36540402,38559442,38559442,201949192,201949192,299326795,299326795,467278345,467278345,703854386,703854386,485448065,485448065,422778948,422778948,558086347,558086347,622471244,622471244,436054346,436054346,557702095,557702095,483210501,483210501,641098737,641098737,828676808,828676808,1096172466,1096172466,957607454,957607454,807943996,807943996,449924138,449924138,539447709,539447709,559956831,559956831,671063270,671063270,675588432,675588432,733288643,733288643,679845245,679845245,562507421,562507421,618210401,618210401,620309986,620309986,492059678
# status f = 528377376,0,1 : PASS_RHO (rho 0.94892, T 2028.9, 1s)
f = 529961678,0,1 | route RHO | claimed 0.92886199766470579218 | coeffs 171302309,60195870,60195870,-271549326,-271549326,-149901577,-149901577,-154426739,-154426739,-156445779,-156445779,-230937373,-230937373,-288637584,-288637584,-452027334,-452027334,-294139098,-294139098,-240695700,-240695700,-338073303,-338073303,-150495232,-150495232,-33157408,-33157408,-201108958,-201108958,66386700,66386700,10683720,10683720,-225892321,-225892321,-364457333,-364457333,-366556918,-366556918,-148150597,-148150597,-297814055,-297814055,-169563747,-169563747,-106894630,-106894630,-464914488,-464914488,-235976699,-235976699,-371284098,-371284098,-281760527,-281760527,-388791439,-388791439,-453176336,-453176336,-432667214,-432667214,-357719207,-357719207,-171302309
f = 529961678,0,1 | route T | claimed 3315.3388024527541063 | coeffs -173437683,-369007770,-369007770,-440943371,-440943371,-479727184,-479727184,-261079665,-261079665,-198430358,-198430358,-318767542,-318767542,-434176045,-434176045,-456095237,-456095237,-341067244,-341067244,-324795516,-324795516,-456438885,-456438885,-523228154,-523228154,-257626508,-257626508,-171581400,-171581400,95501080,95501080,-75529088,-75529088,-349902155,-349902155,-112592927,-112592927,-79937070,-79937070,-291226682,-291226682,-489755123,-489755123,-221697073,-221697073,-22360613,-22360613,-213052247,-213052247,70560686,70560686,-274822128,-274822128,-163691498,-163691498,-17079764,-17079764,23482191,23482191,151618820,151618820,318178905,318178905,173437683
# status f = 529961678,0,1 : PASS_RHO (rho 0.92886, T 3315.3, 1s)
f = 637569292,0,1 | route RHO | claimed 0.95161804601849190808 | coeffs -578655715,-578655715,-360249394,-360249394,-518137630,-518137630,-538646752,-538646752,-540746337,-540746337,-377356587,-377356587,-312971690,-312971690,-451536702,-451536702,-393836491,-393836491,-286805579,-286805579,-523381620,-523381620,-448890026,-448890026,-538413597,-538413597,-594116577,-594116577,-592097537,-592097537,-456790138,-456790138,-189294480,-189294480,-184769318,-184769318,-413707107,-413707107,-581658657,-581658657,-703306406,-703306406,-345286548,-345286548,-227948724,-227948724,103796472,103796472,41127355,41127355,228705426,228705426,339811865,339811865,211561557,211561557,114183954,114183954,300600852,300600852,450264310,450264310,503707708,503707708
f = 637569292,0,1 | route T | claimed 2898.7684472762234281 | coeffs 198420792,38274979,38274979,-119261588,-119261588,174072200,174072200,336425428,336425428,155067661,155067661,82424850,82424850,186055320,186055320,-21427330,-21427330,200575629,200575629,84395399,84395399,-112925075,-112925075,-84587615,-84587615,26370674,26370674,42232012,42232012,13785793,13785793,175489360,175489360,215443176,215443176,382886487,382886487,353052219,353052219,337575653,337575653,201055001,201055001,514981087,514981087,232615677,232615677,224798647,224798647,85254709,85254709,235152245,235152245,220515327,220515327,574225497,574225497,124940487,124940487,57276573,57276573,-69714838,-69714838,-198420792
# status f = 637569292,0,1 : PASS_RHO (rho 0.95162, T 2898.8, 1s)
f = 680499984,0,1 | route RHO | claimed 0.95161804601849190808 | coeffs -592097537,-594116577,-594116577,-538413597,-538413597,-448890026,-448890026,-523381620,-523381620,-286805579,-286805579,-393836491,-393836491,-451536702,-451536702,-312971690,-312971690,-377356587,-377356587,-540746337,-540746337,-538646752,-538646752,-518137630,-518137630,-360249394,-360249394,-578655715,-578655715,-503707708,-503707708,-450264310,-450264310,-300600852,-300600852,-114183954,-114183954,-211561557,-211561557,-339811865,-339811865,-228705426,-228705426,-41127355,-41127355,-103796472,-103796472,227948724,227948724,345286548,345286548,703306406,703306406,581658657,581658657,413707107,413707107,184769318,184769318,189294480,189294480,456790138,456790138,592097537
