# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001142209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22659003,0,1 | route RHO | claimed 0.92741221475024809834 | coeffs 497814266,446944679,446944679,289423399,289423399,334601958,334601958,52283646,52283646,27899692,27899692,223705304,223705304,197692656,197692656,-75390527,-75390527,125545800,125545800,134971920,134971920,-46966864,-46966864,-166107093,-166107093,-219896416,-219896416,-225785651,-225785651,-499944116,-499944116,-641976911,-641976911,-478402643,-478402643,-583509711,-583509711,-560671879,-560671879,-286821105,-286821105,-224778718,-224778718,-73006174,-73006174,-204665841,-204665841,-355772191,-355772191,-124475846,-124475846,-283369771,-283369771,-326488108,-326488108,-387639688,-387639688,-466741176,-466741176,-315320499,-315320499,-443140356,-443140356,-497814266
# status f = 97465461,0,1 : PASS_RHO (rho 0.94577, T 2524.2, 0s)
f = 111609906,0,1 | route RHO | claimed 0.94286057995008127908 | coeffs 86177460,-109628152,-109628152,-86790320,-86790320,-32116410,-32116410,21672913,21672913,-137221012,-137221012,-163233660,-163233660,-437084434,-437084434,-386214847,-386214847,-392104082,-392104082,-348985745,-348985745,-75902562,-75902562,-13860175,-13860175,-171381455,-171381455,102777010,102777010,41625430,41625430,242561757,242561757,90789213,90789213,45610654,45610654,-96422141,-96422141,-17320653,-17320653,-26746773,-26746773,-158406440,-158406440,-440724752,-440724752,-604299020,-604299020,-452878343,-452878343,-634817127,-634817127,-483710777,-483710777,-459326823,-459326823,-564433891,-564433891,-436614034,-436614034,-317473805,-317473805,-86177460
f = 111609906,0,1 | route T | claimed 2742.4339199249217334 | coeffs -17178693,-17178693,-152597532,-152597532,-319943216,-319943216,-189693131,-189693131,13305122,13305122,159894305,159894305,-128396710,-128396710,-190850946,-190850946,-404749657,-404749657,-214325833,-214325833,-122201801,-122201801,-191453991,-191453991,-177016720,-177016720,-103585196,-103585196,-165542667,-165542667,-467255886,-467255886,-316566488,-316566488,-104155544,-104155544,37202283,37202283,39909548,39909548,84002997,84002997,-19411098,-19411098,124094072,124094072,-297347148,-297347148,-209015524,-209015524,-334651452,-334651452,-75059677,-75059677,-43773793,-43773793,16198129,16198129,186871141,186871141,317971616,317971616,162078267,162078267
# status f = 111609906,0,1 : PASS_RHO (rho 0.94286, T 2742.4, 0s)
f = 173194975,0,1 | route RHO | claimed 0.89699144992076907639 | coeffs -391704747,-391704747,-160408402,-160408402,-8987725,-8987725,-54166284,-54166284,218916899,218916899,272706222,272706222,377813290,377813290,509472957,509472957,570624537,570624537,519754950,519754950,715560562,715560562,533621778,533621778,391588983,391588983,453631370,453631370,294737445,294737445,166917588,166917588,449235900,449235900,248299573,248299573,254188808,254188808,231350976,231350976,382457326,382457326,461558814,461558814,304037534,304037534,278024886,278024886,158884657,158884657,322458925,322458925,474231469,474231469,431113132,431113132,376439222,376439222,400823176,400823176,391397056,391397056,665555521,665555521
f = 173194975,0,1 | route T | claimed 2242.8309102520782481 | coeffs -391704747,-160408402,-160408402,-8987725,-8987725,-54166284,-54166284,218916899,218916899,272706222,272706222,377813290,377813290,509472957,509472957,570624537,570624537,519754950,519754950,715560562,715560562,533621778,533621778,391588983,391588983,453631370,453631370,294737445,294737445,166917588,166917588,449235900,449235900,248299573,248299573,254188808,254188808,231350976,231350976,382457326,382457326,461558814,461558814,304037534,304037534,278024886,278024886,158884657,158884657,322458925,322458925,474231469,474231469,431113132,431113132,376439222,376439222,400823176,400823176,391397056,391397056,665555521,665555521,391704747
# status f = 173194975,0,1 : PASS_RHO (rho 0.89699, T 2242.8, 0s)
f = 242671715,0,1 | route RHO | claimed 0.88488130555750843988 | coeffs -600531676,-600531676,-341963262,-341963262,-182966935,-182966935,-230158912,-230158912,-217697232,-217697232,-306816143,-306816143,-458375547,-458375547,-370492330,-370492330,-158672285,-158672285,-66746694,-66746694,72681491,72681491,180808231,180808231,-18156290,-18156290,176244174,176244174,32451353,32451353,-57065664,-57065664,40243673,40243673,379883575,379883575,197958392,197958392,136450250,136450250,395997667,395997667,219870978,219870978,141188259,141188259,76496926,76496926,92086977,92086977,215408962,215408962,493897284,493897284,475546369,475546369,609843839,609843839,912509593,912509593,878415699,878415699,824116934,824116934
f = 242671715,0,1 | route T | claimed 2430.2509916289270431 | coeffs 17571889,17571889,-34295341,-34295341,15615827,15615827,221051904,221051904,361727285,361727285,374202566,374202566,168901603,168901603,338932003,338932003,260114651,260114651,521071834,521071834,274455318,274455318,228537227,228537227,611406629,611406629,713768262,713768262,616734628,616734628,686340765,686340765,1004596570,1004596570,1093824661,1093824661,1318014218,1318014218,1076078045,1076078045,951807101,951807101,1095476528,1095476528,1108574611,1108574611,1041814166,1041814166,907347819,907347819,800338809,800338809,553459265,553459265,388831197,388831197,284443926,284443926,234134652,234134652,277567316,277567316,388648620,388648620
# status f = 242671715,0,1 : PASS_RHO (rho 0.88488, T 2430.3, 0s)
f = 276814742,0,1 | route RHO | claimed 0.91869243775759511342 | coeffs -434464780,-413359273,-413359273,-359166740,-359166740,-398760786,-398760786,-270584865,-270584865,-77643430,-77643430,75721648,75721648,-92190761,-92190761,-81342823,-81342823,-46652026,-46652026,-89498779,-89498779,-106306508,-106306508,69899101,69899101,73065525,73065525,264512036,264512036,140672012,140672012,322724259,322724259,393053527,393053527,477130462,477130462,465434087,465434087,369779179,369779179,668162693,668162693,182733509,182733509,-59174998,-59174998,822130,822130,61659177,61659177,-69806388,-69806388,136533545,136533545,166740841,166740841,165138303,165138303,492291455,492291455,491431436,491431436,434464780
f = 276814742,0,1 | route T | claimed 2769.4614497917843838 | coeffs 143399369,123822822,123822822,48108961,48108961,175904783,175904783,244779192,244779192,136104544,136104544,372808758,372808758,594015876,594015876,215010145,215010145,310509835,310509835,300468508,300468508,313690046,313690046,243310712,243310712,456404823,456404823,293962804,293962804,357825039,357825039,388238528,388238528,386782345,386782345,448965600,448965600,759269272,759269272,817896248,817896248,722180316,722180316,699498369,699498369,753403458,753403458,465705031,465705031,398317113,398317113,346698243,346698243,611781439,611781439,448136171,448136171,534770549,534770549,275459643,275459643,7413659,7413659,-143399369
# status f = 276814742,0,1 : PASS_RHO (rho 0.91869, T 2769.5, 0s)
f = 287248340,0,1 | route RHO | claimed 0.90875550344358340772 | coeffs -1001524221,-1001524221,-977140267,-977140267,-1128560944,-1128560944,-1260220611,-1260220611,-1118187816,-1118187816,-917251489,-917251489,-759730209,-759730209,-716611872,-716611872,-442761098,-442761098,-388971775,-388971775,-193166163,-193166163,-320986020,-320986020,-169879670,-169879670,-6305402,-6305402,-15731522,-15731522,29447037,29447037,-31704543,-31704543,-93746930,-93746930,-99636165,-99636165,-73623517,-73623517,-18949607,-18949607,212346738,212346738,317453806,317453806,135515022,135515022,417833334,417833334,496934822,496934822,648707366,648707366,922865831,922865831,649782648,649782648,700652235,700652235,859546160,859546160,882383992,882383992
f = 287248340,0,1 | route T | claimed 2200.1657457846628021 | coeffs 135515022,417833334,417833334,496934822,496934822,648707366,648707366,922865831,922865831,649782648,649782648,700652235,700652235,859546160,859546160,882383992,882383992,1001524221,1001524221,977140267,977140267,1128560944,1128560944,1260220611,1260220611,1118187816,1118187816,917251489,917251489,759730209,759730209,716611872,716611872,442761098,442761098,388971775,388971775,193166163,193166163,320986020,320986020,169879670,169879670,6305402,6305402,15731522,15731522,-29447037,-29447037,31704543,31704543,93746930,93746930,99636165,99636165,73623517,73623517,18949607,18949607,-212346738,-212346738,-317453806,-317453806,-135515022
# status f = 287248340,0,1 : PASS_RHO (rho 0.90876, T 2200.2, 0s)
f = 398301351,0,1 | route RHO | claimed 0.88488130555750843988 | coeffs -92086977,-76496926,-76496926,-141188259,-141188259,-219870978,-219870978,-395997667,-395997667,-136450250,-136450250,-197958392,-197958392,-379883575,-379883575,-40243673,-40243673,57065664,57065664,-32451353,-32451353,-176244174,-176244174,18156290,18156290,-180808231,-180808231,-72681491,-72681491,66746694,66746694,158672285,158672285,370492330,370492330,458375547,458375547,306816143,306816143,217697232,217697232,230158912,230158912,182966935,182966935,341963262,341963262,600531676,600531676,824116934,824116934,878415699,878415699,912509593,912509593,609843839,609843839,475546369,475546369,493897284,493897284,215408962,215408962,92086977
f = 398301351,0,1 | route T | claimed 1998.8750895591856708 | coeffs -521986399,-521986399,-414830050,-414830050,-495327862,-495327862,-476811577,-476811577,-591361684,-591361684,-653958583,-653958583,-746710492,-746710492,-731086822,-731086822,-868303599,-868303599,-869294804,-869294804,-882589196,-882589196,-735431744,-735431744,-1154692452,-1154692452,-970497156,-970497156,-1008597677,-1008597677,-957866492,-957866492,-906854365,-906854365,-749507077,-749507077,-931346049,-931346049,-694186539,-694186539,-409173193,-409173193,-496042280,-496042280,-232999446,-232999446,-371976104,-371976104,-282869868,-282869868,59790029,59790029,-76445580,-76445580,-147133435,-147133435,-178519858,-178519858,98759024,98759024,248795751,248795751,400118116,400118116
# status f = 398301351,0,1 : PASS_RHO (rho 0.88488, T 1998.9, 0s)
f = 456323120,0,1 | route RHO | claimed 0.90875550344358340772 | coeffs 99636165,99636165,93746930,93746930,31704543,31704543,-29447037,-29447037,15731522,15731522,6305402,6305402,169879670,169879670,320986020,320986020,193166163,193166163,388971775,388971775,442761098,442761098,716611872,716611872,759730209,759730209,917251489,917251489,1118187816,1118187816,1260220611,1260220611,1128560944,1128560944,977140267,977140267,1001524221,1001524221,882383992,882383992,859546160,859546160,700652235,700652235,649782648,649782648,922865831,922865831,648707366,648707366,496934822,496934822,417833334,417833334,135515022,135515022,317453806,317453806,212346738,212346738,-18949607,-18949607,-73623517,-73623517
f = 456323120,0,1 | route T | claimed 2490.7737273272667089 | coeffs -140532066,-140532066,41393117,41393117,344058871,344058871,555878916,555878916,617387058,617387058,583293164,583293164,675218755,675218755,415671338,415671338,361372573,361372573,500800758,500800758,676927447,676927447,453342189,453342189,561468929,561468929,640151648,640151648,381583234,381583234,182618713,182618713,247310046,247310046,88313719,88313719,282714183,282714183,267124132,267124132,314316109,314316109,170523288,170523288,47201303,47201303,34739623,34739623,-54777394,-54777394,-333265716,-333265716,-244146805,-244146805,-146837468,-146837468,-128486553,-128486553,23072851,23072851,362712753,362712753,228415283,228415283
# status f = 456323120,0,1 : PASS_RHO (rho 0.90876, T 2490.8, 0s)
f = 462129992,0,1 | route RHO | claimed 0.94286057995008127908 | coeffs -26746773,-17320653,-17320653,-96422141,-96422141,45610654,45610654,90789213,90789213,242561757,242561757,41625430,41625430,102777010,102777010,-171381455,-171381455,-13860175,-13860175,-75902562,-75902562,-348985745,-348985745,-392104082,-392104082,-386214847,-386214847,-437084434,-437084434,-163233660,-163233660,-137221012,-137221012,21672913,21672913,-32116410,-32116410,-86790320,-86790320,-109628152,-109628152,86177460,86177460,317473805,317473805,436614034,436614034,564433891,564433891,459326823,459326823,483710777,483710777,634817127,634817127,452878343,452878343,604299020,604299020,440724752,440724752,158406440,158406440,26746773
f = 462129992,0,1 | route T | claimed 2650.9185274806748497 | coeffs 242561757,242561757,41625430,41625430,102777010,102777010,-171381455,-171381455,-13860175,-13860175,-75902562,-75902562,-348985745,-348985745,-392104082,-392104082,-386214847,-386214847,-437084434,-437084434,-163233660,-163233660,-137221012,-137221012,21672913,21672913,-32116410,-32116410,-86790320,-86790320,-109628152,-109628152,86177460,86177460,317473805,317473805,436614034,436614034,564433891,564433891,459326823,459326823,483710777,483710777,634817127,634817127,452878343,452878343,604299020,604299020,440724752,440724752,158406440,158406440,26746773,26746773,17320653,17320653,96422141,96422141,-45610654,-45610654,-90789213,-90789213
# status f = 462129992,0,1 : PASS_RHO (rho 0.94286, T 2650.9, 0s)
f = 476618031,0,1 | route RHO | claimed 0.93430653601809038173 | coeffs -101092379,-116682430,-116682430,-375250844,-375250844,-235822659,-235822659,-174314517,-174314517,-40017047,-40017047,-129135958,-129135958,14656863,14656863,-50034470,-50034470,173550788,173550788,81625197,81625197,-100299986,-100299986,-81949071,-81949071,-94410751,-94410751,99989713,99989713,178672432,178672432,124373667,124373667,336193712,336193712,-3446190,-3446190,275042132,275042132,227850155,227850155,426814676,426814676,250687987,250687987,284781881,284781881,196898664,196898664,294208001,294208001,170886016,170886016,11889689,11889689,120016429,120016429,-139530988,-139530988,163134766,163134766,11575362,11575362,101092379
f = 476618031,0,1 | route T | claimed 2461.4177134236562697 | coeffs -358460654,-358460654,-342836984,-342836984,-192800257,-192800257,-105931170,-105931170,-525191878,-525191878,-543708163,-543708163,-407472554,-407472554,-250125266,-250125266,-112908489,-112908489,-264230854,-264230854,-1188020,-1188020,-185383316,-185383316,-299933423,-299933423,-370621278,-370621278,-188782306,-188782306,-189773511,-189773511,-67905228,-67905228,71071430,71071430,32970909,32970909,95567808,95567808,126954231,126954231,364113741,364113741,377408133,377408133,484564482,484564482,573670718,573670718,522939533,522939533,430187624,430187624,707466506,707466506,422453160,422453160,569610612,569610612,650108424,650108424,307448527,307448527
# status f = 476618031,0,1 : PASS_RHO (rho 0.93431, T 2461.4, 0s)
f = 486386226,0,1 | route RHO | claimed 0.92741221475024809834 | coeffs 166107093,46966864,46966864,-134971920,-134971920,-125545800,-125545800,75390527,75390527,-197692656,-197692656,-223705304,-223705304,-27899692,-27899692,-52283646,-52283646,-334601958,-334601958,-289423399,-289423399,-446944679,-446944679,-497814266,-497814266,-443140356,-443140356,-315320499,-315320499,-466741176,-466741176,-387639688,-387639688,-326488108,-326488108,-283369771,-283369771,-124475846,-124475846,-355772191,-355772191,-204665841,-204665841,-73006174,-73006174,-224778718,-224778718,-286821105,-286821105,-560671879,-560671879,-583509711,-583509711,-478402643,-478402643,-641976911,-641976911,-499944116,-499944116,-225785651,-225785651,-219896416,-219896416,-166107093
f = 486386226,0,1 | route T | claimed 2327.5719302383519681 | coeffs -95588014,-25208680,-25208680,-133883328,-133883328,-393194234,-393194234,-447099323,-447099323,-416685834,-416685834,-512185524,-512185524,-587899385,-587899385,-322816189,-322816189,-381443165,-381443165,-168349054,-168349054,-405053268,-405053268,-137007284,-137007284,-424705711,-424705711,-423249528,-423249528,-433290855,-433290855,-561086677,-561086677,-397441409,-397441409,-493157341,-493157341,-330715322,-330715322,-109508204,-109508204,-260321232,-260321232,-192933314,-192933314,-130750059,-130750059,-143971597,-143971597,-75097188,-75097188,11537190,11537190,34219137,34219137,98081372,98081372,477087103,477087103,457510556,457510556,405891686,405891686,95588014
# status f = 486386226,0,1 : PASS_RHO (rho 0.92741, T 2327.6, 0s)
f = 514755983,0,1 | route RHO | claimed 0.89746461515083386358 | coeffs -36854758,-36854758,-311013223,-311013223,-305123988,-305123988,-358913311,-358913311,-239773082,-239773082,-421711866,-421711866,-431137986,-431137986,-230201659,-230201659,42881524,42881524,16868876,16868876,-178936736,-178936736,-203320690,-203320690,78997622,78997622,124176181,124176181,281697461,281697461,230827874,230827874,176153964,176153964,303973821,303973821,455394498,455394498,534495986,534495986,473344406,473344406,516462743,516462743,357568818,357568818,126272473,126272473,-24833877,-24833877,106825790,106825790,258598334,258598334,196555947,196555947,470406721,470406721,447568889,447568889,342461821,342461821,178887553,178887553
f = 514755983,0,1 | route T | claimed 2377.5342941673099896 | coeffs -205457473,-205457473,-53898069,-53898069,-145823660,-145823660,53140861,53140861,142657878,142657878,324583061,324583061,500709750,500709750,485119699,485119699,503470614,503470614,537564508,537564508,796132922,796132922,808594602,808594602,896477819,896477819,1035906004,1035906004,1230306468,1230306468,1327615805,1327615805,1266107663,1266107663,1187424944,1187424944,1310746929,1310746929,1445044399,1445044399,1390745634,1390745634,1231749307,1231749307,1320868218,1320868218,1109048173,1109048173,1000921433,1000921433,1144714254,1144714254,805074352,805074352,545526935,545526935,610218268,610218268,331729946,331729946,29064192,29064192,252649450,252649450
# status f = 514755983,0,1 : PASS_RHO (rho 0.89746, T 2377.5, 0s)
f = 524524178,0,1 | route RHO | claimed 0.87851759204230706121 | coeffs 302665754,302665754,151559404,151559404,89517017,89517017,-15590051,-15590051,258568414,258568414,139428185,139428185,-61508142,-61508142,134297470,134297470,89118911,89118911,143792821,143792821,64691333,64691333,223585258,223585258,91925591,91925591,-181925183,-181925183,-18350915,-18350915,-12461680,-12461680,-194400464,-194400464,78682719,78682719,54298765,54298765,211820045,211820045,339639902,339639902,278488322,278488322,47191977,47191977,198964521,198964521,176126689,176126689,34093894,34093894,87883217,87883217,97309337,97309337,123321985,123321985,-158996327,-158996327,-108126740,-108126740,-259547417,-259547417
f = 524524178,0,1 | route T | claimed 1576.4728676920423584 | coeffs 302665754,302665754,151559404,151559404,89517017,89517017,-15590051,-15590051,258568414,258568414,139428185,139428185,-61508142,-61508142,134297470,134297470,89118911,89118911,143792821,143792821,64691333,64691333,223585258,223585258,91925591,91925591,-181925183,-181925183,-18350915,-18350915,-12461680,-12461680,-194400464,-194400464,78682719,78682719,54298765,54298765,211820045,211820045,339639902,339639902,278488322,278488322,47191977,47191977,198964521,198964521,176126689,176126689,34093894,34093894,87883217,87883217,97309337,97309337,123321985,123321985,-158996327,-158996327,-108126740,-108126740,-259547417,-259547417
# status f = 524524178,0,1 : PASS_RHO (rho 0.87852, T 1576.5, 1s)
f = 539012217,0,1 | route RHO | claimed 0.88258944577201250779 | coeffs -498927487,-297991160,-297991160,-236839580,-236839580,37318885,37318885,194840165,194840165,256882552,256882552,-16200631,-16200631,26917706,26917706,32806941,32806941,83676528,83676528,357527302,357527302,331514654,331514654,490408579,490408579,544197902,544197902,489523992,489523992,512361824,512361824,708167436,708167436,476871091,476871091,596011320,596011320,468191463,468191463,363084395,363084395,338700441,338700441,489806791,489806791,671745575,671745575,823166252,823166252,986740520,986740520,704422208,704422208,836081875,836081875,826655755,826655755,747554267,747554267,605521472,605521472,650700031,650700031,498927487
f = 539012217,0,1 | route T | claimed 1897.8213403922720158 | coeffs 115911440,178094695,178094695,231999784,231999784,68354516,68354516,87931063,87931063,-148773151,-148773151,-161994689,-161994689,-192408178,-192408178,-96692246,-96692246,-45073376,-45073376,222972608,222972608,291847017,291847017,387346707,387346707,224904688,224904688,535208360,535208360,247509933,247509933,334144311,334144311,409858172,409858172,188651054,188651054,259030388,259030388,260486571,260486571,283168518,283168518,18085322,18085322,168898350,168898350,60223702,60223702,50182375,50182375,114044610,114044610,172671586,172671586,105283668,105283668,-154027238,-154027238,-281823060,-281823060,97182671,97182671,-115911440
# status f = 539012217,0,1 : PASS_RHO (rho 0.88259, T 1897.8, 0s)
f = 544819089,0,1 | route RHO | claimed 0.90676250085361261429 | coeffs 4522562,4522562,278373336,278373336,235254999,235254999,392776279,392776279,191839952,191839952,333872747,333872747,465532414,465532414,314111737,314111737,289727783,289727783,170587554,170587554,193425386,193425386,34531461,34531461,85401048,85401048,358484231,358484231,632642696,632642696,480870152,480870152,559971640,559971640,277653328,277653328,95714544,95714544,-9392524,-9392524,221903821,221903821,167229911,167229911,193242559,193242559,199131794,199131794,137089407,137089407,198240987,198240987,243419546,243419546,252845666,252845666,416419934,416419934,265313584,265313584,137493727,137493727,-58311885,-58311885
