# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000679489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22989493,0,1 | route RHO | claimed 0.95434433302070179602 | coeffs -105618330,-105618330,-248137549,-248137549,-37581926,-37581926,-424573729,-424573729,-343046047,-343046047,-114729004,-114729004,-289770825,-289770825,-521493035,-521493035,-715696595,-715696595,-692331881,-692331881,-598440264,-598440264,-719195739,-719195739,-674525487,-674525487,-709271858,-709271858,-719445409,-719445409,-598203951,-598203951,-587779249,-587779249,-692552659,-692552659,-572080897,-572080897,-846302989,-846302989,-757798694,-757798694,-625803159,-625803159,-562842888,-562842888,-461871973,-461871973,-169738508,-169738508,-97895418,-97895418,-29084936,-29084936,-15247748,-15247748,56430123,56430123,-207323079,-207323079,-148995965,-148995965,-103289283,-103289283
# status f = 108721545,0,1 : PASS_RHO (rho 0.95434, T 2788.6, 1s)
f = 118364723,0,1 | route RHO | claimed 0.94677660450816149035 | coeffs 12743198,12743198,-374248605,-374248605,-302570734,-302570734,-434566269,-434566269,-444739820,-444739820,-213017610,-213017610,-421925223,-421925223,-350082133,-350082133,-470553895,-470553895,-591309370,-591309370,-672837052,-672837052,-409083850,-409083850,-346123579,-346123579,-467365037,-467365037,-661568597,-661568597,-519049378,-519049378,-587859860,-587859860,-862081952,-862081952,-906752204,-906752204,-678435161,-678435161,-620108047,-620108047,-721078962,-721078962,-710654260,-710654260,-734018974,-734018974,-523463351,-523463351,-509626163,-509626163,-598130458,-598130458,-632876829,-632876829,-457835008,-457835008,-503541690,-503541690,-211408225,-211408225,-106634815,-106634815
f = 118364723,0,1 | route T | claimed 2098.107493457713135 | coeffs -632876829,-632876829,-457835008,-457835008,-503541690,-503541690,-211408225,-211408225,-106634815,-106634815,-12743198,-12743198,374248605,374248605,302570734,302570734,434566269,434566269,444739820,444739820,213017610,213017610,421925223,421925223,350082133,350082133,470553895,470553895,591309370,591309370,672837052,672837052,409083850,409083850,346123579,346123579,467365037,467365037,661568597,661568597,519049378,519049378,587859860,587859860,862081952,862081952,906752204,906752204,678435161,678435161,620108047,620108047,721078962,721078962,710654260,710654260,734018974,734018974,523463351,523463351,509626163,509626163,598130458,598130458
# status f = 118364723,0,1 : PASS_RHO (rho 0.94678, T 2098.1, 0s)
f = 142163027,0,1 | route RHO | claimed 0.95277536427719571624 | coeffs -22508510,-22508510,-32933212,-32933212,87822263,87822263,262864084,262864084,405383303,405383303,477061174,477061174,578032089,578032089,698503851,698503851,663757480,663757480,469553920,469553920,82562117,82562117,24235003,24235003,-47608087,-47608087,-136112382,-136112382,-257353840,-257353840,-351245457,-351245457,-579562500,-579562500,-370654887,-370654887,-356817699,-356817699,-293857428,-293857428,-398630838,-398630838,-353960586,-353960586,-585682796,-585682796,-375127173,-375127173,-111373971,-111373971,-403507436,-403507436,-129285344,-129285344,-119111793,-119111793,-142476507,-142476507,-224004189,-224004189,-178297507,-178297507,-109487025,-109487025
f = 142163027,0,1 | route T | claimed 2676.1296922099116924 | coeffs -149328411,-149328411,90701669,90701669,113027227,113027227,-28313144,-28313144,-173641949,-173641949,44427507,44427507,30708845,30708845,-87691993,-87691993,-163200866,-163200866,85058002,85058002,208739070,208739070,227460929,227460929,399956429,399956429,368409306,368409306,514229713,514229713,768173164,768173164,844022074,844022074,733817876,733817876,674892146,674892146,603682893,603682893,543702924,543702924,519662365,519662365,456715271,456715271,132843973,132843973,344148232,344148232,-4790569,-4790569,-107859570,-107859570,-4244392,-4244392,-9052972,-9052972,44924414,44924414,340935026,340935026,138017699,138017699
# status f = 142163027,0,1 : PASS_RHO (rho 0.95278, T 2676.1, 0s)
f = 186079098,0,1 | route RHO | claimed 0.94966198761063072943 | coeffs 32484586,28450045,28450045,284212814,284212814,365042020,365042020,284791556,284791556,-80029538,-80029538,280756017,280756017,207105083,207105083,53957874,53957874,119311828,119311828,-33476753,-33476753,251279770,251279770,75297107,75297107,222905636,222905636,148188927,148188927,61852665,61852665,-9069127,-9069127,-206436506,-206436506,-525476877,-525476877,-255764444,-255764444,-202643213,-202643213,-254572003,-254572003,-158204993,-158204993,-142895276,-142895276,-82777180,-82777180,10118270,10118270,-89565798,-89565798,-111301212,-111301212,-110122364,-110122364,-3369264,-3369264,-142102199,-142102199,-58110994,-58110994,-32484586
f = 186079098,0,1 | route T | claimed 2309.4979485468358263 | coeffs -425879238,-529222806,-529222806,-655902796,-655902796,-744825204,-744825204,-706355516,-706355516,-798465681,-798465681,-645756007,-645756007,-565758017,-565758017,-542653255,-542653255,-413295025,-413295025,-515179620,-515179620,-669539196,-669539196,-686032579,-686032579,-645300935,-645300935,-843258400,-843258400,-573200923,-573200923,-561509680,-561509680,-766953891,-766953891,-719891358,-719891358,-627922396,-627922396,-735720149,-735720149,-628626193,-628626193,-205878619,-205878619,-118451087,-118451087,-342232726,-342232726,-56083096,-56083096,182373807,182373807,139282401,139282401,142554297,142554297,602046680,602046680,346597300,346597300,589718122,589718122,425879238
# status f = 186079098,0,1 : PASS_RHO (rho 0.94966, T 2309.5, 1s)
f = 186467949,0,1 | route RHO | claimed 0.94655978653094126827 | coeffs 444253251,567934319,567934319,686335157,686335157,541006352,541006352,300976272,300976272,4965660,4965660,108580838,108580838,-102723421,-102723421,-126763980,-126763980,-67838250,-67838250,186105201,186105201,13609701,13609701,261868569,261868569,275587231,275587231,134246860,134246860,145557572,145557572,91580186,91580186,-11488815,-11488815,312382483,312382483,252402514,252402514,362606712,362606712,508427119,508427119,489705260,489705260,414196387,414196387,196126931,196126931,218452489,218452489,15535162,15535162,20343742,20343742,-328595059,-328595059,-265647965,-265647965,-336857218,-336857218,-412706128,-412706128,-444253251
f = 186467949,0,1 | route T | claimed 3297.9040831015716443 | coeffs -218452489,-15535162,-15535162,-20343742,-20343742,328595059,328595059,265647965,265647965,336857218,336857218,412706128,412706128,444253251,444253251,567934319,567934319,686335157,686335157,541006352,541006352,300976272,300976272,4965660,4965660,108580838,108580838,-102723421,-102723421,-126763980,-126763980,-67838250,-67838250,186105201,186105201,13609701,13609701,261868569,261868569,275587231,275587231,134246860,134246860,145557572,145557572,91580186,91580186,-11488815,-11488815,312382483,312382483,252402514,252402514,362606712,362606712,508427119,508427119,489705260,489705260,414196387,414196387,196126931,196126931,218452489
# status f = 186467949,0,1 : PASS_RHO (rho 0.94656, T 3297.9, 0s)
f = 212577471,0,1 | route RHO | claimed 0.94677660450816149035 | coeffs -862081952,-862081952,-587859860,-587859860,-519049378,-519049378,-661568597,-661568597,-467365037,-467365037,-346123579,-346123579,-409083850,-409083850,-672837052,-672837052,-591309370,-591309370,-470553895,-470553895,-350082133,-350082133,-421925223,-421925223,-213017610,-213017610,-444739820,-444739820,-434566269,-434566269,-302570734,-302570734,-374248605,-374248605,12743198,12743198,106634815,106634815,211408225,211408225,503541690,503541690,457835008,457835008,632876829,632876829,598130458,598130458,509626163,509626163,523463351,523463351,734018974,734018974,710654260,710654260,721078962,721078962,620108047,620108047,678435161,678435161,906752204,906752204
f = 212577471,0,1 | route T | claimed 3091.5514346867063299 | coeffs 306594584,306594584,-108169483,-108169483,-4290964,-4290964,-112096934,-112096934,-15271775,-15271775,-19490143,-19490143,-102245942,-102245942,-201813389,-201813389,-443935727,-443935727,-52219740,-52219740,7525578,7525578,-102815632,-102815632,209866216,209866216,35614553,35614553,-255354903,-255354903,-257739252,-257739252,-85781084,-85781084,-229608108,-229608108,-171033410,-171033410,-255460234,-255460234,-248854390,-248854390,-213134650,-213134650,-444405616,-444405616,-537572102,-537572102,-291168717,-291168717,-544870376,-544870376,-694608623,-694608623,-465153941,-465153941,-399495905,-399495905,-515708431,-515708431,-405959280,-405959280,-404400630,-404400630
# status f = 212577471,0,1 : PASS_RHO (rho 0.94678, T 3091.6, 1s)
f = 213564317,0,1 | route RHO | claimed 0.95495950728713035813 | coeffs -344046519,-27360729,-27360729,-309216180,-309216180,101062754,101062754,-47655873,-47655873,112934575,112934575,174833704,174833704,34473437,34473437,-194103452,-194103452,50670493,50670493,90811299,90811299,331102293,331102293,333230225,333230225,482939782,482939782,539605748,539605748,593287795,593287795,244345784,244345784,204581369,204581369,245249556,245249556,256683934,256683934,271899301,271899301,340386012,340386012,310724894,310724894,107490375,107490375,207669394,207669394,142193174,142193174,147394344,147394344,302091791,302091791,173265799,173265799,186407596,186407596,164634434,164634434,427005629,427005629,344046519
f = 213564317,0,1 | route T | claimed 2382.8353866324050491 | coeffs 112934575,174833704,174833704,34473437,34473437,-194103452,-194103452,50670493,50670493,90811299,90811299,331102293,331102293,333230225,333230225,482939782,482939782,539605748,539605748,593287795,593287795,244345784,244345784,204581369,204581369,245249556,245249556,256683934,256683934,271899301,271899301,340386012,340386012,310724894,310724894,107490375,107490375,207669394,207669394,142193174,142193174,147394344,147394344,302091791,302091791,173265799,173265799,186407596,186407596,164634434,164634434,427005629,427005629,344046519,344046519,27360729,27360729,309216180,309216180,-101062754,-101062754,47655873,47655873,-112934575
# status f = 213564317,0,1 : PASS_RHO (rho 0.95496, T 2382.8, 1s)
f = 249697069,0,1 | route RHO | claimed 0.91377958730071899326 | coeffs 645531491,349520879,349520879,381068002,381068002,376259422,376259422,394981281,394981281,498050282,498050282,249791414,249791414,461095673,461095673,342694835,342694835,405641929,405641929,187572473,187572473,127592504,127592504,-13747867,-13747867,45177863,45177863,-194852217,-194852217,-119003307,-119003307,83914020,83914020,-61906387,-61906387,-7929001,-7929001,164566499,164566499,60951321,60951321,-62729747,-62729747,-411668548,-411668548,-487177421,-487177421,-163306123,-163306123,-149587461,-149587461,-173628020,-173628020,-318956825,-318956825,-247747572,-247747572,-270073130,-270073130,-380277328,-380277328,-391588040,-391588040,-645531491
f = 249697069,0,1 | route T | claimed 2521.6330748426389865 | coeffs -470115936,-281993626,-281993626,-551424011,-551424011,-725660773,-725660773,-571040503,-571040503,-564236216,-564236216,-667015205,-667015205,-581986823,-581986823,-471943345,-471943345,-54951216,-54951216,-112185294,-112185294,-45554334,-45554334,-220558139,-220558139,-237627406,-237627406,-83395178,-83395178,-230450126,-230450126,104188622,104188622,20415275,20415275,116810792,116810792,-159726933,-159726933,-129133773,-129133773,-410366523,-410366523,-209386003,-209386003,127712833,127712833,281343671,281343671,430265478,430265478,381231671,381231671,560833570,560833570,465129287,465129287,385599105,385599105,461327715,461327715,413641423,413641423,470115936
# status f = 249697069,0,1 : PASS_RHO (rho 0.91378, T 2521.6, 1s)
f = 350741445,0,1 | route RHO | claimed 0.93085669206815955708 | coeffs -122870467,-122870467,-172522758,-172522758,-407605832,-407605832,-721992705,-721992705,-379815443,-379815443,-328699837,-328699837,-429500608,-429500608,-509845145,-509845145,-430086699,-430086699,-641437405,-641437405,-567524727,-567524727,-498659489,-498659489,-546172662,-546172662,-713037011,-713037011,-427000947,-427000947,-606722372,-606722372,-492760828,-492760828,-439041357,-439041357,-491786558,-491786558,-416706559,-416706559,-516171645,-516171645,-637577866,-637577866,-452144164,-452144164,-401920689,-401920689,-477064365,-477064365,-278357378,-278357378,-22214533,-22214533,-103475071,-103475071,-316989354,-316989354,-333992324,-333992324,-305151196,-305151196,70972663,70972663
f = 350741445,0,1 | route T | claimed 2215.938941011828533 | coeffs -503794357,-503794357,-485072498,-485072498,-425092529,-425092529,-371115143,-371115143,-384833805,-384833805,-638777256,-638777256,-427472997,-427472997,-187442917,-187442917,-311123985,-311123985,-382333238,-382333238,-377524658,-377524658,-595594114,-595594114,-449773707,-449773707,-125902409,-125902409,-114591697,-114591697,133667171,133667171,192592901,192592901,296208079,296208079,150879274,150879274,182426397,182426397,119479303,119479303,322396630,322396630,397905503,397905503,287701305,287701305,390770306,390770306,532110677,532110677,704606177,704606177,728646736,728646736,1024657348,1024657348,906256510,906256510,830407600,830407600,481468799,481468799
# status f = 350741445,0,1 : PASS_RHO (rho 0.93086, T 2215.9, 0s)
f = 414083407,0,1 | route RHO | claimed 0.93029728957602578007 | coeffs 702676787,702676787,581921312,581921312,592094863,592094863,487321453,487321453,398817158,398817158,499788073,499788073,430977591,430977591,167224389,167224389,-41683224,-41683224,345308579,345308579,170266758,170266758,146902044,146902044,191572296,191572296,70330838,70330838,190802600,190802600,58807065,58807065,350940530,350940530,337103342,337103342,395430456,395430456,252911237,252911237,171383555,171383555,-60338655,-60338655,-154230272,-154230272,-188976643,-188976643,-199401345,-199401345,-473623437,-473623437,-536583708,-536583708,-464740618,-464740618,-536418489,-536418489,-490711807,-490711807,-280156184,-280156184,-508473227,-508473227
f = 414083407,0,1 | route T | claimed 2796.7677882928837829 | coeffs -574902524,-574902524,-643131475,-643131475,-574026188,-574026188,-297997523,-297997523,-436797490,-436797490,-534786074,-534786074,-272113743,-272113743,-449850119,-449850119,-451590781,-451590781,-342610632,-342610632,-531404570,-531404570,-505635581,-505635581,-536784166,-536784166,-413988033,-413988033,-540106693,-540106693,-579884378,-579884378,-335295502,-335295502,-223668147,-223668147,-197864055,-197864055,-240181456,-240181456,38340944,38340944,-35097005,-35097005,61626828,61626828,-194911394,-194911394,-78613599,-78613599,-211503844,-211503844,-426763714,-426763714,-158303398,-158303398,223835489,223835489,459736233,459736233,597739857,597739857,849670793,849670793
# status f = 414083407,0,1 : PASS_RHO (rho 0.93030, T 2796.8, 0s)
f = 415204023,0,1 | route RHO | claimed 0.95277536427719571624 | coeffs 579562500,351245457,351245457,257353840,257353840,136112382,136112382,47608087,47608087,-24235003,-24235003,-82562117,-82562117,-469553920,-469553920,-663757480,-663757480,-698503851,-698503851,-578032089,-578032089,-477061174,-477061174,-405383303,-405383303,-262864084,-262864084,-87822263,-87822263,32933212,32933212,22508510,22508510,-109487025,-109487025,-178297507,-178297507,-224004189,-224004189,-142476507,-142476507,-119111793,-119111793,-129285344,-129285344,-403507436,-403507436,-111373971,-111373971,-375127173,-375127173,-585682796,-585682796,-353960586,-353960586,-398630838,-398630838,-293857428,-293857428,-356817699,-356817699,-370654887,-370654887,-579562500
f = 415204023,0,1 | route T | claimed 2748.686186172415893 | coeffs -775771576,-758702309,-758702309,-682973699,-682973699,-830028647,-830028647,-886503160,-886503160,-802729813,-802729813,-533299428,-533299428,-809837153,-809837153,-655216883,-655216883,-373984133,-373984133,-271205144,-271205144,65893692,65893692,175937170,175937170,27015363,27015363,84249441,84249441,263851340,263851340,88847535,88847535,168377717,168377717,14145489,14145489,-33540803,-33540803,301097945,301097945,489220255,489220255,392824738,392824738,567061500,567061500,597654660,597654660,604458947,604458947,403478427,403478427,318450045,318450045,472080883,472080883,889073012,889073012,938106819,938106819,871475859,871475859,775771576
# status f = 415204023,0,1 : PASS_RHO (rho 0.95278, T 2748.7, 0s)
f = 471306916,0,1 | route RHO | claimed 0.94045112748611799584 | coeffs -210912872,-210912872,-262841662,-262841662,-264020510,-264020510,-344849716,-344849716,-497638297,-497638297,-300270918,-300270918,-240152822,-240152822,-324144027,-324144027,-684929582,-684929582,-537321053,-537321053,-590442284,-590442284,-612177698,-612177698,-356414929,-356414929,-421768883,-421768883,-492690675,-492690675,-508000392,-508000392,-646733327,-646733327,-1011554421,-1011554421,-835571758,-835571758,-565859325,-565859325,-466175257,-466175257,-462140716,-462140716,-615287925,-615287925,-528951663,-528951663,-432584653,-432584653,-539337753,-539337753,-459087289,-459087289,-174330766,-174330766,144709605,144709605,237605055,237605055,211978647,211978647,285629581,285629581
f = 471306916,0,1 | route T | claimed 1976.7449622110193429 | coeffs -492690675,-508000392,-508000392,-646733327,-646733327,-1011554421,-1011554421,-835571758,-835571758,-565859325,-565859325,-466175257,-466175257,-462140716,-462140716,-615287925,-615287925,-528951663,-528951663,-432584653,-432584653,-539337753,-539337753,-459087289,-459087289,-174330766,-174330766,144709605,144709605,237605055,237605055,211978647,211978647,285629581,285629581,210912872,210912872,262841662,262841662,264020510,264020510,344849716,344849716,497638297,497638297,300270918,300270918,240152822,240152822,324144027,324144027,684929582,684929582,537321053,537321053,590442284,590442284,612177698,612177698,356414929,356414929,421768883,421768883,492690675
# status f = 471306916,0,1 : PASS_RHO (rho 0.94045, T 1976.7, 0s)
f = 500239652,0,1 | route RHO | claimed 0.98334970798571399805 | coeffs -327617177,-390577448,-390577448,-116355356,-116355356,-126780058,-126780058,-92033687,-92033687,-185925304,-185925304,45796906,45796906,-35730776,-35730776,106788443,106788443,165115557,165115557,178952745,178952745,471086210,471086210,603081745,603081745,723553507,723553507,844794965,844794965,889465217,889465217,912829931,912829931,737788110,737788110,350796307,350796307,141888694,141888694,405641896,405641896,336831414,336831414,235860499,235860499,147356204,147356204,252129614,252129614,262303165,262303165,383058640,383058640,577262200,577262200,348945157,348945157,138389534,138389534,184096216,184096216,255774087,255774087,327617177
f = 500239652,0,1 | route T | claimed 2486.449781757718865 | coeffs -874773416,-853159424,-853159424,-700826582,-700826582,-531846518,-531846518,-727356862,-727356862,-636296157,-636296157,-574660369,-574660369,-871781856,-871781856,-645060450,-645060450,-588162144,-588162144,-515119496,-515119496,-673374939,-673374939,-360608256,-360608256,-547804203,-547804203,-412609243,-412609243,-82888787,-82888787,-145935024,-145935024,205583103,205583103,75063638,75063638,16601677,16601677,13066960,13066960,225819727,225819727,273455166,273455166,298489500,298489500,607928831,607928831,733586094,733586094,747438951,747438951,906670023,906670023,1052930730,1052930730,1200216056,1200216056,977357205,977357205,804212458,804212458,874773416
# status f = 500239652,0,1 : PASS_RHO (rho 0.98335, T 2486.4, 1s)
f = 500439837,0,1 | route RHO | claimed 0.93029728957602578007 | coeffs -536583708,-536583708,-473623437,-473623437,-199401345,-199401345,-188976643,-188976643,-154230272,-154230272,-60338655,-60338655,171383555,171383555,252911237,252911237,395430456,395430456,337103342,337103342,350940530,350940530,58807065,58807065,190802600,190802600,70330838,70330838,191572296,191572296,146902044,146902044,170266758,170266758,345308579,345308579,-41683224,-41683224,167224389,167224389,430977591,430977591,499788073,499788073,398817158,398817158,487321453,487321453,592094863,592094863,581921312,581921312,702676787,702676787,508473227,508473227,280156184,280156184,490711807,490711807,536418489,536418489,464740618,464740618
f = 500439837,0,1 | route T | claimed 2531.206258996123434 | coeffs -256793758,-536310853,-536310853,-481896410,-481896410,-499197709,-499197709,-340221540,-340221540,-55607957,-55607957,-224624334,-224624334,-19378001,-19378001,83664667,83664667,-22340355,-22340355,-216596636,-216596636,-377345256,-377345256,-480268398,-480268398,-500042518,-500042518,-489719853,-489719853,-316437470,-316437470,-330065858,-330065858,55894585,55894585,-82005439,-82005439,-229177953,-229177953,-309441790,-309441790,-334964726,-334964726,-427181846,-427181846,-256272856,-256272856,53349472,53349472,360765955,360765955,254408977,254408977,238968828,238968828,372101319,372101319,320127740,320127740,363957506,363957506,324131839,324131839,256793758
# status f = 500439837,0,1 : PASS_RHO (rho 0.93030, T 2531.2, 0s)
f = 529372573,0,1 | route RHO | claimed 0.94226993797487316086 | coeffs 156462945,142834557,142834557,-4337957,-4337957,-96555077,-96555077,210861406,210861406,343993897,343993897,304168230,304168230,249753787,249753787,-34859796,-34859796,-137902464,-137902464,22846156,22846156,12523491,12523491,-373436952,-373436952,-293173115,-293173115,-464082105,-464082105,-357725127,-357725127,-305751548,-305751548,-238413467,-238413467,-255714766,-255714766,-424731143,-424731143,-530736165,-530736165,-633659307,-633659307,-460376924,-460376924,-598276948,-598276948,-623799884,-623799884,-314177556,-314177556,-329617705,-329617705,-285787939,-285787939,-6270844,-6270844,-165247013,-165247013,-370493346,-370493346,-176237065,-176237065,-156462945
f = 529372573,0,1 | route T | claimed 2175.4135688403204414 | coeffs -111191708,-260021185,-260021185,-168763483,-168763483,159770892,159770892,217579273,217579273,409413037,409413037,469945415,469945415,435480154,435480154,80076876,80076876,341321317,341321317,149345813,149345813,-54242803,-54242803,36738388,36738388,-103281347,-103281347,-132545884,-132545884,7680290,7680290,-96952122,-96952122,84408987,84408987,123963938,123963938,95287422,95287422,122843272,122843272,-101243668,-101243668,-2030044,-2030044,-11191887,-11191887,-9093801,-9093801,234676099,234676099,151687861,151687861,428948791,428948791,300547106,300547106,347995860,347995860,-5827618,-5827618,254758724,254758724,111191708
# status f = 529372573,0,1 : PASS_RHO (rho 0.94227, T 2175.4, 1s)
f = 585475466,0,1 | route RHO | claimed 0.95910300294813968244 | coeffs 227428720,227428720,-28334049,-28334049,-13024332,-13024332,-189006995,-189006995,-193041536,-193041536,-289408546,-289408546,-574165069,-574165069,-548538661,-548538661,-600467451,-600467451,-753256032,-753256032,-837247237,-837247237,-890368468,-890368468,-955722422,-955722422,-1094455357,-1094455357,-824742924,-824742924,-977890133,-977890133,-1084643233,-1084643233,-765602862,-765602862,-691951928,-691951928,-690773080,-690773080,-888140459,-888140459,-527354904,-527354904,-505619490,-505619490,-434697698,-434697698,-69876604,-69876604,-169560672,-169560672,-255896934,-255896934,-336147398,-336147398,-429042848,-429042848,-354326139,-354326139,-435155345,-435155345,-375037249,-375037249
f = 585475466,0,1 | route T | claimed 2995.6784018550683985 | coeffs -618121387,-552645167,-552645167,-511976980,-511976980,-752267974,-752267974,-900986601,-900986601,-887844804,-887844804,-858183686,-858183686,-804501639,-804501639,-575924750,-575924750,-259238960,-259238960,-254037790,-254037790,-265472168,-265472168,-263344236,-263344236,-423934684,-423934684,-402161522,-402161522,-605396041,-605396041,-256454030,-256454030,-11680085,-11680085,270175366,270175366,115477919,115477919,130693286,130693286,-19016271,-19016271,42882858,42882858,305254053,305254053,205075034,205075034,165310619,165310619,125169813,125169813,535448747,535448747,406622755,406622755,338136044,338136044,394802010,394802010,535162277,535162277,618121387
# status f = 585475466,0,1 : PASS_RHO (rho 0.95910, T 2995.7, 1s)
