# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000296257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 960162,0,1 | route RHO | claimed 0.94215625607252293161 | coeffs 66349067,53451536,53451536,307768342,307768342,86037730,86037730,244908212,244908212,401848885,401848885,135053255,135053255,87362037,87362037,74668802,74668802,208443159,208443159,43752235,43752235,151293198,151293198,-134067247,-134067247,-433416566,-433416566,-258530420,-258530420,-322176215,-322176215,-424642335,-424642335,-535989755,-535989755,-704777821,-704777821,-620821110,-620821110,-320771492,-320771492,-490466352,-490466352,-716853366,-716853366,-408988887,-408988887,-286601732,-286601732,-410356176,-410356176,-362364513,-362364513,-228206837,-228206837,-220672683,-220672683,-44652337,-44652337,-140529325,-140529325,-14850705,-14850705,-66349067
# status f = 118967618,0,1 : PASS_RHO (rho 0.94663, T 2654.1, 0s)
f = 168822750,0,1 | route RHO | claimed 0.95693358995971838576 | coeffs -336856684,-345233823,-345233823,-500129249,-500129249,-496390007,-496390007,-823488985,-823488985,-495132385,-495132385,-388793834,-388793834,-489735527,-489735527,-659588770,-659588770,-925409223,-925409223,-875005818,-875005818,-767899280,-767899280,-812899531,-812899531,-691399721,-691399721,-583615260,-583615260,-384047066,-384047066,-347388353,-347388353,-270133826,-270133826,-329320745,-329320745,-652346334,-652346334,-514450712,-514450712,-487931645,-487931645,-443168311,-443168311,-533784172,-533784172,-381036604,-381036604,-273777145,-273777145,-265660391,-265660391,-111097098,-111097098,-84096893,-84096893,-195388171,-195388171,-223722152,-223722152,122045853,122045853,336856684
f = 168822750,0,1 | route T | claimed 2643.3368659840880652 | coeffs 252337222,278695736,278695736,478424377,478424377,140719758,140719758,614913509,614913509,584948023,584948023,629105045,629105045,536056232,536056232,643761659,643761659,779462244,779462244,908356896,908356896,725686624,725686624,714546521,714546521,754895280,754895280,860736045,860736045,543507078,543507078,782942765,782942765,759942848,759942848,431029377,431029377,558602681,558602681,665813246,665813246,522281751,522281751,512822079,512822079,336596379,336596379,170761848,170761848,172418319,172418319,95321175,95321175,-352313837,-352313837,-207936060,-207936060,-145546777,-145546777,-197625866,-197625866,-143136779,-143136779,-252337222
# status f = 168822750,0,1 : PASS_RHO (rho 0.95693, T 2643.3, 1s)
f = 177228593,0,1 | route RHO | claimed 0.95693358995971838576 | coeffs 489735527,388793834,388793834,495132385,495132385,823488985,823488985,496390007,496390007,500129249,500129249,345233823,345233823,336856684,336856684,122045853,122045853,-223722152,-223722152,-195388171,-195388171,-84096893,-84096893,-111097098,-111097098,-265660391,-265660391,-273777145,-273777145,-381036604,-381036604,-533784172,-533784172,-443168311,-443168311,-487931645,-487931645,-514450712,-514450712,-652346334,-652346334,-329320745,-329320745,-270133826,-270133826,-347388353,-347388353,-384047066,-384047066,-583615260,-583615260,-691399721,-691399721,-812899531,-812899531,-767899280,-767899280,-875005818,-875005818,-925409223,-925409223,-659588770,-659588770,-489735527
f = 177228593,0,1 | route T | claimed 2790.4168948511901249 | coeffs -317327779,-317327779,-121264224,-121264224,-452202929,-452202929,-163756974,-163756974,-184174255,-184174255,-524598922,-524598922,-344079271,-344079271,-252764435,-252764435,-230363243,-230363243,-4982516,-4982516,-73323641,-73323641,-476518731,-476518731,-394469639,-394469639,-277370332,-277370332,-330157378,-330157378,-418117733,-418117733,-423342410,-423342410,-318726891,-318726891,-141624148,-141624148,-91035329,-91035329,-187453981,-187453981,-148577118,-148577118,-224262133,-224262133,-117105859,-117105859,-148215196,-148215196,204678698,204678698,294428559,294428559,451130876,451130876,496694943,496694943,612901754,612901754,564303055,564303055,635700353,635700353
# status f = 177228593,0,1 : PASS_RHO (rho 0.95693, T 2790.4, 1s)
f = 194765583,0,1 | route RHO | claimed 0.91447532313610713711 | coeffs 207522211,172861871,172861871,325558660,325558660,386336861,386336861,693092607,693092607,701513291,701513291,719908559,719908559,787349382,787349382,608440210,608440210,361542072,361542072,340106076,340106076,244197086,244197086,469389311,469389311,522810825,522810825,510274641,510274641,267729135,267729135,144298782,144298782,72051190,72051190,-243044120,-243044120,-474975448,-474975448,-110370630,-110370630,-88680346,-88680346,85174177,85174177,-121129390,-121129390,-58425821,-58425821,-146530824,-146530824,-147091412,-147091412,-214084092,-214084092,-320143389,-320143389,-299259490,-299259490,-415518312,-415518312,-212876985,-212876985,-207522211
f = 194765583,0,1 | route T | claimed 2101.4730165652767622 | coeffs -489692410,-489692410,-478266135,-478266135,-358538363,-358538363,-69469080,-69469080,-260477829,-260477829,-38570329,-38570329,-158424245,-158424245,-53954749,-53954749,103074637,103074637,251612282,251612282,403390340,403390340,596629402,596629402,815779544,815779544,536916707,536916707,677232695,677232695,566023724,566023724,584102082,584102082,789945112,789945112,964235338,964235338,954255742,954255742,816077943,816077943,841295616,841295616,796206644,796206644,889014471,889014471,956855565,956855565,962056386,962056386,999488442,999488442,636852862,636852862,784130720,784130720,465221465,465221465,664224841,664224841,486225087,486225087
# status f = 194765583,0,1 : PASS_RHO (rho 0.91448, T 2101.5, 0s)
f = 215364384,0,1 | route RHO | claimed 0.93746489049344291107 | coeffs 59820921,59820921,-142820406,-142820406,172274904,172274904,163854220,163854220,226557789,226557789,130648799,130648799,246907621,246907621,319155213,319155213,12399467,12399467,-193904100,-193904100,-215340096,-215340096,-236223995,-236223995,-112793642,-112793642,-173571843,-173571843,282680,282680,-246615458,-246615458,-140556161,-140556161,101989345,101989345,-50707444,-50707444,-29017160,-29017160,-207926332,-207926332,-140933652,-140933652,-128397468,-128397468,-93737128,-93737128,270867690,270867690,338308513,338308513,338869101,338869101,285447587,285447587,290802361,290802361,58871033,58871033,77266301,77266301,165371304,165371304
f = 215364384,0,1 | route T | claimed 2872.0284183092510633 | coeffs -349614822,-349614822,-284732647,-284732647,-540710239,-540710239,-544792010,-544792010,-374670547,-374670547,-401758150,-401758150,-405929671,-405929671,-168478298,-168478298,-111130326,-111130326,181655946,181655946,462241805,462241805,553572952,553572952,501895599,501895599,337624394,337624394,336952418,336952418,123526352,123526352,339432923,339432923,189699549,189699549,450821507,450821507,486253892,486253892,478978933,478978933,568222795,568222795,293026190,293026190,357947232,357947232,103015782,103015782,88281435,88281435,181996534,181996534,69535328,69535328,353522322,353522322,479623753,479623753,233273296,233273296,162852569,162852569
# status f = 215364384,0,1 : PASS_RHO (rho 0.93746, T 2872.0, 0s)
f = 254015752,0,1 | route RHO | claimed 0.94006023028237163468 | coeffs -96966036,109315410,109315410,224393751,224393751,184877367,184877367,144505488,144505488,99431819,99431819,220854627,220854627,-23414984,-23414984,386931900,386931900,499383696,499383696,349739598,349739598,531855686,531855686,546486639,546486639,528937557,528937557,583550590,583550590,458343825,458343825,351313766,351313766,414846900,414846900,621462173,621462173,584336884,584336884,519491333,519491333,725252056,725252056,761881684,761881684,783950080,783950080,625053737,625053737,700592659,700592659,671814778,671814778,843207886,843207886,1016048785,1016048785,775299191,775299191,741228371,741228371,362643670,362643670,96966036
f = 254015752,0,1 | route T | claimed 2348.7089213330796019 | coeffs -96966036,109315410,109315410,224393751,224393751,184877367,184877367,144505488,144505488,99431819,99431819,220854627,220854627,-23414984,-23414984,386931900,386931900,499383696,499383696,349739598,349739598,531855686,531855686,546486639,546486639,528937557,528937557,583550590,583550590,458343825,458343825,351313766,351313766,414846900,414846900,621462173,621462173,584336884,584336884,519491333,519491333,725252056,725252056,761881684,761881684,783950080,783950080,625053737,625053737,700592659,700592659,671814778,671814778,843207886,843207886,1016048785,1016048785,775299191,775299191,741228371,741228371,362643670,362643670,96966036
# status f = 254015752,0,1 : PASS_RHO (rho 0.94006, T 2348.7, 0s)
f = 288177387,0,1 | route RHO | claimed 0.96644602780812448654 | coeffs 56889049,12125715,12125715,20502854,20502854,-24497397,-24497397,66118464,66118464,221013890,221013890,342513700,342513700,189766132,189766132,186026890,186026890,293811351,293811351,186551892,186551892,513650870,513650870,713219064,713219064,705102310,705102310,376745710,376745710,413404423,413404423,258841130,258841130,152502579,152502579,229757106,229757106,202756901,202756901,303698594,303698594,244511675,244511675,355802953,355802953,525656196,525656196,202630607,202630607,230964588,230964588,496785041,496785041,634680663,634680663,288912658,288912658,238509253,238509253,265028320,265028320,50217489,50217489,-56889049
f = 288177387,0,1 | route T | claimed 2992.4074596344962702 | coeffs 261781108,391136019,391136019,407518245,407518245,356859705,356859705,278073425,278073425,311381930,311381930,29349019,29349019,116362237,116362237,-7627181,-7627181,176805598,176805598,272593715,272593715,209104355,209104355,97840225,97840225,-218508351,-218508351,189909300,189909300,184728725,184728725,177296437,177296437,238204330,238204330,329787687,329787687,156470703,156470703,12089865,12089865,-311984662,-311984662,-444409546,-444409546,-170646950,-170646950,-285341773,-285341773,-353102486,-353102486,-352393084,-352393084,-540134819,-540134819,-451285813,-451285813,-533371126,-533371126,-491926964,-491926964,-160465825,-160465825,-261781108
# status f = 288177387,0,1 : PASS_RHO (rho 0.96645, T 2992.4, 0s)
f = 294158740,0,1 | route RHO | claimed 0.88724034323053554818 | coeffs 465112488,158356742,158356742,193017082,193017082,76758260,76758260,9765580,9765580,72469149,72469149,94159433,94159433,-220935877,-220935877,-463481383,-463481383,-238289158,-238289158,-485187296,-485187296,-466792028,-466792028,-406013827,-406013827,-411368601,-411368601,-432252500,-432252500,-431691912,-431691912,-225388345,-225388345,-589993163,-589993163,-517745571,-517745571,-505209387,-505209387,-409300397,-409300397,-230391225,-230391225,-238811909,-238811909,-391508698,-391508698,-188867371,-188867371,-294926668,-294926668,-383031671,-383031671,-209177148,-209177148,-441108476,-441108476,-564538829,-564538829,-511117315,-511117315,-532553311,-532553311,-465112488
f = 294158740,0,1 | route T | claimed 1861.5708595630874413 | coeffs -465112488,-465112488,-158356742,-158356742,-193017082,-193017082,-76758260,-76758260,-9765580,-9765580,-72469149,-72469149,-94159433,-94159433,220935877,220935877,463481383,463481383,238289158,238289158,485187296,485187296,466792028,466792028,406013827,406013827,411368601,411368601,432252500,432252500,431691912,431691912,225388345,225388345,589993163,589993163,517745571,517745571,505209387,505209387,409300397,409300397,230391225,230391225,238811909,238811909,391508698,391508698,188867371,188867371,294926668,294926668,383031671,383031671,209177148,209177148,441108476,441108476,564538829,564538829,511117315,511117315,532553311,532553311
# status f = 294158740,0,1 : PASS_RHO (rho 0.88724, T 1861.6, 0s)
f = 345259115,0,1 | route RHO | claimed 0.88724034323053554818 | coeffs -406013827,-406013827,-466792028,-466792028,-485187296,-485187296,-238289158,-238289158,-463481383,-463481383,-220935877,-220935877,94159433,94159433,72469149,72469149,9765580,9765580,76758260,76758260,193017082,193017082,158356742,158356742,465112488,465112488,532553311,532553311,511117315,511117315,564538829,564538829,441108476,441108476,209177148,209177148,383031671,383031671,294926668,294926668,188867371,188867371,391508698,391508698,238811909,238811909,230391225,230391225,409300397,409300397,505209387,505209387,517745571,517745571,589993163,589993163,225388345,225388345,431691912,431691912,432252500,432252500,411368601,411368601
f = 345259115,0,1 | route T | claimed 2371.7100734053989403 | coeffs 462915142,462915142,628797862,628797862,557044862,557044862,451214965,451214965,624397512,624397512,606713236,606713236,284747368,284747368,422506520,422506520,530931689,530931689,518429234,518429234,704613365,704613365,827609958,827609958,564949537,564949537,874648502,874648502,764975134,764975134,678492429,678492429,772768116,772768116,843215364,843215364,553873596,553873596,778923002,778923002,550967813,550967813,90643609,90643609,129073581,129073581,36261449,36261449,-22856269,-22856269,34266400,34266400,267091432,267091432,110854890,110854890,-1232411,-1232411,98348971,98348971,-151058803,-151058803,-203765279,-203765279
# status f = 345259115,0,1 : PASS_RHO (rho 0.88724, T 2371.7, 0s)
f = 355824798,0,1 | route RHO | claimed 0.94534423000899753525 | coeffs -942621119,-892217714,-892217714,-692649520,-692649520,-554753898,-554753898,-447494439,-447494439,-475828420,-475828420,-479567662,-479567662,-309714419,-309714419,-431214229,-431214229,-372027310,-372027310,-281411449,-281411449,-308411654,-308411654,-316788793,-316788793,-210450242,-210450242,-103343704,-103343704,-66684991,-66684991,-40165924,-40165924,-32049170,-32049170,313718835,313718835,640817813,640817813,906638266,906638266,798853805,798853805,1121879394,1121879394,969131826,969131826,1080423104,1080423104,925527678,925527678,824585985,824585985,779585734,779585734,856840261,856840261,901603595,901603595,1056166888,1056166888,1270977719,1270977719,942621119
f = 355824798,0,1 | route T | claimed 2018.1202420171669325 | coeffs -8919817,0,211297405,0,194848766,0,-29662087,0,27126501,0,-26290803,0,-192809918,0,221033374,0,194119756,0,-95766171,0,-6789438,0,152497592,0,295109465,0,418682335,0,136465542,0,-100352173,0,-8435550,0,255670083,0,29205965,0,-43631296,0,86800042,0,50787866,0,9493814,0,168752752,0,-119199303,0,-67222080,0,347865130,0,28382875,0,-26251210,0,-121513396,0,-46351566,0,-72981302,0
# status f = 355824798,0,1 : PASS_RHO (rho 0.94534, T 2018.1, 0s)
f = 399651985,0,1 | route RHO | claimed 0.94215625607252293161 | coeffs 44652337,44652337,220672683,220672683,228206837,228206837,362364513,362364513,410356176,410356176,286601732,286601732,408988887,408988887,716853366,716853366,490466352,490466352,320771492,320771492,620821110,620821110,704777821,704777821,535989755,535989755,424642335,424642335,322176215,322176215,258530420,258530420,433416566,433416566,134067247,134067247,-151293198,-151293198,-43752235,-43752235,-208443159,-208443159,-74668802,-74668802,-87362037,-87362037,-135053255,-135053255,-401848885,-401848885,-244908212,-244908212,-86037730,-86037730,-307768342,-307768342,-53451536,-53451536,-66349067,-66349067,-14850705,-14850705,-140529325,-140529325
f = 399651985,0,1 | route T | claimed 2334.2498906280932433 | coeffs 43752235,43752235,208443159,208443159,74668802,74668802,87362037,87362037,135053255,135053255,401848885,401848885,244908212,244908212,86037730,86037730,307768342,307768342,53451536,53451536,66349067,66349067,14850705,14850705,140529325,140529325,44652337,44652337,220672683,220672683,228206837,228206837,362364513,362364513,410356176,410356176,286601732,286601732,408988887,408988887,716853366,716853366,490466352,490466352,320771492,320771492,620821110,620821110,704777821,704777821,535989755,535989755,424642335,424642335,322176215,322176215,258530420,258530420,433416566,433416566,134067247,134067247,-151293198,-151293198
# status f = 399651985,0,1 : PASS_RHO (rho 0.94216, T 2334.2, 1s)
f = 459478341,0,1 | route RHO | claimed 0.94994767632770496878 | coeffs -63462613,32446377,32446377,-141408146,-141408146,-176068486,-176068486,49123739,49123739,-157179828,-157179828,-309876617,-309876617,-363298131,-363298131,-426001700,-426001700,-365223499,-365223499,-377759683,-377759683,-465864686,-465864686,-772620432,-772620432,-530074926,-530074926,-529514338,-529514338,-521093654,-521093654,-644524007,-644524007,-711516687,-711516687,-729911955,-729911955,-657664363,-657664363,-551605066,-551605066,-484164243,-484164243,-799259553,-799259553,-778375654,-778375654,-599466482,-599466482,-367535154,-367535154,-251276332,-251276332,-498174470,-498174470,-133569652,-133569652,69071675,69071675,90507671,90507671,68817387,68817387,63462613
f = 459478341,0,1 | route T | claimed 3140.1060416457445367 | coeffs -631994891,-474965505,-474965505,-484945101,-484945101,-285941725,-285941725,-434479370,-434479370,-296301571,-296301571,-118301817,-118301817,33476241,33476241,58693914,58693914,62161237,62161237,-131077825,-131077825,-85988853,-85988853,-74562578,-74562578,144587564,144587564,237395391,237395391,117667619,117667619,396530456,396530456,328689362,328689362,617758645,617758645,758074633,758074633,763275454,763275454,954284203,954284203,1065493174,1065493174,1028061118,1028061118,1249968618,1249968618,1268046976,1268046976,905411396,905411396,1025265312,1025265312,819422282,819422282,672144424,672144424,776613920,776613920,950904146,950904146,631994891
# status f = 459478341,0,1 : PASS_RHO (rho 0.94995, T 3140.1, 0s)
f = 464228637,0,1 | route RHO | claimed 0.96644602780812448654 | coeffs -221013890,-221013890,-66118464,-66118464,24497397,24497397,-20502854,-20502854,-12125715,-12125715,-56889049,-56889049,50217489,50217489,265028320,265028320,238509253,238509253,288912658,288912658,634680663,634680663,496785041,496785041,230964588,230964588,202630607,202630607,525656196,525656196,355802953,355802953,244511675,244511675,303698594,303698594,202756901,202756901,229757106,229757106,152502579,152502579,258841130,258841130,413404423,413404423,376745710,376745710,705102310,705102310,713219064,713219064,513650870,513650870,186551892,186551892,293811351,293811351,186026890,186026890,189766132,189766132,342513700,342513700
f = 464228637,0,1 | route T | claimed 3047.1225246063789139 | coeffs 754968152,678945874,678945874,659862319,659862319,906773364,906773364,817818191,817818191,872888953,872888953,829658195,829658195,993985232,993985232,1052645840,1052645840,960169622,960169622,1044192854,1044192854,921693038,921693038,532997776,532997776,613615600,613615600,421073433,421073433,658655757,658655757,811957401,811957401,806601804,806601804,659480258,659480258,638716238,638716238,471667085,471667085,358332829,358332829,112460772,112460772,31281857,31281857,73314219,73314219,254721698,254721698,-27608825,-27608825,-346875656,-346875656,-428602683,-428602683,-683681076,-683681076,-666681863,-666681863,-579414428,-579414428,-754968152
# status f = 464228637,0,1 : PASS_RHO (rho 0.96645, T 3047.1, 0s)
f = 536067620,0,1 | route RHO | claimed 0.92658688457806994007 | coeffs 344995992,344995992,339641218,339641218,586539356,586539356,271444046,271444046,338436726,338436726,31680980,31680980,85102494,85102494,-88752029,-88752029,113889298,113889298,-65019874,-65019874,7227718,7227718,6667130,6667130,67445331,67445331,-157746894,-157746894,-136056610,-136056610,-19797788,-19797788,-87238611,-87238611,-210668964,-210668964,-122563961,-122563961,-275260750,-275260750,-371169740,-371169740,-735774558,-735774558,-714890659,-714890659,-696495391,-696495391,-453949885,-453949885,-391246316,-391246316,-425906656,-425906656,-404470660,-404470660,-636401988,-636401988,-530342691,-530342691,-538763375,-538763375,-551299559,-551299559
f = 536067620,0,1 | route T | claimed 2312.8084562904094423 | coeffs -140494529,-140494529,-147769488,-147769488,89681885,89681885,-4033214,-4033214,160237991,160237991,347000244,347000244,382432629,382432629,378261108,378261108,392995455,392995455,444672808,444672808,374252081,374252081,635374039,635374039,608286436,608286436,863217886,863217886,771886739,771886739,525536282,525536282,375802908,375802908,545924371,545924371,481003329,481003329,200417470,200417470,326518901,326518901,542425472,542425472,538343701,538343701,813540306,813540306,520754034,520754034,804741028,804741028,591314962,591314962,335337370,335337370,246093508,246093508,188745536,188745536,76284330,76284330,75612354,75612354
# status f = 536067620,0,1 : PASS_RHO (rho 0.92659, T 2312.8, 1s)
f = 540817916,0,1 | route RHO | claimed 0.94006023028237163468 | coeffs -1016048785,-843207886,-843207886,-671814778,-671814778,-700592659,-700592659,-625053737,-625053737,-783950080,-783950080,-761881684,-761881684,-725252056,-725252056,-519491333,-519491333,-584336884,-584336884,-621462173,-621462173,-414846900,-414846900,-351313766,-351313766,-458343825,-458343825,-583550590,-583550590,-528937557,-528937557,-546486639,-546486639,-531855686,-531855686,-349739598,-349739598,-499383696,-499383696,-386931900,-386931900,23414984,23414984,-220854627,-220854627,-99431819,-99431819,-144505488,-144505488,-184877367,-184877367,-224393751,-224393751,-109315410,-109315410,96966036,96966036,362643670,362643670,741228371,741228371,775299191,775299191,1016048785
f = 540817916,0,1 | route T | claimed 2432.9909880058068035 | coeffs -184877367,-224393751,-224393751,-109315410,-109315410,96966036,96966036,362643670,362643670,741228371,741228371,775299191,775299191,1016048785,1016048785,843207886,843207886,671814778,671814778,700592659,700592659,625053737,625053737,783950080,783950080,761881684,761881684,725252056,725252056,519491333,519491333,584336884,584336884,621462173,621462173,414846900,414846900,351313766,351313766,458343825,458343825,583550590,583550590,528937557,528937557,546486639,546486639,531855686,531855686,349739598,349739598,499383696,499383696,386931900,386931900,-23414984,-23414984,220854627,220854627,99431819,99431819,144505488,144505488,184877367
# status f = 540817916,0,1 : PASS_RHO (rho 0.94006, T 2433.0, 0s)
f = 600644272,0,1 | route RHO | claimed 0.95167600048632277489 | coeffs -321881190,-553812518,-553812518,-247056772,-247056772,-268747056,-268747056,-287142324,-287142324,-493445891,-493445891,-672355063,-672355063,-584250060,-584250060,-562814064,-562814064,-629806744,-629806744,-404614519,-404614519,-425498418,-425498418,-412962234,-412962234,-210320907,-210320907,-333751260,-333751260,-368411600,-368411600,-53316290,-53316290,-114094491,-114094491,250510327,250510327,258931011,258931011,85076488,85076488,17635665,17635665,80339234,80339234,-166558904,-166558904,-165998316,-165998316,-70089326,-70089326,-176148623,-176148623,-122727109,-122727109,-6468287,-6468287,236077219,236077219,241431993,241431993,169184401,169184401,321881190
f = 600644272,0,1 | route T | claimed 2797.0672366645883144 | coeffs 560833317,354990287,354990287,235262515,235262515,225282919,225282919,34274170,34274170,9056497,9056497,128910413,128910413,221718240,221718240,378747626,378747626,373546805,373546805,221768747,221768747,-140866833,-140866833,78283309,78283309,397192564,397192564,256876576,256876576,78876822,78876822,96955180,96955180,108381455,108381455,-65908771,-65908771,-354978054,-354978054,-493155853,-493155853,-271248353,-271248353,-226159381,-226159381,-330628877,-330628877,-262787783,-262787783,-114250138,-114250138,-151682194,-151682194,-344921256,-344921256,-197643398,-197643398,-476506235,-476506235,-675509611,-675509611,-564300640,-564300640,-560833317
# status f = 600644272,0,1 : PASS_RHO (rho 0.95168, T 2797.1, 0s)
f = 644471459,0,1 | route RHO | claimed 0.94783467957787017846 | coeffs -202682239,-202682239,-318941061,-318941061,-112637494,-112637494,-236067847,-236067847,10830291,10830291,163527080,163527080,96534400,96534400,-268070418,-268070418,-214648904,-214648904,-233044172,-233044172,-435685499,-435685499,-372981930,-372981930,-300734338,-300734338,-322170334,-322170334,-382948535,-382948535,-276889238,-276889238,-255198954,-255198954,-242662770,-242662770,-175221947,-175221947,-169867173,-169867173,-81762170,-81762170,-396857480,-396857480,-300948490,-300948490,5807256,5807256,26691155,26691155,-147163368,-147163368,-389708874,-389708874,-210799702,-210799702,-245460042,-245460042,-246020630,-246020630,-14089302,-14089302,211102923,211102923
