# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000737473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37755073,0,1 | route RHO | claimed 0.95879966511187618533 | coeffs 142597613,142597613,119834651,119834651,355211361,355211361,206779360,206779360,416416323,416416323,150787549,150787549,121628288,121628288,255597952,255597952,78390016,78390016,211524028,211524028,181208669,181208669,27716619,27716619,174859152,174859152,-45999249,-45999249,-178933766,-178933766,46262083,46262083,73106122,73106122,283112336,283112336,180047464,180047464,49590755,49590755,121941274,121941274,371124156,371124156,311711444,311711444,390312801,390312801,289648505,289648505,81792834,81792834,25387960,25387960,-116745403,-116745403,-78707403,-78707403,-271128107,-271128107,-448064586,-448064586,-180604219,-180604219
# status f = 184633703,0,1 : PASS_RHO (rho 0.89796, T 2533.6, 0s)
f = 238877043,0,1 | route RHO | claimed 0.95253406163135941556 | coeffs 38438693,38438693,154767076,154767076,94796629,94796629,183863237,183863237,48024497,48024497,-334618634,-334618634,-101307690,-101307690,-180650075,-180650075,-422324748,-422324748,-422835545,-422835545,-488192102,-488192102,-405628353,-405628353,-402284375,-402284375,-182891120,-182891120,-321462924,-321462924,-270434316,-270434316,-429036018,-429036018,-840838410,-840838410,-761019516,-761019516,-813517862,-813517862,-806009653,-806009653,-862925324,-862925324,-660821514,-660821514,-787894728,-787894728,-917684762,-917684762,-565356990,-565356990,-573472085,-573472085,-421779181,-421779181,-387960179,-387960179,-564385861,-564385861,-350597303,-350597303,-255953116,-255953116
f = 238877043,0,1 | route T | claimed 2985.3464046661925297 | coeffs -404599597,-87200288,-87200288,-351023759,-351023759,-754528540,-754528540,-695077855,-695077855,-706512055,-706512055,-837721962,-837721962,-816195165,-816195165,-572410840,-572410840,-540047911,-540047911,-324780508,-324780508,-461504360,-461504360,-535165519,-535165519,-221381112,-221381112,-485742264,-485742264,-353906330,-353906330,-409366285,-409366285,-440890450,-440890450,-282275338,-282275338,-215520191,-215520191,-80473853,-80473853,-172107254,-172107254,9789331,9789331,-124439567,-124439567,-48295954,-48295954,-34671768,-34671768,-178965118,-178965118,38393031,38393031,357297876,357297876,524199864,524199864,555389363,555389363,581883365,581883365,404599597
# status f = 238877043,0,1 : PASS_RHO (rho 0.95253, T 2985.3, 0s)
f = 244576281,0,1 | route RHO | claimed 0.94576322397652366149 | coeffs -89049935,-89049935,44084077,44084077,144748373,144748373,10778709,10778709,-48634003,-48634003,-314262777,-314262777,-386613296,-386613296,-238181295,-238181295,-341246167,-341246167,-364009129,-364009129,-390853168,-390853168,-123392801,-123392801,-256327318,-256327318,-63906614,-63906614,-211049147,-211049147,-353182510,-353182510,-383497869,-383497869,-175642198,-175642198,1565738,1565738,80167095,80167095,51007834,51007834,-198175048,-198175048,-407812011,-407812011,-538268720,-538268720,-302892010,-302892010,-512898224,-512898224,-474891618,-474891618,-249695769,-249695769,-72759290,-72759290,148099111,148099111,186137111,186137111,32645061,32645061
f = 244576281,0,1 | route T | claimed 1896.5612492538924652 | coeffs -175642198,-175642198,1565738,1565738,80167095,80167095,51007834,51007834,-198175048,-198175048,-407812011,-407812011,-538268720,-538268720,-302892010,-302892010,-512898224,-512898224,-474891618,-474891618,-249695769,-249695769,-72759290,-72759290,148099111,148099111,186137111,186137111,32645061,32645061,89049935,89049935,-44084077,-44084077,-144748373,-144748373,-10778709,-10778709,48634003,48634003,314262777,314262777,386613296,386613296,238181295,238181295,341246167,341246167,364009129,364009129,390853168,390853168,123392801,123392801,256327318,256327318,63906614,63906614,211049147,211049147,353182510,353182510,383497869,383497869
# status f = 244576281,0,1 : PASS_RHO (rho 0.94576, T 1896.6, 0s)
f = 266201924,0,1 | route RHO | claimed 0.89796023623869499265 | coeffs -223424672,-223424672,-81291309,-81291309,-258227788,-258227788,-280990750,-280990750,-490627713,-490627713,-356658049,-356658049,-326342690,-326342690,-547201091,-547201091,-574045130,-574045130,-704501839,-704501839,-645089127,-645089127,-852944798,-852944798,-890982798,-890982798,-623522431,-623522431,-388145721,-388145721,-122516947,-122516947,-299724883,-299724883,-146232833,-146232833,-279167350,-279167350,-489173564,-489173564,-416823045,-416823045,-495424402,-495424402,-551829276,-551829276,-359408572,-359408572,-321401966,-321401966,-469833967,-469833967,-440674706,-440674706,-307540694,-307540694,-454683227,-454683227,-229487378,-229487378,-126422506,-126422506,122760376,122760376
f = 266201924,0,1 | route T | claimed 2054.2024799306014327 | coeffs -279167350,-489173564,-489173564,-416823045,-416823045,-495424402,-495424402,-551829276,-551829276,-359408572,-359408572,-321401966,-321401966,-469833967,-469833967,-440674706,-440674706,-307540694,-307540694,-454683227,-454683227,-229487378,-229487378,-126422506,-126422506,122760376,122760376,223424672,223424672,81291309,81291309,258227788,258227788,280990750,280990750,490627713,490627713,356658049,356658049,326342690,326342690,547201091,547201091,574045130,574045130,704501839,704501839,645089127,645089127,852944798,852944798,890982798,890982798,623522431,623522431,388145721,388145721,122516947,122516947,299724883,299724883,146232833,146232833,279167350
# status f = 266201924,0,1 : PASS_RHO (rho 0.89796, T 2054.2, 0s)
f = 361472749,0,1 | route RHO | claimed 0.95704661415581762437 | coeffs -486005150,-332513100,-332513100,-370519706,-370519706,-121336824,-121336824,-91021465,-91021465,-358481832,-358481832,-286131313,-286131313,-419265325,-419265325,-242328846,-242328846,-372785555,-372785555,-195577619,-195577619,-3156915,-3156915,-106221787,-106221787,-240191451,-240191451,-278229451,-278229451,-68223237,-68223237,-39063976,-39063976,103069387,103069387,129913426,129913426,395542200,395542200,451947074,451947074,677142923,677142923,467505960,467505960,675361631,675361631,542427114,542427114,690859115,690859115,791523411,791523411,570665010,570665010,335288300,335288300,256686943,256686943,403829476,403829476,426592438,426592438,486005150
f = 361472749,0,1 | route T | claimed 2899.0444422033633669 | coeffs 848432804,514160231,514160231,473580654,473580654,349928809,349928809,337006133,337006133,190236066,190236066,280801939,280801939,311163286,311163286,346605914,346605914,-1333942,-1333942,-135249423,-135249423,-28466898,-28466898,-36478432,-36478432,-183044718,-183044718,-217704040,-217704040,-70118727,-70118727,-131514688,-131514688,-219706455,-219706455,-244934980,-244934980,-464922200,-464922200,-608340418,-608340418,-734296912,-734296912,-850880501,-850880501,-861232162,-861232162,-701234316,-701234316,-472956113,-472956113,-768935280,-768935280,-531725071,-531725071,-404943733,-404943733,-325884582,-325884582,-224018142,-224018142,-480027313,-480027313,-848432804
# status f = 361472749,0,1 : PASS_RHO (rho 0.95705, T 2899.0, 0s)
f = 372175162,0,1 | route RHO | claimed 0.94272527481920164593 | coeffs -50379758,-50379758,-180836467,-180836467,-124431593,-124431593,-101668631,-101668631,-278876567,-278876567,-504072416,-504072416,-563485128,-563485128,-371064424,-371064424,-580701387,-580701387,-734193437,-734193437,-631128565,-631128565,-838984236,-838984236,-876990842,-876990842,-1010960506,-1010960506,-1143895023,-1143895023,-1393077905,-1393077905,-1355039905,-1355039905,-1503471906,-1503471906,-1473156547,-1473156547,-1263150333,-1263150333,-1162486037,-1162486037,-895025670,-895025670,-924184931,-924184931,-703326530,-703326530,-630976011,-630976011,-488842648,-488842648,-724219358,-724219358,-591085346,-591085346,-617929385,-617929385,-539328028,-539328028,-362391549,-362391549,-96762775,-96762775
f = 372175162,0,1 | route T | claimed 2035.1725148913943611 | coeffs 124431593,124431593,101668631,101668631,278876567,278876567,504072416,504072416,563485128,563485128,371064424,371064424,580701387,580701387,734193437,734193437,631128565,631128565,838984236,838984236,876990842,876990842,1010960506,1010960506,1143895023,1143895023,1393077905,1393077905,1355039905,1355039905,1503471906,1503471906,1473156547,1473156547,1263150333,1263150333,1162486037,1162486037,895025670,895025670,924184931,924184931,703326530,703326530,630976011,630976011,488842648,488842648,724219358,724219358,591085346,591085346,617929385,617929385,539328028,539328028,362391549,362391549,96762775,96762775,-50379758,-50379758,-180836467,-180836467
# status f = 372175162,0,1 : PASS_RHO (rho 0.94273, T 2035.2, 0s)
f = 388948302,0,1 | route RHO | claimed 0.88742936845772068424 | coeffs 376175808,376175808,625358690,625358690,389981980,389981980,164786131,164786131,126748131,126748131,259882143,259882143,200469431,200469431,348901432,348901432,322057393,322057393,514478097,514478097,484162738,484162738,562764095,562764095,353127132,353127132,143120918,143120918,320057397,320057397,166565347,166565347,65901051,65901051,331529825,331529825,434594697,434594697,167134330,167134330,314276863,314276863,106421192,106421192,135580453,135580453,266037162,266037162,228030556,228030556,7172155,7172155,-49232719,-49232719,-183202383,-183202383,-255552902,-255552902,-278315864,-278315864,-411250381,-411250381,-553383744,-553383744
f = 388948302,0,1 | route T | claimed 3050.8716494666858803 | coeffs 52876234,52876234,274650543,274650543,289311193,289311193,451168922,451168922,464186220,464186220,370119950,370119950,193174554,193174554,326304532,326304532,311549596,311549596,236394370,236394370,212558498,212558498,359568846,359568846,-56983515,-56983515,-346377731,-346377731,-475819657,-475819657,-563973391,-563973391,-725570065,-725570065,-385214530,-385214530,-211627580,-211627580,-438975739,-438975739,-348871184,-348871184,-491694788,-491694788,-608230245,-608230245,-492826530,-492826530,-396414382,-396414382,-551020272,-551020272,-146363954,-146363954,-91815793,-91815793,-254651491,-254651491,-244415179,-244415179,-210194393,-210194393,-352094250,-352094250
# status f = 388948302,0,1 : PASS_RHO (rho 0.88743, T 3050.9, 0s)
f = 398077618,0,1 | route RHO | claimed 0.96820328538461554531 | coeffs -16305285,208890564,208890564,152485690,152485690,418114464,418114464,391270425,391270425,533403788,533403788,504244527,504244527,714250741,714250741,752288741,752288741,618319077,618319077,721383949,721383949,913804653,913804653,736596717,736596717,606140008,606140008,429203529,429203529,296069517,296069517,223718998,223718998,-43741369,-43741369,-74056728,-74056728,175126154,175126154,213132760,213132760,366624810,366624810,426037522,426037522,403274560,403274560,550417093,550417093,629018450,629018450,393641740,393641740,614500141,614500141,715164437,715164437,566732436,566732436,433797919,433797919,225942248,225942248,16305285
f = 398077618,0,1 | route T | claimed 2749.5968176722611415 | coeffs 162727928,162727928,16799900,16799900,-120595163,-120595163,47161406,47161406,220970094,220970094,323807641,323807641,278207423,278207423,106166238,106166238,344504629,344504629,163986303,163986303,81507666,81507666,86103210,86103210,-151997954,-151997954,-68239029,-68239029,107123235,107123235,-244362420,-244362420,-462129654,-462129654,-354426544,-354426544,-55132331,-55132331,-98142442,-98142442,-125141783,-125141783,-54588210,-54588210,-127427233,-127427233,-150816773,-150816773,32042090,32042090,-14164301,-14164301,265778179,265778179,10752388,10752388,28175549,28175549,-249751723,-249751723,-30180678,-30180678,-116095553,-116095553
# status f = 398077618,0,1 : PASS_RHO (rho 0.96820, T 2749.6, 0s)
f = 415679169,0,1 | route RHO | claimed 0.95879966511187618533 | coeffs 416416323,416416323,206779360,206779360,355211361,355211361,119834651,119834651,142597613,142597613,180604219,180604219,448064586,448064586,271128107,271128107,78707403,78707403,116745403,116745403,-25387960,-25387960,-81792834,-81792834,-289648505,-289648505,-390312801,-390312801,-311711444,-311711444,-371124156,-371124156,-121941274,-121941274,-49590755,-49590755,-180047464,-180047464,-283112336,-283112336,-73106122,-73106122,-46262083,-46262083,178933766,178933766,45999249,45999249,-174859152,-174859152,-27716619,-27716619,-181208669,-181208669,-211524028,-211524028,-78390016,-78390016,-255597952,-255597952,-121628288,-121628288,-150787549,-150787549
f = 415679169,0,1 | route T | claimed 2341.2481828377004426 | coeffs 416416323,416416323,206779360,206779360,355211361,355211361,119834651,119834651,142597613,142597613,180604219,180604219,448064586,448064586,271128107,271128107,78707403,78707403,116745403,116745403,-25387960,-25387960,-81792834,-81792834,-289648505,-289648505,-390312801,-390312801,-311711444,-311711444,-371124156,-371124156,-121941274,-121941274,-49590755,-49590755,-180047464,-180047464,-283112336,-283112336,-73106122,-73106122,-46262083,-46262083,178933766,178933766,45999249,45999249,-174859152,-174859152,-27716619,-27716619,-181208669,-181208669,-211524028,-211524028,-78390016,-78390016,-255597952,-255597952,-121628288,-121628288,-150787549,-150787549
# status f = 415679169,0,1 : PASS_RHO (rho 0.95880, T 2341.2, 1s)
f = 448588895,0,1 | route RHO | claimed 0.9628498815179808355 | coeffs 61144427,61144427,164209299,164209299,312641300,312641300,384991819,384991819,119363045,119363045,178775757,178775757,44806093,44806093,-55858203,-55858203,77275809,77275809,133680683,133680683,287172733,287172733,325210733,325210733,104352332,104352332,281288811,281288811,56092962,56092962,94099568,94099568,304105782,304105782,539482492,539482492,669939201,669939201,460302238,460302238,709485120,709485120,680325859,680325859,601724502,601724502,778932438,778932438,571076767,571076767,540761408,540761408,682894771,682894771,535752238,535752238,343331534,343331534,210397017,210397017,-57063350,-57063350,-83907389,-83907389
f = 448588895,0,1 | route T | claimed 2989.393172486256852 | coeffs 799275226,799275226,512986514,512986514,424502559,424502559,731190221,731190221,532123047,532123047,414564943,414564943,678903847,678903847,492168712,492168712,-60972079,-60972079,5568256,5568256,-253370844,-253370844,-322667628,-322667628,-299166152,-299166152,-501146360,-501146360,-608748236,-608748236,-593145663,-593145663,-451980561,-451980561,-758667188,-758667188,-609729848,-609729848,-684242989,-684242989,-683553469,-683553469,-722278417,-722278417,-876370853,-876370853,-878565083,-878565083,-1013615260,-1013615260,-1218684180,-1218684180,-1324820091,-1324820091,-1260317901,-1260317901,-1097132351,-1097132351,-991843920,-991843920,-816822757,-816822757,-698076994,-698076994
# status f = 448588895,0,1 : PASS_RHO (rho 0.96285, T 2989.4, 0s)
f = 452501192,0,1 | route RHO | claimed 0.88742936845772068424 | coeffs 320057397,143120918,143120918,353127132,353127132,562764095,562764095,484162738,484162738,514478097,514478097,322057393,322057393,348901432,348901432,200469431,200469431,259882143,259882143,126748131,126748131,164786131,164786131,389981980,389981980,625358690,625358690,376175808,376175808,553383744,553383744,411250381,411250381,278315864,278315864,255552902,255552902,183202383,183202383,49232719,49232719,-7172155,-7172155,-228030556,-228030556,-266037162,-266037162,-135580453,-135580453,-106421192,-106421192,-314276863,-314276863,-167134330,-167134330,-434594697,-434594697,-331529825,-331529825,-65901051,-65901051,-166565347,-166565347,-320057397
f = 452501192,0,1 | route T | claimed 2203.551688532791319 | coeffs 228030556,266037162,266037162,135580453,135580453,106421192,106421192,314276863,314276863,167134330,167134330,434594697,434594697,331529825,331529825,65901051,65901051,166565347,166565347,320057397,320057397,143120918,143120918,353127132,353127132,562764095,562764095,484162738,484162738,514478097,514478097,322057393,322057393,348901432,348901432,200469431,200469431,259882143,259882143,126748131,126748131,164786131,164786131,389981980,389981980,625358690,625358690,376175808,376175808,553383744,553383744,411250381,411250381,278315864,278315864,255552902,255552902,183202383,183202383,49232719,49232719,-7172155,-7172155,-228030556
# status f = 452501192,0,1 : PASS_RHO (rho 0.88743, T 2203.6, 0s)
f = 470492522,0,1 | route RHO | claimed 0.95999534122174298314 | coeffs 180460677,180460677,405656526,405656526,435971885,435971885,170343111,170343111,208349717,208349717,350483080,350483080,291070368,291070368,81064154,81064154,228206687,228206687,94237023,94237023,329613733,329613733,137193029,137193029,237857325,237857325,107400616,107400616,240335133,240335133,373469145,373469145,163832182,163832182,-103628185,-103628185,-160033059,-160033059,-409215941,-409215941,-382371902,-382371902,-228879852,-228879852,-258039113,-258039113,-235276151,-235276151,-273314151,-273314151,-194712794,-194712794,-91647922,-91647922,-312506323,-312506323,-135298387,-135298387,-283730388,-283730388,-460666867,-460666867,-252811196,-252811196
f = 470492522,0,1 | route T | claimed 2446.7736504467932242 | coeffs 386260793,386260793,428597779,428597779,639431464,639431464,653745170,653745170,696347320,696347320,821057522,821057522,677885885,677885885,687450716,687450716,483107594,483107594,395770305,395770305,523443905,523443905,468418264,468418264,526072449,526072449,569424428,569424428,631805372,631805372,810539602,810539602,577513099,577513099,548391123,548391123,538192640,538192640,371488395,371488395,143306643,143306643,58697529,58697529,307465540,307465540,154866238,154866238,30913363,30913363,-108252514,-108252514,-151115670,-151115670,-671268284,-671268284,-661816917,-661816917,-837248259,-837248259,-911347191,-911347191,-630652497,-630652497
# status f = 470492522,0,1 : PASS_RHO (rho 0.96000, T 2446.8, 1s)
f = 498383385,0,1 | route RHO | claimed 0.95528197226908036619 | coeffs -15342275,-15342275,194294688,194294688,386715392,386715392,446128104,446128104,220932255,220932255,398140191,398140191,420903153,420903153,364498279,364498279,234041570,234041570,381184103,381184103,115555329,115555329,292491808,292491808,213890451,213890451,187046412,187046412,53912400,53912400,-181464310,-181464310,-323597673,-323597673,-251247154,-251247154,-472105555,-472105555,-501264816,-501264816,-768725183,-768725183,-668060887,-668060887,-878067101,-878067101,-847751742,-847751742,-699319741,-699319741,-661281741,-661281741,-412098859,-412098859,-545033376,-545033376,-411063712,-411063712,-449070318,-449070318,-241214647,-241214647,-138149775,-138149775
f = 498383385,0,1 | route T | claimed 2866.2517413965557345 | coeffs 359442540,359442540,374495534,374495534,317457556,317457556,242730795,242730795,-63647610,-63647610,-132056601,-132056601,-119967498,-119967498,107232784,107232784,357270144,357270144,357503650,357503650,447988829,447988829,514241340,514241340,659936058,659936058,700048266,700048266,760980644,760980644,681592642,681592642,675113155,675113155,659811132,659811132,608755834,608755834,581347261,581347261,748502564,748502564,559984739,559984739,694403493,694403493,629371426,629371426,699893504,699893504,634555188,634555188,427639790,427639790,695215720,695215720,577683036,577683036,190629458,190629458,68619378,68619378,101618652,101618652
# status f = 498383385,0,1 : PASS_RHO (rho 0.95528, T 2866.3, 1s)
f = 502354088,0,1 | route RHO | claimed 0.94272527481920164593 | coeffs 96762775,362391549,362391549,539328028,539328028,617929385,617929385,591085346,591085346,724219358,724219358,488842648,488842648,630976011,630976011,703326530,703326530,924184931,924184931,895025670,895025670,1162486037,1162486037,1263150333,1263150333,1473156547,1473156547,1503471906,1503471906,1355039905,1355039905,1393077905,1393077905,1143895023,1143895023,1010960506,1010960506,876990842,876990842,838984236,838984236,631128565,631128565,734193437,734193437,580701387,580701387,371064424,371064424,563485128,563485128,504072416,504072416,278876567,278876567,101668631,101668631,124431593,124431593,180836467,180836467,50379758,50379758,-96762775
f = 502354088,0,1 | route T | claimed 2724.9534181460831242 | coeffs -119928079,-119928079,-68589482,-68589482,-247799686,-247799686,36648607,36648607,251575116,251575116,166996411,166996411,265603813,265603813,195193302,195193302,262785848,262785848,-99075260,-99075260,-120736074,-120736074,-4780954,-4780954,72234155,72234155,96527821,96527821,-34986643,-34986643,-150776606,-150776606,-263955543,-263955543,-283676353,-283676353,-392044584,-392044584,-279280628,-279280628,-454340932,-454340932,-694984416,-694984416,-587823279,-587823279,-361229694,-361229694,-453777603,-453777603,-254012795,-254012795,-164852388,-164852388,-338539367,-338539367,-375839008,-375839008,-499959376,-499959376,-536776908,-536776908,-429377453,-429377453
# status f = 502354088,0,1 : PASS_RHO (rho 0.94273, T 2725.0, 0s)
f = 530244951,0,1 | route RHO | claimed 0.95253406163135941556 | coeffs -565356990,-565356990,-917684762,-917684762,-787894728,-787894728,-660821514,-660821514,-862925324,-862925324,-806009653,-806009653,-813517862,-813517862,-761019516,-761019516,-840838410,-840838410,-429036018,-429036018,-270434316,-270434316,-321462924,-321462924,-182891120,-182891120,-402284375,-402284375,-405628353,-405628353,-488192102,-488192102,-422835545,-422835545,-422324748,-422324748,-180650075,-180650075,-101307690,-101307690,-334618634,-334618634,48024497,48024497,183863237,183863237,94796629,94796629,154767076,154767076,38438693,38438693,255953116,255953116,350597303,350597303,564385861,564385861,387960179,387960179,421779181,421779181,573472085,573472085
f = 530244951,0,1 | route T | claimed 3254.4103207487232132 | coeffs -307957418,-307957418,-71156884,-71156884,-102135048,-102135048,-146356483,-146356483,-60823351,-60823351,160420658,160420658,319533735,319533735,541020220,541020220,434454596,434454596,242857122,242857122,311953274,311953274,218432571,218432571,242162922,242162922,551502936,551502936,564517963,564517963,507561902,507561902,648859688,648859688,780028942,780028942,703454229,703454229,841998835,841998835,812746378,812746378,769058486,769058486,602787130,602787130,790524218,790524218,748801570,748801570,860045860,860045860,763700042,763700042,583948004,583948004,145762949,145762949,224701092,224701092,-35975635,-35975635,318457645,318457645
# status f = 530244951,0,1 : PASS_RHO (rho 0.95253, T 3254.4, 0s)
f = 548236281,0,1 | route RHO | claimed 0.95613907115714324689 | coeffs -388047230,-200493782,-200493782,-40775387,-40775387,-190309284,-190309284,5971757,5971757,75435925,75435925,-71423719,-71423719,-226361012,-226361012,32571426,32571426,-29718693,-29718693,14414255,14414255,485456246,485456246,471519191,471519191,337397508,337397508,434735376,434735376,204573485,204573485,240401541,240401541,479937237,479937237,191743244,191743244,289024438,289024438,47112770,47112770,79011596,79011596,207134525,207134525,335355827,335355827,278347093,278347093,260260455,260260455,248935538,248935538,43889957,43889957,181878302,181878302,412462079,412462079,295786312,295786312,318971405,318971405,388047230
f = 548236281,0,1 | route T | claimed 2733.9132368668408405 | coeffs 110685064,317600462,317600462,386009453,386009453,379529966,379529966,111954036,111954036,99864933,99864933,84562910,84562910,202095594,202095594,-25104688,-25104688,-76159986,-76159986,310893592,310893592,60856232,60856232,33447659,33447659,155457739,155457739,155224233,155224233,322379536,322379536,289380262,289380262,198895083,198895083,10377258,10377258,471438450,471438450,405185939,405185939,539604693,539604693,554657687,554657687,408962969,408962969,343930902,343930902,286892924,286892924,246780716,246780716,317302794,317302794,242576033,242576033,181643655,181643655,116305339,116305339,-190073066,-190073066,-110685064
# status f = 548236281,0,1 : PASS_RHO (rho 0.95614, T 2733.9, 0s)
f = 552148578,0,1 | route RHO | claimed 0.94576322397652366149 | coeffs 474891618,512898224,512898224,302892010,302892010,538268720,538268720,407812011,407812011,198175048,198175048,-51007834,-51007834,-80167095,-80167095,-1565738,-1565738,175642198,175642198,383497869,383497869,353182510,353182510,211049147,211049147,63906614,63906614,256327318,256327318,123392801,123392801,390853168,390853168,364009129,364009129,341246167,341246167,238181295,238181295,386613296,386613296,314262777,314262777,48634003,48634003,-10778709,-10778709,-144748373,-144748373,-44084077,-44084077,89049935,89049935,32645061,32645061,186137111,186137111,148099111,148099111,-72759290,-72759290,-249695769,-249695769,-474891618
