# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000193473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14676084,0,1 | route RHO | claimed 0.93415792812986440127 | coeffs 509715498,468536403,468536403,432986601,432986601,615178203,615178203,712824893,712824893,444474568,444474568,572383238,572383238,459447748,459447748,411576273,411576273,324117845,324117845,49634329,49634329,47273861,47273861,-48598319,-48598319,-310422876,-310422876,-282790593,-282790593,-138890116,-138890116,-130132622,-130132622,-235094135,-235094135,-19764051,-19764051,627061,627061,-287923153,-287923153,49394342,49394342,-190284155,-190284155,-307144246,-307144246,-285553036,-285553036,-360322183,-360322183,-366658813,-366658813,-551600724,-551600724,-295962305,-295962305,-380968808,-380968808,-582351862,-582351862,-554835781,-554835781,-509715498
# status f = 92202985,0,1 : PASS_RHO (rho 0.90272, T 1796.0, 0s)
f = 125213811,0,1 | route RHO | claimed 0.9543366902022323424 | coeffs 112712424,209496659,209496659,76380087,76380087,-26309121,-26309121,-166392301,-166392301,-25792255,-25792255,170024752,170024752,260964604,260964604,181445244,181445244,19197689,19197689,79911732,79911732,136911327,136911327,397093918,397093918,458429447,458429447,603619913,603619913,568250757,568250757,538884314,538884314,604352649,604352649,352522956,352522956,55289107,55289107,351136671,351136671,367676710,367676710,440424979,440424979,255089984,255089984,380417195,380417195,554763631,554763631,508159563,508159563,324795236,324795236,136309398,136309398,248715335,248715335,256924555,256924555,170412258,170412258,-112712424
f = 125213811,0,1 | route T | claimed 2107.4066263157571448 | coeffs -622598278,-539896738,-539896738,-172367618,-172367618,-128993104,-128993104,-202524298,-202524298,146433351,146433351,177949491,177949491,310284096,310284096,434284405,434284405,668096608,668096608,546664385,546664385,499096637,499096637,401624811,401624811,472323206,472323206,704942986,704942986,478838953,478838953,705247556,705247556,700755096,700755096,821123291,821123291,768657522,768657522,668201654,668201654,738384479,738384479,705164432,705164432,674880868,674880868,764014725,764014725,339165015,339165015,544537845,544537845,437153835,437153835,594961877,594961877,662433548,662433548,597791136,597791136,721570294,721570294,622598278
# status f = 125213811,0,1 : PASS_RHO (rho 0.95434, T 2107.4, 0s)
f = 157941167,0,1 | route RHO | claimed 0.96004435073731755294 | coeffs 571327247,204736631,204736631,461965958,461965958,229062729,229062729,29866686,29866686,22776043,22776043,45034021,45034021,81181635,81181635,67337594,67337594,34215679,34215679,-172357982,-172357982,-180840292,-180840292,-489515094,-489515094,-633919361,-633919361,-617082050,-617082050,-797692289,-797692289,-832394711,-832394711,-866851096,-866851096,-954065967,-954065967,-988350001,-988350001,-980293367,-980293367,-1044371700,-1044371700,-1239083777,-1239083777,-1250152221,-1250152221,-1532475799,-1532475799,-1573134780,-1573134780,-1406431098,-1406431098,-1115181161,-1115181161,-866521718,-866521718,-740963796,-740963796,-772520054,-772520054,-740472525,-740472525,-571327247
f = 157941167,0,1 | route T | claimed 2456.3871712284875204 | coeffs 2812210,2812210,148891605,148891605,119902869,119902869,267562,267562,109600510,109600510,76281907,76281907,-243061025,-243061025,-417521403,-417521403,-13341488,-13341488,-33251216,-33251216,22872826,22872826,68014129,68014129,323483996,323483996,112006445,112006445,339033324,339033324,415384073,415384073,104526238,104526238,286527234,286527234,63072034,63072034,106328361,106328361,51326498,51326498,106209775,106209775,127867223,127867223,100235363,100235363,-4000403,-4000403,-89205548,-89205548,60377721,60377721,-250783039,-250783039,-206931191,-206931191,-246715768,-246715768,-16961841,-16961841,-187853824,-187853824
# status f = 157941167,0,1 : PASS_RHO (rho 0.96004, T 2456.4, 0s)
f = 173316963,0,1 | route RHO | claimed 0.95215842746936834627 | coeffs 708511473,708511473,596105536,596105536,668853805,668853805,704222961,704222961,624703601,624703601,527919366,527919366,574523434,574523434,277289585,277289585,17106994,17106994,157707040,157707040,165916260,165916260,351251255,351251255,321884812,321884812,484132367,484132367,351015795,351015795,167651468,167651468,-128196096,-128196096,-66860567,-66860567,-262677574,-262677574,-176165277,-176165277,-50838066,-50838066,-116306401,-116306401,-55592358,-55592358,47096850,47096850,235582688,235582688,252122727,252122727,106932261,106932261,197872113,197872113,-85252569,-85252569,-259599005,-259599005,-511428698,-511428698,-568428293,-568428293
f = 173316963,0,1 | route T | claimed 3037.8587472533137759 | coeffs -35016451,-35016451,-28679821,-28679821,-365997316,-365997316,-374754810,-374754810,-372394342,-372394342,-500303012,-500303012,-459123917,-459123917,-203485498,-203485498,-320345589,-320345589,-105015505,-105015505,-366840062,-366840062,-414711537,-414711537,-232519935,-232519935,-31136881,-31136881,43632266,43632266,332182480,332182480,188282003,188282003,462765519,462765519,731115844,731115844,776236127,776236127,591294216,591294216,351615719,351615719,246654206,246654206,150782026,150782026,37846536,37846536,2296734,2296734,87303237,87303237,65712027,65712027,45320915,45320915,17688632,17688632,105147060,105147060,7500370,7500370
# status f = 173316963,0,1 : PASS_RHO (rho 0.95216, T 3037.9, 0s)
f = 236253902,0,1 | route RHO | claimed 0.93059988287980661898 | coeffs 291709582,117363146,117363146,44614877,44614877,341848726,341848726,371215169,371215169,309879640,309879640,249165597,249165597,158225745,158225745,298308925,298308925,201524690,201524690,209733910,209733910,26369583,26369583,151696794,151696794,168236833,168236833,-83592860,-83592860,-118962016,-118962016,141220575,141220575,-21026980,-21026980,174790027,174790027,72100819,72100819,355225501,355225501,242819564,242819564,289423632,289423632,474758627,474758627,178911063,178911063,113442728,113442728,-31747738,-31747738,-88747333,-88747333,-9227973,-9227973,-149828019,-149828019,-16711447,-16711447,-103223744,-103223744,-291709582
f = 236253902,0,1 | route T | claimed 1999.5993770861715705 | coeffs 9227973,149828019,149828019,16711447,16711447,103223744,103223744,291709582,291709582,117363146,117363146,44614877,44614877,341848726,341848726,371215169,371215169,309879640,309879640,249165597,249165597,158225745,158225745,298308925,298308925,201524690,201524690,209733910,209733910,26369583,26369583,151696794,151696794,168236833,168236833,-83592860,-83592860,-118962016,-118962016,141220575,141220575,-21026980,-21026980,174790027,174790027,72100819,72100819,355225501,355225501,242819564,242819564,289423632,289423632,474758627,474758627,178911063,178911063,113442728,113442728,-31747738,-31747738,-88747333,-88747333,-9227973
# status f = 236253902,0,1 : PASS_RHO (rho 0.93060, T 1999.6, 0s)
f = 238286152,0,1 | route RHO | claimed 0.94279394564914374182 | coeffs -426288812,-426288812,-240953817,-240953817,-301667860,-301667860,-189261923,-189261923,-218628366,-218628366,-321317574,-321317574,-394065843,-394065843,-231818288,-231818288,-420304126,-420304126,-455673282,-455673282,-588789854,-588789854,-605329893,-605329893,-525810533,-525810533,-709174860,-709174860,-563984394,-563984394,-467200159,-467200159,-763047723,-763047723,-853987575,-853987575,-900591643,-900591643,-839256114,-839256114,-556131432,-556131432,-258897583,-258897583,-454714590,-454714590,-280368154,-280368154,-20185563,-20185563,66326734,66326734,318156427,318156427,177556381,177556381,302883592,302883592,359883187,359883187,351673967,351673967,286205632,286205632
f = 238286152,0,1 | route T | claimed 2562.5434575480760333 | coeffs -428595623,-300543338,-300543338,-99397229,-99397229,170994833,170994833,160595229,160595229,402568423,402568423,319943837,319943837,365041165,365041165,-68645934,-68645934,94329804,94329804,99436795,99436795,160771967,160771967,149586627,149586627,346039886,346039886,494215986,494215986,383778051,383778051,336584884,336584884,467395400,467395400,480830470,480830470,245178035,245178035,69711680,69711680,306464128,306464128,415325047,415325047,507809640,507809640,273730689,273730689,349103241,349103241,406469479,406469479,568703312,568703312,271678473,271678473,220497430,220497430,323730065,323730065,497548335,497548335,428595623
# status f = 238286152,0,1 : PASS_RHO (rho 0.94279, T 2562.5, 0s)
f = 244708194,0,1 | route RHO | claimed 0.95215842746936834627 | coeffs 157707040,157707040,17106994,17106994,277289585,277289585,574523434,574523434,527919366,527919366,624703601,624703601,704222961,704222961,668853805,668853805,596105536,596105536,708511473,708511473,568428293,568428293,511428698,511428698,259599005,259599005,85252569,85252569,-197872113,-197872113,-106932261,-106932261,-252122727,-252122727,-235582688,-235582688,-47096850,-47096850,55592358,55592358,116306401,116306401,50838066,50838066,176165277,176165277,262677574,262677574,66860567,66860567,128196096,128196096,-167651468,-167651468,-351015795,-351015795,-484132367,-484132367,-321884812,-321884812,-351251255,-351251255,-165916260,-165916260
f = 244708194,0,1 | route T | claimed 1902.6166559019237935 | coeffs -286104064,-286104064,-355056776,-355056776,-406237819,-406237819,-348871581,-348871581,-256386988,-256386988,-431853343,-431853343,-301042827,-301042827,-152866727,-152866727,-91531555,-91531555,-525218654,-525218654,-283245460,-283245460,-82099351,-82099351,-255917621,-255917621,41107218,41107218,-34265334,-34265334,-143126253,-143126253,92526182,92526182,139719349,139719349,-56733910,-56733910,-61840901,-61840901,-106938229,-106938229,-96538625,-96538625,-224590910,-224590910,-121358275,-121358275,40875558,40875558,-193203393,-193203393,43549055,43549055,56984125,56984125,-53453810,-53453810,-64639150,-64639150,98336588,98336588,15712002,15712002
# status f = 244708194,0,1 : PASS_RHO (rho 0.95216, T 1902.6, 0s)
f = 256928542,0,1 | route RHO | claimed 0.94279394564914374182 | coeffs 258897583,258897583,556131432,556131432,839256114,839256114,900591643,900591643,853987575,853987575,763047723,763047723,467200159,467200159,563984394,563984394,709174860,709174860,525810533,525810533,605329893,605329893,588789854,588789854,455673282,455673282,420304126,420304126,231818288,231818288,394065843,394065843,321317574,321317574,218628366,218628366,189261923,189261923,301667860,301667860,240953817,240953817,426288812,426288812,286205632,286205632,351673967,351673967,359883187,359883187,302883592,302883592,177556381,177556381,318156427,318156427,66326734,66326734,-20185563,-20185563,-280368154,-280368154,-454714590,-454714590
f = 256928542,0,1 | route T | claimed 2437.5915265733784067 | coeffs 280368154,280368154,454714590,454714590,258897583,258897583,556131432,556131432,839256114,839256114,900591643,900591643,853987575,853987575,763047723,763047723,467200159,467200159,563984394,563984394,709174860,709174860,525810533,525810533,605329893,605329893,588789854,588789854,455673282,455673282,420304126,420304126,231818288,231818288,394065843,394065843,321317574,321317574,218628366,218628366,189261923,189261923,301667860,301667860,240953817,240953817,426288812,426288812,286205632,286205632,351673967,351673967,359883187,359883187,302883592,302883592,177556381,177556381,318156427,318156427,66326734,66326734,-20185563,-20185563
# status f = 256928542,0,1 : PASS_RHO (rho 0.94279, T 2437.6, 0s)
f = 263994402,0,1 | route RHO | claimed 0.92121260334793759675 | coeffs -38212698,-2843542,-2843542,142346924,142346924,81011395,81011395,341193986,341193986,284194391,284194391,344908434,344908434,507155989,507155989,427636629,427636629,336696777,336696777,532513784,532513784,391913738,391913738,251830558,251830558,354519766,354519766,221403194,221403194,124618959,124618959,407743641,407743641,321231344,321231344,313022124,313022124,425428061,425428061,613913899,613913899,430549572,430549572,477153640,477153640,651500076,651500076,526172865,526172865,340837870,340837870,268089601,268089601,284629640,284629640,-11217924,-11217924,-308451773,-308451773,-56622080,-56622080,8846255,8846255,38212698
f = 263994402,0,1 | route T | claimed 3007.6893616562376726 | coeffs 396375292,368743432,368743432,138989505,138989505,172308108,172308108,427777975,427777975,384521648,384521648,534104917,534104917,680184312,680184312,276004397,276004397,352355146,352355146,330697698,330697698,290913121,290913121,400246069,400246069,355104766,355104766,131649566,131649566,216854711,216854711,401896325,401896325,227435947,227435947,409068,409068,55292345,55292345,11440497,11440497,131075804,131075804,187199846,187199846,5198850,5198850,-99036916,-99036916,71855067,71855067,391197999,391197999,179720448,179720448,234722311,234722311,-76438449,-76438449,-105427185,-105427185,-85517457,-85517457,-396375292
# status f = 263994402,0,1 : PASS_RHO (rho 0.92121, T 3007.7, 1s)
f = 305709128,0,1 | route RHO | claimed 0.94594807753305462521 | coeffs -112052000,-112052000,-21112148,-21112148,51636121,51636121,-88963925,-88963925,-384811489,-384811489,-487500697,-487500697,-739330390,-739330390,-836114625,-836114625,-806748182,-806748182,-720235885,-720235885,-575045419,-575045419,-462639482,-462639482,-722822073,-722822073,-539457746,-539457746,-478743703,-478743703,-304397267,-304397267,-224877907,-224877907,-39542912,-39542912,156274095,156274095,172814134,172814134,312897314,312897314,610131163,610131163,477014591,477014591,542482926,542482926,259358244,259358244,294727400,294727400,286518180,286518180,347853709,347853709,159367871,159367871,102368276,102368276,148972344,148972344,-13275211,-13275211
f = 305709128,0,1 | route T | claimed 1876.3062465451806717 | coeffs -539457746,-539457746,-478743703,-478743703,-304397267,-304397267,-224877907,-224877907,-39542912,-39542912,156274095,156274095,172814134,172814134,312897314,312897314,610131163,610131163,477014591,477014591,542482926,542482926,259358244,259358244,294727400,294727400,286518180,286518180,347853709,347853709,159367871,159367871,102368276,102368276,148972344,148972344,-13275211,-13275211,112052000,112052000,21112148,21112148,-51636121,-51636121,88963925,88963925,384811489,384811489,487500697,487500697,739330390,739330390,836114625,836114625,806748182,806748182,720235885,720235885,575045419,575045419,462639482,462639482,722822073,722822073
# status f = 305709128,0,1 : PASS_RHO (rho 0.94595, T 1876.3, 0s)
f = 318668396,0,1 | route RHO | claimed 0.90822309971943101354 | coeffs 129645841,129645841,391470398,391470398,400227892,400227892,379836780,379836780,140158283,140158283,214927430,214927430,470565849,470565849,443049768,443049768,478599570,478599570,210249245,210249245,258120720,258120720,255760252,255760252,228127969,228127969,123166456,123166456,411716670,411716670,294856579,294856579,301193209,301193209,216186706,216186706,171066423,171066423,-11125179,-11125179,116783491,116783491,204241919,204241919,108369739,108369739,-35530738,-35530738,179799346,179799346,-157518149,-157518149,-135926939,-135926939,49014972,49014972,-152368082,-152368082,-193547177,-193547177,-291193867,-291193867,-404129357,-404129357
f = 318668396,0,1 | route T | claimed 2654.1106140471335618 | coeffs -23933545,-23933545,138816464,138816464,247004669,247004669,345674457,345674457,355106661,355106661,441499004,441499004,472886521,472886521,823629735,823629735,720109474,720109474,672275457,672275457,712080172,712080172,572330589,572330589,509563072,509563072,379184339,379184339,553169022,553169022,690583205,690583205,759749017,759749017,711920263,711920263,387567585,387567585,634225163,634225163,618116596,618116596,227590779,227590779,3414952,3414952,54833916,54833916,40413870,40413870,81766333,81766333,107381857,107381857,-161919176,-161919176,-7552093,-7552093,-172459423,-172459423,-429179611,-429179611,-88857823,-88857823
# status f = 318668396,0,1 : PASS_RHO (rho 0.90822, T 2654.1, 0s)
f = 369828813,0,1 | route RHO | claimed 0.93135415641527086351 | coeffs -332184347,-332184347,-367553503,-367553503,-115723810,-115723810,-99183771,-99183771,-224510982,-224510982,-407875309,-407875309,-416084529,-416084529,-512868764,-512868764,-652951944,-652951944,-743891796,-743891796,-683177753,-683177753,-744513282,-744513282,-773879725,-773879725,-476645876,-476645876,-403897607,-403897607,-578244043,-578244043,-766729881,-766729881,-680217584,-680217584,-547101012,-547101012,-406500966,-406500966,-326981606,-326981606,-269982011,-269982011,-415172477,-415172477,-349704142,-349704142,-645551706,-645551706,-830886701,-830886701,-784282633,-784282633,-671876696,-671876696,-388752014,-388752014,-286062806,-286062806,-90245799,-90245799,72001756,72001756
f = 369828813,0,1 | route T | claimed 2767.2455078846088018 | coeffs -272341210,-569366049,-569366049,-765819308,-765819308,-869051943,-869051943,-979489878,-979489878,-1048442590,-1048442590,-1179253106,-1179253106,-978106997,-978106997,-1213759432,-1213759432,-1203359828,-1203359828,-1440112276,-1440112276,-1522736862,-1522736862,-1430252269,-1430252269,-996565170,-996565170,-1071937722,-1071937722,-1066830731,-1066830731,-904596898,-904596898,-893411558,-893411558,-842230515,-842230515,-694054415,-694054415,-520236145,-520236145,-473042978,-473042978,-344990693,-344990693,-331555623,-331555623,-601947685,-601947685,-426481330,-426481330,-184508136,-184508136,-75647217,-75647217,-120744545,-120744545,113334406,113334406,276310144,276310144,333676382,333676382,272341210
# status f = 369828813,0,1 : PASS_RHO (rho 0.93135, T 2767.2, 1s)
f = 482822241,0,1 | route RHO | claimed 0.8911069321792349157 | coeffs -542016442,-396825976,-396825976,-222479540,-222479540,-82396360,-82396360,-47027204,-47027204,-423136,-423136,140176910,140176910,110810467,110810467,-72553860,-72553860,-268370867,-268370867,-333839202,-333839202,-145353364,-145353364,-54413512,-54413512,-306243205,-306243205,-193837268,-193837268,-114317908,-114317908,182915941,182915941,174706721,174706721,12459166,12459166,308306730,308306730,221794433,221794433,161080390,161080390,144540351,144540351,427665033,427665033,484664628,484664628,557412897,557412897,460628662,460628662,200446071,200446071,385781066,385781066,252664494,252664494,314000023,314000023,439327234,439327234,542016442
f = 482822241,0,1 | route T | claimed 2467.3125682433402089 | coeffs -82396360,-47027204,-47027204,-423136,-423136,140176910,140176910,110810467,110810467,-72553860,-72553860,-268370867,-268370867,-333839202,-333839202,-145353364,-145353364,-54413512,-54413512,-306243205,-306243205,-193837268,-193837268,-114317908,-114317908,182915941,182915941,174706721,174706721,12459166,12459166,308306730,308306730,221794433,221794433,161080390,161080390,144540351,144540351,427665033,427665033,484664628,484664628,557412897,557412897,460628662,460628662,200446071,200446071,385781066,385781066,252664494,252664494,314000023,314000023,439327234,439327234,542016442,542016442,396825976,396825976,222479540,222479540,82396360
# status f = 482822241,0,1 : PASS_RHO (rho 0.89111, T 2467.3, 0s)
f = 517371232,0,1 | route RHO | claimed 0.97123471091693904829 | coeffs 161526724,100812681,100812681,117352720,117352720,400477402,400477402,343477807,343477807,416226076,416226076,513010311,513010311,252827720,252827720,67492725,67492725,-65623847,-65623847,-126959376,-126959376,-1632165,-1632165,-104321373,-104321373,-249511839,-249511839,-75165403,-75165403,-215248583,-215248583,-179879427,-179879427,-226483495,-226483495,-85883449,-85883449,-56517006,-56517006,-239881333,-239881333,-44064326,-44064326,-109532661,-109532661,-298018499,-298018499,-207078647,-207078647,44751046,44751046,157156983,157156983,77637623,77637623,374871472,374871472,383080692,383080692,220833137,220833137,-75014427,-75014427,-161526724
f = 517371232,0,1 | route T | claimed 2804.6677859327246885 | coeffs -354681637,-354681637,-345924143,-345924143,-304745048,-304745048,-520075132,-520075132,-337883530,-337883530,-626433744,-626433744,-358083419,-358083419,-118404922,-118404922,-231340412,-231340412,-209749202,-209749202,-122290774,-122290774,-115954144,-115954144,-118314612,-118314612,137323807,137323807,399148364,399148364,600531418,600531418,744431895,744431895,789552178,789552178,894513691,894513691,858963889,858963889,879355001,879355001,781708311,781708311,444390816,444390816,572299486,572299486,455439395,455439395,503310870,503310870,578080017,578080017,303596501,303596501,118654590,118654590,214526770,214526770,299533273,299533273,327165556,327165556
# status f = 517371232,0,1 : PASS_RHO (rho 0.97123, T 2804.7, 1s)
f = 630364660,0,1 | route RHO | claimed 0.93059988287980661898 | coeffs -209733910,-209733910,-201524690,-201524690,-298308925,-298308925,-158225745,-158225745,-249165597,-249165597,-309879640,-309879640,-371215169,-371215169,-341848726,-341848726,-44614877,-44614877,-117363146,-117363146,-291709582,-291709582,-103223744,-103223744,-16711447,-16711447,-149828019,-149828019,-9227973,-9227973,-88747333,-88747333,-31747738,-31747738,113442728,113442728,178911063,178911063,474758627,474758627,289423632,289423632,242819564,242819564,355225501,355225501,72100819,72100819,174790027,174790027,-21026980,-21026980,141220575,141220575,-118962016,-118962016,-83592860,-83592860,168236833,168236833,151696794,151696794,26369583,26369583
f = 630364660,0,1 | route T | claimed 2247.3037710187804344 | coeffs 355225501,355225501,72100819,72100819,174790027,174790027,-21026980,-21026980,141220575,141220575,-118962016,-118962016,-83592860,-83592860,168236833,168236833,151696794,151696794,26369583,26369583,209733910,209733910,201524690,201524690,298308925,298308925,158225745,158225745,249165597,249165597,309879640,309879640,371215169,371215169,341848726,341848726,44614877,44614877,117363146,117363146,291709582,291709582,103223744,103223744,16711447,16711447,149828019,149828019,9227973,9227973,88747333,88747333,31747738,31747738,-113442728,-113442728,-178911063,-178911063,-474758627,-474758627,-289423632,-289423632,-242819564,-242819564
# status f = 630364660,0,1 : PASS_RHO (rho 0.93060, T 2247.3, 1s)
f = 681525077,0,1 | route RHO | claimed 0.94594807753305462521 | coeffs 102368276,159367871,159367871,347853709,347853709,286518180,286518180,294727400,294727400,259358244,259358244,542482926,542482926,477014591,477014591,610131163,610131163,312897314,312897314,172814134,172814134,156274095,156274095,-39542912,-39542912,-224877907,-224877907,-304397267,-304397267,-478743703,-478743703,-539457746,-539457746,-722822073,-722822073,-462639482,-462639482,-575045419,-575045419,-720235885,-720235885,-806748182,-806748182,-836114625,-836114625,-739330390,-739330390,-487500697,-487500697,-384811489,-384811489,-88963925,-88963925,51636121,51636121,-21112148,-21112148,-112052000,-112052000,13275211,13275211,-148972344,-148972344,-102368276
f = 681525077,0,1 | route T | claimed 2539.8750831202273979 | coeffs -71730792,-71730792,71185308,71185308,109619773,109619773,152229915,152229915,549176409,549176409,445053966,445053966,416945318,416945318,480804278,480804278,805226641,805226641,832080966,832080966,584329718,584329718,796086471,796086471,728386937,728386937,820180063,820180063,502706599,502706599,545304565,545304565,536487081,536487081,459163761,459163761,674311265,674311265,587264762,587264762,618059247,618059247,493996149,493996149,526644088,526644088,200455162,200455162,142141551,142141551,-65173756,-65173756,63821434,63821434,146024381,146024381,-27404745,-27404745,116861380,116861380,23499000,23499000,-185047163,-185047163
# status f = 681525077,0,1 : PASS_RHO (rho 0.94595, T 2539.9, 0s)
f = 694484345,0,1 | route RHO | claimed 0.90822309971943101354 | coeffs -129645841,-129645841,-404129357,-404129357,-291193867,-291193867,-193547177,-193547177,-152368082,-152368082,49014972,49014972,-135926939,-135926939,-157518149,-157518149,179799346,179799346,-35530738,-35530738,108369739,108369739,204241919,204241919,116783491,116783491,-11125179,-11125179,171066423,171066423,216186706,216186706,301193209,301193209,294856579,294856579,411716670,411716670,123166456,123166456,228127969,228127969,255760252,255760252,258120720,258120720,210249245,210249245,478599570,478599570,443049768,443049768,470565849,470565849,214927430,214927430,140158283,140158283,379836780,379836780,400227892,400227892,391470398,391470398
